 Entering Gaussian System, Link 0=g16
 Input=6l8j01.com
 Output=6l8j01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078873/Gau-1335823.inp" -scrdir="/local/becsleip_8078873/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1335824.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19521 -88.97598 -30.04411 -25.88604 -25.88200
 Alpha  occ. eigenvalues --  -25.88125 -14.34680 -14.34622 -14.34449 -14.34381
 Alpha  occ. eigenvalues --  -10.22869 -10.21935 -10.21866 -10.21825 -10.21746
 Alpha  occ. eigenvalues --  -10.21741 -10.21726 -10.21588 -10.21552 -10.20191
 Alpha  occ. eigenvalues --  -10.20191 -10.19788 -10.19612 -10.19592 -10.19535
 Alpha  occ. eigenvalues --  -10.19389 -10.19384 -10.19360 -10.19341 -10.19317
 Alpha  occ. eigenvalues --  -10.19310 -10.19284 -10.19233 -10.19226 -10.19180
 Alpha  occ. eigenvalues --  -10.19078 -10.19003 -10.18992 -10.18938 -10.18811
 Alpha  occ. eigenvalues --  -10.18767  -8.00298  -5.94865  -5.94592  -5.94096
 Alpha  occ. eigenvalues --   -3.42212  -2.19069  -2.18018  -2.17908  -0.97808
 Alpha  occ. eigenvalues --   -0.96840  -0.96832  -0.95855  -0.83133  -0.82614
 Alpha  occ. eigenvalues --   -0.82214  -0.81611  -0.81216  -0.81123  -0.80437
 Alpha  occ. eigenvalues --   -0.80409  -0.77583  -0.76536  -0.74956  -0.74800
 Alpha  occ. eigenvalues --   -0.73844  -0.71650  -0.70636  -0.69032  -0.68641
 Alpha  occ. eigenvalues --   -0.68590  -0.67342  -0.65057  -0.64814  -0.61609
 Alpha  occ. eigenvalues --   -0.60661  -0.58439  -0.57390  -0.55356  -0.54892
 Alpha  occ. eigenvalues --   -0.54120  -0.52825  -0.51867  -0.51540  -0.51180
 Alpha  occ. eigenvalues --   -0.49311  -0.48514  -0.48175  -0.47391  -0.46747
 Alpha  occ. eigenvalues --   -0.46223  -0.45485  -0.45331  -0.44810  -0.44426
 Alpha  occ. eigenvalues --   -0.44265  -0.44146  -0.43937  -0.43555  -0.43415
 Alpha  occ. eigenvalues --   -0.42787  -0.42183  -0.42078  -0.41868  -0.41533
 Alpha  occ. eigenvalues --   -0.40940  -0.40783  -0.40674  -0.40503  -0.40198
 Alpha  occ. eigenvalues --   -0.39967  -0.39728  -0.39426  -0.39176  -0.38766
 Alpha  occ. eigenvalues --   -0.38262  -0.37971  -0.37883  -0.37418  -0.37013
 Alpha  occ. eigenvalues --   -0.36701  -0.36363  -0.35567  -0.35298  -0.34759
 Alpha  occ. eigenvalues --   -0.34496  -0.32615  -0.32155  -0.31339  -0.31143
 Alpha  occ. eigenvalues --   -0.30202  -0.29687  -0.29199  -0.27565  -0.27411
 Alpha  occ. eigenvalues --   -0.25259  -0.24702  -0.23800  -0.22963  -0.21079
 Alpha  occ. eigenvalues --   -0.19828  -0.19626  -0.19538  -0.18648
 Alpha virt. eigenvalues --   -0.07414  -0.07267  -0.03910  -0.02521  -0.00147
 Alpha virt. eigenvalues --    0.00536   0.01166   0.02675   0.03452   0.03735
 Alpha virt. eigenvalues --    0.04476   0.05380   0.05678   0.05921   0.06660
 Alpha virt. eigenvalues --    0.06888   0.07359   0.07529   0.07898   0.08318
 Alpha virt. eigenvalues --    0.08461   0.08795   0.09194   0.09711   0.09962
 Alpha virt. eigenvalues --    0.10351   0.10646   0.10737   0.11235   0.11745
 Alpha virt. eigenvalues --    0.11766   0.12129   0.12464   0.12597   0.12706
 Alpha virt. eigenvalues --    0.13168   0.13235   0.13554   0.13735   0.14284
 Alpha virt. eigenvalues --    0.14333   0.14465   0.14706   0.14833   0.14954
 Alpha virt. eigenvalues --    0.15381   0.15485   0.15686   0.15914   0.16315
 Alpha virt. eigenvalues --    0.16642   0.16764   0.16889   0.17116   0.17203
 Alpha virt. eigenvalues --    0.17771   0.18130   0.18498   0.18927   0.19198
 Alpha virt. eigenvalues --    0.19537   0.19697   0.20011   0.20188   0.20323
 Alpha virt. eigenvalues --    0.20649   0.21116   0.21551   0.21736   0.22035
 Alpha virt. eigenvalues --    0.22203   0.22317   0.23059   0.23286   0.23397
 Alpha virt. eigenvalues --    0.23782   0.24065   0.24396   0.24944   0.25292
 Alpha virt. eigenvalues --    0.25585   0.25699   0.26013   0.26322   0.26333
 Alpha virt. eigenvalues --    0.26692   0.27189   0.27663   0.27848   0.28210
 Alpha virt. eigenvalues --    0.28431   0.28523   0.28821   0.29086   0.29270
 Alpha virt. eigenvalues --    0.29479   0.30075   0.30372   0.30569   0.30666
 Alpha virt. eigenvalues --    0.31206   0.31301   0.31704   0.31928   0.32442
 Alpha virt. eigenvalues --    0.32767   0.33032   0.33409   0.33727   0.33790
 Alpha virt. eigenvalues --    0.34078   0.34413   0.34701   0.35176   0.35726
 Alpha virt. eigenvalues --    0.35996   0.36310   0.36573   0.36986   0.37194
 Alpha virt. eigenvalues --    0.37379   0.37667   0.38427   0.38758   0.38811
 Alpha virt. eigenvalues --    0.39023   0.39268   0.39512   0.39753   0.39910
 Alpha virt. eigenvalues --    0.40134   0.40245   0.40564   0.40775   0.41286
 Alpha virt. eigenvalues --    0.41445   0.41556   0.41824   0.42157   0.42287
 Alpha virt. eigenvalues --    0.42650   0.42855   0.43229   0.43346   0.43682
 Alpha virt. eigenvalues --    0.43795   0.43889   0.44529   0.44679   0.44704
 Alpha virt. eigenvalues --    0.45084   0.45296   0.45476   0.45674   0.45823
 Alpha virt. eigenvalues --    0.46209   0.46478   0.46801   0.46992   0.47036
 Alpha virt. eigenvalues --    0.47122   0.47399   0.47884   0.48056   0.48381
 Alpha virt. eigenvalues --    0.48457   0.48746   0.48864   0.49257   0.49431
 Alpha virt. eigenvalues --    0.49733   0.49905   0.50013   0.50238   0.50684
 Alpha virt. eigenvalues --    0.50763   0.51026   0.51503   0.51758   0.51894
 Alpha virt. eigenvalues --    0.52086   0.52340   0.52540   0.52860   0.53108
 Alpha virt. eigenvalues --    0.53192   0.53229   0.53633   0.54356   0.54602
 Alpha virt. eigenvalues --    0.55059   0.55143   0.55542   0.55604   0.55916
 Alpha virt. eigenvalues --    0.56241   0.56729   0.57164   0.57336   0.57997
 Alpha virt. eigenvalues --    0.58353   0.58731   0.59377   0.59528   0.59797
 Alpha virt. eigenvalues --    0.60321   0.60657   0.60927   0.61056   0.61460
 Alpha virt. eigenvalues --    0.61623   0.62440   0.62782   0.62853   0.63059
 Alpha virt. eigenvalues --    0.63345   0.63623   0.64297   0.64500   0.64701
 Alpha virt. eigenvalues --    0.65082   0.65551   0.65854   0.66148   0.66365
 Alpha virt. eigenvalues --    0.66610   0.66948   0.67472   0.67769   0.67924
 Alpha virt. eigenvalues --    0.68482   0.68653   0.69453   0.69931   0.70076
 Alpha virt. eigenvalues --    0.70492   0.70601   0.70948   0.71232   0.71337
 Alpha virt. eigenvalues --    0.71721   0.72124   0.72821   0.73012   0.73124
 Alpha virt. eigenvalues --    0.73347   0.73950   0.74073   0.74486   0.74680
 Alpha virt. eigenvalues --    0.74837   0.75416   0.75723   0.76219   0.76310
 Alpha virt. eigenvalues --    0.76568   0.76634   0.77044   0.77482   0.77799
 Alpha virt. eigenvalues --    0.78553   0.78789   0.79251   0.79724   0.79802
 Alpha virt. eigenvalues --    0.80400   0.81309   0.81584   0.81744   0.81989
 Alpha virt. eigenvalues --    0.82443   0.82957   0.83812   0.84234   0.84701
 Alpha virt. eigenvalues --    0.84873   0.85284   0.85753   0.86221   0.86734
 Alpha virt. eigenvalues --    0.86894   0.86996   0.87765   0.88250   0.88367
 Alpha virt. eigenvalues --    0.88934   0.89226   0.90282   0.90405   0.90848
 Alpha virt. eigenvalues --    0.91760   0.91991   0.92201   0.92401   0.92838
 Alpha virt. eigenvalues --    0.93418   0.94006   0.94255   0.94860   0.95164
 Alpha virt. eigenvalues --    0.95357   0.95420   0.95663   0.96259   0.96339
 Alpha virt. eigenvalues --    0.97035   0.97349   0.97905   0.98256   0.98440
 Alpha virt. eigenvalues --    0.98937   0.99492   0.99837   1.00078   1.00516
 Alpha virt. eigenvalues --    1.00896   1.01438   1.01594   1.02142   1.02499
 Alpha virt. eigenvalues --    1.03013   1.03197   1.03302   1.03897   1.04182
 Alpha virt. eigenvalues --    1.04273   1.04506   1.05121   1.05480   1.06036
 Alpha virt. eigenvalues --    1.06608   1.06912   1.07230   1.07640   1.07847
 Alpha virt. eigenvalues --    1.08371   1.08818   1.09298   1.09868   1.10229
 Alpha virt. eigenvalues --    1.10668   1.10995   1.11833   1.12536   1.12896
 Alpha virt. eigenvalues --    1.13072   1.13779   1.14451   1.15046   1.16199
 Alpha virt. eigenvalues --    1.16261   1.16888   1.17566   1.17947   1.18090
 Alpha virt. eigenvalues --    1.18397   1.18575   1.19165   1.20289   1.20492
 Alpha virt. eigenvalues --    1.20681   1.20911   1.21406   1.22122   1.22337
 Alpha virt. eigenvalues --    1.22962   1.23825   1.24783   1.25112   1.25333
 Alpha virt. eigenvalues --    1.25718   1.25837   1.26733   1.26841   1.27299
 Alpha virt. eigenvalues --    1.27661   1.27839   1.28097   1.28604   1.28867
 Alpha virt. eigenvalues --    1.29261   1.29869   1.30853   1.31037   1.31133
 Alpha virt. eigenvalues --    1.31406   1.32507   1.32902   1.33191   1.33949
 Alpha virt. eigenvalues --    1.35201   1.36010   1.36723   1.37194   1.37559
 Alpha virt. eigenvalues --    1.38545   1.38688   1.39330   1.39764   1.40911
 Alpha virt. eigenvalues --    1.41636   1.41689   1.42416   1.42642   1.43520
 Alpha virt. eigenvalues --    1.43881   1.44956   1.45336   1.45962   1.46517
 Alpha virt. eigenvalues --    1.47028   1.47217   1.48046   1.48327   1.48427
 Alpha virt. eigenvalues --    1.48523   1.48636   1.49323   1.49896   1.50255
 Alpha virt. eigenvalues --    1.50308   1.50881   1.51055   1.51383   1.51671
 Alpha virt. eigenvalues --    1.51956   1.52366   1.52498   1.53153   1.53394
 Alpha virt. eigenvalues --    1.53480   1.53678   1.54050   1.54143   1.54391
 Alpha virt. eigenvalues --    1.54517   1.54856   1.55262   1.55414   1.55522
 Alpha virt. eigenvalues --    1.55776   1.56075   1.56398   1.56661   1.56854
 Alpha virt. eigenvalues --    1.57678   1.58012   1.58441   1.58929   1.59167
 Alpha virt. eigenvalues --    1.59383   1.59510   1.60093   1.60212   1.60757
 Alpha virt. eigenvalues --    1.61256   1.61458   1.62042   1.62275   1.62653
 Alpha virt. eigenvalues --    1.62963   1.63441   1.63827   1.63908   1.64159
 Alpha virt. eigenvalues --    1.64641   1.64761   1.65196   1.65541   1.65889
 Alpha virt. eigenvalues --    1.66279   1.66370   1.66556   1.67184   1.67719
 Alpha virt. eigenvalues --    1.68343   1.68601   1.68941   1.69452   1.69986
 Alpha virt. eigenvalues --    1.70250   1.70408   1.70673   1.71142   1.71334
 Alpha virt. eigenvalues --    1.72418   1.72501   1.72660   1.73166   1.73716
 Alpha virt. eigenvalues --    1.73961   1.74310   1.74751   1.75438   1.75886
 Alpha virt. eigenvalues --    1.76459   1.76930   1.77473   1.78522   1.78978
 Alpha virt. eigenvalues --    1.79255   1.79552   1.80441   1.80978   1.81504
 Alpha virt. eigenvalues --    1.81810   1.82728   1.83008   1.83563   1.83922
 Alpha virt. eigenvalues --    1.84528   1.84749   1.85016   1.85718   1.86007
 Alpha virt. eigenvalues --    1.86625   1.87043   1.87210   1.87814   1.88522
 Alpha virt. eigenvalues --    1.88771   1.89637   1.90283   1.91205   1.91678
 Alpha virt. eigenvalues --    1.91799   1.92516   1.93209   1.93653   1.93809
 Alpha virt. eigenvalues --    1.95003   1.95271   1.95951   1.96325   1.97078
 Alpha virt. eigenvalues --    1.97494   1.97929   1.98592   1.98857   1.99195
 Alpha virt. eigenvalues --    1.99384   2.00066   2.00157   2.00411   2.01290
 Alpha virt. eigenvalues --    2.02018   2.02288   2.03029   2.03184   2.03994
 Alpha virt. eigenvalues --    2.04429   2.04953   2.05877   2.06098   2.06480
 Alpha virt. eigenvalues --    2.06785   2.08170   2.08573   2.08699   2.08995
 Alpha virt. eigenvalues --    2.09589   2.09832   2.10502   2.11029   2.11789
 Alpha virt. eigenvalues --    2.12428   2.12570   2.12782   2.13101   2.13835
 Alpha virt. eigenvalues --    2.14706   2.15427   2.15914   2.16165   2.16609
 Alpha virt. eigenvalues --    2.17256   2.17955   2.18296   2.18941   2.19478
 Alpha virt. eigenvalues --    2.19734   2.20472   2.21023   2.21556   2.22201
 Alpha virt. eigenvalues --    2.22829   2.23296   2.23662   2.24289   2.24912
 Alpha virt. eigenvalues --    2.25047   2.25797   2.26745   2.27023   2.27395
 Alpha virt. eigenvalues --    2.27680   2.28541   2.28746   2.29269   2.29785
 Alpha virt. eigenvalues --    2.30098   2.30489   2.31021   2.31423   2.31531
 Alpha virt. eigenvalues --    2.32264   2.32756   2.33324   2.33853   2.34275
 Alpha virt. eigenvalues --    2.34786   2.35111   2.35420   2.36050   2.36435
 Alpha virt. eigenvalues --    2.36918   2.37031   2.37788   2.38076   2.38657
 Alpha virt. eigenvalues --    2.39122   2.39217   2.39721   2.40461   2.40673
 Alpha virt. eigenvalues --    2.41169   2.41742   2.42283   2.42941   2.43160
 Alpha virt. eigenvalues --    2.43737   2.44328   2.44877   2.45608   2.45844
 Alpha virt. eigenvalues --    2.46051   2.46624   2.46850   2.47551   2.48119
 Alpha virt. eigenvalues --    2.48486   2.49010   2.49507   2.50114   2.50799
 Alpha virt. eigenvalues --    2.51374   2.51783   2.52386   2.52950   2.53064
 Alpha virt. eigenvalues --    2.53640   2.54730   2.54901   2.55553   2.55977
 Alpha virt. eigenvalues --    2.56110   2.56167   2.56470   2.56726   2.57191
 Alpha virt. eigenvalues --    2.57677   2.58169   2.58340   2.58517   2.58639
 Alpha virt. eigenvalues --    2.59116   2.59650   2.60389   2.60783   2.61214
 Alpha virt. eigenvalues --    2.61454   2.62009   2.62392   2.62470   2.63153
 Alpha virt. eigenvalues --    2.63504   2.64326   2.64918   2.65384   2.65793
 Alpha virt. eigenvalues --    2.66308   2.67169   2.67451   2.67666   2.67904
 Alpha virt. eigenvalues --    2.68364   2.68457   2.68836   2.69520   2.70046
 Alpha virt. eigenvalues --    2.70604   2.71331   2.71601   2.72281   2.73008
 Alpha virt. eigenvalues --    2.73611   2.74176   2.74802   2.75075   2.75251
 Alpha virt. eigenvalues --    2.76087   2.76905   2.77317   2.77859   2.77955
 Alpha virt. eigenvalues --    2.78778   2.79444   2.79569   2.80394   2.80449
 Alpha virt. eigenvalues --    2.80891   2.81615   2.82209   2.82441   2.82809
 Alpha virt. eigenvalues --    2.83212   2.83615   2.84165   2.84821   2.84972
 Alpha virt. eigenvalues --    2.85116   2.85652   2.85737   2.86728   2.87189
 Alpha virt. eigenvalues --    2.87432   2.87950   2.88162   2.88793   2.89491
 Alpha virt. eigenvalues --    2.89655   2.90075   2.90366   2.90947   2.91390
 Alpha virt. eigenvalues --    2.91911   2.92353   2.92828   2.93371   2.93782
 Alpha virt. eigenvalues --    2.94237   2.94614   2.94948   2.95893   2.96034
 Alpha virt. eigenvalues --    2.96364   2.97175   2.97378   2.97949   2.98478
 Alpha virt. eigenvalues --    2.99035   2.99656   3.00413   3.00676   3.00785
 Alpha virt. eigenvalues --    3.00990   3.01836   3.02367   3.03002   3.03299
 Alpha virt. eigenvalues --    3.04074   3.04256   3.04613   3.05340   3.05654
 Alpha virt. eigenvalues --    3.06299   3.06726   3.06733   3.07404   3.07610
 Alpha virt. eigenvalues --    3.07785   3.08170   3.08395   3.08770   3.09216
 Alpha virt. eigenvalues --    3.09633   3.09869   3.10382   3.10504   3.10829
 Alpha virt. eigenvalues --    3.11431   3.11832   3.12279   3.12551   3.13036
 Alpha virt. eigenvalues --    3.13310   3.13528   3.13969   3.14503   3.14660
 Alpha virt. eigenvalues --    3.15087   3.15421   3.15652   3.15901   3.16475
 Alpha virt. eigenvalues --    3.17016   3.17693   3.18334   3.18402   3.18635
 Alpha virt. eigenvalues --    3.19049   3.19427   3.19541   3.19912   3.20110
 Alpha virt. eigenvalues --    3.20352   3.20934   3.21403   3.21904   3.21930
 Alpha virt. eigenvalues --    3.22505   3.22738   3.23349   3.23515   3.23851
 Alpha virt. eigenvalues --    3.24330   3.24594   3.24792   3.25361   3.25703
 Alpha virt. eigenvalues --    3.26051   3.26171   3.26535   3.26929   3.27122
 Alpha virt. eigenvalues --    3.27702   3.27817   3.28335   3.28712   3.28892
 Alpha virt. eigenvalues --    3.29376   3.29567   3.29867   3.30030   3.30406
 Alpha virt. eigenvalues --    3.30586   3.30754   3.31100   3.31427   3.31795
 Alpha virt. eigenvalues --    3.32043   3.32661   3.32805   3.33215   3.33338
 Alpha virt. eigenvalues --    3.33810   3.34411   3.34518   3.34772   3.35025
 Alpha virt. eigenvalues --    3.35068   3.35486   3.36033   3.36191   3.36360
 Alpha virt. eigenvalues --    3.36691   3.37149   3.37457   3.37695   3.37947
 Alpha virt. eigenvalues --    3.38257   3.38313   3.38846   3.39133   3.39469
 Alpha virt. eigenvalues --    3.39935   3.40015   3.40486   3.40789   3.41127
 Alpha virt. eigenvalues --    3.41902   3.42569   3.42951   3.43348   3.44239
 Alpha virt. eigenvalues --    3.44424   3.44468   3.45084   3.45251   3.45813
 Alpha virt. eigenvalues --    3.45892   3.46290   3.46524   3.47517   3.47992
 Alpha virt. eigenvalues --    3.48732   3.49569   3.49845   3.50198   3.50845
 Alpha virt. eigenvalues --    3.51089   3.52419   3.52648   3.53323   3.53600
 Alpha virt. eigenvalues --    3.54256   3.55155   3.55823   3.56350   3.56544
 Alpha virt. eigenvalues --    3.57171   3.57594   3.58079   3.58394   3.58977
 Alpha virt. eigenvalues --    3.59439   3.60332   3.60513   3.60904   3.61638
 Alpha virt. eigenvalues --    3.62126   3.62509   3.63252   3.63719   3.63972
 Alpha virt. eigenvalues --    3.64726   3.65581   3.66051   3.66489   3.67170
 Alpha virt. eigenvalues --    3.67595   3.68622   3.68704   3.69198   3.69935
 Alpha virt. eigenvalues --    3.70145   3.70541   3.70983   3.71436   3.71908
 Alpha virt. eigenvalues --    3.72043   3.72394   3.73013   3.73799   3.74184
 Alpha virt. eigenvalues --    3.74323   3.74592   3.74881   3.75818   3.75934
 Alpha virt. eigenvalues --    3.76910   3.77512   3.77761   3.78551   3.79005
 Alpha virt. eigenvalues --    3.79268   3.80852   3.81411   3.82604   3.82985
 Alpha virt. eigenvalues --    3.83223   3.84067   3.84342   3.84396   3.85759
