 Entering Gaussian System, Link 0=g16
 Input=2hz201.com
 Output=2hz201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993353/Gau-2377565.inp" -scrdir="/local/becsleip_7993353/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2377566.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.16236 -30.01484 -25.85613 -25.85221 -25.85217
 Alpha  occ. eigenvalues --  -14.40972 -14.40763 -14.35280 -14.34935 -14.32402
 Alpha  occ. eigenvalues --  -14.32301 -14.32163 -14.32113 -10.24615 -10.24402
 Alpha  occ. eigenvalues --  -10.22990 -10.22777 -10.20559 -10.20427 -10.20232
 Alpha  occ. eigenvalues --  -10.20211 -10.20072 -10.20042 -10.20039 -10.19961
 Alpha  occ. eigenvalues --  -10.19917 -10.19896 -10.19886 -10.19829 -10.19150
 Alpha  occ. eigenvalues --  -10.19045 -10.18397 -10.18343 -10.18225 -10.18206
 Alpha  occ. eigenvalues --  -10.18098 -10.18078 -10.18026 -10.17970 -10.17903
 Alpha  occ. eigenvalues --  -10.17902 -10.17885 -10.17883 -10.17849 -10.17797
 Alpha  occ. eigenvalues --  -10.17774 -10.17749 -10.17704 -10.17663 -10.17581
 Alpha  occ. eigenvalues --  -10.17576  -3.38852  -2.15393  -2.14735  -2.14727
 Alpha  occ. eigenvalues --   -1.04529  -1.04337  -0.96192  -0.95198  -0.95181
 Alpha  occ. eigenvalues --   -0.94201  -0.90112  -0.89866  -0.81520  -0.81253
 Alpha  occ. eigenvalues --   -0.80917  -0.80005  -0.79704  -0.79560  -0.79407
 Alpha  occ. eigenvalues --   -0.78816  -0.78789  -0.76138  -0.75121  -0.73659
 Alpha  occ. eigenvalues --   -0.73158  -0.72551  -0.71156  -0.71000  -0.70347
 Alpha  occ. eigenvalues --   -0.69542  -0.67604  -0.67236  -0.67168  -0.63825
 Alpha  occ. eigenvalues --   -0.63538  -0.63415  -0.63334  -0.60545  -0.60353
 Alpha  occ. eigenvalues --   -0.60047  -0.59440  -0.57037  -0.55904  -0.55220
 Alpha  occ. eigenvalues --   -0.55045  -0.53806  -0.52983  -0.52699  -0.51957
 Alpha  occ. eigenvalues --   -0.50405  -0.50369  -0.49881  -0.48112  -0.47256
 Alpha  occ. eigenvalues --   -0.47174  -0.46886  -0.46838  -0.46667  -0.46524
 Alpha  occ. eigenvalues --   -0.44288  -0.44086  -0.44020  -0.43832  -0.43566
 Alpha  occ. eigenvalues --   -0.43059  -0.42861  -0.42726  -0.42635  -0.42462
 Alpha  occ. eigenvalues --   -0.42326  -0.42308  -0.41950  -0.41859  -0.41836
 Alpha  occ. eigenvalues --   -0.41807  -0.41696  -0.41125  -0.41084  -0.40950
 Alpha  occ. eigenvalues --   -0.40927  -0.40795  -0.39723  -0.39595  -0.39559
 Alpha  occ. eigenvalues --   -0.39142  -0.38938  -0.38610  -0.38445  -0.37786
 Alpha  occ. eigenvalues --   -0.37532  -0.37159  -0.37025  -0.36526  -0.36327
 Alpha  occ. eigenvalues --   -0.36151  -0.35423  -0.35266  -0.34681  -0.33782
 Alpha  occ. eigenvalues --   -0.33487  -0.33188  -0.32745  -0.32241  -0.31240
 Alpha  occ. eigenvalues --   -0.31149  -0.30916  -0.30356  -0.29208  -0.29102
 Alpha  occ. eigenvalues --   -0.28021  -0.27793  -0.25957  -0.25946  -0.23612
 Alpha  occ. eigenvalues --   -0.23286  -0.22658  -0.22531  -0.21809  -0.21144
 Alpha  occ. eigenvalues --   -0.18418  -0.17152  -0.16955  -0.16476  -0.16405
 Alpha virt. eigenvalues --   -0.05811  -0.05736  -0.01435   0.01056   0.02168
 Alpha virt. eigenvalues --    0.02408   0.02546   0.02836   0.03453   0.04530
 Alpha virt. eigenvalues --    0.05002   0.05483   0.05676   0.05982   0.06071
 Alpha virt. eigenvalues --    0.06192   0.06530   0.06957   0.07131   0.07457
 Alpha virt. eigenvalues --    0.07555   0.08431   0.08512   0.08649   0.08944
 Alpha virt. eigenvalues --    0.09188   0.09929   0.09968   0.10284   0.10305
 Alpha virt. eigenvalues --    0.10850   0.11109   0.11319   0.11494   0.11782
 Alpha virt. eigenvalues --    0.12172   0.12357   0.12401   0.12475   0.12855
 Alpha virt. eigenvalues --    0.12891   0.13134   0.13259   0.13347   0.13570
 Alpha virt. eigenvalues --    0.13814   0.14137   0.14264   0.14619   0.14794
 Alpha virt. eigenvalues --    0.14852   0.15085   0.15404   0.15643   0.15808
 Alpha virt. eigenvalues --    0.16089   0.16193   0.16295   0.16466   0.16708
 Alpha virt. eigenvalues --    0.16746   0.16945   0.17241   0.17366   0.17729
 Alpha virt. eigenvalues --    0.18021   0.18344   0.18474   0.18690   0.18743
 Alpha virt. eigenvalues --    0.19357   0.19601   0.19732   0.20342   0.20617
 Alpha virt. eigenvalues --    0.20877   0.21255   0.21363   0.21506   0.21807
 Alpha virt. eigenvalues --    0.21882   0.22148   0.22461   0.22538   0.22612
 Alpha virt. eigenvalues --    0.23014   0.23209   0.23865   0.23973   0.24359
 Alpha virt. eigenvalues --    0.24556   0.24721   0.25379   0.25633   0.25964
 Alpha virt. eigenvalues --    0.26085   0.26195   0.26611   0.26831   0.26937
 Alpha virt. eigenvalues --    0.27384   0.27735   0.27932   0.28111   0.28182
 Alpha virt. eigenvalues --    0.28540   0.28922   0.29063   0.29314   0.29618
 Alpha virt. eigenvalues --    0.29686   0.29910   0.30127   0.30189   0.30476
 Alpha virt. eigenvalues --    0.30648   0.30785   0.31391   0.31597   0.31915
 Alpha virt. eigenvalues --    0.31999   0.32318   0.32391   0.33013   0.33241
 Alpha virt. eigenvalues --    0.33359   0.33527   0.33798   0.34093   0.34193
 Alpha virt. eigenvalues --    0.34467   0.34688   0.35169   0.35283   0.35499
 Alpha virt. eigenvalues --    0.36072   0.36381   0.36696   0.36776   0.37235
 Alpha virt. eigenvalues --    0.37412   0.37666   0.37747   0.37919   0.38091
 Alpha virt. eigenvalues --    0.38283   0.38421   0.38826   0.39033   0.39203
 Alpha virt. eigenvalues --    0.39667   0.39893   0.40056   0.40159   0.40426
 Alpha virt. eigenvalues --    0.40644   0.40791   0.40969   0.41149   0.41400
 Alpha virt. eigenvalues --    0.41656   0.41996   0.42041   0.42265   0.42687
 Alpha virt. eigenvalues --    0.42711   0.42848   0.42968   0.43125   0.43310
 Alpha virt. eigenvalues --    0.43516   0.43579   0.44007   0.44125   0.44243
 Alpha virt. eigenvalues --    0.44385   0.44457   0.44819   0.44877   0.45097
 Alpha virt. eigenvalues --    0.45441   0.45535   0.45584   0.46070   0.46156
 Alpha virt. eigenvalues --    0.46555   0.46768   0.46857   0.47075   0.47235
 Alpha virt. eigenvalues --    0.47417   0.47537   0.47610   0.47763   0.47846
 Alpha virt. eigenvalues --    0.48126   0.48325   0.48603   0.48677   0.48781
 Alpha virt. eigenvalues --    0.48956   0.49068   0.49338   0.49500   0.49548
 Alpha virt. eigenvalues --    0.49729   0.50226   0.50397   0.50604   0.50749
 Alpha virt. eigenvalues --    0.50798   0.51081   0.51288   0.51542   0.51606
 Alpha virt. eigenvalues --    0.51926   0.52186   0.52366   0.52483   0.52639
 Alpha virt. eigenvalues --    0.52854   0.53005   0.53395   0.53645   0.53856
 Alpha virt. eigenvalues --    0.54080   0.54200   0.54348   0.54801   0.55016
 Alpha virt. eigenvalues --    0.55151   0.55773   0.55997   0.56166   0.56376
 Alpha virt. eigenvalues --    0.56408   0.56734   0.56956   0.57348   0.57496
 Alpha virt. eigenvalues --    0.57663   0.57842   0.58113   0.58466   0.58564
 Alpha virt. eigenvalues --    0.58771   0.59140   0.59301   0.59518   0.59773
 Alpha virt. eigenvalues --    0.59957   0.60102   0.60412   0.60570   0.60926
 Alpha virt. eigenvalues --    0.61141   0.61397   0.61944   0.62180   0.62494
 Alpha virt. eigenvalues --    0.62613   0.62774   0.63781   0.63845   0.64284
 Alpha virt. eigenvalues --    0.64615   0.64847   0.65267   0.65408   0.66021
 Alpha virt. eigenvalues --    0.66305   0.66520   0.66864   0.66938   0.67281
 Alpha virt. eigenvalues --    0.67434   0.67688   0.67934   0.68147   0.68265
 Alpha virt. eigenvalues --    0.68568   0.68851   0.68979   0.69253   0.70162
 Alpha virt. eigenvalues --    0.70599   0.70949   0.71285   0.71593   0.72121
 Alpha virt. eigenvalues --    0.72568   0.72794   0.73109   0.73325   0.73453
 Alpha virt. eigenvalues --    0.73717   0.74143   0.74464   0.74912   0.74994
 Alpha virt. eigenvalues --    0.75191   0.76047   0.76122   0.76360   0.76584
 Alpha virt. eigenvalues --    0.76981   0.77391   0.77681   0.77757   0.77917
 Alpha virt. eigenvalues --    0.78570   0.78640   0.78830   0.78997   0.79290
 Alpha virt. eigenvalues --    0.79538   0.79776   0.80128   0.80318   0.80949
 Alpha virt. eigenvalues --    0.81119   0.81532   0.81627   0.82066   0.82118
 Alpha virt. eigenvalues --    0.82435   0.82766   0.83159   0.83337   0.83720
 Alpha virt. eigenvalues --    0.84693   0.84833   0.85376   0.85566   0.85898
 Alpha virt. eigenvalues --    0.86067   0.86359   0.86832   0.87236   0.87592
 Alpha virt. eigenvalues --    0.87933   0.88272   0.88444   0.88783   0.89378
 Alpha virt. eigenvalues --    0.89973   0.90067   0.90398   0.90673   0.90892
 Alpha virt. eigenvalues --    0.90933   0.91381   0.91757   0.91931   0.92465
 Alpha virt. eigenvalues --    0.92722   0.92941   0.93232   0.93600   0.93966
 Alpha virt. eigenvalues --    0.94509   0.94663   0.95236   0.95626   0.95935
 Alpha virt. eigenvalues --    0.96045   0.96568   0.96766   0.97348   0.97416
 Alpha virt. eigenvalues --    0.97672   0.98042   0.98262   0.98396   0.98734
 Alpha virt. eigenvalues --    0.98928   0.99349   0.99465   0.99749   1.00225
 Alpha virt. eigenvalues --    1.00328   1.00592   1.00919   1.01565   1.01754
 Alpha virt. eigenvalues --    1.01930   1.02287   1.02693   1.03007   1.03302
 Alpha virt. eigenvalues --    1.03753   1.03930   1.04213   1.04590   1.04891
 Alpha virt. eigenvalues --    1.05077   1.05596   1.05826   1.05884   1.06191
 Alpha virt. eigenvalues --    1.06834   1.07077   1.07471   1.08314   1.08695
 Alpha virt. eigenvalues --    1.08898   1.09060   1.09229   1.09573   1.09761
 Alpha virt. eigenvalues --    1.10130   1.10211   1.10776   1.11051   1.11372
 Alpha virt. eigenvalues --    1.12162   1.12510   1.12875   1.13004   1.13751
 Alpha virt. eigenvalues --    1.13960   1.14447   1.15000   1.15303   1.15547
 Alpha virt. eigenvalues --    1.15692   1.15834   1.16542   1.17044   1.17373
 Alpha virt. eigenvalues --    1.17666   1.17900   1.18275   1.18475   1.19059
 Alpha virt. eigenvalues --    1.19339   1.19788   1.20045   1.20273   1.20676
 Alpha virt. eigenvalues --    1.20957   1.21268   1.21583   1.21823   1.22130
 Alpha virt. eigenvalues --    1.22584   1.22906   1.23087   1.23877   1.24201
 Alpha virt. eigenvalues --    1.24596   1.24749   1.25058   1.25328   1.25384
 Alpha virt. eigenvalues --    1.26293   1.26877   1.27313   1.27482   1.27673
 Alpha virt. eigenvalues --    1.27946   1.28316   1.28669   1.29020   1.29335
 Alpha virt. eigenvalues --    1.29511   1.29777   1.30126   1.30658   1.30780
 Alpha virt. eigenvalues --    1.31550   1.32424   1.32902   1.33268   1.33752
 Alpha virt. eigenvalues --    1.34071   1.34725   1.35116   1.35710   1.36097
 Alpha virt. eigenvalues --    1.36280   1.36665   1.37322   1.37574   1.37717
 Alpha virt. eigenvalues --    1.38169   1.38689   1.39122   1.39441   1.39927
 Alpha virt. eigenvalues --    1.40539   1.40855   1.41138   1.41526   1.41782
 Alpha virt. eigenvalues --    1.42714   1.43809   1.43961   1.44191   1.44396
 Alpha virt. eigenvalues --    1.45034   1.45648   1.45853   1.46403   1.46701
 Alpha virt. eigenvalues --    1.47291   1.47478   1.47610   1.47917   1.47940
 Alpha virt. eigenvalues --    1.48318   1.48785   1.49165   1.49388   1.49494
 Alpha virt. eigenvalues --    1.49887   1.50379   1.50670   1.51066   1.51392
 Alpha virt. eigenvalues --    1.51547   1.51927   1.52321   1.52440   1.52448
 Alpha virt. eigenvalues --    1.52730   1.52983   1.53108   1.53352   1.53597
 Alpha virt. eigenvalues --    1.54081   1.54390   1.54616   1.54815   1.55076
 Alpha virt. eigenvalues --    1.55215   1.55435   1.55730   1.55924   1.56049
 Alpha virt. eigenvalues --    1.56310   1.56589   1.56785   1.56935   1.57129
 Alpha virt. eigenvalues --    1.57394   1.57647   1.57919   1.58040   1.58427
 Alpha virt. eigenvalues --    1.58527   1.58997   1.59189   1.59703   1.60066
 Alpha virt. eigenvalues --    1.60306   1.60614   1.60939   1.60990   1.61789
 Alpha virt. eigenvalues --    1.61975   1.62291   1.62535   1.62659   1.63083
 Alpha virt. eigenvalues --    1.63296   1.63893   1.64200   1.64379   1.64683
 Alpha virt. eigenvalues --    1.64832   1.65354   1.65651   1.65979   1.66143
 Alpha virt. eigenvalues --    1.66381   1.66476   1.66751   1.67138   1.67325
 Alpha virt. eigenvalues --    1.67476   1.67875   1.68017   1.68238   1.68324
 Alpha virt. eigenvalues --    1.68736   1.68820   1.69625   1.69974   1.70072
 Alpha virt. eigenvalues --    1.70390   1.70629   1.71267   1.71452   1.71857
 Alpha virt. eigenvalues --    1.72168   1.72485   1.72634   1.72751   1.73105
 Alpha virt. eigenvalues --    1.73598   1.73778   1.74005   1.74634   1.74754
 Alpha virt. eigenvalues --    1.75575   1.75611   1.76021   1.76492   1.76857
 Alpha virt. eigenvalues --    1.77526   1.78039   1.78879   1.80102   1.80452
 Alpha virt. eigenvalues --    1.81107   1.81616   1.82409   1.82625   1.83079
 Alpha virt. eigenvalues --    1.83679   1.83951   1.84552   1.84989   1.85168
 Alpha virt. eigenvalues --    1.85482   1.85765   1.86361   1.86658   1.87076
 Alpha virt. eigenvalues --    1.87098   1.87473   1.87709   1.88271   1.88518
 Alpha virt. eigenvalues --    1.88857   1.89078   1.89360   1.90248   1.90542
 Alpha virt. eigenvalues --    1.91113   1.91295   1.92107   1.92719   1.93079
 Alpha virt. eigenvalues --    1.93545   1.94380   1.94601   1.95698   1.96011
 Alpha virt. eigenvalues --    1.96294   1.96339   1.96982   1.97544   1.97651
