 Entering Gaussian System, Link 0=g16
 Input=1hzu16.com
 Output=1hzu16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949521/Gau-1438681.inp" -scrdir="/local/bebjones_7949521/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1438682.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   655    C   21  dz2    Ryd( 3d)     0.00070
   656    C   21  dz2    Ryd( 4d)     0.00016
   657    C   21  f(0)   Ryd( 4f)     0.00021
   658    C   21  f(C1)  Ryd( 4f)     0.00007
   659    C   21  f(S1)  Ryd( 4f)     0.00008
   660    C   21  f(C2)  Ryd( 4f)     0.00002
   661    C   21  f(S2)  Ryd( 4f)     0.00004
   662    C   21  f(C3)  Ryd( 4f)     0.00011
   663    C   21  f(S3)  Ryd( 4f)     0.00008
 
   664    C   22  S      Cor( 1S)     1.99896
   665    C   22  S      Val( 2S)     0.94790
   666    C   22  S      Ryd( 3S)     0.00109
   667    C   22  S      Ryd( 4S)     0.00054
   668    C   22  S      Ryd( 5S)     0.00001
   669    C   22  px     Val( 2p)     1.11387
   670    C   22  px     Ryd( 3p)     0.00207
   671    C   22  px     Ryd( 4p)     0.00047
   672    C   22  py     Val( 2p)     1.11675
   673    C   22  py     Ryd( 3p)     0.00201
   674    C   22  py     Ryd( 4p)     0.00047
   675    C   22  pz     Val( 2p)     1.03222
   676    C   22  pz     Ryd( 3p)     0.00307
   677    C   22  pz     Ryd( 4p)     0.00032
   678    C   22  dxy    Ryd( 3d)     0.00068
   679    C   22  dxy    Ryd( 4d)     0.00042
   680    C   22  dxz    Ryd( 3d)     0.00049
   681    C   22  dxz    Ryd( 4d)     0.00009
   682    C   22  dyz    Ryd( 3d)     0.00045
   683    C   22  dyz    Ryd( 4d)     0.00009
   684    C   22  dx2y2  Ryd( 3d)     0.00216
   685    C   22  dx2y2  Ryd( 4d)     0.00018
   686    C   22  dz2    Ryd( 3d)     0.00126
   687    C   22  dz2    Ryd( 4d)     0.00003
   688    C   22  f(0)   Ryd( 4f)     0.00028
   689    C   22  f(C1)  Ryd( 4f)     0.00008
   690    C   22  f(S1)  Ryd( 4f)     0.00008
   691    C   22  f(C2)  Ryd( 4f)     0.00001
   692    C   22  f(S2)  Ryd( 4f)     0.00002
   693    C   22  f(C3)  Ryd( 4f)     0.00009
   694    C   22  f(S3)  Ryd( 4f)     0.00007
 
   695    H   23  S      Val( 1S)     0.76572
   696    H   23  S      Ryd( 2S)     0.00138
   697    H   23  S      Ryd( 3S)     0.00026
   698    H   23  px     Ryd( 2p)     0.00021
   699    H   23  py     Ryd( 2p)     0.00022
   700    H   23  pz     Ryd( 2p)     0.00026
 
   701    C   24  S      Cor( 1S)     1.99895
   702    C   24  S      Val( 2S)     0.94881
   703    C   24  S      Ryd( 3S)     0.00108
   704    C   24  S      Ryd( 4S)     0.00058
   705    C   24  S      Ryd( 5S)     0.00001
   706    C   24  px     Val( 2p)     1.11998
   707    C   24  px     Ryd( 3p)     0.00196
   708    C   24  px     Ryd( 4p)     0.00048
   709    C   24  py     Val( 2p)     1.11745
   710    C   24  py     Ryd( 3p)     0.00191
   711    C   24  py     Ryd( 4p)     0.00049
   712    C   24  pz     Val( 2p)     1.05464
   713    C   24  pz     Ryd( 3p)     0.00335
   714    C   24  pz     Ryd( 4p)     0.00037
   715    C   24  dxy    Ryd( 3d)     0.00070
   716    C   24  dxy    Ryd( 4d)     0.00036
   717    C   24  dxz    Ryd( 3d)     0.00046
   718    C   24  dxz    Ryd( 4d)     0.00009
   719    C   24  dyz    Ryd( 3d)     0.00052
   720    C   24  dyz    Ryd( 4d)     0.00008
   721    C   24  dx2y2  Ryd( 3d)     0.00232
   722    C   24  dx2y2  Ryd( 4d)     0.00015
   723    C   24  dz2    Ryd( 3d)     0.00126
   724    C   24  dz2    Ryd( 4d)     0.00004
   725    C   24  f(0)   Ryd( 4f)     0.00028
   726    C   24  f(C1)  Ryd( 4f)     0.00008
   727    C   24  f(S1)  Ryd( 4f)     0.00009
   728    C   24  f(C2)  Ryd( 4f)     0.00001
   729    C   24  f(S2)  Ryd( 4f)     0.00002
   730    C   24  f(C3)  Ryd( 4f)     0.00008
   731    C   24  f(S3)  Ryd( 4f)     0.00009
 
   732    H   25  S      Val( 1S)     0.76270
   733    H   25  S      Ryd( 2S)     0.00140
   734    H   25  S      Ryd( 3S)     0.00030
   735    H   25  px     Ryd( 2p)     0.00021
   736    H   25  py     Ryd( 2p)     0.00021
   737    H   25  pz     Ryd( 2p)     0.00026
 
   738    C   26  S      Cor( 1S)     1.99896
   739    C   26  S      Val( 2S)     0.94802
   740    C   26  S      Ryd( 3S)     0.00113
   741    C   26  S      Ryd( 4S)     0.00055
   742    C   26  S      Ryd( 5S)     0.00001
   743    C   26  px     Val( 2p)     1.11271
   744    C   26  px     Ryd( 3p)     0.00210
   745    C   26  px     Ryd( 4p)     0.00042
   746    C   26  py     Val( 2p)     1.11809
   747    C   26  py     Ryd( 3p)     0.00191
   748    C   26  py     Ryd( 4p)     0.00048
   749    C   26  pz     Val( 2p)     1.03420
   750    C   26  pz     Ryd( 3p)     0.00280
   751    C   26  pz     Ryd( 4p)     0.00027
   752    C   26  dxy    Ryd( 3d)     0.00067
   753    C   26  dxy    Ryd( 4d)     0.00043
   754    C   26  dxz    Ryd( 3d)     0.00049
   755    C   26  dxz    Ryd( 4d)     0.00009
   756    C   26  dyz    Ryd( 3d)     0.00049
   757    C   26  dyz    Ryd( 4d)     0.00010
   758    C   26  dx2y2  Ryd( 3d)     0.00211
   759    C   26  dx2y2  Ryd( 4d)     0.00018
   760    C   26  dz2    Ryd( 3d)     0.00126
   761    C   26  dz2    Ryd( 4d)     0.00004
   762    C   26  f(0)   Ryd( 4f)     0.00028
   763    C   26  f(C1)  Ryd( 4f)     0.00009
   764    C   26  f(S1)  Ryd( 4f)     0.00008
   765    C   26  f(C2)  Ryd( 4f)     0.00001
   766    C   26  f(S2)  Ryd( 4f)     0.00002
   767    C   26  f(C3)  Ryd( 4f)     0.00008
   768    C   26  f(S3)  Ryd( 4f)     0.00008
 
   769    H   27  S      Val( 1S)     0.76478
   770    H   27  S      Ryd( 2S)     0.00113
   771    H   27  S      Ryd( 3S)     0.00026
   772    H   27  px     Ryd( 2p)     0.00022
   773    H   27  py     Ryd( 2p)     0.00021
   774    H   27  pz     Ryd( 2p)     0.00025
 
   775    C   28  S      Cor( 1S)     1.99872
   776    C   28  S      Val( 2S)     0.93289
   777    C   28  S      Ryd( 3S)     0.00048
   778    C   28  S      Ryd( 4S)     0.00002
   779    C   28  px     Val( 2p)     1.11589
   780    C   28  px     Ryd( 3p)     0.00213
   781    C   28  px     Ryd( 4p)     0.00040
   782    C   28  py     Val( 2p)     1.11454
   783    C   28  py     Ryd( 3p)     0.00206
   784    C   28  py     Ryd( 4p)     0.00041
   785    C   28  pz     Val( 2p)     1.03452
   786    C   28  pz     Ryd( 3p)     0.00264
   787    C   28  pz     Ryd( 4p)     0.00026
   788    C   28  dxy    Ryd( 3d)     0.00083
   789    C   28  dxy    Ryd( 4d)     0.00047
   790    C   28  dxz    Ryd( 3d)     0.00067
   791    C   28  dxz    Ryd( 4d)     0.00010
   792    C   28  dyz    Ryd( 3d)     0.00049
   793    C   28  dyz    Ryd( 4d)     0.00011
   794    C   28  dx2y2  Ryd( 3d)     0.00213
   795    C   28  dx2y2  Ryd( 4d)     0.00022
   796    C   28  dz2    Ryd( 3d)     0.00337
   797    C   28  dz2    Ryd( 4d)     0.00007
   798    C   28  f(0)   Ryd( 4f)     0.00026
   799    C   28  f(C1)  Ryd( 4f)     0.00010
   800    C   28  f(S1)  Ryd( 4f)     0.00007
   801    C   28  f(C2)  Ryd( 4f)     0.00002
   802    C   28  f(S2)  Ryd( 4f)     0.00003
   803    C   28  f(C3)  Ryd( 4f)     0.00010
   804    C   28  f(S3)  Ryd( 4f)     0.00011
 
   805    H   29  S      Val( 1S)     0.76491
   806    H   29  S      Ryd( 2S)     0.00118
   807    H   29  S      Ryd( 3S)     0.00025
   808    H   29  px     Ryd( 2p)     0.00021
   809    H   29  py     Ryd( 2p)     0.00022
   810    H   29  pz     Ryd( 2p)     0.00026
 
   811    C   30  S      Cor( 1S)     1.99941
   812    C   30  S      Val( 2S)     1.10055
   813    C   30  S      Ryd( 3S)     0.00046
   814    C   30  S      Ryd( 4S)     0.00013
   815    C   30  S      Ryd( 5S)     0.00000
   816    C   30  px     Val( 2p)     1.17365
   817    C   30  px     Ryd( 3p)     0.00092
   818    C   30  px     Ryd( 4p)     0.00018
   819    C   30  py     Val( 2p)     1.14104
   820    C   30  py     Ryd( 3p)     0.00066
   821    C   30  py     Ryd( 4p)     0.00031
   822    C   30  pz     Val( 2p)     1.21869
   823    C   30  pz     Ryd( 3p)     0.00079
   824    C   30  pz     Ryd( 4p)     0.00019
   825    C   30  dxy    Ryd( 3d)     0.00349
   826    C   30  dxy    Ryd( 4d)     0.00005
   827    C   30  dxz    Ryd( 3d)     0.00179
   828    C   30  dxz    Ryd( 4d)     0.00004
   829    C   30  dyz    Ryd( 3d)     0.00062
   830    C   30  dyz    Ryd( 4d)     0.00003
   831    C   30  dx2y2  Ryd( 3d)     0.00059
   832    C   30  dx2y2  Ryd( 4d)     0.00008
   833    C   30  dz2    Ryd( 3d)     0.00172
   834    C   30  dz2    Ryd( 4d)     0.00004
   835    C   30  f(0)   Ryd( 4f)     0.00001
   836    C   30  f(C1)  Ryd( 4f)     0.00014
   837    C   30  f(S1)  Ryd( 4f)     0.00004
   838    C   30  f(C2)  Ryd( 4f)     0.00001
   839    C   30  f(S2)  Ryd( 4f)     0.00002
   840    C   30  f(C3)  Ryd( 4f)     0.00008
   841    C   30  f(S3)  Ryd( 4f)     0.00002
 
   842    H   31  S      Val( 1S)     0.76876
   843    H   31  S      Ryd( 2S)     0.00065
   844    H   31  S      Ryd( 3S)     0.00020
   845    H   31  px     Ryd( 2p)     0.00015
   846    H   31  py     Ryd( 2p)     0.00008
   847    H   31  pz     Ryd( 2p)     0.00022
 
   848    H   32  S      Val( 1S)     0.76759
   849    H   32  S      Ryd( 2S)     0.00064
   850    H   32  S      Ryd( 3S)     0.00020
   851    H   32  px     Ryd( 2p)     0.00018
   852    H   32  py     Ryd( 2p)     0.00008
   853    H   32  pz     Ryd( 2p)     0.00018
 
   854    H   33  S      Val( 1S)     0.76884
   855    H   33  S      Ryd( 2S)     0.00063
   856    H   33  S      Ryd( 3S)     0.00013
   857    H   33  px     Ryd( 2p)     0.00012
   858    H   33  py     Ryd( 2p)     0.00027
   859    H   33  pz     Ryd( 2p)     0.00011
 
   860    C   34  S      Cor( 1S)     1.99942
   861    C   34  S      Val( 2S)     1.10125
   862    C   34  S      Ryd( 3S)     0.00057
   863    C   34  S      Ryd( 4S)     0.00005
   864    C   34  S      Ryd( 5S)     0.00000
   865    C   34  px     Val( 2p)     1.16826
   866    C   34  px     Ryd( 3p)     0.00096
   867    C   34  px     Ryd( 4p)     0.00014
   868    C   34  py     Val( 2p)     1.14630
   869    C   34  py     Ryd( 3p)     0.00079
   870    C   34  py     Ryd( 4p)     0.00024
   871    C   34  pz     Val( 2p)     1.22026
   872    C   34  pz     Ryd( 3p)     0.00079
   873    C   34  pz     Ryd( 4p)     0.00018
   874    C   34  dxy    Ryd( 3d)     0.00313
   875    C   34  dxy    Ryd( 4d)     0.00004
   876    C   34  dxz    Ryd( 3d)     0.00175
   877    C   34  dxz    Ryd( 4d)     0.00003
   878    C   34  dyz    Ryd( 3d)     0.00050
   879    C   34  dyz    Ryd( 4d)     0.00003
   880    C   34  dx2y2  Ryd( 3d)     0.00040
   881    C   34  dx2y2  Ryd( 4d)     0.00008
   882    C   34  dz2    Ryd( 3d)     0.00162
   883    C   34  dz2    Ryd( 4d)     0.00004
   884    C   34  f(0)   Ryd( 4f)     0.00001
   885    C   34  f(C1)  Ryd( 4f)     0.00014
   886    C   34  f(S1)  Ryd( 4f)     0.00004
   887    C   34  f(C2)  Ryd( 4f)     0.00001
   888    C   34  f(S2)  Ryd( 4f)     0.00001
   889    C   34  f(C3)  Ryd( 4f)     0.00007
   890    C   34  f(S3)  Ryd( 4f)     0.00003
 
   891    H   35  S      Val( 1S)     0.76795
   892    H   35  S      Ryd( 2S)     0.00062
   893    H   35  S      Ryd( 3S)     0.00021
   894    H   35  px     Ryd( 2p)     0.00016
   895    H   35  py     Ryd( 2p)     0.00009
   896    H   35  pz     Ryd( 2p)     0.00020
 
   897    H   36  S      Val( 1S)     0.77124
   898    H   36  S      Ryd( 2S)     0.00067
   899    H   36  S      Ryd( 3S)     0.00020
   900    H   36  px     Ryd( 2p)     0.00017
   901    H   36  py     Ryd( 2p)     0.00009
   902    H   36  pz     Ryd( 2p)     0.00020
 
   903    H   37  S      Val( 1S)     0.76807
   904    H   37  S      Ryd( 2S)     0.00063
   905    H   37  S      Ryd( 3S)     0.00014
   906    H   37  px     Ryd( 2p)     0.00011
   907    H   37  py     Ryd( 2p)     0.00028
   908    H   37  pz     Ryd( 2p)     0.00010
 
   909    C   38  S      Cor( 1S)     1.99941
   910    C   38  S      Val( 2S)     1.10177
   911    C   38  S      Ryd( 3S)     0.00059
   912    C   38  S      Ryd( 4S)     0.00014
   913    C   38  S      Ryd( 5S)     0.00000
   914    C   38  px     Val( 2p)     1.14628
   915    C   38  px     Ryd( 3p)     0.00077
   916    C   38  px     Ryd( 4p)     0.00030
   917    C   38  py     Val( 2p)     1.17186
   918    C   38  py     Ryd( 3p)     0.00097
   919    C   38  py     Ryd( 4p)     0.00020
   920    C   38  pz     Val( 2p)     1.22022
   921    C   38  pz     Ryd( 3p)     0.00089
   922    C   38  pz     Ryd( 4p)     0.00023
   923    C   38  dxy    Ryd( 3d)     0.00367
   924    C   38  dxy    Ryd( 4d)     0.00006
   925    C   38  dxz    Ryd( 3d)     0.00071
   926    C   38  dxz    Ryd( 4d)     0.00004
   927    C   38  dyz    Ryd( 3d)     0.00160
   928    C   38  dyz    Ryd( 4d)     0.00004
   929    C   38  dx2y2  Ryd( 3d)     0.00045
   930    C   38  dx2y2  Ryd( 4d)     0.00007
   931    C   38  dz2    Ryd( 3d)     0.00183
   932    C   38  dz2    Ryd( 4d)     0.00004
   933    C   38  f(0)   Ryd( 4f)     0.00005
   934    C   38  f(C1)  Ryd( 4f)     0.00003
   935    C   38  f(S1)  Ryd( 4f)     0.00011
   936    C   38  f(C2)  Ryd( 4f)     0.00001
   937    C   38  f(S2)  Ryd( 4f)     0.00006
   938    C   38  f(C3)  Ryd( 4f)     0.00002
   939    C   38  f(S3)  Ryd( 4f)     0.00007
 
   940    H   39  S      Val( 1S)     0.76631
   941    H   39  S      Ryd( 2S)     0.00072
   942    H   39  S      Ryd( 3S)     0.00019
   943    H   39  px     Ryd( 2p)     0.00010
   944    H   39  py     Ryd( 2p)     0.00015
   945    H   39  pz     Ryd( 2p)     0.00022
 
   946    H   40  S      Val( 1S)     0.77295
   947    H   40  S      Ryd( 2S)     0.00054
   948    H   40  S      Ryd( 3S)     0.00018
   949    H   40  px     Ryd( 2p)     0.00008
   950    H   40  py     Ryd( 2p)     0.00019
   951    H   40  pz     Ryd( 2p)     0.00017
 
   952    H   41  S      Val( 1S)     0.75590
   953    H   41  S      Ryd( 2S)     0.00068
   954    H   41  S      Ryd( 3S)     0.00017
   955    H   41  px     Ryd( 2p)     0.00023
   956    H   41  py     Ryd( 2p)     0.00012
   957    H   41  pz     Ryd( 2p)     0.00011
 
   958    C   42  S      Cor( 1S)     1.99913
   959    C   42  S      Val( 2S)     0.97125
   960    C   42  S      Ryd( 3S)     0.00219
   961    C   42  S      Ryd( 4S)     0.00002
   962    C   42  S      Ryd( 5S)     0.00000
   963    C   42  px     Val( 2p)     1.05525
   964    C   42  px     Ryd( 3p)     0.00339
   965    C   42  px     Ryd( 4p)     0.00015
   966    C   42  py     Val( 2p)     1.13793
   967    C   42  py     Ryd( 3p)     0.00353
   968    C   42  py     Ryd( 4p)     0.00027
   969    C   42  pz     Val( 2p)     1.04240
   970    C   42  pz     Ryd( 3p)     0.00165
   971    C   42  pz     Ryd( 4p)     0.00040
   972    C   42  dxy    Ryd( 3d)     0.00198
   973    C   42  dxy    Ryd( 4d)     0.00045
   974    C   42  dxz    Ryd( 3d)     0.00085
   975    C   42  dxz    Ryd( 4d)     0.00015
   976    C   42  dyz    Ryd( 3d)     0.00068
   977    C   42  dyz    Ryd( 4d)     0.00017
   978    C   42  dx2y2  Ryd( 3d)     0.00078
   979    C   42  dx2y2  Ryd( 4d)     0.00047
   980    C   42  dz2    Ryd( 3d)     0.00063
   981    C   42  dz2    Ryd( 4d)     0.00012
   982    C   42  f(0)   Ryd( 4f)     0.00012
   983    C   42  f(C1)  Ryd( 4f)     0.00014
   984    C   42  f(S1)  Ryd( 4f)     0.00009
   985    C   42  f(C2)  Ryd( 4f)     0.00008
   986    C   42  f(S2)  Ryd( 4f)     0.00009
   987    C   42  f(C3)  Ryd( 4f)     0.00003
   988    C   42  f(S3)  Ryd( 4f)     0.00008
 
   989    H   43  S      Val( 1S)     0.78863
   990    H   43  S      Ryd( 2S)     0.00107
   991    H   43  S      Ryd( 3S)     0.00021
   992    H   43  px     Ryd( 2p)     0.00011
   993    H   43  py     Ryd( 2p)     0.00024
   994    H   43  pz     Ryd( 2p)     0.00016
 
   995    C   44  S      Cor( 1S)     1.99921
   996    C   44  S      Val( 2S)     1.05959
   997    C   44  S      Ryd( 3S)     0.00107
   998    C   44  S      Ryd( 4S)     0.00003
   999    C   44  S      Ryd( 5S)     0.00000
  1000    C   44  px     Val( 2p)     1.09826
  1001    C   44  px     Ryd( 3p)     0.00224
  1002    C   44  px     Ryd( 4p)     0.00021
  1003    C   44  py     Val( 2p)     1.15947
  1004    C   44  py     Ryd( 3p)     0.00224
  1005    C   44  py     Ryd( 4p)     0.00006
  1006    C   44  pz     Val( 2p)     1.00873
  1007    C   44  pz     Ryd( 3p)     0.00213
  1008    C   44  pz     Ryd( 4p)     0.00009
  1009    C   44  dxy    Ryd( 3d)     0.00160
  1010    C   44  dxy    Ryd( 4d)     0.00013
  1011    C   44  dxz    Ryd( 3d)     0.00136
  1012    C   44  dxz    Ryd( 4d)     0.00010
  1013    C   44  dyz    Ryd( 3d)     0.00051
  1014    C   44  dyz    Ryd( 4d)     0.00009
  1015    C   44  dx2y2  Ryd( 3d)     0.00214
  1016    C   44  dx2y2  Ryd( 4d)     0.00015
  1017    C   44  dz2    Ryd( 3d)     0.00070
  1018    C   44  dz2    Ryd( 4d)     0.00003
  1019    C   44  f(0)   Ryd( 4f)     0.00014
  1020    C   44  f(C1)  Ryd( 4f)     0.00022
  1021    C   44  f(S1)  Ryd( 4f)     0.00011
  1022    C   44  f(C2)  Ryd( 4f)     0.00013
  1023    C   44  f(S2)  Ryd( 4f)     0.00011
  1024    C   44  f(C3)  Ryd( 4f)     0.00004
  1025    C   44  f(S3)  Ryd( 4f)     0.00006
 
  1026    H   45  S      Val( 1S)     0.80166
  1027    H   45  S      Ryd( 2S)     0.00062
  1028    H   45  S      Ryd( 3S)     0.00024
  1029    H   45  px     Ryd( 2p)     0.00010
  1030    H   45  py     Ryd( 2p)     0.00033
  1031    H   45  pz     Ryd( 2p)     0.00019
 
  1032    H   46  S      Val( 1S)     0.78786
  1033    H   46  S      Ryd( 2S)     0.00035
  1034    H   46  S      Ryd( 3S)     0.00028
  1035    H   46  px     Ryd( 2p)     0.00019
  1036    H   46  py     Ryd( 2p)     0.00024
  1037    H   46  pz     Ryd( 2p)     0.00013
 
  1038    C   47  S      Cor( 1S)     1.99941
  1039    C   47  S      Val( 2S)     1.10199
  1040    C   47  S      Ryd( 3S)     0.00057
  1041    C   47  S      Ryd( 4S)     0.00014
  1042    C   47  S      Ryd( 5S)     0.00000
  1043    C   47  px     Val( 2p)     1.16815
  1044    C   47  px     Ryd( 3p)     0.00091
  1045    C   47  px     Ryd( 4p)     0.00021
  1046    C   47  py     Val( 2p)     1.14558
  1047    C   47  py     Ryd( 3p)     0.00075
  1048    C   47  py     Ryd( 4p)     0.00030
  1049    C   47  pz     Val( 2p)     1.22456
  1050    C   47  pz     Ryd( 3p)     0.00085
  1051    C   47  pz     Ryd( 4p)     0.00022
  1052    C   47  dxy    Ryd( 3d)     0.00366
  1053    C   47  dxy    Ryd( 4d)     0.00006
  1054    C   47  dxz    Ryd( 3d)     0.00107
  1055    C   47  dxz    Ryd( 4d)     0.00003
  1056    C   47  dyz    Ryd( 3d)     0.00082
  1057    C   47  dyz    Ryd( 4d)     0.00004
  1058    C   47  dx2y2  Ryd( 3d)     0.00057
  1059    C   47  dx2y2  Ryd( 4d)     0.00008
  1060    C   47  dz2    Ryd( 3d)     0.00210
  1061    C   47  dz2    Ryd( 4d)     0.00004
  1062    C   47  f(0)   Ryd( 4f)     0.00011
  1063    C   47  f(C1)  Ryd( 4f)     0.00003
  1064    C   47  f(S1)  Ryd( 4f)     0.00002
  1065    C   47  f(C2)  Ryd( 4f)     0.00001
  1066    C   47  f(S2)  Ryd( 4f)     0.00007
  1067    C   47  f(C3)  Ryd( 4f)     0.00007
  1068    C   47  f(S3)  Ryd( 4f)     0.00003
 
  1069    H   48  S      Val( 1S)     0.76388
  1070    H   48  S      Ryd( 2S)     0.00071
  1071    H   48  S      Ryd( 3S)     0.00019
  1072    H   48  px     Ryd( 2p)     0.00011
  1073    H   48  py     Ryd( 2p)     0.00011
  1074    H   48  pz     Ryd( 2p)     0.00025
 
  1075    H   49  S      Val( 1S)     0.77444
  1076    H   49  S      Ryd( 2S)     0.00055
  1077    H   49  S      Ryd( 3S)     0.00018
  1078    H   49  px     Ryd( 2p)     0.00023
  1079    H   49  py     Ryd( 2p)     0.00009
  1080    H   49  pz     Ryd( 2p)     0.00013
 
  1081    H   50  S      Val( 1S)     0.75646
  1082    H   50  S      Ryd( 2S)     0.00066
  1083    H   50  S      Ryd( 3S)     0.00016
  1084    H   50  px     Ryd( 2p)     0.00011
  1085    H   50  py     Ryd( 2p)     0.00023
  1086    H   50  pz     Ryd( 2p)     0.00013
 
  1087    C   51  S      Cor( 1S)     1.99914
  1088    C   51  S      Val( 2S)     0.97210
  1089    C   51  S      Ryd( 3S)     0.00221
  1090    C   51  S      Ryd( 4S)     0.00002
  1091    C   51  S      Ryd( 5S)     0.00000
  1092    C   51  px     Val( 2p)     1.10173
  1093    C   51  px     Ryd( 3p)     0.00336
  1094    C   51  px     Ryd( 4p)     0.00030
  1095    C   51  py     Val( 2p)     1.06027
  1096    C   51  py     Ryd( 3p)     0.00344
  1097    C   51  py     Ryd( 4p)     0.00014
  1098    C   51  pz     Val( 2p)     1.07336
  1099    C   51  pz     Ryd( 3p)     0.00177
  1100    C   51  pz     Ryd( 4p)     0.00031
  1101    C   51  dxy    Ryd( 3d)     0.00166
  1102    C   51  dxy    Ryd( 4d)     0.00044
  1103    C   51  dxz    Ryd( 3d)     0.00094
  1104    C   51  dxz    Ryd( 4d)     0.00014
  1105    C   51  dyz    Ryd( 3d)     0.00114
  1106    C   51  dyz    Ryd( 4d)     0.00021
  1107    C   51  dx2y2  Ryd( 3d)     0.00069
  1108    C   51  dx2y2  Ryd( 4d)     0.00038
  1109    C   51  dz2    Ryd( 3d)     0.00049
  1110    C   51  dz2    Ryd( 4d)     0.00020
  1111    C   51  f(0)   Ryd( 4f)     0.00007
  1112    C   51  f(C1)  Ryd( 4f)     0.00012
  1113    C   51  f(S1)  Ryd( 4f)     0.00007
  1114    C   51  f(C2)  Ryd( 4f)     0.00012
  1115    C   51  f(S2)  Ryd( 4f)     0.00011
  1116    C   51  f(C3)  Ryd( 4f)     0.00008
  1117    C   51  f(S3)  Ryd( 4f)     0.00005
 
  1118    H   52  S      Val( 1S)     0.78817
  1119    H   52  S      Ryd( 2S)     0.00105
  1120    H   52  S      Ryd( 3S)     0.00021
  1121    H   52  px     Ryd( 2p)     0.00020
  1122    H   52  py     Ryd( 2p)     0.00011
  1123    H   52  pz     Ryd( 2p)     0.00019
 
  1124    C   53  S      Cor( 1S)     1.99921
  1125    C   53  S      Val( 2S)     1.06012
  1126    C   53  S      Ryd( 3S)     0.00109
  1127    C   53  S      Ryd( 4S)     0.00003
  1128    C   53  S      Ryd( 5S)     0.00000
  1129    C   53  px     Val( 2p)     1.12066
  1130    C   53  px     Ryd( 3p)     0.00220
  1131    C   53  px     Ryd( 4p)     0.00005
  1132    C   53  py     Val( 2p)     1.10229
