 Entering Gaussian System, Link 0=g16
 Input=2as301.com
 Output=2as301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7975797/Gau-1833082.inp" -scrdir="/local/becsleip_7975797/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1833083.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      C   12      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   16      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   27            1S( 0.78)
      C   28      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.53)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.53)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.77)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.80)
      C   44      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   45            1S( 0.81)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   54            1S( 0.81)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.53)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      O   64      [core]2S( 1.62)2p( 5.21)3p( 0.01)
      H   65            1S( 0.48)
      H   66            1S( 0.50)
      C   67      [core]2S( 1.10)2p( 3.53)
      H   68            1S( 0.78)
      H   69            1S( 0.78)
      H   70            1S( 0.76)
      N   71      [core]2S( 1.24)2p( 4.23)3p( 0.01)3d( 0.01)
      H   72            1S( 0.58)
      C   73      [core]2S( 0.89)2p( 3.00)3p( 0.01)
      C   74      [core]2S( 0.90)2p( 2.89)3p( 0.01)
      H   75            1S( 0.78)
      N   76      [core]2S( 1.28)2p( 3.99)3p( 0.03)3d( 0.01)
      C   77      [core]2S( 0.94)2p( 3.11)3p( 0.01)
      H   78            1S( 0.77)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   300.70287  15.29713     50  91   0  17    16     13    0.60
   2(2)    1.90   300.70287  15.29713     50  91   0  17    16     13    0.60
   3(1)    1.80   302.95879  13.04121     50  91   0  17    12     14    0.53
   4(2)    1.80   302.95879  13.04121     50  91   0  17    12     14    0.53
   5(1)    1.70   305.89244  10.10756     50  97   0  11     6     14    0.48
   6(2)    1.70   306.12814   9.87186     50  97   0  11     6     14    0.37
   7(3)    1.70   306.12814   9.87186     50  97   0  11     6     14    0.37
   8(1)    1.60   306.47728   9.52272     50  95   0  13     3     19    0.59
   9(2)    1.60   305.89966  10.10034     50  95   0  13     3     19    0.59
  10(3)    1.60   306.47728   9.52272     50  95   0  13     3     19    0.59
  11(1)    1.50   305.71476  10.28524     50  94   0  14     2     21    0.75
  12(2)    1.50   305.92375  10.07625     50  94   0  14     2     20    0.73
  13(3)    1.50   305.71476  10.28524     50  94   0  14     2     21    0.75
  14(4)    1.50   305.92375  10.07625     50  94   0  14     2     20    0.73
  15(1)    1.60   306.47728   9.52272     50  95   0  13     3     19    0.59
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   77

 --------------------------------------------------------
   Core                     99.95543 ( 99.955% of 100)
   Valence Lewis           206.52185 ( 95.612% of 216)
  ==================       ============================
   Total Lewis             306.47728 ( 96.986% of 316)
  -----------------------------------------------------
   Valence non-Lewis         8.91679 (  2.822% of 316)
   Rydberg non-Lewis         0.60593 (  0.192% of 316)
  ==================       ============================
   Total non-Lewis           9.52272 (  3.014% of 316)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.97581) BD ( 1) N   2 - C   6  
                ( 58.69%)   0.7661* N   2 s( 34.64%)p 1.88( 65.01%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5881  0.0221  0.0011 -0.0001
                                            0.1927 -0.0102  0.0073  0.7823 -0.0214
                                           -0.0033  0.0182 -0.0015 -0.0002  0.0053
                                           -0.0026  0.0003 -0.0002 -0.0021 -0.0001
                                            0.0441  0.0045  0.0377 -0.0028 -0.0004
                                           -0.0001 -0.0066 -0.0002  0.0002 -0.0045
                                           -0.0035
                ( 41.31%)   0.6427* C   6 s( 30.47%)p 2.28( 69.45%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5519 -0.0125  0.0015  0.0002
                                           -0.0362 -0.0107  0.0065 -0.8322  0.0190
                                           -0.0031  0.0111  0.0014  0.0001 -0.0043
                                            0.0021  0.0004 -0.0002 -0.0004 -0.0001
                                            0.0021  0.0216  0.0131  0.0044  0.0001
                                            0.0008  0.0051 -0.0006 -0.0000  0.0011
                                            0.0065
     2. (1.78546) BD ( 2) N   2 - C   6  
                ( 67.98%)   0.8245* N   2 s(  0.05%)p99.99( 99.79%)d 2.75(  0.14%)
                                                  f 0.26(  0.01%)
                                            0.0001  0.0218 -0.0068 -0.0003 -0.0001
                                            0.0083 -0.0019  0.0004 -0.0085  0.0057
                                           -0.0001  0.9987 -0.0172  0.0021 -0.0018
                                            0.0002  0.0245 -0.0024 -0.0282 -0.0025
                                            0.0001 -0.0003 -0.0042  0.0006 -0.0114
                                           -0.0003  0.0003 -0.0012  0.0019 -0.0000
                                            0.0002
                ( 32.02%)   0.5659* C   6 s(  0.02%)p99.99( 99.88%)d 5.19(  0.08%)
                                                  f 1.55(  0.02%)
                                           -0.0002 -0.0113  0.0048 -0.0019  0.0000
                                            0.0363 -0.0007  0.0002  0.0190 -0.0047
                                           -0.0016  0.9986 -0.0010  0.0005  0.0008
                                           -0.0003  0.0031 -0.0032  0.0272  0.0059
                                            0.0005 -0.0006 -0.0010  0.0009 -0.0148
                                           -0.0012 -0.0004 -0.0034  0.0025 -0.0002
                                           -0.0000
     3. (1.97536) BD ( 1) N   2 - C   9  
                ( 58.66%)   0.7659* N   2 s( 34.39%)p 1.90( 65.26%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5861 -0.0220 -0.0008  0.0001
                                            0.7671 -0.0208 -0.0040  0.2515 -0.0106
                                            0.0071 -0.0173 -0.0008  0.0001  0.0014
                                            0.0033 -0.0022  0.0001  0.0004 -0.0003
                                            0.0439  0.0041 -0.0375  0.0027  0.0002
                                           -0.0066 -0.0006 -0.0001  0.0001  0.0024
                                            0.0052
                ( 41.34%)   0.6430* C   9 s( 30.32%)p 2.30( 69.60%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5505  0.0114 -0.0018 -0.0003
                                           -0.8278 -0.0202 -0.0036 -0.1006  0.0081
                                            0.0060  0.0083  0.0006 -0.0009  0.0045
                                            0.0014  0.0005 -0.0007  0.0005 -0.0005
                                            0.0015  0.0214 -0.0131 -0.0045  0.0000
                                            0.0051  0.0012  0.0006 -0.0000 -0.0062
                                           -0.0027
     4. (1.97550) BD ( 1) N   3 - C  10  
                ( 58.57%)   0.7653* N   3 s( 34.34%)p 1.90( 65.31%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5857 -0.0202 -0.0007  0.0001
                                            0.7845 -0.0198 -0.0033 -0.1913  0.0083
                                           -0.0073 -0.0214  0.0066 -0.0013  0.0050
                                           -0.0025  0.0012 -0.0007  0.0018 -0.0007
                                            0.0435  0.0046 -0.0376  0.0028  0.0002
                                           -0.0066  0.0003 -0.0009  0.0008  0.0035
                                           -0.0044
                ( 41.43%)   0.6437* C  10 s( 30.41%)p 2.29( 69.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5514  0.0089 -0.0006 -0.0005
                                           -0.8326  0.0175 -0.0045  0.0369  0.0098
                                           -0.0056  0.0034  0.0027 -0.0026 -0.0038
                                            0.0014 -0.0023  0.0012  0.0022 -0.0015
                                            0.0015  0.0214 -0.0127 -0.0050 -0.0006
                                            0.0052 -0.0005 -0.0009 -0.0002 -0.0066
                                            0.0012
     5. (1.97592) BD ( 1) N   3 - C  13  
                ( 58.66%)   0.7659* N   3 s( 34.58%)p 1.88( 65.07%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5876 -0.0209 -0.0012  0.0000
                                           -0.2502  0.0109 -0.0069  0.7632 -0.0192
                                           -0.0036  0.0715 -0.0006 -0.0010 -0.0015
                                           -0.0033 -0.0017  0.0000  0.0122 -0.0000
                                           -0.0431 -0.0043 -0.0369  0.0030 -0.0016
                                            0.0005 -0.0061 -0.0014 -0.0011  0.0051
                                           -0.0022
                ( 41.34%)   0.6430* C  13 s( 30.53%)p 2.27( 69.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5524  0.0105 -0.0006 -0.0004
                                            0.1045  0.0096 -0.0053 -0.8196  0.0173
                                           -0.0045 -0.1038  0.0043 -0.0010 -0.0041
                                           -0.0015  0.0000 -0.0002  0.0032  0.0039
                                            0.0007 -0.0220 -0.0126 -0.0047  0.0018
                                           -0.0011  0.0048  0.0013  0.0006 -0.0026
                                            0.0059
     6. (1.77132) BD ( 2) N   3 - C  13  
                ( 67.21%)   0.8198* N   3 s(  0.11%)p99.99( 99.73%)d 1.28(  0.14%)
                                                  f 0.13(  0.01%)
                                           -0.0000  0.0330  0.0062 -0.0004  0.0001
                                           -0.0283 -0.0003  0.0008 -0.1272 -0.0015
                                           -0.0003  0.9899 -0.0222  0.0017 -0.0023
                                           -0.0001  0.0221 -0.0026  0.0295  0.0024
                                            0.0032  0.0002  0.0069  0.0000 -0.0113
                                           -0.0004  0.0033 -0.0007 -0.0019  0.0001
                                           -0.0001
                ( 32.79%)   0.5726* C  13 s(  0.01%)p99.99( 99.88%)d 6.36(  0.08%)
                                                  f 1.91(  0.03%)
                                           -0.0000  0.0114 -0.0007  0.0004 -0.0000
                                           -0.0367  0.0024 -0.0009 -0.1226 -0.0051
                                           -0.0005  0.9911 -0.0040  0.0001  0.0007
                                           -0.0001  0.0052 -0.0027 -0.0269 -0.0055
                                           -0.0031 -0.0008 -0.0060 -0.0012 -0.0146
                                            0.0009  0.0044 -0.0025 -0.0033 -0.0006
                                            0.0005
     7. (1.97575) BD ( 1) N   4 - C  14  
                ( 58.61%)   0.7656* N   4 s( 34.02%)p 1.93( 65.63%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5829 -0.0203 -0.0013  0.0001
                                            0.1896 -0.0102  0.0074  0.7871 -0.0201
                                           -0.0031  0.0160 -0.0004 -0.0002 -0.0060
                                            0.0025  0.0025 -0.0008  0.0054  0.0000
                                           -0.0437 -0.0044 -0.0374  0.0030 -0.0006
                                           -0.0002 -0.0066 -0.0011  0.0004 -0.0043
                                           -0.0035
                ( 41.39%)   0.6434* C  14 s( 30.38%)p 2.29( 69.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5511  0.0095 -0.0011 -0.0004
                                           -0.0298 -0.0114  0.0062 -0.8304  0.0167
                                           -0.0035 -0.0673  0.0013  0.0001  0.0038
                                           -0.0020  0.0026 -0.0016  0.0028  0.0020
                                           -0.0019 -0.0212 -0.0127 -0.0044  0.0014
                                            0.0006  0.0050  0.0008 -0.0001  0.0010
                                            0.0066
     8. (1.97639) BD ( 1) N   4 - C  17  
                ( 58.68%)   0.7660* N   4 s( 34.63%)p 1.88( 65.02%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5881 -0.0215 -0.0007  0.0000
                                           -0.7611  0.0195  0.0039 -0.2498  0.0114
                                           -0.0072 -0.0884  0.0046 -0.0007  0.0020
                                            0.0032  0.0061  0.0003 -0.0001  0.0001
                                            0.0437  0.0041 -0.0377  0.0031  0.0012
                                            0.0063  0.0005 -0.0009 -0.0011 -0.0023
                                           -0.0051
                ( 41.32%)   0.6428* C  17 s( 30.64%)p 2.26( 69.28%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5535  0.0106 -0.0004 -0.0005
                                            0.8253 -0.0189  0.0047  0.0993  0.0099
                                           -0.0054  0.0354  0.0006 -0.0010  0.0042
                                            0.0014  0.0006  0.0014 -0.0001 -0.0002
                                           -0.0004  0.0221 -0.0129 -0.0051 -0.0006
                                           -0.0052 -0.0011  0.0005  0.0002  0.0061
                                            0.0026
     9. (1.97608) BD ( 1) N   5 - C  18  
                ( 58.60%)   0.7655* N   5 s( 34.41%)p 1.90( 65.24%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5862  0.0212  0.0008 -0.0001
                                            0.7843 -0.0195 -0.0034 -0.1914  0.0099
                                           -0.0074 -0.0046 -0.0039  0.0015 -0.0050
                                            0.0026  0.0054 -0.0003  0.0004 -0.0004
                                           -0.0438 -0.0048  0.0381 -0.0027  0.0005
                                           -0.0066  0.0001  0.0000 -0.0001  0.0035
                                           -0.0045
                ( 41.40%)   0.6435* C  18 s( 30.52%)p 2.27( 69.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5523 -0.0113  0.0020  0.0004
                                           -0.8314  0.0186 -0.0035  0.0397  0.0097
                                           -0.0057  0.0282 -0.0042  0.0028  0.0042
                                           -0.0016  0.0005  0.0019  0.0016 -0.0008
                                           -0.0014 -0.0216  0.0129  0.0047 -0.0005
                                            0.0051 -0.0008  0.0003 -0.0002 -0.0065
                                            0.0012
    10. (1.76877) BD ( 2) N   5 - C  18  
                ( 67.23%)   0.8199* N   5 s(  0.20%)p99.99( 99.64%)d 0.73(  0.14%)
                                                  f 0.07(  0.01%)
