 Entering Gaussian System, Link 0=g16
 Input=2xj601.com
 Output=2xj601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009124/Gau-4097010.inp" -scrdir="/local/becsleip_8009124/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4097011.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17229 -30.02172 -25.86327 -25.85985 -25.85885
 Alpha  occ. eigenvalues --  -19.16376 -14.41779 -14.36580 -14.33110 -14.32996
 Alpha  occ. eigenvalues --  -14.32694 -14.32504 -10.25495 -10.23790 -10.21147
 Alpha  occ. eigenvalues --  -10.20870 -10.20743 -10.20728 -10.20643 -10.20621
 Alpha  occ. eigenvalues --  -10.20566 -10.20422 -10.20377 -10.20360 -10.19533
 Alpha  occ. eigenvalues --  -10.19319 -10.18736 -10.18723 -10.18696 -10.18666
 Alpha  occ. eigenvalues --  -10.18625 -10.18581 -10.18506 -10.18436 -10.18434
 Alpha  occ. eigenvalues --  -10.18378 -10.18370 -10.18299 -10.18248 -10.18201
 Alpha  occ. eigenvalues --  -10.18166 -10.18045 -10.18008 -10.17997 -10.17946
 Alpha  occ. eigenvalues --  -10.17913  -3.39825  -2.16443  -2.15754  -2.15586
 Alpha  occ. eigenvalues --   -1.05352  -1.04278  -0.96566  -0.95699  -0.95546
 Alpha  occ. eigenvalues --   -0.94660  -0.90983  -0.81988  -0.81567  -0.81240
 Alpha  occ. eigenvalues --   -0.80530  -0.80310  -0.80160  -0.79347  -0.79246
 Alpha  occ. eigenvalues --   -0.76695  -0.75516  -0.74108  -0.73613  -0.72984
 Alpha  occ. eigenvalues --   -0.71880  -0.70554  -0.69824  -0.68089  -0.67690
 Alpha  occ. eigenvalues --   -0.67580  -0.64626  -0.64057  -0.63679  -0.61337
 Alpha  occ. eigenvalues --   -0.60427  -0.60040  -0.59813  -0.57325  -0.56276
 Alpha  occ. eigenvalues --   -0.55941  -0.54208  -0.53853  -0.53152  -0.51817
 Alpha  occ. eigenvalues --   -0.51002  -0.50484  -0.50098  -0.48135  -0.47901
 Alpha  occ. eigenvalues --   -0.47778  -0.47511  -0.47073  -0.45894  -0.44677
 Alpha  occ. eigenvalues --   -0.44366  -0.44226  -0.43977  -0.43506  -0.43361
 Alpha  occ. eigenvalues --   -0.43171  -0.43045  -0.42824  -0.42654  -0.42552
 Alpha  occ. eigenvalues --   -0.42413  -0.41895  -0.41757  -0.41434  -0.41316
 Alpha  occ. eigenvalues --   -0.41154  -0.40732  -0.40036  -0.39915  -0.39758
 Alpha  occ. eigenvalues --   -0.39352  -0.39211  -0.38974  -0.38648  -0.38465
 Alpha  occ. eigenvalues --   -0.38067  -0.37559  -0.37339  -0.37008  -0.36539
 Alpha  occ. eigenvalues --   -0.36507  -0.35620  -0.35377  -0.35093  -0.34328
 Alpha  occ. eigenvalues --   -0.34069  -0.33551  -0.33435  -0.33322  -0.31815
 Alpha  occ. eigenvalues --   -0.31369  -0.30995  -0.29726  -0.29357  -0.28689
 Alpha  occ. eigenvalues --   -0.28208  -0.26433  -0.26318  -0.24359  -0.23574
 Alpha  occ. eigenvalues --   -0.23103  -0.22396  -0.21837  -0.18952  -0.18156
 Alpha  occ. eigenvalues --   -0.17616  -0.17544  -0.17339
 Alpha virt. eigenvalues --   -0.06377  -0.06191  -0.01826   0.00539   0.01334
 Alpha virt. eigenvalues --    0.01491   0.02378   0.02953   0.03820   0.04478
 Alpha virt. eigenvalues --    0.04601   0.04881   0.05438   0.05871   0.06378
 Alpha virt. eigenvalues --    0.06492   0.06808   0.07217   0.08126   0.08216
 Alpha virt. eigenvalues --    0.08417   0.09042   0.09112   0.09412   0.09509
 Alpha virt. eigenvalues --    0.09971   0.10311   0.10640   0.10784   0.11480
 Alpha virt. eigenvalues --    0.11574   0.11774   0.12099   0.12261   0.12348
 Alpha virt. eigenvalues --    0.12580   0.12938   0.13183   0.13515   0.13677
 Alpha virt. eigenvalues --    0.13809   0.14177   0.14479   0.14824   0.14936
 Alpha virt. eigenvalues --    0.15117   0.15243   0.15476   0.15544   0.15937
 Alpha virt. eigenvalues --    0.16032   0.16169   0.16310   0.16484   0.16687
 Alpha virt. eigenvalues --    0.17205   0.17324   0.17536   0.17810   0.17889
 Alpha virt. eigenvalues --    0.18338   0.18772   0.18999   0.19570   0.19696
 Alpha virt. eigenvalues --    0.20102   0.20229   0.20467   0.20571   0.20879
 Alpha virt. eigenvalues --    0.21137   0.21596   0.21651   0.22038   0.22295
 Alpha virt. eigenvalues --    0.22687   0.23059   0.23278   0.23465   0.23727
 Alpha virt. eigenvalues --    0.24163   0.24503   0.24861   0.25209   0.25681
 Alpha virt. eigenvalues --    0.25750   0.25957   0.26284   0.26550   0.26666
 Alpha virt. eigenvalues --    0.27132   0.27645   0.27770   0.27845   0.28116
 Alpha virt. eigenvalues --    0.28469   0.28836   0.29010   0.29266   0.29423
 Alpha virt. eigenvalues --    0.29648   0.29841   0.30040   0.30512   0.30707
 Alpha virt. eigenvalues --    0.31112   0.31283   0.31350   0.31615   0.31811
 Alpha virt. eigenvalues --    0.32418   0.32573   0.33073   0.33406   0.33667
 Alpha virt. eigenvalues --    0.33999   0.34256   0.34596   0.34790   0.35110
 Alpha virt. eigenvalues --    0.35270   0.35638   0.35781   0.36314   0.36591
 Alpha virt. eigenvalues --    0.36722   0.36790   0.37054   0.37529   0.37734
 Alpha virt. eigenvalues --    0.37827   0.38003   0.38750   0.38872   0.39100
 Alpha virt. eigenvalues --    0.39336   0.39434   0.39635   0.39935   0.40076
 Alpha virt. eigenvalues --    0.40387   0.40571   0.40821   0.41096   0.41222
 Alpha virt. eigenvalues --    0.41496   0.41518   0.41846   0.42169   0.42275
 Alpha virt. eigenvalues --    0.42793   0.42909   0.43010   0.43079   0.43282
 Alpha virt. eigenvalues --    0.43595   0.44031   0.44087   0.44212   0.44487
 Alpha virt. eigenvalues --    0.44654   0.44778   0.45220   0.45402   0.45742
 Alpha virt. eigenvalues --    0.46080   0.46366   0.46534   0.46683   0.46999
 Alpha virt. eigenvalues --    0.47092   0.47290   0.47354   0.47608   0.47738
 Alpha virt. eigenvalues --    0.47894   0.48129   0.48184   0.48600   0.48909
 Alpha virt. eigenvalues --    0.49028   0.49340   0.49478   0.49616   0.49713
 Alpha virt. eigenvalues --    0.50064   0.50369   0.50477   0.50835   0.50995
 Alpha virt. eigenvalues --    0.51145   0.51207   0.51330   0.51756   0.51916
 Alpha virt. eigenvalues --    0.52176   0.52598   0.52725   0.52960   0.53194
 Alpha virt. eigenvalues --    0.53562   0.53602   0.53761   0.54231   0.54343
 Alpha virt. eigenvalues --    0.54548   0.54853   0.55203   0.55704   0.56236
 Alpha virt. eigenvalues --    0.56330   0.56499   0.56636   0.56899   0.57500
 Alpha virt. eigenvalues --    0.57674   0.57895   0.58238   0.58385   0.58568
 Alpha virt. eigenvalues --    0.58956   0.59084   0.59440   0.59738   0.60373
 Alpha virt. eigenvalues --    0.60558   0.60774   0.61242   0.61449   0.62007
 Alpha virt. eigenvalues --    0.62196   0.62308   0.62415   0.63085   0.63237
 Alpha virt. eigenvalues --    0.63662   0.64228   0.64545   0.64672   0.64988
 Alpha virt. eigenvalues --    0.65274   0.65760   0.65950   0.66065   0.66280
 Alpha virt. eigenvalues --    0.66435   0.66622   0.66655   0.67207   0.67480
 Alpha virt. eigenvalues --    0.68118   0.68385   0.68512   0.69058   0.69269
 Alpha virt. eigenvalues --    0.69475   0.69882   0.70692   0.70999   0.71255
 Alpha virt. eigenvalues --    0.71447   0.71817   0.72347   0.72664   0.72811
 Alpha virt. eigenvalues --    0.73336   0.73410   0.73755   0.74111   0.74692
 Alpha virt. eigenvalues --    0.74767   0.75131   0.75434   0.75662   0.75785
 Alpha virt. eigenvalues --    0.75856   0.76530   0.76833   0.77286   0.77598
 Alpha virt. eigenvalues --    0.77881   0.78046   0.78452   0.78705   0.79444
 Alpha virt. eigenvalues --    0.79474   0.79519   0.80100   0.80402   0.80529
 Alpha virt. eigenvalues --    0.80986   0.81166   0.81694   0.82076   0.82374
 Alpha virt. eigenvalues --    0.83030   0.83174   0.83978   0.84223   0.84480
 Alpha virt. eigenvalues --    0.85268   0.85675   0.86360   0.86394   0.86632
 Alpha virt. eigenvalues --    0.86838   0.87480   0.87827   0.88391   0.88529
 Alpha virt. eigenvalues --    0.89112   0.89258   0.89605   0.90015   0.90425
 Alpha virt. eigenvalues --    0.91008   0.91251   0.91464   0.91865   0.92304
 Alpha virt. eigenvalues --    0.92427   0.93091   0.93286   0.93825   0.94167
 Alpha virt. eigenvalues --    0.94389   0.94834   0.95030   0.95958   0.96056
 Alpha virt. eigenvalues --    0.96396   0.96432   0.96961   0.97128   0.98034
 Alpha virt. eigenvalues --    0.98263   0.98788   0.99082   0.99511   0.99942
 Alpha virt. eigenvalues --    1.00004   1.00306   1.00418   1.00917   1.01528
 Alpha virt. eigenvalues --    1.01754   1.02092   1.02286   1.02742   1.02987
 Alpha virt. eigenvalues --    1.03254   1.03446   1.03595   1.03976   1.04177
 Alpha virt. eigenvalues --    1.04774   1.05100   1.05150   1.05833   1.06298
 Alpha virt. eigenvalues --    1.06546   1.06754   1.07103   1.07506   1.08057
 Alpha virt. eigenvalues --    1.08101   1.08696   1.09269   1.09447   1.10105
 Alpha virt. eigenvalues --    1.10230   1.10415   1.10883   1.11344   1.11904
 Alpha virt. eigenvalues --    1.12795   1.13166   1.13691   1.14040   1.14403
 Alpha virt. eigenvalues --    1.14813   1.15507   1.16157   1.16547   1.17028
 Alpha virt. eigenvalues --    1.17246   1.17532   1.17830   1.17969   1.18619
 Alpha virt. eigenvalues --    1.18825   1.19096   1.19701   1.20237   1.20467
 Alpha virt. eigenvalues --    1.20659   1.21140   1.21362   1.21907   1.22293
 Alpha virt. eigenvalues --    1.22759   1.23430   1.23595   1.23990   1.24532
 Alpha virt. eigenvalues --    1.24744   1.25733   1.25801   1.26252   1.26884
 Alpha virt. eigenvalues --    1.27305   1.27525   1.28052   1.28272   1.28367
 Alpha virt. eigenvalues --    1.29023   1.29143   1.29315   1.29884   1.30137
 Alpha virt. eigenvalues --    1.30466   1.31113   1.31604   1.31885   1.32057
 Alpha virt. eigenvalues --    1.32850   1.33228   1.33657   1.34038   1.34553
 Alpha virt. eigenvalues --    1.35193   1.35769   1.36794   1.37428   1.37568
 Alpha virt. eigenvalues --    1.38066   1.38450   1.38935   1.39485   1.40403
 Alpha virt. eigenvalues --    1.40635   1.41210   1.41689   1.42355   1.42753
 Alpha virt. eigenvalues --    1.43382   1.43806   1.44066   1.44790   1.45316
 Alpha virt. eigenvalues --    1.45810   1.46335   1.46671   1.47087   1.47264
 Alpha virt. eigenvalues --    1.47352   1.47916   1.48374   1.48752   1.49109
 Alpha virt. eigenvalues --    1.49661   1.49809   1.49968   1.50306   1.50680
 Alpha virt. eigenvalues --    1.50909   1.51191   1.51414   1.51726   1.51981
 Alpha virt. eigenvalues --    1.52071   1.52429   1.52728   1.53037   1.53505
 Alpha virt. eigenvalues --    1.53633   1.53904   1.54085   1.54560   1.54708
 Alpha virt. eigenvalues --    1.54817   1.55546   1.55685   1.55820   1.56032
 Alpha virt. eigenvalues --    1.56454   1.56614   1.56868   1.57233   1.57577
 Alpha virt. eigenvalues --    1.57661   1.58013   1.58114   1.58574   1.58701
 Alpha virt. eigenvalues --    1.59103   1.59267   1.59445   1.60168   1.60445
 Alpha virt. eigenvalues --    1.60667   1.60848   1.61719   1.61861   1.62213
 Alpha virt. eigenvalues --    1.62689   1.62798   1.62970   1.63336   1.63541
 Alpha virt. eigenvalues --    1.63974   1.64085   1.64301   1.64657   1.64898
 Alpha virt. eigenvalues --    1.65500   1.65578   1.65987   1.66536   1.66711
 Alpha virt. eigenvalues --    1.67171   1.67645   1.67665   1.68222   1.68640
 Alpha virt. eigenvalues --    1.68808   1.69320   1.69659   1.70114   1.70234
 Alpha virt. eigenvalues --    1.70743   1.70837   1.71254   1.71810   1.71958
 Alpha virt. eigenvalues --    1.72098   1.72650   1.73797   1.73913   1.74250
 Alpha virt. eigenvalues --    1.74634   1.75100   1.76194   1.76250   1.76950
 Alpha virt. eigenvalues --    1.77304   1.77870   1.78546   1.79158   1.79687
 Alpha virt. eigenvalues --    1.79893   1.80744   1.81419   1.81742   1.82277
 Alpha virt. eigenvalues --    1.82423   1.83214   1.83806   1.83988   1.84557
 Alpha virt. eigenvalues --    1.84669   1.84995   1.85480   1.85790   1.86312
 Alpha virt. eigenvalues --    1.86855   1.87058   1.87184   1.88428   1.88731
 Alpha virt. eigenvalues --    1.88927   1.89483   1.90269   1.90643   1.90766
 Alpha virt. eigenvalues --    1.91380   1.92281   1.92650   1.92731   1.93211
 Alpha virt. eigenvalues --    1.93418   1.94628   1.95081   1.95464   1.95712
 Alpha virt. eigenvalues --    1.95815   1.96679   1.97346   1.97718   1.98526
 Alpha virt. eigenvalues --    1.98661   1.99000   1.99423   1.99654   2.00025
 Alpha virt. eigenvalues --    2.00451   2.00807   2.01425   2.01567   2.01668
 Alpha virt. eigenvalues --    2.02987   2.03097   2.03363   2.03776   2.04166
 Alpha virt. eigenvalues --    2.04776   2.05722   2.05750   2.06420   2.07370
 Alpha virt. eigenvalues --    2.07703   2.07981   2.08586   2.08768   2.09210
 Alpha virt. eigenvalues --    2.09520   2.10027   2.10354   2.10597   2.11410
 Alpha virt. eigenvalues --    2.11939   2.12276   2.12347   2.12543   2.13365
 Alpha virt. eigenvalues --    2.13791   2.14504   2.14819   2.15180   2.15788
 Alpha virt. eigenvalues --    2.16649   2.17005   2.17426   2.18017   2.18198
 Alpha virt. eigenvalues --    2.18459   2.18807   2.18893   2.19701   2.20506
 Alpha virt. eigenvalues --    2.20725   2.21330   2.21550   2.21864   2.22352
 Alpha virt. eigenvalues --    2.23545   2.24036   2.24840   2.24876   2.25307
 Alpha virt. eigenvalues --    2.26064   2.26549   2.26813   2.27458   2.27976
 Alpha virt. eigenvalues --    2.28242   2.28841   2.29106   2.29183   2.29500
 Alpha virt. eigenvalues --    2.29998   2.30570   2.30821   2.31225   2.31576
 Alpha virt. eigenvalues --    2.32058   2.32735   2.32901   2.33473   2.34027
 Alpha virt. eigenvalues --    2.34278   2.34829   2.35487   2.35836   2.36175
 Alpha virt. eigenvalues --    2.36297   2.36569   2.36745   2.37440   2.37601
 Alpha virt. eigenvalues --    2.38338   2.38737   2.39102   2.39534   2.39942
 Alpha virt. eigenvalues --    2.40358   2.40700   2.41136   2.41434   2.42388
 Alpha virt. eigenvalues --    2.42764   2.43398   2.43556   2.44017   2.44776
 Alpha virt. eigenvalues --    2.44990   2.45489   2.46086   2.46384   2.46751
 Alpha virt. eigenvalues --    2.47090   2.47580   2.47729   2.48280   2.48750
 Alpha virt. eigenvalues --    2.49306   2.49724   2.50059   2.50319   2.51864
 Alpha virt. eigenvalues --    2.52054   2.52226   2.52565   2.52839   2.53242
 Alpha virt. eigenvalues --    2.53429   2.54019   2.54105   2.54703   2.55410
 Alpha virt. eigenvalues --    2.55973   2.56172   2.56644   2.56868   2.57280
 Alpha virt. eigenvalues --    2.57469   2.57950   2.58228   2.58727   2.59063
 Alpha virt. eigenvalues --    2.59636   2.60018   2.60239   2.60312   2.60839
 Alpha virt. eigenvalues --    2.60964   2.61433   2.62036   2.62187   2.62684
 Alpha virt. eigenvalues --    2.62908   2.63310   2.64149   2.64158   2.64981
 Alpha virt. eigenvalues --    2.65278   2.65794   2.66017   2.66317   2.67096
 Alpha virt. eigenvalues --    2.67558   2.67615   2.67841   2.68199   2.68436
 Alpha virt. eigenvalues --    2.69355   2.69527   2.69775   2.70350   2.71193
 Alpha virt. eigenvalues --    2.71342   2.71909   2.72301   2.72469   2.72594
 Alpha virt. eigenvalues --    2.73615   2.73685   2.74010   2.74672   2.75323
 Alpha virt. eigenvalues --    2.75739   2.76550   2.76905   2.77218   2.77647
 Alpha virt. eigenvalues --    2.78322   2.78803   2.78966   2.79814   2.80033
 Alpha virt. eigenvalues --    2.80447   2.80747   2.81082   2.81429   2.81925
 Alpha virt. eigenvalues --    2.82371   2.82634   2.82886   2.83599   2.83969
 Alpha virt. eigenvalues --    2.84219   2.84793   2.85157   2.85402   2.85799
