 Entering Gaussian System, Link 0=g16
 Input=6mjm01.com
 Output=6mjm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078891/Gau-1407992.inp" -scrdir="/local/becsleip_8078891/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1407993.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0019  0.0086  0.4089 -0.2028  0.0017
                                            0.0131 -0.0489 -0.1109 -0.1131 -0.1147
                                            0.0071  0.0181 -0.0023  0.0304 -0.0467
   166. (0.00010) RY*(12)Fe   1           s(  7.00%)p 4.33( 30.31%)d 8.75( 61.25%)
                                                  f 0.21(  1.44%)
                                            0.0000  0.0000  0.0000 -0.0050 -0.0409
                                            0.2613  0.0000  0.0000 -0.0024  0.0463
                                            0.0000  0.0000  0.0047  0.5442 -0.0000
                                            0.0000 -0.0011  0.0694  0.0102 -0.0944
                                           -0.1490  0.1210  0.0006  0.0154  0.1242
                                           -0.0380  0.0048  0.0923  0.4231 -0.1132
                                           -0.0205  0.1819  0.5023 -0.2412 -0.0013
                                            0.0476  0.0531  0.0023 -0.0605 -0.0455
                                           -0.0182 -0.0469  0.0287  0.0721  0.0119
   167. (0.00007) RY*(13)Fe   1           s(  0.25%)p99.99( 76.32%)d89.77( 22.39%)
                                                  f 4.17(  1.04%)
   168. (0.00005) RY*(14)Fe   1           s(  0.60%)p24.10( 14.46%)d99.99( 83.52%)
                                                  f 2.37(  1.42%)
   169. (0.00006) RY*(15)Fe   1           s( 61.46%)p 0.00(  0.08%)d 0.50( 30.62%)
                                                  f 0.13(  7.84%)
   170. (0.00005) RY*(16)Fe   1           s(  0.74%)p80.36( 59.23%)d29.41( 21.67%)
                                                  f24.92( 18.36%)
   171. (0.00003) RY*(17)Fe   1           s(  2.04%)p 0.13(  0.26%)d46.92( 95.61%)
                                                  f 1.03(  2.10%)
   172. (0.00004) RY*(18)Fe   1           s(  4.27%)p 0.47(  2.00%)d10.96( 46.75%)
                                                  f11.02( 46.99%)
   173. (0.00002) RY*(19)Fe   1           s( 10.58%)p 0.01(  0.07%)d 8.42( 89.07%)
                                                  f 0.03(  0.29%)
   174. (0.00002) RY*(20)Fe   1           s(  0.67%)p22.98( 15.43%)d 8.34(  5.60%)
                                                  f99.99( 78.30%)
   175. (0.00002) RY*(21)Fe   1           s(  2.49%)p 1.19(  2.97%)d 6.16( 15.32%)
                                                  f31.86( 79.23%)
   176. (0.00002) RY*(22)Fe   1           s(  1.14%)p 2.69(  3.07%)d11.22( 12.80%)
                                                  f72.74( 82.99%)
   177. (0.00001) RY*(23)Fe   1           s(  0.14%)p22.72(  3.29%)d19.40(  2.81%)
                                                  f99.99( 93.76%)
   178. (0.00001) RY*(24)Fe   1           s(  0.16%)p 2.29(  0.37%)d99.99( 35.19%)
                                                  f99.99( 64.28%)
   179. (0.00002) RY*(25)Fe   1           s(  0.33%)p 2.41(  0.80%)d14.23(  4.71%)
                                                  f99.99( 94.16%)
   180. (0.00000) RY*(26)Fe   1           s(  0.01%)p19.69(  0.24%)d99.99( 87.50%)
                                                  f99.99( 12.25%)
   181. (0.00000) RY*(27)Fe   1           s(  0.04%)p 2.01(  0.08%)d99.99(  5.93%)
                                                  f99.99( 93.96%)
   182. (0.01064) RY*( 1) N   2           s(  0.29%)p99.99( 98.95%)d 2.62(  0.75%)
                                                  f 0.06(  0.02%)
                                            0.0000  0.0009  0.0533 -0.0032 -0.0005
                                           -0.0110  0.1484 -0.0018  0.0045  0.0368
                                            0.0056 -0.0221 -0.9825 -0.0100 -0.0020
                                           -0.0085 -0.0549  0.0524  0.0183 -0.0084
                                           -0.0052  0.0070  0.0336  0.0053 -0.0016
                                           -0.0010  0.0008  0.0094 -0.0074 -0.0026
                                            0.0026
   183. (0.00927) RY*( 2) N   2           s(  0.04%)p99.99( 98.76%)d31.64(  1.20%)
                                                  f 0.17(  0.01%)
                                            0.0000 -0.0006  0.0193 -0.0022 -0.0002
                                            0.0045  0.3055  0.0048  0.0286  0.9409
                                            0.0362  0.0012  0.0829 -0.0048 -0.0137
                                           -0.0964  0.0082 -0.0043  0.0051  0.0093
                                           -0.0091 -0.0462  0.0094 -0.0026  0.0016
                                            0.0008  0.0047 -0.0038 -0.0025 -0.0042
                                           -0.0006
   184. (0.00490) RY*( 3) N   2           s(  0.38%)p99.99( 96.17%)d 8.80(  3.37%)
                                                  f 0.20(  0.08%)
                                           -0.0000 -0.0330  0.0468  0.0234 -0.0013
                                           -0.0352  0.9166 -0.0836  0.0074 -0.3101
                                            0.0168  0.0073  0.1288 -0.0046  0.0032
                                           -0.0741  0.0389 -0.0083 -0.0192 -0.0041
                                           -0.0097  0.1608 -0.0041  0.0174 -0.0001
                                           -0.0018  0.0000  0.0027  0.0011 -0.0210
                                            0.0177
   185. (0.00096) RY*( 4) N   2           s( 89.08%)p 0.06(  5.01%)d 0.06(  5.64%)
                                                  f 0.00(  0.27%)
                                            0.0000  0.0079  0.9344 -0.1317  0.0198
                                           -0.0339 -0.0506 -0.0659  0.0109 -0.0051
                                           -0.0228 -0.0138  0.0567  0.1948  0.0842
                                           -0.0137 -0.1826  0.0657  0.0690 -0.0185
                                           -0.0718 -0.0063 -0.0228  0.0256 -0.0355
                                           -0.0149  0.0034 -0.0064  0.0053  0.0235
                                           -0.0242
   186. (0.00049) RY*( 5) N   2           s(  3.55%)p 3.28( 11.63%)d23.71( 84.11%)
                                                  f 0.20(  0.72%)
                                            0.0000  0.0140  0.1843  0.0363 -0.0014
                                           -0.0249 -0.0767  0.1533 -0.0108  0.0052
                                            0.1143  0.0207 -0.0304 -0.2677 -0.0231
                                           -0.0909  0.6410 -0.1714  0.0155  0.1560
                                           -0.4767  0.2563  0.2676 -0.0530  0.0287
                                           -0.0670  0.0167 -0.0007 -0.0354  0.0159
                                           -0.0099
   187. (0.00044) RY*( 6) N   2           s(  0.66%)p 1.72(  1.13%)d99.99( 95.95%)
                                                  f 3.45(  2.26%)
                                            0.0000  0.0029  0.0763 -0.0268  0.0002
                                           -0.0038 -0.0109  0.0552  0.0067  0.0058
                                           -0.0456  0.0133 -0.0161 -0.0744  0.0525
                                           -0.0501  0.0306 -0.1419 -0.8253 -0.4963
                                           -0.0194 -0.0518  0.0487 -0.0177  0.0056
                                            0.0031 -0.0158  0.0731  0.1302  0.0055
                                            0.0040
   188. (0.00043) RY*( 7) N   2           s(  6.27%)p 1.29(  8.11%)d13.47( 84.46%)
                                                  f 0.19(  1.16%)
                                           -0.0000 -0.0099  0.1788 -0.1749  0.0063
                                           -0.0027  0.0971  0.2466 -0.0026 -0.0341
                                           -0.0298  0.0163 -0.0174 -0.0909 -0.3039
                                            0.2679  0.4568 -0.0693 -0.0106  0.1002
                                            0.4797 -0.4659 -0.0985  0.0007 -0.0141
                                            0.0992 -0.0193  0.0021 -0.0256 -0.0174
                                            0.0152
   189. (0.00038) RY*( 8) N   2           s(  0.21%)p99.99( 27.28%)d99.99( 72.33%)
                                                  f 0.84(  0.18%)
                                            0.0000  0.0017  0.0116  0.0448 -0.0000
                                            0.0110 -0.0096 -0.0874  0.0512  0.0365
                                           -0.5070  0.0085 -0.0214 -0.0578  0.7409
                                           -0.0018  0.2541 -0.0525  0.0203  0.0966
                                            0.3010  0.0816  0.0086  0.0008  0.0063
                                           -0.0019  0.0181 -0.0067 -0.0175 -0.0206
                                           -0.0255
   190. (0.00025) RY*( 9) N   2           s(  1.20%)p28.59( 34.23%)d52.84( 63.26%)
                                                  f 1.10(  1.31%)
                                           -0.0000 -0.0218 -0.0134  0.1057  0.0120
                                            0.0181 -0.0611 -0.4943 -0.0078  0.0198
                                            0.1842  0.0142 -0.0600  0.2361 -0.0004
                                           -0.0574  0.3496 -0.1236 -0.0778  0.0153
                                           -0.1057  0.0028 -0.6769  0.1271 -0.0581
                                            0.0565 -0.0176 -0.0030  0.0075  0.0607
                                           -0.0497
   191. (0.00016) RY*(10) N   2           s( 25.41%)p 2.07( 52.58%)d 0.84( 21.27%)
                                                  f 0.03(  0.75%)
                                           -0.0000 -0.0188  0.0283  0.5028  0.0116
                                            0.0093  0.0226  0.6439 -0.0054 -0.0018
                                           -0.1539  0.0020  0.0010  0.2946 -0.0021
                                           -0.0722  0.0940  0.2624  0.0378 -0.1398
                                           -0.0860  0.0809 -0.2994  0.0720 -0.0722
                                            0.0024 -0.0042  0.0447 -0.0067  0.0109
                                            0.0097
   192. (0.00013) RY*(11) N   2           s(  0.01%)p 1.00( 66.76%)d 0.43( 28.57%)
                                                  f 0.07(  4.66%)
                                            0.0000 -0.0002  0.0062 -0.0059 -0.0004
                                            0.0062 -0.0025  0.2354  0.0263 -0.0363
                                            0.7811 -0.0003  0.0013  0.0013  0.4697
                                           -0.0998 -0.0116  0.0036 -0.0139  0.0353
                                            0.2242 -0.0572  0.0067 -0.0030  0.0051
                                           -0.0062 -0.0532 -0.0042  0.0100 -0.1389
                                           -0.1559
   193. (0.00010) RY*(12) N   2           s(  1.85%)p12.17( 22.54%)d40.54( 75.06%)
                                                  f 0.29(  0.54%)
   194. (0.00008) RY*(13) N   2           s( 18.48%)p 0.17(  3.23%)d 4.08( 75.45%)
                                                  f 0.15(  2.84%)
   195. (0.00005) RY*(14) N   2           s( 33.81%)p 0.82( 27.79%)d 0.69( 23.37%)
                                                  f 0.44( 15.03%)
   196. (0.00003) RY*(15) N   2           s(  0.13%)p70.15(  9.03%)d99.99( 85.35%)
                                                  f42.57(  5.48%)
   197. (0.00003) RY*(16) N   2           s(  9.24%)p 1.45( 13.37%)d 7.29( 67.36%)
                                                  f 1.08( 10.02%)
   198. (0.00003) RY*(17) N   2           s(  1.77%)p 0.17(  0.29%)d52.63( 93.20%)
                                                  f 2.67(  4.73%)
   199. (0.00000) RY*(18) N   2           s( 99.72%)p 0.00(  0.06%)d 0.00(  0.08%)
                                                  f 0.00(  0.14%)
   200. (0.00000) RY*(19) N   2           s(  0.23%)p11.18(  2.63%)d99.99( 96.16%)
                                                  f 4.18(  0.98%)
   201. (0.00000) RY*(20) N   2           s(  0.11%)p14.40(  1.63%)d 4.36(  0.49%)
                                                  f99.99( 97.76%)
   202. (0.00001) RY*(21) N   2           s(  0.23%)p 2.69(  0.61%)d19.11(  4.33%)
                                                  f99.99( 94.83%)
   203. (0.00000) RY*(22) N   2           s(  0.02%)p27.56(  0.48%)d99.99(  1.83%)
                                                  f99.99( 97.67%)
   204. (0.00000) RY*(23) N   2           s(  0.05%)p 1.29(  0.07%)d23.19(  1.24%)
                                                  f99.99( 98.64%)
   205. (0.00000) RY*(24) N   2           s(  0.00%)p 1.00(  0.03%)d99.99(  3.80%)
