 Entering Gaussian System, Link 0=g16
 Input=6ff501.com
 Output=6ff501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8070005/Gau-1081287.inp" -scrdir="/local/becsleip_8070005/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1081288.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   153. (1.99904) CR ( 1) C  70           s(100.00%)
                                            1.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0001  0.0000
                                            0.0000  0.0001  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   154. (1.99929) CR ( 1) C  71           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   155. (1.99938) CR ( 1) N  73           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002 -0.0000 -0.0000  0.0000
                                           -0.0001 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0004  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   156. (1.99886) CR ( 1) C  74           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000  0.0000 -0.0002  0.0000
                                            0.0000 -0.0002 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   157. (1.99946) CR ( 1) C  76           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0002  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0001  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   158. (1.99935) CR ( 1) C  80           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0001 -0.0000 -0.0000 -0.0001  0.0000
                                            0.0000 -0.0001  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   159. (2.00000) CR ( 1) S  83           s(100.00%)
                                            1.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000
   160. (1.99898) CR ( 2) S  83           s(100.00%)p 0.00(  0.00%)
                                            0.0000  1.0000  0.0001 -0.0000 -0.0000
                                            0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                            0.0000  0.0002  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000
   161. (1.99987) CR ( 3) S  83           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            1.0000 -0.0001  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000
   162. (1.99992) CR ( 4) S  83           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            1.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000
   163. (1.99972) CR ( 5) S  83           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0002  0.0000  0.0000
                                            0.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0000  0.0002  0.0000 -0.0000 -0.0000
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000
   164. (1.99937) CR ( 1) C  84           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0001 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0001  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   165. (1.95615) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.0022 -0.0005
                                           -0.0004 -0.0000 -0.0000  0.0034 -0.0002
                                           -0.0000 -0.0000  0.0053  0.0002  0.0000
                                            0.0001 -0.0004 -0.0000  0.6044 -0.0020
                                           -0.0011 -0.0026 -0.1065  0.0012  0.0005
                                            0.0002  0.0852 -0.0047 -0.0013 -0.0002
                                           -0.7848  0.0041  0.0019  0.0031 -0.0024
                                            0.0023 -0.0001  0.0000 -0.0000  0.0001
                                           -0.0001  0.0003 -0.0003 -0.0002  0.0000
   166. (1.89288) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.03%)d99.99( 99.97%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0003 -0.0002  0.0042
                                           -0.0010 -0.0000  0.0000 -0.0035 -0.0003
                                            0.0000  0.0000  0.0169  0.0016  0.0000
                                            0.0003 -0.0029 -0.0000  0.1330 -0.0012
                                           -0.0008 -0.0002  0.1072 -0.0092 -0.0026
                                            0.0005 -0.9844  0.0249  0.0080  0.0009
                                           -0.0191 -0.0012 -0.0009  0.0004  0.0160
                                           -0.0051  0.0023 -0.0012  0.0001 -0.0001
                                            0.0008  0.0001 -0.0002 -0.0000  0.0001
   167. (1.86403) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.06%)d99.99( 99.93%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0004  0.0066 -0.0006
                                           -0.0002  0.0000  0.0001  0.0248  0.0011
                                            0.0000  0.0001  0.0020  0.0001  0.0000
                                            0.0000  0.0023 -0.0003  0.0283  0.0033
                                            0.0003  0.0003 -0.9546  0.0231  0.0057
                                            0.0005 -0.1071 -0.0047 -0.0000  0.0002
                                            0.1406  0.0001 -0.0008 -0.0008 -0.2355
                                            0.0067  0.0021  0.0001  0.0004  0.0007
                                            0.0000 -0.0002 -0.0003  0.0001  0.0000
   168. (0.45651) LP*( 4)Fe   1           s( 27.16%)p 0.69( 18.62%)d 2.00( 54.21%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.5210  0.0118
                                            0.0006  0.0000 -0.0000  0.0577  0.0005
                                            0.0000 -0.0000  0.0153 -0.0004 -0.0000
                                           -0.0000 -0.4273 -0.0086 -0.4021 -0.0287
                                           -0.0073 -0.0050  0.0772 -0.0062 -0.0011
                                           -0.0002 -0.0466  0.0027 -0.0074 -0.0000
                                           -0.3217 -0.0222 -0.0078 -0.0013 -0.5168
                                           -0.0103  0.0059 -0.0025 -0.0024  0.0007
                                            0.0003  0.0001  0.0003  0.0003 -0.0000
   169. (0.25234) LP*( 5)Fe   1           s( 43.06%)p 1.16( 49.90%)d 0.16(  7.03%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.6558 -0.0232
                                           -0.0007  0.0000  0.0000 -0.1142 -0.0046
                                            0.0000  0.0000  0.0412 -0.0009 -0.0000
                                           -0.0000  0.6954  0.0261 -0.1178 -0.0183
                                           -0.0013 -0.0032 -0.0625 -0.0063  0.0022
                                           -0.0028 -0.0191 -0.0119  0.0028 -0.0011
                                           -0.0836 -0.0052 -0.0025 -0.0030  0.2110
                                            0.0044 -0.0004  0.0089  0.0037 -0.0011
                                            0.0002 -0.0000 -0.0003  0.0004 -0.0003
   170. (0.22699) LP*( 6)Fe   1           s(  0.14%)p99.99( 99.68%)d 1.13(  0.16%)
                                                  f 0.11(  0.02%)
                                            0.0000  0.0000  0.0000  0.0379 -0.0031
