 Entering Gaussian System, Link 0=g16
 Input=1dwt05.com
 Output=1dwt05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928152/Gau-1119373.inp" -scrdir="/local/bebjones_7928152/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1119374.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 153. LP (   1)Fe   1                /***. BD*(   1) C  18 - C  19            0.03    0.63    0.005

 from unit  1 to unit  3
  96. CR (   1)Fe   1                /***. BD*(   1) C  71 - N  73            0.03  251.03    0.112
  96. CR (   1)Fe   1                /***. BD*(   1) N  73 - C  74            0.03  250.98    0.118
  97. CR (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.06   34.84    0.059
  97. CR (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.07   34.78    0.062
  98. CR (   3)Fe   1                /***. RY*(   1) N  73                    0.07    6.07    0.025
  98. CR (   3)Fe   1                /***. BD*(   1) C  71 - H  72            0.03    4.91    0.014
  98. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.58    5.06    0.068
  98. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.63    5.00    0.071
 100. CR (   5)Fe   1                /***. BD*(   1) C  71 - N  73            0.05    2.64    0.014
 100. CR (   5)Fe   1                /***. BD*(   1) N  73 - C  74            0.04    2.58    0.013
 102. CR (   7)Fe   1                /***. BD*(   2) C  71 - N  73            0.06    2.10    0.016
 104. CR (   9)Fe   1                /***. RY*(   1) N  73                    0.06    3.68    0.019
 104. CR (   9)Fe   1                /***. BD*(   1) C  71 - N  73            0.14    2.66    0.025
 104. CR (   9)Fe   1                /***. BD*(   1) N  73 - C  74            0.14    2.61    0.024
 146. LP*(   3)Fe   1                /***. RY*(   1) N  73                    0.14    1.49    0.041
 146. LP*(   3)Fe   1                /***. RY*(   4) N  73                    0.14    1.27    0.038
 146. LP*(   3)Fe   1                /***. RY*(   9) N  73                    0.06    3.18    0.038
 146. LP*(   3)Fe   1                /***. RY*(  14) N  73                    0.03    4.06    0.029
 147. LP*(   4)Fe   1                /***. RY*(   1) C  70                    0.06    1.22    0.031
 147. LP*(   4)Fe   1                /***. RY*(  16) C  70                    0.04    1.81    0.031
 147. LP*(   4)Fe   1                /***. RY*(   1) C  71                    0.16    1.11    0.049
 147. LP*(   4)Fe   1                /***. RY*(   3) C  71                    0.03    0.88    0.018
 147. LP*(   4)Fe   1                /***. RY*(   5) C  71                    0.05    1.14    0.029
 147. LP*(   4)Fe   1                /***. RY*(   6) C  71                    0.03    1.16    0.021
 147. LP*(   4)Fe   1                /***. RY*(   8) C  71                    0.05    2.48    0.041
 147. LP*(   4)Fe   1                /***. RY*(   1) H  72                    0.51    0.48    0.058
 147. LP*(   4)Fe   1                /***. RY*(   1) N  73                    5.26    1.08    0.276
 147. LP*(   4)Fe   1                /***. RY*(   4) N  73                    4.99    0.86    0.242
 147. LP*(   4)Fe   1                /***. RY*(   6) N  73                    0.13    1.69    0.054
 147. LP*(   4)Fe   1                /***. RY*(   7) N  73                    0.09    2.53    0.056
 147. LP*(   4)Fe   1                /***. RY*(   1) C  74                    0.27    1.16    0.065
 147. LP*(   4)Fe   1                /***. RY*(   5) C  74                    0.03    1.18    0.021
 147. LP*(   4)Fe   1                /***. RY*(   7) C  74                    0.08    1.43    0.040
 147. LP*(   4)Fe   1                /***. RY*(   1) H  75                    0.49    0.62    0.064
 147. LP*(   4)Fe   1                /***. BD*(   1) C  70 - C  74            0.15    0.10    0.014
 147. LP*(   4)Fe   1                /***. BD*(   1) C  71 - N  73            2.81    0.07    0.051
 147. LP*(   4)Fe   1                /***. BD*(   1) N  73 - C  74           12.37    0.02    0.049
 148. LP*(   5)Fe   1                /***. RY*(   3) C  71                    0.14    0.83    0.042
 148. LP*(   5)Fe   1                /***. RY*(  13) C  71                    0.07    1.90    0.046
 148. LP*(   5)Fe   1                /***. RY*(   1) N  73                    0.08    1.04    0.035
 148. LP*(   5)Fe   1                /***. RY*(   2) N  73                    5.18    0.71    0.235
 148. LP*(   5)Fe   1                /***. RY*(   3) N  73                    0.30    0.45    0.045
 148. LP*(   5)Fe   1                /***. RY*(   4) N  73                    0.11    0.82    0.037
 148. LP*(   5)Fe   1                /***. RY*(   1) C  74                    0.03    1.12    0.021
 148. LP*(   5)Fe   1                /***. RY*(   3) C  74                    0.04    1.26    0.028
 148. LP*(   5)Fe   1                /***. RY*(   4) C  74                    0.03    1.59    0.027
 148. LP*(   5)Fe   1                /***. RY*(   5) C  74                    0.05    1.14    0.030
 148. LP*(   5)Fe   1                /***. RY*(   7) C  74                    0.03    1.39    0.024
 148. LP*(   5)Fe   1                /***. BD*(   1) C  70 - C  74            1.57    0.06    0.035
 148. LP*(   5)Fe   1                /***. BD*(   1) C  71 - N  73            0.87    0.02    0.017
 149. LP*(   6)Fe   1                /***. RY*(   2) N  73                    0.27    0.71    0.055
 149. LP*(   6)Fe   1                /***. RY*(   3) N  73                    5.70    0.45    0.198
 149. LP*(   6)Fe   1                /***. RY*(   8) N  73                    0.16    1.63    0.064
 149. LP*(   6)Fe   1                /***. RY*(  13) N  73                    0.03    2.30    0.033
 149. LP*(   6)Fe   1                /***. RY*(   2) C  74                    0.03    0.23    0.010
 149. LP*(   6)Fe   1                /***. RY*(   9) C  74                    0.04    1.21    0.029
 149. LP*(   6)Fe   1                /***. RY*(  16) C  74                    0.07    0.90    0.032
 149. LP*(   6)Fe   1                /***. BD*(   1) C  70 - C  74            0.10    0.06    0.009
 149. LP*(   6)Fe   1                /***. BD*(   1) C  71 - N  73            0.06    0.02    0.004
 151. LP*(   8)Fe   1                /***. RY*(   2) N  73                    0.05    1.13    0.043
 151. LP*(   8)Fe   1                /***. BD*(   1) C  71 - N  73            0.09    0.45    0.035
 151. LP*(   8)Fe   1                /***. BD*(   1) N  73 - C  74            0.06    0.40    0.028
 152. LP*(   9)Fe   1                /***. RY*(   1) N  73                    0.24    1.34    0.113
 152. LP*(   9)Fe   1                /***. RY*(   4) N  73                    0.41    1.12    0.139
 152. LP*(   9)Fe   1                /***. RY*(   1) C  74                    0.03    1.42    0.044
 152. LP*(   9)Fe   1                /***. BD*(   1) N  73 - C  74            0.03    0.27    0.016
 153. LP (   1)Fe   1                /***. RY*(   3) C  71                    0.03    1.47    0.008
 153. LP (   1)Fe   1                /***. RY*(   4) N  73                    0.10    1.45    0.016
 153. LP (   1)Fe   1                /***. RY*(   3) C  74                    0.03    1.90    0.009
 153. LP (   1)Fe   1                /***. BD*(   1) C  71 - N  73            0.03    0.66    0.006
 153. LP (   1)Fe   1                /***. BD*(   2) C  71 - N  73            0.05    0.12    0.003

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /145. LP (   2)Fe   1                    1.48    0.81    0.049
   1. BD (   1) N   2 - C   6        /146. LP*(   3)Fe   1                    1.33    0.82    0.046
   1. BD (   1) N   2 - C   6        /147. LP*(   4)Fe   1                    0.73    1.23    0.040
   1. BD (   1) N   2 - C   6        /148. LP*(   5)Fe   1                    2.96    1.28    0.082
   1. BD (   1) N   2 - C   6        /149. LP*(   6)Fe   1                    0.68    1.28    0.039
   1. BD (   1) N   2 - C   6        /150. LP*(   7)Fe   1                    0.16    0.85    0.015
   1. BD (   1) N   2 - C   6        /151. LP*(   8)Fe   1                    0.19    0.85    0.016
   1. BD (   1) N   2 - C   6        /160. RY*(   1)Fe   1                    0.37    2.13    0.035
   1. BD (   1) N   2 - C   6        /163. RY*(   4)Fe   1                    0.05    2.56    0.015
   1. BD (   1) N   2 - C   6        /164. RY*(   5)Fe   1                    0.03    1.37    0.009
   1. BD (   1) N   2 - C   6        /176. RY*(  17)Fe   1                    0.03    4.14    0.014
   2. BD (   2) N   2 - C   6        /145. LP (   2)Fe   1                    0.40    0.31    0.015
   2. BD (   2) N   2 - C   6        /146. LP*(   3)Fe   1                    0.03    0.33    0.004
   2. BD (   2) N   2 - C   6        /147. LP*(   4)Fe   1                    0.30    0.73    0.019
   2. BD (   2) N   2 - C   6        /150. LP*(   7)Fe   1                    1.82    0.35    0.033
   2. BD (   2) N   2 - C   6        /151. LP*(   8)Fe   1                    1.30    0.35    0.028
   2. BD (   2) N   2 - C   6        /152. LP*(   9)Fe   1                    1.40    0.48    0.034
   2. BD (   2) N   2 - C   6        /161. RY*(   2)Fe   1                    0.05    0.87    0.009
   2. BD (   2) N   2 - C   6        /162. RY*(   3)Fe   1                    0.04    0.84    0.008
   3. BD (   1) N   2 - C   9        /145. LP (   2)Fe   1                    1.46    0.81    0.049
   3. BD (   1) N   2 - C   9        /146. LP*(   3)Fe   1                    1.33    0.82    0.046
   3. BD (   1) N   2 - C   9        /147. LP*(   4)Fe   1                    0.75    1.23    0.041
   3. BD (   1) N   2 - C   9        /148. LP*(   5)Fe   1                    2.46    1.28    0.074
   3. BD (   1) N   2 - C   9        /149. LP*(   6)Fe   1                    1.12    1.28    0.050
   3. BD (   1) N   2 - C   9        /150. LP*(   7)Fe   1                    0.14    0.85    0.014
   3. BD (   1) N   2 - C   9        /151. LP*(   8)Fe   1                    0.18    0.85    0.016
   3. BD (   1) N   2 - C   9        /160. RY*(   1)Fe   1                    0.38    2.13    0.036
   3. BD (   1) N   2 - C   9        /163. RY*(   4)Fe   1                    0.05    2.56    0.014
   3. BD (   1) N   2 - C   9        /164. RY*(   5)Fe   1                    0.04    1.37    0.009
   3. BD (   1) N   2 - C   9        /176. RY*(  17)Fe   1                    0.03    4.14    0.015
   4. BD (   1) N   3 - C  10        /145. LP (   2)Fe   1                    1.61    0.82    0.051
   4. BD (   1) N   3 - C  10        /146. LP*(   3)Fe   1                    1.17    0.83    0.043
   4. BD (   1) N   3 - C  10        /147. LP*(   4)Fe   1                    0.73    1.23    0.040
   4. BD (   1) N   3 - C  10        /148. LP*(   5)Fe   1                    0.73    1.28    0.041
   4. BD (   1) N   3 - C  10        /149. LP*(   6)Fe   1                    3.10    1.28    0.083
   4. BD (   1) N   3 - C  10        /150. LP*(   7)Fe   1                    0.20    0.85    0.017
   4. BD (   1) N   3 - C  10        /151. LP*(   8)Fe   1                    0.11    0.85    0.013
   4. BD (   1) N   3 - C  10        /160. RY*(   1)Fe   1                    0.38    2.13    0.036
   4. BD (   1) N   3 - C  10        /163. RY*(   4)Fe   1                    0.05    2.56    0.014
   4. BD (   1) N   3 - C  10        /176. RY*(  17)Fe   1                    0.03    4.15    0.015
   5. BD (   2) N   3 - C  10        /145. LP (   2)Fe   1                    0.11    0.32    0.008
   5. BD (   2) N   3 - C  10        /147. LP*(   4)Fe   1                    0.14    0.73    0.013
   5. BD (   2) N   3 - C  10        /150. LP*(   7)Fe   1                    1.63    0.35    0.031
   5. BD (   2) N   3 - C  10        /151. LP*(   8)Fe   1                    1.20    0.35    0.027
   5. BD (   2) N   3 - C  10        /152. LP*(   9)Fe   1                    1.45    0.48    0.035
   5. BD (   2) N   3 - C  10        /161. RY*(   2)Fe   1                    0.04    0.88    0.008
   5. BD (   2) N   3 - C  10        /162. RY*(   3)Fe   1                    0.06    0.84    0.009
   6. BD (   1) N   3 - C  13        /145. LP (   2)Fe   1                    1.70    0.82    0.053
   6. BD (   1) N   3 - C  13        /146. LP*(   3)Fe   1                    1.15    0.83    0.043
   6. BD (   1) N   3 - C  13        /147. LP*(   4)Fe   1                    0.73    1.23    0.040
   6. BD (   1) N   3 - C  13        /148. LP*(   5)Fe   1                    1.20    1.28    0.052
   6. BD (   1) N   3 - C  13        /149. LP*(   6)Fe   1                    2.78    1.28    0.079
   6. BD (   1) N   3 - C  13        /151. LP*(   8)Fe   1                    0.12    0.85    0.013
   6. BD (   1) N   3 - C  13        /160. RY*(   1)Fe   1                    0.39    2.13    0.036
   6. BD (   1) N   3 - C  13        /163. RY*(   4)Fe   1                    0.06    2.56    0.016
   6. BD (   1) N   3 - C  13        /176. RY*(  17)Fe   1                    0.03    4.15    0.014
   7. BD (   1) N   4 - C  14        /145. LP (   2)Fe   1                    1.65    0.81    0.052
   7. BD (   1) N   4 - C  14        /146. LP*(   3)Fe   1                    1.43    0.82    0.048
   7. BD (   1) N   4 - C  14        /147. LP*(   4)Fe   1                    0.61    1.23    0.037
   7. BD (   1) N   4 - C  14        /148. LP*(   5)Fe   1                    3.25    1.28    0.085
   7. BD (   1) N   4 - C  14        /149. LP*(   6)Fe   1                    0.80    1.28    0.042
   7. BD (   1) N   4 - C  14        /150. LP*(   7)Fe   1                    0.03    0.85    0.007
   7. BD (   1) N   4 - C  14        /151. LP*(   8)Fe   1                    0.21    0.85    0.017
   7. BD (   1) N   4 - C  14        /160. RY*(   1)Fe   1                    0.40    2.13    0.037
   7. BD (   1) N   4 - C  14        /163. RY*(   4)Fe   1                    0.04    2.56    0.013
   7. BD (   1) N   4 - C  14        /164. RY*(   5)Fe   1                    0.03    1.37    0.008
   7. BD (   1) N   4 - C  14        /176. RY*(  17)Fe   1                    0.03    4.15    0.014
   8. BD (   2) N   4 - C  14        /147. LP*(   4)Fe   1                    0.04    0.73    0.007
   8. BD (   2) N   4 - C  14        /148. LP*(   5)Fe   1                    0.06    0.78    0.009
   8. BD (   2) N   4 - C  14        /149. LP*(   6)Fe   1                    0.04    0.78    0.007
   8. BD (   2) N   4 - C  14        /150. LP*(   7)Fe   1                    1.61    0.35    0.031
   8. BD (   2) N   4 - C  14        /151. LP*(   8)Fe   1                    2.32    0.35    0.038
   8. BD (   2) N   4 - C  14        /152. LP*(   9)Fe   1                    0.85    0.48    0.027
   8. BD (   2) N   4 - C  14        /161. RY*(   2)Fe   1                    0.05    0.87    0.009
   8. BD (   2) N   4 - C  14        /162. RY*(   3)Fe   1                    0.04    0.84    0.008
   8. BD (   2) N   4 - C  14        /164. RY*(   5)Fe   1                    0.03    0.87    0.007
   9. BD*(   2) N   4 - C  14        /145. LP (   2)Fe   1                    0.07    0.02    0.002
   9. BD*(   2) N   4 - C  14        /146. LP*(   3)Fe   1                    0.41    0.03    0.006
   9. BD*(   2) N   4 - C  14        /147. LP*(   4)Fe   1                    0.03    0.44    0.007
   9. BD*(   2) N   4 - C  14        /148. LP*(   5)Fe   1                    0.03    0.48    0.007
   9. BD*(   2) N   4 - C  14        /150. LP*(   7)Fe   1                    1.25    0.05    0.017
   9. BD*(   2) N   4 - C  14        /151. LP*(   8)Fe   1                    3.25    0.06    0.028
   9. BD*(   2) N   4 - C  14        /152. LP*(   9)Fe   1                    0.76    0.18    0.025
  10. BD (   1) N   4 - C  17        /145. LP (   2)Fe   1                    1.70    0.82    0.053
  10. BD (   1) N   4 - C  17        /146. LP*(   3)Fe   1                    1.42    0.83    0.048
  10. BD (   1) N   4 - C  17        /147. LP*(   4)Fe   1                    0.65    1.24    0.038
  10. BD (   1) N   4 - C  17        /148. LP*(   5)Fe   1                    2.78    1.28    0.079
  10. BD (   1) N   4 - C  17        /149. LP*(   6)Fe   1                    1.21    1.28    0.052
  10. BD (   1) N   4 - C  17        /150. LP*(   7)Fe   1                    0.22    0.85    0.018
  10. BD (   1) N   4 - C  17        /151. LP*(   8)Fe   1                    0.07    0.86    0.010
  10. BD (   1) N   4 - C  17        /160. RY*(   1)Fe   1                    0.39    2.13    0.037
  10. BD (   1) N   4 - C  17        /163. RY*(   4)Fe   1                    0.05    2.56    0.015
  10. BD (   1) N   4 - C  17        /164. RY*(   5)Fe   1                    0.03    1.38    0.008
  10. BD (   1) N   4 - C  17        /176. RY*(  17)Fe   1                    0.03    4.15    0.015
  11. BD (   1) N   5 - C  18        /145. LP (   2)Fe   1                    1.86    0.81    0.055
  11. BD (   1) N   5 - C  18        /146. LP*(   3)Fe   1                    1.30    0.82    0.046
  11. BD (   1) N   5 - C  18        /147. LP*(   4)Fe   1                    0.73    1.23    0.040
  11. BD (   1) N   5 - C  18        /148. LP*(   5)Fe   1                    0.84    1.28    0.043
  11. BD (   1) N   5 - C  18        /149. LP*(   6)Fe   1                    3.14    1.28    0.084
  11. BD (   1) N   5 - C  18        /150. LP*(   7)Fe   1                    0.13    0.85    0.013
