 Entering Gaussian System, Link 0=g16
 Input=1dt112.com
 Output=1dt112.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927465/Gau-3259484.inp" -scrdir="/local/bebjones_7927465/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3259485.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1658    H   86  S      Ryd( 3S)     0.00006       1.35992
  1659    H   86  px     Ryd( 2p)     0.00005       2.14957
  1660    H   86  py     Ryd( 2p)     0.00007       2.09270
  1661    H   86  pz     Ryd( 2p)     0.00010       2.89688
 
  1662    H   87  S      Val( 1S)     0.37206      -0.07573
  1663    H   87  S      Ryd( 3S)     0.00021       1.33869
  1664    H   87  S      Ryd( 2S)     0.00006       1.31921
  1665    H   87  px     Ryd( 2p)     0.00008       2.69440
  1666    H   87  py     Ryd( 2p)     0.00006       2.43174
  1667    H   87  pz     Ryd( 2p)     0.00006       2.28953

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   21
           Population inversion found on atom  H   29
           Population inversion found on atom  C   30
           Population inversion found on atom  H   33
           Population inversion found on atom  C   34
           Population inversion found on atom  H   37
           Population inversion found on atom  C   38
           Population inversion found on atom  H   40
           Population inversion found on atom  C   44
           Population inversion found on atom  H   46
           Population inversion found on atom  C   47
           Population inversion found on atom  H   50
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  H   55
           Population inversion found on atom  C   56
           Population inversion found on atom  H   58
           Population inversion found on atom  C   60
           Population inversion found on atom  H   63
           Population inversion found on atom  C   64
           Population inversion found on atom  H   65
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71
           Population inversion found on atom  C   84
           Population inversion found on atom  H   87


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1   -0.37822      8.99612     4.34984    0.03227    13.37822
      N    2   -0.19115      0.99961     2.66291    0.02864     3.69115
      N    3   -0.19738      0.99962     2.66701    0.03074     3.69738
      N    4   -0.19611      0.99964     2.66775    0.02872     3.69611
      N    5   -0.19647      0.99962     2.66673    0.03012     3.69647
      C    6    0.05950      0.99944     1.92980    0.01125     2.94050
      C    7   -0.01060      0.99939     2.00278    0.00843     3.01060
      C    8   -0.00671      0.99938     1.99898    0.00836     3.00671
      C    9    0.05801      0.99945     1.93151    0.01103     2.94199
      C   10    0.06052      0.99946     1.92884    0.01117     2.93948
      C   11   -0.00806      0.99939     2.00020    0.00846     3.00806
      C   12   -0.00891      0.99938     2.00099    0.00854     3.00891
      C   13    0.06045      0.99944     1.92824    0.01187     2.93955
      C   14    0.07268      0.99948     1.91704    0.01080     2.92732
      C   15   -0.05779      0.99944     2.04768    0.01068     3.05779
      C   16    0.00712      0.99941     1.98491    0.00856     2.99288
      C   17    0.05945      0.99947     1.93001    0.01107     2.94055
      C   18    0.07609      0.99948     1.91316    0.01127     2.92391
      C   19   -0.07403      0.99940     2.06293    0.01170     3.07403
      C   20    0.02306      0.99937     1.96871    0.00886     2.97694
      C   21    0.06079      0.99947     1.92811    0.01163     2.93921
      C   22   -0.09418      0.99955     2.08647    0.00816     3.09418
      H   23    0.11420      0.00000     0.38448    0.00132     0.38580
      C   24   -0.09548      0.99956     2.08798    0.00794     3.09548
      H   25    0.11445      0.00000     0.38430    0.00125     0.38555
      C   26   -0.09072      0.99953     2.08347    0.00772     3.09072
      H   27    0.11252      0.00000     0.38631    0.00117     0.38748
      C   28   -0.10897      0.99955     2.10126    0.00817     3.10897
      H   29    0.11878      0.00000     0.38050    0.00072     0.38122
      C   30   -0.32744      0.99970     2.32332    0.00441     3.32744
      H   31    0.11100      0.00000     0.38812    0.00088     0.38900
      H   32    0.11611      0.00000     0.38300    0.00089     0.38389
      H   33    0.12693      0.00000     0.37253    0.00054     0.37307
      C   34   -0.33043      0.99970     2.32639    0.00434     3.33043
      H   35    0.11354      0.00000     0.38556    0.00090     0.38646
      H   36    0.11311      0.00000     0.38596    0.00092     0.38689
      H   37    0.12767      0.00000     0.37179    0.00054     0.37233
      C   38   -0.35138      0.99967     2.34673    0.00498     3.35138
      H   39    0.12214      0.00000     0.37686    0.00101     0.37786
      H   40    0.13385      0.00000     0.36560    0.00055     0.36615
      H   41    0.12312      0.00000     0.37567    0.00121     0.37688
      C   42   -0.11898      0.99959     2.10947    0.00993     3.11898
      H   43    0.10946      0.00000     0.38943    0.00111     0.39054
      C   44   -0.16589      0.99975     2.16119    0.00495     3.16589
      H   45    0.09696      0.00000     0.40227    0.00077     0.40304
      H   46    0.10450      0.00000     0.39482    0.00068     0.39550
      C   47   -0.33281      0.99971     2.32860    0.00451     3.33281
      H   48    0.11392      0.00000     0.38522    0.00087     0.38608
      H   49    0.11619      0.00000     0.38288    0.00094     0.38381
      H   50    0.12922      0.00000     0.37020    0.00058     0.37078
      C   51   -0.09590      0.99959     2.08709    0.00921     3.09590
      H   52    0.10719      0.00000     0.39207    0.00075     0.39281
      C   53   -0.17802      0.99974     2.17350    0.00478     3.17802
      H   54    0.10249      0.00000     0.39678    0.00073     0.39751
      H   55    0.10667      0.00000     0.39271    0.00063     0.39333
      C   56   -0.33857      0.99969     2.33418    0.00470     3.33857
      H   57    0.11665      0.00000     0.38213    0.00121     0.38335
      H   58    0.13060      0.00000     0.36888    0.00051     0.36940
      H   59    0.11560      0.00000     0.38327    0.00114     0.38440
      C   60   -0.33613      0.99970     2.33188    0.00456     3.33613
      H   61    0.11460      0.00000     0.38427    0.00113     0.38540
      H   62    0.11537      0.00000     0.38350    0.00113     0.38463
      H   63    0.12879      0.00000     0.37071    0.00050     0.37121
      C   64   -0.32366      0.99972     2.32073    0.00322     3.32366
      H   65    0.12297      0.00000     0.37660    0.00043     0.37703
      H   66    0.11674      0.00000     0.38263    0.00062     0.38326
      H   67    0.11714      0.00000     0.38224    0.00062     0.38286
      N   68   -0.23470      0.99968     2.72537    0.00965     3.73470
      H   69    0.21269      0.00000     0.28658    0.00073     0.28731
      C   70    0.05823      0.99953     1.93313    0.00910     2.94177
      C   71    0.09694      0.99964     1.89213    0.01128     2.90306
      H   72    0.11902      0.00000     0.38022    0.00076     0.38098
      N   73   -0.17518      0.99966     2.64210    0.03341     3.67518
      C   74   -0.03540      0.99944     2.02638    0.00958     3.03540
      H   75    0.12181      0.00000     0.37730    0.00089     0.37819
      C   76   -0.31320      0.99975     2.30746    0.00600     3.31320
      H   77    0.11233      0.00000     0.38702    0.00066     0.38767
      H   78    0.11196      0.00000     0.38737    0.00067     0.38804
      H   79    0.11540      0.00000     0.38412    0.00048     0.38460
      C   80   -0.28122      0.99969     2.27155    0.00997     3.28122
      H   81    0.11875      0.00000     0.38029    0.00096     0.38125
      H   82    0.12091      0.00000     0.37838    0.00071     0.37909
      S   83    0.33512      4.99921     2.64241    0.02326     7.66488
      C   84   -0.38775      0.99969     2.37862    0.00944     3.38775
      H   85    0.11929      0.00000     0.37984    0.00087     0.38071
      H   86    0.12140      0.00000     0.37798    0.00062     0.37860
      H   87    0.12746      0.00000     0.37206    0.00047     0.37254
 =======================================================================
   * Total *   -0.00000     56.97651   116.46203    0.56147   174.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      56.97651 ( 99.9588% of  57)
   Valence                  116.46203 ( 99.5402% of 117)
   Natural Minimal Basis    173.43853 ( 99.6773% of 174)
   Natural Rydberg Basis      0.56147 (  0.3227% of 174)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.15)3d( 3.81)4p( 0.39)4d( 0.03)
      N    2      [core]2S( 0.61)2p( 2.05)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 0.62)2p( 2.05)3p( 0.02)3d( 0.01)
      N    4      [core]2S( 0.62)2p( 2.05)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 0.61)2p( 2.05)3p( 0.02)3d( 0.01)
      C    6      [core]2S( 0.42)2p( 1.51)3p( 0.01)
      C    7      [core]2S( 0.45)2p( 1.55)
      C    8      [core]2S( 0.46)2p( 1.54)
      C    9      [core]2S( 0.43)2p( 1.51)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.50)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.54)
      C   12      [core]2S( 0.45)2p( 1.55)
      C   13      [core]2S( 0.42)2p( 1.51)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   15      [core]2S( 0.45)2p( 1.60)3p( 0.01)
      C   16      [core]2S( 0.46)2p( 1.53)
      C   17      [core]2S( 0.43)2p( 1.50)3p( 0.01)
      C   18      [core]2S( 0.42)2p( 1.49)3p( 0.01)
      C   19      [core]2S( 0.44)2p( 1.62)3p( 0.01)
      C   20      [core]2S( 0.45)2p( 1.52)
      C   21      [core]2S( 0.43)2p( 1.50)3p( 0.01)
      C   22      [core]2S( 0.48)2p( 1.60)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.49)2p( 1.60)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.48)2p( 1.60)
      H   27            1S( 0.39)
      C   28      [core]2S( 0.48)2p( 1.62)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.56)2p( 1.76)
      H   31            1S( 0.39)
      H   32            1S( 0.38)
      H   33            1S( 0.37)
      C   34      [core]2S( 0.56)2p( 1.77)
      H   35            1S( 0.39)
      H   36            1S( 0.39)
      H   37            1S( 0.37)
      C   38      [core]2S( 0.55)2p( 1.79)
      H   39            1S( 0.38)
      H   40            1S( 0.37)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.51)2p( 1.60)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.57)2p( 1.59)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.56)2p( 1.77)
      H   48            1S( 0.39)
      H   49            1S( 0.38)
      H   50            1S( 0.37)
      C   51      [core]2S( 0.51)2p( 1.58)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.57)2p( 1.61)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.56)2p( 1.78)
      H   57            1S( 0.38)
      H   58            1S( 0.37)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.56)2p( 1.77)
      H   61            1S( 0.38)
      H   62            1S( 0.38)
      H   63            1S( 0.37)
      C   64      [core]2S( 0.57)2p( 1.76)
      H   65            1S( 0.38)
      H   66            1S( 0.38)
      H   67            1S( 0.38)
      N   68      [core]2S( 0.62)2p( 2.11)3d( 0.01)
      H   69            1S( 0.29)
      C   70      [core]2S( 0.45)2p( 1.49)
      C   71      [core]2S( 0.45)2p( 1.44)3p( 0.01)
      H   72            1S( 0.38)
      N   73      [core]2S( 0.63)2p( 2.01)3p( 0.02)3d( 0.01)
      C   74      [core]2S( 0.47)2p( 1.55)
      H   75            1S( 0.38)
      C   76      [core]2S( 0.56)2p( 1.74)
      H   77            1S( 0.39)
      H   78            1S( 0.39)
      H   79            1S( 0.38)
      C   80      [core]2S( 0.57)2p( 1.70)
      H   81            1S( 0.38)
      H   82            1S( 0.38)
      S   83      [core]3S( 0.77)3p( 1.88)3d( 0.01)4p( 0.01)
      C   84      [core]2S( 0.60)2p( 1.78)3d( 0.01)
      H   85            1S( 0.38)
      H   86            1S( 0.38)
      H   87            1S( 0.37)


 NATURAL BOND ORBITAL ANALYSIS, alpha spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   167.15081   6.84919     57 103   0  14    10     13    0.03
   2(2)    0.90   167.38709   6.61291     57 103   0  14    10     13    0.03
   3(3)    0.90   167.15081   6.84919     57 103   0  14    10     13    0.03
   4(4)    0.90   167.38709   6.61291     57 103   0  14    10     13    0.03
   5(1)    0.80   168.76780   5.23220     57 107   0  10     6     13    0.03
   6(2)    0.80   168.43530   5.56470     57 107   0  10     6     13    0.03
   7(3)    0.80   168.76780   5.23220     57 107   0  10     6     13    0.03
   8(1)    0.70   167.10639   6.89361     57 100   0  17     1     20    0.20
   9(2)    0.70   167.10639   6.89361     57 100   0  17     1     20    0.20

    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000043)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000043)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000043)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000043)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

  10(1)    0.60   148.57603  25.42397     57  56   0  61     4     68    0.32
  11(2)    0.60   148.57603  25.42397     57  56   0  61     4     68    0.32
  12(1)    0.50   130.85451  43.14549     57  13   0 104     0    108    0.38
  13(2)    0.50   131.10714  42.89286     57  14   0 103     0    108    0.38
  14(3)    0.50   131.01206  42.98794     57  13   0 104     0    108    0.37
  15(4)    0.50   131.02596  42.97404     57  14   0 103     0    109    0.36
  16(5)    0.50   131.02596  42.97404     57  14   0 103     0    109    0.36
  17(6)    0.50   130.68643  43.31357     57  13   0 104     0    109    0.36
  18(7)    0.50   130.68643  43.31357     57  13   0 104     0    109    0.36
  19(8)    0.50   130.66906  43.33094     57  13   0 104     0    109    0.36
  20(9)    0.50   130.66906  43.33094     57  13   0 104     0    109    0.36
  21(1)    0.80   168.76780   5.23220     57 107   0  10     6     13    0.03
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 --------------------------------------------------------
   Core                     56.97650 ( 99.959% of  57)
   Valence Lewis           111.79130 ( 95.548% of 117)
  ==================       ============================
   Total Lewis             168.76780 ( 96.993% of 174)
  -----------------------------------------------------
   Valence non-Lewis         4.85932 (  2.793% of 174)
   Rydberg non-Lewis         0.37288 (  0.214% of 174)
  ==================       ============================
   Total non-Lewis           5.23220 (  3.007% of 174)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.94707) BD ( 1)Fe   1 - N   2  
                ( 21.29%)   0.4614*Fe   1 s( 16.06%)p 3.10( 49.76%)d 2.13( 34.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0009  0.4008  0.0037
                                            0.0004  0.0000  0.0001  0.1773 -0.0003
                                           -0.0000 -0.0003 -0.6825  0.0013  0.0000
                                            0.0003  0.0163  0.0020 -0.2430 -0.0226
                                           -0.0017 -0.0015  0.0119 -0.0131 -0.0013
                                            0.0002 -0.0265  0.0100  0.0034 -0.0018
                                           -0.4243 -0.0314 -0.0051 -0.0018 -0.3141
                                           -0.0356  0.0009  0.0040  0.0007 -0.0013
                                            0.0053  0.0001  0.0001 -0.0064  0.0066
                ( 78.71%)   0.8872* N   2 s( 33.96%)p 1.94( 66.03%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5823  0.0223  0.0039 -0.0002
                                           -0.2107 -0.0126 -0.0010  0.7818  0.0492
                                            0.0019  0.0454 -0.0027 -0.0000  0.0036
                                           -0.0001  0.0007 -0.0003 -0.0026  0.0003
                                            0.0043  0.0003  0.0001  0.0028 -0.0006
                                            0.0015 -0.0060 -0.0005 -0.0001  0.0034
                                           -0.0033
     2. (0.95316) BD ( 1)Fe   1 - N   3  
                ( 20.69%)   0.4549*Fe   1 s( 15.37%)p 3.27( 50.29%)d 2.23( 34.33%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0007  0.3920  0.0030
                                            0.0007 -0.0000 -0.0002 -0.6865  0.0072
                                           -0.0000 -0.0000 -0.1738  0.0025  0.0000
                                            0.0002  0.0371  0.0011  0.2411  0.0186
                                            0.0042 -0.0004 -0.0524  0.0115  0.0023
                                           -0.0020 -0.0207 -0.0060 -0.0000 -0.0001
                                            0.4407  0.0340  0.0060 -0.0000 -0.2923
                                           -0.0255 -0.0014  0.0006  0.0002  0.0051
                                            0.0015  0.0003  0.0003 -0.0061 -0.0053
                ( 79.31%)   0.8906* N   3 s( 34.14%)p 1.93( 65.84%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.5839  0.0218  0.0036 -0.0001
                                            0.7854  0.0464  0.0008  0.1958  0.0091
                                            0.0003 -0.0325 -0.0059 -0.0005 -0.0044
                                            0.0001  0.0034 -0.0004  0.0012 -0.0006
                                           -0.0074  0.0001  0.0024  0.0025  0.0004
                                           -0.0055 -0.0013 -0.0009 -0.0001  0.0030
                                            0.0028
     3. (0.95108) BD ( 1)Fe   1 - N   4  
                ( 20.66%)   0.4546*Fe   1 s( 17.11%)p 2.92( 50.03%)d 1.92( 32.84%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0004  0.4137 -0.0003
                                            0.0035 -0.0000 -0.0001 -0.1874 -0.0003
                                            0.0000  0.0004  0.6817 -0.0015  0.0000
                                           -0.0002 -0.0211  0.0013 -0.2514 -0.0185
                                           -0.0055  0.0004  0.0086  0.0064  0.0018
                                            0.0002 -0.0068 -0.0073 -0.0031  0.0017
                                           -0.4317 -0.0366 -0.0063 -0.0011 -0.2773
                                           -0.0037 -0.0013  0.0021  0.0009  0.0013
                                           -0.0051  0.0006  0.0005  0.0064 -0.0060
                ( 79.34%)   0.8907* N   4 s( 35.41%)p 1.82( 64.58%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5947  0.0201  0.0039 -0.0001
