 Entering Gaussian System, Link 0=g16
 Input=2nnj01.com
 Output=2nnj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999059/Gau-4104524.inp" -scrdir="/local/becsleip_7999059/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4104525.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19687 -88.97423 -30.04562 -25.88774 -25.88360
 Alpha  occ. eigenvalues --  -25.88256 -14.34734 -14.34564 -14.34557 -14.34497
 Alpha  occ. eigenvalues --  -10.22714 -10.21867 -10.21851 -10.21799 -10.21697
 Alpha  occ. eigenvalues --  -10.21686 -10.21657 -10.21581 -10.21482 -10.20184
 Alpha  occ. eigenvalues --  -10.20171 -10.19786 -10.19535 -10.19485 -10.19391
 Alpha  occ. eigenvalues --  -10.19339 -10.19324 -10.19308 -10.19270 -10.19264
 Alpha  occ. eigenvalues --  -10.19257 -10.19252 -10.19182 -10.19114 -10.19095
 Alpha  occ. eigenvalues --  -10.19028 -10.19002 -10.18939 -10.18826 -10.18798
 Alpha  occ. eigenvalues --  -10.18756  -8.00140  -5.94702  -5.94427  -5.93939
 Alpha  occ. eigenvalues --   -3.42338  -2.19241  -2.18156  -2.17995  -0.97871
 Alpha  occ. eigenvalues --   -0.96894  -0.96865  -0.95892  -0.83126  -0.82612
 Alpha  occ. eigenvalues --   -0.82193  -0.81566  -0.81128  -0.81005  -0.80422
 Alpha  occ. eigenvalues --   -0.80378  -0.77551  -0.76539  -0.74905  -0.74771
 Alpha  occ. eigenvalues --   -0.73748  -0.71637  -0.70622  -0.68958  -0.68598
 Alpha  occ. eigenvalues --   -0.68561  -0.67189  -0.65026  -0.64800  -0.61619
 Alpha  occ. eigenvalues --   -0.60674  -0.58397  -0.57451  -0.55265  -0.54868
 Alpha  occ. eigenvalues --   -0.54118  -0.52823  -0.51849  -0.51568  -0.51182
 Alpha  occ. eigenvalues --   -0.49290  -0.48459  -0.48115  -0.47263  -0.46758
 Alpha  occ. eigenvalues --   -0.46178  -0.45518  -0.45311  -0.44759  -0.44561
 Alpha  occ. eigenvalues --   -0.44192  -0.44044  -0.43885  -0.43575  -0.43322
 Alpha  occ. eigenvalues --   -0.42672  -0.42198  -0.42069  -0.41794  -0.41542
 Alpha  occ. eigenvalues --   -0.40931  -0.40829  -0.40602  -0.40535  -0.40152
 Alpha  occ. eigenvalues --   -0.40092  -0.39692  -0.39439  -0.39057  -0.38712
 Alpha  occ. eigenvalues --   -0.38186  -0.37951  -0.37737  -0.37327  -0.37011
 Alpha  occ. eigenvalues --   -0.36745  -0.36246  -0.35492  -0.35214  -0.34688
 Alpha  occ. eigenvalues --   -0.34467  -0.32624  -0.32336  -0.31208  -0.30932
 Alpha  occ. eigenvalues --   -0.30240  -0.29444  -0.29009  -0.27629  -0.27365
 Alpha  occ. eigenvalues --   -0.25453  -0.25011  -0.23799  -0.23007  -0.21160
 Alpha  occ. eigenvalues --   -0.19803  -0.19695  -0.19472  -0.18663
 Alpha virt. eigenvalues --   -0.07353  -0.07199  -0.04160  -0.02487  -0.00174
 Alpha virt. eigenvalues --    0.00694   0.01485   0.03555   0.03705   0.03893
 Alpha virt. eigenvalues --    0.04588   0.04643   0.05545   0.05970   0.06588
 Alpha virt. eigenvalues --    0.06936   0.07100   0.07515   0.07918   0.08300
 Alpha virt. eigenvalues --    0.08395   0.08824   0.09456   0.09924   0.10064
 Alpha virt. eigenvalues --    0.10294   0.10748   0.10888   0.11181   0.11453
 Alpha virt. eigenvalues --    0.11562   0.12293   0.12469   0.12626   0.12742
 Alpha virt. eigenvalues --    0.13097   0.13268   0.13479   0.13791   0.14016
 Alpha virt. eigenvalues --    0.14189   0.14431   0.14738   0.14816   0.14936
 Alpha virt. eigenvalues --    0.15431   0.15659   0.15791   0.15869   0.16127
 Alpha virt. eigenvalues --    0.16549   0.16738   0.16984   0.17274   0.17536
 Alpha virt. eigenvalues --    0.17808   0.18058   0.18454   0.18983   0.19258
 Alpha virt. eigenvalues --    0.19494   0.19932   0.20006   0.20079   0.20287
 Alpha virt. eigenvalues --    0.20652   0.21148   0.21331   0.21693   0.21958
 Alpha virt. eigenvalues --    0.22184   0.22501   0.22942   0.23160   0.23519
 Alpha virt. eigenvalues --    0.24032   0.24234   0.24448   0.25007   0.25132
 Alpha virt. eigenvalues --    0.25429   0.25709   0.25977   0.26440   0.26602
 Alpha virt. eigenvalues --    0.26782   0.27180   0.27621   0.27811   0.28295
 Alpha virt. eigenvalues --    0.28546   0.28619   0.28679   0.29331   0.29462
 Alpha virt. eigenvalues --    0.29814   0.30235   0.30311   0.30586   0.30720
 Alpha virt. eigenvalues --    0.31123   0.31424   0.31693   0.32162   0.32380
 Alpha virt. eigenvalues --    0.32766   0.32899   0.33508   0.33737   0.33999
 Alpha virt. eigenvalues --    0.34161   0.34534   0.34818   0.35108   0.35846
 Alpha virt. eigenvalues --    0.36001   0.36152   0.36655   0.36780   0.37228
 Alpha virt. eigenvalues --    0.37572   0.37752   0.37963   0.38292   0.38835
 Alpha virt. eigenvalues --    0.38951   0.39250   0.39373   0.39760   0.39812
 Alpha virt. eigenvalues --    0.40270   0.40564   0.40909   0.40930   0.41167
 Alpha virt. eigenvalues --    0.41361   0.41615   0.41687   0.42099   0.42350
 Alpha virt. eigenvalues --    0.42623   0.42850   0.43068   0.43333   0.43460
 Alpha virt. eigenvalues --    0.43649   0.43970   0.44038   0.44396   0.44796
 Alpha virt. eigenvalues --    0.45087   0.45175   0.45206   0.45650   0.46062
 Alpha virt. eigenvalues --    0.46195   0.46399   0.46493   0.46809   0.47216
 Alpha virt. eigenvalues --    0.47445   0.47602   0.47721   0.48066   0.48194
 Alpha virt. eigenvalues --    0.48467   0.48492   0.48776   0.49134   0.49647
 Alpha virt. eigenvalues --    0.49799   0.50030   0.50070   0.50275   0.50357
 Alpha virt. eigenvalues --    0.50605   0.50913   0.50936   0.51562   0.51652
 Alpha virt. eigenvalues --    0.51676   0.52102   0.52256   0.52815   0.53078
 Alpha virt. eigenvalues --    0.53164   0.53342   0.53797   0.54246   0.54632
 Alpha virt. eigenvalues --    0.55194   0.55439   0.55738   0.56001   0.56404
 Alpha virt. eigenvalues --    0.56466   0.56677   0.57312   0.57492   0.58072
 Alpha virt. eigenvalues --    0.58168   0.58756   0.58968   0.59132   0.59431
 Alpha virt. eigenvalues --    0.59962   0.60571   0.60739   0.61432   0.61628
 Alpha virt. eigenvalues --    0.61671   0.62179   0.62830   0.63317   0.63403
 Alpha virt. eigenvalues --    0.63645   0.63863   0.64338   0.64775   0.65021
 Alpha virt. eigenvalues --    0.65173   0.65521   0.65640   0.66221   0.66622
 Alpha virt. eigenvalues --    0.66746   0.66994   0.67282   0.67393   0.68271
 Alpha virt. eigenvalues --    0.68591   0.68809   0.69314   0.69583   0.69752
 Alpha virt. eigenvalues --    0.70432   0.70993   0.71049   0.71377   0.71508
 Alpha virt. eigenvalues --    0.71921   0.72177   0.72475   0.72667   0.73085
 Alpha virt. eigenvalues --    0.73692   0.73829   0.74022   0.74282   0.74449
 Alpha virt. eigenvalues --    0.74889   0.75257   0.75458   0.75758   0.76210
 Alpha virt. eigenvalues --    0.76666   0.77394   0.77581   0.77706   0.78209
 Alpha virt. eigenvalues --    0.78575   0.79371   0.79446   0.80126   0.80472
 Alpha virt. eigenvalues --    0.81047   0.81450   0.81716   0.82194   0.82460
 Alpha virt. eigenvalues --    0.82898   0.83207   0.84225   0.84560   0.84970
 Alpha virt. eigenvalues --    0.85579   0.85699   0.85969   0.86550   0.86853
 Alpha virt. eigenvalues --    0.87621   0.87773   0.88222   0.88511   0.88685
 Alpha virt. eigenvalues --    0.89041   0.89471   0.90065   0.90211   0.90716
 Alpha virt. eigenvalues --    0.91407   0.91826   0.92027   0.92490   0.92879
 Alpha virt. eigenvalues --    0.93362   0.93763   0.94341   0.94538   0.94864
 Alpha virt. eigenvalues --    0.94995   0.95326   0.95760   0.96173   0.97152
 Alpha virt. eigenvalues --    0.97193   0.97382   0.97934   0.98608   0.98935
 Alpha virt. eigenvalues --    0.99253   0.99264   0.99776   1.00143   1.00581
 Alpha virt. eigenvalues --    1.00724   1.00797   1.01208   1.01448   1.01940
 Alpha virt. eigenvalues --    1.02515   1.02872   1.03190   1.03380   1.03515
 Alpha virt. eigenvalues --    1.03949   1.04211   1.04804   1.05118   1.05297
 Alpha virt. eigenvalues --    1.06340   1.07004   1.07161   1.07756   1.07942
 Alpha virt. eigenvalues --    1.08358   1.09132   1.09604   1.09955   1.10048
 Alpha virt. eigenvalues --    1.10512   1.10959   1.11662   1.12211   1.12596
 Alpha virt. eigenvalues --    1.12881   1.13242   1.14588   1.15266   1.15621
 Alpha virt. eigenvalues --    1.16000   1.16405   1.16960   1.17453   1.18432
 Alpha virt. eigenvalues --    1.18555   1.18833   1.19498   1.20020   1.20540
 Alpha virt. eigenvalues --    1.21238   1.21345   1.21586   1.22024   1.22670
 Alpha virt. eigenvalues --    1.23092   1.23894   1.24166   1.24350   1.25083
 Alpha virt. eigenvalues --    1.25496   1.25774   1.26246   1.26489   1.26682
 Alpha virt. eigenvalues --    1.27373   1.27502   1.28153   1.28460   1.28968
 Alpha virt. eigenvalues --    1.29219   1.30080   1.30292   1.30622   1.30873
 Alpha virt. eigenvalues --    1.31321   1.32201   1.32543   1.33783   1.34143
 Alpha virt. eigenvalues --    1.34725   1.35725   1.36253   1.36866   1.37597
 Alpha virt. eigenvalues --    1.38376   1.38815   1.39101   1.39550   1.40449
 Alpha virt. eigenvalues --    1.41009   1.41433   1.42124   1.42617   1.43237
 Alpha virt. eigenvalues --    1.43999   1.44434   1.44901   1.45148   1.45453
 Alpha virt. eigenvalues --    1.46392   1.46853   1.47128   1.47565   1.47647
 Alpha virt. eigenvalues --    1.48038   1.48561   1.48903   1.49759   1.50007
 Alpha virt. eigenvalues --    1.50286   1.50745   1.50939   1.51542   1.51702
 Alpha virt. eigenvalues --    1.52031   1.52321   1.52548   1.52924   1.53189
 Alpha virt. eigenvalues --    1.53424   1.53711   1.53961   1.54421   1.54532
 Alpha virt. eigenvalues --    1.54822   1.55123   1.55336   1.55666   1.55952
 Alpha virt. eigenvalues --    1.55985   1.56313   1.56545   1.57018   1.57210
 Alpha virt. eigenvalues --    1.57725   1.58049   1.58106   1.58446   1.58820
 Alpha virt. eigenvalues --    1.59039   1.59496   1.59691   1.60083   1.60486
 Alpha virt. eigenvalues --    1.60680   1.61062   1.61436   1.62033   1.62351
 Alpha virt. eigenvalues --    1.62779   1.62893   1.63449   1.63607   1.64136
 Alpha virt. eigenvalues --    1.64186   1.64580   1.65082   1.65442   1.66040
 Alpha virt. eigenvalues --    1.66145   1.66208   1.66556   1.66839   1.67707
 Alpha virt. eigenvalues --    1.68311   1.68538   1.69075   1.69471   1.69798
 Alpha virt. eigenvalues --    1.69993   1.70527   1.70701   1.71060   1.71850
 Alpha virt. eigenvalues --    1.71890   1.72575   1.72740   1.73334   1.73886
 Alpha virt. eigenvalues --    1.73948   1.74230   1.74915   1.75214   1.75511
 Alpha virt. eigenvalues --    1.76503   1.77041   1.77492   1.78122   1.78651
 Alpha virt. eigenvalues --    1.79044   1.80196   1.80527   1.80890   1.81256
 Alpha virt. eigenvalues --    1.81702   1.82585   1.83039   1.83682   1.84096
 Alpha virt. eigenvalues --    1.84306   1.84669   1.85304   1.85497   1.86012
 Alpha virt. eigenvalues --    1.86509   1.86893   1.87264   1.87824   1.88135
 Alpha virt. eigenvalues --    1.88811   1.89904   1.90677   1.91020   1.91423
 Alpha virt. eigenvalues --    1.91885   1.92311   1.93138   1.93591   1.94044
 Alpha virt. eigenvalues --    1.94234   1.95498   1.95758   1.96131   1.96456
 Alpha virt. eigenvalues --    1.96679   1.97504   1.98150   1.98583   1.98697
 Alpha virt. eigenvalues --    1.99213   1.99815   2.00042   2.00732   2.01006
 Alpha virt. eigenvalues --    2.01441   2.01659   2.02634   2.02849   2.03464
 Alpha virt. eigenvalues --    2.03631   2.04473   2.05121   2.05585   2.06617
 Alpha virt. eigenvalues --    2.07179   2.07498   2.08099   2.08892   2.09021
 Alpha virt. eigenvalues --    2.09694   2.10001   2.10419   2.10749   2.11729
 Alpha virt. eigenvalues --    2.12526   2.13054   2.13480   2.14181   2.14541
 Alpha virt. eigenvalues --    2.15096   2.15313   2.15871   2.16159   2.16490
 Alpha virt. eigenvalues --    2.16701   2.17497   2.17936   2.18648   2.19546
 Alpha virt. eigenvalues --    2.20341   2.20867   2.21582   2.22092   2.22556
 Alpha virt. eigenvalues --    2.23276   2.23438   2.23723   2.24293   2.24718
 Alpha virt. eigenvalues --    2.25170   2.25957   2.26504   2.27034   2.27057
 Alpha virt. eigenvalues --    2.27741   2.27791   2.28422   2.29441   2.29507
 Alpha virt. eigenvalues --    2.30317   2.30579   2.31242   2.31351   2.31545
 Alpha virt. eigenvalues --    2.32386   2.33047   2.33457   2.34253   2.34352
 Alpha virt. eigenvalues --    2.35020   2.35168   2.35276   2.35916   2.36540
 Alpha virt. eigenvalues --    2.37053   2.37123   2.37740   2.38291   2.38439
 Alpha virt. eigenvalues --    2.39204   2.39483   2.39707   2.39970   2.40288
 Alpha virt. eigenvalues --    2.40643   2.41773   2.41922   2.42530   2.43469
 Alpha virt. eigenvalues --    2.43574   2.43964   2.44592   2.45038   2.45496
 Alpha virt. eigenvalues --    2.45771   2.46222   2.46823   2.47015   2.48495
 Alpha virt. eigenvalues --    2.48901   2.49653   2.49840   2.50361   2.51070
 Alpha virt. eigenvalues --    2.51562   2.52088   2.52655   2.52943   2.53514
 Alpha virt. eigenvalues --    2.54168   2.54590   2.54803   2.55324   2.55807
 Alpha virt. eigenvalues --    2.55944   2.56438   2.56553   2.56738   2.57006
 Alpha virt. eigenvalues --    2.57559   2.58127   2.58548   2.58828   2.59107
 Alpha virt. eigenvalues --    2.59409   2.60143   2.60318   2.61244   2.61491
 Alpha virt. eigenvalues --    2.62056   2.62360   2.62651   2.62872   2.63343
 Alpha virt. eigenvalues --    2.64207   2.64413   2.64860   2.65782   2.66322
 Alpha virt. eigenvalues --    2.66910   2.67340   2.67754   2.68006   2.68684
 Alpha virt. eigenvalues --    2.69005   2.69406   2.69851   2.70382   2.70726
 Alpha virt. eigenvalues --    2.70854   2.71859   2.72286   2.72521   2.73299
 Alpha virt. eigenvalues --    2.73960   2.74463   2.75161   2.75520   2.75839
 Alpha virt. eigenvalues --    2.75983   2.77131   2.77724   2.77817   2.78351
 Alpha virt. eigenvalues --    2.78731   2.79510   2.79983   2.80170   2.81344
 Alpha virt. eigenvalues --    2.81512   2.81826   2.82287   2.83176   2.83275
 Alpha virt. eigenvalues --    2.83429   2.83942   2.84757   2.85185   2.85768
 Alpha virt. eigenvalues --    2.85990   2.86208   2.86816   2.87255   2.87791
 Alpha virt. eigenvalues --    2.88057   2.88273   2.88604   2.88726   2.89366
 Alpha virt. eigenvalues --    2.90198   2.90292   2.91179   2.91350   2.91915
 Alpha virt. eigenvalues --    2.91965   2.92528   2.93148   2.93328   2.93645
 Alpha virt. eigenvalues --    2.94192   2.94820   2.95039   2.95737   2.95993
 Alpha virt. eigenvalues --    2.96999   2.97227   2.97483   2.97981   2.98437
 Alpha virt. eigenvalues --    2.99150   2.99798   3.00095   3.00592   3.00791
 Alpha virt. eigenvalues --    3.01420   3.02771   3.02902   3.03369   3.03732
 Alpha virt. eigenvalues --    3.03997   3.04495   3.05039   3.05591   3.05830
 Alpha virt. eigenvalues --    3.06093   3.06927   3.07102   3.07606   3.07859
 Alpha virt. eigenvalues --    3.08086   3.08413   3.08894   3.09069   3.09677
 Alpha virt. eigenvalues --    3.09975   3.10129   3.10420   3.10569   3.11369
 Alpha virt. eigenvalues --    3.11525   3.11867   3.12388   3.12424   3.12882
 Alpha virt. eigenvalues --    3.13282   3.13364   3.13990   3.14095   3.14177
 Alpha virt. eigenvalues --    3.15366   3.15406   3.15819   3.16192   3.16569
 Alpha virt. eigenvalues --    3.17200   3.17783   3.17972   3.18234   3.18679
 Alpha virt. eigenvalues --    3.18858   3.19325   3.19876   3.20056   3.20355
 Alpha virt. eigenvalues --    3.20555   3.21119   3.21515   3.21858   3.21990
 Alpha virt. eigenvalues --    3.22557   3.22681   3.22970   3.23385   3.23540
 Alpha virt. eigenvalues --    3.23750   3.24212   3.24840   3.25391   3.25547
 Alpha virt. eigenvalues --    3.26132   3.26203   3.26584   3.26713   3.27475
 Alpha virt. eigenvalues --    3.27802   3.28461   3.28654   3.28753   3.28940
 Alpha virt. eigenvalues --    3.29420   3.29521   3.29916   3.30069   3.30362
 Alpha virt. eigenvalues --    3.30774   3.30993   3.31528   3.31689   3.31870
 Alpha virt. eigenvalues --    3.32237   3.32909   3.33244   3.33315   3.33746
 Alpha virt. eigenvalues --    3.33880   3.34182   3.34765   3.35009   3.35158
 Alpha virt. eigenvalues --    3.35321   3.35456   3.35778   3.36149   3.36481
 Alpha virt. eigenvalues --    3.36984   3.37213   3.37436   3.37649   3.37772
 Alpha virt. eigenvalues --    3.38307   3.38608   3.39095   3.39337   3.39799
 Alpha virt. eigenvalues --    3.40049   3.40475   3.40538   3.40774   3.41101
 Alpha virt. eigenvalues --    3.41253   3.41827   3.42428   3.42922   3.43913
 Alpha virt. eigenvalues --    3.44214   3.44340   3.44903   3.45167   3.45566
 Alpha virt. eigenvalues --    3.45878   3.46064   3.47071   3.47501   3.48180
 Alpha virt. eigenvalues --    3.48876   3.49338   3.49745   3.50029   3.50703
 Alpha virt. eigenvalues --    3.51397   3.51888   3.52176   3.53243   3.53709
 Alpha virt. eigenvalues --    3.54657   3.55165   3.55711   3.55881   3.56702
 Alpha virt. eigenvalues --    3.56924   3.57486   3.57819   3.58807   3.59117
 Alpha virt. eigenvalues --    3.59358   3.60098   3.60492   3.60687   3.61431
 Alpha virt. eigenvalues --    3.62023   3.62820   3.63561   3.63669   3.64050
 Alpha virt. eigenvalues --    3.64225   3.65465   3.66199   3.66853   3.67444
 Alpha virt. eigenvalues --    3.67816   3.68094   3.68949   3.69274   3.70149
 Alpha virt. eigenvalues --    3.70445   3.70582   3.71038   3.71815   3.71885
 Alpha virt. eigenvalues --    3.72416   3.72615   3.73518   3.73698   3.74347
 Alpha virt. eigenvalues --    3.74455   3.74594   3.75220   3.75411   3.76294
 Alpha virt. eigenvalues --    3.76668   3.77624   3.78090   3.78746   3.79382
 Alpha virt. eigenvalues --    3.80134   3.80669   3.81414   3.82274   3.83513
 Alpha virt. eigenvalues --    3.83799   3.84137   3.84664   3.85200   3.85765
 Alpha virt. eigenvalues --    3.86545   3.86750   3.87008   3.88055   3.89185
