 Entering Gaussian System, Link 0=g16
 Input=6a7j05.com
 Output=6a7j05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064921/Gau-823824.inp" -scrdir="/local/becsleip_8064921/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    823826.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   879    C   34  dxz    Ryd( 4d)     0.00022       2.80628
   880    C   34  dxz    Ryd( 3d)     0.00003       2.42736
   881    C   34  dyz    Ryd( 4d)     0.00033       2.90663
   882    C   34  dyz    Ryd( 3d)     0.00005       2.28239
   883    C   34  dx2y2  Ryd( 4d)     0.00044       3.59056
   884    C   34  dx2y2  Ryd( 3d)     0.00001       2.46464
   885    C   34  dz2    Ryd( 4d)     0.00027       3.10878
   886    C   34  dz2    Ryd( 3d)     0.00003       2.64965
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.21420
   888    C   34  f(C1)  Ryd( 4f)     0.00005       3.68974
   889    C   34  f(S1)  Ryd( 4f)     0.00004       3.67599
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.28238
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.43938
   892    C   34  f(C3)  Ryd( 4f)     0.00002       3.55977
   893    C   34  f(S3)  Ryd( 4f)     0.00005       3.72407
 
   894    H   35  S      Val( 1S)     0.38847       0.02350
   895    H   35  S      Ryd( 2S)     0.00038       0.82073
   896    H   35  S      Ryd( 3S)     0.00008       1.73293
   897    H   35  px     Ryd( 2p)     0.00008       2.25935
   898    H   35  py     Ryd( 2p)     0.00007       2.34235
   899    H   35  pz     Ryd( 2p)     0.00018       2.68014
 
   900    H   36  S      Val( 1S)     0.38765       0.02465
   901    H   36  S      Ryd( 2S)     0.00040       0.83457
   902    H   36  S      Ryd( 3S)     0.00008       1.70309
   903    H   36  px     Ryd( 2p)     0.00008       2.27167
   904    H   36  py     Ryd( 2p)     0.00008       2.44244
   905    H   36  pz     Ryd( 2p)     0.00017       2.58473
 
   906    H   37  S      Val( 1S)     0.38984       0.02801
   907    H   37  S      Ryd( 2S)     0.00039       0.87511
   908    H   37  S      Ryd( 3S)     0.00006       1.67197
   909    H   37  px     Ryd( 2p)     0.00024       2.89406
   910    H   37  py     Ryd( 2p)     0.00007       2.31545
   911    H   37  pz     Ryd( 2p)     0.00004       2.07817
 
   912    C   38  S      Cor( 1S)     0.99970     -10.04003
   913    C   38  S      Val( 2S)     0.54933      -0.29074
   914    C   38  S      Ryd( 3S)     0.00049       1.24038
   915    C   38  S      Ryd( 4S)     0.00010       1.80396
   916    C   38  S      Ryd( 5S)     0.00000      21.68125
   917    C   38  px     Val( 2p)     0.54561      -0.09640
   918    C   38  px     Ryd( 3p)     0.00027       0.71906
   919    C   38  px     Ryd( 4p)     0.00022       1.70024
   920    C   38  py     Val( 2p)     0.61754      -0.10528
   921    C   38  py     Ryd( 3p)     0.00065       0.82785
   922    C   38  py     Ryd( 4p)     0.00007       1.59855
   923    C   38  pz     Val( 2p)     0.60743      -0.10565
   924    C   38  pz     Ryd( 3p)     0.00042       0.69877
   925    C   38  pz     Ryd( 4p)     0.00012       1.74824
   926    C   38  dxy    Ryd( 4d)     0.00013       3.17577
   927    C   38  dxy    Ryd( 3d)     0.00001       2.82072
   928    C   38  dxz    Ryd( 4d)     0.00033       2.99315
   929    C   38  dxz    Ryd( 3d)     0.00003       2.29823
   930    C   38  dyz    Ryd( 4d)     0.00025       2.89802
   931    C   38  dyz    Ryd( 3d)     0.00002       2.47554
   932    C   38  dx2y2  Ryd( 4d)     0.00046       3.59864
   933    C   38  dx2y2  Ryd( 3d)     0.00001       2.42746
   934    C   38  dz2    Ryd( 4d)     0.00023       3.02588
   935    C   38  dz2    Ryd( 3d)     0.00004       2.58366
   936    C   38  f(0)   Ryd( 4f)     0.00002       3.43932
   937    C   38  f(C1)  Ryd( 4f)     0.00004       3.69136
   938    C   38  f(S1)  Ryd( 4f)     0.00001       3.25693
   939    C   38  f(C2)  Ryd( 4f)     0.00005       3.58007
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.44280
   941    C   38  f(C3)  Ryd( 4f)     0.00004       3.67220
   942    C   38  f(S3)  Ryd( 4f)     0.00002       3.53241
 
   943    H   39  S      Val( 1S)     0.38909       0.02161
   944    H   39  S      Ryd( 2S)     0.00043       0.85586
   945    H   39  S      Ryd( 3S)     0.00007       1.63645
   946    H   39  px     Ryd( 2p)     0.00009       2.48147
   947    H   39  py     Ryd( 2p)     0.00005       2.15856
   948    H   39  pz     Ryd( 2p)     0.00020       2.67988
 
   949    H   40  S      Val( 1S)     0.38924       0.02748
   950    H   40  S      Ryd( 2S)     0.00033       0.98349
   951    H   40  S      Ryd( 3S)     0.00008       1.60334
   952    H   40  px     Ryd( 2p)     0.00007       2.32775
   953    H   40  py     Ryd( 2p)     0.00015       2.49407
   954    H   40  pz     Ryd( 2p)     0.00011       2.43981
 
   955    H   41  S      Val( 1S)     0.38240       0.03694
   956    H   41  S      Ryd( 2S)     0.00041       1.02040
   957    H   41  S      Ryd( 3S)     0.00007       1.53314
   958    H   41  px     Ryd( 2p)     0.00006       2.29605
   959    H   41  py     Ryd( 2p)     0.00022       2.78301
   960    H   41  pz     Ryd( 2p)     0.00007       2.25800
 
   961    C   42  S      Cor( 1S)     0.99957     -10.04288
   962    C   42  S      Val( 2S)     0.48632      -0.21534
   963    C   42  S      Ryd( 4S)     0.00117       1.53794
   964    C   42  S      Ryd( 3S)     0.00001       1.40790
   965    C   42  S      Ryd( 5S)     0.00000      21.35264
   966    C   42  px     Val( 2p)     0.55955      -0.07649
   967    C   42  px     Ryd( 3p)     0.00154       1.13931
   968    C   42  px     Ryd( 4p)     0.00009       1.53252
   969    C   42  py     Val( 2p)     0.52984      -0.04042
   970    C   42  py     Ryd( 3p)     0.00214       0.97521
   971    C   42  py     Ryd( 4p)     0.00010       2.55829
   972    C   42  pz     Val( 2p)     0.51880      -0.09809
   973    C   42  pz     Ryd( 3p)     0.00079       0.79027
   974    C   42  pz     Ryd( 4p)     0.00017       1.46966
   975    C   42  dxy    Ryd( 3d)     0.00041       1.96630
   976    C   42  dxy    Ryd( 4d)     0.00022       3.49958
   977    C   42  dxz    Ryd( 3d)     0.00054       1.57138
   978    C   42  dxz    Ryd( 4d)     0.00010       3.17084
   979    C   42  dyz    Ryd( 3d)     0.00033       1.56598
   980    C   42  dyz    Ryd( 4d)     0.00006       3.10285
   981    C   42  dx2y2  Ryd( 3d)     0.00092       1.55950
   982    C   42  dx2y2  Ryd( 4d)     0.00024       3.34293
   983    C   42  dz2    Ryd( 3d)     0.00028       1.48431
   984    C   42  dz2    Ryd( 4d)     0.00007       3.17880
   985    C   42  f(0)   Ryd( 4f)     0.00005       3.55867
   986    C   42  f(C1)  Ryd( 4f)     0.00006       3.33657
   987    C   42  f(S1)  Ryd( 4f)     0.00004       3.66353
   988    C   42  f(C2)  Ryd( 4f)     0.00004       3.64385
   989    C   42  f(S2)  Ryd( 4f)     0.00005       3.79214
   990    C   42  f(C3)  Ryd( 4f)     0.00002       4.02949
   991    C   42  f(S3)  Ryd( 4f)     0.00005       4.13447
 
   992    H   43  S      Val( 1S)     0.39603       0.03935
   993    H   43  S      Ryd( 2S)     0.00062       0.66162
   994    H   43  S      Ryd( 3S)     0.00010       2.27979
   995    H   43  px     Ryd( 2p)     0.00009       2.85657
   996    H   43  py     Ryd( 2p)     0.00007       2.90210
   997    H   43  pz     Ryd( 2p)     0.00008       2.40830
 
   998    C   44  S      Cor( 1S)     0.99961     -10.03519
   999    C   44  S      Val( 2S)     0.52748      -0.24756
  1000    C   44  S      Ryd( 4S)     0.00057       1.11613
  1001    C   44  S      Ryd( 3S)     0.00002       1.07299
  1002    C   44  S      Ryd( 5S)     0.00000      21.53797
  1003    C   44  px     Val( 2p)     0.54640      -0.07704
  1004    C   44  px     Ryd( 3p)     0.00129       0.74493
  1005    C   44  px     Ryd( 4p)     0.00010       2.13579
  1006    C   44  py     Val( 2p)     0.58208      -0.05488
  1007    C   44  py     Ryd( 3p)     0.00108       1.04819
  1008    C   44  py     Ryd( 4p)     0.00004       1.99772
  1009    C   44  pz     Val( 2p)     0.52493      -0.10055
  1010    C   44  pz     Ryd( 3p)     0.00124       0.57872
  1011    C   44  pz     Ryd( 4p)     0.00004       1.74094
  1012    C   44  dxy    Ryd( 3d)     0.00107       1.61052
  1013    C   44  dxy    Ryd( 4d)     0.00008       2.80372
  1014    C   44  dxz    Ryd( 3d)     0.00046       1.67844
  1015    C   44  dxz    Ryd( 4d)     0.00005       2.88426
  1016    C   44  dyz    Ryd( 3d)     0.00058       1.38068
  1017    C   44  dyz    Ryd( 4d)     0.00004       2.71835
  1018    C   44  dx2y2  Ryd( 3d)     0.00070       1.74453
  1019    C   44  dx2y2  Ryd( 4d)     0.00007       2.85923
  1020    C   44  dz2    Ryd( 3d)     0.00028       1.47776
  1021    C   44  dz2    Ryd( 4d)     0.00001       2.80797
  1022    C   44  f(0)   Ryd( 4f)     0.00007       3.42496
  1023    C   44  f(C1)  Ryd( 4f)     0.00013       3.33093
  1024    C   44  f(S1)  Ryd( 4f)     0.00004       3.34656
  1025    C   44  f(C2)  Ryd( 4f)     0.00005       3.42443
  1026    C   44  f(S2)  Ryd( 4f)     0.00006       3.70176
  1027    C   44  f(C3)  Ryd( 4f)     0.00002       3.59183
  1028    C   44  f(S3)  Ryd( 4f)     0.00004       3.98902
 
  1029    H   45  S      Val( 1S)     0.40262       0.03851
  1030    H   45  S      Ryd( 2S)     0.00035       1.01191
  1031    H   45  S      Ryd( 3S)     0.00013       1.54384
  1032    H   45  px     Ryd( 2p)     0.00011       2.74929
  1033    H   45  py     Ryd( 2p)     0.00010       2.62602
  1034    H   45  pz     Ryd( 2p)     0.00011       2.43763
 
  1035    H   46  S      Val( 1S)     0.39970       0.04096
  1036    H   46  S      Ryd( 2S)     0.00023       0.70589
  1037    H   46  S      Ryd( 3S)     0.00014       1.73196
  1038    H   46  px     Ryd( 2p)     0.00005       2.47403
  1039    H   46  py     Ryd( 2p)     0.00017       3.06477
  1040    H   46  pz     Ryd( 2p)     0.00007       2.25471
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.03761
  1042    C   47  S      Val( 2S)     0.54921      -0.28794
  1043    C   47  S      Ryd( 3S)     0.00049       1.23195
  1044    C   47  S      Ryd( 4S)     0.00010       1.78826
  1045    C   47  S      Ryd( 5S)     0.00000      21.69277
  1046    C   47  px     Val( 2p)     0.61701      -0.10267
  1047    C   47  px     Ryd( 3p)     0.00065       0.81070
  1048    C   47  px     Ryd( 4p)     0.00007       1.57284
  1049    C   47  py     Val( 2p)     0.54544      -0.09340
  1050    C   47  py     Ryd( 3p)     0.00026       0.73343
  1051    C   47  py     Ryd( 4p)     0.00023       1.69987
  1052    C   47  pz     Val( 2p)     0.60776      -0.10329
  1053    C   47  pz     Ryd( 3p)     0.00040       0.69025
  1054    C   47  pz     Ryd( 4p)     0.00011       1.75336
  1055    C   47  dxy    Ryd( 4d)     0.00017       3.22898
  1056    C   47  dxy    Ryd( 3d)     0.00001       2.73809
  1057    C   47  dxz    Ryd( 4d)     0.00020       2.83837
  1058    C   47  dxz    Ryd( 3d)     0.00002       2.55039
  1059    C   47  dyz    Ryd( 4d)     0.00027       2.91545
  1060    C   47  dyz    Ryd( 3d)     0.00004       2.32304
  1061    C   47  dx2y2  Ryd( 4d)     0.00044       3.57780
  1062    C   47  dx2y2  Ryd( 3d)     0.00002       2.44884
  1063    C   47  dz2    Ryd( 4d)     0.00032       3.14704
  1064    C   47  dz2    Ryd( 3d)     0.00003       2.55844
  1065    C   47  f(0)   Ryd( 4f)     0.00004       3.53958
  1066    C   47  f(C1)  Ryd( 4f)     0.00002       3.31541
  1067    C   47  f(S1)  Ryd( 4f)     0.00003       3.62580
  1068    C   47  f(C2)  Ryd( 4f)     0.00001       3.40021
  1069    C   47  f(S2)  Ryd( 4f)     0.00000       3.47048
  1070    C   47  f(C3)  Ryd( 4f)     0.00002       3.54541
  1071    C   47  f(S3)  Ryd( 4f)     0.00005       3.73935
 
  1072    H   48  S      Val( 1S)     0.38812       0.02560
  1073    H   48  S      Ryd( 2S)     0.00041       0.84784
  1074    H   48  S      Ryd( 3S)     0.00007       1.65129
  1075    H   48  px     Ryd( 2p)     0.00006       2.16589
  1076    H   48  py     Ryd( 2p)     0.00007       2.33016
  1077    H   48  pz     Ryd( 2p)     0.00021       2.82300
 
  1078    H   49  S      Val( 1S)     0.38990       0.02855
  1079    H   49  S      Ryd( 2S)     0.00032       1.00207
  1080    H   49  S      Ryd( 3S)     0.00007       1.60415
  1081    H   49  px     Ryd( 2p)     0.00014       2.45666
  1082    H   49  py     Ryd( 2p)     0.00009       2.41390
  1083    H   49  pz     Ryd( 2p)     0.00010       2.39027
 
  1084    H   50  S      Val( 1S)     0.38283       0.03897
  1085    H   50  S      Ryd( 2S)     0.00041       1.02541
  1086    H   50  S      Ryd( 3S)     0.00007       1.53465
  1087    H   50  px     Ryd( 2p)     0.00023       2.81184
  1088    H   50  py     Ryd( 2p)     0.00006       2.33091
  1089    H   50  pz     Ryd( 2p)     0.00005       2.19498
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.04109
  1091    C   51  S      Val( 2S)     0.48600      -0.21320
  1092    C   51  S      Ryd( 4S)     0.00116       1.53446
  1093    C   51  S      Ryd( 3S)     0.00002       1.38766
  1094    C   51  S      Ryd( 5S)     0.00000      21.35067
  1095    C   51  px     Val( 2p)     0.53082      -0.03808
  1096    C   51  px     Ryd( 3p)     0.00215       0.98061
  1097    C   51  px     Ryd( 4p)     0.00010       2.54073
  1098    C   51  py     Val( 2p)     0.54185      -0.08282
  1099    C   51  py     Ryd( 3p)     0.00143       1.05836
  1100    C   51  py     Ryd( 4p)     0.00012       1.42406
  1101    C   51  pz     Val( 2p)     0.53354      -0.08809
  1102    C   51  pz     Ryd( 3p)     0.00089       0.86365
  1103    C   51  pz     Ryd( 4p)     0.00014       1.56239
  1104    C   51  dxy    Ryd( 3d)     0.00030       1.86113
  1105    C   51  dxy    Ryd( 4d)     0.00019       3.39032
  1106    C   51  dxz    Ryd( 3d)     0.00042       1.66029
  1107    C   51  dxz    Ryd( 4d)     0.00010       3.22933
  1108    C   51  dyz    Ryd( 3d)     0.00071       1.64399
  1109    C   51  dyz    Ryd( 4d)     0.00009       3.26808
  1110    C   51  dx2y2  Ryd( 3d)     0.00079       1.53344
  1111    C   51  dx2y2  Ryd( 4d)     0.00019       3.32916
  1112    C   51  dz2    Ryd( 3d)     0.00027       1.42472
  1113    C   51  dz2    Ryd( 4d)     0.00012       3.11686
  1114    C   51  f(0)   Ryd( 4f)     0.00003       3.53964
  1115    C   51  f(C1)  Ryd( 4f)     0.00003       3.73197
  1116    C   51  f(S1)  Ryd( 4f)     0.00006       3.44906
  1117    C   51  f(C2)  Ryd( 4f)     0.00007       3.64250
  1118    C   51  f(S2)  Ryd( 4f)     0.00006       3.90635
  1119    C   51  f(C3)  Ryd( 4f)     0.00005       3.94217
  1120    C   51  f(S3)  Ryd( 4f)     0.00002       3.96365
 
  1121    H   52  S      Val( 1S)     0.39690       0.03976
  1122    H   52  S      Ryd( 2S)     0.00061       0.66620
  1123    H   52  S      Ryd( 3S)     0.00010       2.27964
  1124    H   52  px     Ryd( 2p)     0.00008       2.91505
  1125    H   52  py     Ryd( 2p)     0.00008       2.69169
  1126    H   52  pz     Ryd( 2p)     0.00009       2.56586
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.03322
  1128    C   53  S      Val( 2S)     0.52768      -0.24582
  1129    C   53  S      Ryd( 4S)     0.00058       1.11555
  1130    C   53  S      Ryd( 3S)     0.00002       1.08605
  1131    C   53  S      Ryd( 5S)     0.00000      21.53198
  1132    C   53  px     Val( 2p)     0.58325      -0.05196
  1133    C   53  px     Ryd( 3p)     0.00107       1.06164
  1134    C   53  px     Ryd( 4p)     0.00004       1.99766
  1135    C   53  py     Val( 2p)     0.53672      -0.08803
  1136    C   53  py     Ryd( 3p)     0.00128       0.66884
  1137    C   53  py     Ryd( 4p)     0.00009       1.95661
  1138    C   53  pz     Val( 2p)     0.53643      -0.08719
  1139    C   53  pz     Ryd( 3p)     0.00128       0.65104
  1140    C   53  pz     Ryd( 4p)     0.00006       1.92640
  1141    C   53  dxy    Ryd( 3d)     0.00075       1.51449
  1142    C   53  dxy    Ryd( 4d)     0.00007       2.77377
  1143    C   53  dxz    Ryd( 3d)     0.00082       1.47184
  1144    C   53  dxz    Ryd( 4d)     0.00005       2.75015
  1145    C   53  dyz    Ryd( 3d)     0.00059       1.73456
  1146    C   53  dyz    Ryd( 4d)     0.00006       2.93265
  1147    C   53  dx2y2  Ryd( 3d)     0.00065       1.67892
  1148    C   53  dx2y2  Ryd( 4d)     0.00005       2.85622
  1149    C   53  dz2    Ryd( 3d)     0.00028       1.49233
  1150    C   53  dz2    Ryd( 4d)     0.00002       2.77785
  1151    C   53  f(0)   Ryd( 4f)     0.00004       3.45369
  1152    C   53  f(C1)  Ryd( 4f)     0.00003       3.49544
  1153    C   53  f(S1)  Ryd( 4f)     0.00013       3.42512
  1154    C   53  f(C2)  Ryd( 4f)     0.00007       3.43306
  1155    C   53  f(S2)  Ryd( 4f)     0.00008       3.80739
  1156    C   53  f(C3)  Ryd( 4f)     0.00004       3.74016
  1157    C   53  f(S3)  Ryd( 4f)     0.00002       3.46382
 
  1158    H   54  S      Val( 1S)     0.40215       0.04113
  1159    H   54  S      Ryd( 2S)     0.00034       1.03225
  1160    H   54  S      Ryd( 3S)     0.00013       1.52075
  1161    H   54  px     Ryd( 2p)     0.00011       2.64281
  1162    H   54  py     Ryd( 2p)     0.00010       2.55942
  1163    H   54  pz     Ryd( 2p)     0.00011       2.61457
 
  1164    H   55  S      Val( 1S)     0.39983       0.04247
  1165    H   55  S      Ryd( 2S)     0.00023       0.69104
  1166    H   55  S      Ryd( 3S)     0.00014       1.75042
  1167    H   55  px     Ryd( 2p)     0.00017       3.06890
  1168    H   55  py     Ryd( 2p)     0.00006       2.38049
  1169    H   55  pz     Ryd( 2p)     0.00006       2.35000
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.04122
  1171    C   56  S      Val( 2S)     0.54898      -0.29041
  1172    C   56  S      Ryd( 3S)     0.00044       1.27263
  1173    C   56  S      Ryd( 4S)     0.00009       1.83450
  1174    C   56  S      Ryd( 5S)     0.00000      21.65616
  1175    C   56  px     Val( 2p)     0.54577      -0.09641
  1176    C   56  px     Ryd( 3p)     0.00024       0.72118
  1177    C   56  px     Ryd( 4p)     0.00021       1.68762
  1178    C   56  py     Val( 2p)     0.61342      -0.10405
  1179    C   56  py     Ryd( 3p)     0.00062       0.87396
  1180    C   56  py     Ryd( 4p)     0.00007       1.58340
  1181    C   56  pz     Val( 2p)     0.60862      -0.10683
  1182    C   56  pz     Ryd( 3p)     0.00036       0.59372
  1183    C   56  pz     Ryd( 4p)     0.00010       1.66104
  1184    C   56  dxy    Ryd( 4d)     0.00015       3.19496
  1185    C   56  dxy    Ryd( 3d)     0.00001       2.79559
  1186    C   56  dxz    Ryd( 4d)     0.00034       2.92710
  1187    C   56  dxz    Ryd( 3d)     0.00005       2.28288
  1188    C   56  dyz    Ryd( 4d)     0.00022       2.80681
  1189    C   56  dyz    Ryd( 3d)     0.00003       2.43143
  1190    C   56  dx2y2  Ryd( 4d)     0.00044       3.58734
  1191    C   56  dx2y2  Ryd( 3d)     0.00001       2.45837
  1192    C   56  dz2    Ryd( 4d)     0.00027       3.10154
  1193    C   56  dz2    Ryd( 3d)     0.00003       2.64010
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.22556
  1195    C   56  f(C1)  Ryd( 4f)     0.00004       3.66397
  1196    C   56  f(S1)  Ryd( 4f)     0.00004       3.68555
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.29354
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.44018
  1199    C   56  f(C3)  Ryd( 4f)     0.00004       3.71341
  1200    C   56  f(S3)  Ryd( 4f)     0.00002       3.56601
 
  1201    H   57  S      Val( 1S)     0.38744       0.02556
  1202    H   57  S      Ryd( 2S)     0.00039       0.84693
  1203    H   57  S      Ryd( 3S)     0.00008       1.69666
  1204    H   57  px     Ryd( 2p)     0.00008       2.46303
  1205    H   57  py     Ryd( 2p)     0.00008       2.26018
  1206    H   57  pz     Ryd( 2p)     0.00017       2.56755
 
  1207    H   58  S      Val( 1S)     0.38756       0.02599
  1208    H   58  S      Ryd( 2S)     0.00038       0.83021
  1209    H   58  S      Ryd( 3S)     0.00008       1.71607
  1210    H   58  px     Ryd( 2p)     0.00007       2.33125
  1211    H   58  py     Ryd( 2p)     0.00008       2.26411
  1212    H   58  pz     Ryd( 2p)     0.00018       2.69465
 
  1213    H   59  S      Val( 1S)     0.38991       0.02857
  1214    H   59  S      Ryd( 2S)     0.00038       0.87519
  1215    H   59  S      Ryd( 3S)     0.00006       1.66304
  1216    H   59  px     Ryd( 2p)     0.00007       2.30467
  1217    H   59  py     Ryd( 2p)     0.00024       2.90021
  1218    H   59  pz     Ryd( 2p)     0.00004       2.08002
 
  1219    C   60  S      Cor( 1S)     0.99971     -10.04180
  1220    C   60  S      Val( 2S)     0.54890      -0.29068
  1221    C   60  S      Ryd( 3S)     0.00043       1.27960
  1222    C   60  S      Ryd( 4S)     0.00009       1.84469
  1223    C   60  S      Ryd( 5S)     0.00000      21.65197
  1224    C   60  px     Val( 2p)     0.61290      -0.10441
  1225    C   60  px     Ryd( 3p)     0.00060       0.87112
  1226    C   60  px     Ryd( 4p)     0.00008       1.59645
  1227    C   60  py     Val( 2p)     0.54612      -0.09688
  1228    C   60  py     Ryd( 3p)     0.00025       0.72211
