 Entering Gaussian System, Link 0=g16
 Input=1f6505.com
 Output=1f6505.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977182/Gau-2361164.inp" -scrdir="/local/bebjones_7977182/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2361165.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.25276 -30.12087 -25.96597 -25.96229 -25.94300
 Alpha  occ. eigenvalues --  -19.22741 -19.17776 -14.42892 -14.36967 -14.35710
 Alpha  occ. eigenvalues --  -14.35659 -14.35471 -14.35383 -10.26737 -10.24861
 Alpha  occ. eigenvalues --  -10.22361 -10.22250 -10.22007 -10.21953 -10.21831
 Alpha  occ. eigenvalues --  -10.21621 -10.21612 -10.21543 -10.21501 -10.21444
 Alpha  occ. eigenvalues --  -10.21420 -10.21316 -10.20053 -10.19674 -10.19641
 Alpha  occ. eigenvalues --  -10.19563 -10.19538 -10.19388 -10.19279 -10.19193
 Alpha  occ. eigenvalues --  -10.19190 -10.19184 -10.19156 -10.19122 -10.18967
 Alpha  occ. eigenvalues --  -10.18821 -10.18799 -10.18612 -10.18508 -10.18207
 Alpha  occ. eigenvalues --  -10.18134 -10.17742  -3.51174  -2.29661  -2.28282
 Alpha  occ. eigenvalues --   -2.24176  -1.16478  -1.06484  -0.98562  -0.97742
 Alpha  occ. eigenvalues --   -0.97420  -0.96574  -0.91854  -0.83763  -0.82338
 Alpha  occ. eigenvalues --   -0.81913  -0.81656  -0.81318  -0.81274  -0.81125
 Alpha  occ. eigenvalues --   -0.80888  -0.78578  -0.77184  -0.76098  -0.75900
 Alpha  occ. eigenvalues --   -0.74975  -0.73931  -0.72802  -0.71568  -0.70506
 Alpha  occ. eigenvalues --   -0.68987  -0.68717  -0.68678  -0.65446  -0.65414
 Alpha  occ. eigenvalues --   -0.65286  -0.62380  -0.61047  -0.60464  -0.58928
 Alpha  occ. eigenvalues --   -0.58526  -0.56986  -0.55383  -0.54718  -0.53888
 Alpha  occ. eigenvalues --   -0.53383  -0.52186  -0.52101  -0.51568  -0.49623
 Alpha  occ. eigenvalues --   -0.48936  -0.48761  -0.48606  -0.48554  -0.48368
 Alpha  occ. eigenvalues --   -0.47660  -0.46171  -0.45997  -0.45478  -0.45300
 Alpha  occ. eigenvalues --   -0.44861  -0.44789  -0.44202  -0.44154  -0.44130
 Alpha  occ. eigenvalues --   -0.43939  -0.43771  -0.43379  -0.43359  -0.43118
 Alpha  occ. eigenvalues --   -0.42869  -0.42641  -0.42415  -0.42043  -0.41920
 Alpha  occ. eigenvalues --   -0.41125  -0.41028  -0.40640  -0.40538  -0.40366
 Alpha  occ. eigenvalues --   -0.40180  -0.39808  -0.39612  -0.39560  -0.38762
 Alpha  occ. eigenvalues --   -0.38669  -0.38343  -0.37800  -0.37261  -0.36957
 Alpha  occ. eigenvalues --   -0.36480  -0.36129  -0.35217  -0.34763  -0.34404
 Alpha  occ. eigenvalues --   -0.34193  -0.33771  -0.33332  -0.32864  -0.31963
 Alpha  occ. eigenvalues --   -0.31233  -0.31019  -0.30151  -0.29997  -0.29710
 Alpha  occ. eigenvalues --   -0.28309  -0.28163  -0.27448  -0.25108  -0.24312
 Alpha  occ. eigenvalues --   -0.23766  -0.23015  -0.22690  -0.21995  -0.21483
 Alpha  occ. eigenvalues --   -0.20611  -0.19117  -0.11990
 Alpha virt. eigenvalues --   -0.08120  -0.03623  -0.03255  -0.02787   0.00232
 Alpha virt. eigenvalues --    0.00385   0.01236   0.01875   0.03452   0.04069
 Alpha virt. eigenvalues --    0.04162   0.04603   0.05092   0.05721   0.05749
 Alpha virt. eigenvalues --    0.06733   0.06868   0.07290   0.07643   0.08097
 Alpha virt. eigenvalues --    0.08256   0.08992   0.09078   0.09621   0.09922
 Alpha virt. eigenvalues --    0.10386   0.10525   0.10668   0.11086   0.11493
 Alpha virt. eigenvalues --    0.11530   0.11633   0.11705   0.12039   0.12400
 Alpha virt. eigenvalues --    0.12595   0.12752   0.12951   0.13047   0.13108
 Alpha virt. eigenvalues --    0.13396   0.13577   0.13657   0.13848   0.14319
 Alpha virt. eigenvalues --    0.14603   0.14836   0.15279   0.15377   0.15562
 Alpha virt. eigenvalues --    0.15648   0.15827   0.16157   0.16347   0.16632
 Alpha virt. eigenvalues --    0.17000   0.17213   0.17237   0.17605   0.17864
 Alpha virt. eigenvalues --    0.18068   0.18952   0.18993   0.19278   0.19556
 Alpha virt. eigenvalues --    0.19808   0.19953   0.20366   0.20644   0.20951
 Alpha virt. eigenvalues --    0.21040   0.21198   0.21637   0.21949   0.22077
 Alpha virt. eigenvalues --    0.22361   0.22631   0.22841   0.23425   0.23737
 Alpha virt. eigenvalues --    0.24057   0.24498   0.24888   0.25301   0.25396
 Alpha virt. eigenvalues --    0.25460   0.26092   0.26293   0.26552   0.26630
 Alpha virt. eigenvalues --    0.26966   0.27271   0.27527   0.27867   0.27935
 Alpha virt. eigenvalues --    0.28113   0.28341   0.28678   0.28871   0.28963
 Alpha virt. eigenvalues --    0.29118   0.29279   0.29361   0.30023   0.30288
 Alpha virt. eigenvalues --    0.30705   0.30784   0.31273   0.31588   0.31793
 Alpha virt. eigenvalues --    0.31932   0.32269   0.32539   0.32755   0.33252
 Alpha virt. eigenvalues --    0.33675   0.33827   0.34166   0.34479   0.34931
 Alpha virt. eigenvalues --    0.35271   0.35377   0.35671   0.35878   0.35992
 Alpha virt. eigenvalues --    0.36127   0.36549   0.36803   0.37041   0.37420
 Alpha virt. eigenvalues --    0.37533   0.37974   0.38006   0.38517   0.38606
 Alpha virt. eigenvalues --    0.38714   0.39033   0.39205   0.39413   0.39716
 Alpha virt. eigenvalues --    0.39803   0.40268   0.40367   0.40727   0.40846
 Alpha virt. eigenvalues --    0.40897   0.41127   0.41239   0.41658   0.41802
 Alpha virt. eigenvalues --    0.42100   0.42384   0.42593   0.42660   0.42822
 Alpha virt. eigenvalues --    0.43283   0.43669   0.43734   0.43978   0.44337
 Alpha virt. eigenvalues --    0.44637   0.44824   0.44968   0.45188   0.45513
 Alpha virt. eigenvalues --    0.45583   0.45978   0.46126   0.46199   0.46497
 Alpha virt. eigenvalues --    0.46573   0.46988   0.47224   0.47287   0.47637
 Alpha virt. eigenvalues --    0.47842   0.48176   0.48240   0.48271   0.48660
 Alpha virt. eigenvalues --    0.48716   0.49187   0.49457   0.49648   0.49864
 Alpha virt. eigenvalues --    0.50108   0.50438   0.50461   0.50735   0.50745
 Alpha virt. eigenvalues --    0.50871   0.51342   0.51626   0.51725   0.51973
 Alpha virt. eigenvalues --    0.52428   0.52452   0.52612   0.52943   0.53030
 Alpha virt. eigenvalues --    0.53472   0.53533   0.53752   0.54155   0.54234
 Alpha virt. eigenvalues --    0.54465   0.54684   0.54777   0.55020   0.55292
 Alpha virt. eigenvalues --    0.55982   0.56258   0.56509   0.56800   0.57216
 Alpha virt. eigenvalues --    0.57302   0.57795   0.57824   0.58068   0.58202
 Alpha virt. eigenvalues --    0.58591   0.59063   0.59327   0.59650   0.59979
 Alpha virt. eigenvalues --    0.60205   0.60513   0.60851   0.61465   0.61792
 Alpha virt. eigenvalues --    0.61984   0.62452   0.62602   0.62801   0.63014
 Alpha virt. eigenvalues --    0.63387   0.63796   0.64192   0.64527   0.64684
 Alpha virt. eigenvalues --    0.64889   0.65171   0.65218   0.65478   0.65803
 Alpha virt. eigenvalues --    0.65869   0.65976   0.66240   0.66771   0.67209
 Alpha virt. eigenvalues --    0.67601   0.68119   0.68474   0.68576   0.68916
 Alpha virt. eigenvalues --    0.69333   0.69715   0.70022   0.70664   0.70873
 Alpha virt. eigenvalues --    0.71470   0.71538   0.71851   0.72032   0.72457
 Alpha virt. eigenvalues --    0.72798   0.72907   0.73180   0.73399   0.73836
 Alpha virt. eigenvalues --    0.74071   0.74379   0.74982   0.75207   0.75808
 Alpha virt. eigenvalues --    0.76038   0.76109   0.76570   0.76983   0.77042
 Alpha virt. eigenvalues --    0.77429   0.77702   0.78047   0.78283   0.78589
 Alpha virt. eigenvalues --    0.79258   0.79482   0.79663   0.80044   0.80414
 Alpha virt. eigenvalues --    0.80647   0.80980   0.81397   0.81868   0.82214
 Alpha virt. eigenvalues --    0.82351   0.83055   0.83145   0.83395   0.83888
 Alpha virt. eigenvalues --    0.84534   0.84723   0.85206   0.85581   0.85838
 Alpha virt. eigenvalues --    0.86568   0.86867   0.87462   0.87667   0.87936
 Alpha virt. eigenvalues --    0.88351   0.88832   0.89016   0.89389   0.89833
 Alpha virt. eigenvalues --    0.90251   0.90525   0.90624   0.91111   0.91640
 Alpha virt. eigenvalues --    0.91823   0.91992   0.92738   0.93303   0.93647
 Alpha virt. eigenvalues --    0.93756   0.94149   0.94537   0.94726   0.95051
 Alpha virt. eigenvalues --    0.95614   0.95796   0.96155   0.96750   0.97027
 Alpha virt. eigenvalues --    0.97292   0.97518   0.97762   0.97981   0.98333
 Alpha virt. eigenvalues --    0.99058   0.99217   0.99572   1.00002   1.00394
 Alpha virt. eigenvalues --    1.00566   1.01023   1.01201   1.01727   1.01925
 Alpha virt. eigenvalues --    1.02211   1.02285   1.02888   1.02982   1.03195
 Alpha virt. eigenvalues --    1.03447   1.03822   1.04205   1.04422   1.04752
 Alpha virt. eigenvalues --    1.05315   1.05863   1.06206   1.06460   1.06617
 Alpha virt. eigenvalues --    1.07235   1.07916   1.08382   1.08552   1.09060
 Alpha virt. eigenvalues --    1.09570   1.10336   1.10416   1.10655   1.11386
 Alpha virt. eigenvalues --    1.12053   1.12548   1.12729   1.13066   1.13354
 Alpha virt. eigenvalues --    1.13856   1.14561   1.14943   1.15227   1.15326
 Alpha virt. eigenvalues --    1.15693   1.16526   1.17091   1.17332   1.17559
 Alpha virt. eigenvalues --    1.17752   1.18230   1.18680   1.19065   1.19165
 Alpha virt. eigenvalues --    1.20173   1.20281   1.20469   1.21180   1.21357
 Alpha virt. eigenvalues --    1.21734   1.22382   1.22881   1.23238   1.23286
 Alpha virt. eigenvalues --    1.24223   1.24377   1.25261   1.25544   1.25897
 Alpha virt. eigenvalues --    1.26095   1.26696   1.26946   1.27219   1.27787
 Alpha virt. eigenvalues --    1.27834   1.28249   1.28718   1.28824   1.28968
 Alpha virt. eigenvalues --    1.29378   1.30039   1.30659   1.30939   1.31339
 Alpha virt. eigenvalues --    1.31649   1.32397   1.32638   1.33277   1.33827
 Alpha virt. eigenvalues --    1.35106   1.35399   1.35612   1.36243   1.36536
 Alpha virt. eigenvalues --    1.36594   1.37445   1.37573   1.38477   1.39407
