 Entering Gaussian System, Link 0=g16
 Input=2rbx01.com
 Output=2rbx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999388/Gau-3851322.inp" -scrdir="/local/becsleip_7999388/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3851323.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17421 -30.02392 -25.86561 -25.86169 -25.86122
 Alpha  occ. eigenvalues --  -19.17072 -14.41612 -14.36316 -14.33130 -14.33094
 Alpha  occ. eigenvalues --  -14.32974 -14.32704 -10.25323 -10.23591 -10.21003
 Alpha  occ. eigenvalues --  -10.20748 -10.20737 -10.20696 -10.20683 -10.20676
 Alpha  occ. eigenvalues --  -10.20627 -10.20515 -10.20420 -10.20407 -10.19436
 Alpha  occ. eigenvalues --  -10.19394 -10.18819 -10.18756 -10.18755 -10.18665
 Alpha  occ. eigenvalues --  -10.18622 -10.18547 -10.18440 -10.18425 -10.18356
 Alpha  occ. eigenvalues --  -10.18342 -10.18339 -10.18328 -10.18261 -10.18258
 Alpha  occ. eigenvalues --  -10.18146 -10.18144 -10.18136 -10.18064 -10.17999
 Alpha  occ. eigenvalues --  -10.17996  -3.39985  -2.16627  -2.15863  -2.15767
 Alpha  occ. eigenvalues --   -1.05207  -1.04877  -0.96694  -0.95829  -0.95635
 Alpha  occ. eigenvalues --   -0.94759  -0.90804  -0.82035  -0.81651  -0.81349
 Alpha  occ. eigenvalues --   -0.80587  -0.80227  -0.80114  -0.79385  -0.79300
 Alpha  occ. eigenvalues --   -0.76559  -0.75497  -0.74144  -0.73739  -0.73014
 Alpha  occ. eigenvalues --   -0.71720  -0.70794  -0.69929  -0.68140  -0.67724
 Alpha  occ. eigenvalues --   -0.67629  -0.64452  -0.63945  -0.63853  -0.61184
 Alpha  occ. eigenvalues --   -0.60519  -0.60354  -0.59825  -0.57608  -0.56406
 Alpha  occ. eigenvalues --   -0.55826  -0.54314  -0.53455  -0.53102  -0.52406
 Alpha  occ. eigenvalues --   -0.50902  -0.50840  -0.50358  -0.48580  -0.47711
 Alpha  occ. eigenvalues --   -0.47676  -0.47389  -0.47106  -0.44889  -0.44579
 Alpha  occ. eigenvalues --   -0.44387  -0.44350  -0.43972  -0.43416  -0.43279
 Alpha  occ. eigenvalues --   -0.43203  -0.43093  -0.42960  -0.42706  -0.42431
 Alpha  occ. eigenvalues --   -0.42349  -0.42232  -0.41633  -0.41551  -0.41453
 Alpha  occ. eigenvalues --   -0.41162  -0.41040  -0.40106  -0.40002  -0.39940
 Alpha  occ. eigenvalues --   -0.39367  -0.39297  -0.39058  -0.38843  -0.38445
 Alpha  occ. eigenvalues --   -0.38148  -0.37641  -0.37382  -0.36977  -0.36787
 Alpha  occ. eigenvalues --   -0.36199  -0.35797  -0.35326  -0.35205  -0.34253
 Alpha  occ. eigenvalues --   -0.34050  -0.33813  -0.33597  -0.33399  -0.31727
 Alpha  occ. eigenvalues --   -0.31601  -0.30614  -0.30234  -0.29479  -0.28701
 Alpha  occ. eigenvalues --   -0.28472  -0.26521  -0.26449  -0.24317  -0.23640
 Alpha  occ. eigenvalues --   -0.23182  -0.22454  -0.21823  -0.19071  -0.18212
 Alpha  occ. eigenvalues --   -0.17760  -0.17631  -0.17504
 Alpha virt. eigenvalues --   -0.06358  -0.06278  -0.01871   0.00714   0.01222
 Alpha virt. eigenvalues --    0.01625   0.02420   0.03077   0.03708   0.04708
 Alpha virt. eigenvalues --    0.04859   0.05285   0.05466   0.05808   0.06128
 Alpha virt. eigenvalues --    0.06226   0.06610   0.07119   0.08049   0.08258
 Alpha virt. eigenvalues --    0.08391   0.08924   0.09241   0.09488   0.09795
 Alpha virt. eigenvalues --    0.09926   0.10226   0.10612   0.11285   0.11535
 Alpha virt. eigenvalues --    0.11688   0.11852   0.11902   0.12169   0.12453
 Alpha virt. eigenvalues --    0.12565   0.12961   0.13279   0.13493   0.13662
 Alpha virt. eigenvalues --    0.13750   0.14394   0.14543   0.14582   0.14888
 Alpha virt. eigenvalues --    0.14922   0.15073   0.15443   0.15606   0.15706
 Alpha virt. eigenvalues --    0.15993   0.16103   0.16225   0.16494   0.16685
 Alpha virt. eigenvalues --    0.17156   0.17339   0.17473   0.17802   0.18009
 Alpha virt. eigenvalues --    0.18416   0.18758   0.19419   0.19532   0.19903
 Alpha virt. eigenvalues --    0.20189   0.20258   0.20528   0.20652   0.21002
 Alpha virt. eigenvalues --    0.21188   0.21517   0.21705   0.21843   0.22312
 Alpha virt. eigenvalues --    0.22555   0.22851   0.23345   0.23394   0.24013
 Alpha virt. eigenvalues --    0.24336   0.24562   0.24939   0.25405   0.25511
 Alpha virt. eigenvalues --    0.25801   0.25988   0.26388   0.26576   0.26629
 Alpha virt. eigenvalues --    0.27201   0.27316   0.27569   0.27805   0.28183
 Alpha virt. eigenvalues --    0.28402   0.28775   0.29159   0.29210   0.29507
 Alpha virt. eigenvalues --    0.29646   0.30101   0.30327   0.30657   0.30774
 Alpha virt. eigenvalues --    0.30977   0.31465   0.31509   0.31628   0.32145
 Alpha virt. eigenvalues --    0.32384   0.32544   0.32897   0.33339   0.33597
 Alpha virt. eigenvalues --    0.33671   0.34133   0.34546   0.34863   0.34919
 Alpha virt. eigenvalues --    0.35224   0.35535   0.35798   0.36275   0.36323
 Alpha virt. eigenvalues --    0.36891   0.36962   0.37312   0.37489   0.37724
 Alpha virt. eigenvalues --    0.37810   0.37999   0.38604   0.38769   0.38936
 Alpha virt. eigenvalues --    0.39344   0.39419   0.39555   0.39771   0.40208
 Alpha virt. eigenvalues --    0.40381   0.40543   0.40687   0.41015   0.41329
 Alpha virt. eigenvalues --    0.41495   0.41637   0.41872   0.42162   0.42315
 Alpha virt. eigenvalues --    0.42422   0.42584   0.42738   0.43253   0.43489
 Alpha virt. eigenvalues --    0.43607   0.44032   0.44086   0.44281   0.44372
 Alpha virt. eigenvalues --    0.44791   0.44963   0.45051   0.45333   0.45832
 Alpha virt. eigenvalues --    0.46103   0.46229   0.46497   0.46796   0.46894
 Alpha virt. eigenvalues --    0.47197   0.47316   0.47453   0.47629   0.47742
 Alpha virt. eigenvalues --    0.47981   0.48182   0.48435   0.48795   0.48925
 Alpha virt. eigenvalues --    0.49319   0.49439   0.49601   0.49710   0.49888
 Alpha virt. eigenvalues --    0.50130   0.50425   0.50486   0.50870   0.51033
 Alpha virt. eigenvalues --    0.51322   0.51459   0.51834   0.51903   0.52198
 Alpha virt. eigenvalues --    0.52367   0.52596   0.52809   0.52942   0.53379
 Alpha virt. eigenvalues --    0.53769   0.54146   0.54185   0.54488   0.54819
 Alpha virt. eigenvalues --    0.55012   0.55179   0.55749   0.55900   0.56157
 Alpha virt. eigenvalues --    0.56379   0.56517   0.56682   0.57017   0.57166
 Alpha virt. eigenvalues --    0.57377   0.57983   0.58163   0.58365   0.58464
 Alpha virt. eigenvalues --    0.58760   0.59199   0.59349   0.59604   0.60301
 Alpha virt. eigenvalues --    0.60657   0.60765   0.61502   0.61854   0.62090
 Alpha virt. eigenvalues --    0.62205   0.62633   0.62810   0.62996   0.63277
 Alpha virt. eigenvalues --    0.63735   0.64017   0.64417   0.64695   0.64821
 Alpha virt. eigenvalues --    0.65049   0.65447   0.65885   0.65950   0.66426
 Alpha virt. eigenvalues --    0.66513   0.66775   0.66911   0.67153   0.67584
 Alpha virt. eigenvalues --    0.67805   0.68030   0.68508   0.68805   0.69545
 Alpha virt. eigenvalues --    0.69682   0.70219   0.70700   0.71140   0.71180
 Alpha virt. eigenvalues --    0.71406   0.71798   0.72140   0.72343   0.72699
 Alpha virt. eigenvalues --    0.73201   0.73473   0.73933   0.74091   0.74447
 Alpha virt. eigenvalues --    0.74693   0.74959   0.75256   0.75747   0.75918
 Alpha virt. eigenvalues --    0.76246   0.76931   0.77294   0.77538   0.77730
 Alpha virt. eigenvalues --    0.77908   0.78214   0.78463   0.78610   0.79031
 Alpha virt. eigenvalues --    0.79825   0.80056   0.80155   0.80346   0.80636
 Alpha virt. eigenvalues --    0.80987   0.81171   0.81449   0.81766   0.82684
 Alpha virt. eigenvalues --    0.82932   0.83118   0.83821   0.84671   0.84882
 Alpha virt. eigenvalues --    0.85523   0.85779   0.86075   0.86649   0.86851
 Alpha virt. eigenvalues --    0.87012   0.87601   0.87784   0.88218   0.88734
 Alpha virt. eigenvalues --    0.89106   0.89498   0.89735   0.89968   0.90382
 Alpha virt. eigenvalues --    0.90921   0.91505   0.91807   0.91852   0.92419
 Alpha virt. eigenvalues --    0.92648   0.92983   0.93326   0.93848   0.94449
 Alpha virt. eigenvalues --    0.94722   0.95274   0.95463   0.95854   0.95961
 Alpha virt. eigenvalues --    0.96312   0.96866   0.97315   0.97662   0.98027
 Alpha virt. eigenvalues --    0.98438   0.98797   0.99092   0.99358   0.99580
 Alpha virt. eigenvalues --    0.99919   1.00367   1.00675   1.00780   1.01185
 Alpha virt. eigenvalues --    1.02072   1.02246   1.02485   1.02623   1.02938
 Alpha virt. eigenvalues --    1.03132   1.03325   1.03686   1.03723   1.04055
 Alpha virt. eigenvalues --    1.04425   1.04962   1.05296   1.05801   1.05816
 Alpha virt. eigenvalues --    1.06434   1.06555   1.06979   1.07426   1.08214
 Alpha virt. eigenvalues --    1.08430   1.08887   1.09145   1.09670   1.10148
 Alpha virt. eigenvalues --    1.10301   1.10526   1.11616   1.12026   1.12356
 Alpha virt. eigenvalues --    1.12585   1.13227   1.13765   1.14011   1.14367
 Alpha virt. eigenvalues --    1.14940   1.15215   1.16154   1.16550   1.16580
 Alpha virt. eigenvalues --    1.16856   1.17563   1.18215   1.18593   1.18723
 Alpha virt. eigenvalues --    1.19078   1.19400   1.19770   1.19948   1.20331
 Alpha virt. eigenvalues --    1.20590   1.21091   1.21395   1.22124   1.22394
 Alpha virt. eigenvalues --    1.22799   1.22999   1.23202   1.24238   1.24627
 Alpha virt. eigenvalues --    1.24745   1.25411   1.25962   1.26860   1.27158
 Alpha virt. eigenvalues --    1.27499   1.28039   1.28317   1.28680   1.29092
 Alpha virt. eigenvalues --    1.29133   1.29398   1.29488   1.29945   1.30687
 Alpha virt. eigenvalues --    1.30894   1.31305   1.31680   1.31929   1.32507
 Alpha virt. eigenvalues --    1.32685   1.33106   1.33651   1.34318   1.34957
 Alpha virt. eigenvalues --    1.35179   1.36251   1.36716   1.37525   1.37891
 Alpha virt. eigenvalues --    1.38382   1.39077   1.39680   1.40029   1.40769
 Alpha virt. eigenvalues --    1.41418   1.41696   1.42328   1.42826   1.43395
 Alpha virt. eigenvalues --    1.43599   1.44610   1.44824   1.45441   1.45511
 Alpha virt. eigenvalues --    1.46219   1.46515   1.47214   1.47346   1.47801
 Alpha virt. eigenvalues --    1.47974   1.48236   1.48551   1.48987   1.49272
 Alpha virt. eigenvalues --    1.49585   1.49876   1.50244   1.50718   1.50855
 Alpha virt. eigenvalues --    1.50950   1.51351   1.51672   1.51794   1.51907
 Alpha virt. eigenvalues --    1.52334   1.52654   1.52783   1.53086   1.53485
 Alpha virt. eigenvalues --    1.53882   1.54175   1.54317   1.54715   1.54932
 Alpha virt. eigenvalues --    1.55354   1.55546   1.55714   1.55931   1.56057
 Alpha virt. eigenvalues --    1.56410   1.56614   1.56882   1.57233   1.57367
 Alpha virt. eigenvalues --    1.57680   1.57886   1.58022   1.58382   1.58664
 Alpha virt. eigenvalues --    1.58973   1.59043   1.59529   1.59714   1.60339
 Alpha virt. eigenvalues --    1.60899   1.61335   1.61626   1.61890   1.62242
 Alpha virt. eigenvalues --    1.62558   1.62932   1.63098   1.63255   1.63638
 Alpha virt. eigenvalues --    1.63996   1.64258   1.64582   1.64632   1.65257
 Alpha virt. eigenvalues --    1.65442   1.65902   1.66165   1.66318   1.66422
 Alpha virt. eigenvalues --    1.66985   1.67181   1.67476   1.68492   1.68587
 Alpha virt. eigenvalues --    1.68774   1.69363   1.69695   1.70025   1.70326
 Alpha virt. eigenvalues --    1.70886   1.71126   1.71181   1.71485   1.72034
 Alpha virt. eigenvalues --    1.72658   1.73096   1.73393   1.73621   1.73935
 Alpha virt. eigenvalues --    1.74862   1.75041   1.75523   1.75752   1.76001
 Alpha virt. eigenvalues --    1.77351   1.77909   1.78402   1.78861   1.79198
 Alpha virt. eigenvalues --    1.79961   1.81381   1.81571   1.82066   1.82226
 Alpha virt. eigenvalues --    1.82838   1.83449   1.83937   1.84273   1.84665
 Alpha virt. eigenvalues --    1.85333   1.85393   1.85562   1.85991   1.86660
 Alpha virt. eigenvalues --    1.87006   1.87325   1.87566   1.87875   1.88174
 Alpha virt. eigenvalues --    1.88463   1.88851   1.89311   1.89931   1.90900
 Alpha virt. eigenvalues --    1.91411   1.91760   1.92136   1.93012   1.93572
 Alpha virt. eigenvalues --    1.94267   1.94561   1.94874   1.95475   1.95589
 Alpha virt. eigenvalues --    1.96057   1.96843   1.97135   1.97529   1.97784
 Alpha virt. eigenvalues --    1.98598   1.98975   1.99395   1.99681   2.00292
 Alpha virt. eigenvalues --    2.00536   2.00827   2.01450   2.01742   2.01891
 Alpha virt. eigenvalues --    2.02452   2.02790   2.03176   2.03832   2.04640
 Alpha virt. eigenvalues --    2.05100   2.05826   2.06243   2.06403   2.06980
 Alpha virt. eigenvalues --    2.08096   2.08833   2.08969   2.09352   2.09738
 Alpha virt. eigenvalues --    2.10106   2.10169   2.10454   2.11235   2.11680
 Alpha virt. eigenvalues --    2.11740   2.12510   2.12968   2.13495   2.13757
 Alpha virt. eigenvalues --    2.14345   2.14666   2.15238   2.15696   2.15794
 Alpha virt. eigenvalues --    2.16406   2.16897   2.17239   2.18019   2.18609
 Alpha virt. eigenvalues --    2.18960   2.19428   2.19563   2.19861   2.20511
 Alpha virt. eigenvalues --    2.20796   2.21473   2.21795   2.22168   2.22449
 Alpha virt. eigenvalues --    2.22792   2.23739   2.24537   2.24745   2.25489
 Alpha virt. eigenvalues --    2.25646   2.25956   2.27095   2.27637   2.27950
 Alpha virt. eigenvalues --    2.28307   2.28700   2.29041   2.29418   2.29860
 Alpha virt. eigenvalues --    2.30206   2.31107   2.31275   2.31475   2.31794
 Alpha virt. eigenvalues --    2.32607   2.32820   2.33097   2.33986   2.34169
 Alpha virt. eigenvalues --    2.34432   2.35444   2.35546   2.35762   2.36169
 Alpha virt. eigenvalues --    2.36673   2.37098   2.37127   2.37451   2.37809
 Alpha virt. eigenvalues --    2.38348   2.39184   2.39365   2.39912   2.40191
 Alpha virt. eigenvalues --    2.40556   2.40734   2.41724   2.42108   2.42657
 Alpha virt. eigenvalues --    2.42771   2.43484   2.44249   2.44821   2.44887
 Alpha virt. eigenvalues --    2.45470   2.45879   2.46144   2.46760   2.47080
 Alpha virt. eigenvalues --    2.47352   2.47581   2.48229   2.48286   2.48789
 Alpha virt. eigenvalues --    2.49493   2.49757   2.50197   2.51109   2.51325
 Alpha virt. eigenvalues --    2.51950   2.52191   2.52729   2.53293   2.53332
 Alpha virt. eigenvalues --    2.53758   2.54332   2.54912   2.55125   2.55556
 Alpha virt. eigenvalues --    2.55856   2.56468   2.56714   2.56968   2.57557
 Alpha virt. eigenvalues --    2.57830   2.57988   2.58303   2.58567   2.59139
 Alpha virt. eigenvalues --    2.59471   2.60158   2.60609   2.60980   2.61115
 Alpha virt. eigenvalues --    2.61535   2.61846   2.62156   2.62255   2.62449
 Alpha virt. eigenvalues --    2.63320   2.63689   2.64393   2.64996   2.65429
 Alpha virt. eigenvalues --    2.65828   2.65995   2.66307   2.66513   2.67282
 Alpha virt. eigenvalues --    2.67623   2.67900   2.67997   2.68648   2.69160
 Alpha virt. eigenvalues --    2.69362   2.70054   2.70513   2.70783   2.71244
 Alpha virt. eigenvalues --    2.71372   2.71716   2.72518   2.72576   2.73008
 Alpha virt. eigenvalues --    2.73178   2.73655   2.74361   2.74743   2.75148
 Alpha virt. eigenvalues --    2.75835   2.76419   2.76635   2.76959   2.77975
 Alpha virt. eigenvalues --    2.78236   2.78490   2.78653   2.79231   2.79794
 Alpha virt. eigenvalues --    2.80310   2.80469   2.81061   2.81211   2.81956
 Alpha virt. eigenvalues --    2.82224   2.82699   2.83201   2.83500   2.84207
 Alpha virt. eigenvalues --    2.84450   2.84954   2.85058   2.85634   2.85918
 Alpha virt. eigenvalues --    2.86383   2.86713   2.87380   2.87591   2.87818
 Alpha virt. eigenvalues --    2.88212   2.88556   2.89404   2.89704   2.89734
 Alpha virt. eigenvalues --    2.90022   2.90464   2.90660   2.91257   2.91595
