 Entering Gaussian System, Link 0=g16
 Input=4fwx01.com
 Output=4fwx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000131/Gau-2836043.inp" -scrdir="/local/bebzhart_8000131/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2836044.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5197 -0.0214 -0.0001 -0.0001
                                           -0.4662  0.0068  0.0051  0.5430 -0.0106
                                           -0.0076  0.4647 -0.0037 -0.0036 -0.0145
                                           -0.0049 -0.0142 -0.0028  0.0204  0.0005
                                           -0.0059 -0.0005 -0.0030  0.0015 -0.0055
                                            0.0000  0.0022 -0.0017 -0.0062  0.0014
                                            0.0014
                ( 39.77%)   0.6306* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0028  0.0011  0.0092 -0.0109
                                           -0.0097
    62. (1.98863) BD ( 1) C  42 - C  44  
                ( 51.19%)   0.7155* C  42 s( 38.72%)p 1.58( 61.17%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6217  0.0275  0.0011  0.0006
                                           -0.3307 -0.0282 -0.0032 -0.6608 -0.0112
                                            0.0001 -0.2540 -0.0134 -0.0007  0.0083
                                            0.0069  0.0075  0.0039  0.0207  0.0025
                                           -0.0186 -0.0014 -0.0021 -0.0021  0.0028
                                            0.0009  0.0019  0.0033 -0.0050  0.0025
                                           -0.0022
                ( 48.81%)   0.6986* C  44 s( 39.47%)p 1.53( 60.31%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6280  0.0191  0.0011 -0.0005
                                            0.3701  0.0127 -0.0025  0.5011  0.0371
                                            0.0006  0.4616  0.0190  0.0010  0.0274
                                            0.0017  0.0179  0.0014  0.0291  0.0031
                                           -0.0098 -0.0008 -0.0081 -0.0004 -0.0060
                                           -0.0000  0.0025 -0.0024  0.0070 -0.0055
                                            0.0011
    63. (1.94537) BD ( 2) C  42 - C  44  
                ( 49.00%)   0.7000* C  42 s(  0.66%)p99.99( 99.28%)d 0.05(  0.03%)
                                                  f 0.03(  0.02%)
                                           -0.0000 -0.0813 -0.0044  0.0022  0.0001
                                            0.1799  0.0000  0.0049 -0.4923  0.0219
                                           -0.0106  0.8467 -0.0177  0.0157 -0.0011
                                           -0.0002 -0.0061 -0.0035 -0.0064 -0.0048
                                           -0.0017 -0.0062 -0.0080 -0.0104 -0.0033
                                           -0.0026  0.0106  0.0074  0.0056  0.0033
                                           -0.0019
                ( 51.00%)   0.7141* C  44 s(  0.57%)p99.99( 99.35%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                           -0.0001 -0.0750 -0.0069  0.0015 -0.0005
                                            0.1031 -0.0070  0.0003 -0.6611  0.0158
                                           -0.0050  0.7380 -0.0287  0.0046 -0.0054
                                           -0.0034  0.0053  0.0045  0.0025  0.0025
                                            0.0111  0.0047  0.0156  0.0029  0.0006
                                           -0.0000  0.0142  0.0079  0.0046  0.0043
                                           -0.0011
    64. (1.98311) BD ( 1) C  44 - H  45  
                ( 59.73%)   0.7728* C  44 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5497  0.0111 -0.0001  0.0001
                                           -0.4095  0.0089 -0.0024  0.5406  0.0094
                                           -0.0045  0.4859  0.0056 -0.0005  0.0243
                                           -0.0006  0.0231 -0.0016 -0.0094 -0.0077
                                           -0.0066  0.0057  0.0011 -0.0010 -0.0075
                                           -0.0002  0.0060 -0.0055 -0.0060  0.0012
                                           -0.0008
                ( 40.27%)   0.6346* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000  0.0133 -0.0111
                                           -0.0106
    65. (1.98316) BD ( 1) C  44 - H  46  
                ( 59.82%)   0.7734* C  44 s( 29.65%)p 2.37( 70.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5445  0.0059  0.0010 -0.0005
                                            0.8263 -0.0017 -0.0037  0.1240  0.0087
                                           -0.0040 -0.0594  0.0061 -0.0030  0.0075
                                           -0.0075  0.0151 -0.0047  0.0061 -0.0010
                                           -0.0305 -0.0006  0.0125  0.0023  0.0001
                                           -0.0071 -0.0028 -0.0010  0.0058  0.0042
                                            0.0061
                ( 40.18%)   0.6339* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002 -0.0206  0.0001
                                            0.0036
    66. (1.97401) BD ( 1) C  47 - H  48  
                ( 60.90%)   0.7804* C  47 s( 23.14%)p 3.32( 76.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4810 -0.0070  0.0006  0.0000
                                           -0.4131 -0.0018 -0.0074 -0.0388  0.0003
                                            0.0017  0.7719 -0.0056  0.0037  0.0008
                                            0.0003 -0.0142  0.0002 -0.0018  0.0003
                                           -0.0013 -0.0035  0.0162 -0.0045 -0.0004
                                           -0.0032 -0.0007  0.0069 -0.0003  0.0032
                                           -0.0007
                ( 39.10%)   0.6253* H  48 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0027  0.0002  0.0098  0.0009
                                           -0.0211
    67. (1.98219) BD ( 1) C  47 - H  49  
                ( 60.97%)   0.7809* C  47 s( 23.68%)p 3.22( 76.27%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4866 -0.0054  0.0015 -0.0001
                                           -0.2701 -0.0018 -0.0074 -0.6763  0.0053
                                            0.0055 -0.4818  0.0035 -0.0064  0.0065
                                            0.0006  0.0043 -0.0004  0.0152 -0.0032
                                           -0.0137 -0.0009  0.0003  0.0004  0.0038
                                           -0.0048  0.0003  0.0027 -0.0005  0.0043
                                           -0.0036
                ( 39.03%)   0.6247* H  49 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0002  0.0074  0.0184
                                            0.0138
    68. (1.98144) BD ( 1) C  47 - H  50  
                ( 61.53%)   0.7844* C  47 s( 24.08%)p 3.15( 75.86%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4907 -0.0066  0.0038  0.0000
                                           -0.2434 -0.0014 -0.0078  0.7347 -0.0068
                                           -0.0037 -0.3992  0.0027 -0.0040 -0.0053
                                           -0.0007  0.0025 -0.0008 -0.0133  0.0030
                                           -0.0153 -0.0003 -0.0023  0.0017  0.0037
                                           -0.0052 -0.0018  0.0037  0.0007  0.0053
                                            0.0025
                ( 38.47%)   0.6202* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0020  0.0002  0.0061 -0.0219
                                            0.0118
    69. (1.97091) BD ( 1) C  51 - H  52  
                ( 60.30%)   0.7765* C  51 s( 27.07%)p 2.69( 72.83%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5198 -0.0217 -0.0002 -0.0001
                                            0.6109 -0.0113 -0.0079  0.4510 -0.0069
                                           -0.0051 -0.3892  0.0025  0.0025  0.0159
                                            0.0052 -0.0182 -0.0010 -0.0118 -0.0020
                                            0.0093  0.0007 -0.0076  0.0014  0.0060
                                           -0.0002 -0.0011 -0.0023 -0.0057 -0.0008
                                            0.0024
                ( 39.70%)   0.6301* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0011 -0.0123 -0.0089
                                            0.0081
    70. (1.98881) BD ( 1) C  51 - C  53  
                ( 51.21%)   0.7156* C  51 s( 38.86%)p 1.57( 61.04%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6227  0.0274  0.0011  0.0005
                                           -0.6841 -0.0130 -0.0000  0.3428  0.0287
                                            0.0033  0.1544  0.0099  0.0005 -0.0100
                                           -0.0076 -0.0163 -0.0013  0.0065  0.0028
                                            0.0209  0.0016 -0.0075 -0.0028 -0.0017
                                            0.0036 -0.0020  0.0029 -0.0039  0.0020
                                            0.0034
                ( 48.79%)   0.6985* C  53 s( 39.57%)p 1.52( 60.21%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6287  0.0191  0.0009 -0.0005
                                            0.5724  0.0394  0.0009 -0.3848 -0.0136
                                            0.0025 -0.3529 -0.0131 -0.0009 -0.0308
                                           -0.0021 -0.0230 -0.0025  0.0130  0.0009
                                            0.0132  0.0012 -0.0162 -0.0012  0.0062
                                           -0.0010  0.0019 -0.0027  0.0055 -0.0009
                                           -0.0067
    71. (1.94276) BD ( 2) C  51 - C  53  
                ( 48.95%)   0.6996* C  51 s(  0.50%)p99.99( 99.45%)d 0.06(  0.03%)
                                                  f 0.05(  0.02%)
                                            0.0000  0.0703  0.0040 -0.0023 -0.0000
                                            0.3686 -0.0181  0.0083  0.2000 -0.0011
                                            0.0047  0.9041 -0.0210  0.0169 -0.0023
                                           -0.0006 -0.0079 -0.0081  0.0057  0.0038
                                           -0.0009 -0.0054  0.0058  0.0084 -0.0069
                                           -0.0099 -0.0046 -0.0050 -0.0056 -0.0007
                                           -0.0025
                ( 51.05%)   0.7145* C  53 s(  0.44%)p99.99( 99.48%)d 0.11(  0.05%)
                                                  f 0.07(  0.03%)
                                            0.0001  0.0661  0.0064 -0.0010  0.0005
                                            0.5294 -0.0117  0.0041  0.1311 -0.0078
                                            0.0004  0.8344 -0.0308  0.0055 -0.0041
                                           -0.0024  0.0086  0.0038 -0.0068 -0.0048
                                            0.0100  0.0042 -0.0133 -0.0020 -0.0051
                                           -0.0145 -0.0018 -0.0042 -0.0058  0.0003
                                           -0.0035
    72. (1.98321) BD ( 1) C  53 - H  54  
                ( 59.69%)   0.7726* C  53 s( 30.25%)p 2.30( 69.59%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5499  0.0109 -0.0002  0.0000
                                            0.6134  0.0105 -0.0045  0.3917 -0.0090
                                            0.0023 -0.4074 -0.0038 -0.0004 -0.0274
                                            0.0010  0.0106  0.0067  0.0192 -0.0018
                                            0.0041 -0.0067  0.0028  0.0012  0.0090
                                            0.0015 -0.0009 -0.0063 -0.0055  0.0022
                                            0.0021
                ( 40.31%)   0.6349* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000 -0.0128 -0.0129
                                            0.0092
    73. (1.98316) BD ( 1) C  53 - H  55  
                ( 59.83%)   0.7735* C  53 s( 29.66%)p 2.37( 70.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
