 Entering Gaussian System, Link 0=g16
 Input=5ccp12.com
 Output=5ccp12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020636/Gau-468151.inp" -scrdir="/local/becsleip_8020636/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    468152.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0053 -0.0029 -0.0010  0.0013  0.0004
                                            0.0055  0.0071 -0.0028 -0.0038 -0.0012
                                            0.0045 -0.0021  0.0006 -0.0006 -0.0029
                                            0.0049
                ( 49.27%)   0.7019* C  56 s( 28.66%)p 2.48( 71.12%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5352  0.0119 -0.0070  0.0000
                                            0.7905  0.0173 -0.0121 -0.2799 -0.0071
                                            0.0032 -0.0864 -0.0028  0.0013 -0.0240
                                           -0.0002 -0.0077 -0.0000  0.0026  0.0001
                                            0.0307 -0.0004 -0.0219 -0.0002  0.0012
                                           -0.0043  0.0047 -0.0017  0.0019  0.0048
                                           -0.0066
    48. (0.98165) BD ( 1) C  20 - C  21  
                ( 49.31%)   0.7022* C  20 s( 30.04%)p 2.32( 69.84%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5480 -0.0088 -0.0005  0.0001
                                            0.8285  0.0015 -0.0046 -0.0328  0.0107
                                           -0.0069 -0.1037 -0.0005  0.0007  0.0100
                                           -0.0012 -0.0084 -0.0013 -0.0024  0.0005
                                            0.0203  0.0096 -0.0222 -0.0013  0.0022
                                           -0.0058 -0.0013 -0.0016 -0.0004  0.0053
                                           -0.0012
                ( 50.69%)   0.7120* C  21 s( 32.98%)p 2.03( 66.94%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5741 -0.0155  0.0016  0.0001
                                           -0.8057 -0.0154  0.0008 -0.1026  0.0103
                                           -0.0076  0.0964 -0.0020 -0.0008  0.0032
                                            0.0044 -0.0053 -0.0010 -0.0016  0.0004
                                            0.0166  0.0057 -0.0174  0.0023 -0.0015
                                            0.0057  0.0002  0.0029  0.0009 -0.0059
                                           -0.0026
    49. (0.99317) BD ( 1) C  20 - C  60  
                ( 50.72%)   0.7122* C  20 s( 34.42%)p 1.90( 65.56%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5866  0.0103 -0.0007  0.0001
                                           -0.4060  0.0028  0.0003 -0.6964 -0.0008
                                            0.0066  0.0754 -0.0005 -0.0002  0.0062
                                            0.0078 -0.0003 -0.0007 -0.0006 -0.0015
                                           -0.0030 -0.0042 -0.0035 -0.0037 -0.0010
                                            0.0021  0.0043 -0.0009  0.0014  0.0056
                                            0.0002
                ( 49.28%)   0.7020* C  60 s( 28.66%)p 2.48( 71.12%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5352  0.0121 -0.0069 -0.0000
                                            0.4224  0.0090 -0.0073  0.7253  0.0166
                                           -0.0101 -0.0789 -0.0012  0.0013  0.0342
                                           -0.0004 -0.0037 -0.0000 -0.0064  0.0001
                                           -0.0187 -0.0003 -0.0221 -0.0001  0.0004
                                           -0.0005 -0.0064  0.0016 -0.0019 -0.0082
                                            0.0007
    50. (0.98959) BD ( 1) C  21 - C  22  
                ( 50.65%)   0.7117* C  21 s( 36.67%)p 1.73( 63.28%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6055  0.0090 -0.0009  0.0002
                                            0.5049  0.0051 -0.0037 -0.6135  0.0078
                                           -0.0007 -0.0377  0.0015 -0.0007 -0.0145
                                           -0.0076 -0.0019  0.0001  0.0025  0.0005
                                           -0.0020 -0.0031 -0.0093 -0.0019  0.0007
                                           -0.0028  0.0036 -0.0000  0.0004 -0.0051
                                           -0.0024
                ( 49.35%)   0.7025* C  22 s( 35.61%)p 1.80( 64.23%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5967  0.0035  0.0055  0.0006
                                           -0.4844 -0.0148 -0.0041  0.6352  0.0064
                                           -0.0016  0.0624  0.0006 -0.0012 -0.0285
                                           -0.0031 -0.0027 -0.0001  0.0049 -0.0003
                                           -0.0147  0.0010 -0.0211  0.0001 -0.0015
                                            0.0040 -0.0056 -0.0006 -0.0008  0.0066
                                            0.0033
    51. (0.80678) BD ( 2) C  21 - C  22  
                ( 48.02%)   0.6930* C  21 s(  0.04%)p99.99( 99.91%)d 0.60(  0.03%)
                                                  f 0.49(  0.02%)
                                            0.0000  0.0198 -0.0054 -0.0009 -0.0004
                                            0.1248  0.0015  0.0007  0.0614  0.0028
                                            0.0002  0.9898 -0.0006 -0.0005 -0.0004
                                           -0.0002  0.0091  0.0034 -0.0119 -0.0038
                                            0.0006  0.0005 -0.0015 -0.0014 -0.0128
                                           -0.0041 -0.0006 -0.0006 -0.0047 -0.0004
                                           -0.0005
                ( 51.98%)   0.7210* C  22 s(  0.10%)p99.99( 99.85%)d 0.23(  0.02%)
                                                  f 0.24(  0.03%)
                                           -0.0003 -0.0321 -0.0039  0.0014 -0.0005
                                            0.0696  0.0014 -0.0007 -0.0146 -0.0007
                                           -0.0015  0.9966 -0.0098  0.0071  0.0007
                                            0.0003 -0.0026 -0.0011  0.0142  0.0044
                                           -0.0006 -0.0008  0.0038 -0.0004 -0.0155
                                           -0.0019  0.0013  0.0005 -0.0029 -0.0005
                                           -0.0012
    52. (0.98326) BD ( 1) C  22 - H  23  
                ( 61.37%)   0.7834* C  22 s( 28.67%)p 2.49( 71.25%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5353  0.0065  0.0085  0.0012
                                            0.3456 -0.0014 -0.0037  0.7695 -0.0037
                                           -0.0088 -0.0301  0.0008 -0.0004 -0.0129
                                           -0.0045  0.0023 -0.0012  0.0006 -0.0006
                                            0.0117  0.0040  0.0187 -0.0026  0.0006
                                           -0.0028 -0.0067 -0.0005  0.0004 -0.0048
                                           -0.0014
                ( 38.63%)   0.6215* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0010 -0.0079 -0.0179
                                            0.0003
    53. (0.98391) BD ( 1) C  24 - H  25  
                ( 61.41%)   0.7837* C  24 s( 28.72%)p 2.48( 71.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5358 -0.0056 -0.0088 -0.0010
                                            0.7630 -0.0032 -0.0078 -0.3595  0.0017
                                            0.0042 -0.0220 -0.0009  0.0002 -0.0143
                                           -0.0044  0.0034 -0.0022  0.0006 -0.0005
                                            0.0107  0.0039 -0.0187  0.0024  0.0003
                                           -0.0062  0.0032 -0.0002  0.0014  0.0014
                                           -0.0049
                ( 38.59%)   0.6212* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0029  0.0010 -0.0176  0.0087
                                           -0.0006
    54. (0.98364) BD ( 1) C  26 - H  27  
                ( 61.33%)   0.7832* C  26 s( 28.60%)p 2.49( 71.32%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5347 -0.0063 -0.0085 -0.0012
                                            0.3615 -0.0026 -0.0037  0.7630 -0.0037
                                           -0.0080  0.0160  0.0022 -0.0002  0.0135
                                            0.0047  0.0017 -0.0008 -0.0012  0.0013
                                           -0.0106 -0.0041 -0.0191  0.0027 -0.0002
                                           -0.0031 -0.0064  0.0000  0.0007 -0.0048
                                           -0.0013
                ( 38.67%)   0.6218* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0009 -0.0083 -0.0180
                                           -0.0010
    55. (0.98258) BD ( 1) C  28 - H  29  
                ( 61.55%)   0.7845* C  28 s( 29.01%)p 2.44( 70.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5385  0.0064  0.0072  0.0008
                                            0.7519 -0.0046 -0.0069 -0.3661  0.0021
                                            0.0036  0.0979 -0.0026  0.0002  0.0135
                                            0.0052 -0.0013 -0.0003  0.0043 -0.0019
                                           -0.0113 -0.0036  0.0178 -0.0020 -0.0019
                                           -0.0065  0.0028 -0.0001 -0.0007  0.0009
                                           -0.0052
                ( 38.45%)   0.6201* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0029 -0.0010 -0.0180  0.0089
                                           -0.0011
    56. (0.99209) BD ( 1) C  30 - H  31  
                ( 61.49%)   0.7842* C  30 s( 24.28%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4927  0.0006 -0.0036 -0.0002
                                            0.1490 -0.0067 -0.0035  0.8447 -0.0064
                                            0.0015  0.1413 -0.0010  0.0001 -0.0235
                                            0.0023 -0.0042  0.0005 -0.0067 -0.0012
                                            0.0255  0.0012  0.0089  0.0032 -0.0026
                                           -0.0037 -0.0055 -0.0020  0.0009  0.0004
                                           -0.0018
                ( 38.51%)   0.6205* H  31 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0020 -0.0189
                                           -0.0031
    57. (0.98805) BD ( 1) C  30 - H  32  
                ( 61.28%)   0.7828* C  30 s( 23.46%)p 3.26( 76.39%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4843 -0.0045  0.0015 -0.0001
                                            0.4777  0.0021  0.0008  0.0768 -0.0046
                                           -0.0052  0.7278 -0.0068  0.0061  0.0113
                                           -0.0021  0.0247  0.0021  0.0085 -0.0001
                                            0.0002  0.0025  0.0249  0.0011  0.0003
                                            0.0040  0.0034  0.0028 -0.0016  0.0023
                                            0.0002
                ( 38.72%)   0.6222* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002 -0.0104 -0.0008
                                           -0.0147
    58. (0.98793) BD ( 1) C  30 - H  33  
                ( 61.41%)   0.7837* C  30 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4851 -0.0048  0.0010 -0.0001
                                            0.4722  0.0017  0.0009  0.3113 -0.0067
                                           -0.0025 -0.6657  0.0045 -0.0070  0.0192
                                           -0.0012 -0.0193 -0.0026 -0.0199 -0.0015
                                           -0.0047  0.0022  0.0165  0.0009  0.0026
