 Entering Gaussian System, Link 0=g16
 Input=1csv01.com
 Output=1csv01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058471/Gau-890512.inp" -scrdir="/local/bebjones_8058471/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    890513.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0016
                ( 38.99%)   0.6244* H  65 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001  0.0014 -0.0191
                                           -0.0141
    82. (1.98425) BD ( 1) C  64 - H  66  
                ( 61.71%)   0.7856* C  64 s( 24.29%)p 3.12( 75.66%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4928 -0.0022  0.0032  0.0001
                                            0.8278 -0.0039  0.0023 -0.0416  0.0002
                                           -0.0003 -0.2637  0.0071  0.0037 -0.0013
                                            0.0004 -0.0144  0.0012  0.0007 -0.0000
                                            0.0133 -0.0037 -0.0049 -0.0001 -0.0040
                                           -0.0046  0.0006 -0.0058  0.0007  0.0031
                                           -0.0004
                ( 38.29%)   0.6188* H  66 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0001 -0.0228  0.0011
                                            0.0068
    83. (1.98106) BD ( 1) C  64 - H  67  
                ( 60.98%)   0.7809* C  64 s( 23.88%)p 3.18( 76.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4887  0.0065 -0.0010  0.0000
                                            0.1733 -0.0097 -0.0022  0.7067 -0.0014
                                            0.0046 -0.4806 -0.0012 -0.0031 -0.0069
                                            0.0017  0.0066  0.0016  0.0151 -0.0025
                                            0.0104 -0.0023  0.0045  0.0003  0.0002
                                            0.0028  0.0005  0.0074  0.0008 -0.0008
                                            0.0017
                ( 39.02%)   0.6247* H  67 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001 -0.0036 -0.0193
                                            0.0135
    84. (1.98788) BD ( 1) C  64 - C  70  
                ( 49.21%)   0.7015* C  64 s( 27.95%)p 2.58( 71.99%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5283  0.0180 -0.0057  0.0000
                                           -0.5243 -0.0100  0.0100  0.0407  0.0007
                                           -0.0007 -0.6656 -0.0091  0.0085 -0.0013
                                            0.0002  0.0200 -0.0020 -0.0015  0.0002
                                            0.0090 -0.0012  0.0089 -0.0032 -0.0023
                                           -0.0012  0.0003 -0.0064  0.0007  0.0035
                                           -0.0005
                ( 50.79%)   0.7127* C  70 s( 36.07%)p 1.77( 63.87%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6005  0.0035  0.0022  0.0008
                                            0.4911  0.0028 -0.0079 -0.0387  0.0000
                                            0.0007  0.6292 -0.0076 -0.0059 -0.0005
                                           -0.0005  0.0146  0.0145 -0.0008 -0.0009
                                            0.0020  0.0023  0.0008  0.0043  0.0041
                                            0.0082 -0.0009  0.0080 -0.0012  0.0039
                                           -0.0008
    85. (1.98857) BD ( 1) N  68 - H  69  
                ( 71.23%)   0.8440* N  68 s( 30.02%)p 2.33( 69.89%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5478 -0.0095  0.0019 -0.0004
                                           -0.4286  0.0003  0.0053  0.0078 -0.0001
                                           -0.0002  0.7176  0.0067 -0.0016 -0.0000
                                            0.0001 -0.0200 -0.0038  0.0003  0.0001
                                            0.0043 -0.0006  0.0176  0.0023  0.0053
                                           -0.0084 -0.0001  0.0075 -0.0004 -0.0025
                                            0.0002
                ( 28.77%)   0.5364* H  69 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025 -0.0015  0.0088 -0.0001
                                           -0.0168
    86. (1.98499) BD ( 1) N  68 - C  70  
                ( 61.74%)   0.7857* N  68 s( 35.10%)p 1.84( 64.62%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5924  0.0087  0.0023  0.0003
                                            0.8019 -0.0116 -0.0070 -0.0428  0.0010
                                            0.0001  0.0272 -0.0173  0.0124 -0.0046
                                            0.0001 -0.0139  0.0024  0.0003  0.0000
                                            0.0464 -0.0017 -0.0144 -0.0031  0.0015
                                           -0.0049  0.0002 -0.0008 -0.0000  0.0105
                                           -0.0016
                ( 38.26%)   0.6186* C  70 s( 26.75%)p 2.74( 73.19%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5170  0.0137  0.0006 -0.0009
                                           -0.8379 -0.0276  0.0043  0.0409  0.0010
                                           -0.0005  0.1635  0.0234  0.0067 -0.0002
                                           -0.0016  0.0105 -0.0070 -0.0008  0.0005
                                            0.0001  0.0164  0.0065 -0.0141  0.0008
                                           -0.0006 -0.0001  0.0014 -0.0001 -0.0007
                                            0.0001
    87. (1.98676) BD ( 1) N  68 - C  71  
                ( 62.23%)   0.7889* N  68 s( 34.63%)p 1.88( 65.12%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5885  0.0010  0.0045 -0.0001
                                            0.4087 -0.0303  0.0002 -0.0357  0.0017
                                            0.0002  0.6942 -0.0022 -0.0106  0.0018
                                           -0.0002 -0.0220 -0.0029  0.0029  0.0001
                                           -0.0130  0.0026 -0.0408  0.0011  0.0065
                                            0.0069 -0.0009  0.0056 -0.0009  0.0021
                                           -0.0005
                ( 37.77%)   0.6146* C  71 s( 30.52%)p 2.27( 69.42%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5519 -0.0242 -0.0050 -0.0005
                                           -0.2569  0.0181  0.0024  0.0297 -0.0001
                                            0.0001 -0.7906 -0.0432 -0.0095  0.0004
                                           -0.0001 -0.0121  0.0089  0.0013 -0.0007
                                           -0.0013 -0.0003 -0.0183  0.0048 -0.0040
                                           -0.0039  0.0005 -0.0028  0.0004  0.0004
                                            0.0000
    88. (1.97838) BD ( 1) C  70 - C  74  
                ( 51.54%)   0.7179* C  70 s( 37.14%)p 1.69( 62.78%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6093 -0.0100 -0.0027 -0.0000
                                            0.2270  0.0243 -0.0001  0.0038 -0.0012
                                           -0.0002 -0.7586 -0.0054  0.0130 -0.0013
                                            0.0001  0.0020 -0.0066 -0.0010 -0.0003
                                            0.0118  0.0004  0.0170  0.0181 -0.0070
                                            0.0044  0.0002 -0.0022  0.0002 -0.0030
                                            0.0005
                ( 48.46%)   0.6961* C  74 s( 35.93%)p 1.78( 63.91%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5992 -0.0103  0.0116  0.0009
                                           -0.0617  0.0215  0.0103 -0.0130 -0.0013
                                           -0.0008  0.7965  0.0125  0.0080 -0.0006
                                            0.0004 -0.0151  0.0007 -0.0005 -0.0003
                                            0.0082 -0.0036  0.0333  0.0087  0.0071
                                           -0.0021 -0.0002 -0.0001  0.0001 -0.0015
                                            0.0002
    89. (1.82815) BD ( 2) C  70 - C  74  
                ( 50.41%)   0.7100* C  70 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0002  0.0001 -0.0002 -0.0000
                                            0.0526 -0.0016  0.0009  0.9974 -0.0300
                                            0.0155  0.0205 -0.0007  0.0004 -0.0016
                                            0.0003 -0.0010 -0.0009 -0.0165 -0.0165
                                           -0.0005 -0.0003 -0.0006 -0.0006  0.0008
                                            0.0010  0.0168  0.0011  0.0032  0.0014
                                            0.0087
                ( 49.59%)   0.7042* C  74 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0004  0.0003 -0.0001  0.0000
                                            0.0533 -0.0015  0.0009  0.9974 -0.0287
                                            0.0179  0.0207 -0.0002  0.0001 -0.0100
                                           -0.0006  0.0010  0.0003  0.0227  0.0060
                                           -0.0004 -0.0000  0.0009  0.0001  0.0005
                                            0.0003  0.0093 -0.0001 -0.0057  0.0014
                                            0.0096
    90. (1.98203) BD ( 1) C  71 - H  72  
                ( 61.36%)   0.7833* C  71 s( 34.92%)p 1.86( 65.03%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5907  0.0152  0.0104  0.0001
                                            0.7901 -0.0116 -0.0196 -0.0445  0.0006
                                            0.0014  0.1528  0.0068 -0.0131  0.0017
                                            0.0003 -0.0046  0.0019  0.0002  0.0000
                                           -0.0154 -0.0029  0.0097 -0.0015 -0.0017
                                           -0.0030  0.0002  0.0022 -0.0004  0.0086
                                           -0.0014
                ( 38.64%)   0.6216* H  72 s( 99.93%)p 0.00(  0.07%)
                                           -0.9996 -0.0016 -0.0010 -0.0250  0.0014
                                           -0.0087
    91. (1.97553) BD ( 1) C  71 - N  73  
                ( 40.89%)   0.6395* C  71 s( 34.61%)p 1.89( 65.33%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5882 -0.0025 -0.0117  0.0001
                                           -0.5526 -0.0032 -0.0036  0.0161 -0.0005
                                            0.0001  0.5888  0.0296  0.0093  0.0001
                                           -0.0007  0.0113 -0.0162 -0.0004  0.0005
                                           -0.0038  0.0086 -0.0019  0.0029 -0.0023
                                           -0.0041  0.0001  0.0086 -0.0007 -0.0015
                                            0.0000
                ( 59.11%)   0.7688* N  73 s( 36.49%)p 1.73( 63.06%)d 0.01(  0.43%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6036  0.0228 -0.0026 -0.0001
                                            0.6503 -0.0249  0.0011 -0.0255  0.0013
                                           -0.0002 -0.4540  0.0147  0.0056  0.0022
                                           -0.0004  0.0471  0.0048 -0.0007 -0.0004
                                           -0.0294  0.0025 -0.0348  0.0043  0.0011
                                            0.0037  0.0000 -0.0095  0.0007  0.0058
                                           -0.0007
    92. (1.88258) BD ( 2) C  71 - N  73  
                ( 38.76%)   0.6226* C  71 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0004  0.0000 -0.0005 -0.0000
                                            0.0518 -0.0009  0.0001  0.9980 -0.0173
                                            0.0020  0.0210 -0.0006  0.0005  0.0174
                                            0.0055 -0.0003 -0.0001 -0.0127 -0.0016
                                            0.0015  0.0004 -0.0004 -0.0002  0.0002
                                            0.0004  0.0037  0.0009  0.0053  0.0012
                                            0.0069
                ( 61.24%)   0.7825* N  73 s(  0.00%)p 1.00( 99.76%)d 0.00(  0.21%)
                                                  f 0.00(  0.02%)
