 Entering Gaussian System, Link 0=g16
 Input=6j9505.com
 Output=6j9505.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078261/Gau-1501336.inp" -scrdir="/local/becsleip_8078261/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1501337.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.20780 -88.96279 -30.09815 -25.94489 -25.92495
 Alpha  occ. eigenvalues --  -25.92013 -14.33924 -14.33757 -14.33754 -14.33753
 Alpha  occ. eigenvalues --  -10.22695 -10.22220 -10.22170 -10.22088 -10.22030
 Alpha  occ. eigenvalues --  -10.21927 -10.21856 -10.21844 -10.21642 -10.20202
 Alpha  occ. eigenvalues --  -10.20178 -10.19949 -10.19870 -10.19802 -10.19677
 Alpha  occ. eigenvalues --  -10.19535 -10.19531 -10.19499 -10.19497 -10.19404
 Alpha  occ. eigenvalues --  -10.19359 -10.19356 -10.19291 -10.19264 -10.19247
 Alpha  occ. eigenvalues --  -10.19173 -10.19154 -10.19069 -10.18898 -10.18858
 Alpha  occ. eigenvalues --  -10.18801  -7.99198  -5.93752  -5.93482  -5.92994
 Alpha  occ. eigenvalues --   -3.55164  -2.35117  -2.30713  -2.29940  -0.98031
 Alpha  occ. eigenvalues --   -0.97078  -0.96978  -0.96031  -0.83277  -0.82753
 Alpha  occ. eigenvalues --   -0.82445  -0.81808  -0.81379  -0.80920  -0.80566
 Alpha  occ. eigenvalues --   -0.80534  -0.77555  -0.76493  -0.75160  -0.74954
 Alpha  occ. eigenvalues --   -0.73988  -0.71846  -0.70964  -0.69264  -0.68848
 Alpha  occ. eigenvalues --   -0.68716  -0.67184  -0.65068  -0.65028  -0.61437
 Alpha  occ. eigenvalues --   -0.60822  -0.58861  -0.57641  -0.55449  -0.54620
 Alpha  occ. eigenvalues --   -0.54203  -0.53727  -0.52060  -0.51987  -0.51468
 Alpha  occ. eigenvalues --   -0.49982  -0.48774  -0.48536  -0.47366  -0.46469
 Alpha  occ. eigenvalues --   -0.46026  -0.45684  -0.45550  -0.44935  -0.44503
 Alpha  occ. eigenvalues --   -0.44334  -0.44275  -0.44155  -0.43859  -0.43568
 Alpha  occ. eigenvalues --   -0.43172  -0.42627  -0.42298  -0.42001  -0.41739
 Alpha  occ. eigenvalues --   -0.41428  -0.41101  -0.40964  -0.40819  -0.40505
 Alpha  occ. eigenvalues --   -0.40274  -0.39986  -0.39782  -0.39523  -0.39354
 Alpha  occ. eigenvalues --   -0.39107  -0.38732  -0.38552  -0.38172  -0.37763
 Alpha  occ. eigenvalues --   -0.37470  -0.37102  -0.36714  -0.35699  -0.35498
 Alpha  occ. eigenvalues --   -0.34912  -0.34452  -0.34235  -0.33140  -0.32736
 Alpha  occ. eigenvalues --   -0.32307  -0.32038  -0.30893  -0.30198  -0.29757
 Alpha  occ. eigenvalues --   -0.28949  -0.27426  -0.27349  -0.25768  -0.23560
 Alpha  occ. eigenvalues --   -0.22878  -0.22587  -0.22133  -0.18842  -0.18717
 Alpha  occ. eigenvalues --   -0.17783
 Alpha virt. eigenvalues --   -0.07791  -0.07616  -0.02781  -0.00195   0.00498
 Alpha virt. eigenvalues --    0.01467   0.03399   0.03644   0.04359   0.04743
 Alpha virt. eigenvalues --    0.05507   0.05651   0.06479   0.06650   0.07061
 Alpha virt. eigenvalues --    0.07258   0.07896   0.08092   0.08299   0.09069
 Alpha virt. eigenvalues --    0.09371   0.09645   0.09813   0.10357   0.10467
 Alpha virt. eigenvalues --    0.10757   0.11387   0.11694   0.11824   0.11909
 Alpha virt. eigenvalues --    0.12132   0.12486   0.12691   0.12799   0.13184
 Alpha virt. eigenvalues --    0.13357   0.13712   0.13833   0.14190   0.14597
 Alpha virt. eigenvalues --    0.14708   0.14794   0.15123   0.15166   0.15393
 Alpha virt. eigenvalues --    0.15540   0.15568   0.16116   0.16473   0.16699
 Alpha virt. eigenvalues --    0.16831   0.16874   0.17092   0.17560   0.17596
 Alpha virt. eigenvalues --    0.18464   0.18668   0.18932   0.19284   0.19637
 Alpha virt. eigenvalues --    0.19855   0.19943   0.20151   0.20415   0.21074
 Alpha virt. eigenvalues --    0.21260   0.21522   0.21844   0.21994   0.22123
 Alpha virt. eigenvalues --    0.22765   0.23083   0.23463   0.23812   0.23956
 Alpha virt. eigenvalues --    0.24328   0.24826   0.24984   0.25257   0.25454
 Alpha virt. eigenvalues --    0.26045   0.26180   0.26354   0.26610   0.26675
 Alpha virt. eigenvalues --    0.26915   0.27735   0.27908   0.28391   0.28539
 Alpha virt. eigenvalues --    0.28651   0.29039   0.29150   0.29600   0.29652
 Alpha virt. eigenvalues --    0.30076   0.30241   0.30561   0.30883   0.31238
 Alpha virt. eigenvalues --    0.31477   0.31539   0.32150   0.32853   0.32961
 Alpha virt. eigenvalues --    0.33275   0.33585   0.33744   0.33970   0.34277
 Alpha virt. eigenvalues --    0.34546   0.34805   0.35284   0.35684   0.36254
 Alpha virt. eigenvalues --    0.36425   0.36895   0.37092   0.37364   0.37696
 Alpha virt. eigenvalues --    0.38349   0.38566   0.38640   0.38779   0.39024
 Alpha virt. eigenvalues --    0.39327   0.39423   0.39918   0.40079   0.40254
 Alpha virt. eigenvalues --    0.40423   0.40712   0.41156   0.41247   0.41348
 Alpha virt. eigenvalues --    0.41701   0.41851   0.42068   0.42334   0.42600
 Alpha virt. eigenvalues --    0.42734   0.42940   0.43183   0.43329   0.43525
 Alpha virt. eigenvalues --    0.44078   0.44197   0.44593   0.44663   0.45192
 Alpha virt. eigenvalues --    0.45439   0.45640   0.45874   0.46004   0.46219
 Alpha virt. eigenvalues --    0.46269   0.46569   0.46832   0.47044   0.47248
 Alpha virt. eigenvalues --    0.47636   0.47960   0.48411   0.48513   0.48614
 Alpha virt. eigenvalues --    0.48832   0.49264   0.49308   0.49434   0.49870
 Alpha virt. eigenvalues --    0.50096   0.50435   0.50781   0.50893   0.51091
 Alpha virt. eigenvalues --    0.51187   0.51476   0.51804   0.51909   0.52483
 Alpha virt. eigenvalues --    0.52631   0.52821   0.52902   0.53154   0.53510
 Alpha virt. eigenvalues --    0.53522   0.54212   0.54338   0.54735   0.54834
 Alpha virt. eigenvalues --    0.55249   0.55583   0.55872   0.56082   0.56497
 Alpha virt. eigenvalues --    0.57100   0.57326   0.57548   0.57902   0.58517
 Alpha virt. eigenvalues --    0.59263   0.59512   0.59760   0.59804   0.60257
 Alpha virt. eigenvalues --    0.60753   0.60904   0.61296   0.61564   0.61773
 Alpha virt. eigenvalues --    0.62290   0.62415   0.62925   0.63256   0.63532
 Alpha virt. eigenvalues --    0.64034   0.64519   0.64633   0.64873   0.65290
 Alpha virt. eigenvalues --    0.65617   0.65969   0.66247   0.66327   0.66703
 Alpha virt. eigenvalues --    0.67421   0.67545   0.67910   0.68499   0.68717
 Alpha virt. eigenvalues --    0.69081   0.69446   0.69603   0.70058   0.70630
 Alpha virt. eigenvalues --    0.70812   0.71205   0.71319   0.71520   0.71933
 Alpha virt. eigenvalues --    0.72299   0.72695   0.72810   0.73123   0.73305
 Alpha virt. eigenvalues --    0.73807   0.73950   0.74456   0.74646   0.74937
 Alpha virt. eigenvalues --    0.75434   0.75566   0.76038   0.76386   0.76500
 Alpha virt. eigenvalues --    0.77006   0.77160   0.77558   0.78254   0.78709
 Alpha virt. eigenvalues --    0.78904   0.79174   0.79566   0.79879   0.80216
 Alpha virt. eigenvalues --    0.81202   0.81373   0.81758   0.82309   0.82526
 Alpha virt. eigenvalues --    0.83518   0.84270   0.84655   0.84858   0.85002
 Alpha virt. eigenvalues --    0.85328   0.85769   0.86325   0.86725   0.87276
 Alpha virt. eigenvalues --    0.87390   0.87587   0.88352   0.88525   0.88954
 Alpha virt. eigenvalues --    0.89233   0.90171   0.90486   0.91204   0.91278
 Alpha virt. eigenvalues --    0.91914   0.92257   0.92449   0.93012   0.93774
 Alpha virt. eigenvalues --    0.93822   0.94123   0.94484   0.95282   0.95604
 Alpha virt. eigenvalues --    0.95933   0.96117   0.96349   0.96719   0.97198
 Alpha virt. eigenvalues --    0.97889   0.98194   0.98604   0.98829   0.99046
 Alpha virt. eigenvalues --    0.99397   0.99951   1.00618   1.00925   1.01180
 Alpha virt. eigenvalues --    1.01453   1.01669   1.02268   1.02514   1.02740
 Alpha virt. eigenvalues --    1.03136   1.03309   1.03402   1.03925   1.04096
 Alpha virt. eigenvalues --    1.04494   1.05265   1.05767   1.06129   1.06591
 Alpha virt. eigenvalues --    1.06752   1.07316   1.07540   1.08061   1.08480
 Alpha virt. eigenvalues --    1.09120   1.09655   1.10025   1.10480   1.10649
 Alpha virt. eigenvalues --    1.11499   1.11594   1.12582   1.12806   1.13241
 Alpha virt. eigenvalues --    1.14279   1.14827   1.15614   1.16061   1.16306
 Alpha virt. eigenvalues --    1.17099   1.17389   1.17557   1.17944   1.18186
 Alpha virt. eigenvalues --    1.18737   1.19694   1.20000   1.20176   1.20439
 Alpha virt. eigenvalues --    1.20932   1.21591   1.22266   1.22734   1.22855
 Alpha virt. eigenvalues --    1.23604   1.24038   1.24488   1.25677   1.26008
 Alpha virt. eigenvalues --    1.26500   1.26740   1.26892   1.27160   1.27423
 Alpha virt. eigenvalues --    1.27844   1.28116   1.28521   1.28677   1.29449
 Alpha virt. eigenvalues --    1.29793   1.30225   1.30734   1.31050   1.31417
 Alpha virt. eigenvalues --    1.32317   1.32715   1.32939   1.35301   1.35744
 Alpha virt. eigenvalues --    1.36275   1.37199   1.37570   1.37949   1.38603
 Alpha virt. eigenvalues --    1.39989   1.40225   1.40702   1.41556   1.42066
 Alpha virt. eigenvalues --    1.42104   1.42576   1.43100   1.43579   1.45180
 Alpha virt. eigenvalues --    1.45338   1.45775   1.46017   1.46116   1.47019
 Alpha virt. eigenvalues --    1.47456   1.47813   1.48225   1.48328   1.48524
 Alpha virt. eigenvalues --    1.48688   1.49335   1.49884   1.50108   1.50368
 Alpha virt. eigenvalues --    1.50622   1.50885   1.51145   1.51344   1.51940
 Alpha virt. eigenvalues --    1.52403   1.52688   1.53024   1.53274   1.53634
 Alpha virt. eigenvalues --    1.53750   1.53852   1.54374   1.54563   1.54770
 Alpha virt. eigenvalues --    1.55083   1.55334   1.55607   1.55762   1.56224
 Alpha virt. eigenvalues --    1.56431   1.56658   1.56978   1.57539   1.58049
 Alpha virt. eigenvalues --    1.58422   1.58655   1.59095   1.59217   1.59407
 Alpha virt. eigenvalues --    1.59793   1.60478   1.61112   1.61264   1.61344
 Alpha virt. eigenvalues --    1.61902   1.62195   1.62324   1.63005   1.63113
 Alpha virt. eigenvalues --    1.63383   1.63826   1.64028   1.64497   1.65177
 Alpha virt. eigenvalues --    1.65287   1.65388   1.65423   1.66111   1.66184
 Alpha virt. eigenvalues --    1.66555   1.66871   1.67525   1.67827   1.68284
 Alpha virt. eigenvalues --    1.68742   1.68977   1.69635   1.69827   1.69932
 Alpha virt. eigenvalues --    1.70401   1.70701   1.71128   1.71727   1.72120
 Alpha virt. eigenvalues --    1.72408   1.72863   1.73121   1.73872   1.74386
 Alpha virt. eigenvalues --    1.74543   1.74791   1.75730   1.76481   1.76876
 Alpha virt. eigenvalues --    1.78361   1.78720   1.78899   1.79830   1.80113
 Alpha virt. eigenvalues --    1.80543   1.81153   1.81359   1.82002   1.82681
 Alpha virt. eigenvalues --    1.82883   1.83221   1.83671   1.83815   1.84383
 Alpha virt. eigenvalues --    1.85202   1.85610   1.86088   1.86477   1.86840
 Alpha virt. eigenvalues --    1.87086   1.87495   1.88180   1.88386   1.88761
 Alpha virt. eigenvalues --    1.89285   1.90542   1.90978   1.91292   1.91850
 Alpha virt. eigenvalues --    1.92724   1.93337   1.93591   1.94732   1.95363
 Alpha virt. eigenvalues --    1.95548   1.95954   1.96570   1.96866   1.97163
 Alpha virt. eigenvalues --    1.98065   1.98809   1.99064   1.99184   1.99477
 Alpha virt. eigenvalues --    2.00219   2.00558   2.00861   2.01174   2.01914
 Alpha virt. eigenvalues --    2.02847   2.03404   2.03541   2.04478   2.04771
 Alpha virt. eigenvalues --    2.06091   2.06421   2.06688   2.06700   2.07835
 Alpha virt. eigenvalues --    2.08128   2.08575   2.09252   2.09568   2.09798
 Alpha virt. eigenvalues --    2.10193   2.10859   2.11609   2.12026   2.12446
 Alpha virt. eigenvalues --    2.12914   2.13259   2.13905   2.14437   2.14898
 Alpha virt. eigenvalues --    2.15828   2.16111   2.16604   2.17294   2.17705
 Alpha virt. eigenvalues --    2.18242   2.18396   2.19018   2.19427   2.20221
 Alpha virt. eigenvalues --    2.20815   2.20972   2.21840   2.22468   2.23151
 Alpha virt. eigenvalues --    2.23590   2.24082   2.24666   2.25242   2.25459
 Alpha virt. eigenvalues --    2.25823   2.26447   2.26684   2.27522   2.27673
 Alpha virt. eigenvalues --    2.28023   2.28936   2.29159   2.29449   2.29718
 Alpha virt. eigenvalues --    2.30455   2.30733   2.31386   2.31695   2.32221
 Alpha virt. eigenvalues --    2.32928   2.33557   2.34065   2.34918   2.35010
 Alpha virt. eigenvalues --    2.35338   2.35668   2.36137   2.36647   2.36977
 Alpha virt. eigenvalues --    2.37626   2.37768   2.38469   2.38607   2.39119
 Alpha virt. eigenvalues --    2.39513   2.40311   2.40821   2.41098   2.41933
 Alpha virt. eigenvalues --    2.42301   2.42803   2.43555   2.44015   2.44247
 Alpha virt. eigenvalues --    2.44624   2.44915   2.45142   2.45876   2.46213
 Alpha virt. eigenvalues --    2.46727   2.47182   2.47512   2.47816   2.48222
 Alpha virt. eigenvalues --    2.48953   2.49794   2.50964   2.51280   2.52156
