 Entering Gaussian System, Link 0=g16
 Input=1cry01.com
 Output=1cry01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058469/Gau-998215.inp" -scrdir="/local/bebjones_8058469/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    998216.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 32.28%)   0.5682* N   2 s(  0.05%)p99.99( 99.79%)d 2.65(  0.14%)
                                                  f 0.29(  0.02%)
                                           -0.0001 -0.0233 -0.0021 -0.0003 -0.0001
                                            0.0749 -0.0053  0.0011 -0.0861 -0.0033
                                           -0.0017 -0.9921  0.0202 -0.0139  0.0045
                                            0.0004  0.0085  0.0030 -0.0358  0.0018
                                            0.0019 -0.0000  0.0072  0.0002  0.0118
                                           -0.0025  0.0026 -0.0023  0.0000  0.0003
                                           -0.0003
                ( 67.72%)  -0.8229* C   6 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.0070  0.0017  0.0009 -0.0003
                                            0.0513 -0.0026  0.0013 -0.0899 -0.0012
                                           -0.0031 -0.9943  0.0023 -0.0036 -0.0020
                                           -0.0014 -0.0176 -0.0058  0.0104  0.0071
                                            0.0018  0.0001 -0.0047 -0.0018  0.0102
                                           -0.0010  0.0020 -0.0002 -0.0036  0.0004
                                            0.0003
     9. (1.97499) BD ( 1) N   2 - C   9  
                ( 58.41%)   0.7643* N   2 s( 29.32%)p 2.40( 70.29%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5410 -0.0231 -0.0013  0.0002
                                            0.6350 -0.0195 -0.0051  0.5468 -0.0077
                                           -0.0068 -0.0120 -0.0001  0.0003  0.0460
                                            0.0060 -0.0013 -0.0011 -0.0054  0.0009
                                           -0.0158  0.0012 -0.0370  0.0026  0.0006
                                           -0.0048 -0.0058  0.0007  0.0002 -0.0014
                                            0.0055
                ( 41.59%)   0.6449* C   9 s( 30.04%)p 2.33( 69.90%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5480  0.0096  0.0006 -0.0011
                                           -0.5627  0.0051  0.0005 -0.6172  0.0178
                                           -0.0088  0.0320 -0.0012 -0.0001 -0.0120
                                            0.0187  0.0021 -0.0017 -0.0025 -0.0000
                                            0.0064 -0.0050 -0.0055 -0.0065  0.0000
                                            0.0007  0.0002  0.0002  0.0005  0.0021
                                           -0.0019
    10. (1.97594) BD ( 1) N   3 - C  10  
                ( 58.51%)   0.7649* N   3 s( 29.61%)p 2.36( 70.00%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5437 -0.0227 -0.0011  0.0002
                                            0.3499 -0.0014 -0.0053  0.7537 -0.0220
                                           -0.0064 -0.0951 -0.0004  0.0006  0.0467
                                            0.0044 -0.0050 -0.0012 -0.0104  0.0004
                                           -0.0104 -0.0043 -0.0359  0.0026  0.0017
                                           -0.0042 -0.0057  0.0018 -0.0015 -0.0046
                                           -0.0030
                ( 41.49%)   0.6441* C  10 s( 29.72%)p 2.36( 70.22%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5451  0.0106 -0.0001 -0.0011
                                           -0.4456  0.0161 -0.0095 -0.7050  0.0087
                                           -0.0024  0.0787 -0.0037  0.0003 -0.0112
                                            0.0185  0.0016 -0.0026 -0.0019 -0.0020
                                            0.0006 -0.0054 -0.0067 -0.0052 -0.0003
                                            0.0002  0.0009 -0.0001  0.0006  0.0030
                                            0.0001
    11. (1.78354) BD ( 2) N   3 - C  10  
                ( 67.92%)   0.8242* N   3 s(  0.32%)p99.99( 99.52%)d 0.45(  0.14%)
                                                  f 0.05(  0.02%)
                                            0.0000  0.0563 -0.0046  0.0005 -0.0002
                                           -0.0811  0.0023 -0.0000  0.1214  0.0011
                                            0.0019  0.9866 -0.0180  0.0130  0.0031
                                           -0.0004  0.0360 -0.0015  0.0104  0.0027
                                           -0.0036 -0.0002 -0.0033  0.0004 -0.0115
                                            0.0009 -0.0041 -0.0019  0.0006 -0.0002
                                           -0.0005
                ( 32.08%)   0.5664* C  10 s(  0.01%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.0079 -0.0058 -0.0014  0.0010
                                           -0.0513 -0.0035  0.0007  0.1365  0.0006
                                            0.0007  0.9889 -0.0013  0.0007  0.0016
                                           -0.0005 -0.0133 -0.0056 -0.0177 -0.0050
                                            0.0023  0.0021  0.0050  0.0002 -0.0099
                                            0.0018 -0.0033 -0.0002 -0.0027  0.0011
                                           -0.0001
    12. (1.97503) BD ( 1) N   3 - C  13  
                ( 58.57%)   0.7653* N   3 s( 29.52%)p 2.38( 70.11%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5428 -0.0228 -0.0012  0.0001
                                            0.5425 -0.0055 -0.0063 -0.6309  0.0201
                                            0.0045  0.0909 -0.0072 -0.0011 -0.0445
                                           -0.0057  0.0073  0.0006 -0.0056 -0.0000
                                            0.0169 -0.0012 -0.0360  0.0029 -0.0018
                                           -0.0057  0.0045 -0.0005 -0.0025 -0.0052
                                           -0.0013
                ( 41.43%)   0.6437* C  13 s( 28.93%)p 2.45( 71.01%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5377  0.0098 -0.0013 -0.0011
                                           -0.6244  0.0190 -0.0102  0.5481 -0.0042
                                           -0.0005 -0.1391 -0.0032  0.0018  0.0089
                                           -0.0185 -0.0005  0.0028 -0.0029 -0.0004
                                           -0.0052  0.0056 -0.0071 -0.0050  0.0009
                                            0.0004 -0.0005 -0.0001  0.0004  0.0017
                                            0.0018
    13. (1.97412) BD ( 1) N   4 - C  14  
                ( 58.54%)   0.7651* N   4 s( 29.77%)p 2.35( 69.85%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5452 -0.0223 -0.0021  0.0002
                                            0.7390 -0.0200 -0.0068 -0.3392  0.0015
                                            0.0048  0.1921 -0.0035 -0.0015 -0.0448
                                           -0.0042  0.0180 -0.0001 -0.0117 -0.0010
                                            0.0100  0.0044 -0.0331  0.0026 -0.0034
                                           -0.0046  0.0037  0.0031 -0.0028  0.0033
                                           -0.0040
                ( 41.46%)   0.6439* C  14 s( 29.95%)p 2.34( 69.98%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5472  0.0094 -0.0001 -0.0011
                                           -0.6944  0.0077 -0.0017  0.4319 -0.0157
                                            0.0097 -0.1751  0.0018  0.0001  0.0141
                                           -0.0176  0.0015  0.0041  0.0037 -0.0046
                                           -0.0028  0.0057 -0.0050 -0.0054  0.0007
                                            0.0004  0.0001 -0.0004  0.0007  0.0001
                                            0.0023
    14. (1.77610) BD ( 2) N   4 - C  14  
                ( 67.94%)   0.8243* N   4 s(  0.06%)p99.99( 99.77%)d 2.45(  0.15%)
                                                  f 0.28(  0.02%)
                                            0.0001 -0.0247  0.0017 -0.0012  0.0001
                                           -0.2345  0.0025 -0.0032 -0.0009 -0.0028
                                           -0.0003  0.9706 -0.0190  0.0136  0.0088
                                           -0.0010  0.0074  0.0028 -0.0363  0.0018
                                           -0.0019 -0.0010  0.0054  0.0006 -0.0105
                                            0.0075 -0.0001  0.0011  0.0001 -0.0007
                                            0.0004
                ( 32.06%)   0.5662* C  14 s(  0.01%)p99.99( 99.92%)d 3.91(  0.06%)
                                                  f 0.86(  0.01%)
                                            0.0001 -0.0115  0.0033 -0.0015 -0.0002
                                           -0.2536  0.0017  0.0025 -0.0014 -0.0020
                                           -0.0022  0.9669 -0.0017  0.0042 -0.0021
                                           -0.0013 -0.0176 -0.0057  0.0104  0.0069
                                            0.0005  0.0022 -0.0074 -0.0024 -0.0090
                                            0.0057  0.0012 -0.0011  0.0026 -0.0001
                                           -0.0016
    15. (1.97548) BD ( 1) N   4 - C  17  
                ( 58.38%)   0.7641* N   4 s( 30.17%)p 2.30( 69.45%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5488 -0.0226 -0.0008  0.0002
                                           -0.6175  0.0181  0.0050 -0.5425  0.0075
                                            0.0067 -0.1356  0.0049  0.0013  0.0451
                                            0.0059  0.0105 -0.0007  0.0095  0.0017
                                           -0.0154  0.0013 -0.0349  0.0022  0.0024
                                            0.0040  0.0051 -0.0011 -0.0035  0.0013
                                           -0.0053
                ( 41.62%)   0.6451* C  17 s( 30.78%)p 2.25( 69.16%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5547  0.0099  0.0006 -0.0009
                                            0.5286  0.0049  0.0001  0.6199  0.0183
                                            0.0092  0.1658 -0.0019 -0.0022 -0.0127
                                            0.0180  0.0035  0.0014 -0.0026  0.0043
                                            0.0049 -0.0046 -0.0037 -0.0065 -0.0007
                                           -0.0005  0.0003 -0.0005  0.0011 -0.0020
                                            0.0018
    16. (1.97449) BD ( 1) N   5 - C  18  
                ( 58.35%)   0.7639* N   5 s( 33.56%)p 1.97( 66.13%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5788 -0.0231 -0.0004  0.0001
                                           -0.3031  0.0040  0.0075 -0.7531  0.0225
                                           -0.0022 -0.0408  0.0082 -0.0011  0.0404
                                            0.0038 -0.0000  0.0005 -0.0001  0.0002
                                           -0.0106 -0.0042 -0.0353  0.0022  0.0005
                                            0.0036  0.0054  0.0009 -0.0008  0.0046
                                            0.0035
                ( 41.65%)   0.6453* C  18 s( 29.62%)p 2.37( 70.30%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5442  0.0083 -0.0017 -0.0006
                                            0.4455 -0.0164  0.0072  0.7095 -0.0073
                                           -0.0008  0.0279  0.0054 -0.0015  0.0003
                                            0.0198 -0.0010  0.0010  0.0022 -0.0012
                                           -0.0048 -0.0057 -0.0143 -0.0038 -0.0007
                                           -0.0027 -0.0052 -0.0001 -0.0003 -0.0065
                                            0.0002
    17. (1.77779) BD ( 2) N   5 - C  18  
                ( 68.01%)   0.8247* N   5 s(  0.47%)p99.99( 99.40%)d 0.24(  0.11%)
                                                  f 0.03(  0.01%)
                                           -0.0001  0.0680  0.0101 -0.0021  0.0001
                                            0.1408  0.0125 -0.0009 -0.0582  0.0021
                                           -0.0002  0.9851 -0.0154  0.0008  0.0026
                                           -0.0006 -0.0314 -0.0003 -0.0103 -0.0032
                                           -0.0007 -0.0014  0.0042 -0.0009 -0.0107
                                           -0.0012  0.0021 -0.0019  0.0007  0.0006
                                            0.0005
                ( 31.99%)   0.5656* C  18 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                           -0.0004  0.0033 -0.0024 -0.0015 -0.0002
                                            0.0524  0.0032 -0.0005 -0.0745  0.0058
                                            0.0017  0.9953 -0.0014 -0.0016  0.0007
                                            0.0013  0.0146  0.0040  0.0247  0.0019
                                           -0.0001  0.0022  0.0014 -0.0011 -0.0151
                                           -0.0014  0.0027 -0.0035  0.0022 -0.0001
                                            0.0013
    18. (1.97451) BD ( 1) N   5 - C  21  
                ( 58.37%)   0.7640* N   5 s( 32.89%)p 2.03( 66.80%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5731 -0.0204 -0.0013  0.0002
                                           -0.5041  0.0108  0.0066  0.6390 -0.0202
                                            0.0042  0.0705  0.0031 -0.0006 -0.0387
                                           -0.0055 -0.0073 -0.0003  0.0078 -0.0004
                                            0.0145 -0.0016 -0.0341  0.0021 -0.0014
                                            0.0051 -0.0041 -0.0004 -0.0013  0.0055
                                            0.0012
                ( 41.63%)   0.6452* C  21 s( 29.63%)p 2.37( 70.30%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5443  0.0090 -0.0013 -0.0005
                                            0.6326 -0.0156  0.0062 -0.5429  0.0005
                                            0.0035 -0.0877  0.0054 -0.0006 -0.0038
                                            0.0188 -0.0023  0.0027  0.0027 -0.0017
                                           -0.0034 -0.0059 -0.0133  0.0029  0.0015
                                           -0.0035  0.0039 -0.0001  0.0018 -0.0041
