 Entering Gaussian System, Link 0=g16
 Input=6ycl01.com
 Output=6ycl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8093464/Gau-2101816.inp" -scrdir="/local/becsleip_8093464/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2101817.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     67          1           0        2.257386    0.623386    2.755201
     68         16           0        0.074377   -0.206925    2.302705
     69          1           0       -0.219867   -1.500026    2.507884
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1104557           0.1092316           0.0596738
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5028.4841535368 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5028.3543398392 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115589 LenP2D=  240723.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.35D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 Initial guess from the checkpoint file:  "6ycl_II_Sn.chk"
 B after Tr=    -0.000000   -0.000000   -0.000000
         Rot=    1.000000   -0.000000   -0.000000   -0.000000 Ang=   0.00 deg.
 SCF Done:  E(RAPFD) =  -3080.76573844     a.u. after    1 cycles
            Convg  =    0.1768D-05                     1 Fock formations.
              S**2 =  0.0000                  -V/T =  2.0031

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19615 -88.97684 -30.04522 -25.88708 -25.88361
 Alpha  occ. eigenvalues --  -25.88187 -14.34749 -14.34678 -14.34627 -14.34525
 Alpha  occ. eigenvalues --  -10.22790 -10.21933 -10.21931 -10.21895 -10.21853
 Alpha  occ. eigenvalues --  -10.21833 -10.21803 -10.21711 -10.21705 -10.20168
 Alpha  occ. eigenvalues --  -10.20044 -10.19839 -10.19666 -10.19595 -10.19555
 Alpha  occ. eigenvalues --  -10.19520 -10.19481 -10.19430 -10.19422 -10.19395
 Alpha  occ. eigenvalues --  -10.19364 -10.19356 -10.19353 -10.19259 -10.19256
 Alpha  occ. eigenvalues --  -10.19219 -10.19173 -10.19008 -10.18761 -10.18758
 Alpha  occ. eigenvalues --  -10.18621  -8.00379  -5.94944  -5.94670  -5.94183
 Alpha  occ. eigenvalues --   -3.42313  -2.19146  -2.18199  -2.17936  -0.97870
 Alpha  occ. eigenvalues --   -0.96930  -0.96860  -0.95898  -0.83175  -0.82626
 Alpha  occ. eigenvalues --   -0.82295  -0.81718  -0.81310  -0.81141  -0.80498
 Alpha  occ. eigenvalues --   -0.80441  -0.77464  -0.76351  -0.75098  -0.74872
 Alpha  occ. eigenvalues --   -0.73955  -0.71713  -0.70809  -0.69111  -0.68764
 Alpha  occ. eigenvalues --   -0.68615  -0.67307  -0.64994  -0.64931  -0.61292
 Alpha  occ. eigenvalues --   -0.60642  -0.58746  -0.57466  -0.55367  -0.54495
 Alpha  occ. eigenvalues --   -0.54041  -0.53398  -0.51928  -0.51813  -0.51350
 Alpha  occ. eigenvalues --   -0.49504  -0.48662  -0.48154  -0.47427  -0.46248
 Alpha  occ. eigenvalues --   -0.45616  -0.45441  -0.45147  -0.44699  -0.44556
 Alpha  occ. eigenvalues --   -0.44348  -0.44149  -0.43978  -0.43829  -0.43387
 Alpha  occ. eigenvalues --   -0.43039  -0.42530  -0.42170  -0.42067  -0.41477
 Alpha  occ. eigenvalues --   -0.40940  -0.40848  -0.40755  -0.40420  -0.40251
 Alpha  occ. eigenvalues --   -0.39951  -0.39864  -0.39392  -0.39140  -0.38709
 Alpha  occ. eigenvalues --   -0.38396  -0.38000  -0.37843  -0.37525  -0.37007
 Alpha  occ. eigenvalues --   -0.36837  -0.36220  -0.35726  -0.35276  -0.34767
 Alpha  occ. eigenvalues --   -0.34439  -0.32750  -0.31840  -0.31606  -0.31281
 Alpha  occ. eigenvalues --   -0.30306  -0.29839  -0.29673  -0.27582  -0.27442
 Alpha  occ. eigenvalues --   -0.25064  -0.24874  -0.23841  -0.22913  -0.21192
 Alpha  occ. eigenvalues --   -0.19889  -0.19745  -0.19497  -0.18691
 Alpha virt. eigenvalues --   -0.07465  -0.07413  -0.03983  -0.02635   0.00010
 Alpha virt. eigenvalues --    0.00506   0.01528   0.02453   0.03255   0.03755
 Alpha virt. eigenvalues --    0.04590   0.05299   0.05555   0.05574   0.06490
 Alpha virt. eigenvalues --    0.07025   0.07274   0.07448   0.07790   0.08486
 Alpha virt. eigenvalues --    0.08596   0.09101   0.09152   0.09419   0.10006
 Alpha virt. eigenvalues --    0.10504   0.10881   0.11023   0.11290   0.11543
 Alpha virt. eigenvalues --    0.11735   0.12094   0.12141   0.12637   0.12799
 Alpha virt. eigenvalues --    0.13013   0.13279   0.13689   0.13742   0.13968
 Alpha virt. eigenvalues --    0.14236   0.14372   0.14661   0.14871   0.15103
 Alpha virt. eigenvalues --    0.15376   0.15541   0.15655   0.15830   0.16194
 Alpha virt. eigenvalues --    0.16458   0.16989   0.17234   0.17350   0.17513
 Alpha virt. eigenvalues --    0.17709   0.18105   0.18487   0.18815   0.19010
 Alpha virt. eigenvalues --    0.19672   0.19694   0.19861   0.20163   0.20326
 Alpha virt. eigenvalues --    0.20837   0.21028   0.21348   0.21568   0.21705
 Alpha virt. eigenvalues --    0.22169   0.22299   0.22632   0.23141   0.23737
 Alpha virt. eigenvalues --    0.24079   0.24225   0.24599   0.25141   0.25293
 Alpha virt. eigenvalues --    0.25391   0.25788   0.25858   0.26454   0.26554
 Alpha virt. eigenvalues --    0.26770   0.27108   0.27303   0.27810   0.28408
 Alpha virt. eigenvalues --    0.28439   0.28713   0.28865   0.28969   0.29065
 Alpha virt. eigenvalues --    0.29608   0.29700   0.30123   0.30465   0.30757
 Alpha virt. eigenvalues --    0.30960   0.31465   0.31483   0.31819   0.32171
 Alpha virt. eigenvalues --    0.32723   0.33061   0.33293   0.33719   0.34142
 Alpha virt. eigenvalues --    0.34299   0.34478   0.34627   0.35212   0.35293
 Alpha virt. eigenvalues --    0.36041   0.36222   0.36494   0.36821   0.37087
 Alpha virt. eigenvalues --    0.37274   0.37478   0.38162   0.38589   0.38677
 Alpha virt. eigenvalues --    0.38836   0.39099   0.39197   0.39610   0.39772
 Alpha virt. eigenvalues --    0.40055   0.40267   0.40690   0.40832   0.41143
 Alpha virt. eigenvalues --    0.41417   0.41492   0.41663   0.41838   0.41862
 Alpha virt. eigenvalues --    0.42283   0.42536   0.42758   0.43050   0.43401
 Alpha virt. eigenvalues --    0.43498   0.43753   0.44114   0.44415   0.44622
 Alpha virt. eigenvalues --    0.44948   0.45137   0.45388   0.45675   0.45986
 Alpha virt. eigenvalues --    0.46151   0.46524   0.46591   0.46758   0.47144
 Alpha virt. eigenvalues --    0.47317   0.47376   0.47757   0.47980   0.48321
 Alpha virt. eigenvalues --    0.48612   0.48649   0.49131   0.49185   0.49422
 Alpha virt. eigenvalues --    0.49914   0.50014   0.50321   0.50508   0.50667
 Alpha virt. eigenvalues --    0.51016   0.51153   0.51226   0.51313   0.51697
 Alpha virt. eigenvalues --    0.51847   0.52208   0.52514   0.52576   0.52987
 Alpha virt. eigenvalues --    0.53379   0.53619   0.54022   0.54454   0.54625
 Alpha virt. eigenvalues --    0.54714   0.55001   0.55533   0.55808   0.56010
 Alpha virt. eigenvalues --    0.56367   0.56963   0.57172   0.57326   0.57808
 Alpha virt. eigenvalues --    0.58273   0.58563   0.59002   0.59358   0.59705
 Alpha virt. eigenvalues --    0.60480   0.61001   0.61364   0.61429   0.61538
 Alpha virt. eigenvalues --    0.61993   0.62366   0.62514   0.62634   0.62879
 Alpha virt. eigenvalues --    0.63219   0.63377   0.63878   0.64192   0.64329
 Alpha virt. eigenvalues --    0.64750   0.65100   0.65276   0.65834   0.66012
 Alpha virt. eigenvalues --    0.66708   0.66893   0.67573   0.67709   0.68006
 Alpha virt. eigenvalues --    0.68394   0.68816   0.68967   0.69636   0.70018
 Alpha virt. eigenvalues --    0.70186   0.70723   0.70938   0.71132   0.71334
 Alpha virt. eigenvalues --    0.71771   0.72001   0.72294   0.72505   0.72983
 Alpha virt. eigenvalues --    0.73547   0.73648   0.73890   0.74154   0.74429
 Alpha virt. eigenvalues --    0.74806   0.75268   0.75352   0.75687   0.76014
 Alpha virt. eigenvalues --    0.76572   0.76875   0.77531   0.78032   0.78317
 Alpha virt. eigenvalues --    0.78599   0.78940   0.79281   0.79778   0.79959
 Alpha virt. eigenvalues --    0.80290   0.80715   0.81143   0.81379   0.82196
 Alpha virt. eigenvalues --    0.82425   0.82656   0.83136   0.83444   0.84234
 Alpha virt. eigenvalues --    0.84477   0.85157   0.85509   0.85731   0.86293
 Alpha virt. eigenvalues --    0.86791   0.87169   0.87842   0.88122   0.88752
 Alpha virt. eigenvalues --    0.88927   0.89183   0.89593   0.89986   0.90490
 Alpha virt. eigenvalues --    0.91321   0.91608   0.91986   0.92076   0.92602
 Alpha virt. eigenvalues --    0.93227   0.93673   0.94070   0.94366   0.94507
 Alpha virt. eigenvalues --    0.95271   0.95318   0.96123   0.96302   0.96915
 Alpha virt. eigenvalues --    0.97291   0.97609   0.97800   0.98268   0.98550
 Alpha virt. eigenvalues --    0.99075   0.99460   1.00020   1.00200   1.00531
 Alpha virt. eigenvalues --    1.00688   1.01235   1.01471   1.01616   1.01990
 Alpha virt. eigenvalues --    1.02188   1.02443   1.02850   1.03070   1.03429
 Alpha virt. eigenvalues --    1.03590   1.03825   1.04610   1.05075   1.05651
 Alpha virt. eigenvalues --    1.06367   1.06628   1.06786   1.07365   1.08084
 Alpha virt. eigenvalues --    1.08797   1.08974   1.09233   1.09420   1.09906
 Alpha virt. eigenvalues --    1.10275   1.10592   1.11428   1.12383   1.12759
 Alpha virt. eigenvalues --    1.13343   1.13437   1.14425   1.15325   1.16044
 Alpha virt. eigenvalues --    1.16279   1.16929   1.17154   1.17655   1.17961
 Alpha virt. eigenvalues --    1.18208   1.18838   1.19196   1.19547   1.19747
 Alpha virt. eigenvalues --    1.20386   1.20546   1.21796   1.21863   1.22370
 Alpha virt. eigenvalues --    1.22804   1.22979   1.23892   1.24629   1.24873
 Alpha virt. eigenvalues --    1.25278   1.25569   1.26405   1.26872   1.27252
 Alpha virt. eigenvalues --    1.27419   1.27788   1.27960   1.28136   1.28852
 Alpha virt. eigenvalues --    1.29092   1.29511   1.29989   1.30342   1.30837
 Alpha virt. eigenvalues --    1.31257   1.31682   1.32621   1.33510   1.34334
 Alpha virt. eigenvalues --    1.35568   1.36224   1.36331   1.36922   1.37636
 Alpha virt. eigenvalues --    1.38298   1.38699   1.39118   1.39815   1.40884
 Alpha virt. eigenvalues --    1.41492   1.42507   1.43022   1.43130   1.43661
 Alpha virt. eigenvalues --    1.44411   1.44565   1.44924   1.45879   1.46282
 Alpha virt. eigenvalues --    1.46673   1.47303   1.47524   1.47841   1.48218
 Alpha virt. eigenvalues --    1.48583   1.48923   1.49228   1.49796   1.49898
 Alpha virt. eigenvalues --    1.50227   1.50262   1.50952   1.51297   1.51508
 Alpha virt. eigenvalues --    1.52213   1.52457   1.52539   1.53134   1.53399
 Alpha virt. eigenvalues --    1.53736   1.53821   1.54086   1.54280   1.54703
 Alpha virt. eigenvalues --    1.54724   1.55134   1.55354   1.55671   1.55961
 Alpha virt. eigenvalues --    1.56146   1.56357   1.56526   1.57036   1.57344
 Alpha virt. eigenvalues --    1.57770   1.57846   1.58417   1.58913   1.59047
 Alpha virt. eigenvalues --    1.59331   1.60085   1.60305   1.60616   1.60799
 Alpha virt. eigenvalues --    1.61173   1.61526   1.61905   1.62467   1.62508
