 Entering Gaussian System, Link 0=g16
 Input=1kfr05.com
 Output=1kfr05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977490/Gau-2273176.inp" -scrdir="/local/bebjones_7977490/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2273177.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.28788 -30.17616 -26.02495 -26.00116 -26.00074
 Alpha  occ. eigenvalues --  -14.43501 -14.38066 -14.34987 -14.34947 -14.34827
 Alpha  occ. eigenvalues --  -14.34713 -10.27603 -10.25297 -10.22570 -10.22159
 Alpha  occ. eigenvalues --  -10.21656 -10.21550 -10.21483 -10.21114 -10.21075
 Alpha  occ. eigenvalues --  -10.21044 -10.21031 -10.20930 -10.19459 -10.19356
 Alpha  occ. eigenvalues --  -10.19345 -10.19324 -10.19109 -10.19036 -10.18989
 Alpha  occ. eigenvalues --  -10.18913 -10.18828 -10.18749 -10.18692 -10.18646
 Alpha  occ. eigenvalues --  -10.18635 -10.18634 -10.18509 -10.18471 -10.18383
 Alpha  occ. eigenvalues --  -10.18057 -10.17978 -10.17832 -10.17106 -10.16707
 Alpha  occ. eigenvalues --   -3.59757  -2.40211  -2.34109  -2.34014  -1.07187
 Alpha  occ. eigenvalues --   -0.97863  -0.96881  -0.96758  -0.95840  -0.92947
 Alpha  occ. eigenvalues --   -0.82496  -0.82070  -0.81776  -0.81671  -0.81302
 Alpha  occ. eigenvalues --   -0.80981  -0.79959  -0.79637  -0.76823  -0.75706
 Alpha  occ. eigenvalues --   -0.74523  -0.74076  -0.73400  -0.73326  -0.71183
 Alpha  occ. eigenvalues --   -0.70217  -0.68805  -0.68470  -0.68084  -0.66546
 Alpha  occ. eigenvalues --   -0.64420  -0.64217  -0.63038  -0.60729  -0.60156
 Alpha  occ. eigenvalues --   -0.57976  -0.57685  -0.57149  -0.54836  -0.54133
 Alpha  occ. eigenvalues --   -0.53440  -0.53345  -0.51555  -0.51393  -0.51011
 Alpha  occ. eigenvalues --   -0.49696  -0.49300  -0.49165  -0.48014  -0.47773
 Alpha  occ. eigenvalues --   -0.45989  -0.45599  -0.45347  -0.45117  -0.45018
 Alpha  occ. eigenvalues --   -0.44627  -0.44426  -0.44065  -0.43775  -0.43669
 Alpha  occ. eigenvalues --   -0.43531  -0.43268  -0.43150  -0.42888  -0.42429
 Alpha  occ. eigenvalues --   -0.41872  -0.41720  -0.41647  -0.41564  -0.41123
 Alpha  occ. eigenvalues --   -0.40985  -0.40701  -0.40445  -0.40385  -0.40258
 Alpha  occ. eigenvalues --   -0.39679  -0.38919  -0.38820  -0.38682  -0.38506
 Alpha  occ. eigenvalues --   -0.38059  -0.37853  -0.37498  -0.37384  -0.37301
 Alpha  occ. eigenvalues --   -0.37013  -0.36409  -0.36117  -0.34778  -0.34655
 Alpha  occ. eigenvalues --   -0.33803  -0.33189  -0.32974  -0.32458  -0.32233
 Alpha  occ. eigenvalues --   -0.31283  -0.30772  -0.29860  -0.29421  -0.28064
 Alpha  occ. eigenvalues --   -0.27223  -0.27099  -0.25613  -0.23742  -0.23570
 Alpha  occ. eigenvalues --   -0.22656  -0.22420  -0.19646  -0.18817  -0.10874
 Alpha virt. eigenvalues --   -0.08447  -0.07009  -0.02725  -0.00353   0.00448
 Alpha virt. eigenvalues --    0.01627   0.01820   0.03312   0.03764   0.04365
 Alpha virt. eigenvalues --    0.04691   0.05048   0.05637   0.05764   0.06312
 Alpha virt. eigenvalues --    0.06954   0.07214   0.07661   0.08466   0.08523
 Alpha virt. eigenvalues --    0.08595   0.09049   0.09866   0.10071   0.10280
 Alpha virt. eigenvalues --    0.10704   0.10885   0.11067   0.11198   0.11469
 Alpha virt. eigenvalues --    0.11822   0.11955   0.12258   0.12554   0.12740
 Alpha virt. eigenvalues --    0.12926   0.13028   0.13326   0.13472   0.13730
 Alpha virt. eigenvalues --    0.13872   0.14065   0.14430   0.14751   0.15094
 Alpha virt. eigenvalues --    0.15352   0.15512   0.15642   0.15778   0.15833
 Alpha virt. eigenvalues --    0.15993   0.16372   0.16759   0.16989   0.17146
 Alpha virt. eigenvalues --    0.17399   0.17589   0.17959   0.18038   0.18219
 Alpha virt. eigenvalues --    0.18569   0.18971   0.19286   0.19579   0.19855
 Alpha virt. eigenvalues --    0.20101   0.20449   0.20714   0.20949   0.21144
 Alpha virt. eigenvalues --    0.21223   0.21827   0.21962   0.22217   0.22580
 Alpha virt. eigenvalues --    0.22757   0.22907   0.23235   0.24055   0.24169
 Alpha virt. eigenvalues --    0.24868   0.25022   0.25221   0.25390   0.25698
 Alpha virt. eigenvalues --    0.26206   0.26568   0.26703   0.26955   0.27057
 Alpha virt. eigenvalues --    0.27313   0.27448   0.27973   0.28079   0.28427
 Alpha virt. eigenvalues --    0.28826   0.29063   0.29247   0.29472   0.29597
 Alpha virt. eigenvalues --    0.29765   0.29987   0.30476   0.30681   0.30998
 Alpha virt. eigenvalues --    0.31218   0.31717   0.31841   0.32153   0.32575
 Alpha virt. eigenvalues --    0.32777   0.32993   0.33216   0.33652   0.33896
 Alpha virt. eigenvalues --    0.34133   0.34456   0.34758   0.35127   0.35339
 Alpha virt. eigenvalues --    0.35433   0.36009   0.36562   0.36647   0.36976
 Alpha virt. eigenvalues --    0.37271   0.37509   0.37928   0.38037   0.38111
 Alpha virt. eigenvalues --    0.38331   0.38599   0.38740   0.39087   0.39455
 Alpha virt. eigenvalues --    0.39665   0.39923   0.40168   0.40315   0.40549
 Alpha virt. eigenvalues --    0.40810   0.40881   0.41029   0.41550   0.41697
 Alpha virt. eigenvalues --    0.41814   0.42000   0.42365   0.42545   0.42797
 Alpha virt. eigenvalues --    0.43076   0.43179   0.43249   0.43439   0.43789
 Alpha virt. eigenvalues --    0.43978   0.44156   0.44693   0.44760   0.44947
 Alpha virt. eigenvalues --    0.45143   0.45175   0.45661   0.46016   0.46239
 Alpha virt. eigenvalues --    0.46352   0.46526   0.46719   0.46861   0.46937
 Alpha virt. eigenvalues --    0.47289   0.47392   0.47638   0.48071   0.48263
 Alpha virt. eigenvalues --    0.48368   0.48562   0.48863   0.49211   0.49508
 Alpha virt. eigenvalues --    0.49659   0.49716   0.49948   0.50082   0.50343
 Alpha virt. eigenvalues --    0.50741   0.51064   0.51216   0.51459   0.51564
 Alpha virt. eigenvalues --    0.51881   0.52133   0.52206   0.52636   0.52728
 Alpha virt. eigenvalues --    0.53040   0.53353   0.53467   0.53681   0.53824
 Alpha virt. eigenvalues --    0.53996   0.54650   0.54742   0.54920   0.55517
 Alpha virt. eigenvalues --    0.55683   0.55830   0.56152   0.56386   0.56564
 Alpha virt. eigenvalues --    0.57084   0.57219   0.57903   0.57947   0.58222
 Alpha virt. eigenvalues --    0.58604   0.58770   0.59291   0.59717   0.59801
 Alpha virt. eigenvalues --    0.60118   0.60684   0.60759   0.61191   0.61537
 Alpha virt. eigenvalues --    0.62155   0.62404   0.62426   0.62826   0.63027
 Alpha virt. eigenvalues --    0.63343   0.63983   0.64108   0.64269   0.64501
 Alpha virt. eigenvalues --    0.64775   0.65192   0.65466   0.65654   0.65885
 Alpha virt. eigenvalues --    0.66514   0.66624   0.67205   0.67509   0.67829
 Alpha virt. eigenvalues --    0.68225   0.68553   0.68980   0.69360   0.69505
 Alpha virt. eigenvalues --    0.69899   0.70027   0.70488   0.70730   0.70873
 Alpha virt. eigenvalues --    0.71072   0.71625   0.71877   0.72213   0.72368
 Alpha virt. eigenvalues --    0.72836   0.73205   0.73394   0.74085   0.74204
 Alpha virt. eigenvalues --    0.74446   0.74576   0.75241   0.75254   0.75597
 Alpha virt. eigenvalues --    0.75820   0.76204   0.76546   0.76753   0.77304
 Alpha virt. eigenvalues --    0.77642   0.77899   0.78614   0.78738   0.79361
 Alpha virt. eigenvalues --    0.79551   0.79727   0.79931   0.80155   0.80740
 Alpha virt. eigenvalues --    0.81121   0.81743   0.82349   0.82593   0.83039
 Alpha virt. eigenvalues --    0.83365   0.83699   0.84005   0.84739   0.84991
 Alpha virt. eigenvalues --    0.85667   0.85950   0.86040   0.86403   0.86709
 Alpha virt. eigenvalues --    0.87045   0.87170   0.87861   0.88230   0.88688
 Alpha virt. eigenvalues --    0.89192   0.89439   0.90135   0.90637   0.90873
 Alpha virt. eigenvalues --    0.90937   0.91179   0.91576   0.92532   0.92640
 Alpha virt. eigenvalues --    0.92744   0.93303   0.93619   0.94231   0.94381
 Alpha virt. eigenvalues --    0.95012   0.95077   0.95359   0.95858   0.96191
 Alpha virt. eigenvalues --    0.96688   0.97100   0.97163   0.97663   0.98004
 Alpha virt. eigenvalues --    0.98585   0.98909   0.99473   0.99655   1.00089
 Alpha virt. eigenvalues --    1.00244   1.00606   1.00659   1.01197   1.01428
 Alpha virt. eigenvalues --    1.01637   1.02346   1.02461   1.02866   1.03344
 Alpha virt. eigenvalues --    1.03449   1.03752   1.03963   1.04167   1.04428
 Alpha virt. eigenvalues --    1.04833   1.05196   1.05663   1.05820   1.06348
 Alpha virt. eigenvalues --    1.06353   1.06914   1.07297   1.08129   1.08229
 Alpha virt. eigenvalues --    1.08345   1.08859   1.09423   1.09730   1.10158
 Alpha virt. eigenvalues --    1.10423   1.10945   1.11477   1.12125   1.12373
 Alpha virt. eigenvalues --    1.13361   1.13610   1.13688   1.14011   1.14559
 Alpha virt. eigenvalues --    1.15230   1.15661   1.16073   1.16550   1.17284
 Alpha virt. eigenvalues --    1.17735   1.18140   1.18431   1.18903   1.19293
 Alpha virt. eigenvalues --    1.19517   1.19819   1.20250   1.20572   1.21232
 Alpha virt. eigenvalues --    1.21584   1.21977   1.22464   1.22562   1.23047
 Alpha virt. eigenvalues --    1.23655   1.24050   1.25008   1.25559   1.26010
 Alpha virt. eigenvalues --    1.26258   1.26825   1.27018   1.27472   1.27962
 Alpha virt. eigenvalues --    1.28328   1.28581   1.28749   1.28862   1.29210
 Alpha virt. eigenvalues --    1.29243   1.30143   1.30402   1.30609   1.30968
 Alpha virt. eigenvalues --    1.31075   1.31642   1.32045   1.32315   1.33288
 Alpha virt. eigenvalues --    1.34301   1.34754   1.35804   1.36335   1.37263
 Alpha virt. eigenvalues --    1.37890   1.37974   1.38323   1.38706   1.39048
 Alpha virt. eigenvalues --    1.39965   1.40969   1.41248   1.41478   1.41888
 Alpha virt. eigenvalues --    1.42856   1.43548   1.44120   1.44375   1.44546
 Alpha virt. eigenvalues --    1.45517   1.46378   1.46472   1.46810   1.47300
 Alpha virt. eigenvalues --    1.47552   1.48150   1.48425   1.48468   1.48708
 Alpha virt. eigenvalues --    1.49294   1.49612   1.50207   1.50336   1.50666
 Alpha virt. eigenvalues --    1.50737   1.51062   1.51291   1.51621   1.51721
 Alpha virt. eigenvalues --    1.51931   1.52114   1.52743   1.52846   1.53060
 Alpha virt. eigenvalues --    1.53296   1.53529   1.53886   1.54124   1.54325
 Alpha virt. eigenvalues --    1.54625   1.55094   1.55327   1.55647   1.55777
 Alpha virt. eigenvalues --    1.55918   1.56259   1.56351   1.56821   1.57226
 Alpha virt. eigenvalues --    1.57778   1.57838   1.58246   1.58477   1.58911
 Alpha virt. eigenvalues --    1.58986   1.59401   1.59828   1.60081   1.60427
 Alpha virt. eigenvalues --    1.60597   1.61368   1.61532   1.61579   1.61996
 Alpha virt. eigenvalues --    1.62143   1.62557   1.62836   1.63209   1.63466
 Alpha virt. eigenvalues --    1.63863   1.64133   1.64298   1.64962   1.65182
 Alpha virt. eigenvalues --    1.65478   1.65970   1.66162   1.66370   1.66712
 Alpha virt. eigenvalues --    1.66935   1.67151   1.67695   1.68214   1.68535
