 Entering Gaussian System, Link 0=g16
 Input=5m0n12.com
 Output=5m0n12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046458/Gau-324877.inp" -scrdir="/local/becsleip_8046458/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    324878.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1969  0.0057  0.3957 -0.0929 -0.1429
                                           -0.0115 -0.2556  0.0522 -0.0661 -0.1240
                                            0.1781  0.0860 -0.1044  0.0219 -0.0061
                                            0.0354  0.0015  0.0243  0.0093 -0.0338
                                            0.0159
  1018. (0.00037) RY*( 3) C  47           s( 53.49%)p 0.80( 42.84%)d 0.06(  3.35%)
                                                  f 0.01(  0.32%)
                                           -0.0000 -0.0011  0.7004  0.2105  0.0002
                                            0.0094 -0.4592 -0.3606  0.0077 -0.1141
                                           -0.1560 -0.0037 -0.2079 -0.0823 -0.0830
                                            0.0500  0.0441  0.0335  0.0089 -0.0001
                                           -0.0885  0.1129 -0.0180 -0.0024  0.0112
                                            0.0143  0.0204 -0.0153 -0.0365  0.0083
                                           -0.0288
  1019. (0.00011) RY*( 4) C  47           s(  5.32%)p 4.99( 26.57%)d12.33( 65.58%)
                                                  f 0.48(  2.53%)
                                            0.0000 -0.0082  0.1852  0.1351  0.0240
                                           -0.0270  0.3136  0.2209 -0.0192  0.1827
                                           -0.1279 -0.0273  0.0815  0.2457 -0.3558
                                            0.1458 -0.1832  0.2260  0.2377 -0.0036
                                           -0.5706  0.1231 -0.1077  0.1199  0.0265
                                           -0.0625  0.0103  0.0287 -0.0447  0.1050
                                            0.0822
  1020. (0.00008) RY*( 5) C  47           s(  0.60%)p14.87(  8.89%)d99.99( 89.99%)
                                                  f 0.86(  0.52%)
  1021. (0.00006) RY*( 6) C  47           s(  5.72%)p 2.77( 15.81%)d13.46( 76.91%)
                                                  f 0.27(  1.56%)
  1022. (0.00004) RY*( 7) C  47           s(  0.07%)p99.99( 47.82%)d99.99( 50.59%)
                                                  f21.33(  1.52%)
  1023. (0.00001) RY*( 8) C  47           s(  0.01%)p 1.00( 67.94%)d 0.45( 30.90%)
                                                  f 0.02(  1.15%)
  1024. (0.00001) RY*( 9) C  47           s( 24.55%)p 1.59( 38.94%)d 1.15( 28.13%)
                                                  f 0.34(  8.38%)
  1025. (0.00000) RY*(10) C  47           s( 99.40%)p 0.00(  0.21%)d 0.00(  0.34%)
                                                  f 0.00(  0.05%)
  1026. (0.00000) RY*(11) C  47           s(  0.02%)p99.99(  5.03%)d99.99( 94.76%)
                                                  f 8.08(  0.18%)
  1027. (0.00001) RY*(12) C  47           s(  4.88%)p16.44( 80.15%)d 3.07( 14.97%)
                                                  f 0.00(  0.01%)
  1028. (0.00000) RY*(13) C  47           s(  0.01%)p 1.00(  1.29%)d76.71( 98.68%)
                                                  f 0.02(  0.03%)
  1029. (0.00001) RY*(14) C  47           s( 98.35%)p 0.01(  0.50%)d 0.01(  1.15%)
                                                  f 0.00(  0.00%)
  1030. (0.00000) RY*(15) C  47           s(  0.44%)p 5.67(  2.48%)d99.99( 97.00%)
                                                  f 0.20(  0.09%)
  1031. (0.00001) RY*(16) C  47           s(  2.40%)p39.30( 94.51%)d 1.26(  3.04%)
                                                  f 0.02(  0.05%)
  1032. (0.00000) RY*(17) C  47           s(  1.12%)p 3.40(  3.82%)d84.50( 95.04%)
                                                  f 0.01(  0.01%)
  1033. (0.00001) RY*(18) C  47           s(  0.03%)p93.56(  3.02%)d99.99( 96.94%)
                                                  f 0.20(  0.01%)
  1034. (0.00000) RY*(19) C  47           s(  0.01%)p89.25(  0.98%)d99.99( 99.01%)
                                                  f 0.34(  0.00%)
  1035. (0.00000) RY*(20) C  47           s(  0.08%)p 5.03(  0.42%)d12.51(  1.05%)
                                                  f99.99( 98.45%)
  1036. (0.00000) RY*(21) C  47           s(  0.26%)p 1.06(  0.28%)d 4.47(  1.18%)
                                                  f99.99( 98.28%)
  1037. (0.00000) RY*(22) C  47           s(  0.23%)p 1.44(  0.33%)d 4.04(  0.92%)
                                                  f99.99( 98.53%)
  1038. (0.00000) RY*(23) C  47           s(  0.20%)p 6.65(  1.32%)d 3.91(  0.78%)
                                                  f99.99( 97.70%)
  1039. (0.00000) RY*(24) C  47           s(  0.41%)p 1.29(  0.52%)d 1.34(  0.54%)
                                                  f99.99( 98.53%)
  1040. (0.00000) RY*(25) C  47           s(  0.01%)p 1.00(  0.27%)d 5.56(  1.51%)
                                                  f99.99( 98.21%)
  1041. (0.00000) RY*(26) C  47           s(  1.36%)p 1.29(  1.76%)d 3.06(  4.16%)
                                                  f68.21( 92.73%)
  1042. (0.00027) RY*( 1) H  48           s( 99.57%)p 0.00(  0.43%)
                                           -0.0018  0.9978  0.0103 -0.0650 -0.0005
                                           -0.0093
  1043. (0.00010) RY*( 2) H  48           s( 83.21%)p 0.20( 16.79%)
                                           -0.0016 -0.0138  0.9121 -0.1026 -0.3030
                                            0.2560
  1044. (0.00004) RY*( 3) H  48           s(  1.69%)p58.08( 98.31%)
  1045. (0.00004) RY*( 4) H  48           s( 15.11%)p 5.62( 84.89%)
  1046. (0.00001) RY*( 5) H  48           s(  0.45%)p99.99( 99.55%)
  1047. (0.00038) RY*( 1) H  49           s( 99.03%)p 0.01(  0.97%)
                                           -0.0033  0.9951  0.0038 -0.0958 -0.0221
                                           -0.0042
  1048. (0.00010) RY*( 2) H  49           s( 91.52%)p 0.09(  8.48%)
  1049. (0.00006) RY*( 3) H  49           s(  2.57%)p37.95( 97.43%)
  1050. (0.00002) RY*( 4) H  49           s(  4.65%)p20.50( 95.35%)
  1051. (0.00002) RY*( 5) H  49           s(  2.26%)p43.18( 97.74%)
  1052. (0.00032) RY*( 1) H  50           s( 99.11%)p 0.01(  0.89%)
                                           -0.0024  0.9955  0.0095 -0.0854 -0.0004
                                            0.0399
  1053. (0.00009) RY*( 2) H  50           s( 93.34%)p 0.07(  6.66%)
  1054. (0.00005) RY*( 3) H  50           s(  1.05%)p93.99( 98.95%)
  1055. (0.00003) RY*( 4) H  50           s(  5.14%)p18.46( 94.86%)
  1056. (0.00000) RY*( 5) H  50           s(  1.39%)p70.78( 98.61%)
  1057. (0.00210) RY*( 1) C  51           s(  2.23%)p36.55( 81.61%)d 7.17( 16.01%)
                                                  f 0.07(  0.15%)
                                           -0.0000 -0.0013  0.1476 -0.0232  0.0039
                                           -0.0234 -0.0426  0.0116 -0.0047 -0.8759
                                           -0.0944  0.0050  0.1923 -0.0197  0.0982
                                           -0.3377 -0.0122  0.0561  0.0154  0.0976
                                           -0.0428  0.1109  0.0775 -0.0565 -0.0106
                                            0.0054  0.0160 -0.0127 -0.0129 -0.0248
                                            0.0114
  1058. (0.00148) RY*( 2) C  51           s(  7.68%)p 9.82( 75.37%)d 2.14( 16.41%)
                                                  f 0.07(  0.55%)
                                           -0.0000 -0.0078  0.2767 -0.0116 -0.0049
                                           -0.0177  0.8584  0.0653  0.0098 -0.0167
                                           -0.0329  0.0130 -0.0378 -0.0960 -0.0832
                                            0.1105  0.1118 -0.1168  0.0192  0.0273
                                           -0.3164  0.1045  0.0816 -0.0024 -0.0341
                                            0.0356  0.0058  0.0381  0.0079 -0.0367
                                           -0.0133
  1059. (0.00070) RY*( 3) C  51           s(  1.76%)p39.57( 69.49%)d16.01( 28.11%)
                                                  f 0.37(  0.65%)
                                           -0.0000  0.0019  0.1322  0.0053 -0.0064
                                           -0.0073 -0.1821  0.0367 -0.0094 -0.1504
                                            0.0390 -0.0272 -0.7756  0.1838  0.0075
                                            0.0839  0.2735  0.1421 -0.2891 -0.1058
                                           -0.2035  0.1944  0.0290 -0.0649  0.0108
                                            0.0189 -0.0098  0.0554  0.0507 -0.0131
                                           -0.0096
  1060. (0.00041) RY*( 4) C  51           s( 71.02%)p 0.27( 19.11%)d 0.13(  9.20%)
                                                  f 0.01(  0.66%)
                                           -0.0000  0.0055  0.8421 -0.0216 -0.0252
                                           -0.0136 -0.2966 -0.0545 -0.0100  0.2761
                                            0.0618  0.0093  0.1206 -0.0720  0.1617
                                           -0.1646  0.0304 -0.0799  0.1210  0.0202
                                           -0.0950  0.0680  0.0529 -0.0005 -0.0368
                                            0.0498 -0.0462  0.0156 -0.0161 -0.0009
                                           -0.0129
  1061. (0.00023) RY*( 5) C  51           s(  3.09%)p 6.63( 20.46%)d24.17( 74.60%)
                                                  f 0.60(  1.86%)
                                           -0.0000 -0.0179  0.1721 -0.0298 -0.0040
                                           -0.0277  0.3358  0.0339  0.0161  0.0341
                                            0.0945 -0.0030 -0.2470  0.1362  0.3513
                                           -0.3240 -0.1740  0.2306 -0.1419 -0.0150
                                            0.4829 -0.3751 -0.1994 -0.0095  0.0715
                                           -0.0798  0.0001 -0.0584 -0.0103  0.0504
                                           -0.0320
  1062. (0.00017) RY*( 6) C  51           s(  4.49%)p 4.52( 20.28%)d16.55( 74.31%)
                                                  f 0.21(  0.92%)
                                           -0.0000 -0.0083  0.2050  0.0521  0.0106
                                           -0.0248 -0.0191  0.1000 -0.0067 -0.1967
                                           -0.0323  0.0073 -0.3089 -0.2377 -0.2480
                                            0.3578 -0.4300 -0.1801  0.2884 -0.0139
                                            0.4322  0.2138 -0.0936  0.1079 -0.0234
                                            0.0052  0.0236 -0.0471 -0.0433 -0.0075
                                            0.0626
  1063. (0.00007) RY*( 7) C  51           s(  3.19%)p 1.24(  3.95%)d28.22( 89.90%)
                                                  f 0.93(  2.96%)
  1064. (0.00002) RY*( 8) C  51           s(  8.50%)p 1.82( 15.47%)d 8.46( 71.97%)
                                                  f 0.48(  4.06%)
  1065. (0.00003) RY*( 9) C  51           s(  8.17%)p 2.88( 23.54%)d 7.93( 64.81%)
                                                  f 0.42(  3.47%)
  1066. (0.00001) RY*(10) C  51           s(  0.71%)p99.77( 70.66%)d39.56( 28.02%)
                                                  f 0.86(  0.61%)
  1067. (0.00001) RY*(11) C  51           s(  3.29%)p 4.79( 15.77%)d24.50( 80.62%)
                                                  f 0.10(  0.33%)
  1068. (0.00000) RY*(12) C  51           s( 98.89%)p 0.00(  0.10%)d 0.01(  1.00%)
                                                  f 0.00(  0.01%)
  1069. (0.00000) RY*(13) C  51           s(  0.51%)p 9.35(  4.73%)d99.99( 94.58%)
                                                  f 0.38(  0.19%)
  1070. (0.00000) RY*(14) C  51           s(  0.26%)p99.99( 96.54%)d12.36(  3.16%)
                                                  f 0.19(  0.05%)
  1071. (0.00000) RY*(15) C  51           s(  0.64%)p 7.04(  4.53%)d99.99( 94.78%)
                                                  f 0.08(  0.05%)
  1072. (0.00000) RY*(16) C  51           s( 81.25%)p 0.10(  7.83%)d 0.13( 10.29%)
                                                  f 0.01(  0.63%)
  1073. (0.00001) RY*(17) C  51           s(  0.19%)p99.99( 58.09%)d99.99( 41.06%)
                                                  f 3.41(  0.66%)
  1074. (0.00001) RY*(18) C  51           s(  2.67%)p 1.47(  3.91%)d34.59( 92.36%)
                                                  f 0.39(  1.05%)
  1075. (0.00000) RY*(19) C  51           s(  0.77%)p 6.76(  5.21%)d99.99( 93.68%)
                                                  f 0.44(  0.34%)
  1076. (0.00000) RY*(20) C  51           s(  0.03%)p21.87(  0.55%)d68.30(  1.71%)
                                                  f99.99( 97.72%)
  1077. (0.00000) RY*(21) C  51           s(  0.22%)p 1.08(  0.24%)d 8.26(  1.86%)
                                                  f99.99( 97.67%)
  1078. (0.00000) RY*(22) C  51           s(  0.21%)p 4.73(  0.98%)d 4.78(  0.99%)
                                                  f99.99( 97.82%)
  1079. (0.00000) RY*(23) C  51           s(  0.06%)p 7.25(  0.43%)d25.01(  1.47%)
                                                  f99.99( 98.05%)
  1080. (0.00000) RY*(24) C  51           s(  0.01%)p 1.00(  0.24%)d 6.49(  1.56%)
                                                  f99.99( 98.19%)
  1081. (0.00000) RY*(25) C  51           s(  0.14%)p 7.39(  1.00%)d27.00(  3.65%)
                                                  f99.99( 95.21%)
  1082. (0.00000) RY*(26) C  51           s(  0.04%)p 7.96(  0.32%)d87.63(  3.55%)
                                                  f99.99( 96.09%)
  1083. (0.00056) RY*( 1) H  52           s( 99.22%)p 0.01(  0.78%)
                                           -0.0028  0.9961  0.0035  0.0787 -0.0233
                                           -0.0331
  1084. (0.00011) RY*( 2) H  52           s( 83.79%)p 0.19( 16.21%)
                                           -0.0008 -0.0112  0.9153  0.2374 -0.0030
                                            0.3252
  1085. (0.00006) RY*( 3) H  52           s(  7.30%)p12.70( 92.70%)
  1086. (0.00005) RY*( 4) H  52           s(  9.60%)p 9.42( 90.40%)
  1087. (0.00000) RY*( 5) H  52           s(  0.13%)p99.99( 99.87%)
  1088. (0.00111) RY*( 1) C  53           s(  2.60%)p35.22( 91.60%)d 2.22(  5.77%)
                                                  f 0.01(  0.04%)
                                           -0.0000 -0.0006  0.1604  0.0146  0.0070
                                            0.0051 -0.1685 -0.0461  0.0159  0.9262
                                            0.0680 -0.0035 -0.1498 -0.0129 -0.0940
                                           -0.2046  0.0025  0.0455  0.0299  0.0467
                                            0.0154  0.0063 -0.0168 -0.0352 -0.0152
                                           -0.0016  0.0075  0.0052  0.0044 -0.0020
                                           -0.0069
  1089. (0.00066) RY*( 2) C  53           s( 37.07%)p 1.58( 58.42%)d 0.10(  3.85%)
                                                  f 0.02(  0.66%)
                                            0.0000 -0.0156  0.6086 -0.0061  0.0064
                                            0.0480 -0.5303 -0.3300  0.0022 -0.1500
                                           -0.0404 -0.0070  0.4009  0.0827 -0.0020
                                            0.0188 -0.1364  0.0019  0.0091  0.0219
                                            0.0830  0.0614 -0.0872  0.0262 -0.0386
                                            0.0411 -0.0018  0.0396  0.0038 -0.0410
                                            0.0134
  1090. (0.00046) RY*( 3) C  53           s(  2.50%)p36.12( 90.23%)d 2.85(  7.11%)
                                                  f 0.06(  0.16%)
                                           -0.0000 -0.0059  0.1563  0.0214  0.0085
                                           -0.0065 -0.3687 -0.0649 -0.0024 -0.2397
                                           -0.0456 -0.0240 -0.8345  0.0751 -0.0762
                                           -0.0163  0.1799  0.0017 -0.0833  0.0203
                                           -0.0949  0.1027 -0.0755 -0.0059 -0.0065
                                           -0.0140 -0.0002 -0.0047  0.0253  0.0133
                                           -0.0230
  1091. (0.00014) RY*( 4) C  53           s(  3.60%)p 1.72(  6.19%)d24.95( 89.77%)
                                                  f 0.12(  0.45%)
                                           -0.0000  0.0060 -0.0539  0.1778  0.0378
