 Entering Gaussian System, Link 0=g16
 Input=1f6305.com
 Output=1f6305.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977058/Gau-1896677.inp" -scrdir="/local/bebjones_7977058/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1896678.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19036 -30.08135 -25.92818 -25.90747 -25.90357
 Alpha  occ. eigenvalues --  -14.42715 -14.36521 -14.32899 -14.32894 -14.32734
 Alpha  occ. eigenvalues --  -14.32591 -10.26636 -10.24576 -10.21706 -10.21694
 Alpha  occ. eigenvalues --  -10.21447 -10.21112 -10.21108 -10.21058 -10.21024
 Alpha  occ. eigenvalues --  -10.20949 -10.20830 -10.20771 -10.19714 -10.19521
 Alpha  occ. eigenvalues --  -10.19255 -10.18911 -10.18818 -10.18795 -10.18793
 Alpha  occ. eigenvalues --  -10.18757 -10.18752 -10.18723 -10.18693 -10.18682
 Alpha  occ. eigenvalues --  -10.18616 -10.18526 -10.18514 -10.18505 -10.18448
 Alpha  occ. eigenvalues --  -10.18358 -10.18298 -10.18269 -10.18250 -10.18163
 Alpha  occ. eigenvalues --   -3.53650  -2.33628  -2.29093  -2.28535  -1.06169
 Alpha  occ. eigenvalues --   -0.97031  -0.96084  -0.95969  -0.95019  -0.91794
 Alpha  occ. eigenvalues --   -0.82380  -0.82029  -0.81661  -0.81065  -0.80876
 Alpha  occ. eigenvalues --   -0.80557  -0.79719  -0.79606  -0.76832  -0.75792
 Alpha  occ. eigenvalues --   -0.74401  -0.74050  -0.73268  -0.72579  -0.71104
 Alpha  occ. eigenvalues --   -0.70249  -0.68440  -0.68113  -0.67905  -0.65550
 Alpha  occ. eigenvalues --   -0.64198  -0.64158  -0.62204  -0.60753  -0.60122
 Alpha  occ. eigenvalues --   -0.57987  -0.56831  -0.56652  -0.54604  -0.53789
 Alpha  occ. eigenvalues --   -0.53472  -0.52902  -0.51230  -0.51168  -0.50626
 Alpha  occ. eigenvalues --   -0.49126  -0.48685  -0.48332  -0.47944  -0.47654
 Alpha  occ. eigenvalues --   -0.45402  -0.45019  -0.44840  -0.44623  -0.44260
 Alpha  occ. eigenvalues --   -0.44191  -0.43863  -0.43648  -0.43478  -0.43251
 Alpha  occ. eigenvalues --   -0.43209  -0.43078  -0.42820  -0.42534  -0.42478
 Alpha  occ. eigenvalues --   -0.41796  -0.41553  -0.41468  -0.40858  -0.40492
 Alpha  occ. eigenvalues --   -0.40256  -0.40197  -0.39656  -0.39542  -0.39384
 Alpha  occ. eigenvalues --   -0.38935  -0.38751  -0.38578  -0.38495  -0.38219
 Alpha  occ. eigenvalues --   -0.37777  -0.37180  -0.37087  -0.36682  -0.36394
 Alpha  occ. eigenvalues --   -0.35817  -0.34885  -0.34511  -0.34135  -0.33791
 Alpha  occ. eigenvalues --   -0.33477  -0.32161  -0.31864  -0.31464  -0.30981
 Alpha  occ. eigenvalues --   -0.30293  -0.29399  -0.28757  -0.27603  -0.26564
 Alpha  occ. eigenvalues --   -0.26406  -0.25156  -0.24775  -0.22555  -0.22187
 Alpha  occ. eigenvalues --   -0.21811  -0.21283  -0.18116  -0.17808  -0.16641
 Alpha virt. eigenvalues --   -0.06871  -0.06782  -0.02032   0.00350   0.00601
 Alpha virt. eigenvalues --    0.02055   0.02196   0.03842   0.04165   0.04949
 Alpha virt. eigenvalues --    0.05179   0.05713   0.05840   0.06014   0.07018
 Alpha virt. eigenvalues --    0.07064   0.07694   0.07973   0.08373   0.08683
 Alpha virt. eigenvalues --    0.09246   0.09271   0.09813   0.10381   0.10567
 Alpha virt. eigenvalues --    0.10755   0.11094   0.11182   0.11313   0.11670
 Alpha virt. eigenvalues --    0.11951   0.12149   0.12322   0.12453   0.12704
 Alpha virt. eigenvalues --    0.13110   0.13178   0.13422   0.13743   0.13762
 Alpha virt. eigenvalues --    0.14045   0.14288   0.14447   0.15011   0.15316
 Alpha virt. eigenvalues --    0.15424   0.15593   0.15694   0.15872   0.15977
 Alpha virt. eigenvalues --    0.16145   0.16487   0.16771   0.17011   0.17298
 Alpha virt. eigenvalues --    0.17463   0.17561   0.18025   0.18279   0.18675
 Alpha virt. eigenvalues --    0.19173   0.19360   0.19551   0.19857   0.19940
 Alpha virt. eigenvalues --    0.20159   0.20488   0.20634   0.21182   0.21366
 Alpha virt. eigenvalues --    0.21812   0.21932   0.22265   0.22503   0.22749
 Alpha virt. eigenvalues --    0.23045   0.23416   0.23687   0.23955   0.24430
 Alpha virt. eigenvalues --    0.24802   0.25413   0.25501   0.25684   0.26064
 Alpha virt. eigenvalues --    0.26321   0.26591   0.26846   0.27076   0.27249
 Alpha virt. eigenvalues --    0.27598   0.27672   0.27816   0.28568   0.28921
 Alpha virt. eigenvalues --    0.28977   0.29070   0.29309   0.29484   0.29609
 Alpha virt. eigenvalues --    0.29729   0.30222   0.30416   0.30560   0.31105
 Alpha virt. eigenvalues --    0.31446   0.31828   0.32279   0.32535   0.32735
 Alpha virt. eigenvalues --    0.32768   0.33391   0.33497   0.33910   0.34294
 Alpha virt. eigenvalues --    0.34447   0.34822   0.34964   0.35128   0.35414
 Alpha virt. eigenvalues --    0.35532   0.36191   0.36447   0.36617   0.36896
 Alpha virt. eigenvalues --    0.37135   0.37278   0.37654   0.37745   0.37948
 Alpha virt. eigenvalues --    0.38334   0.38886   0.39132   0.39486   0.39672
 Alpha virt. eigenvalues --    0.39917   0.40034   0.40221   0.40515   0.40580
 Alpha virt. eigenvalues --    0.40755   0.40949   0.41270   0.41434   0.41820
 Alpha virt. eigenvalues --    0.41932   0.42112   0.42173   0.42206   0.42687
 Alpha virt. eigenvalues --    0.42916   0.43085   0.43322   0.43611   0.43730
 Alpha virt. eigenvalues --    0.43748   0.44278   0.44443   0.44726   0.45177
 Alpha virt. eigenvalues --    0.45240   0.45466   0.45974   0.46172   0.46224
 Alpha virt. eigenvalues --    0.46549   0.46771   0.46845   0.47005   0.47330
 Alpha virt. eigenvalues --    0.47505   0.47724   0.47753   0.47903   0.48180
 Alpha virt. eigenvalues --    0.48603   0.48815   0.48910   0.48953   0.49347
 Alpha virt. eigenvalues --    0.49698   0.49912   0.50157   0.50217   0.50594
 Alpha virt. eigenvalues --    0.50948   0.51112   0.51201   0.51542   0.51810
 Alpha virt. eigenvalues --    0.51992   0.52171   0.52525   0.52698   0.52886
 Alpha virt. eigenvalues --    0.53007   0.53410   0.53565   0.53906   0.54022
 Alpha virt. eigenvalues --    0.54317   0.54466   0.54750   0.54983   0.55302
 Alpha virt. eigenvalues --    0.55370   0.55865   0.56111   0.56398   0.57006
 Alpha virt. eigenvalues --    0.57283   0.57464   0.57787   0.57938   0.58232
 Alpha virt. eigenvalues --    0.58456   0.58941   0.59187   0.59709   0.59879
 Alpha virt. eigenvalues --    0.60197   0.60322   0.60893   0.61477   0.61603
 Alpha virt. eigenvalues --    0.61888   0.62401   0.62724   0.62971   0.63471
 Alpha virt. eigenvalues --    0.63677   0.63936   0.64096   0.64518   0.64648
 Alpha virt. eigenvalues --    0.64946   0.65374   0.65559   0.65765   0.65968
 Alpha virt. eigenvalues --    0.66436   0.66672   0.67062   0.67585   0.68121
 Alpha virt. eigenvalues --    0.68398   0.68650   0.68760   0.69533   0.69568
 Alpha virt. eigenvalues --    0.70070   0.70359   0.70681   0.71057   0.71266
 Alpha virt. eigenvalues --    0.71599   0.72086   0.72229   0.72570   0.72869
 Alpha virt. eigenvalues --    0.73055   0.73156   0.73637   0.73912   0.74133
 Alpha virt. eigenvalues --    0.74508   0.74931   0.75229   0.75404   0.75876
 Alpha virt. eigenvalues --    0.76103   0.76425   0.76659   0.76743   0.77577
 Alpha virt. eigenvalues --    0.77736   0.77975   0.78406   0.78443   0.79186
 Alpha virt. eigenvalues --    0.79940   0.80011   0.80087   0.80464   0.80697
 Alpha virt. eigenvalues --    0.80825   0.81467   0.81658   0.81911   0.82771
 Alpha virt. eigenvalues --    0.83156   0.83649   0.84123   0.84507   0.84595
 Alpha virt. eigenvalues --    0.84937   0.85268   0.85594   0.86168   0.86922
 Alpha virt. eigenvalues --    0.87084   0.87588   0.88002   0.88360   0.88612
 Alpha virt. eigenvalues --    0.88724   0.89329   0.89514   0.90046   0.91032
 Alpha virt. eigenvalues --    0.91130   0.91362   0.91859   0.91968   0.92348
 Alpha virt. eigenvalues --    0.92782   0.93409   0.93626   0.93815   0.94282
 Alpha virt. eigenvalues --    0.94473   0.94923   0.95473   0.95745   0.96312
 Alpha virt. eigenvalues --    0.96930   0.97096   0.97725   0.97871   0.98232
 Alpha virt. eigenvalues --    0.98753   0.99032   0.99448   0.99772   0.99803
 Alpha virt. eigenvalues --    1.00229   1.00363   1.01058   1.01519   1.01768
 Alpha virt. eigenvalues --    1.01962   1.02280   1.02584   1.02816   1.03034
 Alpha virt. eigenvalues --    1.03281   1.03835   1.03982   1.04075   1.04580
 Alpha virt. eigenvalues --    1.04940   1.05009   1.05316   1.05774   1.06167
 Alpha virt. eigenvalues --    1.06929   1.06966   1.08001   1.08291   1.08391
 Alpha virt. eigenvalues --    1.08554   1.08769   1.09393   1.10094   1.10853
 Alpha virt. eigenvalues --    1.11303   1.11683   1.12229   1.12489   1.13086
 Alpha virt. eigenvalues --    1.13167   1.13613   1.14028   1.14518   1.14901
 Alpha virt. eigenvalues --    1.15561   1.15764   1.16468   1.16952   1.17564
 Alpha virt. eigenvalues --    1.17641   1.18018   1.18544   1.18697   1.19115
 Alpha virt. eigenvalues --    1.19413   1.19816   1.19941   1.20817   1.21395
 Alpha virt. eigenvalues --    1.21425   1.22009   1.22201   1.22644   1.23042
 Alpha virt. eigenvalues --    1.23838   1.24286   1.25042   1.25691   1.25905
 Alpha virt. eigenvalues --    1.26512   1.26771   1.27212   1.27665   1.28134
 Alpha virt. eigenvalues --    1.28383   1.28701   1.28752   1.29000   1.29404
 Alpha virt. eigenvalues --    1.29497   1.30162   1.30398   1.30783   1.31328
 Alpha virt. eigenvalues --    1.31415   1.31708   1.31815   1.32861   1.33132
 Alpha virt. eigenvalues --    1.33803   1.35049   1.36264   1.36455   1.36782
 Alpha virt. eigenvalues --    1.37430   1.37809   1.38511   1.38803   1.39692
 Alpha virt. eigenvalues --    1.40307   1.41114   1.41416   1.42338   1.42748
 Alpha virt. eigenvalues --    1.43114   1.43893   1.44125   1.44641   1.44896
 Alpha virt. eigenvalues --    1.45351   1.45881   1.46258   1.47007   1.47281
 Alpha virt. eigenvalues --    1.47661   1.47958   1.48370   1.48983   1.49146
 Alpha virt. eigenvalues --    1.49315   1.49820   1.50274   1.50504   1.50769
 Alpha virt. eigenvalues --    1.51085   1.51178   1.51385   1.51564   1.51653
 Alpha virt. eigenvalues --    1.51939   1.52074   1.52654   1.52907   1.53198
 Alpha virt. eigenvalues --    1.53440   1.53732   1.53978   1.54286   1.54485
 Alpha virt. eigenvalues --    1.54656   1.54936   1.55173   1.55351   1.55723
 Alpha virt. eigenvalues --    1.56133   1.56250   1.56585   1.56804   1.57280
 Alpha virt. eigenvalues --    1.57368   1.57600   1.57890   1.58177   1.58433
 Alpha virt. eigenvalues --    1.58750   1.59004   1.59406   1.60353   1.60593
 Alpha virt. eigenvalues --    1.60986   1.61158   1.61328   1.61751   1.61837
 Alpha virt. eigenvalues --    1.62424   1.62885   1.63176   1.63508   1.63658
 Alpha virt. eigenvalues --    1.64078   1.64308   1.64354   1.64707   1.65081
 Alpha virt. eigenvalues --    1.65244   1.65511   1.65869   1.66298   1.66541
 Alpha virt. eigenvalues --    1.66741   1.67135   1.67554   1.67831   1.68283
