 Entering Gaussian System, Link 0=g16
 Input=1aet01.com
 Output=1aet01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927456/Gau-1078105.inp" -scrdir="/local/bebjones_7927456/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1078106.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                10-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=1aet_II_O.chk
 %chk=1aet_II_Sn.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "1aet_II_O.chk" to current chk file "1aet_II_Sn.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 ----------------------------------------------------------------------
 # apfd/def2TZVP int=(grid=ultrafine) geom=check guess=read pop=nbo scf
 =qc
 ----------------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,75=-5,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,8=3,38=6/8;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 -------------
 1aet_II_S_nbo
 -------------
 Structure from the checkpoint file:  "1aet_II_Sn.chk"
 Charge =  0 Multiplicity = 1
 Z-Matrix found in chk file.
 Fe,0,-5.711,57.048,111.814
 N,0,-6.572,56.093,113.437
 N,0,-6.715,58.767,112.404
 N,0,-4.925,58.038,110.208
 N,0,-4.694,55.331,111.253
 C,0,-6.315,54.828,113.788
 C,0,-6.78,54.569,115.058
 C,0,-7.409,55.734,115.493
 C,0,-7.185,56.652,114.496
 C,0,-7.376,58.974,113.537
 C,0,-7.921,60.265,113.572
 C,0,-7.461,60.887,112.421
 C,0,-6.696,59.933,111.751
 C,0,-5.142,59.306,109.841
 C,0,-4.409,59.663,108.711
 C,0,-3.662,58.513,108.421
 C,0,-4.044,57.54,109.344
 C,0,-3.957,55.161,110.168
 C,0,-3.688,53.815,109.96
 C,0,-4.289,53.141,111.016
 C,0,-4.897,54.132,111.79
 C,0,-5.616,53.912,112.979
 H,0,-5.635,52.879,113.325
 C,0,-7.563,57.995,114.541
 H,0,-8.058,58.327,115.453
 C,0,-5.991,60.162,110.558
 H,0,-6.123,61.152,110.125
 C,0,-3.587,56.204,109.331
 H,0,-2.85,55.961,108.566
 C,0,-8.197,55.941,116.778
 H,0,-7.625,56.605,117.461
 H,0,-8.361,54.963,117.28
 H,0,-9.174,56.417,116.547
 C,0,-6.65,53.251,115.796
 H,0,-5.647,52.815,115.603
 H,0,-7.426,52.542,115.437
 H,0,-6.765,53.419,116.888
 C,0,-8.876,60.746,114.652
 H,0,-8.547,60.356,115.639
 H,0,-9.901,60.373,114.44
 H,0,-8.876,61.856,114.686
 C,0,-7.715,62.15,111.893
 H,0,-7.03,62.54,111.126
 C,0,-8.816,63.014,112.265
 H,0,-9.544,62.695,113.025
 H,0,-8.937,64.,111.792
 C,0,-4.326,61.058,108.063
 H,0,-4.456,61.838,108.844
 H,0,-5.131,61.169,107.306
 H,0,-3.333,61.19,107.583
 C,0,-2.72,58.231,107.421
 H,0,-2.157,57.296,107.537
 C,0,-2.373,58.982,106.256
 H,0,-2.874,59.937,106.038
 H,0,-1.601,58.614,105.564
 C,0,-2.97,53.193,108.777
 H,0,-1.893,53.465,108.812
 H,0,-3.407,53.574,107.83
 H,0,-3.064,52.087,108.82
 C,0,-4.246,51.64,111.301
 H,0,-3.291,51.218,110.921
 H,0,-5.093,51.136,110.787
 H,0,-4.307,51.464,112.396
 O,0,-4.327,57.475,113.067
 H,0,-4.594,57.084,113.899
 H,0,-3.584,57.94,112.919
 C,0,-9.101,55.021,107.807
 H,0,-8.317,54.332,107.426
 H,0,-9.398,55.715,106.992
 H,0,-9.978,54.423,108.134
 N,0,-9.135,56.76,109.737
 H,0,-10.056,57.114,109.576
 C,0,-8.545,55.823,108.997
 C,0,-8.318,57.135,110.697
 H,0,-8.561,57.887,111.447
 N,0,-7.195,56.467,110.596
 C,0,-7.296,55.66,109.572
 H,0,-6.475,55.008,109.301
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.058071    0.216683   -0.432779
      2          7           0       -1.180248    1.949102   -0.268722
      3          7           0       -1.838306   -0.844350   -0.306094
      4          7           0        0.994779   -1.531074   -0.551038
      5          7           0        1.708345    1.290788   -0.585001
      6          6           0       -0.671438    3.184085   -0.342243
      7          6           0       -1.671631    4.115695   -0.509344
      8          6           0       -2.874317    3.412149   -0.483691
      9          6           0       -2.510543    2.089524   -0.411301
     10          6           0       -3.075722   -0.365172   -0.357562
     11          6           0       -4.018766   -1.395368   -0.238005
     12          6           0       -3.278141   -2.567637   -0.214651
     13          6           0       -1.941891   -2.176786   -0.291534
     14          6           0        0.517255   -2.779814   -0.503916
     15          6           0        1.519678   -3.736030   -0.653703
     16          6           0        2.679667   -2.974805   -0.852631
     17          6           0        2.307374   -1.635412   -0.743055
     18          6           0        2.936251    0.801359   -0.629729
     19          6           0        3.874641    1.802795   -0.420224
     20          6           0        3.147716    2.976893   -0.266324
     21          6           0        1.807517    2.600609   -0.380768
     22          6           0        0.706087    3.472537   -0.305409
     23          1           0        0.956396    4.528003   -0.202930
     24          6           0       -3.394767    1.010048   -0.449240
     25          1           0       -4.450444    1.254361   -0.562601
     26          6           0       -0.849665   -3.057509   -0.355451
     27          1           0       -1.101547   -4.113747   -0.278443
     28          6           0        3.209180   -0.549786   -0.788585
     29          1           0        4.252489   -0.805667   -0.971546
     30          6           0       -4.285175    3.981464   -0.503124
     31          1           0       -4.763728    3.753505   -1.479644
     32          1           0       -4.247372    5.084185   -0.369109
     33          1           0       -4.887170    3.521324    0.309489
     34          6           0       -1.472120    5.611814   -0.652497
     35          1           0       -0.584038    5.808462   -1.289673
     36          1           0       -1.305305    6.065339    0.347616
     37          1           0       -2.365778    6.065849   -1.131184
     38          6           0       -5.511756   -1.155648   -0.085357
     39          1           0       -5.822776   -0.318388   -0.746244
     40          1           0       -5.743344   -0.889004    0.968193
     41          1           0       -6.070563   -2.070074   -0.376587
     42          6           0       -3.662772   -3.896388   -0.056695
     43          1           0       -2.951707   -4.681835   -0.351776
     44          6           0       -4.933543   -4.349918    0.469169
     45          1           0       -5.697423   -3.625075    0.786085
     46          1           0       -5.150040   -5.425043    0.557499
     47          6           0        1.336980   -5.262404   -0.751797
     48          1           0        0.353576   -5.489005   -1.217447
     49          1           0        1.365864   -5.710195    0.264099
     50          1           0        2.142773   -5.696832   -1.380957
     51          6           0        4.014642   -3.337839   -1.082709
     52          1           0        4.692016   -2.526708   -1.379157
     53          6           0        4.641234   -4.618620   -0.989874
     54          1           0        4.057977   -5.505518   -0.700437
     55          1           0        5.713721   -4.732478   -1.206852
     56          6           0        5.377577    1.641688   -0.289359
     57          1           0        5.807735    1.361247   -1.274983
     58          1           0        5.606758    0.840608    0.444593
     59          1           0        5.830468    2.600362    0.041932
     60          6           0        3.699385    4.388718   -0.070146
     61          1           0        4.683076    4.476121   -0.579284
     62          1           0        3.835190    4.591233    1.014366
     63          1           0        2.998960    5.129883   -0.510376
     64          8           0       -0.372469    0.441299   -2.308544
     65          1           0       -0.900495    1.235120   -2.394746
     66          1           0       -0.091255   -0.077867   -2.973046
     67          6           0        1.829531   -0.013803    4.862569
     68          1           0        2.849759    0.308648    4.563070
     69          1           0        1.893150   -1.016051    5.337459
     70          1           0        1.416681    0.722249    5.584681
     71          7           0       -0.353564   -0.434219    3.518127
     72          1           0       -0.914352   -0.757850    4.279874
     73          6           0        0.927448   -0.083832    3.617667
     74          6           0       -0.749809   -0.286354    2.272800
     75          1           0       -1.759834   -0.498689    1.923777
     76          7           0        0.252218    0.146872    1.547673
     77          6           0        1.290005    0.280559    2.331990
     78          1           0        2.236935    0.628685    1.938649
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0948531           0.0917531           0.0588924
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5991.4720579231 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5991.3171496214 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147395 LenP2D=  302036.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.54D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "1aet_II_Sn.chk"
 B after Tr=    -0.000000    0.000000   -0.000000
         Rot=    1.000000    0.000000   -0.000000    0.000000 Ang=   0.00 deg.
 SCF Done:  E(RAPFD) =  -2983.93441421     a.u. after    1 cycles
            Convg  =    0.1962D-05                     1 Fock formations.
              S**2 =  0.0000                  -V/T =  2.0035

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
