 Entering Gaussian System, Link 0=g16
 Input=2xj801.com
 Output=2xj801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009127/Gau-2285273.inp" -scrdir="/local/becsleip_8009127/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2285274.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17380 -30.02335 -25.86495 -25.86115 -25.86074
 Alpha  occ. eigenvalues --  -19.16216 -14.41843 -14.36681 -14.33077 -14.33011
 Alpha  occ. eigenvalues --  -14.32830 -14.32808 -10.25566 -10.23847 -10.21199
 Alpha  occ. eigenvalues --  -10.20930 -10.20754 -10.20745 -10.20713 -10.20620
 Alpha  occ. eigenvalues --  -10.20591 -10.20549 -10.20524 -10.20486 -10.19469
 Alpha  occ. eigenvalues --  -10.19340 -10.18874 -10.18719 -10.18628 -10.18610
 Alpha  occ. eigenvalues --  -10.18595 -10.18592 -10.18534 -10.18520 -10.18408
 Alpha  occ. eigenvalues --  -10.18400 -10.18375 -10.18331 -10.18260 -10.18218
 Alpha  occ. eigenvalues --  -10.18201 -10.18178 -10.18083 -10.18068 -10.18022
 Alpha  occ. eigenvalues --  -10.17946  -3.39969  -2.16597  -2.15820  -2.15785
 Alpha  occ. eigenvalues --   -1.05404  -1.04110  -0.96629  -0.95785  -0.95586
 Alpha  occ. eigenvalues --   -0.94713  -0.91045  -0.82011  -0.81659  -0.81323
 Alpha  occ. eigenvalues --   -0.80547  -0.80363  -0.80204  -0.79387  -0.79262
 Alpha  occ. eigenvalues --   -0.76558  -0.75489  -0.74144  -0.73709  -0.73032
 Alpha  occ. eigenvalues --   -0.71917  -0.70785  -0.69915  -0.68090  -0.67750
 Alpha  occ. eigenvalues --   -0.67631  -0.64686  -0.63947  -0.63836  -0.61391
 Alpha  occ. eigenvalues --   -0.60432  -0.59834  -0.59659  -0.57605  -0.56354
 Alpha  occ. eigenvalues --   -0.56003  -0.54307  -0.53461  -0.53078  -0.52369
 Alpha  occ. eigenvalues --   -0.50887  -0.50822  -0.50357  -0.48519  -0.47893
 Alpha  occ. eigenvalues --   -0.47711  -0.47547  -0.47112  -0.44817  -0.44551
 Alpha  occ. eigenvalues --   -0.44411  -0.44303  -0.43978  -0.43426  -0.43358
 Alpha  occ. eigenvalues --   -0.43248  -0.43157  -0.42956  -0.42831  -0.42554
 Alpha  occ. eigenvalues --   -0.42446  -0.42225  -0.41774  -0.41553  -0.41372
 Alpha  occ. eigenvalues --   -0.41270  -0.40623  -0.40175  -0.40032  -0.39929
 Alpha  occ. eigenvalues --   -0.39346  -0.39066  -0.39020  -0.38936  -0.38438
 Alpha  occ. eigenvalues --   -0.38134  -0.37611  -0.37264  -0.36968  -0.36735
 Alpha  occ. eigenvalues --   -0.36141  -0.35727  -0.35309  -0.35140  -0.34386
 Alpha  occ. eigenvalues --   -0.33906  -0.33732  -0.33417  -0.33152  -0.31856
 Alpha  occ. eigenvalues --   -0.31617  -0.30462  -0.30286  -0.29427  -0.28951
 Alpha  occ. eigenvalues --   -0.28515  -0.26491  -0.26401  -0.24358  -0.23584
 Alpha  occ. eigenvalues --   -0.23206  -0.22422  -0.21853  -0.19044  -0.18276
 Alpha  occ. eigenvalues --   -0.17755  -0.17619  -0.17379
 Alpha virt. eigenvalues --   -0.06376  -0.06324  -0.01874   0.00701   0.01292
 Alpha virt. eigenvalues --    0.01390   0.02426   0.02870   0.03808   0.04454
 Alpha virt. eigenvalues --    0.04741   0.04960   0.05344   0.05874   0.06090
 Alpha virt. eigenvalues --    0.06443   0.06737   0.07168   0.08052   0.08220
 Alpha virt. eigenvalues --    0.08445   0.08848   0.09099   0.09385   0.09828
 Alpha virt. eigenvalues --    0.09985   0.10379   0.10780   0.10994   0.11439
 Alpha virt. eigenvalues --    0.11597   0.11843   0.11994   0.12188   0.12335
 Alpha virt. eigenvalues --    0.12473   0.12957   0.13217   0.13403   0.13677
 Alpha virt. eigenvalues --    0.14064   0.14197   0.14467   0.14593   0.14730
 Alpha virt. eigenvalues --    0.14982   0.15053   0.15448   0.15638   0.15656
 Alpha virt. eigenvalues --    0.16043   0.16075   0.16290   0.16434   0.16704
 Alpha virt. eigenvalues --    0.17198   0.17304   0.17465   0.17746   0.17965
 Alpha virt. eigenvalues --    0.18184   0.18647   0.19362   0.19465   0.19761
 Alpha virt. eigenvalues --    0.20048   0.20177   0.20352   0.20621   0.21078
 Alpha virt. eigenvalues --    0.21379   0.21495   0.21956   0.22075   0.22263
 Alpha virt. eigenvalues --    0.22760   0.23178   0.23196   0.23483   0.23734
 Alpha virt. eigenvalues --    0.24251   0.24463   0.24872   0.25277   0.25590
 Alpha virt. eigenvalues --    0.25880   0.26448   0.26485   0.26611   0.26913
 Alpha virt. eigenvalues --    0.27078   0.27534   0.27688   0.27730   0.27910
 Alpha virt. eigenvalues --    0.28222   0.28713   0.29130   0.29196   0.29482
 Alpha virt. eigenvalues --    0.29649   0.29947   0.30161   0.30476   0.30620
 Alpha virt. eigenvalues --    0.30910   0.31167   0.31401   0.31779   0.32141
 Alpha virt. eigenvalues --    0.32289   0.32628   0.32988   0.33279   0.33546
 Alpha virt. eigenvalues --    0.33675   0.34174   0.34553   0.34962   0.34984
 Alpha virt. eigenvalues --    0.35257   0.35451   0.36169   0.36260   0.36529
 Alpha virt. eigenvalues --    0.36714   0.37108   0.37276   0.37482   0.37678
 Alpha virt. eigenvalues --    0.37964   0.38398   0.38644   0.38806   0.39015
 Alpha virt. eigenvalues --    0.39037   0.39317   0.39552   0.39673   0.40215
 Alpha virt. eigenvalues --    0.40333   0.40503   0.40673   0.40797   0.40964
 Alpha virt. eigenvalues --    0.41292   0.41542   0.41818   0.41892   0.42168
 Alpha virt. eigenvalues --    0.42316   0.42486   0.42793   0.43217   0.43290
 Alpha virt. eigenvalues --    0.43590   0.43827   0.43966   0.44212   0.44429
 Alpha virt. eigenvalues --    0.44722   0.44793   0.45098   0.45353   0.45720
 Alpha virt. eigenvalues --    0.45858   0.46247   0.46278   0.46525   0.46703
 Alpha virt. eigenvalues --    0.46965   0.47106   0.47287   0.47539   0.47751
 Alpha virt. eigenvalues --    0.47858   0.48063   0.48519   0.48617   0.48897
 Alpha virt. eigenvalues --    0.48990   0.49172   0.49422   0.49720   0.49825
 Alpha virt. eigenvalues --    0.50137   0.50163   0.50615   0.50686   0.50914
 Alpha virt. eigenvalues --    0.51058   0.51258   0.51709   0.51863   0.52261
 Alpha virt. eigenvalues --    0.52480   0.52693   0.52882   0.53087   0.53235
 Alpha virt. eigenvalues --    0.53673   0.53995   0.54075   0.54268   0.54444
 Alpha virt. eigenvalues --    0.54932   0.54984   0.55404   0.55716   0.56315
 Alpha virt. eigenvalues --    0.56479   0.56503   0.56788   0.57080   0.57214
 Alpha virt. eigenvalues --    0.57328   0.57571   0.58078   0.58303   0.58677
 Alpha virt. eigenvalues --    0.58971   0.59273   0.59530   0.59665   0.60141
 Alpha virt. eigenvalues --    0.60328   0.61043   0.61278   0.61535   0.61907
 Alpha virt. eigenvalues --    0.62182   0.62525   0.62829   0.63085   0.63202
 Alpha virt. eigenvalues --    0.63315   0.63512   0.64168   0.64581   0.64891
 Alpha virt. eigenvalues --    0.65310   0.65459   0.65737   0.66116   0.66214
 Alpha virt. eigenvalues --    0.66350   0.66628   0.66989   0.67201   0.67524
 Alpha virt. eigenvalues --    0.67695   0.67964   0.68649   0.68968   0.69507
 Alpha virt. eigenvalues --    0.69984   0.70139   0.70307   0.70731   0.71117
 Alpha virt. eigenvalues --    0.71242   0.71504   0.71728   0.72641   0.72876
 Alpha virt. eigenvalues --    0.73199   0.73355   0.74012   0.74096   0.74250
 Alpha virt. eigenvalues --    0.74690   0.75126   0.75390   0.75460   0.75899
 Alpha virt. eigenvalues --    0.76116   0.76295   0.76936   0.77142   0.77262
 Alpha virt. eigenvalues --    0.77741   0.77970   0.78265   0.78650   0.79165
 Alpha virt. eigenvalues --    0.79498   0.79879   0.80045   0.80204   0.80569
 Alpha virt. eigenvalues --    0.80875   0.81134   0.81216   0.82058   0.82531
 Alpha virt. eigenvalues --    0.83164   0.83434   0.83841   0.84392   0.84915
 Alpha virt. eigenvalues --    0.84961   0.85135   0.85871   0.86151   0.86823
 Alpha virt. eigenvalues --    0.87001   0.87492   0.87884   0.87979   0.88389
 Alpha virt. eigenvalues --    0.88746   0.89218   0.89820   0.89984   0.90537
 Alpha virt. eigenvalues --    0.90834   0.91123   0.91571   0.91707   0.92168
 Alpha virt. eigenvalues --    0.92428   0.93189   0.93344   0.93782   0.94499
 Alpha virt. eigenvalues --    0.94825   0.94936   0.95107   0.95859   0.96189
 Alpha virt. eigenvalues --    0.96406   0.96843   0.96966   0.97381   0.97495
 Alpha virt. eigenvalues --    0.98154   0.98771   0.99006   0.99026   0.99482
 Alpha virt. eigenvalues --    0.99911   1.00096   1.00895   1.01210   1.01432
 Alpha virt. eigenvalues --    1.01667   1.02187   1.02314   1.02451   1.02650
 Alpha virt. eigenvalues --    1.03161   1.03533   1.03726   1.03817   1.04195
 Alpha virt. eigenvalues --    1.04471   1.04953   1.05491   1.05679   1.05821
 Alpha virt. eigenvalues --    1.06041   1.06448   1.06835   1.07401   1.07522
 Alpha virt. eigenvalues --    1.08052   1.08385   1.09033   1.09307   1.09938
 Alpha virt. eigenvalues --    1.10075   1.10667   1.11413   1.11709   1.12228
 Alpha virt. eigenvalues --    1.12846   1.12966   1.13826   1.13845   1.14490
 Alpha virt. eigenvalues --    1.14871   1.15158   1.15637   1.16281   1.16645
 Alpha virt. eigenvalues --    1.17205   1.17737   1.17908   1.18121   1.18561
 Alpha virt. eigenvalues --    1.18860   1.19084   1.19780   1.20052   1.20120
 Alpha virt. eigenvalues --    1.20364   1.20957   1.21267   1.21679   1.22310
 Alpha virt. eigenvalues --    1.22604   1.22971   1.23084   1.23792   1.23978
 Alpha virt. eigenvalues --    1.24612   1.25220   1.25910   1.26286   1.27093
 Alpha virt. eigenvalues --    1.27390   1.27659   1.28123   1.28430   1.28799
 Alpha virt. eigenvalues --    1.29060   1.29424   1.29544   1.30036   1.30131
 Alpha virt. eigenvalues --    1.30447   1.31219   1.31337   1.31631   1.31878
 Alpha virt. eigenvalues --    1.32598   1.33291   1.34071   1.34215   1.34353
 Alpha virt. eigenvalues --    1.35221   1.36266   1.36613   1.36839   1.37657
 Alpha virt. eigenvalues --    1.37989   1.38546   1.38852   1.39234   1.39659
 Alpha virt. eigenvalues --    1.40741   1.41315   1.42193   1.42476   1.43203
 Alpha virt. eigenvalues --    1.43665   1.44644   1.44751   1.45251   1.45619
 Alpha virt. eigenvalues --    1.46010   1.46783   1.46994   1.47386   1.47547
 Alpha virt. eigenvalues --    1.47971   1.48208   1.48363   1.48912   1.49070
 Alpha virt. eigenvalues --    1.49373   1.49763   1.49916   1.50277   1.50814
 Alpha virt. eigenvalues --    1.50852   1.51315   1.51437   1.51793   1.51815
 Alpha virt. eigenvalues --    1.52190   1.52579   1.52868   1.53077   1.53209
 Alpha virt. eigenvalues --    1.53449   1.53819   1.53954   1.54546   1.54828
 Alpha virt. eigenvalues --    1.55018   1.55265   1.55730   1.55761   1.55927
 Alpha virt. eigenvalues --    1.56186   1.56527   1.56691   1.57255   1.57359
 Alpha virt. eigenvalues --    1.57573   1.57839   1.57998   1.58213   1.58826
 Alpha virt. eigenvalues --    1.59311   1.59438   1.59900   1.60089   1.60193
 Alpha virt. eigenvalues --    1.60706   1.61345   1.61648   1.61797   1.61959
 Alpha virt. eigenvalues --    1.62518   1.62792   1.63027   1.63257   1.63352
 Alpha virt. eigenvalues --    1.63922   1.63987   1.64503   1.64850   1.65164
 Alpha virt. eigenvalues --    1.65449   1.65546   1.65754   1.65928   1.66473
 Alpha virt. eigenvalues --    1.67019   1.67409   1.67473   1.67972   1.68288
 Alpha virt. eigenvalues --    1.68784   1.69078   1.69637   1.69767   1.70367
 Alpha virt. eigenvalues --    1.70546   1.70827   1.71565   1.71766   1.72254
 Alpha virt. eigenvalues --    1.72391   1.72940   1.73128   1.73593   1.74077
 Alpha virt. eigenvalues --    1.74577   1.75007   1.75161   1.76031   1.76349
 Alpha virt. eigenvalues --    1.77247   1.78028   1.78398   1.78899   1.79729
 Alpha virt. eigenvalues --    1.80064   1.80659   1.81308   1.81408   1.82330
 Alpha virt. eigenvalues --    1.82556   1.83258   1.83573   1.84160   1.84617
 Alpha virt. eigenvalues --    1.84715   1.85223   1.85569   1.85890   1.86010
 Alpha virt. eigenvalues --    1.86521   1.87117   1.87315   1.87555   1.87945
 Alpha virt. eigenvalues --    1.88338   1.89122   1.89234   1.90013   1.90929
 Alpha virt. eigenvalues --    1.91603   1.91822   1.92123   1.92339   1.92869
 Alpha virt. eigenvalues --    1.93471   1.94133   1.94499   1.95005   1.95503
 Alpha virt. eigenvalues --    1.95904   1.96452   1.96914   1.97431   1.97764
 Alpha virt. eigenvalues --    1.98694   1.98821   1.99271   1.99580   1.99778
 Alpha virt. eigenvalues --    1.99993   2.00737   2.01250   2.01466   2.02126
 Alpha virt. eigenvalues --    2.02625   2.02915   2.03328   2.03986   2.04539
 Alpha virt. eigenvalues --    2.05202   2.05315   2.06272   2.06477   2.06592
 Alpha virt. eigenvalues --    2.06986   2.07929   2.08618   2.08863   2.09296
 Alpha virt. eigenvalues --    2.09865   2.10166   2.10200   2.10687   2.10742
 Alpha virt. eigenvalues --    2.11950   2.12251   2.13006   2.13079   2.13777
 Alpha virt. eigenvalues --    2.14041   2.14596   2.14865   2.15852   2.15923
 Alpha virt. eigenvalues --    2.16017   2.16420   2.17762   2.17905   2.18274
 Alpha virt. eigenvalues --    2.18422   2.18860   2.19518   2.19768   2.20175
 Alpha virt. eigenvalues --    2.20553   2.20958   2.21019   2.21810   2.22134
 Alpha virt. eigenvalues --    2.22487   2.23438   2.24443   2.24927   2.25122
 Alpha virt. eigenvalues --    2.25686   2.25955   2.26402   2.27228   2.28021
 Alpha virt. eigenvalues --    2.28239   2.28822   2.28932   2.29290   2.30166
 Alpha virt. eigenvalues --    2.30262   2.30809   2.31003   2.31158   2.31783
 Alpha virt. eigenvalues --    2.32193   2.32286   2.32745   2.33418   2.33935
 Alpha virt. eigenvalues --    2.34481   2.35048   2.35326   2.35483   2.35855
 Alpha virt. eigenvalues --    2.36170   2.36659   2.36987   2.37363   2.37661
 Alpha virt. eigenvalues --    2.38230   2.38872   2.39357   2.39960   2.40008
 Alpha virt. eigenvalues --    2.40317   2.40705   2.41289   2.41993   2.42543
 Alpha virt. eigenvalues --    2.42757   2.43506   2.43650   2.44217   2.44680
 Alpha virt. eigenvalues --    2.45222   2.45870   2.45980   2.46311   2.46881
 Alpha virt. eigenvalues --    2.47069   2.47248   2.48010   2.48196   2.48778
 Alpha virt. eigenvalues --    2.49233   2.49411   2.49763   2.50594   2.51286
 Alpha virt. eigenvalues --    2.51457   2.52286   2.52618   2.52759   2.53161
 Alpha virt. eigenvalues --    2.53418   2.54082   2.54457   2.54819   2.55307
 Alpha virt. eigenvalues --    2.55760   2.56136   2.56567   2.56619   2.57035
 Alpha virt. eigenvalues --    2.57727   2.57881   2.58499   2.58670   2.59340
 Alpha virt. eigenvalues --    2.59889   2.60240   2.60572   2.60764   2.61191
 Alpha virt. eigenvalues --    2.61454   2.61561   2.61777   2.62292   2.62700
 Alpha virt. eigenvalues --    2.62793   2.63411   2.63929   2.64580   2.65186
 Alpha virt. eigenvalues --    2.65461   2.66007   2.66103   2.66533   2.67203
 Alpha virt. eigenvalues --    2.67541   2.67815   2.67913   2.68299   2.69100
 Alpha virt. eigenvalues --    2.69307   2.69739   2.69946   2.70469   2.70685
 Alpha virt. eigenvalues --    2.71032   2.71579   2.72460   2.72489   2.72756
 Alpha virt. eigenvalues --    2.72905   2.73703   2.74131   2.74913   2.75399
 Alpha virt. eigenvalues --    2.75737   2.75932   2.76750   2.77317   2.77742
 Alpha virt. eigenvalues --    2.78023   2.78569   2.78784   2.79168   2.79392
 Alpha virt. eigenvalues --    2.80435   2.80789   2.81130   2.81357   2.81626
 Alpha virt. eigenvalues --    2.81959   2.82508   2.83226   2.83386   2.84027
 Alpha virt. eigenvalues --    2.84111   2.84865   2.85140   2.85224   2.85979
 Alpha virt. eigenvalues --    2.86217   2.86699   2.87055   2.87372   2.87942
 Alpha virt. eigenvalues --    2.88498   2.88553   2.88769   2.89551   2.89970
 Alpha virt. eigenvalues --    2.90232   2.90782   2.90931   2.91526   2.91853
