 Entering Gaussian System, Link 0=g16
 Input=2owh16.com
 Output=2owh16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004205/Gau-3072725.inp" -scrdir="/local/becsleip_8004205/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3072726.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   736    H   25  S      Ryd( 3S)     0.00012       2.08151
   737    H   25  px     Ryd( 2p)     0.00007       2.95242
   738    H   25  py     Ryd( 2p)     0.00014       3.08544
   739    H   25  pz     Ryd( 2p)     0.00013       2.17261
 
   740    C   26  S      Cor( 1S)     0.99948     -10.13003
   741    C   26  S      Val( 2S)     0.47795      -0.29642
   742    C   26  S      Ryd( 3S)     0.00060       1.83052
   743    C   26  S      Ryd( 4S)     0.00036       2.48200
   744    C   26  S      Ryd( 5S)     0.00001      18.19200
   745    C   26  px     Val( 2p)     0.58757      -0.15867
   746    C   26  px     Ryd( 3p)     0.00132       0.99762
   747    C   26  px     Ryd( 4p)     0.00020       1.96335
   748    C   26  py     Val( 2p)     0.53017      -0.14298
   749    C   26  py     Ryd( 3p)     0.00133       0.94755
   750    C   26  py     Ryd( 4p)     0.00022       1.79268
   751    C   26  pz     Val( 2p)     0.52463      -0.21300
   752    C   26  pz     Ryd( 3p)     0.00153       0.51159
   753    C   26  pz     Ryd( 4p)     0.00013       1.42388
   754    C   26  dxy    Ryd( 3d)     0.00086       2.17165
   755    C   26  dxy    Ryd( 4d)     0.00011       3.72215
   756    C   26  dxz    Ryd( 3d)     0.00029       1.40781
   757    C   26  dxz    Ryd( 4d)     0.00004       2.82891
   758    C   26  dyz    Ryd( 3d)     0.00033       1.54112
   759    C   26  dyz    Ryd( 4d)     0.00004       3.02043
   760    C   26  dx2y2  Ryd( 3d)     0.00072       2.24253
   761    C   26  dx2y2  Ryd( 4d)     0.00012       3.81023
   762    C   26  dz2    Ryd( 3d)     0.00062       1.75292
   763    C   26  dz2    Ryd( 4d)     0.00002       3.34221
   764    C   26  f(0)   Ryd( 4f)     0.00011       3.40850
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.60707
   766    C   26  f(S1)  Ryd( 4f)     0.00004       3.94371
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.46161
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.51624
   769    C   26  f(C3)  Ryd( 4f)     0.00003       4.19603
   770    C   26  f(S3)  Ryd( 4f)     0.00006       4.35500
 
   771    H   27  S      Val( 1S)     0.37722      -0.04112
   772    H   27  S      Ryd( 2S)     0.00063       0.70300
   773    H   27  S      Ryd( 3S)     0.00013       1.98595
   774    H   27  px     Ryd( 2p)     0.00014       3.08612
   775    H   27  py     Ryd( 2p)     0.00007       2.96527
   776    H   27  pz     Ryd( 2p)     0.00013       2.20055
 
   777    C   28  S      Cor( 1S)     0.99948     -10.13010
   778    C   28  S      Val( 2S)     0.47786      -0.29435
   779    C   28  S      Ryd( 3S)     0.00061       1.76453
   780    C   28  S      Ryd( 4S)     0.00037       2.11059
   781    C   28  S      Ryd( 5S)     0.00001      18.54480
   782    C   28  px     Val( 2p)     0.52746      -0.13933
   783    C   28  px     Ryd( 3p)     0.00126       0.96245
   784    C   28  px     Ryd( 4p)     0.00020       1.80657
   785    C   28  py     Val( 2p)     0.58780      -0.15489
   786    C   28  py     Ryd( 3p)     0.00134       0.98981
   787    C   28  py     Ryd( 4p)     0.00019       1.91788
   788    C   28  pz     Val( 2p)     0.51202      -0.20951
   789    C   28  pz     Ryd( 3p)     0.00149       0.51496
   790    C   28  pz     Ryd( 4p)     0.00014       1.38576
   791    C   28  dxy    Ryd( 3d)     0.00092       2.17658
   792    C   28  dxy    Ryd( 4d)     0.00011       3.74845
   793    C   28  dxz    Ryd( 3d)     0.00034       1.53311
   794    C   28  dxz    Ryd( 4d)     0.00004       2.99011
   795    C   28  dyz    Ryd( 3d)     0.00022       1.38417
   796    C   28  dyz    Ryd( 4d)     0.00004       2.78488
   797    C   28  dx2y2  Ryd( 3d)     0.00067       2.27840
   798    C   28  dx2y2  Ryd( 4d)     0.00013       3.84021
   799    C   28  dz2    Ryd( 3d)     0.00065       1.76357
   800    C   28  dz2    Ryd( 4d)     0.00002       3.36228
   801    C   28  f(0)   Ryd( 4f)     0.00012       3.36022
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.95582
   803    C   28  f(S1)  Ryd( 4f)     0.00005       3.66429
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.44822
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.45882
   806    C   28  f(C3)  Ryd( 4f)     0.00005       4.34007
   807    C   28  f(S3)  Ryd( 4f)     0.00003       4.25814
 
   808    H   29  S      Val( 1S)     0.37793      -0.04165
   809    H   29  S      Ryd( 2S)     0.00060       0.69192
   810    H   29  S      Ryd( 3S)     0.00012       2.00253
   811    H   29  px     Ryd( 2p)     0.00007       2.95340
   812    H   29  py     Ryd( 2p)     0.00015       3.09154
   813    H   29  pz     Ryd( 2p)     0.00012       2.18283
 
   814    C   30  S      Cor( 1S)     0.99970     -10.12916
   815    C   30  S      Val( 2S)     0.55069      -0.37929
   816    C   30  S      Ryd( 3S)     0.00029       1.34201
   817    C   30  S      Ryd( 4S)     0.00006       1.77486
   818    C   30  S      Ryd( 5S)     0.00000      21.58632
   819    C   30  px     Val( 2p)     0.55388      -0.18391
   820    C   30  px     Ryd( 3p)     0.00037       0.82406
   821    C   30  px     Ryd( 4p)     0.00013       2.09547
   822    C   30  py     Val( 2p)     0.60587      -0.19193
   823    C   30  py     Ryd( 3p)     0.00049       0.84189
   824    C   30  py     Ryd( 4p)     0.00010       1.67291
   825    C   30  pz     Val( 2p)     0.60681      -0.19544
   826    C   30  pz     Ryd( 3p)     0.00038       0.55246
   827    C   30  pz     Ryd( 4p)     0.00011       1.67151
   828    C   30  dxy    Ryd( 3d)     0.00094       1.44249
   829    C   30  dxy    Ryd( 4d)     0.00003       2.90898
   830    C   30  dxz    Ryd( 3d)     0.00086       1.53056
   831    C   30  dxz    Ryd( 4d)     0.00001       2.91933
   832    C   30  dyz    Ryd( 3d)     0.00056       1.37230
   833    C   30  dyz    Ryd( 4d)     0.00002       2.77088
   834    C   30  dx2y2  Ryd( 3d)     0.00095       1.58956
   835    C   30  dx2y2  Ryd( 4d)     0.00003       3.02131
   836    C   30  dz2    Ryd( 3d)     0.00074       1.48998
   837    C   30  dz2    Ryd( 4d)     0.00002       2.92313
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.25384
   839    C   30  f(C1)  Ryd( 4f)     0.00004       3.65035
   840    C   30  f(S1)  Ryd( 4f)     0.00004       3.51102
   841    C   30  f(C2)  Ryd( 4f)     0.00002       3.43707
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.44416
   843    C   30  f(C3)  Ryd( 4f)     0.00001       3.70071
   844    C   30  f(S3)  Ryd( 4f)     0.00004       3.72224
 
   845    H   31  S      Val( 1S)     0.38243      -0.05580
   846    H   31  S      Ryd( 2S)     0.00032       0.79461
   847    H   31  S      Ryd( 3S)     0.00010       1.65523
   848    H   31  px     Ryd( 2p)     0.00006       2.43714
   849    H   31  py     Ryd( 2p)     0.00006       2.31136
   850    H   31  pz     Ryd( 2p)     0.00011       2.71496
 
   851    H   32  S      Val( 1S)     0.38509      -0.06049
   852    H   32  S      Ryd( 2S)     0.00032       0.77280
   853    H   32  S      Ryd( 3S)     0.00010       1.69018
   854    H   32  px     Ryd( 2p)     0.00009       2.73114
   855    H   32  py     Ryd( 2p)     0.00005       2.20888
   856    H   32  pz     Ryd( 2p)     0.00008       2.51243
 
   857    H   33  S      Val( 1S)     0.38391      -0.05053
   858    H   33  S      Ryd( 2S)     0.00032       0.84596
   859    H   33  S      Ryd( 3S)     0.00007       1.68533
   860    H   33  px     Ryd( 2p)     0.00004       2.37190
   861    H   33  py     Ryd( 2p)     0.00015       3.00252
   862    H   33  pz     Ryd( 2p)     0.00006       2.14801
 
   863    C   34  S      Cor( 1S)     0.99970     -10.12852
   864    C   34  S      Val( 2S)     0.55073      -0.37884
   865    C   34  S      Ryd( 3S)     0.00029       1.34331
   866    C   34  S      Ryd( 4S)     0.00006       1.78425
   867    C   34  S      Ryd( 5S)     0.00000      21.58447
   868    C   34  px     Val( 2p)     0.61324      -0.19394
   869    C   34  px     Ryd( 3p)     0.00055       0.83016
   870    C   34  px     Ryd( 4p)     0.00007       1.54409
   871    C   34  py     Val( 2p)     0.54318      -0.18042
   872    C   34  py     Ryd( 3p)     0.00030       0.84024
   873    C   34  py     Ryd( 4p)     0.00018       2.25769
   874    C   34  pz     Val( 2p)     0.61039      -0.19558
   875    C   34  pz     Ryd( 3p)     0.00039       0.54520
   876    C   34  pz     Ryd( 4p)     0.00010       1.63341
   877    C   34  dxy    Ryd( 3d)     0.00063       1.54820
   878    C   34  dxy    Ryd( 4d)     0.00004       2.95899
   879    C   34  dxz    Ryd( 3d)     0.00086       1.55687
   880    C   34  dxz    Ryd( 4d)     0.00002       2.91384
   881    C   34  dyz    Ryd( 3d)     0.00035       1.33963
   882    C   34  dyz    Ryd( 4d)     0.00001       2.74193
   883    C   34  dx2y2  Ryd( 3d)     0.00135       1.48474
   884    C   34  dx2y2  Ryd( 4d)     0.00003       2.98780
   885    C   34  dz2    Ryd( 3d)     0.00085       1.49666
   886    C   34  dz2    Ryd( 4d)     0.00002       2.94438
   887    C   34  f(0)   Ryd( 4f)     0.00002       3.27299
   888    C   34  f(C1)  Ryd( 4f)     0.00005       3.54744
   889    C   34  f(S1)  Ryd( 4f)     0.00002       3.55508
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.49673
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.41198
   892    C   34  f(C3)  Ryd( 4f)     0.00002       3.64477
   893    C   34  f(S3)  Ryd( 4f)     0.00003       3.79732
 
   894    H   35  S      Val( 1S)     0.38443      -0.05886
   895    H   35  S      Ryd( 2S)     0.00032       0.77135
   896    H   35  S      Ryd( 3S)     0.00010       1.69005
   897    H   35  px     Ryd( 2p)     0.00007       2.28168
   898    H   35  py     Ryd( 2p)     0.00006       2.51661
   899    H   35  pz     Ryd( 2p)     0.00010       2.65929
 
   900    H   36  S      Val( 1S)     0.38270      -0.05583
   901    H   36  S      Ryd( 2S)     0.00033       0.79339
   902    H   36  S      Ryd( 3S)     0.00010       1.65897
   903    H   36  px     Ryd( 2p)     0.00009       2.52709
   904    H   36  py     Ryd( 2p)     0.00004       2.38812
   905    H   36  pz     Ryd( 2p)     0.00010       2.55141
 
   906    H   37  S      Val( 1S)     0.38405      -0.05027
   907    H   37  S      Ryd( 2S)     0.00032       0.84649
   908    H   37  S      Ryd( 3S)     0.00007       1.67990
   909    H   37  px     Ryd( 2p)     0.00010       2.64488
   910    H   37  py     Ryd( 2p)     0.00009       2.71905
   911    H   37  pz     Ryd( 2p)     0.00006       2.16057
 
   912    C   38  S      Cor( 1S)     0.99971     -10.13041
   913    C   38  S      Val( 2S)     0.55101      -0.38096
   914    C   38  S      Ryd( 3S)     0.00028       1.32867
   915    C   38  S      Ryd( 4S)     0.00005       1.72109
   916    C   38  S      Ryd( 5S)     0.00000      21.62592
   917    C   38  px     Val( 2p)     0.54179      -0.18204
   918    C   38  px     Ryd( 3p)     0.00030       0.83589
   919    C   38  px     Ryd( 4p)     0.00017       2.26582
   920    C   38  py     Val( 2p)     0.61456      -0.19557
   921    C   38  py     Ryd( 3p)     0.00053       0.82787
   922    C   38  py     Ryd( 4p)     0.00006       1.52006
   923    C   38  pz     Val( 2p)     0.61059      -0.19736
   924    C   38  pz     Ryd( 3p)     0.00040       0.55525
   925    C   38  pz     Ryd( 4p)     0.00010       1.64074
   926    C   38  dxy    Ryd( 3d)     0.00060       1.57298
   927    C   38  dxy    Ryd( 4d)     0.00003       2.96974
   928    C   38  dxz    Ryd( 3d)     0.00026       1.29020
   929    C   38  dxz    Ryd( 4d)     0.00001       2.69159
   930    C   38  dyz    Ryd( 3d)     0.00086       1.54452
   931    C   38  dyz    Ryd( 4d)     0.00003       2.89432
   932    C   38  dx2y2  Ryd( 3d)     0.00142       1.49083
   933    C   38  dx2y2  Ryd( 4d)     0.00002       2.99633
   934    C   38  dz2    Ryd( 3d)     0.00091       1.55020
   935    C   38  dz2    Ryd( 4d)     0.00002       2.99721
   936    C   38  f(0)   Ryd( 4f)     0.00000       3.17209
   937    C   38  f(C1)  Ryd( 4f)     0.00002       3.55644
   938    C   38  f(S1)  Ryd( 4f)     0.00008       3.73049
   939    C   38  f(C2)  Ryd( 4f)     0.00000       3.40794
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.34589
   941    C   38  f(C3)  Ryd( 4f)     0.00003       3.85992
   942    C   38  f(S3)  Ryd( 4f)     0.00002       3.65231
 
   943    H   39  S      Val( 1S)     0.38444      -0.06130
   944    H   39  S      Ryd( 2S)     0.00033       0.77494
   945    H   39  S      Ryd( 3S)     0.00010       1.68308
   946    H   39  px     Ryd( 2p)     0.00005       2.43704
   947    H   39  py     Ryd( 2p)     0.00008       2.39533
   948    H   39  pz     Ryd( 2p)     0.00010       2.61569
 
   949    H   40  S      Val( 1S)     0.38317      -0.05862
   950    H   40  S      Ryd( 2S)     0.00031       0.83154
   951    H   40  S      Ryd( 3S)     0.00010       1.63303
   952    H   40  px     Ryd( 2p)     0.00004       2.44621
   953    H   40  py     Ryd( 2p)     0.00008       2.38424
   954    H   40  pz     Ryd( 2p)     0.00010       2.62691
 
   955    H   41  S      Val( 1S)     0.38253      -0.05044
   956    H   41  S      Ryd( 2S)     0.00023       1.10449
   957    H   41  S      Ryd( 3S)     0.00008       1.44002
   958    H   41  px     Ryd( 2p)     0.00009       2.71375
   959    H   41  py     Ryd( 2p)     0.00010       2.67747
   960    H   41  pz     Ryd( 2p)     0.00005       2.11143
 
   961    C   42  S      Cor( 1S)     0.99957     -10.13181
   962    C   42  S      Val( 2S)     0.48717      -0.30529
   963    C   42  S      Ryd( 4S)     0.00111       1.43050
   964    C   42  S      Ryd( 3S)     0.00001       1.32732
   965    C   42  S      Ryd( 5S)     0.00000      21.30940
   966    C   42  px     Val( 2p)     0.56128      -0.15759
   967    C   42  px     Ryd( 3p)     0.00168       0.99006
   968    C   42  px     Ryd( 4p)     0.00012       1.43432
   969    C   42  py     Val( 2p)     0.51918      -0.14341
   970    C   42  py     Ryd( 3p)     0.00180       0.88586
   971    C   42  py     Ryd( 4p)     0.00008       2.32408
   972    C   42  pz     Val( 2p)     0.53016      -0.18271
   973    C   42  pz     Ryd( 3p)     0.00085       0.74008
   974    C   42  pz     Ryd( 4p)     0.00019       1.49514
   975    C   42  dxy    Ryd( 3d)     0.00079       1.51237
   976    C   42  dxy    Ryd( 4d)     0.00016       3.17732
   977    C   42  dxz    Ryd( 3d)     0.00052       1.49783
   978    C   42  dxz    Ryd( 4d)     0.00010       3.10030
   979    C   42  dyz    Ryd( 3d)     0.00047       1.62003
   980    C   42  dyz    Ryd( 4d)     0.00007       3.17432
   981    C   42  dx2y2  Ryd( 3d)     0.00039       1.75492
   982    C   42  dx2y2  Ryd( 4d)     0.00023       3.36648
   983    C   42  dz2    Ryd( 3d)     0.00032       1.36803
   984    C   42  dz2    Ryd( 4d)     0.00010       3.03020
   985    C   42  f(0)   Ryd( 4f)     0.00003       3.48298
   986    C   42  f(C1)  Ryd( 4f)     0.00005       3.25624
   987    C   42  f(S1)  Ryd( 4f)     0.00006       3.68302
   988    C   42  f(C2)  Ryd( 4f)     0.00006       3.72254
   989    C   42  f(S2)  Ryd( 4f)     0.00006       3.63103
   990    C   42  f(C3)  Ryd( 4f)     0.00005       3.90151
   991    C   42  f(S3)  Ryd( 4f)     0.00002       3.86927
 
   992    H   43  S      Val( 1S)     0.39030      -0.04198
   993    H   43  S      Ryd( 2S)     0.00071       0.55554
   994    H   43  S      Ryd( 3S)     0.00010       2.19645
   995    H   43  px     Ryd( 2p)     0.00011       2.81177
   996    H   43  py     Ryd( 2p)     0.00006       2.65299
   997    H   43  pz     Ryd( 2p)     0.00009       2.41051
 
   998    C   44  S      Cor( 1S)     0.99960     -10.12342
   999    C   44  S      Val( 2S)     0.53036      -0.33796
  1000    C   44  S      Ryd( 3S)     0.00052       1.03731
  1001    C   44  S      Ryd( 4S)     0.00001       1.43943
  1002    C   44  S      Ryd( 5S)     0.00000      21.11246
  1003    C   44  px     Val( 2p)     0.55952      -0.15632
  1004    C   44  px     Ryd( 3p)     0.00108       0.82641
  1005    C   44  px     Ryd( 4p)     0.00004       1.82266
  1006    C   44  py     Val( 2p)     0.56069      -0.15598
  1007    C   44  py     Ryd( 3p)     0.00107       0.77059
  1008    C   44  py     Ryd( 4p)     0.00008       1.98792
  1009    C   44  pz     Val( 2p)     0.52208      -0.17871
  1010    C   44  pz     Ryd( 3p)     0.00105       0.55124
  1011    C   44  pz     Ryd( 4p)     0.00005       1.78136
  1012    C   44  dxy    Ryd( 3d)     0.00099       1.55003
  1013    C   44  dxy    Ryd( 4d)     0.00005       2.75013
  1014    C   44  dxz    Ryd( 3d)     0.00039       1.54658
  1015    C   44  dxz    Ryd( 4d)     0.00003       2.79233
  1016    C   44  dyz    Ryd( 3d)     0.00093       1.45819
  1017    C   44  dyz    Ryd( 4d)     0.00005       2.73362
  1018    C   44  dx2y2  Ryd( 3d)     0.00054       1.51379
  1019    C   44  dx2y2  Ryd( 4d)     0.00007       2.74424
  1020    C   44  dz2    Ryd( 3d)     0.00032       1.40847
  1021    C   44  dz2    Ryd( 4d)     0.00002       2.69236
  1022    C   44  f(0)   Ryd( 4f)     0.00005       3.39741
  1023    C   44  f(C1)  Ryd( 4f)     0.00006       3.20965
  1024    C   44  f(S1)  Ryd( 4f)     0.00008       3.46117
  1025    C   44  f(C2)  Ryd( 4f)     0.00009       3.62440
  1026    C   44  f(S2)  Ryd( 4f)     0.00006       3.41862
  1027    C   44  f(C3)  Ryd( 4f)     0.00004       3.72073
  1028    C   44  f(S3)  Ryd( 4f)     0.00001       3.39271
 
  1029    H   45  S      Val( 1S)     0.40199      -0.04858
  1030    H   45  S      Ryd( 2S)     0.00033       1.24404
  1031    H   45  S      Ryd( 3S)     0.00011       1.25181
  1032    H   45  px     Ryd( 2p)     0.00015       2.70503
  1033    H   45  py     Ryd( 2p)     0.00006       2.40471
  1034    H   45  pz     Ryd( 2p)     0.00010       2.48559
 
  1035    H   46  S      Val( 1S)     0.39328      -0.03531
  1036    H   46  S      Ryd( 2S)     0.00018       0.83630
  1037    H   46  S      Ryd( 3S)     0.00014       1.46312
  1038    H   46  px     Ryd( 2p)     0.00010       2.45797
  1039    H   46  py     Ryd( 2p)     0.00013       2.86534
  1040    H   46  pz     Ryd( 2p)     0.00006       2.24932
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.12762
  1042    C   47  S      Val( 2S)     0.55117      -0.37875
  1043    C   47  S      Ryd( 3S)     0.00029       1.33982
  1044    C   47  S      Ryd( 4S)     0.00005       1.75948
  1045    C   47  S      Ryd( 5S)     0.00000      21.62785
  1046    C   47  px     Val( 2p)     0.61552      -0.19327
  1047    C   47  px     Ryd( 3p)     0.00053       0.84429
  1048    C   47  px     Ryd( 4p)     0.00006       1.52251
  1049    C   47  py     Val( 2p)     0.54309      -0.18029
  1050    C   47  py     Ryd( 3p)     0.00030       0.82564
  1051    C   47  py     Ryd( 4p)     0.00017       2.26273
  1052    C   47  pz     Val( 2p)     0.60921      -0.19500
  1053    C   47  pz     Ryd( 3p)     0.00041       0.56615
  1054    C   47  pz     Ryd( 4p)     0.00011       1.67309
  1055    C   47  dxy    Ryd( 3d)     0.00057       1.58052
  1056    C   47  dxy    Ryd( 4d)     0.00003       2.97133
  1057    C   47  dxz    Ryd( 3d)     0.00079       1.52242
  1058    C   47  dxz    Ryd( 4d)     0.00002       2.87739
  1059    C   47  dyz    Ryd( 3d)     0.00046       1.32422
  1060    C   47  dyz    Ryd( 4d)     0.00001       2.74718
  1061    C   47  dx2y2  Ryd( 3d)     0.00139       1.48087
  1062    C   47  dx2y2  Ryd( 4d)     0.00002       2.98505
  1063    C   47  dz2    Ryd( 3d)     0.00086       1.55132
  1064    C   47  dz2    Ryd( 4d)     0.00002       2.99061
  1065    C   47  f(0)   Ryd( 4f)     0.00001       3.30380
  1066    C   47  f(C1)  Ryd( 4f)     0.00007       3.63829
  1067    C   47  f(S1)  Ryd( 4f)     0.00001       3.50379
  1068    C   47  f(C2)  Ryd( 4f)     0.00001       3.40057
  1069    C   47  f(S2)  Ryd( 4f)     0.00001       3.42588
  1070    C   47  f(C3)  Ryd( 4f)     0.00001       3.63047
  1071    C   47  f(S3)  Ryd( 4f)     0.00003       3.85229
 
  1072    H   48  S      Val( 1S)     0.38491      -0.05932
  1073    H   48  S      Ryd( 2S)     0.00032       0.82578
  1074    H   48  S      Ryd( 3S)     0.00010       1.69269
  1075    H   48  px     Ryd( 2p)     0.00009       2.47274
  1076    H   48  py     Ryd( 2p)     0.00006       2.53911
  1077    H   48  pz     Ryd( 2p)     0.00008       2.47243
 
  1078    H   49  S      Val( 1S)     0.38037      -0.05238
  1079    H   49  S      Ryd( 2S)     0.00031       0.85433
  1080    H   49  S      Ryd( 3S)     0.00010       1.63757
  1081    H   49  px     Ryd( 2p)     0.00007       2.30974
  1082    H   49  py     Ryd( 2p)     0.00004       2.39835
  1083    H   49  pz     Ryd( 2p)     0.00012       2.78605
 
  1084    H   50  S      Val( 1S)     0.38249      -0.04801
  1085    H   50  S      Ryd( 2S)     0.00023       1.07266
  1086    H   50  S      Ryd( 3S)     0.00008       1.46143
  1087    H   50  px     Ryd( 2p)     0.00010       2.69787
  1088    H   50  py     Ryd( 2p)     0.00009       2.69841
