 Entering Gaussian System, Link 0=g16
 Input=2civ01.com
 Output=2civ01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984815/Gau-61124.inp" -scrdir="/local/becsleip_7984815/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     61125.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    2.09762   2.09973   2.10499   2.10995   2.11842
 Alpha virt. eigenvalues --    2.12472   2.12968   2.13585   2.13927   2.14291
 Alpha virt. eigenvalues --    2.14593   2.15138   2.15646   2.15947   2.17161
 Alpha virt. eigenvalues --    2.17790   2.17815   2.18529   2.18659   2.19263
 Alpha virt. eigenvalues --    2.19729   2.20492   2.20846   2.21718   2.22033
 Alpha virt. eigenvalues --    2.23147   2.23409   2.24266   2.24431   2.24606
 Alpha virt. eigenvalues --    2.24977   2.25352   2.26693   2.26777   2.26841
 Alpha virt. eigenvalues --    2.27205   2.27762   2.28889   2.29159   2.29628
 Alpha virt. eigenvalues --    2.30071   2.30604   2.30960   2.31227   2.31635
 Alpha virt. eigenvalues --    2.31989   2.33238   2.33781   2.34529   2.34859
 Alpha virt. eigenvalues --    2.35163   2.35408   2.35867   2.36338   2.36775
 Alpha virt. eigenvalues --    2.37037   2.37321   2.37886   2.38114   2.38578
 Alpha virt. eigenvalues --    2.38692   2.39401   2.39465   2.40185   2.41152
 Alpha virt. eigenvalues --    2.41782   2.42132   2.42450   2.42980   2.44176
 Alpha virt. eigenvalues --    2.44266   2.44470   2.45110   2.45353   2.45740
 Alpha virt. eigenvalues --    2.46097   2.46523   2.46936   2.47082   2.47654
 Alpha virt. eigenvalues --    2.47806   2.48623   2.48957   2.50095   2.51411
 Alpha virt. eigenvalues --    2.52158   2.52368   2.52423   2.52787   2.53120
 Alpha virt. eigenvalues --    2.53759   2.54374   2.54589   2.55293   2.55551
 Alpha virt. eigenvalues --    2.55717   2.55911   2.56410   2.56620   2.56907
 Alpha virt. eigenvalues --    2.57785   2.58031   2.58304   2.58597   2.58963
 Alpha virt. eigenvalues --    2.59720   2.60009   2.60604   2.60671   2.61209
 Alpha virt. eigenvalues --    2.61669   2.61841   2.62526   2.63676   2.64114
 Alpha virt. eigenvalues --    2.64228   2.65204   2.65466   2.65932   2.66112
 Alpha virt. eigenvalues --    2.66687   2.67028   2.67229   2.67368   2.68155
 Alpha virt. eigenvalues --    2.68469   2.69022   2.69421   2.70000   2.70375
 Alpha virt. eigenvalues --    2.70657   2.71789   2.72212   2.72656   2.72817
 Alpha virt. eigenvalues --    2.73449   2.73750   2.74221   2.74504   2.75203
 Alpha virt. eigenvalues --    2.75997   2.76543   2.76890   2.77535   2.77739
 Alpha virt. eigenvalues --    2.78541   2.79034   2.79344   2.79645   2.79973
 Alpha virt. eigenvalues --    2.80613   2.80841   2.82095   2.82353   2.82561
 Alpha virt. eigenvalues --    2.82837   2.83885   2.83997   2.84279   2.84607
 Alpha virt. eigenvalues --    2.85287   2.85646   2.86101   2.86279   2.87077
 Alpha virt. eigenvalues --    2.87346   2.88275   2.88620   2.88684   2.89047
 Alpha virt. eigenvalues --    2.89232   2.89822   2.90451   2.90815   2.91900
 Alpha virt. eigenvalues --    2.92177   2.92685   2.92893   2.93362   2.93865
 Alpha virt. eigenvalues --    2.94079   2.94439   2.94959   2.95004   2.95659
 Alpha virt. eigenvalues --    2.96111   2.96248   2.97419   2.97664   2.98058
 Alpha virt. eigenvalues --    2.98896   2.99175   2.99799   2.99911   3.00570
 Alpha virt. eigenvalues --    3.01139   3.01330   3.01581   3.02579   3.03155
 Alpha virt. eigenvalues --    3.04117   3.04247   3.04508   3.04975   3.05364
 Alpha virt. eigenvalues --    3.05420   3.06279   3.07027   3.07252   3.07491
 Alpha virt. eigenvalues --    3.07622   3.08135   3.08281   3.08778   3.09343
 Alpha virt. eigenvalues --    3.09562   3.09883   3.10326   3.10855   3.11159
 Alpha virt. eigenvalues --    3.11504   3.12025   3.12253   3.12782   3.13178
 Alpha virt. eigenvalues --    3.13461   3.13840   3.13976   3.14474   3.14939
 Alpha virt. eigenvalues --    3.15383   3.15561   3.16094   3.16645   3.16766
 Alpha virt. eigenvalues --    3.17330   3.17671   3.18194   3.18401   3.18705
 Alpha virt. eigenvalues --    3.18884   3.19202   3.19672   3.19932   3.20198
 Alpha virt. eigenvalues --    3.20357   3.20802   3.21361   3.21713   3.21804
 Alpha virt. eigenvalues --    3.22435   3.22700   3.22902   3.23580   3.23770
 Alpha virt. eigenvalues --    3.24172   3.25022   3.25105   3.25264   3.25371
 Alpha virt. eigenvalues --    3.25613   3.25757   3.26470   3.26708   3.27053
 Alpha virt. eigenvalues --    3.27552   3.28003   3.28169   3.28637   3.29044
 Alpha virt. eigenvalues --    3.29140   3.29791   3.29991   3.30100   3.30316
 Alpha virt. eigenvalues --    3.30693   3.30760   3.31169   3.31560   3.31905
 Alpha virt. eigenvalues --    3.32084   3.32503   3.32938   3.33356   3.33593
 Alpha virt. eigenvalues --    3.33824   3.34113   3.34567   3.34668   3.34875
 Alpha virt. eigenvalues --    3.35293   3.35479   3.35880   3.36112   3.36514
 Alpha virt. eigenvalues --    3.36657   3.36955   3.37530   3.37721   3.37926
 Alpha virt. eigenvalues --    3.38021   3.38417   3.38637   3.39193   3.39628
 Alpha virt. eigenvalues --    3.40074   3.40313   3.41153   3.41358   3.41610
 Alpha virt. eigenvalues --    3.42099   3.42624   3.42840   3.42887   3.43140
 Alpha virt. eigenvalues --    3.43971   3.44456   3.44924   3.45275   3.45653
 Alpha virt. eigenvalues --    3.46019   3.46226   3.46757   3.47621   3.48200
 Alpha virt. eigenvalues --    3.48526   3.48645   3.49095   3.50368   3.51060
 Alpha virt. eigenvalues --    3.51776   3.51901   3.52492   3.53168   3.54027
 Alpha virt. eigenvalues --    3.54643   3.55032   3.55301   3.55853   3.56724
 Alpha virt. eigenvalues --    3.56764   3.57293   3.57891   3.58380   3.58820
 Alpha virt. eigenvalues --    3.59684   3.59841   3.60696   3.60821   3.61491
 Alpha virt. eigenvalues --    3.62271   3.63054   3.63178   3.63907   3.64217
 Alpha virt. eigenvalues --    3.64517   3.65645   3.65995   3.66364   3.67392
 Alpha virt. eigenvalues --    3.67694   3.67803   3.68448   3.69836   3.70411
 Alpha virt. eigenvalues --    3.70659   3.70885   3.71181   3.71591   3.71760
 Alpha virt. eigenvalues --    3.72458   3.73261   3.73385   3.73595   3.73975
 Alpha virt. eigenvalues --    3.74355   3.74470   3.75012   3.75236   3.75712
 Alpha virt. eigenvalues --    3.76972   3.77432   3.78066   3.78514   3.79933
 Alpha virt. eigenvalues --    3.80052   3.80770   3.81404   3.81839   3.82849
 Alpha virt. eigenvalues --    3.83293   3.83776   3.84408   3.84671   3.85348
 Alpha virt. eigenvalues --    3.86459   3.86881   3.87710   3.87866   3.88026
 Alpha virt. eigenvalues --    3.89058   3.89834   3.90255   3.91608   3.92262
 Alpha virt. eigenvalues --    3.92389   3.92912   3.93363   3.94713   3.95701
 Alpha virt. eigenvalues --    3.97108   3.97217   3.97849   3.98110   3.99456
 Alpha virt. eigenvalues --    3.99531   3.99949   4.00323   4.02328   4.02601
 Alpha virt. eigenvalues --    4.03222   4.03413   4.04359   4.04966   4.05125
 Alpha virt. eigenvalues --    4.05808   4.06246   4.07130   4.07723   4.09003
 Alpha virt. eigenvalues --    4.09182   4.09896   4.11053   4.11416   4.12565
 Alpha virt. eigenvalues --    4.12793   4.14096   4.14204   4.15104   4.16812
 Alpha virt. eigenvalues --    4.17172   4.17490   4.17874   4.18056   4.18644
 Alpha virt. eigenvalues --    4.19093   4.19214   4.20396   4.22089   4.22248
 Alpha virt. eigenvalues --    4.22732   4.23194   4.23506   4.24075   4.25371
 Alpha virt. eigenvalues --    4.25895   4.26124   4.26208   4.27807   4.27956
 Alpha virt. eigenvalues --    4.28601   4.28853   4.29598   4.30109   4.30942
 Alpha virt. eigenvalues --    4.31699   4.32614   4.33174   4.33846   4.34160
 Alpha virt. eigenvalues --    4.34578   4.35256   4.35683   4.36847   4.37577
 Alpha virt. eigenvalues --    4.38485   4.39324   4.39625   4.40142   4.40585
 Alpha virt. eigenvalues --    4.41065   4.42025   4.42298   4.43294   4.43595
 Alpha virt. eigenvalues --    4.44230   4.44736   4.45498   4.45732   4.46385
 Alpha virt. eigenvalues --    4.46763   4.47639   4.47907   4.49355   4.50697
 Alpha virt. eigenvalues --    4.51209   4.51388   4.52684   4.53152   4.53361
 Alpha virt. eigenvalues --    4.54610   4.55362   4.56513   4.56812   4.57317
 Alpha virt. eigenvalues --    4.58382   4.60820   4.62788   4.63781   4.64339
 Alpha virt. eigenvalues --    4.65092   4.67116   4.67815   4.68152   4.68285
 Alpha virt. eigenvalues --    4.69266   4.71694   4.71992   4.72379   4.73640
 Alpha virt. eigenvalues --    4.75434   4.76247   4.76742   4.78063   4.79421
 Alpha virt. eigenvalues --    4.80541   4.81340   4.82722   4.83074   4.83374
 Alpha virt. eigenvalues --    4.83635   4.84431   4.84904   4.85682   4.87278
 Alpha virt. eigenvalues --    4.87803   4.89653   4.90091   4.90945   4.93241
 Alpha virt. eigenvalues --    4.93889   4.94648   4.95183   4.96368   4.97337
 Alpha virt. eigenvalues --    4.98006   5.00592   5.01165   5.01931   5.02304
 Alpha virt. eigenvalues --    5.03024   5.03894   5.04429   5.05980   5.06853
 Alpha virt. eigenvalues --    5.07514   5.09308   5.12047   5.12661   5.15845
 Alpha virt. eigenvalues --    5.17056   5.18474   5.18519   5.19847   5.21080
 Alpha virt. eigenvalues --    5.21793   5.23166   5.23473   5.24583   5.24919
 Alpha virt. eigenvalues --    5.27388   5.34259   5.34953   5.35411   5.36925
 Alpha virt. eigenvalues --    5.37499   5.37816   5.38695   5.39969   5.41524
 Alpha virt. eigenvalues --    5.46973   5.47644   5.48495   5.49514   5.50563
 Alpha virt. eigenvalues --    5.51232   5.52132   5.59440   5.59968   5.60438
 Alpha virt. eigenvalues --    5.61395   5.61796   5.65646   5.67188   5.67415
 Alpha virt. eigenvalues --    5.69305   5.73625   5.74680   5.76024   5.76760
 Alpha virt. eigenvalues --    5.77911   5.84160   5.86741   5.89466   5.99859
 Alpha virt. eigenvalues --    6.00395   6.01763   6.06505   6.08890   6.10317
 Alpha virt. eigenvalues --    6.11495   6.16977   6.25354   6.32678   6.32784
 Alpha virt. eigenvalues --    6.39926   9.04080   9.18858   9.38191  19.49182
 Alpha virt. eigenvalues --   22.30506  22.34801  22.36035  22.45648  22.46166
 Alpha virt. eigenvalues --   22.52282  22.53102  22.61562  22.62851  22.80741
 Alpha virt. eigenvalues --   22.86324  22.88838  22.92273  22.93377  22.94676
 Alpha virt. eigenvalues --   22.96030  23.02915  23.04152  23.14800  23.26147
 Alpha virt. eigenvalues --   23.30105  23.30564  23.36549  23.42028  23.50209
 Alpha virt. eigenvalues --   23.50577  23.54895  23.74706  23.79300  23.79934
 Alpha virt. eigenvalues --   23.88747  32.82706  32.84592  32.87706  33.01831
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.200021
     2  N   -0.084401
     3  N   -0.115982
     4  N   -0.063017
     5  N   -0.053099
     6  C    0.258299
     7  C   -0.030089
     8  C   -0.045689
     9  C    0.236434
    10  C    0.301516
    11  C   -0.059657
    12  C    0.038361
    13  C    0.270690
    14  C    0.272906
    15  C   -0.076065
    16  C    0.069544
    17  C    0.214695
    18  C    0.194248
    19  C   -0.019508
    20  C   -0.070083
    21  C    0.287860
    22  C   -0.506191
    23  H    0.141345
    24  C   -0.456110
    25  H    0.136626
    26  C   -0.418458
    27  H    0.109020
    28  C   -0.411463
    29  H    0.122266
    30  C   -0.412528
    31  H    0.121172
    32  H    0.141297
    33  H    0.133669
    34  C   -0.413686
    35  H    0.134372
    36  H    0.138974
    37  H    0.121967
    38  C   -0.444606
    39  H    0.143306
    40  H    0.128959
    41  H    0.157311
    42  C   -0.207491
    43  H    0.113369
    44  C   -0.282335
    45  H    0.140166
    46  H    0.124398
    47  C   -0.443434
    48  H    0.130457
    49  H    0.145312
    50  H    0.155792
    51  C   -0.207439
    52  H    0.115040
    53  C   -0.280777
    54  H    0.141914
    55  H    0.124232
    56  C   -0.416637
    57  H    0.133573
    58  H    0.146458
    59  H    0.120613
    60  C   -0.415161
    61  H    0.133259
    62  H    0.121567
    63  H    0.140539
    64  C   -0.339685
    65  H    0.156117
    66  H    0.165233
    67  H    0.147284
    68  S   -0.023077
    69  H    0.166525
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.200021
     2  N   -0.084401
     3  N   -0.115982
     4  N   -0.063017
     5  N   -0.053099
     6  C    0.258299
     7  C   -0.030089
     8  C   -0.045689
     9  C    0.236434
    10  C    0.301516
    11  C   -0.059657
    12  C    0.038361
    13  C    0.270690
    14  C    0.272906
    15  C   -0.076065
    16  C    0.069544
    17  C    0.214695
    18  C    0.194248
    19  C   -0.019508
    20  C   -0.070083
    21  C    0.287860
    22  C   -0.364846
    24  C   -0.319483
    26  C   -0.309438
    28  C   -0.289197
    30  C   -0.016390
    34  C   -0.018374
    38  C   -0.015030
    42  C   -0.094122
    44  C   -0.017771
    47  C   -0.011873
    51  C   -0.092399
    53  C   -0.014631
    56  C   -0.015993
    60  C   -0.019796
    64  C    0.128949
    68  S    0.143448
 Electronic spatial extent (au):  <R**2>=          18132.4375
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.5269    Y=             -1.7154    Z=              1.9592  Tot=              3.0187
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -211.2888   YY=           -213.9626   ZZ=           -230.4096
   XY=              0.5357   XZ=             -3.0518   YZ=             -3.7081
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.2649   YY=              4.5911   ZZ=            -11.8560
   XY=              0.5357   XZ=             -3.0518   YZ=             -3.7081
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -37.8936  YYY=            -35.4096  ZZZ=             36.6410  XYY=             -0.9050
  XXY=             -3.2130  XXZ=             -9.7939  XZZ=            -13.4414  YZZ=            -19.2245
  YYZ=              0.8054  XYZ=            -16.3021
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11494.6389 YYYY=         -11451.3353 ZZZZ=          -1215.1037 XXXY=            -24.6692
 XXXZ=            -41.5495 YYYX=             26.8727 YYYZ=             94.5880 ZZZX=            -34.1994
 ZZZY=            -48.7204 XXYY=          -3805.8281 XXZZ=          -2248.7491 YYZZ=          -2272.7091
 XXYZ=            -56.8815 YYXZ=            -28.4064 ZZXY=             11.9409
 N-N= 5.031166970968D+03 E-N=-1.731589477653D+04  KE= 3.071182473259D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 2civ_II_S_nbo                                                   

 Storage needed:   5556354 in NPA,   7396407 in NBO (2147459015 available)
 GSVD:  LWork=      815841 too small for GESVD, short by     1239795 words or     1239795 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.23152
     2   Fe    1  S      Cor( 2S)     2.00000     -34.72844
     3   Fe    1  S      Cor( 3S)     1.99526      -4.62058
     4   Fe    1  S      Val( 4S)     0.26745       0.37866
     5   Fe    1  S      Ryd( 5S)     0.00143       0.64959
     6   Fe    1  S      Ryd( 6S)     0.00008       1.88097
     7   Fe    1  px     Cor( 2p)     2.00000     -25.81628
     8   Fe    1  px     Cor( 3p)     1.99845      -2.23088
     9   Fe    1  px     Val( 4p)     0.20608       0.51192
    10   Fe    1  px     Ryd( 5p)     0.00021       2.35351
    11   Fe    1  py     Cor( 2p)     2.00000     -25.81582
    12   Fe    1  py     Cor( 3p)     1.99846      -2.23041
    13   Fe    1  py     Val( 4p)     0.20569       0.50927
    14   Fe    1  py     Ryd( 5p)     0.00021       2.23269
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.82043
    16   Fe    1  pz     Cor( 3p)     1.99855      -2.25073
    17   Fe    1  pz     Val( 4p)     0.18244       0.26210
    18   Fe    1  pz     Ryd( 5p)     0.00064       1.94496
    19   Fe    1  dxy    Val( 3d)     1.83078      -0.18806
    20   Fe    1  dxy    Ryd( 4d)     0.00696       1.28899
    21   Fe    1  dxy    Ryd( 5d)     0.00031       1.67919
    22   Fe    1  dxy    Ryd( 6d)     0.00017       2.96913
    23   Fe    1  dxz    Val( 3d)     1.87886      -0.21144
    24   Fe    1  dxz    Ryd( 4d)     0.00322       0.62760
    25   Fe    1  dxz    Ryd( 5d)     0.00056       1.43178
    26   Fe    1  dxz    Ryd( 6d)     0.00015       3.21368
    27   Fe    1  dyz    Val( 3d)     1.88757      -0.21233
    28   Fe    1  dyz    Ryd( 4d)     0.00335       0.64219
    29   Fe    1  dyz    Ryd( 5d)     0.00058       1.41143
    30   Fe    1  dyz    Ryd( 6d)     0.00015       3.20358
    31   Fe    1  dx2y2  Val( 3d)     0.78333      -0.09187
    32   Fe    1  dx2y2  Ryd( 4d)     0.00351       1.69830
    33   Fe    1  dx2y2  Ryd( 5d)     0.00095       1.88734
    34   Fe    1  dx2y2  Ryd( 6d)     0.00037       2.57308
    35   Fe    1  dz2    Val( 3d)     0.50939      -0.10536
    36   Fe    1  dz2    Ryd( 4d)     0.00333       1.06343
    37   Fe    1  dz2    Ryd( 5d)     0.00080       1.60546
    38   Fe    1  dz2    Ryd( 6d)     0.00016       3.21659
    39   Fe    1  f(0)   Ryd( 4f)     0.00004       4.25470
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003       4.28333
    41   Fe    1  f(S1)  Ryd( 4f)     0.00003       4.27939
    42   Fe    1  f(C2)  Ryd( 4f)     0.00003       4.25830
    43   Fe    1  f(S2)  Ryd( 4f)     0.00000       4.18984
    44   Fe    1  f(C3)  Ryd( 4f)     0.00005       4.36946
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006       4.37257
 
    46    N    2  S      Cor( 1S)     1.99934     -14.14089
    47    N    2  S      Val( 2S)     1.28518      -0.51284
    48    N    2  S      Ryd( 3S)     0.00322       1.73408
    49    N    2  S      Ryd( 4S)     0.00014       2.94936
    50    N    2  S      Ryd( 5S)     0.00000      31.13085
    51    N    2  px     Val( 2p)     1.45901      -0.21562
    52    N    2  px     Ryd( 3p)     0.00880       1.69040
    53    N    2  px     Ryd( 4p)     0.00016       4.46425
    54    N    2  py     Val( 2p)     1.20887      -0.16363
    55    N    2  py     Ryd( 3p)     0.00862       1.27205
    56    N    2  py     Ryd( 4p)     0.00016       3.95059
    57    N    2  pz     Val( 2p)     1.41144      -0.19577
    58    N    2  pz     Ryd( 3p)     0.00899       0.80754
    59    N    2  pz     Ryd( 4p)     0.00042       2.60255
    60    N    2  dxy    Ryd( 3d)     0.00576       1.92532
    61    N    2  dxy    Ryd( 4d)     0.00019       5.08914
    62    N    2  dxz    Ryd( 3d)     0.00244       1.51391
    63    N    2  dxz    Ryd( 4d)     0.00016       4.74696
    64    N    2  dyz    Ryd( 3d)     0.00037       1.49590
    65    N    2  dyz    Ryd( 4d)     0.00013       4.72098
    66    N    2  dx2y2  Ryd( 3d)     0.00095       1.98335
    67    N    2  dx2y2  Ryd( 4d)     0.00033       4.88004
    68    N    2  dz2    Ryd( 3d)     0.00368       1.67975
    69    N    2  dz2    Ryd( 4d)     0.00007       4.93954
    70    N    2  f(0)   Ryd( 4f)     0.00027       4.49950
    71    N    2  f(C1)  Ryd( 4f)     0.00014       4.53220
    72    N    2  f(S1)  Ryd( 4f)     0.00007       4.75265
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.37598
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.65707
    75    N    2  f(C3)  Ryd( 4f)     0.00011       5.28679
    76    N    2  f(S3)  Ryd( 4f)     0.00004       5.23560
 
    77    N    3  S      Cor( 1S)     1.99934     -14.13949
    78    N    3  S      Val( 2S)     1.28800      -0.51203
    79    N    3  S      Ryd( 3S)     0.00278       1.72556
    80    N    3  S      Ryd( 4S)     0.00017       3.07362
    81    N    3  S      Ryd( 5S)     0.00000      31.06131
    82    N    3  px     Val( 2p)     1.20652      -0.16136
    83    N    3  px     Ryd( 3p)     0.00856       1.25249
    84    N    3  px     Ryd( 4p)     0.00016       3.90636
    85    N    3  py     Val( 2p)     1.46032      -0.21241
    86    N    3  py     Ryd( 3p)     0.00896       1.66926
    87    N    3  py     Ryd( 4p)     0.00016       4.42149
    88    N    3  pz     Val( 2p)     1.40212      -0.19337
    89    N    3  pz     Ryd( 3p)     0.00936       0.79729
    90    N    3  pz     Ryd( 4p)     0.00041       2.59926
    91    N    3  dxy    Ryd( 3d)     0.00582       1.92267
    92    N    3  dxy    Ryd( 4d)     0.00019       5.08944
    93    N    3  dxz    Ryd( 3d)     0.00038       1.50735
    94    N    3  dxz    Ryd( 4d)     0.00012       4.72658
    95    N    3  dyz    Ryd( 3d)     0.00248       1.51650
    96    N    3  dyz    Ryd( 4d)     0.00014       4.74626
    97    N    3  dx2y2  Ryd( 3d)     0.00096       1.99556
    98    N    3  dx2y2  Ryd( 4d)     0.00032       4.88854
    99    N    3  dz2    Ryd( 3d)     0.00374       1.69040
   100    N    3  dz2    Ryd( 4d)     0.00006       4.94319
   101    N    3  f(0)   Ryd( 4f)     0.00027       4.48751
   102    N    3  f(C1)  Ryd( 4f)     0.00007       4.75229
   103    N    3  f(S1)  Ryd( 4f)     0.00013       4.55248
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.37808
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.65488
   106    N    3  f(C3)  Ryd( 4f)     0.00004       5.25830
   107    N    3  f(S3)  Ryd( 4f)     0.00010       5.29736
 
   108    N    4  S      Cor( 1S)     1.99934     -14.14230
   109    N    4  S      Val( 2S)     1.28357      -0.51385
   110    N    4  S      Ryd( 3S)     0.00290       1.69367
