 Entering Gaussian System, Link 0=g16
 Input=4bm401.com
 Output=4bm401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000101/Gau-1735224.inp" -scrdir="/local/bebzhart_8000101/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1735225.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    43   Fe    1  f(S2)  Ryd( 4f)     0.00000       4.21152
    44   Fe    1  f(C3)  Ryd( 4f)     0.00005       4.40291
    45   Fe    1  f(S3)  Ryd( 4f)     0.00005       4.38944
 
    46    N    2  S      Cor( 1S)     1.99935     -14.12477
    47    N    2  S      Val( 2S)     1.27666      -0.49817
    48    N    2  S      Ryd( 3S)     0.00358       1.80270
    49    N    2  S      Ryd( 4S)     0.00022       3.54970
    50    N    2  S      Ryd( 5S)     0.00000      30.81106
    51    N    2  px     Val( 2p)     1.46234      -0.20519
    52    N    2  px     Ryd( 3p)     0.00858       1.66008
    53    N    2  px     Ryd( 4p)     0.00017       4.55211
    54    N    2  py     Val( 2p)     1.20398      -0.15261
    55    N    2  py     Ryd( 3p)     0.00920       1.34141
    56    N    2  py     Ryd( 4p)     0.00016       4.06795
    57    N    2  pz     Val( 2p)     1.42035      -0.18797
    58    N    2  pz     Ryd( 3p)     0.00816       0.87312
    59    N    2  pz     Ryd( 4p)     0.00040       2.66122
    60    N    2  dxy    Ryd( 3d)     0.00614       1.94707
    61    N    2  dxy    Ryd( 4d)     0.00019       5.10825
    62    N    2  dxz    Ryd( 3d)     0.00253       1.57747
    63    N    2  dxz    Ryd( 4d)     0.00015       4.78856
    64    N    2  dyz    Ryd( 3d)     0.00048       1.50579
    65    N    2  dyz    Ryd( 4d)     0.00012       4.73582
    66    N    2  dx2y2  Ryd( 3d)     0.00078       2.02369
    67    N    2  dx2y2  Ryd( 4d)     0.00036       4.86757
    68    N    2  dz2    Ryd( 3d)     0.00371       1.73458
    69    N    2  dz2    Ryd( 4d)     0.00006       4.96366
    70    N    2  f(0)   Ryd( 4f)     0.00025       4.54651
    71    N    2  f(C1)  Ryd( 4f)     0.00014       4.56255
    72    N    2  f(S1)  Ryd( 4f)     0.00007       4.76215
    73    N    2  f(C2)  Ryd( 4f)     0.00002       4.38817
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.68820
    75    N    2  f(C3)  Ryd( 4f)     0.00012       5.30951
    76    N    2  f(S3)  Ryd( 4f)     0.00004       5.23607
 
    77    N    3  S      Cor( 1S)     1.99934     -14.12219
    78    N    3  S      Val( 2S)     1.28298      -0.48843
    79    N    3  S      Ryd( 3S)     0.00337       1.71624
    80    N    3  S      Ryd( 4S)     0.00012       3.98260
    81    N    3  S      Ryd( 5S)     0.00000      30.34118
    82    N    3  px     Val( 2p)     1.20058      -0.14067
    83    N    3  px     Ryd( 3p)     0.00955       1.28062
    84    N    3  px     Ryd( 4p)     0.00022       3.08447
    85    N    3  py     Val( 2p)     1.46547      -0.19045
    86    N    3  py     Ryd( 3p)     0.00902       1.68931
    87    N    3  py     Ryd( 4p)     0.00036       3.04233
    88    N    3  pz     Val( 2p)     1.38475      -0.17404
    89    N    3  pz     Ryd( 3p)     0.00960       0.80078
    90    N    3  pz     Ryd( 4p)     0.00006       2.42405
    91    N    3  dxy    Ryd( 3d)     0.00489       2.11327
    92    N    3  dxy    Ryd( 4d)     0.00018       5.05819
    93    N    3  dxz    Ryd( 3d)     0.00032       1.50723
    94    N    3  dxz    Ryd( 4d)     0.00014       4.75771
    95    N    3  dyz    Ryd( 3d)     0.00257       1.56054
    96    N    3  dyz    Ryd( 4d)     0.00012       4.80298
    97    N    3  dx2y2  Ryd( 3d)     0.00069       2.05272
    98    N    3  dx2y2  Ryd( 4d)     0.00034       4.87475
    99    N    3  dz2    Ryd( 3d)     0.00351       1.78162
   100    N    3  dz2    Ryd( 4d)     0.00004       4.98815
   101    N    3  f(0)   Ryd( 4f)     0.00018       4.53313
   102    N    3  f(C1)  Ryd( 4f)     0.00006       4.80703
   103    N    3  f(S1)  Ryd( 4f)     0.00011       4.60811
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.38807
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.69860
   106    N    3  f(C3)  Ryd( 4f)     0.00003       5.26744
   107    N    3  f(S3)  Ryd( 4f)     0.00011       5.37503
 
   108    N    4  S      Cor( 1S)     1.99933     -14.12282
   109    N    4  S      Val( 2S)     1.27636      -0.48975
   110    N    4  S      Ryd( 3S)     0.00308       1.73304
   111    N    4  S      Ryd( 4S)     0.00011       4.10182
   112    N    4  S      Ryd( 5S)     0.00000      30.18441
   113    N    4  px     Val( 2p)     1.45876      -0.19490
   114    N    4  px     Ryd( 3p)     0.00902       1.67148
   115    N    4  px     Ryd( 4p)     0.00035       3.02172
   116    N    4  py     Val( 2p)     1.20469      -0.14242
   117    N    4  py     Ryd( 3p)     0.00937       1.31283
   118    N    4  py     Ryd( 4p)     0.00023       3.06491
   119    N    4  pz     Val( 2p)     1.38995      -0.17607
   120    N    4  pz     Ryd( 3p)     0.00928       0.83491
   121    N    4  pz     Ryd( 4p)     0.00004       2.43395
   122    N    4  dxy    Ryd( 3d)     0.00464       2.10577
   123    N    4  dxy    Ryd( 4d)     0.00018       5.04522
   124    N    4  dxz    Ryd( 3d)     0.00231       1.59275
   125    N    4  dxz    Ryd( 4d)     0.00012       4.80789
   126    N    4  dyz    Ryd( 3d)     0.00045       1.52362
   127    N    4  dyz    Ryd( 4d)     0.00013       4.75739
   128    N    4  dx2y2  Ryd( 3d)     0.00065       2.04939
   129    N    4  dx2y2  Ryd( 4d)     0.00033       4.87847
   130    N    4  dz2    Ryd( 3d)     0.00332       1.78478
   131    N    4  dz2    Ryd( 4d)     0.00005       4.97997
   132    N    4  f(0)   Ryd( 4f)     0.00018       4.54728
   133    N    4  f(C1)  Ryd( 4f)     0.00011       4.57881
   134    N    4  f(S1)  Ryd( 4f)     0.00006       4.79856
   135    N    4  f(C2)  Ryd( 4f)     0.00002       4.41570
   136    N    4  f(S2)  Ryd( 4f)     0.00002       4.71876
   137    N    4  f(C3)  Ryd( 4f)     0.00011       5.34034
   138    N    4  f(S3)  Ryd( 4f)     0.00003       5.24783
 
   139    N    5  S      Cor( 1S)     1.99932     -14.11710
   140    N    5  S      Val( 2S)     1.27091      -0.48692
   141    N    5  S      Ryd( 3S)     0.00334       1.76524
   142    N    5  S      Ryd( 4S)     0.00011       4.01599
   143    N    5  S      Ryd( 5S)     0.00000      30.34637
   144    N    5  px     Val( 2p)     1.20624      -0.14284
   145    N    5  px     Ryd( 3p)     0.00932       1.28741
   146    N    5  px     Ryd( 4p)     0.00022       3.06436
   147    N    5  py     Val( 2p)     1.46237      -0.19691
   148    N    5  py     Ryd( 3p)     0.00888       1.62426
   149    N    5  py     Ryd( 4p)     0.00035       3.02204
   150    N    5  pz     Val( 2p)     1.39101      -0.17472
   151    N    5  pz     Ryd( 3p)     0.00948       0.81862
   152    N    5  pz     Ryd( 4p)     0.00007       2.43014
   153    N    5  dxy    Ryd( 3d)     0.00467       2.10560
   154    N    5  dxy    Ryd( 4d)     0.00019       5.07231
   155    N    5  dxz    Ryd( 3d)     0.00036       1.52338
   156    N    5  dxz    Ryd( 4d)     0.00013       4.76727
   157    N    5  dyz    Ryd( 3d)     0.00240       1.57447
   158    N    5  dyz    Ryd( 4d)     0.00013       4.80396
   159    N    5  dx2y2  Ryd( 3d)     0.00061       2.03331
   160    N    5  dx2y2  Ryd( 4d)     0.00036       4.87630
   161    N    5  dz2    Ryd( 3d)     0.00336       1.78674
   162    N    5  dz2    Ryd( 4d)     0.00005       4.99008
   163    N    5  f(0)   Ryd( 4f)     0.00020       4.54251
   164    N    5  f(C1)  Ryd( 4f)     0.00007       4.79244
   165    N    5  f(S1)  Ryd( 4f)     0.00012       4.58830
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.39514
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.69390
   168    N    5  f(C3)  Ryd( 4f)     0.00003       5.25810
   169    N    5  f(S3)  Ryd( 4f)     0.00012       5.34920
 
   170    C    6  S      Cor( 1S)     1.99907     -10.05065
   171    C    6  S      Val( 2S)     0.86121      -0.13257
   172    C    6  S      Ryd( 3S)     0.00217       1.35978
   173    C    6  S      Ryd( 4S)     0.00047       1.43663
   174    C    6  S      Ryd( 5S)     0.00001      21.79870
   175    C    6  px     Val( 2p)     0.96734      -0.01905
   176    C    6  px     Ryd( 3p)     0.00428       1.29168
   177    C    6  px     Ryd( 4p)     0.00070       1.74310
   178    C    6  py     Val( 2p)     1.01627      -0.02371
   179    C    6  py     Ryd( 3p)     0.00424       1.35139
   180    C    6  py     Ryd( 4p)     0.00052       1.71466
   181    C    6  pz     Val( 2p)     0.99853      -0.08746
   182    C    6  pz     Ryd( 3p)     0.00238       0.71527
   183    C    6  pz     Ryd( 4p)     0.00031       1.41449
   184    C    6  dxy    Ryd( 3d)     0.00116       2.74206
   185    C    6  dxy    Ryd( 4d)     0.00079       4.16240
   186    C    6  dxz    Ryd( 3d)     0.00059       1.50166
   187    C    6  dxz    Ryd( 4d)     0.00018       3.22877
   188    C    6  dyz    Ryd( 3d)     0.00098       1.53358
   189    C    6  dyz    Ryd( 4d)     0.00021       3.32390
   190    C    6  dx2y2  Ryd( 3d)     0.00068       3.21754
   191    C    6  dx2y2  Ryd( 4d)     0.00077       3.84515
   192    C    6  dz2    Ryd( 3d)     0.00042       2.26687
   193    C    6  dz2    Ryd( 4d)     0.00011       3.82085
   194    C    6  f(0)   Ryd( 4f)     0.00016       3.56088
   195    C    6  f(C1)  Ryd( 4f)     0.00007       3.79568
   196    C    6  f(S1)  Ryd( 4f)     0.00004       4.03112
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.57768
   198    C    6  f(S2)  Ryd( 4f)     0.00003       3.72768
   199    C    6  f(C3)  Ryd( 4f)     0.00005       4.54129
   200    C    6  f(S3)  Ryd( 4f)     0.00009       4.54388
 
   201    C    7  S      Cor( 1S)     1.99892     -10.02220
   202    C    7  S      Val( 2S)     0.90735      -0.16396
   203    C    7  S      Ryd( 4S)     0.00081       1.91263
   204    C    7  S      Ryd( 3S)     0.00003       1.63351
   205    C    7  S      Ryd( 5S)     0.00000      21.11805
   206    C    7  px     Val( 2p)     1.02905      -0.02942
   207    C    7  px     Ryd( 3p)     0.00296       1.36550
   208    C    7  px     Ryd( 4p)     0.00042       1.73320
   209    C    7  py     Val( 2p)     1.05568      -0.03426
   210    C    7  py     Ryd( 3p)     0.00305       1.21483
   211    C    7  py     Ryd( 4p)     0.00031       1.80030
   212    C    7  pz     Val( 2p)     1.02913      -0.08587
   213    C    7  pz     Ryd( 3p)     0.00218       0.79365
   214    C    7  pz     Ryd( 4p)     0.00026       1.28924
   215    C    7  dxy    Ryd( 3d)     0.00081       2.27135
   216    C    7  dxy    Ryd( 4d)     0.00056       3.95898
   217    C    7  dxz    Ryd( 3d)     0.00050       1.30254
   218    C    7  dxz    Ryd( 4d)     0.00045       3.18742
   219    C    7  dyz    Ryd( 3d)     0.00086       1.25430
   220    C    7  dyz    Ryd( 4d)     0.00024       3.19977
   221    C    7  dx2y2  Ryd( 3d)     0.00116       2.01496
   222    C    7  dx2y2  Ryd( 4d)     0.00072       3.83897
   223    C    7  dz2    Ryd( 3d)     0.00106       1.76171
   224    C    7  dz2    Ryd( 4d)     0.00009       3.68750
   225    C    7  f(0)   Ryd( 4f)     0.00025       3.51871
   226    C    7  f(C1)  Ryd( 4f)     0.00012       3.81552
   227    C    7  f(S1)  Ryd( 4f)     0.00007       3.91819
   228    C    7  f(C2)  Ryd( 4f)     0.00003       3.58617
   229    C    7  f(S2)  Ryd( 4f)     0.00005       3.54799
   230    C    7  f(C3)  Ryd( 4f)     0.00003       4.36186
   231    C    7  f(S3)  Ryd( 4f)     0.00017       4.44894
 
   232    C    8  S      Cor( 1S)     1.99892     -10.02254
   233    C    8  S      Val( 2S)     0.90708      -0.16416
   234    C    8  S      Ryd( 4S)     0.00080       1.91403
   235    C    8  S      Ryd( 3S)     0.00003       1.64731
   236    C    8  S      Ryd( 5S)     0.00000      21.10792
   237    C    8  px     Val( 2p)     1.02798      -0.03048
   238    C    8  px     Ryd( 3p)     0.00309       1.29352
   239    C    8  px     Ryd( 4p)     0.00038       1.72615
   240    C    8  py     Val( 2p)     1.05625      -0.03419
   241    C    8  py     Ryd( 3p)     0.00300       1.27362
   242    C    8  py     Ryd( 4p)     0.00035       1.82044
   243    C    8  pz     Val( 2p)     1.03258      -0.08651
   244    C    8  pz     Ryd( 3p)     0.00226       0.78339
   245    C    8  pz     Ryd( 4p)     0.00027       1.29498
   246    C    8  dxy    Ryd( 3d)     0.00080       2.29233
   247    C    8  dxy    Ryd( 4d)     0.00059       3.94629
   248    C    8  dxz    Ryd( 3d)     0.00047       1.29526
   249    C    8  dxz    Ryd( 4d)     0.00037       3.19791
   250    C    8  dyz    Ryd( 3d)     0.00089       1.22943
   251    C    8  dyz    Ryd( 4d)     0.00034       3.21178
   252    C    8  dx2y2  Ryd( 3d)     0.00116       1.99616
   253    C    8  dx2y2  Ryd( 4d)     0.00069       3.86008
   254    C    8  dz2    Ryd( 3d)     0.00105       1.75894
   255    C    8  dz2    Ryd( 4d)     0.00008       3.70365
   256    C    8  f(0)   Ryd( 4f)     0.00025       3.52187
   257    C    8  f(C1)  Ryd( 4f)     0.00010       3.81480
   258    C    8  f(S1)  Ryd( 4f)     0.00009       3.91852
   259    C    8  f(C2)  Ryd( 4f)     0.00004       3.63432
   260    C    8  f(S2)  Ryd( 4f)     0.00003       3.49963
   261    C    8  f(C3)  Ryd( 4f)     0.00010       4.37628
   262    C    8  f(S3)  Ryd( 4f)     0.00010       4.43496
 
   263    C    9  S      Cor( 1S)     1.99906     -10.05094
   264    C    9  S      Val( 2S)     0.86011      -0.13276
   265    C    9  S      Ryd( 3S)     0.00217       1.33107
   266    C    9  S      Ryd( 4S)     0.00045       1.47052
   267    C    9  S      Ryd( 5S)     0.00001      21.80398
   268    C    9  px     Val( 2p)     1.00292      -0.02624
   269    C    9  px     Ryd( 3p)     0.00386       1.26530
   270    C    9  px     Ryd( 4p)     0.00061       1.80141
   271    C    9  py     Val( 2p)     0.98238      -0.01948
   272    C    9  py     Ryd( 3p)     0.00478       1.39615
   273    C    9  py     Ryd( 4p)     0.00056       1.69985
   274    C    9  pz     Val( 2p)     1.00673      -0.09068
   275    C    9  pz     Ryd( 3p)     0.00227       0.72681
   276    C    9  pz     Ryd( 4p)     0.00033       1.44624
   277    C    9  dxy    Ryd( 3d)     0.00103       3.05190
   278    C    9  dxy    Ryd( 4d)     0.00080       4.06351
   279    C    9  dxz    Ryd( 3d)     0.00071       1.48089
   280    C    9  dxz    Ryd( 4d)     0.00013       3.24117
   281    C    9  dyz    Ryd( 3d)     0.00093       1.55385
   282    C    9  dyz    Ryd( 4d)     0.00024       3.31549
   283    C    9  dx2y2  Ryd( 3d)     0.00081       2.91106
   284    C    9  dx2y2  Ryd( 4d)     0.00075       3.96522
   285    C    9  dz2    Ryd( 3d)     0.00043       2.24597
   286    C    9  dz2    Ryd( 4d)     0.00011       3.82031
   287    C    9  f(0)   Ryd( 4f)     0.00015       3.56408
   288    C    9  f(C1)  Ryd( 4f)     0.00008       3.83450
   289    C    9  f(S1)  Ryd( 4f)     0.00003       3.99890
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.63709
   291    C    9  f(S2)  Ryd( 4f)     0.00003       3.67006
   292    C    9  f(C3)  Ryd( 4f)     0.00012       4.46023
   293    C    9  f(S3)  Ryd( 4f)     0.00003       4.64049
 
   294    C   10  S      Cor( 1S)     1.99905     -10.04901
   295    C   10  S      Val( 2S)     0.86037      -0.12991
   296    C   10  S      Ryd( 3S)     0.00194       1.33030
   297    C   10  S      Ryd( 4S)     0.00049       1.60121
   298    C   10  S      Ryd( 5S)     0.00000      21.56466
   299    C   10  px     Val( 2p)     1.01610      -0.02110
   300    C   10  px     Ryd( 3p)     0.00417       1.34534
   301    C   10  px     Ryd( 4p)     0.00050       1.77590
   302    C   10  py     Val( 2p)     0.97227      -0.01795
   303    C   10  py     Ryd( 3p)     0.00433       1.26839
   304    C   10  py     Ryd( 4p)     0.00062       1.79961
   305    C   10  pz     Val( 2p)     0.99920      -0.08651
   306    C   10  pz     Ryd( 3p)     0.00216       0.70525
   307    C   10  pz     Ryd( 4p)     0.00028       1.45226
   308    C   10  dxy    Ryd( 3d)     0.00054       3.27414
   309    C   10  dxy    Ryd( 4d)     0.00095       4.17444
   310    C   10  dxz    Ryd( 3d)     0.00120       1.82926
   311    C   10  dxz    Ryd( 4d)     0.00013       3.03658
   312    C   10  dyz    Ryd( 3d)     0.00089       1.79424
   313    C   10  dyz    Ryd( 4d)     0.00008       2.90715
   314    C   10  dx2y2  Ryd( 3d)     0.00073       3.34079
   315    C   10  dx2y2  Ryd( 4d)     0.00062       3.90079
   316    C   10  dz2    Ryd( 3d)     0.00061       2.68293
   317    C   10  dz2    Ryd( 4d)     0.00009       3.69397
   318    C   10  f(0)   Ryd( 4f)     0.00020       3.56834
   319    C   10  f(C1)  Ryd( 4f)     0.00007       4.14079
   320    C   10  f(S1)  Ryd( 4f)     0.00007       3.87007
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.57451
   322    C   10  f(S2)  Ryd( 4f)     0.00006       3.75101
   323    C   10  f(C3)  Ryd( 4f)     0.00011       4.55283
   324    C   10  f(S3)  Ryd( 4f)     0.00007       4.53650
 
   325    C   11  S      Cor( 1S)     1.99896     -10.02335
   326    C   11  S      Val( 2S)     0.90760      -0.16340
   327    C   11  S      Ryd( 4S)     0.00085       1.62969
   328    C   11  S      Ryd( 3S)     0.00032       1.43515
   329    C   11  S      Ryd( 5S)     0.00000      21.06810
   330    C   11  px     Val( 2p)     1.04518      -0.03076
   331    C   11  px     Ryd( 3p)     0.00309       1.23601
   332    C   11  px     Ryd( 4p)     0.00028       1.83338
   333    C   11  py     Val( 2p)     1.02982      -0.02731
   334    C   11  py     Ryd( 3p)     0.00300       1.38880
   335    C   11  py     Ryd( 4p)     0.00037       1.76857
   336    C   11  pz     Val( 2p)     1.01349      -0.08466
   337    C   11  pz     Ryd( 3p)     0.00224       0.79519
   338    C   11  pz     Ryd( 4p)     0.00023       1.31283
   339    C   11  dxy    Ryd( 3d)     0.00063       2.36791
   340    C   11  dxy    Ryd( 4d)     0.00059       3.99192
   341    C   11  dxz    Ryd( 3d)     0.00074       1.23287
   342    C   11  dxz    Ryd( 4d)     0.00022       3.24344
   343    C   11  dyz    Ryd( 3d)     0.00047       1.26417
   344    C   11  dyz    Ryd( 4d)     0.00047       3.21679
   345    C   11  dx2y2  Ryd( 3d)     0.00103       2.12377
   346    C   11  dx2y2  Ryd( 4d)     0.00074       3.85684
   347    C   11  dz2    Ryd( 3d)     0.00114       1.79423
   348    C   11  dz2    Ryd( 4d)     0.00005       3.74927
   349    C   11  f(0)   Ryd( 4f)     0.00022       3.51732
   350    C   11  f(C1)  Ryd( 4f)     0.00008       3.93193
   351    C   11  f(S1)  Ryd( 4f)     0.00011       3.89730
   352    C   11  f(C2)  Ryd( 4f)     0.00002       3.59665
   353    C   11  f(S2)  Ryd( 4f)     0.00002       3.54903
   354    C   11  f(C3)  Ryd( 4f)     0.00017       4.47986
   355    C   11  f(S3)  Ryd( 4f)     0.00003       4.38256
 
   356    C   12  S      Cor( 1S)     1.99891     -10.01710
   357    C   12  S      Val( 2S)     0.90508      -0.15205
   358    C   12  S      Ryd( 4S)     0.00106       1.66191
   359    C   12  S      Ryd( 3S)     0.00041       1.38773
   360    C   12  S      Ryd( 5S)     0.00000      21.20557
   361    C   12  px     Val( 2p)     1.07505      -0.03791
   362    C   12  px     Ryd( 3p)     0.00433       1.26038
   363    C   12  px     Ryd( 4p)     0.00040       1.98615
   364    C   12  py     Val( 2p)     1.05426      -0.02851
   365    C   12  py     Ryd( 3p)     0.00329       1.29714
   366    C   12  py     Ryd( 4p)     0.00046       1.72304
   367    C   12  pz     Val( 2p)     1.04766      -0.08549
   368    C   12  pz     Ryd( 3p)     0.00348       0.78364
   369    C   12  pz     Ryd( 4p)     0.00019       1.41112
   370    C   12  dxy    Ryd( 3d)     0.00102       2.39561
   371    C   12  dxy    Ryd( 4d)     0.00054       3.94020
   372    C   12  dxz    Ryd( 3d)     0.00101       1.48590
   373    C   12  dxz    Ryd( 4d)     0.00022       3.26081
   374    C   12  dyz    Ryd( 3d)     0.00042       1.50287
   375    C   12  dyz    Ryd( 4d)     0.00017       3.19654
   376    C   12  dx2y2  Ryd( 3d)     0.00126       2.55779
   377    C   12  dx2y2  Ryd( 4d)     0.00050       3.91519
   378    C   12  dz2    Ryd( 3d)     0.00120       1.99077
   379    C   12  dz2    Ryd( 4d)     0.00005       3.70672
   380    C   12  f(0)   Ryd( 4f)     0.00021       3.56259
   381    C   12  f(C1)  Ryd( 4f)     0.00008       3.94012
   382    C   12  f(S1)  Ryd( 4f)     0.00009       3.90314
   383    C   12  f(C2)  Ryd( 4f)     0.00004       3.68811
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.63578
   385    C   12  f(C3)  Ryd( 4f)     0.00009       4.48343
   386    C   12  f(S3)  Ryd( 4f)     0.00009       4.45073
 
   387    C   13  S      Cor( 1S)     1.99906     -10.05018
   388    C   13  S      Val( 2S)     0.85779      -0.12453
   389    C   13  S      Ryd( 3S)     0.00223       1.49227
   390    C   13  S      Ryd( 4S)     0.00048       1.88773
   391    C   13  S      Ryd( 5S)     0.00000      21.61386
