 Entering Gaussian System, Link 0=g16
 Input=1vxa16.com
 Output=1vxa16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8057935/Gau-663101.inp" -scrdir="/local/bebjones_8057935/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    663102.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43305 -30.34124 -26.17205 -26.17021 -26.16995
 Alpha  occ. eigenvalues --  -14.53362 -14.48961 -14.46100 -14.45793 -14.45766
 Alpha  occ. eigenvalues --  -14.45621 -10.38027 -10.35110 -10.33319 -10.33274
 Alpha  occ. eigenvalues --  -10.33221 -10.33112 -10.33057 -10.33045 -10.32964
 Alpha  occ. eigenvalues --  -10.32952 -10.32645 -10.30471 -10.30468 -10.30274
 Alpha  occ. eigenvalues --  -10.30159 -10.30107 -10.30105 -10.30009 -10.29996
 Alpha  occ. eigenvalues --  -10.29959 -10.29901 -10.29868 -10.29845 -10.29740
 Alpha  occ. eigenvalues --  -10.29173 -10.29044 -10.28293 -10.28184 -10.28175
 Alpha  occ. eigenvalues --  -10.28098 -10.28071 -10.27891 -10.27800 -10.27793
 Alpha  occ. eigenvalues --   -3.79260  -2.55956  -2.55770  -2.55727  -1.17333
 Alpha  occ. eigenvalues --   -1.09586  -1.08538  -1.08482  -1.07492  -1.03286
 Alpha  occ. eigenvalues --   -0.94039  -0.92906  -0.92540  -0.91971  -0.91641
 Alpha  occ. eigenvalues --   -0.91258  -0.91172  -0.91138  -0.87229  -0.86030
 Alpha  occ. eigenvalues --   -0.85744  -0.84769  -0.83298  -0.82686  -0.81728
 Alpha  occ. eigenvalues --   -0.80795  -0.79072  -0.78866  -0.78652  -0.76669
 Alpha  occ. eigenvalues --   -0.75603  -0.75552  -0.73002  -0.71337  -0.70668
 Alpha  occ. eigenvalues --   -0.69474  -0.68835  -0.67589  -0.65646  -0.65051
 Alpha  occ. eigenvalues --   -0.64566  -0.64311  -0.62822  -0.62456  -0.62274
 Alpha  occ. eigenvalues --   -0.61945  -0.60562  -0.59427  -0.59012  -0.58959
 Alpha  occ. eigenvalues --   -0.58397  -0.57152  -0.56986  -0.56651  -0.56393
 Alpha  occ. eigenvalues --   -0.55749  -0.55659  -0.55195  -0.54928  -0.54408
 Alpha  occ. eigenvalues --   -0.54049  -0.54001  -0.53852  -0.53686  -0.53369
 Alpha  occ. eigenvalues --   -0.53167  -0.53017  -0.52547  -0.52358  -0.52270
 Alpha  occ. eigenvalues --   -0.51781  -0.51052  -0.50908  -0.50836  -0.50658
 Alpha  occ. eigenvalues --   -0.50454  -0.50120  -0.50064  -0.49696  -0.49459
 Alpha  occ. eigenvalues --   -0.49398  -0.49173  -0.48723  -0.48504  -0.48089
 Alpha  occ. eigenvalues --   -0.47500  -0.47365  -0.46890  -0.46319  -0.45828
 Alpha  occ. eigenvalues --   -0.45371  -0.44423  -0.43996  -0.43746  -0.43324
 Alpha  occ. eigenvalues --   -0.43059  -0.42201  -0.41337  -0.40242  -0.39778
 Alpha  occ. eigenvalues --   -0.38122  -0.37980  -0.35598  -0.34675  -0.34235
 Alpha  occ. eigenvalues --   -0.33624  -0.33133  -0.32894  -0.30450  -0.29327
 Alpha virt. eigenvalues --   -0.18377  -0.18331  -0.12584  -0.10521  -0.09425
 Alpha virt. eigenvalues --   -0.08252  -0.06843  -0.06706  -0.06067  -0.05804
 Alpha virt. eigenvalues --   -0.04403  -0.04002  -0.03248  -0.03060  -0.02808
 Alpha virt. eigenvalues --   -0.02625  -0.02364  -0.01501  -0.00895  -0.00648
 Alpha virt. eigenvalues --   -0.00298  -0.00077   0.00351   0.00777   0.01267
 Alpha virt. eigenvalues --    0.01294   0.01624   0.02002   0.02337   0.02663
 Alpha virt. eigenvalues --    0.02733   0.02925   0.03245   0.03280   0.03425
 Alpha virt. eigenvalues --    0.03666   0.03757   0.03980   0.04187   0.04504
 Alpha virt. eigenvalues --    0.04633   0.04908   0.05018   0.05270   0.05441
 Alpha virt. eigenvalues --    0.06007   0.06186   0.06543   0.06795   0.06977
 Alpha virt. eigenvalues --    0.07150   0.07368   0.07612   0.07685   0.07779
 Alpha virt. eigenvalues --    0.08143   0.08234   0.08444   0.08487   0.08892
 Alpha virt. eigenvalues --    0.08964   0.09300   0.09498   0.10258   0.10523
 Alpha virt. eigenvalues --    0.10742   0.11029   0.11263   0.11395   0.11493
 Alpha virt. eigenvalues --    0.11972   0.12247   0.12508   0.12677   0.13042
 Alpha virt. eigenvalues --    0.13348   0.13540   0.13649   0.13903   0.14161
 Alpha virt. eigenvalues --    0.14522   0.14956   0.15371   0.15857   0.16228
 Alpha virt. eigenvalues --    0.16433   0.16690   0.16770   0.17208   0.17364
 Alpha virt. eigenvalues --    0.17512   0.17770   0.17979   0.18345   0.18627
 Alpha virt. eigenvalues --    0.19096   0.19147   0.19417   0.19424   0.20155
 Alpha virt. eigenvalues --    0.20352   0.20485   0.20585   0.20730   0.21238
 Alpha virt. eigenvalues --    0.21410   0.21797   0.21924   0.22242   0.22510
 Alpha virt. eigenvalues --    0.22882   0.22995   0.23344   0.23685   0.23889
 Alpha virt. eigenvalues --    0.23997   0.24180   0.24480   0.24644   0.25122
 Alpha virt. eigenvalues --    0.25537   0.25829   0.26034   0.26475   0.26761
 Alpha virt. eigenvalues --    0.27118   0.27361   0.27845   0.27954   0.28062
 Alpha virt. eigenvalues --    0.28388   0.28588   0.29040   0.29286   0.29599
 Alpha virt. eigenvalues --    0.29751   0.29885   0.30194   0.30321   0.30611
 Alpha virt. eigenvalues --    0.30752   0.30982   0.31244   0.31655   0.31795
 Alpha virt. eigenvalues --    0.32044   0.32282   0.32373   0.32754   0.32867
 Alpha virt. eigenvalues --    0.33194   0.33424   0.33552   0.33825   0.34143
 Alpha virt. eigenvalues --    0.34363   0.34498   0.34815   0.34893   0.35230
 Alpha virt. eigenvalues --    0.35513   0.35856   0.35874   0.36468   0.36571
 Alpha virt. eigenvalues --    0.36711   0.36967   0.37218   0.37298   0.37458
 Alpha virt. eigenvalues --    0.37611   0.37840   0.38177   0.38276   0.38749
 Alpha virt. eigenvalues --    0.38966   0.39155   0.39199   0.39522   0.39820
 Alpha virt. eigenvalues --    0.39924   0.40229   0.40547   0.40759   0.40831
 Alpha virt. eigenvalues --    0.40980   0.41556   0.41778   0.41874   0.42044
 Alpha virt. eigenvalues --    0.42152   0.42538   0.42819   0.42990   0.43222
 Alpha virt. eigenvalues --    0.43424   0.43439   0.43854   0.43985   0.44050
 Alpha virt. eigenvalues --    0.44326   0.44386   0.44951   0.45085   0.45295
 Alpha virt. eigenvalues --    0.45384   0.45869   0.46075   0.46524   0.46779
 Alpha virt. eigenvalues --    0.46955   0.47054   0.47661   0.47815   0.48034
 Alpha virt. eigenvalues --    0.48514   0.48581   0.49113   0.49270   0.49753
 Alpha virt. eigenvalues --    0.49842   0.50045   0.50464   0.50577   0.50941
 Alpha virt. eigenvalues --    0.51501   0.52017   0.52423   0.52683   0.53061
 Alpha virt. eigenvalues --    0.53320   0.53547   0.53923   0.54137   0.54295
 Alpha virt. eigenvalues --    0.54604   0.54746   0.55307   0.55451   0.55841
 Alpha virt. eigenvalues --    0.56354   0.56617   0.57033   0.57464   0.57764
 Alpha virt. eigenvalues --    0.58029   0.58416   0.58500   0.59004   0.59184
 Alpha virt. eigenvalues --    0.59463   0.59717   0.59851   0.60445   0.60751
 Alpha virt. eigenvalues --    0.61037   0.61484   0.61764   0.61951   0.62201
 Alpha virt. eigenvalues --    0.62389   0.62806   0.63277   0.63503   0.63905
 Alpha virt. eigenvalues --    0.64042   0.64162   0.64463   0.64735   0.65197
 Alpha virt. eigenvalues --    0.65340   0.65533   0.66117   0.66516   0.66630
 Alpha virt. eigenvalues --    0.67106   0.67403   0.67947   0.68216   0.68719
 Alpha virt. eigenvalues --    0.69110   0.69361   0.69815   0.69888   0.70582
 Alpha virt. eigenvalues --    0.71026   0.71460   0.71920   0.71994   0.72623
 Alpha virt. eigenvalues --    0.73017   0.73531   0.73596   0.74218   0.74371
 Alpha virt. eigenvalues --    0.75167   0.75287   0.75556   0.75836   0.76051
 Alpha virt. eigenvalues --    0.76262   0.76924   0.77044   0.78253   0.78539
 Alpha virt. eigenvalues --    0.78567   0.79081   0.79658   0.79956   0.80189
 Alpha virt. eigenvalues --    0.80585   0.80802   0.81123   0.81507   0.81947
 Alpha virt. eigenvalues --    0.82248   0.82896   0.83337   0.83628   0.83783
 Alpha virt. eigenvalues --    0.84819   0.85068   0.85223   0.85526   0.85974
 Alpha virt. eigenvalues --    0.86278   0.86344   0.87106   0.87224   0.88004
 Alpha virt. eigenvalues --    0.88411   0.88699   0.89385   0.89730   0.89828
 Alpha virt. eigenvalues --    0.89946   0.90280   0.90511   0.90875   0.91173
 Alpha virt. eigenvalues --    0.91579   0.91780   0.92176   0.92585   0.92685
 Alpha virt. eigenvalues --    0.92778   0.93399   0.93657   0.93753   0.94198
 Alpha virt. eigenvalues --    0.94365   0.94483   0.95127   0.95421   0.95664
 Alpha virt. eigenvalues --    0.95923   0.96185   0.96587   0.97416   0.97674
 Alpha virt. eigenvalues --    0.97700   0.98464   0.98955   0.99331   0.99961
 Alpha virt. eigenvalues --    1.00315   1.01041   1.01179   1.01730   1.02005
 Alpha virt. eigenvalues --    1.02230   1.03399   1.03591   1.03935   1.04683
 Alpha virt. eigenvalues --    1.05116   1.05474   1.05827   1.06366   1.06661
 Alpha virt. eigenvalues --    1.07414   1.07747   1.08249   1.08424   1.08954
 Alpha virt. eigenvalues --    1.09136   1.09599   1.09780   1.10295   1.10676
 Alpha virt. eigenvalues --    1.11204   1.11414   1.11767   1.12029   1.12603
 Alpha virt. eigenvalues --    1.12866   1.13357   1.14110   1.14584   1.14923
 Alpha virt. eigenvalues --    1.15655   1.15979   1.16172   1.16825   1.16931
 Alpha virt. eigenvalues --    1.17272   1.17532   1.17894   1.18433   1.18635
 Alpha virt. eigenvalues --    1.18823   1.19189   1.19584   1.19962   1.20114
 Alpha virt. eigenvalues --    1.20690   1.20979   1.21361   1.21786   1.22624
 Alpha virt. eigenvalues --    1.23491   1.24356   1.24876   1.25768   1.26146
 Alpha virt. eigenvalues --    1.26478   1.27055   1.27538   1.27909   1.28866
 Alpha virt. eigenvalues --    1.29444   1.29794   1.30655   1.31197   1.32054
 Alpha virt. eigenvalues --    1.32132   1.32951   1.33392   1.34004   1.34352
 Alpha virt. eigenvalues --    1.34940   1.35258   1.35618   1.35864   1.36197
 Alpha virt. eigenvalues --    1.36634   1.37069   1.37878   1.38072   1.38299
 Alpha virt. eigenvalues --    1.38691   1.39257   1.39318   1.39547   1.39919
 Alpha virt. eigenvalues --    1.40319   1.40591   1.40719   1.40991   1.41388
 Alpha virt. eigenvalues --    1.41801   1.42118   1.42564   1.42846   1.42919
 Alpha virt. eigenvalues --    1.43128   1.43424   1.43455   1.43901   1.44278
 Alpha virt. eigenvalues --    1.44986   1.45021   1.45397   1.45760   1.45875
 Alpha virt. eigenvalues --    1.46189   1.46298   1.46430   1.46803   1.47054
 Alpha virt. eigenvalues --    1.47474   1.47726   1.47980   1.48540   1.48551
 Alpha virt. eigenvalues --    1.48924   1.49071   1.49327   1.49605   1.49743
 Alpha virt. eigenvalues --    1.50402   1.50973   1.51183   1.51610   1.51705
 Alpha virt. eigenvalues --    1.51965   1.52424   1.52554   1.52931   1.53181
 Alpha virt. eigenvalues --    1.53267   1.53820   1.54002   1.54060   1.54312
 Alpha virt. eigenvalues --    1.54714   1.55039   1.55593   1.55910   1.56541
