 Entering Gaussian System, Link 0=g16
 Input=3g5f01.com
 Output=3g5f01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933177/Gau-985529.inp" -scrdir="/local/bebzhart_7933177/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    985530.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C,0,5.9852859548,23.1094243153,-2.0609942308
 H,0,5.1155399033,23.6872671551,-1.7477414584
 H,0,6.7128216038,23.1225450942,-1.2533897771
 H,0,5.6670230716,22.0791378037,-2.2214460174
 O,0,7.087,22.637,-7.793
 H,0,6.365,22.018,-7.684
 H,0,7.941,22.43,-7.93
 C,0,3.5248068061,26.6861960791,-7.8044758121
 H,0,2.9006107516,26.1397387701,-7.1055740199
 H,0,3.5602643339,26.1618003223,-8.7532440397
 H,0,3.1552259289,27.6997270058,-7.924538519
 S,0,5.1994684343,26.7407706802,-7.0714768605
 H,0,5.7503879347,27.4115534823,-8.0922254731
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.009163   -0.192242   -0.063083
      2          7           0       -1.530087   -1.478237   -0.173958
      3          7           0       -1.256641    1.332139   -0.341522
      4          7           0        1.549723    1.075939   -0.197421
      5          7           0        1.274677   -1.731599   -0.153046
      6          6           0       -1.472693   -2.819275    0.041244
      7          6           0       -2.801939   -3.385010    0.082148
      8          6           0       -3.664869   -2.352459   -0.122343
      9          6           0       -2.852014   -1.165770   -0.260059
     10          6           0       -2.610375    1.266740   -0.476144
     11          6           0       -3.184275    2.585982   -0.545035
     12          6           0       -2.144346    3.465446   -0.400222
     13          6           0       -0.949111    2.654527   -0.276166
     14          6           0        1.481614    2.424536   -0.019804
     15          6           0        2.794392    2.986319    0.161682
     16          6           0        3.673632    1.938687    0.076210
     17          6           0        2.865180    0.754313   -0.130926
     18          6           0        2.623909   -1.674235   -0.296620
     19          6           0        3.188856   -3.005728   -0.360579
     20          6           0        2.149880   -3.867263   -0.204288
     21          6           0        0.960082   -3.050736   -0.086992
     22          6           0       -0.309328   -3.564490    0.096485
     23          1           0       -0.405413   -4.631906    0.220215
     24          6           0       -3.359420    0.101089   -0.476263
     25          1           0       -4.430134    0.197478   -0.568835
     26          6           0        0.318309    3.171484   -0.088406
     27          1           0        0.409104    4.242584    0.006218
     28          6           0        3.379505   -0.518670   -0.301275
     29          1           0        4.451687   -0.623451   -0.360504
     30          6           0       -5.152890   -2.364812   -0.197282
     31          1           0       -5.539731   -3.367662   -0.034974
     32          1           0       -5.489519   -2.022760   -1.176470
     33          1           0       -5.581707   -1.704381    0.556641
     34          6           0       -3.092240   -4.830440    0.296280
     35          1           0       -2.628831   -5.180883    1.218334
     36          1           0       -2.698199   -5.426865   -0.527265
     37          1           0       -4.163374   -5.004709    0.361866
     38          6           0       -4.624049    2.881849   -0.779859
     39          1           0       -5.193585    2.814312    0.148895
     40          1           0       -5.051539    2.175228   -1.489654
     41          1           0       -4.736919    3.888122   -1.178057
     42          6           0       -2.161647    4.911787   -0.400850
     43          1           0       -1.292034    5.389487   -0.836726
     44          6           0       -3.137211    5.669722    0.088671
     45          1           0       -4.001579    5.249950    0.573144
     46          1           0       -3.091423    6.745050    0.043126
     47          6           0        3.081638    4.417838    0.451128
     48          1           0        2.299507    4.850995    1.072713
     49          1           0        3.140624    4.998011   -0.471304
     50          1           0        4.032430    4.507735    0.972829
     51          6           0        5.113711    1.937385    0.209199
     52          1           0        5.539403    1.044608    0.651805
     53          6           0        5.923594    2.921563   -0.167128
     54          1           0        5.559369    3.809584   -0.653294
     55          1           0        6.989583    2.858991   -0.024409
     56          6           0        4.639690   -3.294249   -0.535720
     57          1           0        5.205304   -2.943571    0.328148
     58          1           0        5.026977   -2.790088   -1.420770
     59          1           0        4.811276   -4.362229   -0.645081
     60          6           0        2.151692   -5.356758   -0.174558
     61          1           0        1.772663   -5.719791    0.780969
     62          1           0        3.157784   -5.744686   -0.312385
     63          1           0        1.516514   -5.757577   -0.964760
     64          8           0       -0.020912   -0.352395   -2.302701
     65          1           0       -0.727635   -0.967728   -2.498235
     66          1           0        0.541731    0.006307   -2.890662
     67          6           0       -1.752749   -0.088506    2.797931
     68          1           0       -2.057901   -1.128292    2.748661
     69          1           0       -2.359272    0.504920    2.122369
     70          1           0       -1.823119    0.275297    3.818199
     71         16           0       -0.005455   -0.034521    2.260524
     72          1           0        0.111440    1.294800    2.381492
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1091934           0.1072793           0.0598103
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5417.9937162366 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5417.8414315364 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124744 LenP2D=  258872.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.39D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 Initial guess from the checkpoint file:  "3g5f_II_Sn.chk"
 B after Tr=    -0.000000   -0.000000    0.000000
         Rot=    1.000000   -0.000000    0.000000    0.000000 Ang=   0.00 deg.
 SCF Done:  E(RAPFD) =  -3157.19265906     a.u. after    1 cycles
            Convg  =    0.6768D-06                     1 Fock formations.
              S**2 =  0.0000                  -V/T =  2.0031

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18789 -88.96497 -30.03742 -25.87926 -25.87532
 Alpha  occ. eigenvalues --  -25.87448 -19.17449 -14.34023 -14.33939 -14.33923
 Alpha  occ. eigenvalues --  -14.33581 -10.22049 -10.21512 -10.21502 -10.21474
 Alpha  occ. eigenvalues --  -10.21467 -10.21454 -10.21357 -10.21220 -10.21132
 Alpha  occ. eigenvalues --  -10.19964 -10.19839 -10.19505 -10.19460 -10.19385
 Alpha  occ. eigenvalues --  -10.19312 -10.19245 -10.19197 -10.19049 -10.19024
 Alpha  occ. eigenvalues --  -10.19019 -10.18944 -10.18922 -10.18864 -10.18835
 Alpha  occ. eigenvalues --  -10.18834 -10.18831 -10.18790 -10.18750 -10.18711
 Alpha  occ. eigenvalues --  -10.18562 -10.18465  -7.99242  -5.93811  -5.93528
 Alpha  occ. eigenvalues --   -5.93033  -3.41371  -2.18097  -2.17234  -2.17083
 Alpha  occ. eigenvalues --   -1.05335  -0.97535  -0.96696  -0.96431  -0.95567
 Alpha  occ. eigenvalues --   -0.82788  -0.82319  -0.81999  -0.81305  -0.80806
 Alpha  occ. eigenvalues --   -0.80390  -0.80086  -0.80050  -0.77170  -0.76121
 Alpha  occ. eigenvalues --   -0.74739  -0.74488  -0.73575  -0.71431  -0.70560
 Alpha  occ. eigenvalues --   -0.68780  -0.68352  -0.68230  -0.66502  -0.64666
 Alpha  occ. eigenvalues --   -0.64567  -0.61095  -0.60823  -0.60415  -0.58312
 Alpha  occ. eigenvalues --   -0.57173  -0.54990  -0.54121  -0.53774  -0.53084
 Alpha  occ. eigenvalues --   -0.51594  -0.51522  -0.51036  -0.49243  -0.48313
 Alpha  occ. eigenvalues --   -0.47784  -0.46786  -0.45791  -0.45390  -0.45174
 Alpha  occ. eigenvalues --   -0.44929  -0.44605  -0.44233  -0.43928  -0.43832
 Alpha  occ. eigenvalues --   -0.43567  -0.43356  -0.43122  -0.42812  -0.42281
 Alpha  occ. eigenvalues --   -0.41985  -0.41742  -0.41591  -0.40958  -0.40599
 Alpha  occ. eigenvalues --   -0.40550  -0.40319  -0.39999  -0.39853  -0.39706
 Alpha  occ. eigenvalues --   -0.39499  -0.39095  -0.38818  -0.38247  -0.37954
 Alpha  occ. eigenvalues --   -0.37677  -0.37471  -0.36737  -0.36505  -0.36388
 Alpha  occ. eigenvalues --   -0.35787  -0.34917  -0.34830  -0.34635  -0.34194
 Alpha  occ. eigenvalues --   -0.34133  -0.32371  -0.31719  -0.30635  -0.30305
 Alpha  occ. eigenvalues --   -0.29748  -0.29570  -0.28550  -0.27286  -0.26985
 Alpha  occ. eigenvalues --   -0.24840  -0.24124  -0.23138  -0.22614  -0.20344
 Alpha  occ. eigenvalues --   -0.19080  -0.18978  -0.18737  -0.18375
 Alpha virt. eigenvalues --   -0.07106  -0.07038  -0.02479  -0.00910   0.00210
 Alpha virt. eigenvalues --    0.01177   0.01773   0.03028   0.03812   0.03972
 Alpha virt. eigenvalues --    0.04714   0.05188   0.05526   0.05907   0.06062
 Alpha virt. eigenvalues --    0.06728   0.07395   0.07709   0.08096   0.08121
 Alpha virt. eigenvalues --    0.08608   0.09369   0.09849   0.09950   0.10067
 Alpha virt. eigenvalues --    0.10347   0.10651   0.10954   0.11232   0.11364
 Alpha virt. eigenvalues --    0.11639   0.11856   0.11970   0.12656   0.12859
 Alpha virt. eigenvalues --    0.12952   0.13107   0.13468   0.13655   0.13937
 Alpha virt. eigenvalues --    0.14268   0.14651   0.14764   0.14829   0.15209
 Alpha virt. eigenvalues --    0.15289   0.15642   0.15768   0.15971   0.16347
 Alpha virt. eigenvalues --    0.16427   0.16740   0.16950   0.17273   0.17349
 Alpha virt. eigenvalues --    0.17617   0.18020   0.18356   0.18907   0.19074
 Alpha virt. eigenvalues --    0.19293   0.19675   0.19975   0.20250   0.20328
 Alpha virt. eigenvalues --    0.20740   0.21111   0.21282   0.21849   0.21975
 Alpha virt. eigenvalues --    0.22093   0.22388   0.22768   0.23295   0.23615
 Alpha virt. eigenvalues --    0.24173   0.24395   0.24533   0.24976   0.25388
