 Entering Gaussian System, Link 0=g16
 Input=2oha05.com
 Output=2oha05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002882/Gau-2742520.inp" -scrdir="/local/becsleip_8002882/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2742521.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18453 -30.07706 -25.92231 -25.90277 -25.90044
 Alpha  occ. eigenvalues --  -19.16740 -14.41625 -14.34960 -14.32393 -14.32129
 Alpha  occ. eigenvalues --  -14.32103 -14.31946 -10.25379 -10.23513 -10.21006
 Alpha  occ. eigenvalues --  -10.20931 -10.20924 -10.20810 -10.20805 -10.20672
 Alpha  occ. eigenvalues --  -10.20570 -10.20450 -10.20358 -10.20354 -10.19478
 Alpha  occ. eigenvalues --  -10.19397 -10.18794 -10.18772 -10.18633 -10.18589
 Alpha  occ. eigenvalues --  -10.18558 -10.18525 -10.18501 -10.18495 -10.18458
 Alpha  occ. eigenvalues --  -10.18331 -10.18325 -10.18234 -10.18230 -10.18186
 Alpha  occ. eigenvalues --  -10.18176 -10.18110 -10.18084 -10.18073 -10.18061
 Alpha  occ. eigenvalues --  -10.17947  -3.53431  -2.33152  -2.28882  -2.28594
 Alpha  occ. eigenvalues --   -1.05126  -1.04877  -0.96802  -0.95894  -0.95741
 Alpha  occ. eigenvalues --   -0.94841  -0.90730  -0.82078  -0.81739  -0.81419
 Alpha  occ. eigenvalues --   -0.80620  -0.80289  -0.80086  -0.79418  -0.79335
 Alpha  occ. eigenvalues --   -0.76578  -0.75559  -0.74147  -0.73752  -0.73044
 Alpha  occ. eigenvalues --   -0.71672  -0.70857  -0.69999  -0.68175  -0.67860
 Alpha  occ. eigenvalues --   -0.67676  -0.64524  -0.63989  -0.63860  -0.61185
 Alpha  occ. eigenvalues --   -0.60612  -0.60303  -0.59882  -0.57686  -0.56543
 Alpha  occ. eigenvalues --   -0.55852  -0.54310  -0.53526  -0.53244  -0.52673
 Alpha  occ. eigenvalues --   -0.50981  -0.50935  -0.50437  -0.48924  -0.47833
 Alpha  occ. eigenvalues --   -0.47724  -0.47527  -0.47325  -0.45173  -0.44752
 Alpha  occ. eigenvalues --   -0.44589  -0.44432  -0.43963  -0.43638  -0.43502
 Alpha  occ. eigenvalues --   -0.43413  -0.43180  -0.42867  -0.42780  -0.42555
 Alpha  occ. eigenvalues --   -0.42368  -0.42236  -0.42049  -0.41600  -0.41441
 Alpha  occ. eigenvalues --   -0.41343  -0.41270  -0.40573  -0.40300  -0.40053
 Alpha  occ. eigenvalues --   -0.39614  -0.39447  -0.39338  -0.39166  -0.38665
 Alpha  occ. eigenvalues --   -0.38484  -0.38310  -0.38005  -0.37564  -0.37140
 Alpha  occ. eigenvalues --   -0.36853  -0.36803  -0.36289  -0.36054  -0.35555
 Alpha  occ. eigenvalues --   -0.34636  -0.34294  -0.34248  -0.33561  -0.33206
 Alpha  occ. eigenvalues --   -0.32976  -0.31613  -0.30821  -0.30720  -0.30258
 Alpha  occ. eigenvalues --   -0.30140  -0.28987  -0.28893  -0.27771  -0.26306
 Alpha  occ. eigenvalues --   -0.26186  -0.23840  -0.22999  -0.22176  -0.21453
 Alpha  occ. eigenvalues --   -0.21250  -0.20151  -0.17974  -0.17564  -0.16035
 Alpha virt. eigenvalues --   -0.06602  -0.06413  -0.01775   0.00645   0.01564
 Alpha virt. eigenvalues --    0.02267   0.02493   0.03353   0.04461   0.04930
 Alpha virt. eigenvalues --    0.05404   0.05746   0.05962   0.06079   0.06569
 Alpha virt. eigenvalues --    0.07188   0.07967   0.08187   0.08546   0.08882
 Alpha virt. eigenvalues --    0.09029   0.09736   0.09864   0.10230   0.10578
 Alpha virt. eigenvalues --    0.10697   0.10875   0.11289   0.11520   0.11622
 Alpha virt. eigenvalues --    0.12189   0.12261   0.12413   0.12531   0.12878
 Alpha virt. eigenvalues --    0.13033   0.13410   0.13521   0.13962   0.14112
 Alpha virt. eigenvalues --    0.14276   0.14594   0.14770   0.14986   0.15282
 Alpha virt. eigenvalues --    0.15359   0.15643   0.15758   0.16039   0.16103
 Alpha virt. eigenvalues --    0.16238   0.16515   0.16715   0.16910   0.17171
 Alpha virt. eigenvalues --    0.17563   0.17864   0.18053   0.18200   0.19015
 Alpha virt. eigenvalues --    0.19300   0.19637   0.19757   0.19973   0.20160
 Alpha virt. eigenvalues --    0.20499   0.20585   0.20900   0.20945   0.21644
 Alpha virt. eigenvalues --    0.21708   0.22097   0.22480   0.22674   0.22705
 Alpha virt. eigenvalues --    0.23163   0.23434   0.23597   0.24252   0.24495
 Alpha virt. eigenvalues --    0.24753   0.25026   0.25576   0.25648   0.25965
 Alpha virt. eigenvalues --    0.26176   0.26532   0.26883   0.27068   0.27334
 Alpha virt. eigenvalues --    0.27510   0.27677   0.27888   0.28291   0.28770
 Alpha virt. eigenvalues --    0.29009   0.29175   0.29470   0.29500   0.29781
 Alpha virt. eigenvalues --    0.30086   0.30163   0.30668   0.31012   0.31187
 Alpha virt. eigenvalues --    0.31359   0.31620   0.32147   0.32276   0.32674
 Alpha virt. eigenvalues --    0.32954   0.33298   0.33469   0.33738   0.34150
 Alpha virt. eigenvalues --    0.34348   0.34469   0.34799   0.35081   0.35299
 Alpha virt. eigenvalues --    0.35445   0.35899   0.36124   0.36201   0.36799
 Alpha virt. eigenvalues --    0.37018   0.37368   0.37517   0.37676   0.37958
 Alpha virt. eigenvalues --    0.38106   0.38534   0.38666   0.39211   0.39325
 Alpha virt. eigenvalues --    0.39702   0.39726   0.40015   0.40420   0.40617
 Alpha virt. eigenvalues --    0.40720   0.40956   0.41110   0.41491   0.41683
 Alpha virt. eigenvalues --    0.41710   0.42060   0.42224   0.42647   0.42720
 Alpha virt. eigenvalues --    0.42756   0.43038   0.43212   0.43454   0.43725
 Alpha virt. eigenvalues --    0.43808   0.44093   0.44303   0.44337   0.44967
 Alpha virt. eigenvalues --    0.45017   0.45293   0.45414   0.45757   0.45850
 Alpha virt. eigenvalues --    0.46450   0.46722   0.46731   0.47101   0.47203
 Alpha virt. eigenvalues --    0.47390   0.47497   0.47640   0.47821   0.47897
 Alpha virt. eigenvalues --    0.48069   0.48521   0.48721   0.49141   0.49335
 Alpha virt. eigenvalues --    0.49376   0.49711   0.49826   0.50150   0.50262
 Alpha virt. eigenvalues --    0.50562   0.50872   0.51131   0.51404   0.51497
 Alpha virt. eigenvalues --    0.51874   0.51952   0.52206   0.52318   0.52715
 Alpha virt. eigenvalues --    0.52988   0.53178   0.53469   0.53657   0.53829
 Alpha virt. eigenvalues --    0.54187   0.54449   0.54602   0.54717   0.55072
 Alpha virt. eigenvalues --    0.55271   0.55575   0.55658   0.56136   0.56268
 Alpha virt. eigenvalues --    0.56313   0.56914   0.57338   0.57387   0.57773
 Alpha virt. eigenvalues --    0.58001   0.58305   0.58708   0.58808   0.59194
 Alpha virt. eigenvalues --    0.59410   0.59963   0.60191   0.60350   0.60723
 Alpha virt. eigenvalues --    0.60870   0.61445   0.61639   0.61907   0.62377
 Alpha virt. eigenvalues --    0.62555   0.62845   0.63148   0.63389   0.64054
 Alpha virt. eigenvalues --    0.64252   0.64555   0.64891   0.65300   0.65488
 Alpha virt. eigenvalues --    0.65758   0.66008   0.66243   0.66484   0.66500
 Alpha virt. eigenvalues --    0.66875   0.67110   0.67502   0.67837   0.68287
 Alpha virt. eigenvalues --    0.68789   0.68918   0.69424   0.69590   0.70032
 Alpha virt. eigenvalues --    0.70550   0.70773   0.71253   0.71481   0.71828
 Alpha virt. eigenvalues --    0.72248   0.72605   0.72806   0.73023   0.73301
 Alpha virt. eigenvalues --    0.73870   0.74152   0.74332   0.74439   0.74715
 Alpha virt. eigenvalues --    0.74824   0.75430   0.75650   0.76107   0.76289
 Alpha virt. eigenvalues --    0.76887   0.77099   0.77294   0.78103   0.78340
 Alpha virt. eigenvalues --    0.78511   0.78730   0.79130   0.79578   0.79652
 Alpha virt. eigenvalues --    0.80258   0.80540   0.80895   0.80947   0.81142
 Alpha virt. eigenvalues --    0.81704   0.82245   0.82579   0.82968   0.83489
 Alpha virt. eigenvalues --    0.84294   0.84698   0.84794   0.84905   0.85404
 Alpha virt. eigenvalues --    0.85494   0.86112   0.86785   0.87433   0.87624
 Alpha virt. eigenvalues --    0.88072   0.88355   0.88804   0.89075   0.89488
 Alpha virt. eigenvalues --    0.89817   0.90295   0.90379   0.90688   0.91232
 Alpha virt. eigenvalues --    0.91723   0.91904   0.92161   0.92749   0.93160
 Alpha virt. eigenvalues --    0.93232   0.93795   0.93885   0.94540   0.94926
 Alpha virt. eigenvalues --    0.95350   0.95556   0.95981   0.96326   0.96726
 Alpha virt. eigenvalues --    0.97139   0.97481   0.98055   0.98700   0.98836
 Alpha virt. eigenvalues --    0.98990   0.99220   0.99351   1.00086   1.00397
 Alpha virt. eigenvalues --    1.00805   1.01059   1.01329   1.01658   1.02034
 Alpha virt. eigenvalues --    1.02516   1.02652   1.02872   1.02887   1.03388
 Alpha virt. eigenvalues --    1.03597   1.03775   1.04144   1.04392   1.04731
 Alpha virt. eigenvalues --    1.04876   1.05119   1.05500   1.06238   1.06360
 Alpha virt. eigenvalues --    1.06885   1.07629   1.08192   1.08279   1.08400
 Alpha virt. eigenvalues --    1.08472   1.09322   1.10065   1.10192   1.10524
 Alpha virt. eigenvalues --    1.10962   1.11448   1.11802   1.12257   1.13028
 Alpha virt. eigenvalues --    1.13216   1.13782   1.13821   1.14079   1.15036
 Alpha virt. eigenvalues --    1.15799   1.16255   1.16460   1.16810   1.17503
 Alpha virt. eigenvalues --    1.18019   1.18155   1.18640   1.18791   1.18980
 Alpha virt. eigenvalues --    1.19556   1.19990   1.20322   1.20756   1.20883
 Alpha virt. eigenvalues --    1.21415   1.21951   1.21999   1.22407   1.22882
 Alpha virt. eigenvalues --    1.23233   1.24196   1.24632   1.24959   1.25119
 Alpha virt. eigenvalues --    1.26106   1.26530   1.26928   1.27281   1.27662
 Alpha virt. eigenvalues --    1.28013   1.28625   1.28969   1.29249   1.29533
 Alpha virt. eigenvalues --    1.29799   1.30035   1.30295   1.30418   1.30792
 Alpha virt. eigenvalues --    1.31375   1.31751   1.31996   1.32642   1.32854
 Alpha virt. eigenvalues --    1.33947   1.34266   1.34752   1.35360   1.35807
 Alpha virt. eigenvalues --    1.36602   1.37284   1.37609   1.38407   1.38543
 Alpha virt. eigenvalues --    1.39308   1.39671   1.40367   1.40573   1.41355
 Alpha virt. eigenvalues --    1.41860   1.42109   1.42653   1.43661   1.44047
 Alpha virt. eigenvalues --    1.44691   1.44906   1.45572   1.45899   1.46697
 Alpha virt. eigenvalues --    1.47096   1.47406   1.47816   1.47911   1.48277
 Alpha virt. eigenvalues --    1.48697   1.49137   1.49457   1.49841   1.49954
