 Entering Gaussian System, Link 0=g16
 Input=5jqr16.com
 Output=5jqr16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040238/Gau-173436.inp" -scrdir="/local/becsleip_8040238/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    173437.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   752. (0.00006) RY*(12) C  24           s(  0.92%)p18.49( 17.01%)d86.92( 79.93%)
                                                  f 2.33(  2.14%)
   753. (0.00006) RY*(13) C  24           s(  6.65%)p 2.21( 14.72%)d11.27( 74.92%)
                                                  f 0.56(  3.71%)
   754. (0.00004) RY*(14) C  24           s(  0.68%)p 1.94(  1.32%)d99.99( 96.52%)
                                                  f 2.18(  1.48%)
   755. (0.00004) RY*(15) C  24           s(  7.30%)p 0.82(  6.00%)d11.22( 81.87%)
                                                  f 0.66(  4.84%)
   756. (0.00002) RY*(16) C  24           s(  8.67%)p 2.81( 24.32%)d 7.23( 62.65%)
                                                  f 0.50(  4.35%)
   757. (0.00000) RY*(17) C  24           s(  0.02%)p21.46(  0.48%)d99.99( 99.44%)
                                                  f 2.39(  0.05%)
   758. (0.00001) RY*(18) C  24           s( 95.46%)p 0.01(  0.75%)d 0.04(  3.76%)
                                                  f 0.00(  0.03%)
   759. (0.00000) RY*(19) C  24           s(  0.70%)p 0.54(  0.38%)d99.99( 98.89%)
                                                  f 0.05(  0.03%)
   760. (0.00000) RY*(20) C  24           s(  0.02%)p15.79(  0.26%)d22.45(  0.37%)
                                                  f99.99( 99.35%)
   761. (0.00000) RY*(21) C  24           s(  0.05%)p 1.94(  0.10%)d48.52(  2.60%)
                                                  f99.99( 97.24%)
   762. (0.00000) RY*(22) C  24           s(  0.29%)p 3.59(  1.05%)d 9.67(  2.82%)
                                                  f99.99( 95.84%)
   763. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  0.04%)d62.49(  2.67%)
                                                  f99.99( 97.29%)
   764. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.33%)d 0.88(  0.29%)
                                                  f99.99( 99.37%)
   765. (0.00001) RY*(25) C  24           s(  0.52%)p 2.17(  1.13%)d12.03(  6.24%)
                                                  f99.99( 92.11%)
   766. (0.00000) RY*(26) C  24           s(  0.28%)p 3.90(  1.09%)d 8.04(  2.24%)
                                                  f99.99( 96.39%)
   767. (0.00066) RY*( 1) H  25           s( 99.17%)p 0.01(  0.83%)
                                            0.0044  0.9958 -0.0089  0.0599  0.0671
                                            0.0144
   768. (0.00014) RY*( 2) H  25           s( 99.90%)p 0.00(  0.10%)
                                           -0.0004  0.0061  0.9995  0.0274  0.0171
                                            0.0004
   769. (0.00013) RY*( 3) H  25           s(  0.01%)p99.99( 99.99%)
                                            0.0004  0.0121 -0.0001 -0.0207  0.0541
                                           -0.9982
   770. (0.00005) RY*( 4) H  25           s(  0.01%)p99.99( 99.99%)
   771. (0.00001) RY*( 5) H  25           s(  0.95%)p99.99( 99.05%)
   772. (0.00158) RY*( 1) C  26           s( 14.85%)p 5.38( 79.81%)d 0.34(  5.07%)
                                                  f 0.02(  0.27%)
                                           -0.0000 -0.0025  0.3768 -0.0804 -0.0035
                                            0.0040 -0.6252  0.1182 -0.0026  0.6133
                                           -0.0733  0.0007 -0.1055 -0.0248  0.0658
                                           -0.1957  0.0266 -0.0193 -0.0080 -0.0202
                                           -0.0127  0.0322 -0.0702  0.0197  0.0003
                                           -0.0105  0.0115  0.0113  0.0005  0.0258
                                            0.0406
   773. (0.00146) RY*( 2) C  26           s(  0.08%)p99.99( 98.56%)d16.11(  1.34%)
                                                  f 0.20(  0.02%)
                                           -0.0000  0.0003  0.0178  0.0214  0.0073
                                            0.0003 -0.2566 -0.0393 -0.0032 -0.0960
                                           -0.0165 -0.0063  0.9369  0.1758 -0.0017
                                           -0.0095 -0.1006 -0.0123  0.0468 -0.0025
                                           -0.0126  0.0260  0.0014 -0.0015 -0.0060
                                            0.0000  0.0012 -0.0034  0.0086 -0.0002
                                            0.0066
   774. (0.00111) RY*( 3) C  26           s(  0.99%)p98.98( 97.66%)d 1.17(  1.16%)
                                                  f 0.20(  0.19%)
                                            0.0000 -0.0014  0.0910 -0.0386 -0.0094
                                           -0.0154 -0.6010  0.1057 -0.0191 -0.7429
                                            0.0120  0.0014 -0.2239 -0.0382  0.0254
                                           -0.0156  0.0220 -0.0246 -0.0603  0.0002
                                            0.0753 -0.0061 -0.0147  0.0032 -0.0058
                                           -0.0203 -0.0221 -0.0088  0.0059 -0.0230
                                            0.0192
   775. (0.00055) RY*( 4) C  26           s( 64.77%)p 0.34( 22.23%)d 0.20( 12.79%)
                                                  f 0.00(  0.20%)
                                            0.0000 -0.0022  0.7995 -0.0922  0.0038
                                           -0.0041  0.3523  0.2495  0.0064 -0.1614
                                           -0.0629  0.0045  0.0759  0.0105  0.1934
                                            0.1679 -0.0783 -0.0457 -0.2066  0.0197
                                           -0.0923  0.0130 -0.0393 -0.0288  0.0020
                                            0.0179 -0.0074 -0.0197 -0.0046  0.0258
                                            0.0232
   776. (0.00035) RY*( 5) C  26           s( 18.05%)p 0.51(  9.13%)d 3.97( 71.61%)
                                                  f 0.07(  1.22%)
                                            0.0000  0.0006  0.2688  0.3282 -0.0228
                                           -0.0032  0.0152 -0.1005  0.0027 -0.0580
                                           -0.2784 -0.0068  0.0024 -0.0048 -0.1117
                                            0.0967  0.4782  0.1178  0.6279  0.1138
                                            0.0721 -0.0567  0.1884 -0.0258 -0.0046
                                            0.0035 -0.0101  0.1059  0.0190 -0.0150
                                            0.0158
   777. (0.00031) RY*( 6) C  26           s( 52.13%)p 0.15(  7.67%)d 0.76( 39.61%)
                                                  f 0.01(  0.59%)
                                            0.0000  0.0038  0.0983  0.7150 -0.0194
                                           -0.0095 -0.1068 -0.2087  0.0020  0.0706
                                           -0.1087  0.0055 -0.0695 -0.0010 -0.1500
                                            0.2748 -0.3774 -0.0297 -0.2739 -0.1346
                                            0.1674 -0.1517  0.0312 -0.0978 -0.0064
                                           -0.0134  0.0104 -0.0736 -0.0088 -0.0097
                                           -0.0039
   778. (0.00027) RY*( 7) C  26           s(  6.70%)p 7.65( 51.24%)d 6.25( 41.85%)
                                                  f 0.03(  0.21%)
                                            0.0000  0.0016  0.0241  0.2573  0.0143
                                            0.0065 -0.0561  0.3766  0.0134  0.0213
                                            0.5932  0.0029 -0.0511  0.1108 -0.2117
                                            0.1588 -0.1257  0.1261  0.2631 -0.0644
                                           -0.4017  0.2841  0.0315 -0.0190 -0.0027
                                            0.0066  0.0143  0.0291 -0.0067  0.0165
                                           -0.0267
   779. (0.00018) RY*( 8) C  26           s(  0.37%)p77.11( 28.63%)d99.99( 70.58%)
                                                  f 1.11(  0.41%)
                                            0.0000  0.0039  0.0518  0.0233  0.0216
                                           -0.0116 -0.0206  0.0724 -0.0160  0.0923
                                            0.5113 -0.0092  0.0830  0.0576 -0.1601
                                            0.1642  0.4874 -0.1514 -0.3170  0.2535
                                            0.4351 -0.1844  0.0643 -0.0240  0.0083
                                           -0.0069 -0.0216  0.0180 -0.0199  0.0013
                                           -0.0531
   780. (0.00015) RY*( 9) C  26           s(  0.05%)p99.99( 15.68%)d99.99( 83.78%)
                                                  f10.65(  0.49%)
                                           -0.0000 -0.0004  0.0099  0.0171  0.0081
                                            0.0177 -0.0809 -0.3431  0.0192 -0.0127
                                           -0.1736 -0.0037 -0.0088  0.0385 -0.2550
                                            0.1515  0.3444 -0.1585 -0.3737  0.1871
                                           -0.5986  0.2662 -0.0422  0.0237  0.0000
                                           -0.0009  0.0103  0.0027 -0.0147 -0.0669
                                           -0.0072
   781. (0.00012) RY*(10) C  26           s( 23.59%)p 1.63( 38.57%)d 1.59( 37.51%)
                                                  f 0.01(  0.33%)
                                           -0.0000 -0.0028 -0.1987  0.4296 -0.1089
                                            0.0013  0.0957  0.5509 -0.0007 -0.0278
                                           -0.2466 -0.0039  0.0462  0.0965  0.1664
                                           -0.4168  0.2530 -0.2305 -0.2094 -0.0242
                                           -0.0531  0.0900  0.0106 -0.0327 -0.0097
                                           -0.0112  0.0277  0.0010 -0.0362  0.0190
                                            0.0262
   782. (0.00006) RY*(11) C  26           s(  8.30%)p 2.02( 16.78%)d 8.58( 71.25%)
                                                  f 0.44(  3.67%)
   783. (0.00006) RY*(12) C  26           s(  0.10%)p10.28(  1.04%)d99.99( 95.10%)
                                                  f36.98(  3.75%)
   784. (0.00005) RY*(13) C  26           s(  2.81%)p 2.32(  6.54%)d31.31( 88.08%)
                                                  f 0.91(  2.57%)
   785. (0.00003) RY*(14) C  26           s(  0.59%)p 6.31(  3.71%)d99.99( 94.68%)
                                                  f 1.74(  1.02%)
   786. (0.00003) RY*(15) C  26           s(  1.14%)p79.30( 90.11%)d 6.43(  7.31%)
                                                  f 1.27(  1.44%)
   787. (0.00001) RY*(16) C  26           s(  7.27%)p 3.87( 28.15%)d 8.73( 63.44%)
                                                  f 0.16(  1.15%)
   788. (0.00000) RY*(17) C  26           s(  0.04%)p13.88(  0.52%)d99.99( 99.43%)
                                                  f 0.14(  0.01%)
   789. (0.00000) RY*(18) C  26           s( 97.07%)p 0.01(  0.98%)d 0.02(  1.92%)
                                                  f 0.00(  0.02%)
   790. (0.00000) RY*(19) C  26           s(  0.63%)p 0.60(  0.38%)d99.99( 98.98%)
                                                  f 0.01(  0.01%)
   791. (0.00000) RY*(20) C  26           s(  0.03%)p 6.73(  0.18%)d11.09(  0.30%)
                                                  f99.99( 99.49%)
   792. (0.00000) RY*(21) C  26           s(  0.19%)p 1.57(  0.29%)d13.42(  2.50%)
                                                  f99.99( 97.02%)
   793. (0.00000) RY*(22) C  26           s(  0.08%)p 1.33(  0.11%)d25.48(  2.09%)
                                                  f99.99( 97.72%)
   794. (0.00000) RY*(23) C  26           s(  0.11%)p 4.71(  0.51%)d29.21(  3.17%)
                                                  f99.99( 96.21%)
   795. (0.00000) RY*(24) C  26           s(  0.02%)p41.07(  0.79%)d23.84(  0.46%)
                                                  f99.99( 98.73%)
   796. (0.00000) RY*(25) C  26           s(  0.02%)p37.51(  0.65%)d99.71(  1.71%)
                                                  f99.99( 97.62%)
   797. (0.00001) RY*(26) C  26           s(  0.17%)p 2.29(  0.39%)d22.96(  3.88%)
                                                  f99.99( 95.56%)
   798. (0.00069) RY*( 1) H  27           s( 98.96%)p 0.01(  1.04%)
                                           -0.0053  0.9947  0.0079  0.0849 -0.0539
                                            0.0184
   799. (0.00014) RY*( 2) H  27           s( 54.04%)p 0.85( 45.96%)
                                           -0.0007  0.0040  0.7351  0.0106 -0.0339
                                           -0.6770
   800. (0.00011) RY*( 3) H  27           s( 45.47%)p 1.20( 54.53%)
                                            0.0005 -0.0097  0.6742 -0.1088 -0.0017
                                            0.7304
   801. (0.00005) RY*( 4) H  27           s(  0.36%)p99.99( 99.64%)
   802. (0.00001) RY*( 5) H  27           s(  1.22%)p81.20( 98.78%)
   803. (0.00148) RY*( 1) C  28           s(  1.81%)p53.13( 96.04%)d 1.15(  2.08%)
                                                  f 0.04(  0.07%)
                                           -0.0000 -0.0013  0.1340 -0.0064 -0.0094
                                           -0.0024  0.3704  0.0083  0.0034  0.2214
                                            0.0675 -0.0062 -0.8570  0.1871 -0.0010
                                            0.0758 -0.0527 -0.0063 -0.0979  0.0041
                                            0.0230 -0.0175 -0.0396  0.0150 -0.0052
                                           -0.0081 -0.0043  0.0073 -0.0060  0.0185
                                           -0.0136
   804. (0.00131) RY*( 2) C  28           s( 11.26%)p 7.39( 83.24%)d 0.46(  5.21%)
                                                  f 0.03(  0.29%)
                                            0.0000 -0.0027  0.3051 -0.1396 -0.0049
                                            0.0064  0.3802  0.0931  0.0015  0.7029
