 Entering Gaussian System, Link 0=g16
 Input=2icv05.com
 Output=2icv05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997541/Gau-2558272.inp" -scrdir="/local/becsleip_7997541/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2558273.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19143 -30.08277 -25.92917 -25.90931 -25.90484
 Alpha  occ. eigenvalues --  -14.42238 -14.35736 -14.32986 -14.32910 -14.32883
 Alpha  occ. eigenvalues --  -14.32739 -10.26076 -10.24064 -10.21544 -10.21429
 Alpha  occ. eigenvalues --  -10.21380 -10.21354 -10.21309 -10.21161 -10.21047
 Alpha  occ. eigenvalues --  -10.20805 -10.20785 -10.20782 -10.19831 -10.19566
 Alpha  occ. eigenvalues --  -10.19204 -10.19109 -10.18942 -10.18941 -10.18935
 Alpha  occ. eigenvalues --  -10.18845 -10.18833 -10.18769 -10.18706 -10.18689
 Alpha  occ. eigenvalues --  -10.18673 -10.18595 -10.18592 -10.18538 -10.18535
 Alpha  occ. eigenvalues --  -10.18487 -10.18475 -10.18421 -10.18379 -10.18104
 Alpha  occ. eigenvalues --   -3.53783  -2.33731  -2.29236  -2.28685  -1.05705
 Alpha  occ. eigenvalues --   -0.97202  -0.96218  -0.96163  -0.95199  -0.91258
 Alpha  occ. eigenvalues --   -0.82515  -0.82108  -0.81745  -0.80960  -0.80704
 Alpha  occ. eigenvalues --   -0.80583  -0.79826  -0.79719  -0.76926  -0.75871
 Alpha  occ. eigenvalues --   -0.74487  -0.74145  -0.73301  -0.72157  -0.71197
 Alpha  occ. eigenvalues --   -0.70317  -0.68528  -0.68191  -0.68006  -0.65043
 Alpha  occ. eigenvalues --   -0.64378  -0.64172  -0.61743  -0.60858  -0.60196
 Alpha  occ. eigenvalues --   -0.58070  -0.56867  -0.56352  -0.54655  -0.53907
 Alpha  occ. eigenvalues --   -0.53478  -0.53058  -0.51296  -0.51255  -0.50719
 Alpha  occ. eigenvalues --   -0.49300  -0.48259  -0.48130  -0.47906  -0.47746
 Alpha  occ. eigenvalues --   -0.45510  -0.45126  -0.44930  -0.44633  -0.44331
 Alpha  occ. eigenvalues --   -0.43944  -0.43763  -0.43649  -0.43628  -0.43262
 Alpha  occ. eigenvalues --   -0.43102  -0.42854  -0.42789  -0.42558  -0.42158
 Alpha  occ. eigenvalues --   -0.41881  -0.41607  -0.41479  -0.40953  -0.40671
 Alpha  occ. eigenvalues --   -0.40320  -0.40057  -0.39774  -0.39614  -0.39527
 Alpha  occ. eigenvalues --   -0.39108  -0.38733  -0.38694  -0.38452  -0.38116
 Alpha  occ. eigenvalues --   -0.37817  -0.37388  -0.37171  -0.36833  -0.36393
 Alpha  occ. eigenvalues --   -0.36010  -0.34815  -0.34534  -0.34065  -0.33836
 Alpha  occ. eigenvalues --   -0.33509  -0.32054  -0.31749  -0.31098  -0.30892
 Alpha  occ. eigenvalues --   -0.30162  -0.29549  -0.29250  -0.28450  -0.26720
 Alpha  occ. eigenvalues --   -0.26430  -0.24579  -0.24380  -0.22448  -0.22369
 Alpha  occ. eigenvalues --   -0.21744  -0.21319  -0.18378  -0.17962  -0.16187
 Alpha virt. eigenvalues --   -0.07098  -0.06793  -0.02102   0.00287   0.00931
 Alpha virt. eigenvalues --    0.01929   0.02424   0.03776   0.04408   0.04694
 Alpha virt. eigenvalues --    0.05256   0.05456   0.05843   0.06179   0.06563
 Alpha virt. eigenvalues --    0.06878   0.07525   0.07648   0.08264   0.08619
 Alpha virt. eigenvalues --    0.09107   0.09468   0.09519   0.09992   0.10541
 Alpha virt. eigenvalues --    0.10739   0.11150   0.11293   0.11381   0.11679
 Alpha virt. eigenvalues --    0.11804   0.12057   0.12172   0.12489   0.12799
 Alpha virt. eigenvalues --    0.12979   0.13087   0.13366   0.13676   0.14084
 Alpha virt. eigenvalues --    0.14144   0.14380   0.14499   0.14724   0.15176
 Alpha virt. eigenvalues --    0.15462   0.15629   0.15823   0.15876   0.15938
 Alpha virt. eigenvalues --    0.16096   0.16349   0.16908   0.17147   0.17282
 Alpha virt. eigenvalues --    0.17750   0.17841   0.18152   0.18238   0.18742
 Alpha virt. eigenvalues --    0.19172   0.19468   0.19543   0.19745   0.20009
 Alpha virt. eigenvalues --    0.20192   0.20566   0.20963   0.21094   0.21184
 Alpha virt. eigenvalues --    0.21317   0.22103   0.22328   0.22529   0.22662
 Alpha virt. eigenvalues --    0.23334   0.23405   0.23702   0.24255   0.24416
 Alpha virt. eigenvalues --    0.25002   0.25240   0.25430   0.25563   0.26075
 Alpha virt. eigenvalues --    0.26497   0.26738   0.26983   0.27101   0.27185
 Alpha virt. eigenvalues --    0.27665   0.27914   0.28195   0.28470   0.28856
 Alpha virt. eigenvalues --    0.29067   0.29134   0.29519   0.29755   0.29889
 Alpha virt. eigenvalues --    0.30019   0.30252   0.30503   0.30747   0.31254
 Alpha virt. eigenvalues --    0.31540   0.31965   0.32330   0.32457   0.32529
 Alpha virt. eigenvalues --    0.32803   0.33296   0.33566   0.33828   0.33930
 Alpha virt. eigenvalues --    0.34272   0.34674   0.34845   0.35240   0.35512
 Alpha virt. eigenvalues --    0.35929   0.36104   0.36613   0.36785   0.37035
 Alpha virt. eigenvalues --    0.37119   0.37554   0.37667   0.37790   0.38229
 Alpha virt. eigenvalues --    0.38384   0.38789   0.39182   0.39505   0.39581
 Alpha virt. eigenvalues --    0.39819   0.39970   0.40198   0.40478   0.40624
 Alpha virt. eigenvalues --    0.40813   0.41236   0.41524   0.41737   0.41880
 Alpha virt. eigenvalues --    0.42008   0.42025   0.42402   0.42574   0.42718
 Alpha virt. eigenvalues --    0.42960   0.43361   0.43464   0.43609   0.43704
 Alpha virt. eigenvalues --    0.44153   0.44529   0.44764   0.44888   0.45093
 Alpha virt. eigenvalues --    0.45325   0.45619   0.45709   0.45907   0.46078
 Alpha virt. eigenvalues --    0.46556   0.46774   0.46886   0.47000   0.47165
 Alpha virt. eigenvalues --    0.47308   0.47712   0.47750   0.48125   0.48344
 Alpha virt. eigenvalues --    0.48778   0.48888   0.48995   0.49082   0.49458
 Alpha virt. eigenvalues --    0.49574   0.49644   0.49864   0.50226   0.50351
 Alpha virt. eigenvalues --    0.50729   0.51060   0.51197   0.51568   0.51634
 Alpha virt. eigenvalues --    0.52078   0.52147   0.52414   0.52641   0.52766
 Alpha virt. eigenvalues --    0.52917   0.53294   0.53371   0.53823   0.54115
 Alpha virt. eigenvalues --    0.54417   0.54645   0.55024   0.55216   0.55568
 Alpha virt. eigenvalues --    0.55819   0.55996   0.56275   0.56602   0.56954
 Alpha virt. eigenvalues --    0.57104   0.57338   0.57398   0.58021   0.58114
 Alpha virt. eigenvalues --    0.58422   0.58769   0.59183   0.59513   0.59715
 Alpha virt. eigenvalues --    0.60062   0.60385   0.60807   0.61361   0.61755
 Alpha virt. eigenvalues --    0.62169   0.62400   0.62765   0.62842   0.63245
 Alpha virt. eigenvalues --    0.63615   0.63767   0.63902   0.64034   0.64539
 Alpha virt. eigenvalues --    0.64736   0.65095   0.65425   0.65756   0.66291
 Alpha virt. eigenvalues --    0.66423   0.66541   0.67333   0.67505   0.68179
 Alpha virt. eigenvalues --    0.68747   0.68870   0.69098   0.69472   0.69542
 Alpha virt. eigenvalues --    0.70168   0.70232   0.70540   0.70934   0.70986
 Alpha virt. eigenvalues --    0.71389   0.71524   0.71913   0.72126   0.72381
 Alpha virt. eigenvalues --    0.72680   0.73201   0.73546   0.74087   0.74160
 Alpha virt. eigenvalues --    0.74707   0.74901   0.75213   0.75560   0.75751
 Alpha virt. eigenvalues --    0.76231   0.76646   0.76697   0.77099   0.77926
 Alpha virt. eigenvalues --    0.77988   0.78300   0.78796   0.79213   0.79510
 Alpha virt. eigenvalues --    0.79875   0.80245   0.80602   0.80802   0.81048
 Alpha virt. eigenvalues --    0.81496   0.82168   0.82505   0.82673   0.83401
 Alpha virt. eigenvalues --    0.83835   0.84562   0.84795   0.85412   0.85737
 Alpha virt. eigenvalues --    0.85937   0.86086   0.86572   0.87097   0.87274
 Alpha virt. eigenvalues --    0.87644   0.87976   0.88194   0.88843   0.89339
 Alpha virt. eigenvalues --    0.89794   0.90303   0.90469   0.90946   0.91167
 Alpha virt. eigenvalues --    0.91518   0.92120   0.92320   0.92702   0.92995
 Alpha virt. eigenvalues --    0.93390   0.93722   0.94233   0.94408   0.94603
 Alpha virt. eigenvalues --    0.94994   0.95338   0.95633   0.96091   0.96304
 Alpha virt. eigenvalues --    0.96625   0.97093   0.97198   0.97553   0.98053
 Alpha virt. eigenvalues --    0.98440   0.98756   0.99122   0.99838   1.00060
 Alpha virt. eigenvalues --    1.00310   1.00641   1.00957   1.01234   1.01654
 Alpha virt. eigenvalues --    1.01834   1.02236   1.02392   1.02492   1.03019
 Alpha virt. eigenvalues --    1.03506   1.03743   1.04196   1.04486   1.04882
 Alpha virt. eigenvalues --    1.05051   1.05139   1.05574   1.05966   1.06198
 Alpha virt. eigenvalues --    1.06728   1.07465   1.07822   1.08074   1.08546
 Alpha virt. eigenvalues --    1.08941   1.09032   1.09798   1.10165   1.10274
 Alpha virt. eigenvalues --    1.10681   1.11214   1.11438   1.12404   1.12779
 Alpha virt. eigenvalues --    1.13050   1.13333   1.13609   1.14002   1.14724
 Alpha virt. eigenvalues --    1.15233   1.15707   1.15848   1.16603   1.16918
 Alpha virt. eigenvalues --    1.17725   1.17952   1.18350   1.18875   1.19175
 Alpha virt. eigenvalues --    1.19615   1.19860   1.20291   1.20523   1.21017
 Alpha virt. eigenvalues --    1.21339   1.21672   1.21785   1.22527   1.23072
 Alpha virt. eigenvalues --    1.23570   1.23665   1.24146   1.25111   1.25582
 Alpha virt. eigenvalues --    1.25694   1.26111   1.26983   1.27345   1.27651
 Alpha virt. eigenvalues --    1.27978   1.28040   1.28508   1.28792   1.28877
 Alpha virt. eigenvalues --    1.29171   1.29700   1.30241   1.30411   1.30701
 Alpha virt. eigenvalues --    1.31059   1.31940   1.32325   1.32882   1.33455
 Alpha virt. eigenvalues --    1.34273   1.35292   1.35765   1.36486   1.36834
 Alpha virt. eigenvalues --    1.37426   1.38338   1.38662   1.38862   1.39035
 Alpha virt. eigenvalues --    1.39975   1.40297   1.40853   1.41107   1.41886
 Alpha virt. eigenvalues --    1.42236   1.42773   1.44033   1.44233   1.44702
 Alpha virt. eigenvalues --    1.45097   1.45691   1.46135   1.46291   1.46836
 Alpha virt. eigenvalues --    1.47031   1.47453   1.47767   1.48143   1.48515
 Alpha virt. eigenvalues --    1.48986   1.49394   1.49863   1.50002   1.50451
 Alpha virt. eigenvalues --    1.50877   1.51172   1.51419   1.51514   1.51620
 Alpha virt. eigenvalues --    1.51977   1.52136   1.52403   1.52714   1.52913
 Alpha virt. eigenvalues --    1.53317   1.53478   1.53600   1.53986   1.54203
 Alpha virt. eigenvalues --    1.54841   1.55029   1.55307   1.55342   1.55663
 Alpha virt. eigenvalues --    1.56065   1.56138   1.56511   1.56903   1.57276
 Alpha virt. eigenvalues --    1.57333   1.57935   1.58076   1.58131   1.58590
 Alpha virt. eigenvalues --    1.59213   1.59433   1.59564   1.60079   1.60396
 Alpha virt. eigenvalues --    1.60615   1.60907   1.61053   1.61422   1.62186
 Alpha virt. eigenvalues --    1.62316   1.62534   1.62814   1.63021   1.63785
 Alpha virt. eigenvalues --    1.63854   1.63980   1.64544   1.64647   1.64843
 Alpha virt. eigenvalues --    1.65407   1.65491   1.65758   1.66227   1.66682
 Alpha virt. eigenvalues --    1.66868   1.67434   1.67793   1.68320   1.68569
