 Entering Gaussian System, Link 0=g16
 Input=3qns01.com
 Output=3qns01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933217/Gau-240281.inp" -scrdir="/local/bebzhart_7933217/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    240282.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   77

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   11
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  H   66
           Population inversion found on atom  C   67
           Population inversion found on atom  H   69
           Population inversion found on atom  H   72
           Population inversion found on atom  C   73
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.23836     17.98981     7.73326    0.03857    25.76164
      N    2   -0.39478      1.99933     5.35288    0.04257     7.39478
      N    3   -0.36826      1.99932     5.32539    0.04355     7.36826
      N    4   -0.37440      1.99932     5.33208    0.04300     7.37440
      N    5   -0.36851      1.99932     5.32593    0.04327     7.36851
      C    6    0.13825      1.99906     3.84160    0.02109     5.86175
      C    7   -0.03946      1.99891     4.02342    0.01712     6.03946
      C    8   -0.03459      1.99892     4.01867    0.01700     6.03459
      C    9    0.13937      1.99906     3.84060    0.02097     5.86063
      C   10    0.13767      1.99905     3.84250    0.02078     5.86233
      C   11   -0.00472      1.99895     3.98850    0.01727     6.00472
      C   12   -0.10817      1.99892     4.08863    0.02062     6.10817
      C   13    0.15138      1.99907     3.82872    0.02083     5.84862
      C   14    0.12584      1.99905     3.85416    0.02095     5.87416
      C   15   -0.00826      1.99895     3.99196    0.01735     6.00826
      C   16   -0.10546      1.99893     4.08604    0.02049     6.10546
      C   17    0.16153      1.99908     3.81884    0.02055     5.83847
      C   18    0.14847      1.99906     3.83196    0.02052     5.85153
      C   19   -0.03101      1.99892     4.01522    0.01688     6.03101
      C   20   -0.03821      1.99891     4.02225    0.01705     6.03821
      C   21    0.14630      1.99906     3.83386    0.02078     5.85370
      C   22   -0.25627      1.99897     4.24009    0.01721     6.25627
      H   23    0.21635      0.00000     0.78113    0.00253     0.78365
      C   24   -0.23447      1.99898     4.21926    0.01623     6.23447
      H   25    0.21393      0.00000     0.78352    0.00255     0.78607
      C   26   -0.24515      1.99897     4.22967    0.01652     6.24515
      H   27    0.21604      0.00000     0.78157    0.00240     0.78396
      C   28   -0.23168      1.99898     4.21703    0.01568     6.23168
      H   29    0.21526      0.00000     0.78254    0.00220     0.78474
      C   30   -0.63883      1.99941     4.63168    0.00774     6.63883
      H   31    0.21690      0.00000     0.78152    0.00158     0.78310
      H   32    0.22009      0.00000     0.77822    0.00169     0.77991
      H   33    0.21976      0.00000     0.77857    0.00167     0.78024
      C   34   -0.63814      1.99941     4.63102    0.00771     6.63814
      H   35    0.21965      0.00000     0.77868    0.00167     0.78035
      H   36    0.21883      0.00000     0.77949    0.00168     0.78117
      H   37    0.21726      0.00000     0.78117    0.00157     0.78274
      C   38   -0.64558      1.99941     4.63812    0.00805     6.64558
      H   39    0.21749      0.00000     0.78099    0.00152     0.78251
      H   40    0.21847      0.00000     0.77979    0.00174     0.78153
      H   41    0.23118      0.00000     0.76718    0.00164     0.76882
      C   42   -0.20083      1.99914     4.18278    0.01891     6.20083
      H   43    0.20281      0.00000     0.79524    0.00196     0.79719
      C   44   -0.39240      1.99922     4.37657    0.01662     6.39240
      H   45    0.19245      0.00000     0.80596    0.00160     0.80755
      H   46    0.19722      0.00000     0.80143    0.00135     0.80278
      C   47   -0.64601      1.99941     4.63864    0.00796     6.64601
      H   48    0.21987      0.00000     0.77838    0.00175     0.78013
      H   49    0.21638      0.00000     0.78210    0.00152     0.78362
      H   50    0.23121      0.00000     0.76716    0.00163     0.76879
      C   51   -0.20199      1.99914     4.18389    0.01895     6.20199
      H   52    0.20342      0.00000     0.79458    0.00200     0.79658
      C   53   -0.38878      1.99921     4.37300    0.01656     6.38878
      H   54    0.19285      0.00000     0.80555    0.00160     0.80715
      H   55    0.19709      0.00000     0.80156    0.00135     0.80291
      C   56   -0.63926      1.99941     4.63213    0.00772     6.63926
      H   57    0.22138      0.00000     0.77700    0.00163     0.77862
      H   58    0.21926      0.00000     0.77904    0.00170     0.78074
      H   59    0.21664      0.00000     0.78178    0.00158     0.78336
      C   60   -0.63809      1.99941     4.63100    0.00768     6.63809
      H   61    0.21952      0.00000     0.77880    0.00169     0.78048
      H   62    0.21742      0.00000     0.78101    0.00157     0.78258
      H   63    0.21781      0.00000     0.78051    0.00168     0.78219
      O   64   -0.84963      1.99980     6.83423    0.01560     8.84963
      H   65    0.51462      0.00000     0.48241    0.00297     0.48538
      H   66    0.49581      0.00000     0.50172    0.00247     0.50419
      C   67   -0.63880      1.99940     4.63292    0.00648     6.63880
      H   68    0.21897      0.00000     0.77955    0.00148     0.78103
      H   69    0.23665      0.00000     0.76244    0.00091     0.76335
      H   70    0.21894      0.00000     0.77958    0.00148     0.78106
      N   71   -0.48835      1.99938     5.46943    0.01954     7.48835
      H   72    0.41672      0.00000     0.58159    0.00169     0.58328
      C   73    0.09166      1.99915     3.88996    0.01923     5.90834
      C   74    0.19353      1.99935     3.78847    0.01864     5.80647
      H   75    0.22443      0.00000     0.77383    0.00175     0.77557
      N   76   -0.31801      1.99932     5.27080    0.04789     7.31801
      C   77   -0.06867      1.99898     4.05030    0.01940     6.06867
      H   78    0.23176      0.00000     0.76671    0.00153     0.76824
 =======================================================================
   * Total *    0.00000     99.95546   215.12972    0.91483   316.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      99.95546 ( 99.9555% of 100)
   Valence                  215.12972 ( 99.5971% of 216)
   Natural Minimal Basis    315.08517 ( 99.7105% of 316)
   Natural Rydberg Basis      0.91483 (  0.2895% of 316)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.24)3d( 6.89)4p( 0.60)4d( 0.03)
      N    2      [core]2S( 1.27)2p( 4.08)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.27)2p( 4.05)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.27)2p( 4.06)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.27)2p( 4.06)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.12)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   12      [core]2S( 0.90)2p( 3.19)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   16      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.12)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.29)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   27            1S( 0.78)
      C   28      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.53)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.53)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.77)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.80)
      C   44      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   45            1S( 0.81)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   54            1S( 0.81)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.53)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      O   64      [core]2S( 1.62)2p( 5.21)3p( 0.01)
      H   65            1S( 0.48)
      H   66            1S( 0.50)
      C   67      [core]2S( 1.10)2p( 3.53)
      H   68            1S( 0.78)
      H   69            1S( 0.76)
      H   70            1S( 0.78)
      N   71      [core]2S( 1.24)2p( 4.23)3p( 0.01)3d( 0.01)
      H   72            1S( 0.58)
      C   73      [core]2S( 0.89)2p( 3.00)3p( 0.01)
      C   74      [core]2S( 0.90)2p( 2.89)3p( 0.01)
      H   75            1S( 0.77)
      N   76      [core]2S( 1.28)2p( 3.99)3p( 0.03)3d( 0.01)
      C   77      [core]2S( 0.94)2p( 3.11)3p( 0.01)
      H   78            1S( 0.77)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   300.74497  15.25503     50  91   0  17    16     13    0.60
   2(2)    1.90   300.74497  15.25503     50  91   0  17    16     13    0.60
   3(1)    1.80   302.97309  13.02691     50  91   0  17    12     14    0.52
   4(2)    1.80   302.97309  13.02691     50  91   0  17    12     14    0.52
   5(1)    1.70   305.91749  10.08251     50  97   0  11     6     14    0.49
   6(2)    1.70   306.15253   9.84747     50  97   0  11     6     14    0.37
   7(3)    1.70   306.15253   9.84747     50  97   0  11     6     14    0.37
   8(1)    1.60   306.44090   9.55910     50  95   0  13     3     19    0.58
   9(2)    1.60   305.86415  10.13585     50  95   0  13     3     19    0.58
  10(3)    1.60   306.44090   9.55910     50  95   0  13     3     19    0.58
  11(1)    1.50   305.67789  10.32211     50  94   0  14     2     21    0.75
  12(2)    1.50   305.88806  10.11194     50  94   0  14     2     20    0.73
  13(3)    1.50   305.67789  10.32211     50  94   0  14     2     21    0.75
  14(4)    1.50   305.88806  10.11194     50  94   0  14     2     20    0.73
  15(1)    1.60   306.44090   9.55910     50  95   0  13     3     19    0.58
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   77

 --------------------------------------------------------
   Core                     99.95552 ( 99.956% of 100)
   Valence Lewis           206.48538 ( 95.595% of 216)
  ==================       ============================
   Total Lewis             306.44090 ( 96.975% of 316)
  -----------------------------------------------------
   Valence non-Lewis         8.95279 (  2.833% of 316)
   Rydberg non-Lewis         0.60631 (  0.192% of 316)
  ==================       ============================
   Total non-Lewis           9.55910 (  3.025% of 316)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.97588) BD ( 1) N   2 - C   6  
                ( 58.67%)   0.7660* N   2 s( 34.56%)p 1.88( 65.09%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5875 -0.0221 -0.0009  0.0000
                                           -0.7172  0.0184  0.0051  0.3668 -0.0148
                                            0.0065  0.0363 -0.0001 -0.0002 -0.0149
                                           -0.0044 -0.0046 -0.0001  0.0022 -0.0004
                                            0.0416  0.0029 -0.0376  0.0027 -0.0008
                                            0.0063 -0.0015  0.0006 -0.0008  0.0002
                                            0.0057
                ( 41.33%)   0.6429* C   6 s( 30.47%)p 2.28( 69.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5519  0.0113 -0.0012 -0.0004
                                            0.8003  0.0211  0.0050 -0.2262  0.0054
                                            0.0052 -0.0484 -0.0010 -0.0016 -0.0045
                                           -0.0080 -0.0014 -0.0017  0.0018 -0.0005
                                           -0.0004  0.0200 -0.0130 -0.0045  0.0009
                                           -0.0047  0.0018 -0.0005  0.0005  0.0043
                                           -0.0051
     2. (1.97595) BD ( 1) N   2 - C   9  
                ( 58.62%)   0.7656* N   2 s( 34.20%)p 1.91( 65.45%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5844  0.0218  0.0012 -0.0001
                                           -0.0641  0.0072 -0.0078  0.8044 -0.0225
                                           -0.0022  0.0513 -0.0031  0.0004 -0.0191
                                            0.0011 -0.0003 -0.0002 -0.0041 -0.0001
                                            0.0402  0.0051  0.0379 -0.0028 -0.0008
                                           -0.0010 -0.0064 -0.0010 -0.0003  0.0024
                                           -0.0051
                ( 41.38%)   0.6433* C   9 s( 30.48%)p 2.28( 69.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5520 -0.0123  0.0017  0.0003
                                           -0.0952  0.0138 -0.0069 -0.8273  0.0166
                                           -0.0016 -0.0190 -0.0000  0.0007  0.0035
                                           -0.0086  0.0007 -0.0008 -0.0008 -0.0007
                                            0.0032  0.0197  0.0132  0.0043  0.0004
                                            0.0001  0.0052  0.0003  0.0000  0.0020
                                            0.0064
     3. (1.77378) BD ( 2) N   2 - C   9  
                ( 68.28%)   0.8263* N   2 s(  0.09%)p99.99( 99.75%)d 1.52(  0.14%)
                                                  f 0.14(  0.01%)
                                            0.0001  0.0305 -0.0027 -0.0009 -0.0001
                                            0.0569  0.0035 -0.0004 -0.0365  0.0066
                                            0.0001  0.9963 -0.0181  0.0019  0.0014
                                           -0.0005 -0.0289  0.0018 -0.0239 -0.0027
                                           -0.0018 -0.0003 -0.0020 -0.0000 -0.0113
                                           -0.0012  0.0014 -0.0016 -0.0014 -0.0001
                                            0.0003
                ( 31.72%)   0.5632* C   9 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.0052  0.0041 -0.0021 -0.0001
                                            0.0221 -0.0010 -0.0007 -0.0291 -0.0024
                                           -0.0024  0.9988 -0.0019  0.0004  0.0005
                                            0.0008  0.0017  0.0040  0.0276  0.0050
                                            0.0013 -0.0001  0.0001  0.0010 -0.0148
                                           -0.0007  0.0015 -0.0041 -0.0014 -0.0005
                                           -0.0001
     4. (1.97597) BD ( 1) N   3 - C  10  
                ( 58.55%)   0.7652* N   3 s( 34.18%)p 1.92( 65.46%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5843 -0.0203 -0.0012  0.0001
                                           -0.3693  0.0147 -0.0063 -0.7193  0.0168
                                            0.0049 -0.0183  0.0031 -0.0008  0.0152
                                            0.0043  0.0002 -0.0000  0.0000  0.0003
                                           -0.0415 -0.0030 -0.0380  0.0029  0.0003
                                            0.0017  0.0064  0.0003 -0.0005  0.0057
                                           -0.0003
                ( 41.45%)   0.6438* C  10 s( 30.48%)p 2.28( 69.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5520  0.0096 -0.0008 -0.0004
                                            0.2310  0.0070 -0.0049  0.8003 -0.0190
                                            0.0052  0.0068  0.0020 -0.0009  0.0042
                                            0.0083  0.0011 -0.0008  0.0005 -0.0004
                                            0.0005 -0.0200 -0.0130 -0.0046 -0.0002
                                           -0.0020 -0.0048  0.0002  0.0000 -0.0052
                                           -0.0043
     5. (1.97608) BD ( 1) N   3 - C  13  
                ( 58.61%)   0.7656* N   3 s( 34.56%)p 1.88( 65.09%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
