 Entering Gaussian System, Link 0=g16
 Input=5gnl01.com
 Output=5gnl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032220/Gau-859968.inp" -scrdir="/local/becsleip_8032220/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    859969.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   866    C   34  S      Ryd( 4S)     0.00018       1.87328
   867    C   34  S      Ryd( 5S)     0.00000      21.62760
   868    C   34  px     Val( 2p)     1.22101      -0.10253
   869    C   34  px     Ryd( 3p)     0.00123       0.87545
   870    C   34  px     Ryd( 4p)     0.00016       1.63986
   871    C   34  py     Val( 2p)     1.09759      -0.09597
   872    C   34  py     Ryd( 3p)     0.00053       0.71596
   873    C   34  py     Ryd( 4p)     0.00040       1.63412
   874    C   34  pz     Val( 2p)     1.21657      -0.10584
   875    C   34  pz     Ryd( 3p)     0.00075       0.58954
   876    C   34  pz     Ryd( 4p)     0.00021       1.66616
   877    C   34  dxy    Ryd( 4d)     0.00033       3.23187
   878    C   34  dxy    Ryd( 3d)     0.00004       2.80168
   879    C   34  dxz    Ryd( 4d)     0.00036       2.74423
   880    C   34  dxz    Ryd( 3d)     0.00009       2.45899
   881    C   34  dyz    Ryd( 4d)     0.00076       2.95260
   882    C   34  dyz    Ryd( 3d)     0.00008       2.26219
   883    C   34  dx2y2  Ryd( 4d)     0.00084       3.55902
   884    C   34  dx2y2  Ryd( 3d)     0.00002       2.45706
   885    C   34  dz2    Ryd( 4d)     0.00054       3.08516
   886    C   34  dz2    Ryd( 3d)     0.00006       2.65767
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.20951
   888    C   34  f(C1)  Ryd( 4f)     0.00007       3.62431
   889    C   34  f(S1)  Ryd( 4f)     0.00010       3.73345
   890    C   34  f(C2)  Ryd( 4f)     0.00002       3.30418
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.42208
   892    C   34  f(C3)  Ryd( 4f)     0.00007       3.66474
   893    C   34  f(S3)  Ryd( 4f)     0.00006       3.63166
 
   894    H   35  S      Val( 1S)     0.77693       0.02593
   895    H   35  S      Ryd( 2S)     0.00081       0.84442
   896    H   35  S      Ryd( 3S)     0.00016       1.71411
   897    H   35  px     Ryd( 2p)     0.00016       2.23552
   898    H   35  py     Ryd( 2p)     0.00015       2.38811
   899    H   35  pz     Ryd( 2p)     0.00034       2.66863
 
   900    H   36  S      Val( 1S)     0.77757       0.02497
   901    H   36  S      Ryd( 2S)     0.00085       0.83890
   902    H   36  S      Ryd( 3S)     0.00016       1.70788
   903    H   36  px     Ryd( 2p)     0.00015       2.21396
   904    H   36  py     Ryd( 2p)     0.00018       2.47687
   905    H   36  pz     Ryd( 2p)     0.00034       2.60316
 
   906    H   37  S      Val( 1S)     0.78029       0.02881
   907    H   37  S      Ryd( 2S)     0.00072       0.82551
   908    H   37  S      Ryd( 3S)     0.00012       1.70475
   909    H   37  px     Ryd( 2p)     0.00050       2.97030
   910    H   37  py     Ryd( 2p)     0.00014       2.22630
   911    H   37  pz     Ryd( 2p)     0.00007       2.07943
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03666
   913    C   38  S      Val( 2S)     1.09829      -0.28694
   914    C   38  S      Ryd( 3S)     0.00093       1.24922
   915    C   38  S      Ryd( 4S)     0.00020       1.78823
   916    C   38  S      Ryd( 5S)     0.00000      21.68560
   917    C   38  px     Val( 2p)     1.09706      -0.09295
   918    C   38  px     Ryd( 3p)     0.00056       0.71902
   919    C   38  px     Ryd( 4p)     0.00041       1.67346
   920    C   38  py     Val( 2p)     1.22848      -0.10126
   921    C   38  py     Ryd( 3p)     0.00124       0.81643
   922    C   38  py     Ryd( 4p)     0.00016       1.58915
   923    C   38  pz     Val( 2p)     1.21493      -0.10191
   924    C   38  pz     Ryd( 3p)     0.00082       0.70706
   925    C   38  pz     Ryd( 4p)     0.00025       1.76355
   926    C   38  dxy    Ryd( 4d)     0.00037       3.24052
   927    C   38  dxy    Ryd( 3d)     0.00003       2.77862
   928    C   38  dxz    Ryd( 4d)     0.00068       2.99621
   929    C   38  dxz    Ryd( 3d)     0.00006       2.29712
   930    C   38  dyz    Ryd( 4d)     0.00047       2.88683
   931    C   38  dyz    Ryd( 3d)     0.00004       2.49054
   932    C   38  dx2y2  Ryd( 4d)     0.00082       3.55742
   933    C   38  dx2y2  Ryd( 3d)     0.00002       2.48813
   934    C   38  dz2    Ryd( 4d)     0.00048       3.04434
   935    C   38  dz2    Ryd( 3d)     0.00008       2.59886
   936    C   38  f(0)   Ryd( 4f)     0.00005       3.47369
   937    C   38  f(C1)  Ryd( 4f)     0.00009       3.70458
   938    C   38  f(S1)  Ryd( 4f)     0.00001       3.22036
   939    C   38  f(C2)  Ryd( 4f)     0.00008       3.56779
   940    C   38  f(S2)  Ryd( 4f)     0.00002       3.46738
   941    C   38  f(C3)  Ryd( 4f)     0.00006       3.61407
   942    C   38  f(S3)  Ryd( 4f)     0.00006       3.60684
 
   943    H   39  S      Val( 1S)     0.77897       0.02521
   944    H   39  S      Ryd( 2S)     0.00089       0.86369
   945    H   39  S      Ryd( 3S)     0.00015       1.65516
   946    H   39  px     Ryd( 2p)     0.00016       2.47796
   947    H   39  py     Ryd( 2p)     0.00010       2.17754
   948    H   39  pz     Ryd( 2p)     0.00041       2.70331
 
   949    H   40  S      Val( 1S)     0.78058       0.02985
   950    H   40  S      Ryd( 2S)     0.00068       0.96997
   951    H   40  S      Ryd( 3S)     0.00016       1.64685
   952    H   40  px     Ryd( 2p)     0.00017       2.41617
   953    H   40  py     Ryd( 2p)     0.00028       2.44918
   954    H   40  pz     Ryd( 2p)     0.00022       2.41972
 
   955    H   41  S      Val( 1S)     0.76545       0.03987
   956    H   41  S      Ryd( 2S)     0.00079       0.99855
   957    H   41  S      Ryd( 3S)     0.00015       1.55312
   958    H   41  px     Ryd( 2p)     0.00010       2.25745
   959    H   41  py     Ryd( 2p)     0.00044       2.81815
   960    H   41  pz     Ryd( 2p)     0.00014       2.28129
 
   961    C   42  S      Cor( 1S)     1.99914     -10.03887
   962    C   42  S      Val( 2S)     0.97188      -0.21082
   963    C   42  S      Ryd( 4S)     0.00234       1.53780
   964    C   42  S      Ryd( 3S)     0.00003       1.43367
   965    C   42  S      Ryd( 5S)     0.00000      21.34668
   966    C   42  px     Val( 2p)     1.12381      -0.07139
   967    C   42  px     Ryd( 3p)     0.00311       1.14877
   968    C   42  px     Ryd( 4p)     0.00020       1.43333
   969    C   42  py     Val( 2p)     1.05354      -0.03686
   970    C   42  py     Ryd( 3p)     0.00417       0.97345
   971    C   42  py     Ryd( 4p)     0.00019       2.60178
   972    C   42  pz     Val( 2p)     1.03595      -0.09368
   973    C   42  pz     Ryd( 3p)     0.00155       0.79497
   974    C   42  pz     Ryd( 4p)     0.00033       1.45931
   975    C   42  dxy    Ryd( 3d)     0.00089       1.94547
   976    C   42  dxy    Ryd( 4d)     0.00035       3.44205
   977    C   42  dxz    Ryd( 3d)     0.00106       1.56604
   978    C   42  dxz    Ryd( 4d)     0.00019       3.17131
   979    C   42  dyz    Ryd( 3d)     0.00069       1.57912
   980    C   42  dyz    Ryd( 4d)     0.00014       3.10960
   981    C   42  dx2y2  Ryd( 3d)     0.00173       1.58881
   982    C   42  dx2y2  Ryd( 4d)     0.00056       3.40427
   983    C   42  dz2    Ryd( 3d)     0.00055       1.48740
   984    C   42  dz2    Ryd( 4d)     0.00015       3.18052
   985    C   42  f(0)   Ryd( 4f)     0.00011       3.56338
   986    C   42  f(C1)  Ryd( 4f)     0.00013       3.29746
   987    C   42  f(S1)  Ryd( 4f)     0.00008       3.71008
   988    C   42  f(C2)  Ryd( 4f)     0.00010       3.64773
   989    C   42  f(S2)  Ryd( 4f)     0.00008       3.79427
   990    C   42  f(C3)  Ryd( 4f)     0.00002       4.05100
   991    C   42  f(S3)  Ryd( 4f)     0.00010       4.12662
 
   992    H   43  S      Val( 1S)     0.79418       0.04208
   993    H   43  S      Ryd( 2S)     0.00128       0.66539
   994    H   43  S      Ryd( 3S)     0.00020       2.28344
   995    H   43  px     Ryd( 2p)     0.00019       2.88364
   996    H   43  py     Ryd( 2p)     0.00013       2.88812
   997    H   43  pz     Ryd( 2p)     0.00017       2.41443
 
   998    C   44  S      Cor( 1S)     1.99921     -10.03104
   999    C   44  S      Val( 2S)     1.05442      -0.24341
  1000    C   44  S      Ryd( 4S)     0.00115       1.11415
  1001    C   44  S      Ryd( 3S)     0.00003       1.07894
  1002    C   44  S      Ryd( 5S)     0.00000      21.53419
  1003    C   44  px     Val( 2p)     1.10159      -0.07213
  1004    C   44  px     Ryd( 3p)     0.00262       0.77217
  1005    C   44  px     Ryd( 4p)     0.00018       2.08588
  1006    C   44  py     Val( 2p)     1.15717      -0.05251
  1007    C   44  py     Ryd( 3p)     0.00218       1.03097
  1008    C   44  py     Ryd( 4p)     0.00012       2.03832
  1009    C   44  pz     Val( 2p)     1.05668      -0.09673
  1010    C   44  pz     Ryd( 3p)     0.00262       0.58266
  1011    C   44  pz     Ryd( 4p)     0.00008       1.74050
  1012    C   44  dxy    Ryd( 3d)     0.00258       1.58023
  1013    C   44  dxy    Ryd( 4d)     0.00014       2.79342
  1014    C   44  dxz    Ryd( 3d)     0.00085       1.67156
  1015    C   44  dxz    Ryd( 4d)     0.00010       2.88702
  1016    C   44  dyz    Ryd( 3d)     0.00124       1.39700
  1017    C   44  dyz    Ryd( 4d)     0.00008       2.72649
  1018    C   44  dx2y2  Ryd( 3d)     0.00093       1.77654
  1019    C   44  dx2y2  Ryd( 4d)     0.00015       2.88016
  1020    C   44  dz2    Ryd( 3d)     0.00056       1.47775
  1021    C   44  dz2    Ryd( 4d)     0.00003       2.81074
  1022    C   44  f(0)   Ryd( 4f)     0.00014       3.42949
  1023    C   44  f(C1)  Ryd( 4f)     0.00024       3.28840
  1024    C   44  f(S1)  Ryd( 4f)     0.00009       3.39806
  1025    C   44  f(C2)  Ryd( 4f)     0.00013       3.43836
  1026    C   44  f(S2)  Ryd( 4f)     0.00010       3.70103
  1027    C   44  f(C3)  Ryd( 4f)     0.00004       3.61292
  1028    C   44  f(S3)  Ryd( 4f)     0.00008       3.96999
 
  1029    H   45  S      Val( 1S)     0.80546       0.04238
  1030    H   45  S      Ryd( 2S)     0.00069       1.01282
  1031    H   45  S      Ryd( 3S)     0.00026       1.54881
  1032    H   45  px     Ryd( 2p)     0.00025       2.78631
  1033    H   45  py     Ryd( 2p)     0.00017       2.59374
  1034    H   45  pz     Ryd( 2p)     0.00021       2.44426
 
  1035    H   46  S      Val( 1S)     0.80029       0.04400
  1036    H   46  S      Ryd( 2S)     0.00046       0.70268
  1037    H   46  S      Ryd( 3S)     0.00029       1.73715
  1038    H   46  px     Ryd( 2p)     0.00011       2.45054
  1039    H   46  py     Ryd( 2p)     0.00033       3.09214
  1040    H   46  pz     Ryd( 2p)     0.00014       2.25987
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.03497
  1042    C   47  S      Val( 2S)     1.09834      -0.28533
  1043    C   47  S      Ryd( 3S)     0.00096       1.23994
  1044    C   47  S      Ryd( 4S)     0.00019       1.80390
  1045    C   47  S      Ryd( 5S)     0.00000      21.68311
  1046    C   47  px     Val( 2p)     1.22815      -0.09950
  1047    C   47  px     Ryd( 3p)     0.00123       0.81752
  1048    C   47  px     Ryd( 4p)     0.00017       1.56150
  1049    C   47  py     Val( 2p)     1.09542      -0.09109
  1050    C   47  py     Ryd( 3p)     0.00056       0.72329
  1051    C   47  py     Ryd( 4p)     0.00043       1.66700
  1052    C   47  pz     Val( 2p)     1.21648      -0.10058
  1053    C   47  pz     Ryd( 3p)     0.00082       0.69354
  1054    C   47  pz     Ryd( 4p)     0.00024       1.75413
  1055    C   47  dxy    Ryd( 4d)     0.00039       3.26719
  1056    C   47  dxy    Ryd( 3d)     0.00003       2.76472
  1057    C   47  dxz    Ryd( 4d)     0.00039       2.82918
  1058    C   47  dxz    Ryd( 3d)     0.00005       2.53284
  1059    C   47  dyz    Ryd( 4d)     0.00063       2.94820
  1060    C   47  dyz    Ryd( 3d)     0.00007       2.28839
  1061    C   47  dx2y2  Ryd( 4d)     0.00083       3.56784
  1062    C   47  dx2y2  Ryd( 3d)     0.00002       2.47843
  1063    C   47  dz2    Ryd( 4d)     0.00058       3.12645
  1064    C   47  dz2    Ryd( 3d)     0.00006       2.58680
  1065    C   47  f(0)   Ryd( 4f)     0.00007       3.48536
  1066    C   47  f(C1)  Ryd( 4f)     0.00002       3.29181
  1067    C   47  f(S1)  Ryd( 4f)     0.00009       3.69697
  1068    C   47  f(C2)  Ryd( 4f)     0.00004       3.44037
  1069    C   47  f(S2)  Ryd( 4f)     0.00001       3.46917
  1070    C   47  f(C3)  Ryd( 4f)     0.00007       3.64912
  1071    C   47  f(S3)  Ryd( 4f)     0.00007       3.63453
 
  1072    H   48  S      Val( 1S)     0.77709       0.02825
  1073    H   48  S      Ryd( 2S)     0.00087       0.85555
  1074    H   48  S      Ryd( 3S)     0.00015       1.64797
  1075    H   48  px     Ryd( 2p)     0.00011       2.16558
  1076    H   48  py     Ryd( 2p)     0.00015       2.39007
  1077    H   48  pz     Ryd( 2p)     0.00042       2.77561
 
  1078    H   49  S      Val( 1S)     0.78093       0.03079
  1079    H   49  S      Ryd( 2S)     0.00069       0.98644
  1080    H   49  S      Ryd( 3S)     0.00015       1.62205
  1081    H   49  px     Ryd( 2p)     0.00025       2.39282
  1082    H   49  py     Ryd( 2p)     0.00019       2.45629
  1083    H   49  pz     Ryd( 2p)     0.00022       2.41994
 
  1084    H   50  S      Val( 1S)     0.76621       0.04121
  1085    H   50  S      Ryd( 2S)     0.00079       1.01369
  1086    H   50  S      Ryd( 3S)     0.00015       1.53758
  1087    H   50  px     Ryd( 2p)     0.00048       2.86911
  1088    H   50  py     Ryd( 2p)     0.00010       2.26620
  1089    H   50  pz     Ryd( 2p)     0.00011       2.21289
 
  1090    C   51  S      Cor( 1S)     1.99914     -10.03779
  1091    C   51  S      Val( 2S)     0.97163      -0.20958
  1092    C   51  S      Ryd( 4S)     0.00232       1.53202
  1093    C   51  S      Ryd( 3S)     0.00003       1.42780
  1094    C   51  S      Ryd( 5S)     0.00000      21.33974
  1095    C   51  px     Val( 2p)     1.05503      -0.03507
  1096    C   51  px     Ryd( 3p)     0.00416       0.98049
  1097    C   51  px     Ryd( 4p)     0.00019       2.56396
  1098    C   51  py     Val( 2p)     1.10569      -0.07460
  1099    C   51  py     Ryd( 3p)     0.00299       1.10109
  1100    C   51  py     Ryd( 4p)     0.00025       1.40134
  1101    C   51  pz     Val( 2p)     1.05230      -0.08862
  1102    C   51  pz     Ryd( 3p)     0.00167       0.82673
  1103    C   51  pz     Ryd( 4p)     0.00032       1.53513
  1104    C   51  dxy    Ryd( 3d)     0.00074       1.89437
  1105    C   51  dxy    Ryd( 4d)     0.00033       3.39766
  1106    C   51  dxz    Ryd( 3d)     0.00078       1.63024
  1107    C   51  dxz    Ryd( 4d)     0.00017       3.18217
  1108    C   51  dyz    Ryd( 3d)     0.00129       1.61463
  1109    C   51  dyz    Ryd( 4d)     0.00019       3.23504
  1110    C   51  dx2y2  Ryd( 3d)     0.00162       1.56236
  1111    C   51  dx2y2  Ryd( 4d)     0.00049       3.38362
  1112    C   51  dz2    Ryd( 3d)     0.00050       1.44925
  1113    C   51  dz2    Ryd( 4d)     0.00021       3.13955
  1114    C   51  f(0)   Ryd( 4f)     0.00008       3.56714
  1115    C   51  f(C1)  Ryd( 4f)     0.00006       3.73673
  1116    C   51  f(S1)  Ryd( 4f)     0.00013       3.34311
  1117    C   51  f(C2)  Ryd( 4f)     0.00013       3.64936
  1118    C   51  f(S2)  Ryd( 4f)     0.00010       3.87572
  1119    C   51  f(C3)  Ryd( 4f)     0.00010       4.02375
  1120    C   51  f(S3)  Ryd( 4f)     0.00003       4.00359
 
  1121    H   52  S      Val( 1S)     0.79507       0.04252
  1122    H   52  S      Ryd( 2S)     0.00125       0.67518
  1123    H   52  S      Ryd( 3S)     0.00020       2.28256
  1124    H   52  px     Ryd( 2p)     0.00014       2.89759
  1125    H   52  py     Ryd( 2p)     0.00019       2.79554
  1126    H   52  pz     Ryd( 2p)     0.00017       2.49225
 
  1127    C   53  S      Cor( 1S)     1.99921     -10.02965
  1128    C   53  S      Val( 2S)     1.05455      -0.24204
  1129    C   53  S      Ryd( 4S)     0.00117       1.11848
  1130    C   53  S      Ryd( 3S)     0.00003       1.08701
  1131    C   53  S      Ryd( 5S)     0.00000      21.53952
  1132    C   53  px     Val( 2p)     1.15984      -0.05025
  1133    C   53  px     Ryd( 3p)     0.00215       1.03936
  1134    C   53  px     Ryd( 4p)     0.00011       2.03735
  1135    C   53  py     Val( 2p)     1.08993      -0.07749
  1136    C   53  py     Ryd( 3p)     0.00260       0.73047
  1137    C   53  py     Ryd( 4p)     0.00016       2.00141
  1138    C   53  pz     Val( 2p)     1.06475      -0.08934
  1139    C   53  pz     Ryd( 3p)     0.00262       0.61789
  1140    C   53  pz     Ryd( 4p)     0.00010       1.84034
  1141    C   53  dxy    Ryd( 3d)     0.00217       1.53977
  1142    C   53  dxy    Ryd( 4d)     0.00013       2.78276
  1143    C   53  dxz    Ryd( 3d)     0.00150       1.43624
  1144    C   53  dxz    Ryd( 4d)     0.00009       2.73983
  1145    C   53  dyz    Ryd( 3d)     0.00100       1.72092
  1146    C   53  dyz    Ryd( 4d)     0.00011       2.92193
  1147    C   53  dx2y2  Ryd( 3d)     0.00095       1.72757
  1148    C   53  dx2y2  Ryd( 4d)     0.00013       2.86498
  1149    C   53  dz2    Ryd( 3d)     0.00055       1.48580
  1150    C   53  dz2    Ryd( 4d)     0.00004       2.79136
  1151    C   53  f(0)   Ryd( 4f)     0.00010       3.46352
  1152    C   53  f(C1)  Ryd( 4f)     0.00008       3.46047
  1153    C   53  f(S1)  Ryd( 4f)     0.00025       3.33806
  1154    C   53  f(C2)  Ryd( 4f)     0.00016       3.42234
  1155    C   53  f(S2)  Ryd( 4f)     0.00013       3.79347
  1156    C   53  f(C3)  Ryd( 4f)     0.00008       3.84754
  1157    C   53  f(S3)  Ryd( 4f)     0.00004       3.52095
 
  1158    H   54  S      Val( 1S)     0.80479       0.04428
  1159    H   54  S      Ryd( 2S)     0.00068       1.02792
  1160    H   54  S      Ryd( 3S)     0.00026       1.53419
  1161    H   54  px     Ryd( 2p)     0.00018       2.60811
  1162    H   54  py     Ryd( 2p)     0.00023       2.68495
  1163    H   54  pz     Ryd( 2p)     0.00021       2.53530
 
  1164    H   55  S      Val( 1S)     0.80044       0.04510
  1165    H   55  S      Ryd( 2S)     0.00046       0.68998
  1166    H   55  S      Ryd( 3S)     0.00029       1.75350
  1167    H   55  px     Ryd( 2p)     0.00034       3.09137
  1168    H   55  py     Ryd( 2p)     0.00012       2.40361
  1169    H   55  pz     Ryd( 2p)     0.00013       2.30992
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.03635
  1171    C   56  S      Val( 2S)     1.09745      -0.28483
  1172    C   56  S      Ryd( 3S)     0.00090       1.22231
  1173    C   56  S      Ryd( 4S)     0.00018       1.88516
  1174    C   56  S      Ryd( 5S)     0.00000      21.62515
  1175    C   56  px     Val( 2p)     1.09786      -0.09181
  1176    C   56  px     Ryd( 3p)     0.00053       0.71932
  1177    C   56  px     Ryd( 4p)     0.00040       1.65056
  1178    C   56  py     Val( 2p)     1.22079      -0.09833
  1179    C   56  py     Ryd( 3p)     0.00118       0.88143
  1180    C   56  py     Ryd( 4p)     0.00016       1.63299
  1181    C   56  pz     Val( 2p)     1.21656      -0.10143
  1182    C   56  pz     Ryd( 3p)     0.00069       0.59489
  1183    C   56  pz     Ryd( 4p)     0.00021       1.67018
  1184    C   56  dxy    Ryd( 4d)     0.00033       3.23569
  1185    C   56  dxy    Ryd( 3d)     0.00004       2.79968
  1186    C   56  dxz    Ryd( 4d)     0.00076       2.95516
  1187    C   56  dxz    Ryd( 3d)     0.00008       2.26396
  1188    C   56  dyz    Ryd( 4d)     0.00036       2.74702
  1189    C   56  dyz    Ryd( 3d)     0.00009       2.46595
  1190    C   56  dx2y2  Ryd( 4d)     0.00083       3.55262
  1191    C   56  dx2y2  Ryd( 3d)     0.00003       2.46314
  1192    C   56  dz2    Ryd( 4d)     0.00054       3.09040
  1193    C   56  dz2    Ryd( 3d)     0.00006       2.66062
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.21248
  1195    C   56  f(C1)  Ryd( 4f)     0.00009       3.74113
  1196    C   56  f(S1)  Ryd( 4f)     0.00007       3.62625
  1197    C   56  f(C2)  Ryd( 4f)     0.00002       3.30640
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.42581
  1199    C   56  f(C3)  Ryd( 4f)     0.00006       3.63301
  1200    C   56  f(S3)  Ryd( 4f)     0.00007       3.66829
 
  1201    H   57  S      Val( 1S)     0.77602       0.03061
  1202    H   57  S      Ryd( 2S)     0.00083       0.84226
  1203    H   57  S      Ryd( 3S)     0.00016       1.71451
  1204    H   57  px     Ryd( 2p)     0.00017       2.47345
  1205    H   57  py     Ryd( 2p)     0.00015       2.21794
  1206    H   57  pz     Ryd( 2p)     0.00034       2.61257
 
  1207    H   58  S      Val( 1S)     0.77805       0.02910
  1208    H   58  S      Ryd( 2S)     0.00082       0.82596
  1209    H   58  S      Ryd( 3S)     0.00016       1.72904
  1210    H   58  px     Ryd( 2p)     0.00015       2.40013
  1211    H   58  py     Ryd( 2p)     0.00016       2.23934
  1212    H   58  pz     Ryd( 2p)     0.00035       2.66801
 
  1213    H   59  S      Val( 1S)     0.78060       0.03274
  1214    H   59  S      Ryd( 2S)     0.00072       0.82738
  1215    H   59  S      Ryd( 3S)     0.00012       1.70288
  1216    H   59  px     Ryd( 2p)     0.00014       2.22509
