 Entering Gaussian System, Link 0=g16
 Input=1myt01.com
 Output=1myt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8022147/Gau-1478299.inp" -scrdir="/local/bebjones_8022147/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1478300.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17494 -30.02465 -25.86636 -25.86231 -25.86205
 Alpha  occ. eigenvalues --  -19.16976 -14.41622 -14.36367 -14.33233 -14.33006
 Alpha  occ. eigenvalues --  -14.32997 -14.32791 -10.25359 -10.23605 -10.21005
 Alpha  occ. eigenvalues --  -10.20893 -10.20711 -10.20682 -10.20682 -10.20644
 Alpha  occ. eigenvalues --  -10.20589 -10.20511 -10.20478 -10.20410 -10.19530
 Alpha  occ. eigenvalues --  -10.19464 -10.18897 -10.18810 -10.18650 -10.18558
 Alpha  occ. eigenvalues --  -10.18501 -10.18427 -10.18421 -10.18405 -10.18401
 Alpha  occ. eigenvalues --  -10.18332 -10.18328 -10.18301 -10.18272 -10.18258
 Alpha  occ. eigenvalues --  -10.18220 -10.18210 -10.18163 -10.18072 -10.18056
 Alpha  occ. eigenvalues --  -10.18013  -3.40054  -2.16699  -2.15908  -2.15849
 Alpha  occ. eigenvalues --   -1.05212  -1.04808  -0.96684  -0.95829  -0.95616
 Alpha  occ. eigenvalues --   -0.94747  -0.90823  -0.82039  -0.81729  -0.81425
 Alpha  occ. eigenvalues --   -0.80483  -0.80208  -0.80101  -0.79396  -0.79313
 Alpha  occ. eigenvalues --   -0.76596  -0.75551  -0.74120  -0.73732  -0.72945
 Alpha  occ. eigenvalues --   -0.71728  -0.70855  -0.70015  -0.68035  -0.67699
 Alpha  occ. eigenvalues --   -0.67633  -0.64478  -0.63952  -0.63849  -0.61187
 Alpha  occ. eigenvalues --   -0.60558  -0.60320  -0.59866  -0.57626  -0.56379
 Alpha  occ. eigenvalues --   -0.55823  -0.54231  -0.53442  -0.53180  -0.52425
 Alpha  occ. eigenvalues --   -0.50855  -0.50835  -0.50349  -0.48582  -0.47727
 Alpha  occ. eigenvalues --   -0.47660  -0.47415  -0.47088  -0.44866  -0.44600
 Alpha  occ. eigenvalues --   -0.44494  -0.44261  -0.43920  -0.43457  -0.43281
 Alpha  occ. eigenvalues --   -0.43153  -0.43043  -0.42893  -0.42798  -0.42518
 Alpha  occ. eigenvalues --   -0.42362  -0.42236  -0.41632  -0.41550  -0.41349
 Alpha  occ. eigenvalues --   -0.41136  -0.41064  -0.40116  -0.40000  -0.39930
 Alpha  occ. eigenvalues --   -0.39394  -0.39270  -0.39050  -0.38876  -0.38367
 Alpha  occ. eigenvalues --   -0.38135  -0.37612  -0.37277  -0.37035  -0.36764
 Alpha  occ. eigenvalues --   -0.36149  -0.35771  -0.35379  -0.35133  -0.34204
 Alpha  occ. eigenvalues --   -0.34044  -0.33888  -0.33515  -0.33306  -0.31922
 Alpha  occ. eigenvalues --   -0.31618  -0.30873  -0.29753  -0.29621  -0.29000
 Alpha  occ. eigenvalues --   -0.28463  -0.26530  -0.26488  -0.24211  -0.23632
 Alpha  occ. eigenvalues --   -0.23234  -0.22495  -0.21824  -0.19062  -0.18280
 Alpha  occ. eigenvalues --   -0.17821  -0.17665  -0.17548
 Alpha virt. eigenvalues --   -0.06338  -0.06275  -0.01795   0.00566   0.01261
 Alpha virt. eigenvalues --    0.01623   0.02285   0.03093   0.03742   0.04584
 Alpha virt. eigenvalues --    0.04832   0.05319   0.05471   0.05942   0.06062
 Alpha virt. eigenvalues --    0.06160   0.06607   0.07151   0.08005   0.08131
 Alpha virt. eigenvalues --    0.08536   0.08960   0.09281   0.09692   0.09883
 Alpha virt. eigenvalues --    0.10171   0.10428   0.10756   0.11106   0.11294
 Alpha virt. eigenvalues --    0.11595   0.11711   0.12010   0.12168   0.12400
 Alpha virt. eigenvalues --    0.12514   0.12919   0.13196   0.13329   0.13610
 Alpha virt. eigenvalues --    0.13680   0.14236   0.14355   0.14699   0.14716
 Alpha virt. eigenvalues --    0.15076   0.15215   0.15521   0.15637   0.15834
 Alpha virt. eigenvalues --    0.16000   0.16172   0.16279   0.16365   0.16764
 Alpha virt. eigenvalues --    0.16914   0.17164   0.17437   0.17914   0.18075
 Alpha virt. eigenvalues --    0.18328   0.19091   0.19269   0.19760   0.19916
 Alpha virt. eigenvalues --    0.20161   0.20314   0.20601   0.20682   0.20789
 Alpha virt. eigenvalues --    0.21347   0.21494   0.21716   0.22205   0.22438
 Alpha virt. eigenvalues --    0.22659   0.23054   0.23220   0.23406   0.23974
 Alpha virt. eigenvalues --    0.24134   0.24494   0.25086   0.25380   0.25579
 Alpha virt. eigenvalues --    0.25716   0.25849   0.26424   0.26503   0.26855
 Alpha virt. eigenvalues --    0.27347   0.27543   0.27636   0.27698   0.28019
 Alpha virt. eigenvalues --    0.28126   0.28766   0.28774   0.29475   0.29561
 Alpha virt. eigenvalues --    0.29819   0.29961   0.30195   0.30404   0.30761
 Alpha virt. eigenvalues --    0.31026   0.31263   0.31495   0.31929   0.32205
 Alpha virt. eigenvalues --    0.32555   0.32672   0.32894   0.33179   0.33699
 Alpha virt. eigenvalues --    0.33990   0.34052   0.34445   0.34679   0.34889
 Alpha virt. eigenvalues --    0.35224   0.35491   0.35851   0.36097   0.36532
 Alpha virt. eigenvalues --    0.36819   0.36991   0.37430   0.37486   0.37524
 Alpha virt. eigenvalues --    0.37606   0.38239   0.38434   0.38771   0.38996
 Alpha virt. eigenvalues --    0.39228   0.39521   0.39649   0.39952   0.40280
 Alpha virt. eigenvalues --    0.40500   0.40713   0.40837   0.41017   0.41092
 Alpha virt. eigenvalues --    0.41629   0.41717   0.42025   0.42184   0.42558
 Alpha virt. eigenvalues --    0.42653   0.42868   0.43075   0.43251   0.43335
 Alpha virt. eigenvalues --    0.43496   0.43587   0.43839   0.44094   0.44368
 Alpha virt. eigenvalues --    0.44581   0.44827   0.44898   0.45429   0.45519
 Alpha virt. eigenvalues --    0.45595   0.45888   0.46383   0.46656   0.46733
 Alpha virt. eigenvalues --    0.47072   0.47137   0.47394   0.47506   0.47673
 Alpha virt. eigenvalues --    0.47847   0.48268   0.48396   0.48520   0.48723
 Alpha virt. eigenvalues --    0.48923   0.49187   0.49400   0.49592   0.49829
 Alpha virt. eigenvalues --    0.49972   0.50084   0.50209   0.50796   0.50998
 Alpha virt. eigenvalues --    0.51385   0.51584   0.51769   0.52118   0.52191
 Alpha virt. eigenvalues --    0.52470   0.52651   0.53101   0.53153   0.53269
 Alpha virt. eigenvalues --    0.53768   0.53919   0.54311   0.54374   0.54586
 Alpha virt. eigenvalues --    0.54797   0.54949   0.55474   0.55862   0.56110
 Alpha virt. eigenvalues --    0.56248   0.56558   0.56771   0.56798   0.57135
 Alpha virt. eigenvalues --    0.57507   0.57827   0.58101   0.58252   0.58892
 Alpha virt. eigenvalues --    0.59017   0.59317   0.59473   0.59793   0.60450
 Alpha virt. eigenvalues --    0.60593   0.60673   0.61034   0.61485   0.61732
 Alpha virt. eigenvalues --    0.61980   0.62342   0.62662   0.62764   0.62935
 Alpha virt. eigenvalues --    0.63202   0.63786   0.64163   0.64254   0.64851
 Alpha virt. eigenvalues --    0.65189   0.65718   0.65940   0.66242   0.66400
 Alpha virt. eigenvalues --    0.66460   0.66693   0.66996   0.67054   0.67774
 Alpha virt. eigenvalues --    0.68128   0.68697   0.68910   0.69020   0.69827
 Alpha virt. eigenvalues --    0.69882   0.70327   0.70369   0.71180   0.71457
 Alpha virt. eigenvalues --    0.71721   0.71867   0.72352   0.72506   0.72865
 Alpha virt. eigenvalues --    0.72939   0.73288   0.73774   0.74064   0.74334
 Alpha virt. eigenvalues --    0.74681   0.75053   0.75246   0.75557   0.76078
 Alpha virt. eigenvalues --    0.76494   0.76630   0.77023   0.77169   0.77727
 Alpha virt. eigenvalues --    0.78100   0.78496   0.78508   0.78809   0.79249
 Alpha virt. eigenvalues --    0.79566   0.80050   0.80124   0.80599   0.81020
 Alpha virt. eigenvalues --    0.81114   0.81630   0.81974   0.82283   0.82508
 Alpha virt. eigenvalues --    0.82997   0.83664   0.84101   0.84577   0.84845
 Alpha virt. eigenvalues --    0.85363   0.85497   0.85892   0.86727   0.86832
 Alpha virt. eigenvalues --    0.87162   0.87568   0.88424   0.88473   0.88696
 Alpha virt. eigenvalues --    0.89252   0.89524   0.89721   0.89948   0.90444
 Alpha virt. eigenvalues --    0.91007   0.91244   0.91555   0.92069   0.92430
 Alpha virt. eigenvalues --    0.92814   0.92841   0.93346   0.93863   0.94640
 Alpha virt. eigenvalues --    0.94779   0.95167   0.95403   0.95803   0.95903
 Alpha virt. eigenvalues --    0.96491   0.96637   0.97020   0.97260   0.97699
 Alpha virt. eigenvalues --    0.98185   0.98622   0.99167   0.99372   0.99987
 Alpha virt. eigenvalues --    1.00312   1.00463   1.00606   1.00908   1.01219
 Alpha virt. eigenvalues --    1.01831   1.02090   1.02186   1.02533   1.02953
 Alpha virt. eigenvalues --    1.03220   1.03592   1.03677   1.03907   1.04097
 Alpha virt. eigenvalues --    1.04165   1.04559   1.04748   1.05260   1.05627
 Alpha virt. eigenvalues --    1.06521   1.06823   1.07196   1.07675   1.07963
 Alpha virt. eigenvalues --    1.08648   1.09151   1.09214   1.09625   1.10053
 Alpha virt. eigenvalues --    1.10357   1.10717   1.11208   1.11319   1.11405
 Alpha virt. eigenvalues --    1.12387   1.13311   1.13373   1.14026   1.14837
 Alpha virt. eigenvalues --    1.14987   1.15257   1.15782   1.16439   1.16668
 Alpha virt. eigenvalues --    1.16980   1.17399   1.17776   1.18007   1.18518
 Alpha virt. eigenvalues --    1.19099   1.19379   1.19865   1.20181   1.20354
 Alpha virt. eigenvalues --    1.20713   1.21130   1.21752   1.22132   1.22350
 Alpha virt. eigenvalues --    1.22680   1.22997   1.23332   1.23749   1.24082
 Alpha virt. eigenvalues --    1.24915   1.25698   1.26176   1.26454   1.26709
 Alpha virt. eigenvalues --    1.26872   1.27271   1.27771   1.28415   1.28635
 Alpha virt. eigenvalues --    1.29047   1.29293   1.29461   1.29970   1.30718
 Alpha virt. eigenvalues --    1.30882   1.31348   1.31496   1.32099   1.32614
 Alpha virt. eigenvalues --    1.32689   1.32792   1.33244   1.34252   1.34987
 Alpha virt. eigenvalues --    1.35582   1.36075   1.36987   1.37763   1.38281
 Alpha virt. eigenvalues --    1.38520   1.38721   1.39308   1.39557   1.40116
 Alpha virt. eigenvalues --    1.40610   1.40977   1.41435   1.42035   1.42813
 Alpha virt. eigenvalues --    1.43533   1.44036   1.44830   1.45308   1.45537
 Alpha virt. eigenvalues --    1.46363   1.46570   1.46893   1.47308   1.47574
 Alpha virt. eigenvalues --    1.47883   1.48360   1.48464   1.48862   1.49325
 Alpha virt. eigenvalues --    1.49406   1.49684   1.50076   1.50276   1.50728
 Alpha virt. eigenvalues --    1.50957   1.51375   1.51505   1.51924   1.52220
 Alpha virt. eigenvalues --    1.52581   1.52973   1.53048   1.53486   1.53826
 Alpha virt. eigenvalues --    1.53979   1.54323   1.54420   1.54579   1.54872
 Alpha virt. eigenvalues --    1.54942   1.55648   1.55813   1.55978   1.56114
 Alpha virt. eigenvalues --    1.56560   1.56602   1.56705   1.56990   1.57385
 Alpha virt. eigenvalues --    1.57805   1.57981   1.58132   1.58533   1.58583
 Alpha virt. eigenvalues --    1.58945   1.59189   1.59390   1.59965   1.60233
 Alpha virt. eigenvalues --    1.60432   1.61009   1.61312   1.61959   1.62142
 Alpha virt. eigenvalues --    1.62547   1.62838   1.63045   1.63356   1.63420
 Alpha virt. eigenvalues --    1.63754   1.64034   1.64666   1.64752   1.65161
 Alpha virt. eigenvalues --    1.65491   1.65821   1.66122   1.66265   1.66715
 Alpha virt. eigenvalues --    1.66890   1.67292   1.67684   1.68299   1.68496
 Alpha virt. eigenvalues --    1.68621   1.68831   1.69789   1.70045   1.70239
 Alpha virt. eigenvalues --    1.70769   1.71011   1.71191   1.71434   1.71863
 Alpha virt. eigenvalues --    1.72192   1.73128   1.73723   1.73791   1.74131
 Alpha virt. eigenvalues --    1.74381   1.75067   1.75540   1.76137   1.76341
 Alpha virt. eigenvalues --    1.76842   1.77470   1.78016   1.78421   1.79601
 Alpha virt. eigenvalues --    1.80339   1.80645   1.81197   1.81863   1.81989
 Alpha virt. eigenvalues --    1.82484   1.82924   1.83857   1.84128   1.84680
 Alpha virt. eigenvalues --    1.84939   1.85379   1.85741   1.86038   1.86251
 Alpha virt. eigenvalues --    1.86487   1.87233   1.87408   1.87583   1.88108
 Alpha virt. eigenvalues --    1.88353   1.88786   1.89444   1.89925   1.90210
 Alpha virt. eigenvalues --    1.91103   1.91858   1.91980   1.92247   1.93729
 Alpha virt. eigenvalues --    1.94067   1.94542   1.94799   1.95053   1.95344
 Alpha virt. eigenvalues --    1.96179   1.96582   1.96723   1.97592   1.98285
 Alpha virt. eigenvalues --    1.98791   1.98965   1.99233   1.99590   1.99682
 Alpha virt. eigenvalues --    2.00373   2.00838   2.01023   2.01365   2.01974
 Alpha virt. eigenvalues --    2.02851   2.03025   2.03495   2.04162   2.04734
 Alpha virt. eigenvalues --    2.04972   2.05039   2.06420   2.07160   2.07484
 Alpha virt. eigenvalues --    2.07885   2.07971   2.08911   2.09365   2.09576
 Alpha virt. eigenvalues --    2.10149   2.10388   2.10764   2.10947   2.11316
 Alpha virt. eigenvalues --    2.12068   2.12440   2.12682   2.13042   2.13682
 Alpha virt. eigenvalues --    2.14320   2.14422   2.14744   2.15369   2.15769
 Alpha virt. eigenvalues --    2.16588   2.16712   2.16985   2.17682   2.18527
 Alpha virt. eigenvalues --    2.19222   2.19465   2.19667   2.19812   2.20482
 Alpha virt. eigenvalues --    2.20775   2.21481   2.21958   2.22151   2.22664
 Alpha virt. eigenvalues --    2.23392   2.24151   2.24673   2.24853   2.25479
 Alpha virt. eigenvalues --    2.26015   2.26595   2.27058   2.27125   2.27276
 Alpha virt. eigenvalues --    2.28297   2.28653   2.28815   2.29250   2.29653
 Alpha virt. eigenvalues --    2.30478   2.30712   2.30979   2.31576   2.31989
 Alpha virt. eigenvalues --    2.32443   2.32688   2.33058   2.33531   2.34277
 Alpha virt. eigenvalues --    2.34909   2.35370   2.35660   2.36201   2.36475
 Alpha virt. eigenvalues --    2.36671   2.37182   2.37483   2.37630   2.38095
 Alpha virt. eigenvalues --    2.38531   2.39042   2.39286   2.39515   2.39853
 Alpha virt. eigenvalues --    2.40802   2.41404   2.41478   2.42088   2.42343
 Alpha virt. eigenvalues --    2.42658   2.43198   2.44072   2.44890   2.45036
 Alpha virt. eigenvalues --    2.45480   2.45583   2.46013   2.46427   2.46876
 Alpha virt. eigenvalues --    2.46962   2.47813   2.48162   2.48249   2.48886
 Alpha virt. eigenvalues --    2.49407   2.50257   2.50342   2.51098   2.51630
 Alpha virt. eigenvalues --    2.52186   2.52396   2.52814   2.52920   2.53367
 Alpha virt. eigenvalues --    2.53667   2.53914   2.54667   2.55131   2.55545
 Alpha virt. eigenvalues --    2.56268   2.56554   2.56724   2.57048   2.57179
 Alpha virt. eigenvalues --    2.57368   2.57770   2.58054   2.58767   2.59002
 Alpha virt. eigenvalues --    2.59720   2.60064   2.60237   2.60341   2.60704
 Alpha virt. eigenvalues --    2.61498   2.61571   2.61769   2.62559   2.62852
 Alpha virt. eigenvalues --    2.63099   2.63623   2.64547   2.64994   2.65587
 Alpha virt. eigenvalues --    2.66083   2.66116   2.66570   2.67160   2.67335
 Alpha virt. eigenvalues --    2.67624   2.67941   2.68460   2.68689   2.69031
 Alpha virt. eigenvalues --    2.69427   2.70123   2.70234   2.70664   2.71013
 Alpha virt. eigenvalues --    2.71492   2.71886   2.72129   2.72521   2.73020
 Alpha virt. eigenvalues --    2.73514   2.73940   2.74333   2.74712   2.75349
 Alpha virt. eigenvalues --    2.75871   2.76174   2.76738   2.76929   2.77063
 Alpha virt. eigenvalues --    2.78007   2.78368   2.79067   2.79286   2.79898
 Alpha virt. eigenvalues --    2.80213   2.80749   2.80920   2.81270   2.82099
 Alpha virt. eigenvalues --    2.82571   2.82928   2.83230   2.83356   2.83912
 Alpha virt. eigenvalues --    2.84314   2.84599   2.85446   2.85772   2.86346
 Alpha virt. eigenvalues --    2.86531   2.86604   2.87430   2.87768   2.88158
