 Entering Gaussian System, Link 0=g16
 Input=1wla05.com
 Output=1wla05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049508/Gau-417960.inp" -scrdir="/local/bebjones_8049508/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    417961.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18712 -30.07990 -25.92500 -25.90562 -25.90333
 Alpha  occ. eigenvalues --  -19.16392 -14.41466 -14.35117 -14.32495 -14.32231
 Alpha  occ. eigenvalues --  -14.32152 -14.31919 -10.25191 -10.23503 -10.21118
 Alpha  occ. eigenvalues --  -10.21041 -10.20929 -10.20781 -10.20753 -10.20738
 Alpha  occ. eigenvalues --  -10.20650 -10.20573 -10.20523 -10.20372 -10.19594
 Alpha  occ. eigenvalues --  -10.19487 -10.19013 -10.18845 -10.18708 -10.18586
 Alpha  occ. eigenvalues --  -10.18577 -10.18537 -10.18483 -10.18453 -10.18438
 Alpha  occ. eigenvalues --  -10.18415 -10.18372 -10.18348 -10.18328 -10.18261
 Alpha  occ. eigenvalues --  -10.18215 -10.18201 -10.18191 -10.18184 -10.18047
 Alpha  occ. eigenvalues --  -10.17912  -3.53694  -2.33398  -2.29155  -2.28852
 Alpha  occ. eigenvalues --   -1.05041  -1.04578  -0.96874  -0.95964  -0.95788
 Alpha  occ. eigenvalues --   -0.94868  -0.90724  -0.82143  -0.81850  -0.81537
 Alpha  occ. eigenvalues --   -0.80590  -0.80275  -0.80048  -0.79467  -0.79384
 Alpha  occ. eigenvalues --   -0.76661  -0.75661  -0.74184  -0.73800  -0.72997
 Alpha  occ. eigenvalues --   -0.71654  -0.70956  -0.70133  -0.68163  -0.67836
 Alpha  occ. eigenvalues --   -0.67729  -0.64484  -0.64026  -0.63913  -0.61114
 Alpha  occ. eigenvalues --   -0.60661  -0.60210  -0.59959  -0.57726  -0.56573
 Alpha  occ. eigenvalues --   -0.55807  -0.54326  -0.53568  -0.53343  -0.52743
 Alpha  occ. eigenvalues --   -0.51028  -0.51007  -0.50480  -0.48983  -0.47812
 Alpha  occ. eigenvalues --   -0.47749  -0.47535  -0.47280  -0.45191  -0.44800
 Alpha  occ. eigenvalues --   -0.44729  -0.44397  -0.44015  -0.43641  -0.43473
 Alpha  occ. eigenvalues --   -0.43394  -0.43225  -0.42937  -0.42904  -0.42579
 Alpha  occ. eigenvalues --   -0.42346  -0.42305  -0.41997  -0.41669  -0.41379
 Alpha  occ. eigenvalues --   -0.41303  -0.41179  -0.40751  -0.40432  -0.40042
 Alpha  occ. eigenvalues --   -0.39774  -0.39457  -0.39312  -0.39144  -0.38706
 Alpha  occ. eigenvalues --   -0.38552  -0.38342  -0.38085  -0.37610  -0.37037
 Alpha  occ. eigenvalues --   -0.36972  -0.36812  -0.36394  -0.36113  -0.35617
 Alpha  occ. eigenvalues --   -0.34708  -0.34287  -0.33974  -0.33660  -0.33265
 Alpha  occ. eigenvalues --   -0.32574  -0.31765  -0.31294  -0.30998  -0.30326
 Alpha  occ. eigenvalues --   -0.30121  -0.29776  -0.28974  -0.27253  -0.26390
 Alpha  occ. eigenvalues --   -0.26134  -0.23711  -0.23129  -0.22208  -0.21610
 Alpha  occ. eigenvalues --   -0.21380  -0.20389  -0.17912  -0.17629  -0.16193
 Alpha virt. eigenvalues --   -0.06740  -0.06402  -0.01842   0.00536   0.01595
 Alpha virt. eigenvalues --    0.02396   0.02505   0.03490   0.04457   0.04791
 Alpha virt. eigenvalues --    0.05314   0.05850   0.05978   0.06101   0.06541
 Alpha virt. eigenvalues --    0.07023   0.07963   0.08182   0.08363   0.08986
 Alpha virt. eigenvalues --    0.09185   0.09636   0.09801   0.09925   0.10313
 Alpha virt. eigenvalues --    0.10441   0.11195   0.11390   0.11483   0.11629
 Alpha virt. eigenvalues --    0.11970   0.12334   0.12477   0.12626   0.12808
 Alpha virt. eigenvalues --    0.13139   0.13227   0.13487   0.14116   0.14339
 Alpha virt. eigenvalues --    0.14481   0.14582   0.14691   0.14987   0.15100
 Alpha virt. eigenvalues --    0.15634   0.15692   0.15843   0.15977   0.16118
 Alpha virt. eigenvalues --    0.16192   0.16262   0.16770   0.17001   0.17079
 Alpha virt. eigenvalues --    0.17390   0.17702   0.18116   0.18166   0.18717
 Alpha virt. eigenvalues --    0.19221   0.19641   0.19761   0.20114   0.20181
 Alpha virt. eigenvalues --    0.20330   0.20662   0.21045   0.21218   0.21294
 Alpha virt. eigenvalues --    0.21438   0.21967   0.22292   0.22605   0.22694
 Alpha virt. eigenvalues --    0.23121   0.23347   0.23836   0.24005   0.24501
 Alpha virt. eigenvalues --    0.24939   0.25172   0.25380   0.25585   0.25814
 Alpha virt. eigenvalues --    0.26247   0.26477   0.26622   0.26977   0.27394
 Alpha virt. eigenvalues --    0.27523   0.27758   0.27851   0.28181   0.28359
 Alpha virt. eigenvalues --    0.28796   0.29199   0.29415   0.29746   0.29997
 Alpha virt. eigenvalues --    0.30126   0.30189   0.30645   0.30909   0.31304
 Alpha virt. eigenvalues --    0.31372   0.31742   0.32085   0.32208   0.32396
 Alpha virt. eigenvalues --    0.32957   0.33195   0.33550   0.33736   0.34181
 Alpha virt. eigenvalues --    0.34429   0.34446   0.34550   0.34942   0.35190
 Alpha virt. eigenvalues --    0.35456   0.35887   0.36096   0.36216   0.36888
 Alpha virt. eigenvalues --    0.37246   0.37304   0.37737   0.37964   0.38068
 Alpha virt. eigenvalues --    0.38301   0.38782   0.39039   0.39157   0.39224
 Alpha virt. eigenvalues --    0.39296   0.39812   0.39986   0.40190   0.40291
 Alpha virt. eigenvalues --    0.40584   0.40749   0.41069   0.41524   0.41652
 Alpha virt. eigenvalues --    0.41802   0.42080   0.42221   0.42406   0.42428
 Alpha virt. eigenvalues --    0.42662   0.43089   0.43233   0.43339   0.43671
 Alpha virt. eigenvalues --    0.43821   0.44056   0.44362   0.44636   0.44712
 Alpha virt. eigenvalues --    0.44950   0.45116   0.45484   0.45607   0.45883
 Alpha virt. eigenvalues --    0.46033   0.46300   0.46397   0.46874   0.47272
 Alpha virt. eigenvalues --    0.47318   0.47628   0.47803   0.47911   0.48051
 Alpha virt. eigenvalues --    0.48196   0.48487   0.48652   0.48964   0.49274
 Alpha virt. eigenvalues --    0.49408   0.49474   0.49694   0.49936   0.50281
 Alpha virt. eigenvalues --    0.50525   0.50711   0.51205   0.51301   0.51369
 Alpha virt. eigenvalues --    0.51741   0.52034   0.52099   0.52579   0.52687
 Alpha virt. eigenvalues --    0.52794   0.52969   0.53184   0.53424   0.53781
 Alpha virt. eigenvalues --    0.53912   0.54353   0.54563   0.54741   0.54957
 Alpha virt. eigenvalues --    0.55289   0.55494   0.55774   0.56075   0.56429
 Alpha virt. eigenvalues --    0.56841   0.56995   0.57084   0.57261   0.57553
 Alpha virt. eigenvalues --    0.58019   0.58357   0.58828   0.59067   0.59345
 Alpha virt. eigenvalues --    0.59409   0.59832   0.60119   0.60307   0.60778
 Alpha virt. eigenvalues --    0.60984   0.61471   0.61872   0.62069   0.62142
 Alpha virt. eigenvalues --    0.62779   0.62996   0.63281   0.63503   0.63614
 Alpha virt. eigenvalues --    0.64057   0.64371   0.64542   0.64941   0.65022
 Alpha virt. eigenvalues --    0.65559   0.65720   0.66219   0.66348   0.66655
 Alpha virt. eigenvalues --    0.66784   0.67011   0.67394   0.67754   0.67992
 Alpha virt. eigenvalues --    0.68631   0.68829   0.68984   0.69501   0.69739
 Alpha virt. eigenvalues --    0.70241   0.70876   0.71143   0.71590   0.71929
 Alpha virt. eigenvalues --    0.72184   0.72667   0.72797   0.73200   0.73400
 Alpha virt. eigenvalues --    0.73813   0.74039   0.74196   0.74488   0.74635
 Alpha virt. eigenvalues --    0.75201   0.75610   0.75829   0.76211   0.76567
 Alpha virt. eigenvalues --    0.76918   0.77269   0.77488   0.78173   0.78277
 Alpha virt. eigenvalues --    0.78614   0.78952   0.79069   0.79354   0.79552
 Alpha virt. eigenvalues --    0.80131   0.80279   0.80561   0.80924   0.81361
 Alpha virt. eigenvalues --    0.81776   0.82015   0.82448   0.82878   0.83541
 Alpha virt. eigenvalues --    0.83792   0.84142   0.84491   0.85379   0.85471
 Alpha virt. eigenvalues --    0.85696   0.86393   0.86488   0.86670   0.87235
 Alpha virt. eigenvalues --    0.87736   0.88538   0.88582   0.89337   0.89490
 Alpha virt. eigenvalues --    0.89679   0.89971   0.90175   0.90760   0.91484
 Alpha virt. eigenvalues --    0.91551   0.91708   0.92175   0.92957   0.93316
 Alpha virt. eigenvalues --    0.93522   0.93654   0.94277   0.94427   0.94739
 Alpha virt. eigenvalues --    0.94993   0.95393   0.95575   0.96142   0.96233
 Alpha virt. eigenvalues --    0.96951   0.97305   0.97786   0.98011   0.98202
 Alpha virt. eigenvalues --    0.98583   0.98949   0.99180   0.99690   1.00174
 Alpha virt. eigenvalues --    1.00710   1.00957   1.01377   1.01622   1.01679
 Alpha virt. eigenvalues --    1.01870   1.02379   1.02747   1.02772   1.03450
 Alpha virt. eigenvalues --    1.03823   1.04152   1.04277   1.04408   1.04623
 Alpha virt. eigenvalues --    1.05049   1.05174   1.05705   1.05945   1.06228
 Alpha virt. eigenvalues --    1.06839   1.07194   1.08017   1.08156   1.08578
 Alpha virt. eigenvalues --    1.09018   1.09320   1.09483   1.09957   1.10440
 Alpha virt. eigenvalues --    1.10889   1.11178   1.11964   1.12076   1.12623
 Alpha virt. eigenvalues --    1.13273   1.13429   1.14032   1.14303   1.15269
 Alpha virt. eigenvalues --    1.15875   1.16069   1.16620   1.16853   1.17416
 Alpha virt. eigenvalues --    1.17723   1.18219   1.18380   1.18689   1.19068
 Alpha virt. eigenvalues --    1.19661   1.20172   1.20348   1.20793   1.21167
 Alpha virt. eigenvalues --    1.21230   1.21551   1.22119   1.22528   1.22596
 Alpha virt. eigenvalues --    1.22968   1.23535   1.24030   1.24529   1.25613
 Alpha virt. eigenvalues --    1.26211   1.26555   1.26764   1.26970   1.27475
 Alpha virt. eigenvalues --    1.27682   1.28500   1.28576   1.28869   1.29171
 Alpha virt. eigenvalues --    1.29257   1.29794   1.30259   1.30670   1.31147
 Alpha virt. eigenvalues --    1.31422   1.31655   1.31932   1.32262   1.33008
 Alpha virt. eigenvalues --    1.33284   1.33635   1.34585   1.35220   1.35641
 Alpha virt. eigenvalues --    1.36645   1.36798   1.37588   1.38281   1.38523
 Alpha virt. eigenvalues --    1.39070   1.39848   1.40051   1.40853   1.41008
 Alpha virt. eigenvalues --    1.41213   1.41521   1.42662   1.43036   1.43934
 Alpha virt. eigenvalues --    1.44536   1.45002   1.45638   1.46074   1.46624
 Alpha virt. eigenvalues --    1.46676   1.47208   1.47474   1.47874   1.48411
 Alpha virt. eigenvalues --    1.48570   1.48927   1.49017   1.49429   1.49536
