 Entering Gaussian System, Link 0=g16
 Input=4ugf01.com
 Output=4ugf01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064765/Gau-785292.inp" -scrdir="/local/bebjones_8064765/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    785293.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19668 -88.97564 -30.04567 -25.88769 -25.88434
 Alpha  occ. eigenvalues --  -25.88193 -14.34806 -14.34659 -14.34612 -14.34463
 Alpha  occ. eigenvalues --  -10.22693 -10.21944 -10.21820 -10.21777 -10.21747
 Alpha  occ. eigenvalues --  -10.21725 -10.21683 -10.21611 -10.21597 -10.20165
 Alpha  occ. eigenvalues --  -10.20052 -10.19646 -10.19528 -10.19523 -10.19453
 Alpha  occ. eigenvalues --  -10.19436 -10.19362 -10.19318 -10.19309 -10.19285
 Alpha  occ. eigenvalues --  -10.19257 -10.19248 -10.19232 -10.19231 -10.19187
 Alpha  occ. eigenvalues --  -10.19138 -10.19098 -10.18947 -10.18714 -10.18690
 Alpha  occ. eigenvalues --  -10.18636  -8.00273  -5.94834  -5.94558  -5.94080
 Alpha  occ. eigenvalues --   -3.42339  -2.19212  -2.18267  -2.17899  -0.97865
 Alpha  occ. eigenvalues --   -0.96907  -0.96853  -0.95884  -0.83144  -0.82519
 Alpha  occ. eigenvalues --   -0.82186  -0.81664  -0.81245  -0.81046  -0.80482
 Alpha  occ. eigenvalues --   -0.80374  -0.77555  -0.76386  -0.75007  -0.74821
 Alpha  occ. eigenvalues --   -0.73884  -0.71471  -0.70640  -0.69050  -0.68720
 Alpha  occ. eigenvalues --   -0.68537  -0.67212  -0.65090  -0.64761  -0.61210
 Alpha  occ. eigenvalues --   -0.60913  -0.58428  -0.57445  -0.55222  -0.54849
 Alpha  occ. eigenvalues --   -0.54197  -0.52882  -0.51958  -0.51541  -0.51069
 Alpha  occ. eigenvalues --   -0.49075  -0.48712  -0.48177  -0.47348  -0.46714
 Alpha  occ. eigenvalues --   -0.46133  -0.45497  -0.45149  -0.44775  -0.44379
 Alpha  occ. eigenvalues --   -0.44363  -0.44060  -0.43903  -0.43468  -0.43401
 Alpha  occ. eigenvalues --   -0.42828  -0.42174  -0.42087  -0.41991  -0.41375
 Alpha  occ. eigenvalues --   -0.40911  -0.40660  -0.40574  -0.40522  -0.40265
 Alpha  occ. eigenvalues --   -0.39934  -0.39796  -0.39419  -0.39114  -0.38587
 Alpha  occ. eigenvalues --   -0.38395  -0.37979  -0.37587  -0.37514  -0.37275
 Alpha  occ. eigenvalues --   -0.36791  -0.36157  -0.35765  -0.35232  -0.34749
 Alpha  occ. eigenvalues --   -0.34316  -0.32577  -0.32266  -0.31357  -0.31069
 Alpha  occ. eigenvalues --   -0.30182  -0.29682  -0.29206  -0.27614  -0.27457
 Alpha  occ. eigenvalues --   -0.25390  -0.24922  -0.23812  -0.22934  -0.21155
 Alpha  occ. eigenvalues --   -0.19801  -0.19655  -0.19552  -0.18619
 Alpha virt. eigenvalues --   -0.07366  -0.07197  -0.04089  -0.02499  -0.00071
 Alpha virt. eigenvalues --    0.00720   0.01414   0.03445   0.03493   0.03867
 Alpha virt. eigenvalues --    0.04380   0.04929   0.05593   0.05862   0.06572
 Alpha virt. eigenvalues --    0.07147   0.07201   0.07361   0.07874   0.08463
 Alpha virt. eigenvalues --    0.08779   0.09119   0.09327   0.09728   0.09876
 Alpha virt. eigenvalues --    0.10123   0.10612   0.11098   0.11150   0.11495
 Alpha virt. eigenvalues --    0.11848   0.12096   0.12363   0.12388   0.12719
 Alpha virt. eigenvalues --    0.13024   0.13280   0.13385   0.13788   0.13830
 Alpha virt. eigenvalues --    0.14394   0.14548   0.14856   0.15134   0.15154
 Alpha virt. eigenvalues --    0.15478   0.15659   0.15715   0.15916   0.16245
 Alpha virt. eigenvalues --    0.16553   0.16980   0.17113   0.17255   0.17719
 Alpha virt. eigenvalues --    0.17899   0.18065   0.18833   0.19155   0.19218
 Alpha virt. eigenvalues --    0.19256   0.19582   0.19921   0.20014   0.20529
 Alpha virt. eigenvalues --    0.20947   0.21052   0.21291   0.21602   0.21696
 Alpha virt. eigenvalues --    0.22226   0.22381   0.22837   0.23342   0.23465
 Alpha virt. eigenvalues --    0.23854   0.24306   0.24615   0.24812   0.25068
 Alpha virt. eigenvalues --    0.25412   0.25622   0.25757   0.26334   0.26590
 Alpha virt. eigenvalues --    0.27116   0.27288   0.27541   0.27620   0.28092
 Alpha virt. eigenvalues --    0.28288   0.28836   0.29058   0.29197   0.29411
 Alpha virt. eigenvalues --    0.29514   0.30083   0.30255   0.30365   0.30758
 Alpha virt. eigenvalues --    0.31274   0.31425   0.31745   0.31963   0.32486
 Alpha virt. eigenvalues --    0.32674   0.33021   0.33284   0.33448   0.33848
 Alpha virt. eigenvalues --    0.34561   0.34645   0.34945   0.35213   0.35636
 Alpha virt. eigenvalues --    0.36057   0.36370   0.36449   0.36896   0.37102
 Alpha virt. eigenvalues --    0.37248   0.37544   0.38190   0.38386   0.38604
 Alpha virt. eigenvalues --    0.38758   0.39108   0.39464   0.39900   0.40039
 Alpha virt. eigenvalues --    0.40389   0.40573   0.40746   0.40841   0.41011
 Alpha virt. eigenvalues --    0.41146   0.41402   0.41661   0.42058   0.42317
 Alpha virt. eigenvalues --    0.42489   0.42667   0.42998   0.43286   0.43531
 Alpha virt. eigenvalues --    0.43669   0.43761   0.44196   0.44521   0.44940
 Alpha virt. eigenvalues --    0.45041   0.45284   0.45550   0.45680   0.45970
 Alpha virt. eigenvalues --    0.46220   0.46485   0.46619   0.46876   0.47214
 Alpha virt. eigenvalues --    0.47320   0.47673   0.47678   0.48032   0.48087
 Alpha virt. eigenvalues --    0.48424   0.48434   0.48885   0.49154   0.49420
 Alpha virt. eigenvalues --    0.49874   0.50099   0.50349   0.50679   0.50743
 Alpha virt. eigenvalues --    0.50845   0.51175   0.51323   0.51530   0.51657
 Alpha virt. eigenvalues --    0.52056   0.52163   0.52450   0.52934   0.53019
 Alpha virt. eigenvalues --    0.53271   0.53719   0.53836   0.54133   0.54485
 Alpha virt. eigenvalues --    0.55222   0.55427   0.55645   0.56352   0.56445
 Alpha virt. eigenvalues --    0.56754   0.57211   0.57459   0.57687   0.57971
 Alpha virt. eigenvalues --    0.58302   0.58785   0.59272   0.59391   0.59607
 Alpha virt. eigenvalues --    0.59667   0.60412   0.60814   0.61350   0.61569
 Alpha virt. eigenvalues --    0.62069   0.62525   0.62764   0.63061   0.63300
 Alpha virt. eigenvalues --    0.63484   0.63997   0.64205   0.64320   0.64630
 Alpha virt. eigenvalues --    0.65184   0.65555   0.65799   0.66181   0.66435
 Alpha virt. eigenvalues --    0.67068   0.67129   0.67409   0.67832   0.68237
 Alpha virt. eigenvalues --    0.68930   0.69129   0.69355   0.69585   0.69949
 Alpha virt. eigenvalues --    0.70297   0.70503   0.70681   0.71179   0.71564
 Alpha virt. eigenvalues --    0.71942   0.72209   0.72465   0.72671   0.73106
 Alpha virt. eigenvalues --    0.73648   0.74047   0.74475   0.74604   0.74651
 Alpha virt. eigenvalues --    0.75187   0.75452   0.75585   0.75966   0.76339
 Alpha virt. eigenvalues --    0.76518   0.77068   0.77483   0.77780   0.78422
 Alpha virt. eigenvalues --    0.78674   0.79181   0.79343   0.80160   0.80429
 Alpha virt. eigenvalues --    0.80592   0.81108   0.81413   0.81746   0.82399
 Alpha virt. eigenvalues --    0.82718   0.83144   0.83631   0.83892   0.84583
 Alpha virt. eigenvalues --    0.85199   0.85744   0.85869   0.86204   0.86504
 Alpha virt. eigenvalues --    0.87102   0.87586   0.88091   0.88399   0.88590
 Alpha virt. eigenvalues --    0.88960   0.89283   0.89654   0.90056   0.90348
 Alpha virt. eigenvalues --    0.90944   0.91171   0.91993   0.92198   0.93128
 Alpha virt. eigenvalues --    0.93276   0.93406   0.93647   0.94139   0.94947
 Alpha virt. eigenvalues --    0.95177   0.95442   0.96232   0.96485   0.96642
 Alpha virt. eigenvalues --    0.96808   0.97528   0.97707   0.98087   0.98277
 Alpha virt. eigenvalues --    0.98610   0.99210   0.99306   0.99683   1.00430
 Alpha virt. eigenvalues --    1.00553   1.00905   1.01436   1.01879   1.02119
 Alpha virt. eigenvalues --    1.02518   1.02850   1.02945   1.03385   1.03446
 Alpha virt. eigenvalues --    1.04033   1.04369   1.04690   1.05232   1.05526
 Alpha virt. eigenvalues --    1.05785   1.06358   1.06996   1.07210   1.07769
 Alpha virt. eigenvalues --    1.08355   1.08810   1.09107   1.10087   1.10385
 Alpha virt. eigenvalues --    1.10750   1.11268   1.11433   1.12171   1.12444
 Alpha virt. eigenvalues --    1.13127   1.14147   1.15160   1.15480   1.15572
 Alpha virt. eigenvalues --    1.16516   1.17137   1.17320   1.17582   1.17925
 Alpha virt. eigenvalues --    1.18510   1.18828   1.19911   1.19959   1.20248
 Alpha virt. eigenvalues --    1.20680   1.21697   1.21934   1.22476   1.23055
 Alpha virt. eigenvalues --    1.23544   1.23636   1.24398   1.24677   1.25408
 Alpha virt. eigenvalues --    1.25644   1.26126   1.26741   1.26764   1.27014
 Alpha virt. eigenvalues --    1.27476   1.27645   1.28432   1.28670   1.28987
 Alpha virt. eigenvalues --    1.29451   1.29914   1.30037   1.30295   1.31223
 Alpha virt. eigenvalues --    1.31502   1.31771   1.32660   1.33505   1.34291
 Alpha virt. eigenvalues --    1.35649   1.36208   1.36843   1.37133   1.37812
 Alpha virt. eigenvalues --    1.38055   1.39145   1.39617   1.40203   1.41396
 Alpha virt. eigenvalues --    1.41546   1.42535   1.42923   1.43243   1.43561
 Alpha virt. eigenvalues --    1.43931   1.44567   1.45389   1.45947   1.46612
 Alpha virt. eigenvalues --    1.47036   1.47287   1.47705   1.47894   1.48380
 Alpha virt. eigenvalues --    1.48620   1.49113   1.49423   1.49970   1.50296
 Alpha virt. eigenvalues --    1.50475   1.51048   1.51077   1.51510   1.51535
 Alpha virt. eigenvalues --    1.51810   1.52258   1.52619   1.53014   1.53466
 Alpha virt. eigenvalues --    1.53707   1.53886   1.54268   1.54480   1.54802
 Alpha virt. eigenvalues --    1.54900   1.55263   1.55525   1.55696   1.55885
 Alpha virt. eigenvalues --    1.56144   1.56450   1.56624   1.56907   1.57483
 Alpha virt. eigenvalues --    1.57611   1.57907   1.58261   1.58761   1.58882
 Alpha virt. eigenvalues --    1.59455   1.59817   1.59854   1.60443   1.60795
 Alpha virt. eigenvalues --    1.61132   1.61563   1.61915   1.62218   1.62350
 Alpha virt. eigenvalues --    1.62675   1.63667   1.63806   1.63897   1.64064
 Alpha virt. eigenvalues --    1.64387   1.64586   1.65210   1.65623   1.65970
 Alpha virt. eigenvalues --    1.66275   1.66653   1.67047   1.67332   1.67563
 Alpha virt. eigenvalues --    1.67697   1.68369   1.68877   1.69203   1.69405
 Alpha virt. eigenvalues --    1.69822   1.70089   1.70515   1.70838   1.71150
 Alpha virt. eigenvalues --    1.71622   1.72147   1.72598   1.72969   1.73174
 Alpha virt. eigenvalues --    1.73956   1.74382   1.74680   1.75536   1.75834
 Alpha virt. eigenvalues --    1.76129   1.76997   1.77276   1.77929   1.78711
 Alpha virt. eigenvalues --    1.79396   1.79716   1.80029   1.80794   1.81434
 Alpha virt. eigenvalues --    1.82105   1.82203   1.82664   1.83215   1.83519
 Alpha virt. eigenvalues --    1.84068   1.84187   1.84637   1.85257   1.85914
 Alpha virt. eigenvalues --    1.86555   1.86904   1.87199   1.88179   1.88539
 Alpha virt. eigenvalues --    1.89168   1.89345   1.89901   1.90185   1.91311
 Alpha virt. eigenvalues --    1.91728   1.93062   1.93445   1.94028   1.94439
 Alpha virt. eigenvalues --    1.95413   1.95611   1.95758   1.96035   1.96546
 Alpha virt. eigenvalues --    1.96925   1.97699   1.97814   1.98419   1.98673
 Alpha virt. eigenvalues --    1.99290   1.99783   2.00196   2.00547   2.01073
 Alpha virt. eigenvalues --    2.01447   2.02000   2.02291   2.03012   2.03585
 Alpha virt. eigenvalues --    2.04096   2.04998   2.05631   2.05892   2.06857
 Alpha virt. eigenvalues --    2.06995   2.07575   2.08223   2.08525   2.08682
 Alpha virt. eigenvalues --    2.09725   2.09981   2.10325   2.10758   2.11330
 Alpha virt. eigenvalues --    2.12192   2.12740   2.13094   2.13162   2.13934
 Alpha virt. eigenvalues --    2.14659   2.15020   2.15589   2.16390   2.17127
 Alpha virt. eigenvalues --    2.17395   2.18291   2.18439   2.18789   2.19949
 Alpha virt. eigenvalues --    2.20164   2.20689   2.21225   2.21973   2.22305
 Alpha virt. eigenvalues --    2.23610   2.24208   2.24608   2.24777   2.25251
 Alpha virt. eigenvalues --    2.25717   2.25938   2.26236   2.27096   2.27545
 Alpha virt. eigenvalues --    2.28226   2.28386   2.29030   2.29206   2.29757
 Alpha virt. eigenvalues --    2.30344   2.30903   2.31094   2.31601   2.31986
 Alpha virt. eigenvalues --    2.32748   2.33491   2.33952   2.33998   2.34589
 Alpha virt. eigenvalues --    2.35100   2.35569   2.35781   2.36250   2.36517
 Alpha virt. eigenvalues --    2.36721   2.37487   2.37955   2.38410   2.38655
 Alpha virt. eigenvalues --    2.38756   2.39118   2.40092   2.40151   2.40985
 Alpha virt. eigenvalues --    2.41214   2.41699   2.42372   2.42679   2.43159
 Alpha virt. eigenvalues --    2.43576   2.44511   2.44996   2.45505   2.46070
 Alpha virt. eigenvalues --    2.46494   2.46796   2.47193   2.47451   2.48076
 Alpha virt. eigenvalues --    2.49194   2.49270   2.49785   2.50414   2.51032
 Alpha virt. eigenvalues --    2.51771   2.52151   2.52577   2.52687   2.52872
 Alpha virt. eigenvalues --    2.53802   2.54345   2.54895   2.55369   2.55599
 Alpha virt. eigenvalues --    2.55947   2.56122   2.56150   2.56788   2.57315
 Alpha virt. eigenvalues --    2.58058   2.58301   2.58426   2.58915   2.59481
 Alpha virt. eigenvalues --    2.59729   2.60102   2.60296   2.60942   2.61032
 Alpha virt. eigenvalues --    2.61511   2.61853   2.62267   2.62782   2.63247
 Alpha virt. eigenvalues --    2.63710   2.64629   2.64953   2.65439   2.65888
 Alpha virt. eigenvalues --    2.66238   2.66938   2.67813   2.68103   2.68279
 Alpha virt. eigenvalues --    2.68641   2.69208   2.70001   2.70073   2.70806
 Alpha virt. eigenvalues --    2.71095   2.71503   2.72053   2.72678   2.73625
 Alpha virt. eigenvalues --    2.73789   2.74253   2.74768   2.75407   2.75930
 Alpha virt. eigenvalues --    2.76007   2.76487   2.77511   2.78072   2.78675
 Alpha virt. eigenvalues --    2.79139   2.79342   2.79607   2.80068   2.81048
 Alpha virt. eigenvalues --    2.81529   2.81975   2.82260   2.82558   2.82952
 Alpha virt. eigenvalues --    2.83462   2.83952   2.84436   2.85020   2.85379
 Alpha virt. eigenvalues --    2.85662   2.86203   2.86401   2.86937   2.87214
 Alpha virt. eigenvalues --    2.87261   2.88082   2.88692   2.89119   2.89450
 Alpha virt. eigenvalues --    2.89953   2.90028   2.90432   2.91093   2.91432
 Alpha virt. eigenvalues --    2.91847   2.92486   2.92692   2.93387   2.94197
 Alpha virt. eigenvalues --    2.94431   2.95083   2.95139   2.95706   2.96266
 Alpha virt. eigenvalues --    2.96346   2.97038   2.97718   2.98041   2.98375
 Alpha virt. eigenvalues --    2.98681   2.99508   3.00143   3.01037   3.01150
 Alpha virt. eigenvalues --    3.01679   3.01835   3.02332   3.03287   3.03631
 Alpha virt. eigenvalues --    3.04092   3.04609   3.04874   3.05163   3.05404
 Alpha virt. eigenvalues --    3.06016   3.06415   3.06812   3.07349   3.07528
 Alpha virt. eigenvalues --    3.07772   3.08136   3.08442   3.08805   3.09152
 Alpha virt. eigenvalues --    3.09318   3.09577   3.10676   3.10917   3.11045
 Alpha virt. eigenvalues --    3.11582   3.11946   3.12446   3.12841   3.13166
 Alpha virt. eigenvalues --    3.13856   3.14380   3.14476   3.14729   3.14793
 Alpha virt. eigenvalues --    3.15542   3.15808   3.16168   3.16879   3.17311
 Alpha virt. eigenvalues --    3.17596   3.17782   3.18230   3.18504   3.18710
 Alpha virt. eigenvalues --    3.19116   3.19382   3.19571   3.19966   3.20185
 Alpha virt. eigenvalues --    3.20714   3.21183   3.21408   3.21670   3.22056
 Alpha virt. eigenvalues --    3.22440   3.22886   3.23298   3.23885   3.24213
 Alpha virt. eigenvalues --    3.24443   3.24622   3.24870   3.24998   3.25472
 Alpha virt. eigenvalues --    3.25612   3.25957   3.26682   3.26932   3.27167
 Alpha virt. eigenvalues --    3.27352   3.27662   3.28430   3.28720   3.29184
 Alpha virt. eigenvalues --    3.29557   3.29809   3.29930   3.30315   3.30560
 Alpha virt. eigenvalues --    3.30898   3.31063   3.31514   3.31969   3.32188
 Alpha virt. eigenvalues --    3.32324   3.32871   3.33195   3.33511   3.33662
 Alpha virt. eigenvalues --    3.33870   3.34301   3.34411   3.34601   3.34745
 Alpha virt. eigenvalues --    3.35530   3.35817   3.35964   3.36292   3.36438
 Alpha virt. eigenvalues --    3.36800   3.37047   3.37309   3.37382   3.37531
 Alpha virt. eigenvalues --    3.38057   3.38169   3.38660   3.39320   3.39654
 Alpha virt. eigenvalues --    3.40094   3.40314   3.40881   3.41283   3.41533
 Alpha virt. eigenvalues --    3.41923   3.42302   3.42644   3.42901   3.43530
 Alpha virt. eigenvalues --    3.44356   3.44590   3.45126   3.45155   3.45674
 Alpha virt. eigenvalues --    3.46077   3.46491   3.47035   3.47179   3.48196
 Alpha virt. eigenvalues --    3.48326   3.48955   3.49659   3.50099   3.50345
 Alpha virt. eigenvalues --    3.50620   3.52063   3.52679   3.53028   3.53752
 Alpha virt. eigenvalues --    3.54376   3.54976   3.55531   3.56269   3.56688
 Alpha virt. eigenvalues --    3.57374   3.57699   3.58333   3.58528   3.59216
 Alpha virt. eigenvalues --    3.59541   3.59859   3.60730   3.61039   3.61531
 Alpha virt. eigenvalues --    3.61879   3.62438   3.63276   3.63539   3.64214
 Alpha virt. eigenvalues --    3.65197   3.65892   3.66227   3.66571   3.66972
 Alpha virt. eigenvalues --    3.67705   3.68181   3.68732   3.69271   3.69981
 Alpha virt. eigenvalues --    3.70608   3.70789   3.70947   3.71512   3.71733
 Alpha virt. eigenvalues --    3.72015   3.73050   3.73346   3.73370   3.73632
 Alpha virt. eigenvalues --    3.74053   3.74315   3.75029   3.75450   3.76246
 Alpha virt. eigenvalues --    3.76540   3.77214   3.78162   3.78768   3.79529
 Alpha virt. eigenvalues --    3.79878   3.80888   3.81344   3.81842   3.83189
 Alpha virt. eigenvalues --    3.84145   3.84432   3.84764   3.85492   3.85635
 Alpha virt. eigenvalues --    3.85705   3.87185   3.87281   3.88455   3.88552
