 Entering Gaussian System, Link 0=g16
 Input=5g6n12.com
 Output=5g6n12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033285/Gau-2432644.inp" -scrdir="/local/becsleip_8033285/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2432645.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39419 -89.11779 -30.26179 -26.09994 -26.09930
 Alpha  occ. eigenvalues --  -26.09465 -14.48063 -14.47991 -14.47934 -14.47838
 Alpha  occ. eigenvalues --  -10.34934 -10.34172 -10.34142 -10.34126 -10.34090
 Alpha  occ. eigenvalues --  -10.33963 -10.33962 -10.33905 -10.33875 -10.31250
 Alpha  occ. eigenvalues --  -10.31175 -10.31143 -10.30902 -10.30870 -10.30869
 Alpha  occ. eigenvalues --  -10.30799 -10.30764 -10.30756 -10.30655 -10.30563
 Alpha  occ. eigenvalues --  -10.30529 -10.29680 -10.29478 -10.28852 -10.28807
 Alpha  occ. eigenvalues --  -10.28800 -10.28784 -10.28720 -10.28332 -10.28231
 Alpha  occ. eigenvalues --  -10.28182  -8.14502  -6.09014  -6.08746  -6.08325
 Alpha  occ. eigenvalues --   -3.65553  -2.42565  -2.41680  -2.40998  -1.10447
 Alpha  occ. eigenvalues --   -1.09456  -1.09336  -1.08373  -0.95018  -0.94441
 Alpha  occ. eigenvalues --   -0.93298  -0.93035  -0.92693  -0.92374  -0.92170
 Alpha  occ. eigenvalues --   -0.92052  -0.87995  -0.86777  -0.86495  -0.85472
 Alpha  occ. eigenvalues --   -0.84070  -0.82109  -0.81112  -0.79999  -0.79654
 Alpha  occ. eigenvalues --   -0.79507  -0.79317  -0.76586  -0.76395  -0.71798
 Alpha  occ. eigenvalues --   -0.71396  -0.69899  -0.69647  -0.66528  -0.66026
 Alpha  occ. eigenvalues --   -0.65254  -0.64225  -0.63156  -0.63037  -0.62254
 Alpha  occ. eigenvalues --   -0.60351  -0.60226  -0.59565  -0.59325  -0.58224
 Alpha  occ. eigenvalues --   -0.57324  -0.56728  -0.56124  -0.55796  -0.55501
 Alpha  occ. eigenvalues --   -0.55346  -0.54671  -0.54490  -0.54250  -0.53919
 Alpha  occ. eigenvalues --   -0.53779  -0.53364  -0.52350  -0.51951  -0.51702
 Alpha  occ. eigenvalues --   -0.51620  -0.51510  -0.51436  -0.51284  -0.51168
 Alpha  occ. eigenvalues --   -0.51086  -0.50864  -0.50373  -0.50298  -0.49776
 Alpha  occ. eigenvalues --   -0.49415  -0.49290  -0.49212  -0.48894  -0.48480
 Alpha  occ. eigenvalues --   -0.48016  -0.47497  -0.47250  -0.46742  -0.46153
 Alpha  occ. eigenvalues --   -0.45490  -0.44961  -0.44825  -0.44172  -0.44030
 Alpha  occ. eigenvalues --   -0.43776  -0.43014  -0.42314  -0.41641  -0.40583
 Alpha  occ. eigenvalues --   -0.40190  -0.38625  -0.38453  -0.35767  -0.34874
 Alpha  occ. eigenvalues --   -0.33661  -0.33364  -0.31656  -0.30319
 Alpha virt. eigenvalues --   -0.24509  -0.19070  -0.18825  -0.17016  -0.13150
 Alpha virt. eigenvalues --   -0.11926  -0.09907  -0.08975  -0.08265  -0.06967
 Alpha virt. eigenvalues --   -0.05845  -0.04693  -0.04053  -0.03903  -0.03498
 Alpha virt. eigenvalues --   -0.03404  -0.02749  -0.02523  -0.01891  -0.01515
 Alpha virt. eigenvalues --   -0.01069  -0.00734  -0.00392   0.00105   0.00636
 Alpha virt. eigenvalues --    0.01048   0.01335   0.01392   0.01632   0.01693
 Alpha virt. eigenvalues --    0.01956   0.02241   0.02492   0.02574   0.02840
 Alpha virt. eigenvalues --    0.03229   0.03528   0.03692   0.04043   0.04226
 Alpha virt. eigenvalues --    0.04365   0.04857   0.05074   0.05340   0.05893
 Alpha virt. eigenvalues --    0.05942   0.06111   0.06478   0.06657   0.06726
 Alpha virt. eigenvalues --    0.06840   0.07083   0.07340   0.07440   0.07790
 Alpha virt. eigenvalues --    0.07866   0.08109   0.08669   0.08913   0.09165
 Alpha virt. eigenvalues --    0.09439   0.09601   0.09974   0.10154   0.10328
 Alpha virt. eigenvalues --    0.10440   0.10779   0.11218   0.11420   0.11725
 Alpha virt. eigenvalues --    0.11927   0.12063   0.12805   0.12851   0.13192
 Alpha virt. eigenvalues --    0.13558   0.13718   0.13836   0.14567   0.14831
 Alpha virt. eigenvalues --    0.15494   0.15719   0.15978   0.16100   0.16434
 Alpha virt. eigenvalues --    0.16641   0.16915   0.17208   0.17612   0.18043
 Alpha virt. eigenvalues --    0.18203   0.18393   0.18408   0.18975   0.19140
 Alpha virt. eigenvalues --    0.19585   0.19708   0.20112   0.20293   0.20529
 Alpha virt. eigenvalues --    0.20776   0.20873   0.21214   0.21557   0.21723
 Alpha virt. eigenvalues --    0.22169   0.22562   0.22873   0.23106   0.23428
 Alpha virt. eigenvalues --    0.23749   0.23860   0.24660   0.24974   0.25250
 Alpha virt. eigenvalues --    0.25461   0.25680   0.25921   0.26058   0.26333
 Alpha virt. eigenvalues --    0.26744   0.27318   0.27521   0.27882   0.28429
 Alpha virt. eigenvalues --    0.28558   0.28838   0.29031   0.29243   0.29480
 Alpha virt. eigenvalues --    0.29733   0.30135   0.30301   0.30469   0.30757
 Alpha virt. eigenvalues --    0.31066   0.31435   0.31880   0.31959   0.32203
 Alpha virt. eigenvalues --    0.32290   0.32435   0.32842   0.32973   0.33438
 Alpha virt. eigenvalues --    0.33581   0.33993   0.34224   0.34604   0.34821
 Alpha virt. eigenvalues --    0.34833   0.35004   0.35733   0.36001   0.36070
 Alpha virt. eigenvalues --    0.36446   0.36628   0.36812   0.37013   0.37237
 Alpha virt. eigenvalues --    0.37422   0.37485   0.37905   0.37969   0.38231
 Alpha virt. eigenvalues --    0.38440   0.38877   0.38979   0.39389   0.39567
 Alpha virt. eigenvalues --    0.39692   0.39987   0.40252   0.40443   0.40928
 Alpha virt. eigenvalues --    0.41211   0.41269   0.41422   0.41783   0.41872
 Alpha virt. eigenvalues --    0.42083   0.42213   0.42786   0.42975   0.43117
 Alpha virt. eigenvalues --    0.43330   0.43499   0.43801   0.44048   0.44505
 Alpha virt. eigenvalues --    0.44548   0.44930   0.45083   0.45385   0.45554
 Alpha virt. eigenvalues --    0.46429   0.46569   0.46802   0.46958   0.47303
 Alpha virt. eigenvalues --    0.47794   0.47882   0.48256   0.48969   0.48998
 Alpha virt. eigenvalues --    0.49233   0.49963   0.50097   0.50774   0.51004
 Alpha virt. eigenvalues --    0.51141   0.51875   0.51900   0.52355   0.52661
 Alpha virt. eigenvalues --    0.52952   0.53067   0.53384   0.53725   0.54144
 Alpha virt. eigenvalues --    0.54427   0.54573   0.55364   0.55469   0.55976
 Alpha virt. eigenvalues --    0.56072   0.56564   0.56717   0.57036   0.57560
 Alpha virt. eigenvalues --    0.57698   0.58059   0.58219   0.58384   0.58636
 Alpha virt. eigenvalues --    0.59485   0.59562   0.59854   0.60298   0.60451
 Alpha virt. eigenvalues --    0.60519   0.61269   0.61286   0.61820   0.62409
 Alpha virt. eigenvalues --    0.62743   0.62933   0.63150   0.63400   0.63835
 Alpha virt. eigenvalues --    0.64048   0.64370   0.64573   0.65192   0.65380
 Alpha virt. eigenvalues --    0.65605   0.66151   0.66641   0.66899   0.67276
 Alpha virt. eigenvalues --    0.67895   0.68313   0.68391   0.69189   0.69441
 Alpha virt. eigenvalues --    0.69709   0.70011   0.70308   0.70805   0.71536
 Alpha virt. eigenvalues --    0.72009   0.72395   0.72479   0.73049   0.73695
 Alpha virt. eigenvalues --    0.74149   0.74730   0.74926   0.75149   0.75687
 Alpha virt. eigenvalues --    0.76234   0.76393   0.77109   0.77488   0.78116
 Alpha virt. eigenvalues --    0.78300   0.78459   0.78983   0.79551   0.79596
 Alpha virt. eigenvalues --    0.80357   0.80475   0.81027   0.81245   0.82042
 Alpha virt. eigenvalues --    0.82332   0.83065   0.83191   0.83308   0.84233
 Alpha virt. eigenvalues --    0.84424   0.84994   0.85375   0.85444   0.85638
 Alpha virt. eigenvalues --    0.86262   0.86621   0.87203   0.87401   0.87692
 Alpha virt. eigenvalues --    0.88198   0.88472   0.89034   0.89198   0.89498
 Alpha virt. eigenvalues --    0.89927   0.90141   0.90592   0.90841   0.91328
 Alpha virt. eigenvalues --    0.91475   0.91847   0.92126   0.92540   0.92985
 Alpha virt. eigenvalues --    0.93266   0.93391   0.93792   0.93950   0.94341
 Alpha virt. eigenvalues --    0.94664   0.95220   0.95579   0.96153   0.96811
 Alpha virt. eigenvalues --    0.96950   0.97808   0.98355   0.99083   0.99473
 Alpha virt. eigenvalues --    1.00128   1.00265   1.00812   1.00899   1.01926
 Alpha virt. eigenvalues --    1.02319   1.03106   1.03363   1.04375   1.05370
 Alpha virt. eigenvalues --    1.05816   1.06404   1.06988   1.07069   1.07261
 Alpha virt. eigenvalues --    1.07367   1.07900   1.08643   1.09171   1.09331
 Alpha virt. eigenvalues --    1.09532   1.10312   1.10692   1.10850   1.12071
 Alpha virt. eigenvalues --    1.12130   1.12460   1.13018   1.13463   1.14438
 Alpha virt. eigenvalues --    1.14880   1.15020   1.15045   1.15732   1.15843
 Alpha virt. eigenvalues --    1.16529   1.16701   1.17215   1.17501   1.17718
 Alpha virt. eigenvalues --    1.18144   1.18365   1.19071   1.19534   1.20285
 Alpha virt. eigenvalues --    1.20382   1.20648   1.21400   1.22425   1.22705
 Alpha virt. eigenvalues --    1.24404   1.24951   1.25270   1.25712   1.26220
 Alpha virt. eigenvalues --    1.26512   1.27351   1.28632   1.28824   1.29676
 Alpha virt. eigenvalues --    1.30705   1.31007   1.31489   1.32223   1.32375
 Alpha virt. eigenvalues --    1.32733   1.33346   1.33603   1.34548   1.35004
 Alpha virt. eigenvalues --    1.35584   1.35761   1.36325   1.36587   1.37158
 Alpha virt. eigenvalues --    1.37349   1.38049   1.38395   1.38903   1.39271
 Alpha virt. eigenvalues --    1.39528   1.39852   1.40246   1.40647   1.40954
 Alpha virt. eigenvalues --    1.40956   1.41480   1.41765   1.41873   1.42424
 Alpha virt. eigenvalues --    1.42815   1.43086   1.43462   1.43851   1.44230
 Alpha virt. eigenvalues --    1.44538   1.45035   1.45268   1.45474   1.45930
 Alpha virt. eigenvalues --    1.46012   1.46156   1.46492   1.46802   1.47073
 Alpha virt. eigenvalues --    1.47631   1.47893   1.48192   1.48445   1.48690
 Alpha virt. eigenvalues --    1.48788   1.48917   1.49312   1.49480   1.50159
 Alpha virt. eigenvalues --    1.50455   1.50638   1.50963   1.51007   1.51696
 Alpha virt. eigenvalues --    1.51859   1.52654   1.53255   1.53282   1.53512
 Alpha virt. eigenvalues --    1.53661   1.54049   1.54181   1.54650   1.54884
 Alpha virt. eigenvalues --    1.55472   1.55784   1.55957   1.56624   1.56943
 Alpha virt. eigenvalues --    1.57023   1.57410   1.57598   1.58380   1.58702
 Alpha virt. eigenvalues --    1.59142   1.59344   1.59852   1.59988   1.60408
 Alpha virt. eigenvalues --    1.60669   1.61109   1.61330   1.61815   1.62408
 Alpha virt. eigenvalues --    1.62734   1.63409   1.63491   1.63953   1.64453
 Alpha virt. eigenvalues --    1.65177   1.65671   1.65834   1.67067   1.67513
 Alpha virt. eigenvalues --    1.68080   1.68280   1.69400   1.69869   1.70471
 Alpha virt. eigenvalues --    1.70916   1.71174   1.72202   1.72392   1.72873
 Alpha virt. eigenvalues --    1.73159   1.73453   1.74006   1.74179   1.74967
 Alpha virt. eigenvalues --    1.75685   1.76188   1.76362   1.76942   1.77847
 Alpha virt. eigenvalues --    1.78234   1.79016   1.79205   1.79645   1.79777
 Alpha virt. eigenvalues --    1.81067   1.81959   1.82193   1.82935   1.83501
 Alpha virt. eigenvalues --    1.83919   1.84429   1.84655   1.84986   1.85771
 Alpha virt. eigenvalues --    1.85944   1.86281   1.86822   1.87579   1.87813
 Alpha virt. eigenvalues --    1.88378   1.88895   1.89034   1.89602   1.89878
 Alpha virt. eigenvalues --    1.90297   1.90748   1.90960   1.92037   1.92601
 Alpha virt. eigenvalues --    1.93180   1.93606   1.94312   1.94802   1.95037
 Alpha virt. eigenvalues --    1.95686   1.96121   1.96415   1.97058   1.97720
 Alpha virt. eigenvalues --    1.98380   1.99014   1.99193   1.99291   2.00557
 Alpha virt. eigenvalues --    2.00971   2.01208   2.01858   2.02525   2.02857
 Alpha virt. eigenvalues --    2.03500   2.03693   2.04626   2.05235   2.05568
 Alpha virt. eigenvalues --    2.06545   2.06654   2.07062   2.07720   2.08149
 Alpha virt. eigenvalues --    2.08970   2.10207   2.10593   2.11077   2.11702
 Alpha virt. eigenvalues --    2.11889   2.12498   2.12963   2.13424   2.14048
 Alpha virt. eigenvalues --    2.14353   2.14888   2.15565   2.16202   2.16302
 Alpha virt. eigenvalues --    2.17180   2.17527   2.17744   2.18073   2.18856
 Alpha virt. eigenvalues --    2.19099   2.19400   2.19920   2.20163   2.20733
 Alpha virt. eigenvalues --    2.21251   2.21874   2.22633   2.22846   2.23771
 Alpha virt. eigenvalues --    2.24267   2.24973   2.25405   2.25561   2.26024
 Alpha virt. eigenvalues --    2.26626   2.26727   2.27175   2.27898   2.28275
 Alpha virt. eigenvalues --    2.28526   2.28715   2.29038   2.29452   2.29666
 Alpha virt. eigenvalues --    2.30514   2.30755   2.31493   2.32084   2.32369
 Alpha virt. eigenvalues --    2.33028   2.33548   2.33945   2.34947   2.35329
 Alpha virt. eigenvalues --    2.35615   2.36152   2.36322   2.36882   2.37275
 Alpha virt. eigenvalues --    2.37404   2.37908   2.38681   2.39393   2.39759
 Alpha virt. eigenvalues --    2.40410   2.41639   2.41959   2.42721   2.42885
 Alpha virt. eigenvalues --    2.43036   2.43463   2.44088   2.44382   2.44516
