 Entering Gaussian System, Link 0=g16
 Input=4g8w01.com
 Output=4g8w01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087491/Gau-1724168.inp" -scrdir="/local/bebjones_8087491/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1724169.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    0.65929   0.66080   0.66713   0.67126   0.67214
 Alpha virt. eigenvalues --    0.67656   0.67790   0.68277   0.68326   0.68690
 Alpha virt. eigenvalues --    0.69457   0.69711   0.70234   0.70481   0.70583
 Alpha virt. eigenvalues --    0.71285   0.71353   0.71414   0.72038   0.72408
 Alpha virt. eigenvalues --    0.72729   0.72809   0.73113   0.73411   0.73764
 Alpha virt. eigenvalues --    0.74216   0.74394   0.74656   0.74778   0.75071
 Alpha virt. eigenvalues --    0.75408   0.75737   0.76152   0.76415   0.76710
 Alpha virt. eigenvalues --    0.77208   0.77472   0.77585   0.77781   0.78396
 Alpha virt. eigenvalues --    0.78713   0.78910   0.79366   0.79894   0.80131
 Alpha virt. eigenvalues --    0.80512   0.80782   0.80933   0.81497   0.81756
 Alpha virt. eigenvalues --    0.82358   0.82798   0.83148   0.83894   0.84041
 Alpha virt. eigenvalues --    0.84379   0.84898   0.85002   0.85496   0.85621
 Alpha virt. eigenvalues --    0.85907   0.86452   0.87066   0.87249   0.88022
 Alpha virt. eigenvalues --    0.88202   0.88265   0.88891   0.89329   0.89561
 Alpha virt. eigenvalues --    0.89770   0.90316   0.90786   0.91160   0.91284
 Alpha virt. eigenvalues --    0.91470   0.92156   0.92346   0.92626   0.92842
 Alpha virt. eigenvalues --    0.93071   0.93935   0.94500   0.94850   0.95133
 Alpha virt. eigenvalues --    0.95413   0.95536   0.95731   0.96387   0.96960
 Alpha virt. eigenvalues --    0.97183   0.97462   0.97851   0.98259   0.98575
 Alpha virt. eigenvalues --    0.99140   0.99552   0.99852   1.00067   1.00375
 Alpha virt. eigenvalues --    1.00575   1.00933   1.01308   1.01389   1.01799
 Alpha virt. eigenvalues --    1.02077   1.02237   1.02684   1.02922   1.03053
 Alpha virt. eigenvalues --    1.03206   1.03483   1.03704   1.04290   1.04331
 Alpha virt. eigenvalues --    1.04932   1.05355   1.05538   1.05862   1.06388
 Alpha virt. eigenvalues --    1.06936   1.07520   1.08097   1.08359   1.08633
 Alpha virt. eigenvalues --    1.09108   1.09321   1.09886   1.09978   1.10622
 Alpha virt. eigenvalues --    1.10820   1.11517   1.12035   1.12599   1.12952
 Alpha virt. eigenvalues --    1.13020   1.13662   1.13980   1.14843   1.15024
 Alpha virt. eigenvalues --    1.15551   1.15833   1.16301   1.16547   1.17177
 Alpha virt. eigenvalues --    1.17570   1.17944   1.18117   1.18842   1.19095
 Alpha virt. eigenvalues --    1.19395   1.19879   1.20319   1.20431   1.21007
 Alpha virt. eigenvalues --    1.21529   1.21825   1.22262   1.22787   1.23227
 Alpha virt. eigenvalues --    1.23331   1.23860   1.24120   1.25148   1.25434
 Alpha virt. eigenvalues --    1.25897   1.26343   1.26588   1.27307   1.28044
 Alpha virt. eigenvalues --    1.28117   1.28150   1.28584   1.28727   1.29282
 Alpha virt. eigenvalues --    1.29585   1.29767   1.29996   1.30599   1.30980
 Alpha virt. eigenvalues --    1.31283   1.31391   1.32309   1.32732   1.33459
 Alpha virt. eigenvalues --    1.33731   1.34181   1.35438   1.35763   1.36807
 Alpha virt. eigenvalues --    1.37348   1.37578   1.37696   1.37809   1.38932
 Alpha virt. eigenvalues --    1.39488   1.39719   1.39945   1.40726   1.41638
 Alpha virt. eigenvalues --    1.41992   1.42661   1.42870   1.43364   1.43618
 Alpha virt. eigenvalues --    1.44048   1.44627   1.45046   1.46043   1.46652
 Alpha virt. eigenvalues --    1.46792   1.47024   1.47087   1.47234   1.47924
 Alpha virt. eigenvalues --    1.48412   1.48637   1.49018   1.49467   1.49779
 Alpha virt. eigenvalues --    1.49901   1.50270   1.50760   1.50880   1.50987
 Alpha virt. eigenvalues --    1.51627   1.51781   1.51942   1.52339   1.52412
 Alpha virt. eigenvalues --    1.52726   1.52867   1.53120   1.53423   1.53878
 Alpha virt. eigenvalues --    1.54058   1.54292   1.54543   1.54630   1.54964
 Alpha virt. eigenvalues --    1.55089   1.55314   1.55471   1.55663   1.55912
 Alpha virt. eigenvalues --    1.56139   1.56636   1.57339   1.57451   1.57485
 Alpha virt. eigenvalues --    1.57690   1.57925   1.58486   1.58600   1.59192
 Alpha virt. eigenvalues --    1.59365   1.59513   1.60653   1.60709   1.61240
 Alpha virt. eigenvalues --    1.61501   1.61554   1.61888   1.62057   1.62571
 Alpha virt. eigenvalues --    1.62634   1.62759   1.63184   1.63562   1.63680
 Alpha virt. eigenvalues --    1.63932   1.64106   1.64699   1.64869   1.65246
 Alpha virt. eigenvalues --    1.65470   1.65868   1.66044   1.66406   1.66782
 Alpha virt. eigenvalues --    1.66947   1.67184   1.67436   1.68178   1.68658
 Alpha virt. eigenvalues --    1.68989   1.69118   1.69830   1.70325   1.70506
 Alpha virt. eigenvalues --    1.70589   1.70818   1.71320   1.72150   1.72798
 Alpha virt. eigenvalues --    1.73044   1.73348   1.73681   1.73982   1.74895
 Alpha virt. eigenvalues --    1.75222   1.75744   1.76006   1.76633   1.77722
 Alpha virt. eigenvalues --    1.78112   1.79282   1.79534   1.80166   1.80900
 Alpha virt. eigenvalues --    1.81064   1.81186   1.81636   1.82338   1.82622
 Alpha virt. eigenvalues --    1.83083   1.83345   1.83871   1.83933   1.84580
 Alpha virt. eigenvalues --    1.84804   1.85609   1.86141   1.86242   1.86729
 Alpha virt. eigenvalues --    1.87124   1.87210   1.87877   1.87974   1.88196
 Alpha virt. eigenvalues --    1.89111   1.89826   1.90073   1.90826   1.91131
 Alpha virt. eigenvalues --    1.91204   1.92063   1.92860   1.93510   1.93605
 Alpha virt. eigenvalues --    1.94527   1.94763   1.95325   1.95665   1.95888
 Alpha virt. eigenvalues --    1.96725   1.97225   1.97267   1.97556   1.98075
 Alpha virt. eigenvalues --    1.98271   1.99030   1.99361   1.99916   2.00446
 Alpha virt. eigenvalues --    2.00798   2.01566   2.01832   2.02039   2.02471
 Alpha virt. eigenvalues --    2.02726   2.03366   2.03751   2.04738   2.05295
 Alpha virt. eigenvalues --    2.05744   2.06563   2.06932   2.07089   2.07552
 Alpha virt. eigenvalues --    2.08340   2.08793   2.08861   2.09329   2.09937
 Alpha virt. eigenvalues --    2.10026   2.10402   2.10847   2.11263   2.12030
 Alpha virt. eigenvalues --    2.12218   2.12512   2.13439   2.14090   2.14339
 Alpha virt. eigenvalues --    2.14798   2.15265   2.15441   2.16686   2.17016
 Alpha virt. eigenvalues --    2.17217   2.17931   2.18242   2.18754   2.18888
 Alpha virt. eigenvalues --    2.19325   2.19651   2.20101   2.20526   2.21162
 Alpha virt. eigenvalues --    2.21336   2.22089   2.22884   2.23422   2.24097
 Alpha virt. eigenvalues --    2.24330   2.24511   2.24718   2.25830   2.25952
 Alpha virt. eigenvalues --    2.26338   2.26478   2.26906   2.27619   2.27806
 Alpha virt. eigenvalues --    2.27999   2.28540   2.29408   2.29498   2.29664
 Alpha virt. eigenvalues --    2.30196   2.30889   2.31075   2.31394   2.32295
 Alpha virt. eigenvalues --    2.32650   2.33617   2.33907   2.34043   2.34199
 Alpha virt. eigenvalues --    2.34550   2.35128   2.35491   2.36072   2.36656
 Alpha virt. eigenvalues --    2.36971   2.37379   2.37671   2.37828   2.38523
 Alpha virt. eigenvalues --    2.38822   2.39028   2.39792   2.40055   2.40467
 Alpha virt. eigenvalues --    2.40520   2.41013   2.41271   2.42394   2.42840
 Alpha virt. eigenvalues --    2.43453   2.43675   2.44073   2.44497   2.44709
 Alpha virt. eigenvalues --    2.45013   2.45435   2.46366   2.46550   2.46657
 Alpha virt. eigenvalues --    2.47526   2.47708   2.48023   2.48472   2.48979
 Alpha virt. eigenvalues --    2.50017   2.50253   2.50574   2.51240   2.51399
 Alpha virt. eigenvalues --    2.51997   2.52383   2.52760   2.52825   2.53805
 Alpha virt. eigenvalues --    2.54117   2.55371   2.55382   2.55856   2.55966
 Alpha virt. eigenvalues --    2.55998   2.56593   2.56894   2.57017   2.57397
 Alpha virt. eigenvalues --    2.57762   2.58452   2.59112   2.59202   2.59550
 Alpha virt. eigenvalues --    2.60077   2.60219   2.60495   2.61017   2.61591
 Alpha virt. eigenvalues --    2.61649   2.61932   2.62900   2.63649   2.63739
 Alpha virt. eigenvalues --    2.64235   2.64308   2.64779   2.65154   2.65531
 Alpha virt. eigenvalues --    2.65987   2.66331   2.66397   2.66432   2.67308
 Alpha virt. eigenvalues --    2.67971   2.68278   2.68935   2.69436   2.69854
 Alpha virt. eigenvalues --    2.70289   2.70434   2.70617   2.70967   2.71484
 Alpha virt. eigenvalues --    2.71613   2.73055   2.73323   2.73856   2.74116
 Alpha virt. eigenvalues --    2.74335   2.74694   2.75247   2.76219   2.76404
 Alpha virt. eigenvalues --    2.76817   2.77215   2.77840   2.78087   2.78749
 Alpha virt. eigenvalues --    2.79120   2.79237   2.79806   2.79917   2.80444
 Alpha virt. eigenvalues --    2.81154   2.81711   2.82014   2.82200   2.83056
 Alpha virt. eigenvalues --    2.83529   2.83863   2.84114   2.84856   2.85157
 Alpha virt. eigenvalues --    2.85408   2.85700   2.86237   2.86523   2.87082
 Alpha virt. eigenvalues --    2.87171   2.87870   2.88244   2.88393   2.88856
 Alpha virt. eigenvalues --    2.88999   2.89574   2.89734   2.90219   2.90818
 Alpha virt. eigenvalues --    2.91046   2.91511   2.91892   2.92009   2.92481
 Alpha virt. eigenvalues --    2.92796   2.93545   2.93734   2.94043   2.94360
 Alpha virt. eigenvalues --    2.94622   2.94816   2.95170   2.95730   2.96057
 Alpha virt. eigenvalues --    2.96165   2.96663   2.96830   2.97284   2.97783
 Alpha virt. eigenvalues --    2.98044   2.98822   2.99103   2.99161   2.99529
 Alpha virt. eigenvalues --    3.00064   3.00217   3.00627   3.01410   3.01484
 Alpha virt. eigenvalues --    3.01741   3.02114   3.02704   3.02985   3.03316
 Alpha virt. eigenvalues --    3.04143   3.04543   3.05173   3.05291   3.05989
 Alpha virt. eigenvalues --    3.06409   3.06742   3.07064   3.07208   3.07688
 Alpha virt. eigenvalues --    3.08008   3.08175   3.08479   3.08822   3.08894
 Alpha virt. eigenvalues --    3.09423   3.09792   3.09880   3.09982   3.10372
 Alpha virt. eigenvalues --    3.10677   3.10869   3.11271   3.11499   3.11836
 Alpha virt. eigenvalues --    3.12453   3.12951   3.13295   3.13495   3.13676
 Alpha virt. eigenvalues --    3.14130   3.14148   3.14566   3.15037   3.15454
 Alpha virt. eigenvalues --    3.15704   3.16268   3.16494   3.16544   3.16692
 Alpha virt. eigenvalues --    3.17350   3.17558   3.17856   3.18347   3.18627
 Alpha virt. eigenvalues --    3.19012   3.19210   3.19620   3.20260   3.20405
 Alpha virt. eigenvalues --    3.20819   3.21095   3.21177   3.21487   3.21976
 Alpha virt. eigenvalues --    3.22505   3.22542   3.22920   3.23366   3.24001
 Alpha virt. eigenvalues --    3.24269   3.24367   3.24715   3.24807   3.25033
 Alpha virt. eigenvalues --    3.25262   3.25440   3.25881   3.25967   3.26596
 Alpha virt. eigenvalues --    3.26762   3.26815   3.27461   3.27488   3.27637
 Alpha virt. eigenvalues --    3.28027   3.28689   3.28817   3.28939   3.29163
 Alpha virt. eigenvalues --    3.29435   3.29972   3.30252   3.30396   3.30771
 Alpha virt. eigenvalues --    3.31030   3.31120   3.31464   3.31630   3.31892
 Alpha virt. eigenvalues --    3.32216   3.32344   3.32929   3.33382   3.33649
 Alpha virt. eigenvalues --    3.33867   3.34083   3.34249   3.34496   3.34866
 Alpha virt. eigenvalues --    3.35139   3.35268   3.35386   3.36047   3.36428
 Alpha virt. eigenvalues --    3.36532   3.36677   3.37179   3.37317   3.37435
 Alpha virt. eigenvalues --    3.37811   3.37952   3.38377   3.38637   3.39041
 Alpha virt. eigenvalues --    3.39405   3.39740   3.40071   3.40296   3.41084
 Alpha virt. eigenvalues --    3.41310   3.41683   3.41795   3.42342   3.43059
 Alpha virt. eigenvalues --    3.43366   3.43514   3.43935   3.44232   3.44639
 Alpha virt. eigenvalues --    3.44896   3.45421   3.45990   3.46092   3.46601
 Alpha virt. eigenvalues --    3.47106   3.47603   3.47946   3.48446   3.48794
 Alpha virt. eigenvalues --    3.49776   3.49876   3.50454   3.50607   3.51019
 Alpha virt. eigenvalues --    3.51592   3.52024   3.52551   3.52819   3.53323
 Alpha virt. eigenvalues --    3.53644   3.54066   3.54571   3.55089   3.55690
 Alpha virt. eigenvalues --    3.56141   3.56709   3.57235   3.57486   3.57984
 Alpha virt. eigenvalues --    3.58876   3.59012   3.59472   3.60019   3.60472
 Alpha virt. eigenvalues --    3.60924   3.61394   3.61998   3.62529   3.62888
 Alpha virt. eigenvalues --    3.63399   3.64220   3.64543   3.64914   3.65049
 Alpha virt. eigenvalues --    3.65512   3.65675   3.66507   3.67406   3.68225
 Alpha virt. eigenvalues --    3.68732   3.68895   3.69450   3.69612   3.70054
 Alpha virt. eigenvalues --    3.70321   3.70468   3.70593   3.71286   3.71372
 Alpha virt. eigenvalues --    3.72117   3.72328   3.73107   3.73706   3.73920
 Alpha virt. eigenvalues --    3.74271   3.74528   3.75027   3.75307   3.75452
 Alpha virt. eigenvalues --    3.75982   3.76239   3.77468   3.77809   3.78099
 Alpha virt. eigenvalues --    3.79293   3.79658   3.80492   3.80731   3.81357
 Alpha virt. eigenvalues --    3.81965   3.82611   3.83290   3.83944   3.84136
 Alpha virt. eigenvalues --    3.84976   3.86012   3.86512   3.86873   3.87138
 Alpha virt. eigenvalues --    3.88210   3.88406   3.89400   3.89603   3.89775
 Alpha virt. eigenvalues --    3.90119   3.90764   3.91019   3.91506   3.92054
 Alpha virt. eigenvalues --    3.92825   3.93360   3.95568   3.96136   3.96372
 Alpha virt. eigenvalues --    3.96953   3.97302   3.97735   3.98247   3.99036
 Alpha virt. eigenvalues --    3.99096   3.99585   4.00370   4.00839   4.01278
 Alpha virt. eigenvalues --    4.01565   4.01973   4.02635   4.03556   4.04337
 Alpha virt. eigenvalues --    4.04583   4.05043   4.05341   4.06047   4.07169
 Alpha virt. eigenvalues --    4.08000   4.08614   4.09849   4.10409   4.11652
 Alpha virt. eigenvalues --    4.12027   4.12291   4.12913   4.13188   4.14254
 Alpha virt. eigenvalues --    4.14428   4.14756   4.15800   4.16694   4.16991
 Alpha virt. eigenvalues --    4.17197   4.17456   4.17690   4.18088   4.19565
 Alpha virt. eigenvalues --    4.20130   4.20309   4.21257   4.22244   4.22520
 Alpha virt. eigenvalues --    4.22942   4.23575   4.24383   4.24540   4.24959
 Alpha virt. eigenvalues --    4.25687   4.26212   4.26720   4.27119   4.27412
 Alpha virt. eigenvalues --    4.28035   4.28484   4.29704   4.30305   4.31608
 Alpha virt. eigenvalues --    4.32215   4.32523   4.32803   4.33025   4.34189
 Alpha virt. eigenvalues --    4.34275   4.35261   4.35694   4.36157   4.36917
 Alpha virt. eigenvalues --    4.37531   4.38349   4.39627   4.40261   4.40447
 Alpha virt. eigenvalues --    4.40937   4.41206   4.41272   4.41779   4.42364
 Alpha virt. eigenvalues --    4.42997   4.43501   4.43678   4.43963   4.44448
 Alpha virt. eigenvalues --    4.44610   4.45186   4.45778   4.46013   4.46178
 Alpha virt. eigenvalues --    4.46778   4.47342   4.48795   4.50571   4.51031
 Alpha virt. eigenvalues --    4.51937   4.53466   4.53972   4.54861   4.55315
 Alpha virt. eigenvalues --    4.55961   4.56634   4.56960   4.57303   4.58817
 Alpha virt. eigenvalues --    4.60919   4.61819   4.62368   4.63133   4.64503
 Alpha virt. eigenvalues --    4.65088   4.66048   4.67901   4.68412   4.68686
 Alpha virt. eigenvalues --    4.69113   4.69761   4.69904   4.71009   4.71407
 Alpha virt. eigenvalues --    4.72312   4.73063   4.73677   4.74003   4.74900
 Alpha virt. eigenvalues --    4.75957   4.76801   4.77227   4.78382   4.79134
 Alpha virt. eigenvalues --    4.79750   4.80585   4.81884   4.82069   4.82743
 Alpha virt. eigenvalues --    4.82840   4.83548   4.83983   4.84471   4.84850
 Alpha virt. eigenvalues --    4.86021   4.86586   4.86928   4.87692   4.88808
 Alpha virt. eigenvalues --    4.89535   4.90532   4.91206   4.92182   4.92808
 Alpha virt. eigenvalues --    4.93286   4.93890   4.94919   4.95299   4.95851
 Alpha virt. eigenvalues --    4.96141   4.97047   4.97941   4.99231   4.99679
 Alpha virt. eigenvalues --    5.01170   5.01710   5.02192   5.02878   5.04019
 Alpha virt. eigenvalues --    5.05028   5.05832   5.06718   5.07012   5.07476
 Alpha virt. eigenvalues --    5.08026   5.09023   5.09655   5.09970   5.10719
 Alpha virt. eigenvalues --    5.12465   5.14114   5.15321   5.16934   5.18470
 Alpha virt. eigenvalues --    5.19047   5.19494   5.19726   5.20193   5.20653
 Alpha virt. eigenvalues --    5.21961   5.23056   5.25107   5.25757   5.26377
 Alpha virt. eigenvalues --    5.27944   5.28392   5.29107   5.30101   5.31950
 Alpha virt. eigenvalues --    5.35279   5.35411   5.35725   5.37000   5.37310
 Alpha virt. eigenvalues --    5.39117   5.39456   5.39910   5.40340   5.41219
 Alpha virt. eigenvalues --    5.41767   5.42720   5.43523   5.45504   5.47700
 Alpha virt. eigenvalues --    5.48380   5.49184   5.50227   5.50646   5.50863
 Alpha virt. eigenvalues --    5.52601   5.54062   5.59388   5.60187   5.61283
 Alpha virt. eigenvalues --    5.61718   5.63001   5.63894   5.64120   5.65693
 Alpha virt. eigenvalues --    5.67086   5.67365   5.67774   5.69315   5.70635
 Alpha virt. eigenvalues --    5.77157   5.78064   5.78136   5.79556   5.80965
 Alpha virt. eigenvalues --    5.82164   5.87495   5.89020   5.91641   5.93250
 Alpha virt. eigenvalues --    5.94018   6.01181   6.01631   6.02249   6.07227
 Alpha virt. eigenvalues --    6.12573   6.13111   6.13761   6.14638   6.16275
 Alpha virt. eigenvalues --    6.19628   6.24910   6.33103   6.34218   6.35243
 Alpha virt. eigenvalues --    6.36943   6.41915   6.44281   6.47299   6.52566
 Alpha virt. eigenvalues --    6.53130   6.62167   6.67808   6.93531   7.16423
 Alpha virt. eigenvalues --    7.34231   7.48373   8.66756  22.35669  22.36444
 Alpha virt. eigenvalues --   22.43057  22.45884  22.46637  22.52886  22.53618
 Alpha virt. eigenvalues --   22.62329  22.62944  22.75863  22.84908  22.87304
 Alpha virt. eigenvalues --   22.91313  22.93346  22.94199  22.94696  22.96601
 Alpha virt. eigenvalues --   23.02184  23.03582  23.04724  23.13975  23.27146
 Alpha virt. eigenvalues --   23.27276  23.31044  23.31502  23.40555  23.41320
 Alpha virt. eigenvalues --   23.50462  23.50843  23.55300  23.72910  23.78099
 Alpha virt. eigenvalues --   23.79134  23.88621  32.38854  32.70337  32.94673
 Alpha virt. eigenvalues --   32.97413  33.01482  33.14790  43.86180  44.24063
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.288377
     2  N    0.012957
     3  N    0.003829
     4  N    0.020968
     5  N    0.005819
     6  C    0.254136
     7  C   -0.043052
     8  C   -0.038681
     9  C    0.253507
    10  C    0.288509
    11  C   -0.050537
    12  C    0.056669
    13  C    0.229386
    14  C    0.220263
    15  C   -0.026863
    16  C    0.040629
    17  C    0.271999
    18  C    0.247062
    19  C   -0.037748
    20  C   -0.043967
    21  C    0.253712
    22  C   -0.461992
    23  H    0.141305
    24  C   -0.533528
    25  H    0.136255
    26  C   -0.427435
    27  H    0.120337
    28  C   -0.509346
    29  H    0.122490
    30  C   -0.410944
    31  H    0.121452
    32  H    0.140228
    33  H    0.131197
    34  C   -0.415489
    35  H    0.133323
    36  H    0.142155
    37  H    0.120479
    38  C   -0.443439
    39  H    0.137716
    40  H    0.134488
    41  H    0.157310
    42  C   -0.207160
    43  H    0.117624
    44  C   -0.287821
    45  H    0.138594
    46  H    0.124341
    47  C   -0.452559
    48  H    0.132986
    49  H    0.148502
    50  H    0.156492
    51  C   -0.209715
    52  H    0.107868
    53  C   -0.282250
    54  H    0.143748
    55  H    0.123263
    56  C   -0.412521
    57  H    0.132783
    58  H    0.142613
    59  H    0.120560
    60  C   -0.412754
    61  H    0.133587
    62  H    0.120510
    63  H    0.141105
    64  O    0.050756
    65  O   -0.217990
    66  C   -0.389972
    67  H    0.136095
    68  H    0.137111
    69  H    0.146437
    70  N   -0.226783
    71  H    0.236979
    72  C    0.168660
    73  C    0.026378
    74  H    0.173348
    75  N   -0.090082
    76  C   -0.194401
    77  H    0.156887
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.288377
     2  N    0.012957
     3  N    0.003829
     4  N    0.020968
     5  N    0.005819
     6  C    0.254136
     7  C   -0.043052
     8  C   -0.038681
     9  C    0.253507
    10  C    0.288509
    11  C   -0.050537
    12  C    0.056669
    13  C    0.229386
    14  C    0.220263
    15  C   -0.026863
    16  C    0.040629
    17  C    0.271999
    18  C    0.247062
    19  C   -0.037748
    20  C   -0.043967
    21  C    0.253712
    22  C   -0.320687
    24  C   -0.397273
    26  C   -0.307097
    28  C   -0.386857
    30  C   -0.018067
    34  C   -0.019532
    38  C   -0.013925
    42  C   -0.089536
    44  C   -0.024886
    47  C   -0.014581
    51  C   -0.101848
    53  C   -0.015239
    56  C   -0.016564
    60  C   -0.017552
    64  O    0.050756
    65  O   -0.217990
    66  C    0.029671
    70  N    0.010195
    72  C    0.168660
    73  C    0.199725
    75  N   -0.090082
    76  C   -0.037514
 Electronic spatial extent (au):  <R**2>=          20389.5496
 Charge=              0.0000 electrons
