 Entering Gaussian System, Link 0=g16
 Input=6o0a12.com
 Output=6o0a12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079241/Gau-1414125.inp" -scrdir="/local/becsleip_8079241/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1414126.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39055 -30.25837 -26.09788 -26.09653 -26.08937
 Alpha  occ. eigenvalues --  -14.53915 -14.50503 -14.47025 -14.46889 -14.46870
 Alpha  occ. eigenvalues --  -14.46834 -10.38631 -10.35667 -10.33430 -10.33241
 Alpha  occ. eigenvalues --  -10.33231 -10.33227 -10.33220 -10.33208 -10.33121
 Alpha  occ. eigenvalues --  -10.33007 -10.32990 -10.30876 -10.30460 -10.30277
 Alpha  occ. eigenvalues --  -10.30265 -10.30207 -10.30175 -10.30126 -10.29986
 Alpha  occ. eigenvalues --  -10.29932 -10.29908 -10.29896 -10.29854 -10.29805
 Alpha  occ. eigenvalues --  -10.29148 -10.29036 -10.28154 -10.28131 -10.28115
 Alpha  occ. eigenvalues --  -10.28056 -10.28033 -10.27933 -10.27799 -10.27713
 Alpha  occ. eigenvalues --   -3.64905  -2.42017  -2.40965  -2.40129  -1.17824
 Alpha  occ. eigenvalues --   -1.09436  -1.08414  -1.08400  -1.07397  -1.03642
 Alpha  occ. eigenvalues --   -0.94113  -0.92699  -0.92409  -0.91853  -0.91630
 Alpha  occ. eigenvalues --   -0.91485  -0.91297  -0.91163  -0.87182  -0.85972
 Alpha  occ. eigenvalues --   -0.85821  -0.84707  -0.83279  -0.83104  -0.81621
 Alpha  occ. eigenvalues --   -0.80659  -0.78956  -0.78751  -0.78491  -0.76851
 Alpha  occ. eigenvalues --   -0.75652  -0.75619  -0.73438  -0.71145  -0.70516
 Alpha  occ. eigenvalues --   -0.69423  -0.68736  -0.67903  -0.65635  -0.64942
 Alpha  occ. eigenvalues --   -0.64105  -0.63825  -0.62350  -0.62337  -0.61913
 Alpha  occ. eigenvalues --   -0.59910  -0.59785  -0.59422  -0.58791  -0.58588
 Alpha  occ. eigenvalues --   -0.56466  -0.55846  -0.55468  -0.55298  -0.54894
 Alpha  occ. eigenvalues --   -0.54749  -0.54549  -0.54164  -0.53836  -0.53805
 Alpha  occ. eigenvalues --   -0.53740  -0.53318  -0.53054  -0.52635  -0.52446
 Alpha  occ. eigenvalues --   -0.52320  -0.51055  -0.50962  -0.50930  -0.50821
 Alpha  occ. eigenvalues --   -0.50701  -0.50557  -0.50455  -0.50177  -0.50017
 Alpha  occ. eigenvalues --   -0.49633  -0.49218  -0.48969  -0.48808  -0.48515
 Alpha  occ. eigenvalues --   -0.48312  -0.48020  -0.47901  -0.47210  -0.46945
 Alpha  occ. eigenvalues --   -0.46712  -0.46330  -0.45345  -0.45096  -0.44167
 Alpha  occ. eigenvalues --   -0.43690  -0.43487  -0.43419  -0.43099  -0.41599
 Alpha  occ. eigenvalues --   -0.41437  -0.41013  -0.40017  -0.39844  -0.37927
 Alpha  occ. eigenvalues --   -0.37797  -0.35994  -0.34921  -0.33908  -0.32868
 Alpha  occ. eigenvalues --   -0.32696  -0.30943  -0.29451
 Alpha virt. eigenvalues --   -0.21917  -0.18216  -0.18201  -0.16382  -0.12501
 Alpha virt. eigenvalues --   -0.10960  -0.09282  -0.08198  -0.06918  -0.06869
 Alpha virt. eigenvalues --   -0.05992  -0.05205  -0.04183  -0.03689  -0.03217
 Alpha virt. eigenvalues --   -0.03029  -0.02743  -0.02542  -0.02289  -0.01531
 Alpha virt. eigenvalues --   -0.00948  -0.00431  -0.00292   0.00232   0.00491
 Alpha virt. eigenvalues --    0.00582   0.01229   0.01435   0.01780   0.02073
 Alpha virt. eigenvalues --    0.02366   0.02625   0.02708   0.02897   0.03025
 Alpha virt. eigenvalues --    0.03297   0.03391   0.03587   0.03691   0.03908
 Alpha virt. eigenvalues --    0.04319   0.04351   0.04547   0.04906   0.05092
 Alpha virt. eigenvalues --    0.05278   0.05458   0.06084   0.06230   0.06435
 Alpha virt. eigenvalues --    0.06870   0.06991   0.07326   0.07480   0.07571
 Alpha virt. eigenvalues --    0.07770   0.07890   0.08071   0.08239   0.08629
 Alpha virt. eigenvalues --    0.08749   0.08999   0.09258   0.09482   0.09856
 Alpha virt. eigenvalues --    0.10389   0.10453   0.10833   0.10941   0.11195
 Alpha virt. eigenvalues --    0.11364   0.11696   0.11856   0.12417   0.12529
 Alpha virt. eigenvalues --    0.12763   0.12994   0.13195   0.13525   0.13691
 Alpha virt. eigenvalues --    0.14000   0.14455   0.14614   0.15356   0.15615
 Alpha virt. eigenvalues --    0.16159   0.16333   0.16395   0.16586   0.16928
 Alpha virt. eigenvalues --    0.17036   0.17328   0.17596   0.17761   0.17942
 Alpha virt. eigenvalues --    0.18035   0.18650   0.19109   0.19254   0.19437
 Alpha virt. eigenvalues --    0.19608   0.19978   0.20382   0.20679   0.20735
 Alpha virt. eigenvalues --    0.20803   0.21124   0.21595   0.21705   0.22063
 Alpha virt. eigenvalues --    0.22389   0.22527   0.22893   0.23083   0.23340
 Alpha virt. eigenvalues --    0.23667   0.24003   0.24138   0.24206   0.24524
 Alpha virt. eigenvalues --    0.24608   0.25233   0.25640   0.25976   0.26141
 Alpha virt. eigenvalues --    0.26197   0.26520   0.27160   0.27488   0.27572
 Alpha virt. eigenvalues --    0.28053   0.28252   0.28558   0.28999   0.29344
 Alpha virt. eigenvalues --    0.29424   0.29512   0.29672   0.29845   0.30365
 Alpha virt. eigenvalues --    0.30627   0.30714   0.30884   0.31091   0.31366
 Alpha virt. eigenvalues --    0.31455   0.31634   0.32084   0.32295   0.32474
 Alpha virt. eigenvalues --    0.32557   0.32978   0.33164   0.33524   0.33590
 Alpha virt. eigenvalues --    0.33894   0.34149   0.34221   0.34639   0.34877
 Alpha virt. eigenvalues --    0.35077   0.35334   0.35466   0.35644   0.36047
 Alpha virt. eigenvalues --    0.36344   0.36657   0.36754   0.36957   0.37197
 Alpha virt. eigenvalues --    0.37376   0.37610   0.37853   0.38014   0.38277
 Alpha virt. eigenvalues --    0.38516   0.38752   0.38839   0.38932   0.39210
 Alpha virt. eigenvalues --    0.39407   0.39614   0.40043   0.40307   0.40548
 Alpha virt. eigenvalues --    0.40697   0.41001   0.41493   0.41589   0.41632
 Alpha virt. eigenvalues --    0.41893   0.42030   0.42156   0.42450   0.42687
 Alpha virt. eigenvalues --    0.42826   0.42951   0.43493   0.43583   0.43763
 Alpha virt. eigenvalues --    0.44027   0.44221   0.44537   0.44674   0.44806
 Alpha virt. eigenvalues --    0.45057   0.45415   0.45844   0.45999   0.46340
 Alpha virt. eigenvalues --    0.46526   0.46805   0.46888   0.47342   0.47693
 Alpha virt. eigenvalues --    0.47994   0.48162   0.48462   0.48803   0.48920
 Alpha virt. eigenvalues --    0.49211   0.49516   0.49782   0.50100   0.50424
 Alpha virt. eigenvalues --    0.51051   0.51360   0.51639   0.52286   0.52751
 Alpha virt. eigenvalues --    0.52961   0.53018   0.53219   0.53465   0.53812
 Alpha virt. eigenvalues --    0.54142   0.54457   0.54683   0.55054   0.55298
 Alpha virt. eigenvalues --    0.55530   0.56062   0.56210   0.56555   0.56726
 Alpha virt. eigenvalues --    0.57152   0.57660   0.57790   0.58019   0.58356
 Alpha virt. eigenvalues --    0.58702   0.59271   0.59397   0.59550   0.59908
 Alpha virt. eigenvalues --    0.60538   0.60831   0.61042   0.61102   0.61561
 Alpha virt. eigenvalues --    0.62163   0.62304   0.62721   0.62939   0.63206
 Alpha virt. eigenvalues --    0.63403   0.63892   0.64160   0.64243   0.64643
 Alpha virt. eigenvalues --    0.64752   0.65244   0.65525   0.65915   0.66440
 Alpha virt. eigenvalues --    0.66681   0.66997   0.67181   0.67502   0.67755
 Alpha virt. eigenvalues --    0.68538   0.69020   0.69234   0.69630   0.69848
 Alpha virt. eigenvalues --    0.70322   0.70734   0.70844   0.71488   0.71875
 Alpha virt. eigenvalues --    0.72177   0.72434   0.72957   0.73213   0.73529
 Alpha virt. eigenvalues --    0.73738   0.73988   0.74216   0.74889   0.75456
 Alpha virt. eigenvalues --    0.75675   0.76326   0.76888   0.76990   0.77580
 Alpha virt. eigenvalues --    0.77969   0.78517   0.78634   0.79408   0.79699
 Alpha virt. eigenvalues --    0.79927   0.80215   0.80637   0.81059   0.81246
 Alpha virt. eigenvalues --    0.81637   0.82059   0.82569   0.82805   0.83325
 Alpha virt. eigenvalues --    0.83991   0.84015   0.84524   0.85089   0.85270
 Alpha virt. eigenvalues --    0.85782   0.86004   0.86224   0.86438   0.87166
 Alpha virt. eigenvalues --    0.87687   0.87823   0.88374   0.88536   0.88974
 Alpha virt. eigenvalues --    0.89221   0.90060   0.90255   0.90622   0.90820
 Alpha virt. eigenvalues --    0.91299   0.91454   0.91695   0.92151   0.92276
 Alpha virt. eigenvalues --    0.92527   0.92789   0.92965   0.93461   0.93709
 Alpha virt. eigenvalues --    0.93853   0.94169   0.94445   0.94637   0.95044
 Alpha virt. eigenvalues --    0.95308   0.95649   0.96214   0.96906   0.97321
 Alpha virt. eigenvalues --    0.97528   0.97833   0.98040   0.98897   0.99001
 Alpha virt. eigenvalues --    0.99573   0.99705   1.00652   1.00841   1.01186
 Alpha virt. eigenvalues --    1.02049   1.02307   1.03239   1.03865   1.04107
 Alpha virt. eigenvalues --    1.04688   1.05122   1.05453   1.06065   1.06483
 Alpha virt. eigenvalues --    1.06720   1.07102   1.07524   1.08205   1.08345
 Alpha virt. eigenvalues --    1.08667   1.08753   1.09151   1.09580   1.09787
 Alpha virt. eigenvalues --    1.10440   1.10793   1.10877   1.11189   1.11469
 Alpha virt. eigenvalues --    1.12149   1.12767   1.13114   1.13733   1.14303
 Alpha virt. eigenvalues --    1.14749   1.15367   1.15738   1.16394   1.16768
 Alpha virt. eigenvalues --    1.16958   1.17001   1.17563   1.17895   1.18027
 Alpha virt. eigenvalues --    1.18289   1.18752   1.18983   1.19028   1.19596
 Alpha virt. eigenvalues --    1.19822   1.20186   1.20631   1.21129   1.21457
 Alpha virt. eigenvalues --    1.22177   1.23271   1.23575   1.24514   1.25091
 Alpha virt. eigenvalues --    1.25933   1.26315   1.26995   1.27460   1.27631
 Alpha virt. eigenvalues --    1.27932   1.28455   1.29525   1.30191   1.31075
 Alpha virt. eigenvalues --    1.31419   1.31605   1.32468   1.32648   1.33483
 Alpha virt. eigenvalues --    1.33816   1.34467   1.34775   1.35337   1.35843
 Alpha virt. eigenvalues --    1.36267   1.36722   1.36992   1.37087   1.37766
 Alpha virt. eigenvalues --    1.38098   1.38909   1.39120   1.39475   1.39678
 Alpha virt. eigenvalues --    1.39967   1.40602   1.40870   1.41129   1.41247
 Alpha virt. eigenvalues --    1.41320   1.41801   1.41944   1.42156   1.42260
 Alpha virt. eigenvalues --    1.42733   1.42847   1.43073   1.43508   1.43732
 Alpha virt. eigenvalues --    1.43928   1.44803   1.45089   1.45348   1.45494
 Alpha virt. eigenvalues --    1.45752   1.46079   1.46137   1.46157   1.46474
 Alpha virt. eigenvalues --    1.46664   1.47188   1.47528   1.47780   1.48082
 Alpha virt. eigenvalues --    1.48425   1.48554   1.48904   1.49121   1.49312
 Alpha virt. eigenvalues --    1.49732   1.50121   1.50385   1.50716   1.51323
 Alpha virt. eigenvalues --    1.51781   1.51880   1.52120   1.52503   1.52709
 Alpha virt. eigenvalues --    1.53153   1.53317   1.53820   1.54041   1.54172
