 Entering Gaussian System, Link 0=g16
 Input=3vtj01.com
 Output=3vtj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933236/Gau-1175156.inp" -scrdir="/local/bebzhart_7933236/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1175157.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5967  0.0016  0.0071  0.0005
                                           -0.7978 -0.0136 -0.0026  0.0727 -0.0065
                                           -0.0032  0.0136 -0.0004 -0.0019 -0.0117
                                            0.0009 -0.0029  0.0009  0.0008 -0.0000
                                            0.0303  0.0034 -0.0204 -0.0007 -0.0008
                                            0.0071 -0.0011 -0.0005 -0.0004 -0.0075
                                            0.0012
    34. (1.97067) BD ( 1) C  15 - C  16  
                ( 49.54%)   0.7039* C  15 s( 34.58%)p 1.89( 65.32%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5880 -0.0015  0.0007  0.0000
                                           -0.7760  0.0107 -0.0036  0.2235  0.0110
                                           -0.0057 -0.0282 -0.0049  0.0003 -0.0145
                                           -0.0064 -0.0016  0.0008 -0.0066  0.0026
                                            0.0074  0.0114 -0.0213 -0.0019  0.0011
                                            0.0049 -0.0026  0.0008  0.0000 -0.0040
                                            0.0037
                ( 50.46%)   0.7103* C  16 s( 33.89%)p 1.95( 65.99%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5821 -0.0010  0.0005 -0.0003
                                            0.6974  0.0041 -0.0038 -0.4160  0.0177
                                           -0.0063 -0.0097 -0.0059  0.0025 -0.0135
                                           -0.0092 -0.0023  0.0013 -0.0048  0.0017
                                            0.0169  0.0020 -0.0226  0.0001  0.0006
                                           -0.0051  0.0021 -0.0000 -0.0010 -0.0004
                                           -0.0052
    35. (1.73843) BD ( 2) C  15 - C  16  
                ( 48.67%)   0.6976* C  15 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0095 -0.0017 -0.0003 -0.0003
                                            0.0558  0.0019  0.0001  0.2891  0.0044
                                            0.0008  0.9552  0.0051  0.0059 -0.0016
                                           -0.0023 -0.0132 -0.0079  0.0103  0.0059
                                           -0.0042 -0.0024 -0.0005 -0.0029 -0.0115
                                           -0.0017 -0.0088  0.0006 -0.0041  0.0016
                                           -0.0012
                ( 51.33%)   0.7165* C  16 s(  0.03%)p99.99( 99.88%)d 2.45(  0.07%)
                                                  f 0.75(  0.02%)
                                            0.0002  0.0168 -0.0008 -0.0021 -0.0002
                                            0.1460 -0.0040 -0.0002  0.2460  0.0046
                                            0.0029  0.9576  0.0031  0.0024  0.0076
                                           -0.0005  0.0240  0.0016 -0.0031 -0.0038
                                            0.0005  0.0020 -0.0057  0.0022 -0.0114
                                           -0.0039 -0.0067  0.0040 -0.0024  0.0017
                                            0.0011
    36. (1.98653) BD ( 1) C  15 - C  47  
                ( 50.08%)   0.7077* C  15 s( 33.96%)p 1.94( 65.98%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5826  0.0129 -0.0021 -0.0002
                                            0.2168  0.0012 -0.0035 -0.7541  0.0025
                                            0.0104  0.2099 -0.0005 -0.0030 -0.0070
                                           -0.0051  0.0030  0.0014 -0.0099 -0.0038
                                           -0.0123 -0.0087 -0.0070 -0.0031 -0.0047
                                           -0.0019  0.0053 -0.0047 -0.0029 -0.0064
                                            0.0053
                ( 49.92%)   0.7065* C  47 s( 29.12%)p 2.43( 70.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5392  0.0209 -0.0058  0.0000
                                           -0.2240 -0.0050  0.0013  0.7799  0.0146
                                           -0.0089 -0.2226 -0.0047  0.0018 -0.0097
                                            0.0010  0.0028 -0.0004 -0.0097  0.0009
                                           -0.0153  0.0018 -0.0086  0.0013  0.0020
                                            0.0049  0.0002  0.0002  0.0023  0.0015
                                           -0.0035
    37. (1.96236) BD ( 1) C  16 - C  17  
                ( 50.55%)   0.7110* C  16 s( 30.93%)p 2.23( 68.96%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5561 -0.0103 -0.0001 -0.0000
                                            0.0106  0.0093 -0.0062  0.8013  0.0001
                                           -0.0040 -0.2173 -0.0005 -0.0000  0.0089
                                           -0.0001 -0.0042  0.0013 -0.0139 -0.0023
                                           -0.0183 -0.0078 -0.0185  0.0001  0.0042
                                           -0.0018 -0.0043  0.0037 -0.0017 -0.0003
                                           -0.0052
                ( 49.45%)   0.7032* C  17 s( 32.81%)p 2.05( 67.11%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5726 -0.0144  0.0002  0.0002
                                           -0.1499  0.0073 -0.0068 -0.7593 -0.0136
                                            0.0006  0.2680 -0.0015 -0.0002  0.0061
                                            0.0052 -0.0026  0.0007 -0.0109 -0.0015
                                           -0.0156 -0.0060 -0.0160  0.0024 -0.0034
                                            0.0001  0.0034 -0.0048  0.0021  0.0030
                                            0.0047
    38. (1.97875) BD ( 1) C  16 - C  51  
                ( 51.24%)   0.7158* C  16 s( 35.05%)p 1.85( 64.91%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5918  0.0135 -0.0020  0.0003
                                           -0.7009 -0.0043  0.0027 -0.3507  0.0032
                                           -0.0033  0.1866  0.0037 -0.0001  0.0100
                                            0.0064 -0.0084 -0.0016 -0.0038 -0.0008
                                            0.0093  0.0033 -0.0054 -0.0028 -0.0033
                                            0.0035  0.0014  0.0021  0.0036 -0.0020
                                           -0.0059
                ( 48.76%)   0.6983* C  51 s( 33.46%)p 1.98( 66.40%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5784 -0.0060 -0.0009 -0.0005
                                            0.6963  0.0137 -0.0090  0.3709 -0.0016
                                           -0.0059 -0.2029 -0.0083  0.0019  0.0241
                                            0.0044 -0.0140 -0.0008 -0.0049 -0.0019
                                            0.0142  0.0023 -0.0173 -0.0009  0.0039
                                           -0.0045 -0.0030 -0.0045 -0.0038  0.0008
                                            0.0075
    39. (1.97890) BD ( 1) C  17 - C  28  
                ( 50.51%)   0.7107* C  17 s( 36.15%)p 1.77( 63.81%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6012  0.0088 -0.0004  0.0004
                                           -0.5886  0.0079 -0.0002  0.5250  0.0051
                                           -0.0024 -0.1258  0.0052 -0.0010 -0.0149
                                           -0.0079  0.0049  0.0018 -0.0046 -0.0003
                                            0.0027  0.0016 -0.0087 -0.0017  0.0018
                                            0.0034 -0.0023 -0.0001  0.0016  0.0036
                                            0.0046
                ( 49.49%)   0.7035* C  28 s( 35.36%)p 1.82( 64.48%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5946  0.0007  0.0070  0.0004
                                            0.6059  0.0047 -0.0005 -0.5114 -0.0150
                                           -0.0029  0.1260  0.0042 -0.0025 -0.0290
                                           -0.0035  0.0114 -0.0005 -0.0074 -0.0000
                                            0.0105 -0.0005 -0.0189 -0.0005 -0.0033
                                           -0.0048  0.0040  0.0012 -0.0023 -0.0045
                                           -0.0059
    40. (1.96494) BD ( 1) C  18 - C  19  
                ( 50.23%)   0.7087* C  18 s( 32.29%)p 2.09( 67.62%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5681  0.0156 -0.0017 -0.0000
                                            0.6565  0.0039  0.0039 -0.4825 -0.0188
                                            0.0052  0.1091  0.0002  0.0009  0.0180
                                            0.0061 -0.0061 -0.0002  0.0034  0.0009
                                           -0.0043 -0.0050  0.0175 -0.0020 -0.0019
                                           -0.0042  0.0040  0.0006 -0.0024 -0.0021
                                           -0.0063
                ( 49.77%)   0.7055* C  19 s( 30.15%)p 2.31( 69.75%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5490  0.0099  0.0002 -0.0001
                                           -0.5756 -0.0062  0.0075  0.5983 -0.0057
                                            0.0027 -0.0899 -0.0009  0.0015  0.0142
                                            0.0118 -0.0078 -0.0005  0.0020  0.0020
                                           -0.0070 -0.0003  0.0212  0.0019  0.0025
                                            0.0055 -0.0031 -0.0008  0.0014  0.0042
                                            0.0035
    41. (1.97867) BD ( 1) C  18 - C  28  
                ( 50.71%)   0.7121* C  18 s( 37.07%)p 1.70( 62.88%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6088  0.0084 -0.0018  0.0003
                                           -0.0484  0.0075 -0.0017 -0.7906  0.0031
                                            0.0033 -0.0362  0.0027 -0.0005  0.0017
                                            0.0025  0.0003 -0.0007  0.0008  0.0010
                                           -0.0161 -0.0078 -0.0092 -0.0023  0.0006
                                            0.0002  0.0047  0.0004 -0.0002  0.0014
                                            0.0056
                ( 49.29%)   0.7021* C  28 s( 35.82%)p 1.79( 64.01%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5985  0.0018  0.0068  0.0008
                                            0.0932 -0.0060 -0.0036  0.7927  0.0158
                                            0.0043 -0.0512  0.0052 -0.0015  0.0130
                                           -0.0010  0.0004 -0.0003  0.0036 -0.0016
                                           -0.0309 -0.0029 -0.0220 -0.0000  0.0004
                                           -0.0010 -0.0066  0.0010  0.0002 -0.0019
                                           -0.0071
    42. (1.63793) BD ( 2) C  18 - C  28  
                ( 48.20%)   0.6943* C  18 s(  0.10%)p99.99( 99.85%)d 0.25(  0.03%)
                                                  f 0.21(  0.02%)
                                            0.0003  0.0315  0.0045 -0.0010 -0.0001
                                           -0.1460 -0.0004 -0.0026 -0.0121 -0.0011
                                           -0.0032  0.9885  0.0026  0.0001  0.0007
                                            0.0016 -0.0027  0.0007 -0.0144 -0.0052
                                            0.0017 -0.0014 -0.0013  0.0006 -0.0131
                                            0.0036 -0.0007 -0.0053 -0.0000  0.0007
                                            0.0002
                ( 51.80%)   0.7197* C  28 s(  0.02%)p99.99( 99.92%)d 1.28(  0.03%)
                                                  f 1.11(  0.03%)
                                           -0.0002 -0.0140 -0.0052  0.0004 -0.0012
