 Entering Gaussian System, Link 0=g16
 Input=2v2e12.com
 Output=2v2e12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988657/Gau-2269682.inp" -scrdir="/local/becsleip_7988657/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2269683.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0007 -0.0361  0.0620  0.0004 -0.0234
                                           -0.1111  0.0041 -0.1466 -0.5591  0.0384
                                            0.0948  0.3660  0.3527  0.0327  0.5713
                                            0.0277 -0.0011 -0.0432 -0.1639 -0.0346
                                           -0.0330 -0.0058  0.0882  0.0990 -0.0183
                                            0.0150
   662. (0.00017) RY*( 8) C  20           s( 82.30%)p 0.09(  7.76%)d 0.10(  7.90%)
                                                  f 0.02(  2.05%)
                                            0.0000  0.0002  0.9061 -0.0282 -0.0354
                                            0.0024  0.0118  0.1359  0.0060  0.2331
                                           -0.0617 -0.0004  0.0228 -0.0164 -0.0032
                                            0.0431  0.0055  0.0592  0.0995 -0.0384
                                            0.2076  0.1315  0.0281  0.0320  0.0151
                                            0.0209 -0.1055  0.0360  0.0145 -0.0253
                                           -0.0810
   663. (0.00012) RY*( 9) C  20           s(  3.71%)p18.65( 69.11%)d 6.60( 24.44%)
                                                  f 0.74(  2.74%)
                                            0.0000 -0.0066  0.1869  0.0451 -0.0059
                                            0.0205  0.0903 -0.7303  0.0017  0.1043
                                            0.3690 -0.0025 -0.0342 -0.0299 -0.3115
                                            0.0568  0.1108  0.0508  0.0257  0.0280
                                           -0.2175 -0.2768  0.0058 -0.0627 -0.0171
                                            0.0272  0.0042  0.0034  0.0479  0.1352
                                           -0.0761
   664. (0.00009) RY*(10) C  20           s(  1.12%)p 5.76(  6.45%)d80.33( 90.02%)
                                                  f 2.15(  2.40%)
   665. (0.00006) RY*(11) C  20           s(  1.45%)p 6.46(  9.35%)d57.23( 82.74%)
                                                  f 4.47(  6.46%)
   666. (0.00003) RY*(12) C  20           s(  9.32%)p 2.08( 19.39%)d 5.72( 53.26%)
                                                  f 1.94( 18.04%)
   667. (0.00004) RY*(13) C  20           s(  4.96%)p 2.23( 11.04%)d16.86( 83.57%)
                                                  f 0.09(  0.44%)
   668. (0.00001) RY*(14) C  20           s(  1.76%)p35.44( 62.54%)d14.82( 26.16%)
                                                  f 5.41(  9.54%)
   669. (0.00001) RY*(15) C  20           s(  0.12%)p99.99( 41.42%)d99.99( 58.25%)
                                                  f 1.83(  0.21%)
   670. (0.00000) RY*(16) C  20           s( 98.56%)p 0.00(  0.05%)d 0.01(  1.26%)
                                                  f 0.00(  0.12%)
   671. (0.00001) RY*(17) C  20           s( 82.62%)p 0.02(  1.41%)d 0.18( 14.58%)
                                                  f 0.02(  1.38%)
   672. (0.00001) RY*(18) C  20           s(  0.10%)p99.99( 21.16%)d99.99( 78.00%)
                                                  f 7.07(  0.74%)
   673. (0.00000) RY*(19) C  20           s(  0.43%)p 3.59(  1.54%)d99.99( 97.66%)
                                                  f 0.88(  0.38%)
   674. (0.00000) RY*(20) C  20           s(  0.03%)p14.70(  0.45%)d37.40(  1.15%)
                                                  f99.99( 98.37%)
   675. (0.00000) RY*(21) C  20           s(  0.10%)p 3.32(  0.34%)d 7.79(  0.81%)
                                                  f99.99( 98.74%)
   676. (0.00000) RY*(22) C  20           s(  0.59%)p 9.46(  5.61%)d 5.58(  3.31%)
                                                  f99.99( 90.48%)
   677. (0.00000) RY*(23) C  20           s(  0.10%)p20.07(  1.95%)d18.84(  1.83%)
                                                  f99.99( 96.13%)
   678. (0.00000) RY*(24) C  20           s(  0.05%)p 4.35(  0.21%)d59.64(  2.85%)
                                                  f99.99( 96.90%)
   679. (0.00000) RY*(25) C  20           s(  0.05%)p99.99( 10.10%)d99.99( 10.02%)
                                                  f99.99( 79.83%)
   680. (0.00001) RY*(26) C  20           s(  0.96%)p 1.66(  1.60%)d10.34(  9.98%)
                                                  f90.67( 87.45%)
   681. (0.00264) RY*( 1) C  21           s(  3.67%)p24.71( 90.59%)d 1.46(  5.34%)
                                                  f 0.11(  0.41%)
                                           -0.0000  0.0022  0.1461  0.1237  0.0026
                                           -0.0034  0.0715  0.0136 -0.0150 -0.9271
                                            0.0545  0.0039  0.1935  0.0208 -0.0542
                                           -0.1145  0.0093  0.0049  0.0065  0.0005
                                           -0.0155  0.1783 -0.0486  0.0527  0.0144
                                            0.0149 -0.0490  0.0077  0.0087  0.0333
                                            0.0044
   682. (0.00190) RY*( 2) C  21           s(  6.53%)p12.29( 80.26%)d 1.93( 12.61%)
                                                  f 0.09(  0.59%)
                                            0.0000  0.0084  0.2533 -0.0331  0.0010
                                           -0.0206  0.8549  0.0512 -0.0022  0.1376
                                            0.1167  0.0014  0.1880  0.0295 -0.0135
                                           -0.2421  0.0158  0.0241  0.0051  0.0019
                                            0.1239 -0.2242 -0.0061  0.0290 -0.0086
                                            0.0502  0.0254 -0.0043  0.0161  0.0286
                                            0.0399
   683. (0.00121) RY*( 3) C  21           s(  2.51%)p31.48( 79.02%)d 7.23( 18.14%)
                                                  f 0.13(  0.33%)
                                            0.0000  0.0036  0.1552  0.0315  0.0028
                                           -0.0041  0.1351  0.0024  0.0013 -0.1276
                                            0.0335  0.0061 -0.8466 -0.1940 -0.0155
                                           -0.0879 -0.1967  0.0582  0.3601 -0.0293
                                           -0.0155 -0.0118 -0.0224  0.0002 -0.0387
                                            0.0135 -0.0101 -0.0305  0.0096  0.0157
                                            0.0154
   684. (0.00090) RY*( 4) C  21           s( 49.01%)p 0.65( 31.87%)d 0.37( 18.36%)
                                                  f 0.02(  0.76%)
                                           -0.0000 -0.0154  0.6999  0.0056  0.0002
                                           -0.0052 -0.4132  0.2931 -0.0117  0.1208
                                            0.1102  0.0070  0.1854  0.0277 -0.0123
                                           -0.1023 -0.0602  0.0018  0.2563  0.0155
                                            0.1459 -0.2006 -0.1805  0.0962 -0.0041
                                            0.0186 -0.0069 -0.0439  0.0340  0.0639
                                            0.0067
   685. (0.00061) RY*( 5) C  21           s(  6.05%)p 2.05( 12.43%)d13.27( 80.31%)
                                                  f 0.20(  1.20%)
                                           -0.0000 -0.0017  0.2348 -0.0736  0.0001
                                           -0.0038 -0.0735  0.0261 -0.0039 -0.0430
                                            0.0616 -0.0121 -0.3123 -0.1219  0.0130
                                           -0.0753  0.6480  0.0910 -0.5695 -0.1469
                                            0.1300 -0.0652 -0.0332  0.0305  0.0090
                                            0.0090  0.0409  0.0741 -0.0612  0.0275
                                            0.0139
   686. (0.00045) RY*( 6) C  21           s(  3.16%)p 0.27(  0.86%)d29.39( 92.95%)
                                                  f 0.96(  3.02%)
                                            0.0000 -0.0006  0.1778  0.0016  0.0021
                                           -0.0010 -0.0529 -0.0063  0.0005  0.0134
                                            0.0018  0.0045 -0.0680  0.0310 -0.0528
                                           -0.0992 -0.6932  0.0210 -0.5979 -0.2138
                                            0.0001  0.0129  0.1678  0.0668  0.0164
                                           -0.0274  0.0298  0.1546  0.0509  0.0232
                                            0.0360
   687. (0.00033) RY*( 7) C  21           s( 17.22%)p 3.09( 53.25%)d 1.70( 29.34%)
                                                  f 0.01(  0.19%)
                                            0.0000  0.0071  0.2565  0.3261 -0.0045
                                           -0.0046  0.0688  0.0565  0.0135  0.1477
                                           -0.7074 -0.0007 -0.0028  0.0466  0.0793
                                           -0.2424  0.0957 -0.0248 -0.0071  0.0808
                                           -0.1199  0.4276  0.0991 -0.0699 -0.0030
                                           -0.0159  0.0350 -0.0207 -0.0014  0.0027
                                           -0.0033
   688. (0.00030) RY*( 8) C  21           s( 33.42%)p 0.87( 29.00%)d 1.09( 36.57%)
                                                  f 0.03(  1.01%)
                                           -0.0000 -0.0093 -0.2319  0.5295  0.0018
                                            0.0061  0.0681  0.5151 -0.0020 -0.0163
                                           -0.1236 -0.0010 -0.0462 -0.0480 -0.3532
                                            0.2742 -0.0153 -0.0040 -0.0584 -0.0922
                                            0.3401 -0.1742 -0.0860  0.0137  0.0111
                                            0.0389 -0.0190  0.0499  0.0218  0.0105
                                           -0.0707
   689. (0.00015) RY*( 9) C  21           s( 30.47%)p 1.19( 36.36%)d 1.06( 32.25%)
                                                  f 0.03(  0.92%)
                                           -0.0000 -0.0047  0.0173  0.5514  0.0171
                                            0.0043 -0.1010 -0.5899  0.0018 -0.0042
                                            0.0531  0.0007  0.0027  0.0501  0.3047
                                           -0.1013 -0.0210 -0.0179  0.0081  0.0472
                                            0.3740 -0.2722  0.0013 -0.0485  0.0057
                                           -0.0065 -0.0225  0.0073 -0.0136 -0.0885
                                            0.0240
   690. (0.00013) RY*(10) C  21           s( 21.11%)p 0.85( 17.93%)d 2.86( 60.46%)
                                                  f 0.02(  0.50%)
                                            0.0000  0.0079  0.3795  0.2585 -0.0103
                                           -0.0117  0.1234 -0.2314 -0.0023  0.0988
                                            0.3011  0.0022 -0.0331  0.0942 -0.3047
                                            0.5516  0.0527 -0.1256 -0.0666  0.1448
                                           -0.2668  0.2408  0.0726 -0.1706  0.0178
                                           -0.0301 -0.0193 -0.0302 -0.0036 -0.0469
                                            0.0169
   691. (0.00008) RY*(11) C  21           s( 19.01%)p 1.91( 36.34%)d 2.30( 43.80%)
                                                  f 0.04(  0.84%)
   692. (0.00004) RY*(12) C  21           s(  0.53%)p99.99( 94.35%)d 7.58(  3.99%)
                                                  f 2.13(  1.12%)
   693. (0.00005) RY*(13) C  21           s(  0.87%)p 5.85(  5.09%)d99.99( 87.76%)
                                                  f 7.21(  6.28%)
   694. (0.00004) RY*(14) C  21           s(  2.00%)p 4.21(  8.42%)d38.56( 77.13%)
                                                  f 6.23( 12.45%)
   695. (0.00003) RY*(15) C  21           s(  1.10%)p 8.50(  9.31%)d72.86( 79.86%)
                                                  f 8.88(  9.73%)
   696. (0.00003) RY*(16) C  21           s(  1.65%)p 2.74(  4.52%)d54.23( 89.71%)
                                                  f 2.49(  4.11%)
   697. (0.00001) RY*(17) C  21           s(  0.15%)p17.60(  2.56%)d99.99( 91.32%)
                                                  f41.17(  5.98%)
   698. (0.00000) RY*(18) C  21           s( 98.86%)p 0.00(  0.30%)d 0.01(  0.76%)
                                                  f 0.00(  0.08%)
   699. (0.00001) RY*(19) C  21           s(  0.20%)p 8.61(  1.74%)d99.99( 98.02%)
                                                  f 0.20(  0.04%)
   700. (0.00000) RY*(20) C  21           s(  0.06%)p 4.56(  0.26%)d17.37(  0.98%)
                                                  f99.99( 98.71%)
   701. (0.00000) RY*(21) C  21           s(  0.07%)p 6.41(  0.47%)d33.21(  2.46%)
                                                  f99.99( 97.00%)
   702. (0.00000) RY*(22) C  21           s(  0.22%)p 8.26(  1.83%)d41.68(  9.22%)
                                                  f99.99( 88.73%)
   703. (0.00000) RY*(23) C  21           s(  0.16%)p 2.55(  0.42%)d50.69(  8.29%)
                                                  f99.99( 91.13%)
   704. (0.00000) RY*(24) C  21           s(  0.02%)p15.68(  0.33%)d99.99(  6.08%)
                                                  f99.99( 93.57%)
   705. (0.00001) RY*(25) C  21           s(  0.63%)p 1.45(  0.92%)d 1.66(  1.06%)
                                                  f99.99( 97.39%)
   706. (0.00001) RY*(26) C  21           s(  1.37%)p 1.26(  1.73%)d 9.52( 13.05%)
                                                  f61.12( 83.85%)
   707. (0.00153) RY*( 1) C  22           s(  1.43%)p67.39( 96.48%)d 1.43(  2.05%)
