 Entering Gaussian System, Link 0=g16
 Input=2w6x16.com
 Output=2w6x16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010060/Gau-1724081.inp" -scrdir="/local/becsleip_8010060/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1724082.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0120 -0.6217  0.0171  0.0189 -0.7252
                                            0.0321 -0.0007 -0.1163 -0.0040 -0.0592
                                           -0.1214 -0.0197 -0.0035 -0.0172  0.0023
                                            0.0019  0.0350  0.0551 -0.0268  0.0031
                                            0.0030  0.0033  0.0012  0.0001 -0.0165
                                            0.0104
   196. (0.00033) RY*( 5) N   2           s(  1.42%)p 6.49(  9.18%)d63.08( 89.26%)
                                                  f 0.10(  0.14%)
                                            0.0000  0.0053 -0.0574  0.1040 -0.0046
                                            0.0002 -0.0271 -0.1968  0.0031 -0.0274
                                           -0.2152 -0.0144  0.0303  0.0642 -0.6123
                                            0.4329 -0.3161  0.0924 -0.4293  0.0933
                                            0.1199 -0.1114 -0.0201  0.0402 -0.0040
                                           -0.0161 -0.0194 -0.0060 -0.0043 -0.0207
                                            0.0171
   197. (0.00027) RY*( 6) N   2           s(  0.94%)p 5.37(  5.04%)d98.45( 92.48%)
                                                  f 1.64(  1.54%)
                                            0.0000  0.0021 -0.0104  0.0963 -0.0016
                                           -0.0032 -0.0144 -0.1218 -0.0034 -0.0254
                                           -0.1591  0.0196 -0.0425 -0.0848 -0.2156
                                            0.2134 -0.2102 -0.3184  0.8133  0.1238
                                            0.0468 -0.0739  0.0520  0.0094  0.0071
                                           -0.0029 -0.0138  0.1157  0.0316 -0.0237
                                            0.0128
   198. (0.00027) RY*( 7) N   2           s(  0.14%)p99.99( 34.49%)d99.99( 65.17%)
                                                  f 1.38(  0.20%)
                                           -0.0000 -0.0014  0.0047  0.0377 -0.0006
                                            0.0330 -0.0012 -0.5287 -0.0268 -0.0333
                                            0.2430  0.0074 -0.0264 -0.0510  0.0180
                                            0.1046  0.4542  0.0162  0.0414 -0.1109
                                            0.6445 -0.0286 -0.0498  0.0342 -0.0000
                                           -0.0095 -0.0020 -0.0353 -0.0028 -0.0248
                                            0.0056
   199. (0.00024) RY*( 8) N   2           s(  0.18%)p84.24( 14.98%)d99.99( 83.74%)
                                                  f 6.22(  1.11%)
                                            0.0000  0.0023 -0.0072  0.0414 -0.0019
                                           -0.0235 -0.0321  0.1299  0.0137 -0.0109
                                           -0.3442  0.0124 -0.0409 -0.1035 -0.2953
                                            0.1913  0.6835  0.1586  0.1113 -0.2888
                                           -0.3453 -0.0600  0.0526  0.0015  0.0057
                                           -0.0092 -0.0094 -0.0957 -0.0203 -0.0174
                                            0.0313
   200. (0.00018) RY*( 9) N   2           s(  1.40%)p22.14( 31.11%)d47.16( 66.26%)
                                                  f 0.87(  1.23%)
                                            0.0000  0.0257 -0.0635  0.0967  0.0015
                                           -0.0042  0.0098  0.3863 -0.0189  0.0117
                                            0.4013  0.0026  0.0087 -0.0096 -0.0664
                                            0.2774  0.0427 -0.0001 -0.0085  0.0030
                                            0.1551 -0.0444  0.7175 -0.1961  0.0119
                                           -0.0096  0.0010 -0.0017 -0.0123  0.0776
                                           -0.0766
   201. (0.00008) RY*(10) N   2           s(  6.88%)p 7.42( 51.05%)d 5.60( 38.54%)
                                                  f 0.51(  3.52%)
   202. (0.00007) RY*(11) N   2           s( 36.71%)p 0.63( 23.03%)d 1.01( 36.90%)
                                                  f 0.09(  3.35%)
   203. (0.00005) RY*(12) N   2           s( 30.48%)p 0.88( 26.89%)d 1.25( 38.07%)
                                                  f 0.15(  4.56%)
   204. (0.00003) RY*(13) N   2           s(  4.65%)p 1.04(  4.84%)d18.88( 87.84%)
                                                  f 0.57(  2.67%)
   205. (0.00003) RY*(14) N   2           s(  1.21%)p 0.61(  0.74%)d77.79( 93.80%)
                                                  f 3.53(  4.25%)
   206. (0.00002) RY*(15) N   2           s(  1.56%)p 0.25(  0.38%)d59.47( 92.70%)
                                                  f 3.44(  5.36%)
   207. (0.00002) RY*(16) N   2           s( 12.90%)p 0.35(  4.47%)d 5.78( 74.53%)
                                                  f 0.63(  8.10%)
   208. (0.00001) RY*(17) N   2           s(  0.14%)p99.99( 94.01%)d41.86(  5.83%)
                                                  f 0.15(  0.02%)
   209. (0.00000) RY*(18) N   2           s( 99.60%)p 0.00(  0.04%)d 0.00(  0.28%)
                                                  f 0.00(  0.08%)
   210. (0.00000) RY*(19) N   2           s(  0.50%)p 0.25(  0.13%)d99.99( 99.13%)
                                                  f 0.47(  0.24%)
   211. (0.00000) RY*(20) N   2           s(  0.01%)p 1.00(  0.13%)d 6.50(  0.85%)
                                                  f99.99( 99.01%)
   212. (0.00000) RY*(21) N   2           s(  0.03%)p 5.13(  0.15%)d25.86(  0.73%)
                                                  f99.99( 99.09%)
   213. (0.00000) RY*(22) N   2           s(  0.12%)p 1.58(  0.19%)d 7.36(  0.88%)
                                                  f99.99( 98.81%)
   214. (0.00000) RY*(23) N   2           s(  0.01%)p 4.10(  0.05%)d99.99(  6.07%)
                                                  f99.99( 93.87%)
   215. (0.00000) RY*(24) N   2           s(  0.00%)p 1.00(  0.01%)d75.90(  1.07%)
                                                  f99.99( 98.91%)
   216. (0.00000) RY*(25) N   2           s(  3.06%)p 0.32(  0.99%)d 4.04( 12.36%)
                                                  f27.34( 83.60%)
   217. (0.00000) RY*(26) N   2           s(  0.78%)p 1.62(  1.27%)d 9.85(  7.71%)
                                                  f99.99( 90.24%)
   218. (0.01276) RY*( 1) N   3           s(  1.17%)p83.88( 98.19%)d 0.55(  0.64%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0012  0.1076  0.0109  0.0006
                                           -0.0102  0.0270  0.0056  0.0058 -0.0694
                                           -0.0095 -0.0224 -0.9875 -0.0202  0.0099
                                           -0.0026 -0.0565  0.0267  0.0378 -0.0229
                                            0.0025  0.0020  0.0198 -0.0031 -0.0038
                                            0.0009 -0.0012  0.0009 -0.0024  0.0012
                                            0.0014
   219. (0.00932) RY*( 2) N   3           s(  0.02%)p99.99( 99.66%)d14.65(  0.31%)
                                                  f 0.22(  0.00%)
                                            0.0000  0.0027  0.0143  0.0014  0.0001
                                            0.0177  0.5894  0.0275  0.0215  0.8033
                                            0.0311  0.0031 -0.0384  0.0035  0.0021
                                           -0.0119 -0.0025  0.0028  0.0124 -0.0005
                                            0.0028 -0.0529  0.0013  0.0002 -0.0003
                                            0.0008  0.0010 -0.0010 -0.0001 -0.0060
                                            0.0026
   220. (0.00792) RY*( 3) N   3           s( 90.75%)p 0.08(  7.32%)d 0.02(  1.90%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0023  0.9514 -0.0479  0.0005
                                           -0.0615  0.1743 -0.0426  0.0481 -0.1389
                                            0.0320 -0.0027  0.1209  0.0042  0.0681
                                            0.0002 -0.0048 -0.0049 -0.0068  0.0028
                                           -0.0156 -0.0011  0.1179 -0.0100  0.0010
                                            0.0030 -0.0023  0.0005  0.0026  0.0061
                                            0.0135
   221. (0.00376) RY*( 4) N   3           s(  5.16%)p17.87( 92.15%)d 0.52(  2.66%)
                                                  f 0.01(  0.03%)
                                           -0.0000  0.0483  0.2195 -0.0326  0.0021
                                            0.0178 -0.7754  0.0297 -0.0145  0.5629
                                           -0.0283 -0.0059 -0.0335 -0.0046  0.0482
                                            0.1319 -0.0244  0.0083  0.0036 -0.0014
                                           -0.0081 -0.0334  0.0628 -0.0323  0.0020
                                            0.0050 -0.0034  0.0003  0.0020 -0.0063
                                           -0.0158
   222. (0.00032) RY*( 5) N   3           s(  0.76%)p 7.56(  5.75%)d99.99( 93.44%)
                                                  f 0.06(  0.05%)
                                            0.0000 -0.0081  0.0655 -0.0570  0.0027
                                           -0.0008  0.0299  0.1446 -0.0013 -0.0158
                                           -0.1321  0.0179 -0.0409 -0.1265 -0.6171
                                            0.4186  0.4750 -0.0613 -0.3158  0.1328
                                            0.1015 -0.0890 -0.1152  0.0145  0.0073
                                            0.0082 -0.0050 -0.0067 -0.0153  0.0038
                                            0.0058
   223. (0.00026) RY*( 6) N   3           s(  2.23%)p 2.39(  5.33%)d41.37( 92.25%)
                                                  f 0.08(  0.18%)
                                            0.0000  0.0071 -0.0210  0.1477  0.0005
                                            0.0009 -0.0413 -0.1503  0.0106  0.0411
                                            0.0137  0.0230 -0.0532 -0.1539  0.4259
                                           -0.3663  0.6444 -0.1290 -0.3755  0.1183
                                            0.0147  0.1036  0.0958  0.0016  0.0210
                                           -0.0208  0.0112 -0.0096 -0.0060 -0.0174
                                           -0.0200
   224. (0.00026) RY*( 7) N   3           s(  0.24%)p 0.38(  0.09%)d99.99( 97.22%)
                                                  f10.37(  2.46%)
                                            0.0000 -0.0001  0.0007  0.0487 -0.0006
                                            0.0004  0.0078 -0.0178  0.0034  0.0031
                                           -0.0027 -0.0017 -0.0045 -0.0219  0.0179
                                            0.0044 -0.4503 -0.3076 -0.7525 -0.3132
                                           -0.0105 -0.0467 -0.0788 -0.0408  0.0037
                                            0.0028 -0.0130  0.1523  0.0332  0.0025
                                           -0.0088
   225. (0.00027) RY*( 8) N   3           s(  0.01%)p99.99( 37.04%)d99.99( 62.88%)
                                                  f 4.99(  0.06%)
                                           -0.0000 -0.0025  0.0073 -0.0071  0.0039
                                            0.0323  0.0198 -0.3668  0.0390  0.0098
                                           -0.4822 -0.0014  0.0120  0.0108  0.1027
                                            0.0568 -0.0617  0.0000  0.0678 -0.0501
                                            0.7751 -0.0315 -0.0482  0.0060 -0.0068
                                            0.0016 -0.0057  0.0058  0.0070 -0.0183
                                            0.0114
   226. (0.00014) RY*( 9) N   3           s(  2.17%)p22.51( 48.75%)d22.08( 47.81%)
                                                  f 0.59(  1.28%)
                                            0.0000  0.0211 -0.0498  0.1369  0.0011
                                           -0.0109  0.0338  0.5362  0.0112 -0.0237
                                           -0.4428 -0.0002  0.0234 -0.0364 -0.0349
                                           -0.1212 -0.0597 -0.0138 -0.0189 -0.0102
                                            0.0326  0.0471  0.6527 -0.1693  0.0034
                                            0.0069 -0.0113  0.0063  0.0030  0.0494
                                            0.1004
   227. (0.00008) RY*(10) N   3           s(  0.38%)p99.99( 60.14%)d94.43( 35.98%)
                                                  f 9.20(  3.50%)
   228. (0.00007) RY*(11) N   3           s(  9.22%)p 3.98( 36.65%)d 5.79( 53.34%)
                                                  f 0.09(  0.79%)
   229. (0.00003) RY*(12) N   3           s(  0.09%)p10.80(  0.94%)d99.99( 96.66%)
                                                  f26.68(  2.32%)
   230. (0.00004) RY*(13) N   3           s( 51.30%)p 0.09(  4.81%)d 0.67( 34.12%)
                                                  f 0.19(  9.76%)
   231. (0.00003) RY*(14) N   3           s(  6.93%)p 0.33(  2.30%)d12.21( 84.63%)
                                                  f 0.89(  6.14%)
   232. (0.00002) RY*(15) N   3           s( 22.94%)p 0.15(  3.42%)d 2.99( 68.51%)
