 Entering Gaussian System, Link 0=g16
 Input=2xbk12.com
 Output=2xbk12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009332/Gau-3977937.inp" -scrdir="/local/becsleip_8009332/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3977938.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.4000   -58.864   -21.004   -19.635 -0.5150  0.8394  0.1741
     1 Fe(57) Bbb     1.0624    18.394     6.563     6.135  0.8510  0.5250 -0.0141
              Bcc     2.3376    40.470    14.441    13.499  0.1032 -0.1409  0.9846
 
              Baa    -0.1546    -5.964    -2.128    -1.989  0.2083  0.2115  0.9549
     2 N(14)  Bbb     0.0649     2.503     0.893     0.835 -0.6066  0.7938 -0.0435
              Bcc     0.0897     3.461     1.235     1.154  0.7672  0.5702 -0.2937
 
              Baa    -0.1309    -5.047    -1.801    -1.684  0.1221 -0.1542  0.9805
     3 N(14)  Bbb     0.0599     2.312     0.825     0.771 -0.5008  0.8433  0.1950
              Bcc     0.0709     2.735     0.976     0.912  0.8569  0.5148 -0.0257
 
              Baa    -0.1631    -6.291    -2.245    -2.099 -0.3075 -0.1571  0.9385
     4 N(14)  Bbb     0.0691     2.666     0.951     0.889 -0.4190  0.9079  0.0147
              Bcc     0.0940     3.625     1.294     1.209  0.8543  0.3887  0.3449
 
              Baa    -0.2446    -9.433    -3.366    -3.147 -0.0128  0.0590  0.9982
     5 N(14)  Bbb     0.1219     4.701     1.677     1.568 -0.5019  0.8630 -0.0574
              Bcc     0.1227     4.733     1.689     1.579  0.8648  0.5017 -0.0186
 
              Baa    -0.0263    -3.525    -1.258    -1.176 -0.6925  0.7214  0.0051
     6 C(13)  Bbb    -0.0037    -0.500    -0.179    -0.167  0.7214  0.6924  0.0130
              Bcc     0.0300     4.026     1.436     1.343 -0.0058 -0.0127  0.9999
 
              Baa    -0.0130    -1.746    -0.623    -0.582  0.8326 -0.5535  0.0214
     7 C(13)  Bbb    -0.0075    -1.007    -0.359    -0.336  0.5539  0.8322 -0.0240
              Bcc     0.0205     2.753     0.982     0.918 -0.0045  0.0318  0.9995
 
              Baa    -0.0143    -1.912    -0.682    -0.638 -0.0595  0.9982 -0.0042
     8 C(13)  Bbb    -0.0089    -1.188    -0.424    -0.396  0.9917  0.0595  0.1136
              Bcc     0.0231     3.101     1.106     1.034 -0.1137 -0.0026  0.9935
 
              Baa    -0.0272    -3.649    -1.302    -1.217 -0.3733  0.9194 -0.1236
     9 C(13)  Bbb    -0.0056    -0.751    -0.268    -0.251  0.8996  0.3913  0.1939
              Bcc     0.0328     4.400     1.570     1.468 -0.2266  0.0388  0.9732
 
              Baa    -0.0220    -2.949    -1.052    -0.984  0.7591  0.6510  0.0091
    10 C(13)  Bbb    -0.0005    -0.063    -0.022    -0.021 -0.6324  0.7406 -0.2269
              Bcc     0.0224     3.012     1.075     1.005 -0.1545  0.1665  0.9739
 
              Baa    -0.0045    -0.605    -0.216    -0.202  0.4237  0.8463 -0.3229
    11 C(13)  Bbb    -0.0002    -0.023    -0.008    -0.008  0.7685 -0.1471  0.6227
              Bcc     0.0047     0.628     0.224     0.209 -0.4795  0.5119  0.7127
 
              Baa    -0.0055    -0.743    -0.265    -0.248  0.9769  0.0609  0.2050
    12 C(13)  Bbb    -0.0007    -0.094    -0.033    -0.031  0.0300  0.9102 -0.4130
              Bcc     0.0062     0.836     0.298     0.279 -0.2118  0.4096  0.8873
 
              Baa    -0.0226    -3.029    -1.081    -1.010  0.9215  0.3885 -0.0005
    13 C(13)  Bbb    -0.0007    -0.089    -0.032    -0.030 -0.3829  0.9081 -0.1692
              Bcc     0.0232     3.118     1.113     1.040 -0.0653  0.1561  0.9856
 
              Baa    -0.0247    -3.309    -1.181    -1.104 -0.6564  0.7512 -0.0701
    14 C(13)  Bbb    -0.0030    -0.400    -0.143    -0.133  0.7542  0.6556 -0.0363
              Bcc     0.0276     3.709     1.323     1.237 -0.0186  0.0767  0.9969
 
              Baa    -0.0150    -2.008    -0.716    -0.670  0.8627 -0.5056  0.0128
    15 C(13)  Bbb    -0.0094    -1.260    -0.450    -0.420  0.5056  0.8627 -0.0033
              Bcc     0.0244     3.268     1.166     1.090 -0.0093  0.0093  0.9999
 
              Baa    -0.0137    -1.838    -0.656    -0.613 -0.0799  0.9942  0.0715
    16 C(13)  Bbb    -0.0081    -1.081    -0.386    -0.361  0.9948  0.0750  0.0692
              Bcc     0.0218     2.919     1.042     0.974 -0.0634 -0.0767  0.9950
 
              Baa    -0.0269    -3.612    -1.289    -1.205 -0.3195  0.9476 -0.0080
    17 C(13)  Bbb    -0.0049    -0.660    -0.235    -0.220  0.9389  0.3177  0.1328
              Bcc     0.0318     4.271     1.524     1.425 -0.1284 -0.0349  0.9911
 
              Baa    -0.0280    -3.760    -1.342    -1.254  0.7956  0.6040 -0.0467
    18 C(13)  Bbb    -0.0056    -0.748    -0.267    -0.249 -0.5884  0.7889  0.1774
              Bcc     0.0336     4.508     1.609     1.504  0.1440 -0.1136  0.9830
 
              Baa    -0.0053    -0.716    -0.255    -0.239  0.5370  0.8429 -0.0335
    19 C(13)  Bbb    -0.0008    -0.104    -0.037    -0.035  0.8435 -0.5359  0.0365
              Bcc     0.0061     0.819     0.292     0.273 -0.0128  0.0479  0.9988
 
              Baa    -0.0056    -0.755    -0.269    -0.252  0.9928  0.1162 -0.0289
    20 C(13)  Bbb    -0.0012    -0.165    -0.059    -0.055 -0.1179  0.9908 -0.0667
              Bcc     0.0069     0.920     0.328     0.307  0.0208  0.0697  0.9974
 
              Baa    -0.0285    -3.818    -1.362    -1.274  0.8951  0.4456 -0.0142
    21 C(13)  Bbb    -0.0059    -0.793    -0.283    -0.265 -0.4386  0.8860  0.1506
              Bcc     0.0344     4.611     1.645     1.538  0.0797 -0.1285  0.9885
 
              Baa    -0.1061   -14.233    -5.079    -4.748  0.0337  0.0271  0.9991
    22 C(13)  Bbb     0.0468     6.276     2.240     2.094  0.9829 -0.1818 -0.0282
              Bcc     0.0593     7.956     2.839     2.654  0.1808  0.9830 -0.0327
 
              Baa    -0.0028    -1.477    -0.527    -0.493  0.1809  0.6736  0.7166
    23 H(1)   Bbb    -0.0019    -1.037    -0.370    -0.346  0.1383  0.7040 -0.6967
              Bcc     0.0047     2.514     0.897     0.839  0.9737 -0.2251 -0.0342
 
              Baa    -0.1170   -15.706    -5.604    -5.239  0.0049  0.0560  0.9984
    24 C(13)  Bbb     0.0522     7.007     2.500     2.337  0.2706  0.9611 -0.0552
              Bcc     0.0648     8.699     3.104     2.902  0.9627 -0.2704  0.0104
 
              Baa    -0.0033    -1.737    -0.620    -0.580  0.8667 -0.1354  0.4800
    25 H(1)   Bbb    -0.0021    -1.130    -0.403    -0.377 -0.4639  0.1345  0.8756
              Bcc     0.0054     2.867     1.023     0.956  0.1832  0.9816 -0.0537
 
              Baa    -0.1054   -14.139    -5.045    -4.716 -0.0860 -0.0155  0.9962
    26 C(13)  Bbb     0.0464     6.222     2.220     2.075  0.9775 -0.1946  0.0814
              Bcc     0.0590     7.917     2.825     2.641  0.1926  0.9808  0.0319
 
              Baa    -0.0025    -1.346    -0.480    -0.449 -0.2328 -0.6638  0.7107
    27 H(1)   Bbb    -0.0021    -1.135    -0.405    -0.379  0.1319  0.7025  0.6993
              Bcc     0.0047     2.481     0.885     0.828  0.9635 -0.2566  0.0759
 
              Baa    -0.1081   -14.508    -5.177    -4.839 -0.0065  0.0076  1.0000
    28 C(13)  Bbb     0.0478     6.411     2.288     2.139  0.2767  0.9609 -0.0055
              Bcc     0.0603     8.097     2.889     2.701  0.9609 -0.2766  0.0084
 
              Baa    -0.0027    -1.457    -0.520    -0.486  0.7366 -0.1588 -0.6575
    29 H(1)   Bbb    -0.0021    -1.099    -0.392    -0.366  0.6400 -0.1508  0.7534
              Bcc     0.0048     2.555     0.912     0.852  0.2187  0.9757  0.0094
 
              Baa    -0.0013    -0.169    -0.060    -0.056  0.0262  0.9988 -0.0418
    30 C(13)  Bbb    -0.0002    -0.030    -0.011    -0.010 -0.0171  0.0423  0.9990
              Bcc     0.0015     0.199     0.071     0.066  0.9995 -0.0255  0.0182
 
              Baa    -0.0009    -0.484    -0.173    -0.161 -0.2566  0.9649 -0.0549
    31 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.123 -0.0183  0.0519  0.9985
              Bcc     0.0016     0.851     0.304     0.284  0.9663  0.2572  0.0044
 
              Baa    -0.0010    -0.535    -0.191    -0.178  0.0317  0.9000  0.4347
    32 H(1)   Bbb    -0.0006    -0.341    -0.122    -0.114 -0.2253 -0.4173  0.8804
              Bcc     0.0016     0.876     0.313     0.292  0.9738 -0.1258  0.1895
 
              Baa    -0.0010    -0.513    -0.183    -0.171  0.0726  0.8716 -0.4849
    33 H(1)   Bbb    -0.0006    -0.343    -0.122    -0.114  0.2018  0.4633  0.8629
              Bcc     0.0016     0.855     0.305     0.285  0.9767 -0.1605 -0.1423
 
              Baa    -0.0011    -0.151    -0.054    -0.050  0.8956 -0.4385  0.0747
    34 C(13)  Bbb    -0.0006    -0.080    -0.029    -0.027 -0.1254 -0.0878  0.9882
              Bcc     0.0017     0.231     0.082     0.077  0.4268  0.8944  0.1337
 
              Baa    -0.0009    -0.492    -0.176    -0.164  0.8498 -0.3616 -0.3836
    35 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125  0.4284  0.0496  0.9022
              Bcc     0.0016     0.868     0.310     0.289  0.3072  0.9310 -0.1971
 
              Baa    -0.0009    -0.505    -0.180    -0.169  0.7988 -0.3596  0.4824
    36 H(1)   Bbb    -0.0006    -0.340    -0.121    -0.113 -0.4929  0.0687  0.8674
              Bcc     0.0016     0.845     0.302     0.282  0.3450  0.9306  0.1224
 
              Baa    -0.0009    -0.478    -0.171    -0.160  0.7498 -0.6520  0.1127
    37 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123 -0.0611  0.1014  0.9930
              Bcc     0.0016     0.848     0.303     0.283  0.6589  0.7514 -0.0362
 
              Baa    -0.0009    -0.120    -0.043    -0.040  0.4897  0.8715  0.0253
    38 C(13)  Bbb    -0.0002    -0.030    -0.011    -0.010 -0.0505 -0.0006  0.9987
              Bcc     0.0011     0.150     0.054     0.050  0.8704 -0.4903  0.0437
 
              Baa    -0.0007    -0.371    -0.132    -0.124  0.5038  0.8532  0.1352
    39 H(1)   Bbb    -0.0005    -0.258    -0.092    -0.086  0.0071 -0.1605  0.9870
              Bcc     0.0012     0.629     0.224     0.210  0.8638 -0.4963 -0.0869
 
              Baa    -0.0007    -0.395    -0.141    -0.132  0.3478  0.8566 -0.3811
    40 H(1)   Bbb    -0.0005    -0.278    -0.099    -0.093  0.0564  0.3866  0.9205
              Bcc     0.0013     0.673     0.240     0.224  0.9359 -0.3416  0.0861
 
              Baa    -0.0006    -0.342    -0.122    -0.114  0.6754  0.6149 -0.4071
    41 H(1)   Bbb    -0.0005    -0.263    -0.094    -0.088  0.2277  0.3512  0.9082
              Bcc     0.0011     0.605     0.216     0.202 -0.7014  0.7061 -0.0972
 
              Baa    -0.0020    -0.268    -0.095    -0.089  0.6280  0.0859  0.7735
    42 C(13)  Bbb    -0.0001    -0.011    -0.004    -0.004  0.7592  0.1508 -0.6331
              Bcc     0.0021     0.278     0.099     0.093 -0.1710  0.9848  0.0295
 
              Baa    -0.0007    -0.388    -0.138    -0.129  0.9267 -0.0329  0.3744
    43 H(1)   Bbb    -0.0006    -0.316    -0.113    -0.105 -0.3711  0.0776  0.9253
              Bcc     0.0013     0.704     0.251     0.235  0.0595  0.9964 -0.0598
 
              Baa    -0.0021    -0.288    -0.103    -0.096  0.7301  0.0890 -0.6775
    44 C(13)  Bbb    -0.0011    -0.145    -0.052    -0.048  0.1493  0.9468  0.2852
              Bcc     0.0032     0.433     0.154     0.144  0.6668 -0.3094  0.6780
 
              Baa    -0.0005    -0.249    -0.089    -0.083  0.5581  0.2386  0.7947
    45 H(1)   Bbb    -0.0003    -0.163    -0.058    -0.054  0.6455  0.4769 -0.5965
              Bcc     0.0008     0.412     0.147     0.137 -0.5213  0.8460  0.1121
 
              Baa    -0.0005    -0.249    -0.089    -0.083  0.7055  0.0734 -0.7049
    46 H(1)   Bbb    -0.0003    -0.154    -0.055    -0.051  0.6956  0.1187  0.7085
              Bcc     0.0008     0.402     0.144     0.134 -0.1356  0.9902 -0.0327
 
              Baa    -0.0013    -0.176    -0.063    -0.059  0.9120 -0.3775  0.1608
    47 C(13)  Bbb    -0.0002    -0.027    -0.010    -0.009 -0.1250  0.1176  0.9852
              Bcc     0.0015     0.203     0.072     0.068  0.3908  0.9185 -0.0600
 
              Baa    -0.0009    -0.499    -0.178    -0.167  0.7788 -0.4510  0.4361
    48 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122 -0.4853  0.0074  0.8743
              Bcc     0.0016     0.865     0.309     0.289  0.3975  0.8925  0.2131
 
              Baa    -0.0009    -0.464    -0.166    -0.155  0.8149 -0.2805 -0.5072
    49 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125  0.5190 -0.0364  0.8540
              Bcc     0.0016     0.840     0.300     0.280  0.2580  0.9592 -0.1159
 
              Baa    -0.0009    -0.488    -0.174    -0.163 -0.5164  0.5173  0.6825
    50 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.118  0.5368 -0.4254  0.7286
              Bcc     0.0016     0.841     0.300     0.280  0.6672  0.7426 -0.0580
 
              Baa    -0.0065    -0.876    -0.312    -0.292 -0.0546 -0.5938  0.8027
    51 C(13)  Bbb     0.0018     0.237     0.085     0.079 -0.0911  0.8036  0.5882
              Bcc     0.0048     0.639     0.228     0.213  0.9943  0.0410  0.0980
 
              Baa    -0.0009    -0.493    -0.176    -0.164  0.0812  0.8230 -0.5622
    52 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.0424  0.5607  0.8269
              Bcc     0.0016     0.858     0.306     0.286  0.9958 -0.0910  0.0106
 
              Baa    -0.0067    -0.902    -0.322    -0.301 -0.0951  0.7840  0.6134
    53 C(13)  Bbb    -0.0049    -0.663    -0.237    -0.221  0.9781 -0.0409  0.2039
              Bcc     0.0117     1.566     0.559     0.522 -0.1849 -0.6194  0.7630
 
              Baa    -0.0006    -0.331    -0.118    -0.111  0.0120 -0.4365  0.8996
    54 H(1)   Bbb    -0.0000    -0.026    -0.009    -0.009  0.7497 -0.5914 -0.2969
              Bcc     0.0007     0.357     0.127     0.119  0.6617  0.6780  0.3202
 
              Baa    -0.0011    -0.564    -0.201    -0.188  0.0145  0.7779  0.6282
    55 H(1)   Bbb    -0.0003    -0.162    -0.058    -0.054 -0.0236 -0.6279  0.7780
              Bcc     0.0014     0.726     0.259     0.242  0.9996 -0.0261  0.0093
 
              Baa    -0.0009    -0.125    -0.045    -0.042  0.1099 -0.2116  0.9712
    56 C(13)  Bbb    -0.0006    -0.084    -0.030    -0.028  0.5463  0.8291  0.1188
              Bcc     0.0016     0.209     0.075     0.070  0.8303 -0.5175 -0.2067
 
              Baa    -0.0007    -0.397    -0.142    -0.132  0.4116  0.8976  0.1576
    57 H(1)   Bbb    -0.0006    -0.311    -0.111    -0.104 -0.1414 -0.1080  0.9840
              Bcc     0.0013     0.708     0.253     0.236  0.9003 -0.4273  0.0825
 
              Baa    -0.0008    -0.416    -0.149    -0.139  0.4580  0.8769  0.1461
    58 H(1)   Bbb    -0.0006    -0.321    -0.114    -0.107  0.0384 -0.1837  0.9822
              Bcc     0.0014     0.737     0.263     0.246  0.8881 -0.4442 -0.1178
 
              Baa    -0.0007    -0.366    -0.131    -0.122  0.6876  0.7071  0.1652
    59 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090 -0.0792 -0.1531  0.9850
              Bcc     0.0012     0.635     0.227     0.212  0.7218 -0.6904 -0.0492
 
              Baa    -0.0008    -0.108    -0.039    -0.036 -0.0568 -0.1763  0.9827
    60 C(13)  Bbb    -0.0007    -0.096    -0.034    -0.032  0.9931  0.0909  0.0737
              Bcc     0.0015     0.204     0.073     0.068 -0.1023  0.9801  0.1699
 
              Baa    -0.0008    -0.405    -0.144    -0.135  0.9894 -0.0307 -0.1417
    61 H(1)   Bbb    -0.0006    -0.315    -0.112    -0.105  0.1444  0.1194  0.9823
              Bcc     0.0013     0.720     0.257     0.240  0.0132  0.9924 -0.1226
 
              Baa    -0.0007    -0.369    -0.132    -0.123  0.9296  0.3065 -0.2047
    62 H(1)   Bbb    -0.0005    -0.270    -0.096    -0.090  0.2032  0.0371  0.9784
              Bcc     0.0012     0.639     0.228     0.213 -0.3075  0.9511  0.0278
 
              Baa    -0.0008    -0.423    -0.151    -0.141  0.9548  0.0361 -0.2951
    63 H(1)   Bbb    -0.0006    -0.324    -0.116    -0.108  0.2972 -0.0905  0.9505
              Bcc     0.0014     0.748     0.267     0.249 -0.0076  0.9952  0.0971
 
              Baa    -0.0096    -1.289    -0.460    -0.430  0.5083 -0.4138  0.7552
    64 C(13)  Bbb    -0.0041    -0.556    -0.198    -0.185  0.2906  0.9080  0.3019
              Bcc     0.0137     1.845     0.658     0.615  0.8106 -0.0660 -0.5818
 
              Baa    -0.0041    -2.185    -0.780    -0.729  0.7877  0.2069  0.5803
    65 H(1)   Bbb    -0.0033    -1.755    -0.626    -0.585 -0.2974  0.9526  0.0641
              Bcc     0.0074     3.939     1.406     1.314 -0.5395 -0.2230  0.8119
 
              Baa    -0.0062    -3.291    -1.174    -1.098  0.6681 -0.2577  0.6980
    66 H(1)   Bbb    -0.0040    -2.120    -0.756    -0.707  0.3357  0.9416  0.0264
              Bcc     0.0101     5.411     1.931     1.805 -0.6640  0.2167  0.7156
 
              Baa    -0.0019    -1.027    -0.366    -0.342  0.9538  0.0947  0.2852
    67 H(1)   Bbb    -0.0018    -0.961    -0.343    -0.320 -0.0748  0.9940 -0.0799
              Bcc     0.0037     1.987     0.709     0.663 -0.2910  0.0549  0.9551
 
              Baa    -0.5643   -23.137    -8.256    -7.718  0.2982 -0.0608  0.9526
    68 S(33)  Bbb     0.2558    10.486     3.742     3.498  0.7858  0.5822 -0.2089
              Bcc     0.3086    12.651     4.514     4.220 -0.5418  0.8108  0.2214
 
              Baa    -0.0111    -5.898    -2.105    -1.967 -0.0055  0.8800 -0.4750
    69 H(1)   Bbb    -0.0044    -2.356    -0.841    -0.786  0.9998  0.0142  0.0147
              Bcc     0.0155     8.254     2.945     2.753 -0.0197  0.4748  0.8799
