 Entering Gaussian System, Link 0=g16
 Input=5cne01.com
 Output=5cne01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019777/Gau-3099886.inp" -scrdir="/local/becsleip_8019777/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3099887.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18307 -30.03220 -25.87414 -25.86969 -25.86967
 Alpha  occ. eigenvalues --  -14.42373 -14.37430 -14.33835 -14.33781 -14.33695
 Alpha  occ. eigenvalues --  -14.33617 -10.26201 -10.24327 -10.21554 -10.21481
 Alpha  occ. eigenvalues --  -10.21165 -10.21143 -10.21130 -10.21048 -10.20949
 Alpha  occ. eigenvalues --  -10.20924 -10.20922 -10.20909 -10.19691 -10.19602
 Alpha  occ. eigenvalues --  -10.19164 -10.19032 -10.18907 -10.18856 -10.18801
 Alpha  occ. eigenvalues --  -10.18772 -10.18729 -10.18700 -10.18691 -10.18682
 Alpha  occ. eigenvalues --  -10.18669 -10.18639 -10.18590 -10.18562 -10.18524
 Alpha  occ. eigenvalues --  -10.18497 -10.18411 -10.18289 -10.18275 -10.18205
 Alpha  occ. eigenvalues --   -3.40992  -2.17784  -2.16776  -2.16760  -1.05936
 Alpha  occ. eigenvalues --   -0.97048  -0.96086  -0.96064  -0.95093  -0.91543
 Alpha  occ. eigenvalues --   -0.82429  -0.81990  -0.81675  -0.80876  -0.80811
 Alpha  occ. eigenvalues --   -0.80550  -0.79772  -0.79679  -0.76860  -0.75798
 Alpha  occ. eigenvalues --   -0.74438  -0.74138  -0.73268  -0.72350  -0.71107
 Alpha  occ. eigenvalues --   -0.70230  -0.68404  -0.68066  -0.67938  -0.65173
 Alpha  occ. eigenvalues --   -0.64280  -0.64206  -0.61902  -0.60722  -0.60098
 Alpha  occ. eigenvalues --   -0.58008  -0.56756  -0.56458  -0.54612  -0.53808
 Alpha  occ. eigenvalues --   -0.53422  -0.52724  -0.51192  -0.51159  -0.50652
 Alpha  occ. eigenvalues --   -0.48879  -0.48313  -0.48075  -0.47946  -0.47426
 Alpha  occ. eigenvalues --   -0.45061  -0.44885  -0.44854  -0.44567  -0.44243
 Alpha  occ. eigenvalues --   -0.43787  -0.43626  -0.43510  -0.43412  -0.43321
 Alpha  occ. eigenvalues --   -0.43134  -0.42948  -0.42786  -0.42494  -0.42140
 Alpha  occ. eigenvalues --   -0.41850  -0.41613  -0.41422  -0.40506  -0.40275
 Alpha  occ. eigenvalues --   -0.40202  -0.39874  -0.39579  -0.39336  -0.39252
 Alpha  occ. eigenvalues --   -0.38770  -0.38546  -0.37963  -0.37745  -0.37389
 Alpha  occ. eigenvalues --   -0.36999  -0.36638  -0.36160  -0.36139  -0.35519
 Alpha  occ. eigenvalues --   -0.34550  -0.34387  -0.34179  -0.33794  -0.32454
 Alpha  occ. eigenvalues --   -0.31951  -0.31456  -0.30454  -0.30138  -0.29460
 Alpha  occ. eigenvalues --   -0.29181  -0.26934  -0.26773  -0.24884  -0.24255
 Alpha  occ. eigenvalues --   -0.23916  -0.23033  -0.22213  -0.19903  -0.19020
 Alpha  occ. eigenvalues --   -0.18565  -0.18342  -0.17953
 Alpha virt. eigenvalues --   -0.06680  -0.06645  -0.02064  -0.01720   0.00526
 Alpha virt. eigenvalues --    0.00875   0.02103   0.02391   0.03945   0.04365
 Alpha virt. eigenvalues --    0.04501   0.04795   0.05490   0.05809   0.05969
 Alpha virt. eigenvalues --    0.06144   0.07001   0.07397   0.07744   0.08019
 Alpha virt. eigenvalues --    0.08408   0.08662   0.09082   0.09580   0.09915
 Alpha virt. eigenvalues --    0.10410   0.10816   0.10899   0.10937   0.11402
 Alpha virt. eigenvalues --    0.11629   0.11770   0.11898   0.12171   0.12373
 Alpha virt. eigenvalues --    0.12562   0.12721   0.12991   0.13157   0.13539
 Alpha virt. eigenvalues --    0.13786   0.13949   0.14117   0.14365   0.14609
 Alpha virt. eigenvalues --    0.14965   0.15356   0.15460   0.15623   0.15834
 Alpha virt. eigenvalues --    0.15951   0.15994   0.16131   0.16512   0.16721
 Alpha virt. eigenvalues --    0.17115   0.17364   0.17540   0.17774   0.18003
 Alpha virt. eigenvalues --    0.18412   0.18861   0.19249   0.19475   0.19801
 Alpha virt. eigenvalues --    0.19869   0.20114   0.20313   0.20838   0.20898
 Alpha virt. eigenvalues --    0.21013   0.21266   0.22044   0.22127   0.22284
 Alpha virt. eigenvalues --    0.22561   0.22871   0.23020   0.23340   0.23623
 Alpha virt. eigenvalues --    0.24298   0.24418   0.25141   0.25397   0.25472
 Alpha virt. eigenvalues --    0.25816   0.26226   0.26577   0.26642   0.26897
 Alpha virt. eigenvalues --    0.27194   0.27242   0.27569   0.28067   0.28347
 Alpha virt. eigenvalues --    0.28826   0.28943   0.28978   0.29234   0.29696
 Alpha virt. eigenvalues --    0.29823   0.29869   0.29930   0.30291   0.30668
 Alpha virt. eigenvalues --    0.30935   0.31267   0.31510   0.31943   0.32213
 Alpha virt. eigenvalues --    0.32386   0.32816   0.33130   0.33278   0.33647
 Alpha virt. eigenvalues --    0.33759   0.34190   0.34463   0.34638   0.34973
 Alpha virt. eigenvalues --    0.35404   0.35593   0.35996   0.36295   0.36695
 Alpha virt. eigenvalues --    0.37020   0.37224   0.37621   0.37833   0.38052
 Alpha virt. eigenvalues --    0.38227   0.38375   0.38742   0.38953   0.39137
 Alpha virt. eigenvalues --    0.39403   0.39856   0.39993   0.40161   0.40268
 Alpha virt. eigenvalues --    0.40578   0.40770   0.41007   0.41201   0.41410
 Alpha virt. eigenvalues --    0.41587   0.41982   0.42148   0.42288   0.42503
 Alpha virt. eigenvalues --    0.42546   0.43034   0.43131   0.43343   0.43556
 Alpha virt. eigenvalues --    0.43807   0.44063   0.44107   0.44434   0.44722
 Alpha virt. eigenvalues --    0.44855   0.45131   0.45596   0.45801   0.46025
 Alpha virt. eigenvalues --    0.46365   0.46498   0.46544   0.46730   0.46992
 Alpha virt. eigenvalues --    0.47060   0.47217   0.47432   0.47664   0.47712
 Alpha virt. eigenvalues --    0.48102   0.48598   0.48734   0.48909   0.49124
 Alpha virt. eigenvalues --    0.49417   0.49601   0.49798   0.49966   0.50071
 Alpha virt. eigenvalues --    0.50367   0.50610   0.50992   0.51290   0.51444
 Alpha virt. eigenvalues --    0.51697   0.51876   0.51959   0.52217   0.52494
 Alpha virt. eigenvalues --    0.52693   0.53053   0.53156   0.53444   0.53584
 Alpha virt. eigenvalues --    0.53827   0.54244   0.54515   0.54838   0.55241
 Alpha virt. eigenvalues --    0.55308   0.55704   0.55878   0.56086   0.56240
 Alpha virt. eigenvalues --    0.56691   0.57051   0.57342   0.57623   0.58192
 Alpha virt. eigenvalues --    0.58349   0.58514   0.58720   0.59111   0.59646
 Alpha virt. eigenvalues --    0.59976   0.60272   0.60407   0.60738   0.61006
 Alpha virt. eigenvalues --    0.61349   0.61459   0.62039   0.62534   0.62781
 Alpha virt. eigenvalues --    0.63347   0.63394   0.63788   0.64141   0.64221
 Alpha virt. eigenvalues --    0.64453   0.64931   0.65120   0.65381   0.65868
 Alpha virt. eigenvalues --    0.66043   0.66287   0.66453   0.66807   0.67382
 Alpha virt. eigenvalues --    0.67762   0.68113   0.68366   0.69231   0.69323
 Alpha virt. eigenvalues --    0.69479   0.70060   0.70397   0.70597   0.70980
 Alpha virt. eigenvalues --    0.71252   0.71729   0.71819   0.72051   0.72211
 Alpha virt. eigenvalues --    0.72374   0.72953   0.73433   0.73733   0.73934
 Alpha virt. eigenvalues --    0.74404   0.74525   0.74806   0.74987   0.75454
 Alpha virt. eigenvalues --    0.75594   0.75896   0.76278   0.76382   0.76742
 Alpha virt. eigenvalues --    0.77151   0.77617   0.77967   0.78170   0.78319
 Alpha virt. eigenvalues --    0.78890   0.79382   0.79846   0.80197   0.80454
 Alpha virt. eigenvalues --    0.80808   0.80924   0.81395   0.81765   0.82210
 Alpha virt. eigenvalues --    0.82555   0.83029   0.83433   0.83769   0.84511
 Alpha virt. eigenvalues --    0.85082   0.85336   0.85615   0.85912   0.86003
 Alpha virt. eigenvalues --    0.86198   0.86641   0.86762   0.88125   0.88172
 Alpha virt. eigenvalues --    0.88736   0.88877   0.89276   0.89778   0.90435
 Alpha virt. eigenvalues --    0.90557   0.91032   0.91148   0.91382   0.91558
 Alpha virt. eigenvalues --    0.92211   0.92734   0.93242   0.93607   0.93965
 Alpha virt. eigenvalues --    0.94311   0.94478   0.94818   0.95209   0.95548
 Alpha virt. eigenvalues --    0.95782   0.96218   0.96605   0.97361   0.97705
 Alpha virt. eigenvalues --    0.98102   0.98615   0.98910   0.99197   0.99501
 Alpha virt. eigenvalues --    0.99738   1.00142   1.00730   1.01168   1.01353
 Alpha virt. eigenvalues --    1.01992   1.02025   1.02208   1.02643   1.02785
 Alpha virt. eigenvalues --    1.03108   1.03423   1.03710   1.03833   1.04154
 Alpha virt. eigenvalues --    1.04551   1.04736   1.05042   1.05414   1.06073
 Alpha virt. eigenvalues --    1.06382   1.06618   1.07449   1.07497   1.07905
 Alpha virt. eigenvalues --    1.08264   1.08623   1.08871   1.09201   1.10062
 Alpha virt. eigenvalues --    1.10237   1.10687   1.11177   1.12233   1.12523
 Alpha virt. eigenvalues --    1.12852   1.13027   1.13564   1.13902   1.14614
 Alpha virt. eigenvalues --    1.14984   1.15384   1.15936   1.16336   1.17042
 Alpha virt. eigenvalues --    1.17052   1.17789   1.18287   1.18374   1.18793
 Alpha virt. eigenvalues --    1.19139   1.19391   1.19659   1.19850   1.20504
 Alpha virt. eigenvalues --    1.20783   1.21243   1.21978   1.22436   1.22803
 Alpha virt. eigenvalues --    1.23077   1.23630   1.23806   1.24835   1.25488
 Alpha virt. eigenvalues --    1.26056   1.26538   1.26838   1.27634   1.27737
 Alpha virt. eigenvalues --    1.27975   1.28074   1.28592   1.28646   1.28801
 Alpha virt. eigenvalues --    1.29347   1.29627   1.29887   1.30320   1.30578
 Alpha virt. eigenvalues --    1.31178   1.31677   1.31930   1.32296   1.32409
 Alpha virt. eigenvalues --    1.33017   1.33992   1.34556   1.35066   1.36020
 Alpha virt. eigenvalues --    1.37016   1.37230   1.37816   1.38733   1.39223
 Alpha virt. eigenvalues --    1.39505   1.40317   1.40913   1.41235   1.41571
 Alpha virt. eigenvalues --    1.41663   1.42521   1.43355   1.44033   1.44428
 Alpha virt. eigenvalues --    1.45158   1.45361   1.45796   1.46496   1.46842
 Alpha virt. eigenvalues --    1.46874   1.47709   1.48154   1.48219   1.48465
 Alpha virt. eigenvalues --    1.49033   1.49059   1.49815   1.50101   1.50568
 Alpha virt. eigenvalues --    1.50696   1.50958   1.51089   1.51248   1.51796
 Alpha virt. eigenvalues --    1.52128   1.52261   1.52377   1.52650   1.53040
 Alpha virt. eigenvalues --    1.53467   1.53758   1.53856   1.54128   1.54321
 Alpha virt. eigenvalues --    1.54404   1.54868   1.55126   1.55439   1.55657
 Alpha virt. eigenvalues --    1.55756   1.55953   1.56110   1.56356   1.56915
 Alpha virt. eigenvalues --    1.57033   1.57458   1.57775   1.57856   1.58296
 Alpha virt. eigenvalues --    1.58364   1.58622   1.59030   1.59586   1.59963
 Alpha virt. eigenvalues --    1.60189   1.60241   1.60765   1.61550   1.61793
 Alpha virt. eigenvalues --    1.61899   1.62061   1.62702   1.62869   1.63257
 Alpha virt. eigenvalues --    1.63405   1.63711   1.63873   1.64381   1.64537
 Alpha virt. eigenvalues --    1.64953   1.65154   1.65435   1.65794   1.66213
 Alpha virt. eigenvalues --    1.66611   1.66895   1.67043   1.67289   1.67698
 Alpha virt. eigenvalues --    1.68117   1.68472   1.68886   1.69480   1.69712
 Alpha virt. eigenvalues --    1.70219   1.70933   1.71163   1.71303   1.71614
 Alpha virt. eigenvalues --    1.71894   1.72735   1.72954   1.73116   1.73634
 Alpha virt. eigenvalues --    1.74117   1.74361   1.75021   1.75413   1.76894
 Alpha virt. eigenvalues --    1.77555   1.78124   1.78614   1.78878   1.79924
 Alpha virt. eigenvalues --    1.80176   1.80857   1.81197   1.81711   1.81970
 Alpha virt. eigenvalues --    1.82126   1.82748   1.83093   1.84247   1.84713
 Alpha virt. eigenvalues --    1.84957   1.85128   1.85728   1.86096   1.86913
 Alpha virt. eigenvalues --    1.87044   1.87316   1.87768   1.88181   1.88601
 Alpha virt. eigenvalues --    1.88854   1.89066   1.90024   1.90695   1.91298
 Alpha virt. eigenvalues --    1.92150   1.92336   1.92547   1.93181   1.93843
 Alpha virt. eigenvalues --    1.94040   1.94332   1.94774   1.94940   1.96201
 Alpha virt. eigenvalues --    1.96598   1.97275   1.97774   1.98064   1.99041
 Alpha virt. eigenvalues --    1.99198   1.99585   2.00266   2.00743   2.01112
 Alpha virt. eigenvalues --    2.01259   2.01853   2.02046   2.02707   2.03128
 Alpha virt. eigenvalues --    2.03475   2.04068   2.04245   2.05143   2.05639
 Alpha virt. eigenvalues --    2.06415   2.07331   2.07573   2.07867   2.08127
 Alpha virt. eigenvalues --    2.09029   2.09319   2.09393   2.09817   2.10288
 Alpha virt. eigenvalues --    2.11066   2.11306   2.11721   2.11857   2.12519
 Alpha virt. eigenvalues --    2.13368   2.13732   2.13879   2.14494   2.14987
 Alpha virt. eigenvalues --    2.15774   2.16203   2.16422   2.16833   2.17184
 Alpha virt. eigenvalues --    2.17337   2.18031   2.18486   2.18921   2.19474
 Alpha virt. eigenvalues --    2.19729   2.20410   2.20772   2.21353   2.21777
 Alpha virt. eigenvalues --    2.22220   2.22741   2.23532   2.24303   2.24688
 Alpha virt. eigenvalues --    2.25274   2.25651   2.26198   2.26394   2.27154
 Alpha virt. eigenvalues --    2.27533   2.27872   2.28371   2.28912   2.29032
 Alpha virt. eigenvalues --    2.29469   2.30061   2.30514   2.30832   2.31330
 Alpha virt. eigenvalues --    2.31471   2.32022   2.32675   2.33404   2.33764
 Alpha virt. eigenvalues --    2.34527   2.34936   2.35126   2.35535   2.35648
 Alpha virt. eigenvalues --    2.36634   2.37028   2.37296   2.37805   2.38314
 Alpha virt. eigenvalues --    2.38680   2.38826   2.38951   2.39568   2.39994
 Alpha virt. eigenvalues --    2.40572   2.40959   2.41184   2.41527   2.42529
 Alpha virt. eigenvalues --    2.42979   2.43339   2.43999   2.44294   2.44767
 Alpha virt. eigenvalues --    2.45139   2.45453   2.45832   2.45982   2.46544
 Alpha virt. eigenvalues --    2.47197   2.47433   2.47695   2.48409   2.48710
 Alpha virt. eigenvalues --    2.48970   2.49248   2.50470   2.51011   2.51228
 Alpha virt. eigenvalues --    2.51578   2.52052   2.52392   2.52917   2.53155
 Alpha virt. eigenvalues --    2.53786   2.54041   2.54830   2.55249   2.55470
 Alpha virt. eigenvalues --    2.56228   2.56366   2.56574   2.56725   2.56917
 Alpha virt. eigenvalues --    2.57822   2.57979   2.58589   2.58877   2.59368
 Alpha virt. eigenvalues --    2.59775   2.59969   2.60542   2.60706   2.60943
 Alpha virt. eigenvalues --    2.61492   2.61952   2.62267   2.62479   2.63639
 Alpha virt. eigenvalues --    2.64023   2.64132   2.64842   2.64877   2.65481
 Alpha virt. eigenvalues --    2.65867   2.66337   2.66549   2.67404   2.67558
 Alpha virt. eigenvalues --    2.67793   2.68214   2.69023   2.69208   2.69303
 Alpha virt. eigenvalues --    2.70142   2.70574   2.70994   2.71348   2.71606
 Alpha virt. eigenvalues --    2.72097   2.72839   2.73458   2.73652   2.74065
 Alpha virt. eigenvalues --    2.74802   2.75215   2.75616   2.76205   2.76696
 Alpha virt. eigenvalues --    2.76987   2.77362   2.77991   2.78273   2.78672
 Alpha virt. eigenvalues --    2.79000   2.79426   2.79892   2.80228   2.80875
 Alpha virt. eigenvalues --    2.81466   2.81950   2.82387   2.82858   2.83437
 Alpha virt. eigenvalues --    2.83775   2.83913   2.84412   2.84790   2.85357
 Alpha virt. eigenvalues --    2.85568   2.86284   2.86566   2.86781   2.87074
 Alpha virt. eigenvalues --    2.87705   2.88377   2.88421   2.88891   2.89048
 Alpha virt. eigenvalues --    2.89545   2.90172   2.90689   2.90714   2.91653
 Alpha virt. eigenvalues --    2.91798   2.92304   2.92684   2.92749   2.93223
 Alpha virt. eigenvalues --    2.93420   2.93487   2.93994   2.94379   2.94868
 Alpha virt. eigenvalues --    2.95306   2.95786   2.96124   2.96360   2.96664
 Alpha virt. eigenvalues --    2.97059   2.97552   2.97836   2.97938   2.98382
 Alpha virt. eigenvalues --    2.98794   2.99216   2.99787   2.99885   3.00303
 Alpha virt. eigenvalues --    3.00767   3.01092   3.01574   3.01886   3.02552
 Alpha virt. eigenvalues --    3.02908   3.03186   3.03459   3.03847   3.04501
 Alpha virt. eigenvalues --    3.04960   3.05593   3.05893   3.06333   3.06801
 Alpha virt. eigenvalues --    3.07037   3.07456   3.07703   3.08028   3.08388
 Alpha virt. eigenvalues --    3.08902   3.09179   3.09328   3.09629   3.10115
 Alpha virt. eigenvalues --    3.10236   3.10542   3.10852   3.11208   3.11475
 Alpha virt. eigenvalues --    3.12196   3.12271   3.12832   3.13062   3.13327
