 Entering Gaussian System, Link 0=g16
 Input=1w0e01.com
 Output=1w0e01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041939/Gau-313952.inp" -scrdir="/local/bebjones_8041939/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    313953.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0052 -0.0008 -0.0001  0.0180 -0.0002
                                           -0.0007  0.9995 -0.0116  0.0078 -0.0005
                                           -0.0002 -0.0128 -0.0050  0.0041  0.0025
                                            0.0001  0.0001  0.0013 -0.0007 -0.0158
                                            0.0003 -0.0003  0.0028  0.0015 -0.0000
                                            0.0003
    40. (1.96344) BD ( 1) C  18 - C  19  
                ( 49.78%)   0.7055* C  18 s( 32.40%)p 2.08( 67.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5690 -0.0167 -0.0019 -0.0000
                                            0.8210 -0.0104 -0.0058 -0.0294 -0.0103
                                           -0.0047  0.0091 -0.0010  0.0003 -0.0013
                                           -0.0018  0.0002 -0.0003 -0.0003  0.0001
                                            0.0170  0.0101 -0.0166 -0.0015  0.0000
                                           -0.0064 -0.0002 -0.0000 -0.0000  0.0066
                                           -0.0007
                ( 50.22%)   0.7087* C  19 s( 30.03%)p 2.33( 69.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5479 -0.0090 -0.0014  0.0002
                                           -0.8287 -0.0043  0.0043 -0.1081  0.0106
                                           -0.0064  0.0006  0.0015 -0.0012 -0.0013
                                            0.0014 -0.0013  0.0002  0.0002  0.0000
                                            0.0215  0.0076 -0.0231 -0.0003 -0.0001
                                            0.0068 -0.0011 -0.0001  0.0002 -0.0051
                                           -0.0018
    41. (1.97917) BD ( 1) C  18 - C  28  
                ( 50.54%)   0.7109* C  18 s( 36.94%)p 1.71( 63.02%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6077 -0.0068 -0.0003 -0.0008
                                            0.4445 -0.0039 -0.0025  0.6577  0.0053
                                           -0.0004  0.0057  0.0004  0.0003 -0.0128
                                           -0.0086  0.0001 -0.0001  0.0001 -0.0001
                                            0.0052  0.0049  0.0091  0.0036 -0.0000
                                           -0.0024 -0.0033  0.0000 -0.0000 -0.0056
                                            0.0011
                ( 49.46%)   0.7033* C  28 s( 35.81%)p 1.79( 64.02%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5984 -0.0055 -0.0001 -0.0000
                                           -0.4201 -0.0140 -0.0033 -0.6807 -0.0097
                                            0.0018  0.0083 -0.0003  0.0000 -0.0264
                                           -0.0026 -0.0002  0.0000 -0.0002  0.0002
                                            0.0198 -0.0001  0.0213  0.0001 -0.0001
                                            0.0036  0.0063 -0.0000 -0.0000  0.0076
                                           -0.0011
    42. (1.97148) BD ( 1) C  19 - C  20  
                ( 50.46%)   0.7104* C  19 s( 34.73%)p 1.88( 65.16%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5893 -0.0019 -0.0001 -0.0003
                                            0.2918 -0.0174  0.0057  0.7515 -0.0008
                                           -0.0016 -0.0376 -0.0027 -0.0001  0.0066
                                            0.0088 -0.0003  0.0003  0.0003 -0.0006
                                           -0.0199 -0.0056 -0.0218 -0.0007  0.0005
                                           -0.0006 -0.0058  0.0000 -0.0002 -0.0050
                                           -0.0019
                ( 49.54%)   0.7038* C  20 s( 34.84%)p 1.87( 65.07%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5902 -0.0018  0.0010 -0.0000
                                           -0.1112 -0.0129  0.0063 -0.7968  0.0086
                                           -0.0040 -0.0562 -0.0010 -0.0006  0.0109
                                            0.0033  0.0002  0.0003  0.0009  0.0010
                                           -0.0102 -0.0133 -0.0221 -0.0027  0.0008
                                            0.0022  0.0053  0.0004 -0.0002  0.0012
                                            0.0052
    43. (1.76676) BD ( 2) C  19 - C  20  
                ( 51.38%)   0.7168* C  19 s(  0.03%)p99.99( 99.89%)d 2.37(  0.06%)
                                                  f 0.84(  0.02%)
                                           -0.0001  0.0161 -0.0006  0.0024  0.0001
                                            0.0069 -0.0051  0.0017  0.0347  0.0022
                                           -0.0017  0.9988  0.0030  0.0024 -0.0027
                                            0.0004 -0.0046  0.0053  0.0232  0.0041
                                            0.0017 -0.0005  0.0036 -0.0017 -0.0142
                                           -0.0001 -0.0000 -0.0047  0.0002  0.0003
                                           -0.0008
                ( 48.62%)   0.6973* C  20 s(  0.03%)p99.99( 99.91%)d 1.58(  0.04%)
                                                  f 0.87(  0.02%)
                                            0.0002  0.0164  0.0003  0.0000 -0.0002
                                           -0.0326 -0.0029 -0.0007 -0.0536  0.0006
                                           -0.0011  0.9975  0.0048  0.0030 -0.0008
                                            0.0010 -0.0073 -0.0061 -0.0149 -0.0103
                                           -0.0007 -0.0007 -0.0007 -0.0005 -0.0147
                                            0.0011  0.0005 -0.0005  0.0040 -0.0001
                                            0.0002
    44. (1.97860) BD ( 1) C  19 - C  42  
                ( 51.23%)   0.7157* C  19 s( 35.12%)p 1.85( 64.84%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5925  0.0125  0.0002  0.0002
                                            0.4764  0.0060  0.0007 -0.6490  0.0005
                                            0.0029  0.0097 -0.0034  0.0010 -0.0151
                                           -0.0070  0.0001  0.0005  0.0001 -0.0002
                                           -0.0015 -0.0031 -0.0075 -0.0033  0.0002
                                           -0.0034  0.0052  0.0008  0.0005 -0.0063
                                           -0.0022
                ( 48.77%)   0.6984* C  42 s( 33.40%)p 1.99( 66.46%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5779 -0.0057 -0.0009 -0.0005
                                           -0.4815 -0.0131  0.0061  0.6573  0.0059
                                           -0.0081 -0.0170  0.0051  0.0018 -0.0280
                                           -0.0048 -0.0017  0.0018 -0.0033  0.0003
                                           -0.0100 -0.0023 -0.0196 -0.0018  0.0007
                                            0.0046 -0.0059  0.0016 -0.0007  0.0084
                                            0.0029
    45. (1.96739) BD ( 1) C  20 - C  21  
                ( 49.65%)   0.7046* C  20 s( 30.88%)p 2.24( 69.02%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5556 -0.0092 -0.0011  0.0002
                                           -0.6601 -0.0082  0.0026  0.5043 -0.0063
                                            0.0062 -0.0036  0.0006  0.0004 -0.0104
                                           -0.0119 -0.0004  0.0003  0.0004 -0.0003
                                            0.0121  0.0039 -0.0233 -0.0030  0.0001
                                            0.0063 -0.0024 -0.0000  0.0001  0.0022
                                            0.0050
                ( 50.35%)   0.7096* C  21 s( 32.84%)p 2.04( 67.08%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5728 -0.0152 -0.0022 -0.0001
                                            0.7234  0.0024 -0.0029 -0.3835 -0.0162
                                            0.0080  0.0058 -0.0005 -0.0005 -0.0167
                                           -0.0069  0.0002  0.0001 -0.0002 -0.0001
                                            0.0093  0.0077 -0.0175 -0.0011 -0.0000
                                           -0.0052  0.0033 -0.0000 -0.0002  0.0009
                                           -0.0067
    46. (1.98650) BD ( 1) C  20 - C  38  
                ( 50.11%)   0.7079* C  20 s( 34.14%)p 1.93( 65.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5841  0.0138 -0.0008 -0.0001
                                            0.7414 -0.0034 -0.0095  0.3272 -0.0002
                                           -0.0060  0.0322 -0.0013 -0.0010  0.0109
                                            0.0082  0.0015  0.0011  0.0010  0.0003
                                            0.0110  0.0077 -0.0093 -0.0043 -0.0010
                                           -0.0076 -0.0035  0.0005  0.0007  0.0026
                                            0.0086
                ( 49.89%)   0.7064* C  38 s( 29.03%)p 2.44( 70.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5383  0.0218 -0.0063  0.0000
                                           -0.7714 -0.0157  0.0094 -0.3333 -0.0065
                                            0.0032 -0.0507 -0.0012  0.0015  0.0142
                                           -0.0015  0.0023  0.0002  0.0010  0.0002
                                            0.0134 -0.0014 -0.0110  0.0014 -0.0033
                                            0.0012  0.0036 -0.0020 -0.0024 -0.0015
                                           -0.0030
    47. (1.97879) BD ( 1) C  21 - C  22  
                ( 50.59%)   0.7113* C  21 s( 36.75%)p 1.72( 63.21%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6062  0.0062  0.0004  0.0009
                                           -0.0597 -0.0061  0.0019  0.7927 -0.0017
                                           -0.0018  0.0118  0.0002 -0.0002 -0.0018
                                           -0.0001 -0.0002  0.0000  0.0006  0.0001
                                           -0.0146 -0.0095 -0.0092 -0.0034 -0.0001
                                            0.0006 -0.0042 -0.0002 -0.0000  0.0012
                                           -0.0055
                ( 49.41%)   0.7029* C  22 s( 35.64%)p 1.80( 64.20%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5969  0.0050  0.0002  0.0000
                                            0.0301  0.0069  0.0042 -0.8005 -0.0152
                                           -0.0011 -0.0084 -0.0005  0.0001  0.0036
                                           -0.0015 -0.0000  0.0000  0.0009  0.0001
                                           -0.0327 -0.0023 -0.0209 -0.0003  0.0003
                                           -0.0001  0.0073  0.0002 -0.0001 -0.0012
                                            0.0075
    48. (1.61566) BD ( 2) C  21 - C  22  
                ( 47.94%)   0.6924* C  21 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0024 -0.0044  0.0019  0.0001
                                           -0.0135 -0.0015  0.0003 -0.0140  0.0027
                                            0.0016  0.9996  0.0036  0.0014 -0.0000
                                           -0.0003  0.0022 -0.0012  0.0137  0.0072
                                           -0.0012  0.0010  0.0024 -0.0010 -0.0131
                                            0.0003  0.0006 -0.0051 -0.0031 -0.0002
                                            0.0000
                ( 52.06%)   0.7215* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0027 -0.0027 -0.0003 -0.0001
                                           -0.0137  0.0004 -0.0000 -0.0090  0.0017
