 Entering Gaussian System, Link 0=g16
 Input=3oia01.com
 Output=3oia01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933202/Gau-1388302.inp" -scrdir="/local/bebzhart_7933202/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1388303.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19721 -88.97429 -30.04595 -25.88806 -25.88371
 Alpha  occ. eigenvalues --  -25.88311 -14.34747 -14.34701 -14.34587 -14.34514
 Alpha  occ. eigenvalues --  -10.22753 -10.21948 -10.21891 -10.21827 -10.21737
 Alpha  occ. eigenvalues --  -10.21729 -10.21675 -10.21675 -10.21484 -10.20205
 Alpha  occ. eigenvalues --  -10.20159 -10.19817 -10.19596 -10.19533 -10.19457
 Alpha  occ. eigenvalues --  -10.19368 -10.19343 -10.19330 -10.19327 -10.19294
 Alpha  occ. eigenvalues --  -10.19286 -10.19274 -10.19199 -10.19154 -10.19127
 Alpha  occ. eigenvalues --  -10.19087 -10.19018 -10.18956 -10.18831 -10.18792
 Alpha  occ. eigenvalues --  -10.18669  -8.00145  -5.94708  -5.94432  -5.93945
 Alpha  occ. eigenvalues --   -3.42366  -2.19264  -2.18146  -2.18060  -0.97907
 Alpha  occ. eigenvalues --   -0.96954  -0.96893  -0.95938  -0.83158  -0.82637
 Alpha  occ. eigenvalues --   -0.82242  -0.81596  -0.81169  -0.81027  -0.80474
 Alpha  occ. eigenvalues --   -0.80436  -0.77570  -0.76534  -0.74939  -0.74844
 Alpha  occ. eigenvalues --   -0.73796  -0.71661  -0.70673  -0.68998  -0.68646
 Alpha  occ. eigenvalues --   -0.68590  -0.67209  -0.65083  -0.64841  -0.61616
 Alpha  occ. eigenvalues --   -0.60689  -0.58455  -0.57500  -0.55326  -0.54928
 Alpha  occ. eigenvalues --   -0.54134  -0.52872  -0.51893  -0.51590  -0.51193
 Alpha  occ. eigenvalues --   -0.49362  -0.48517  -0.48147  -0.47327  -0.46723
 Alpha  occ. eigenvalues --   -0.46234  -0.45464  -0.45347  -0.44870  -0.44412
 Alpha  occ. eigenvalues --   -0.44256  -0.44102  -0.43899  -0.43622  -0.43420
 Alpha  occ. eigenvalues --   -0.42795  -0.42122  -0.42042  -0.41835  -0.41597
 Alpha  occ. eigenvalues --   -0.40941  -0.40825  -0.40614  -0.40554  -0.40173
 Alpha  occ. eigenvalues --   -0.40088  -0.39770  -0.39437  -0.39179  -0.38825
 Alpha  occ. eigenvalues --   -0.38253  -0.37974  -0.37911  -0.37254  -0.37009
 Alpha  occ. eigenvalues --   -0.36817  -0.36334  -0.35589  -0.35228  -0.34712
 Alpha  occ. eigenvalues --   -0.34476  -0.32703  -0.32080  -0.31411  -0.31030
 Alpha  occ. eigenvalues --   -0.30325  -0.29707  -0.28991  -0.27657  -0.27406
 Alpha  occ. eigenvalues --   -0.25457  -0.25056  -0.23791  -0.22971  -0.21189
 Alpha  occ. eigenvalues --   -0.19793  -0.19766  -0.19580  -0.18675
 Alpha virt. eigenvalues --   -0.07375  -0.07223  -0.04178  -0.02485  -0.00056
 Alpha virt. eigenvalues --    0.00715   0.01410   0.03504   0.03650   0.03848
 Alpha virt. eigenvalues --    0.04509   0.04924   0.05450   0.05857   0.06623
 Alpha virt. eigenvalues --    0.06815   0.07102   0.07574   0.07747   0.08276
 Alpha virt. eigenvalues --    0.08431   0.09135   0.09618   0.09649   0.09907
 Alpha virt. eigenvalues --    0.10445   0.10515   0.10695   0.10864   0.11494
 Alpha virt. eigenvalues --    0.11774   0.12331   0.12367   0.12688   0.12773
 Alpha virt. eigenvalues --    0.12977   0.13224   0.13670   0.13905   0.14140
 Alpha virt. eigenvalues --    0.14343   0.14640   0.14705   0.14892   0.15103
 Alpha virt. eigenvalues --    0.15250   0.15569   0.15840   0.16020   0.16359
 Alpha virt. eigenvalues --    0.16670   0.16852   0.17155   0.17238   0.17544
 Alpha virt. eigenvalues --    0.17877   0.18034   0.18650   0.19050   0.19267
 Alpha virt. eigenvalues --    0.19364   0.19606   0.19775   0.20013   0.20159
 Alpha virt. eigenvalues --    0.20516   0.21015   0.21394   0.21617   0.21898
 Alpha virt. eigenvalues --    0.22161   0.22598   0.22846   0.23116   0.23493
 Alpha virt. eigenvalues --    0.23924   0.23955   0.24559   0.24917   0.25132
 Alpha virt. eigenvalues --    0.25644   0.25873   0.26119   0.26311   0.26395
 Alpha virt. eigenvalues --    0.26778   0.27328   0.27834   0.27904   0.28330
 Alpha virt. eigenvalues --    0.28538   0.28634   0.28945   0.28999   0.29134
 Alpha virt. eigenvalues --    0.29604   0.29957   0.30067   0.30266   0.30613
 Alpha virt. eigenvalues --    0.30938   0.31356   0.31473   0.32015   0.32201
 Alpha virt. eigenvalues --    0.33028   0.33193   0.33475   0.33742   0.34027
 Alpha virt. eigenvalues --    0.34059   0.34389   0.34986   0.35221   0.35487
 Alpha virt. eigenvalues --    0.35949   0.36278   0.36703   0.36955   0.37263
 Alpha virt. eigenvalues --    0.37424   0.37820   0.38204   0.38475   0.38939
 Alpha virt. eigenvalues --    0.39182   0.39291   0.39406   0.39633   0.40012
 Alpha virt. eigenvalues --    0.40361   0.40513   0.40808   0.40982   0.41109
 Alpha virt. eigenvalues --    0.41488   0.41693   0.41911   0.42141   0.42555
 Alpha virt. eigenvalues --    0.42600   0.42661   0.43220   0.43425   0.43545
 Alpha virt. eigenvalues --    0.44025   0.44088   0.44276   0.44557   0.44768
 Alpha virt. eigenvalues --    0.45157   0.45490   0.45611   0.45805   0.45934
 Alpha virt. eigenvalues --    0.46240   0.46446   0.46748   0.46818   0.47049
 Alpha virt. eigenvalues --    0.47343   0.47626   0.47947   0.48040   0.48306
 Alpha virt. eigenvalues --    0.48591   0.48714   0.48764   0.49070   0.49303
 Alpha virt. eigenvalues --    0.49649   0.49742   0.50112   0.50509   0.50769
 Alpha virt. eigenvalues --    0.50820   0.51133   0.51414   0.51569   0.51682
 Alpha virt. eigenvalues --    0.51961   0.52155   0.52506   0.52865   0.52959
 Alpha virt. eigenvalues --    0.53130   0.53634   0.53735   0.53931   0.54282
 Alpha virt. eigenvalues --    0.55202   0.55436   0.55815   0.55890   0.56262
 Alpha virt. eigenvalues --    0.56654   0.56978   0.57426   0.57536   0.58304
 Alpha virt. eigenvalues --    0.58650   0.58691   0.59424   0.59585   0.59795
 Alpha virt. eigenvalues --    0.60517   0.60780   0.60929   0.61243   0.61481
 Alpha virt. eigenvalues --    0.61774   0.62259   0.62525   0.63133   0.63445
 Alpha virt. eigenvalues --    0.63569   0.64302   0.64353   0.64898   0.65218
 Alpha virt. eigenvalues --    0.65260   0.65654   0.65782   0.66019   0.66440
 Alpha virt. eigenvalues --    0.66938   0.67546   0.67750   0.67909   0.68098
 Alpha virt. eigenvalues --    0.68485   0.68999   0.69562   0.70005   0.70192
 Alpha virt. eigenvalues --    0.70729   0.70889   0.71476   0.71715   0.71743
 Alpha virt. eigenvalues --    0.71957   0.72130   0.72692   0.72787   0.73243
 Alpha virt. eigenvalues --    0.73308   0.73622   0.73823   0.74136   0.74509
 Alpha virt. eigenvalues --    0.74953   0.75607   0.75642   0.75823   0.76377
 Alpha virt. eigenvalues --    0.76834   0.76982   0.77374   0.77925   0.78267
 Alpha virt. eigenvalues --    0.78663   0.79047   0.79067   0.79589   0.80071
 Alpha virt. eigenvalues --    0.80335   0.81010   0.81451   0.82086   0.82467
 Alpha virt. eigenvalues --    0.82721   0.83356   0.84129   0.84507   0.84924
 Alpha virt. eigenvalues --    0.85489   0.85715   0.85931   0.86286   0.86530
 Alpha virt. eigenvalues --    0.87282   0.87486   0.87843   0.88034   0.88843
 Alpha virt. eigenvalues --    0.88965   0.89205   0.89642   0.90338   0.90905
 Alpha virt. eigenvalues --    0.91420   0.91827   0.92193   0.92701   0.93094
 Alpha virt. eigenvalues --    0.93678   0.93918   0.94589   0.94809   0.94970
 Alpha virt. eigenvalues --    0.95305   0.95622   0.95884   0.96134   0.96567
 Alpha virt. eigenvalues --    0.97180   0.97599   0.97894   0.98307   0.98730
 Alpha virt. eigenvalues --    0.99176   0.99490   0.99668   1.00125   1.00739
 Alpha virt. eigenvalues --    1.00970   1.01496   1.01766   1.02125   1.02490
 Alpha virt. eigenvalues --    1.02665   1.02902   1.03088   1.03731   1.03954
 Alpha virt. eigenvalues --    1.04153   1.04457   1.04748   1.05805   1.06371
 Alpha virt. eigenvalues --    1.06794   1.07261   1.07421   1.07651   1.08080
 Alpha virt. eigenvalues --    1.08333   1.08617   1.09598   1.09916   1.10097
 Alpha virt. eigenvalues --    1.10656   1.10884   1.11412   1.11863   1.12703
 Alpha virt. eigenvalues --    1.13649   1.14378   1.14813   1.15270   1.16614
 Alpha virt. eigenvalues --    1.17014   1.17364   1.17776   1.18143   1.18261
 Alpha virt. eigenvalues --    1.18550   1.19303   1.19655   1.20024   1.20397
 Alpha virt. eigenvalues --    1.21202   1.21431   1.21702   1.22396   1.22854
 Alpha virt. eigenvalues --    1.23369   1.23904   1.24360   1.24884   1.25503
 Alpha virt. eigenvalues --    1.25992   1.26588   1.26860   1.27168   1.27414
 Alpha virt. eigenvalues --    1.28100   1.28611   1.28712   1.28971   1.29039
 Alpha virt. eigenvalues --    1.30059   1.30165   1.30256   1.31109   1.31339
 Alpha virt. eigenvalues --    1.31806   1.32142   1.32392   1.33538   1.34055
 Alpha virt. eigenvalues --    1.34875   1.36291   1.36507   1.37304   1.38451
 Alpha virt. eigenvalues --    1.38713   1.39260   1.39823   1.40467   1.41047
 Alpha virt. eigenvalues --    1.41704   1.41826   1.42353   1.42999   1.43969
 Alpha virt. eigenvalues --    1.44695   1.45240   1.45540   1.45780   1.46132
 Alpha virt. eigenvalues --    1.46433   1.46931   1.47691   1.48081   1.48563
 Alpha virt. eigenvalues --    1.48827   1.49332   1.49625   1.50284   1.50445
 Alpha virt. eigenvalues --    1.50982   1.51184   1.51481   1.51851   1.52132
 Alpha virt. eigenvalues --    1.52321   1.52659   1.52994   1.53262   1.53439
 Alpha virt. eigenvalues --    1.53833   1.53917   1.54106   1.54209   1.54358
 Alpha virt. eigenvalues --    1.54864   1.55124   1.55386   1.55600   1.55840
 Alpha virt. eigenvalues --    1.56104   1.56231   1.56499   1.56886   1.57056
 Alpha virt. eigenvalues --    1.57363   1.57680   1.58329   1.58428   1.59051
 Alpha virt. eigenvalues --    1.59361   1.59696   1.59842   1.60159   1.60421
 Alpha virt. eigenvalues --    1.60967   1.61254   1.61823   1.62359   1.62973
 Alpha virt. eigenvalues --    1.63013   1.63504   1.63712   1.63869   1.64096
 Alpha virt. eigenvalues --    1.64223   1.65141   1.65376   1.65961   1.66308
 Alpha virt. eigenvalues --    1.66432   1.66680   1.66930   1.67175   1.67704
 Alpha virt. eigenvalues --    1.67831   1.68480   1.68924   1.69467   1.69828
 Alpha virt. eigenvalues --    1.70240   1.70464   1.70523   1.71310   1.71703
 Alpha virt. eigenvalues --    1.72523   1.72577   1.73058   1.73408   1.73561
 Alpha virt. eigenvalues --    1.73934   1.74433   1.74856   1.75794   1.76045
 Alpha virt. eigenvalues --    1.76686   1.77024   1.77669   1.78033   1.78593
 Alpha virt. eigenvalues --    1.79660   1.79876   1.80342   1.80968   1.81379
 Alpha virt. eigenvalues --    1.81913   1.82292   1.83308   1.83441   1.83729
 Alpha virt. eigenvalues --    1.84193   1.84539   1.85286   1.85493   1.86095
 Alpha virt. eigenvalues --    1.86813   1.86909   1.87593   1.88022   1.88571
 Alpha virt. eigenvalues --    1.89153   1.89301   1.90054   1.90390   1.90924
 Alpha virt. eigenvalues --    1.91053   1.91976   1.92138   1.92895   1.93377
 Alpha virt. eigenvalues --    1.93768   1.95393   1.96225   1.96457   1.96628
 Alpha virt. eigenvalues --    1.96743   1.97619   1.98037   1.98551   1.98711
 Alpha virt. eigenvalues --    1.99053   1.99251   2.00234   2.00651   2.01020
 Alpha virt. eigenvalues --    2.01781   2.02300   2.02805   2.03063   2.03909
 Alpha virt. eigenvalues --    2.04113   2.04433   2.05884   2.06163   2.06488
 Alpha virt. eigenvalues --    2.07235   2.07675   2.07930   2.08663   2.09414
 Alpha virt. eigenvalues --    2.09686   2.10139   2.10251   2.10534   2.10780
 Alpha virt. eigenvalues --    2.12895   2.13319   2.13979   2.14068   2.15066
 Alpha virt. eigenvalues --    2.15280   2.15541   2.16041   2.16444   2.16793
 Alpha virt. eigenvalues --    2.17159   2.17916   2.18343   2.19089   2.19645
 Alpha virt. eigenvalues --    2.20555   2.20637   2.21387   2.22033   2.22722
 Alpha virt. eigenvalues --    2.23215   2.23742   2.24099   2.24544   2.24766
 Alpha virt. eigenvalues --    2.25568   2.25850   2.26608   2.26960   2.27720
 Alpha virt. eigenvalues --    2.27982   2.28609   2.28917   2.29309   2.30080
 Alpha virt. eigenvalues --    2.30173   2.30790   2.31236   2.31430   2.31892
 Alpha virt. eigenvalues --    2.32281   2.33294   2.33634   2.34389   2.34587
 Alpha virt. eigenvalues --    2.35424   2.35701   2.35905   2.36260   2.36693
 Alpha virt. eigenvalues --    2.37170   2.37357   2.38087   2.38594   2.38805
 Alpha virt. eigenvalues --    2.39093   2.39830   2.39921   2.40469   2.41088
 Alpha virt. eigenvalues --    2.41562   2.41887   2.43278   2.43627   2.43836
 Alpha virt. eigenvalues --    2.44441   2.44825   2.45169   2.45328   2.46098
 Alpha virt. eigenvalues --    2.46234   2.46736   2.47331   2.47725   2.48281
 Alpha virt. eigenvalues --    2.48798   2.49336   2.50175   2.50971   2.51533
 Alpha virt. eigenvalues --    2.51885   2.52488   2.52562   2.52716   2.53111
 Alpha virt. eigenvalues --    2.54251   2.54649   2.54898   2.55494   2.55802
 Alpha virt. eigenvalues --    2.55875   2.56366   2.56526   2.57016   2.57158
 Alpha virt. eigenvalues --    2.57699   2.57872   2.58735   2.58934   2.59385
 Alpha virt. eigenvalues --    2.59620   2.60184   2.60354   2.60927   2.61230
 Alpha virt. eigenvalues --    2.61608   2.61900   2.62714   2.63196   2.63481
 Alpha virt. eigenvalues --    2.64162   2.64389   2.65075   2.65803   2.66667
 Alpha virt. eigenvalues --    2.67070   2.67438   2.67693   2.68365   2.68570
 Alpha virt. eigenvalues --    2.68748   2.69515   2.69888   2.70234   2.70473
 Alpha virt. eigenvalues --    2.70943   2.72308   2.72458   2.73169   2.73828
 Alpha virt. eigenvalues --    2.74060   2.75009   2.75330   2.75975   2.76517
 Alpha virt. eigenvalues --    2.77001   2.77512   2.77715   2.78084   2.78961
 Alpha virt. eigenvalues --    2.79213   2.79441   2.79696   2.80255   2.80559
 Alpha virt. eigenvalues --    2.81181   2.81816   2.82057   2.83123   2.83321
 Alpha virt. eigenvalues --    2.83966   2.84276   2.84758   2.85015   2.85492
 Alpha virt. eigenvalues --    2.85956   2.86304   2.86714   2.87654   2.87843
 Alpha virt. eigenvalues --    2.87931   2.88343   2.88853   2.89189   2.89867
 Alpha virt. eigenvalues --    2.90077   2.90219   2.90739   2.91467   2.91841
 Alpha virt. eigenvalues --    2.92315   2.92813   2.93043   2.93465   2.93594
 Alpha virt. eigenvalues --    2.94470   2.94871   2.95133   2.95328   2.96146
 Alpha virt. eigenvalues --    2.96724   2.97095   2.97898   2.98079   2.98769
 Alpha virt. eigenvalues --    2.98882   2.99225   2.99745   3.00683   3.00758
 Alpha virt. eigenvalues --    3.01006   3.01712   3.01838   3.02909   3.03255
 Alpha virt. eigenvalues --    3.03931   3.04149   3.04699   3.05461   3.05601
 Alpha virt. eigenvalues --    3.06286   3.06403   3.07109   3.07191   3.07519
 Alpha virt. eigenvalues --    3.07660   3.07795   3.08583   3.08878   3.09329
 Alpha virt. eigenvalues --    3.09447   3.09922   3.10508   3.10761   3.10999
 Alpha virt. eigenvalues --    3.11117   3.11757   3.12192   3.12495   3.13008
 Alpha virt. eigenvalues --    3.13123   3.13392   3.13921   3.14297   3.14785
 Alpha virt. eigenvalues --    3.15106   3.15155   3.15632   3.15866   3.16700
 Alpha virt. eigenvalues --    3.17319   3.17591   3.18011   3.18895   3.19146
 Alpha virt. eigenvalues --    3.19410   3.19634   3.19995   3.20320   3.20497
 Alpha virt. eigenvalues --    3.20800   3.21062   3.21442   3.21495   3.21909
 Alpha virt. eigenvalues --    3.22861   3.22984   3.23515   3.24110   3.24152
 Alpha virt. eigenvalues --    3.24486   3.24738   3.25222   3.25576   3.25865
 Alpha virt. eigenvalues --    3.26159   3.26373   3.26575   3.26874   3.27572
 Alpha virt. eigenvalues --    3.27896   3.28311   3.28396   3.29015   3.29438
 Alpha virt. eigenvalues --    3.29626   3.29800   3.30101   3.30275   3.30625
 Alpha virt. eigenvalues --    3.30774   3.31177   3.31352   3.31678   3.32213
 Alpha virt. eigenvalues --    3.32434   3.32842   3.33036   3.33282   3.33532
 Alpha virt. eigenvalues --    3.33722   3.33982   3.34500   3.34713   3.35055
 Alpha virt. eigenvalues --    3.35080   3.35332   3.35591   3.35912   3.36182
 Alpha virt. eigenvalues --    3.36660   3.37005   3.37285   3.37418   3.37762
 Alpha virt. eigenvalues --    3.37945   3.38031   3.38429   3.39008   3.39394
 Alpha virt. eigenvalues --    3.39836   3.40022   3.40219   3.40582   3.41153
 Alpha virt. eigenvalues --    3.41508   3.42248   3.42838   3.43412   3.43730
 Alpha virt. eigenvalues --    3.44129   3.44251   3.44513   3.45408   3.45765
 Alpha virt. eigenvalues --    3.46023   3.46665   3.47039   3.47529   3.47814
 Alpha virt. eigenvalues --    3.48662   3.49269   3.49765   3.49918   3.50633
 Alpha virt. eigenvalues --    3.51000   3.52004   3.52858   3.53289   3.54085
 Alpha virt. eigenvalues --    3.54774   3.55295   3.55988   3.56448   3.56798
 Alpha virt. eigenvalues --    3.57066   3.57761   3.57862   3.58508   3.58916
 Alpha virt. eigenvalues --    3.59820   3.60192   3.60769   3.61027   3.61834
 Alpha virt. eigenvalues --    3.61922   3.62402   3.62843   3.64144   3.64516
 Alpha virt. eigenvalues --    3.64773   3.65815   3.66521   3.66817   3.66912
 Alpha virt. eigenvalues --    3.67720   3.68159   3.69013   3.69671   3.70133
 Alpha virt. eigenvalues --    3.70640   3.71035   3.71217   3.71778   3.72303
 Alpha virt. eigenvalues --    3.72412   3.72903   3.73167   3.73581   3.74205
 Alpha virt. eigenvalues --    3.74422   3.75126   3.75332   3.75641   3.76558
 Alpha virt. eigenvalues --    3.77512   3.77995   3.78252   3.79169   3.79843
 Alpha virt. eigenvalues --    3.80064   3.81043   3.81350   3.82946   3.83161
 Alpha virt. eigenvalues --    3.84077   3.84347   3.84772   3.85237   3.85966
 Alpha virt. eigenvalues --    3.86165   3.87143   3.87441   3.88093   3.88885
 Alpha virt. eigenvalues --    3.89263   3.90437   3.91694   3.91942   3.92356
