 Entering Gaussian System, Link 0=g16
 Input=1cyf01.com
 Output=1cyf01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058481/Gau-701682.inp" -scrdir="/local/bebjones_8058481/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    701683.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha  occ. eigenvalues --   -0.23156  -0.22383  -0.21853  -0.19053  -0.18186
 Alpha  occ. eigenvalues --   -0.17830  -0.17692  -0.17609
 Alpha virt. eigenvalues --   -0.06522  -0.06338  -0.01923   0.00623   0.01147
 Alpha virt. eigenvalues --    0.01551   0.02282   0.02945   0.03594   0.04578
 Alpha virt. eigenvalues --    0.04633   0.04996   0.05369   0.05854   0.05997
 Alpha virt. eigenvalues --    0.06043   0.06585   0.07087   0.07759   0.08138
 Alpha virt. eigenvalues --    0.08297   0.08807   0.09154   0.09337   0.09664
 Alpha virt. eigenvalues --    0.10088   0.10226   0.10600   0.11147   0.11341
 Alpha virt. eigenvalues --    0.11601   0.11740   0.12024   0.12316   0.12437
 Alpha virt. eigenvalues --    0.12608   0.13108   0.13152   0.13452   0.13740
 Alpha virt. eigenvalues --    0.13782   0.14284   0.14381   0.14536   0.14627
 Alpha virt. eigenvalues --    0.14787   0.15038   0.15297   0.15631   0.15888
 Alpha virt. eigenvalues --    0.16038   0.16158   0.16217   0.16356   0.16871
 Alpha virt. eigenvalues --    0.16979   0.17219   0.17497   0.17862   0.18066
 Alpha virt. eigenvalues --    0.18320   0.18682   0.18901   0.19581   0.19787
 Alpha virt. eigenvalues --    0.20212   0.20483   0.20626   0.20722   0.21161
 Alpha virt. eigenvalues --    0.21261   0.21533   0.21700   0.22329   0.22583
 Alpha virt. eigenvalues --    0.22777   0.23040   0.23490   0.23704   0.24203
 Alpha virt. eigenvalues --    0.24276   0.24589   0.24950   0.25644   0.25783
 Alpha virt. eigenvalues --    0.25949   0.26086   0.26241   0.26415   0.26728
 Alpha virt. eigenvalues --    0.27090   0.27323   0.27596   0.27909   0.27928
 Alpha virt. eigenvalues --    0.28174   0.28411   0.28792   0.29276   0.29552
 Alpha virt. eigenvalues --    0.29815   0.29869   0.30269   0.30472   0.30819
 Alpha virt. eigenvalues --    0.31146   0.31232   0.31518   0.31788   0.32024
 Alpha virt. eigenvalues --    0.32206   0.32500   0.32840   0.33078   0.33331
 Alpha virt. eigenvalues --    0.33708   0.34072   0.34427   0.34747   0.34953
 Alpha virt. eigenvalues --    0.35180   0.35610   0.35750   0.36087   0.36420
 Alpha virt. eigenvalues --    0.36526   0.36900   0.37199   0.37408   0.37672
 Alpha virt. eigenvalues --    0.37905   0.37996   0.38319   0.38629   0.38829
 Alpha virt. eigenvalues --    0.39099   0.39303   0.39611   0.39947   0.40126
 Alpha virt. eigenvalues --    0.40499   0.40529   0.40740   0.40852   0.40951
 Alpha virt. eigenvalues --    0.41142   0.41542   0.41757   0.42121   0.42282
 Alpha virt. eigenvalues --    0.42410   0.42553   0.42639   0.42877   0.43070
 Alpha virt. eigenvalues --    0.43334   0.43471   0.44012   0.44104   0.44337
 Alpha virt. eigenvalues --    0.44744   0.44941   0.45204   0.45304   0.45639
 Alpha virt. eigenvalues --    0.45808   0.46026   0.46268   0.46434   0.46797
 Alpha virt. eigenvalues --    0.46904   0.47049   0.47347   0.47460   0.47713
 Alpha virt. eigenvalues --    0.47975   0.48121   0.48249   0.48689   0.48853
 Alpha virt. eigenvalues --    0.49020   0.49095   0.49310   0.49717   0.49857
 Alpha virt. eigenvalues --    0.50014   0.50251   0.50460   0.50777   0.50933
 Alpha virt. eigenvalues --    0.51220   0.51343   0.51652   0.51996   0.52140
 Alpha virt. eigenvalues --    0.52233   0.52473   0.52606   0.53028   0.53241
 Alpha virt. eigenvalues --    0.53413   0.53840   0.53999   0.54292   0.54559
 Alpha virt. eigenvalues --    0.54820   0.55218   0.55358   0.55630   0.56034
 Alpha virt. eigenvalues --    0.56425   0.56595   0.56762   0.57166   0.57369
 Alpha virt. eigenvalues --    0.57597   0.57610   0.57803   0.58137   0.58195
 Alpha virt. eigenvalues --    0.58623   0.58984   0.59168   0.59409   0.59718
 Alpha virt. eigenvalues --    0.60223   0.60791   0.61175   0.61398   0.61549
 Alpha virt. eigenvalues --    0.62096   0.62451   0.62702   0.62831   0.63242
 Alpha virt. eigenvalues --    0.63732   0.64074   0.64256   0.64368   0.64865
 Alpha virt. eigenvalues --    0.65227   0.65712   0.65888   0.65893   0.66242
 Alpha virt. eigenvalues --    0.66345   0.66757   0.67004   0.67233   0.67905
 Alpha virt. eigenvalues --    0.68219   0.68483   0.68649   0.69046   0.69252
 Alpha virt. eigenvalues --    0.69621   0.69914   0.70208   0.70572   0.70842
 Alpha virt. eigenvalues --    0.70938   0.71496   0.71726   0.72192   0.72354
 Alpha virt. eigenvalues --    0.72584   0.73013   0.73398   0.73725   0.73971
 Alpha virt. eigenvalues --    0.74083   0.74274   0.74694   0.75333   0.75607
 Alpha virt. eigenvalues --    0.75890   0.75925   0.76619   0.77023   0.77309
 Alpha virt. eigenvalues --    0.77973   0.78129   0.78502   0.78938   0.79097
 Alpha virt. eigenvalues --    0.79606   0.79785   0.80046   0.80727   0.81009
 Alpha virt. eigenvalues --    0.81313   0.81733   0.82036   0.82388   0.82744
 Alpha virt. eigenvalues --    0.83103   0.83658   0.84101   0.84679   0.85074
 Alpha virt. eigenvalues --    0.85225   0.85872   0.86309   0.86791   0.87052
 Alpha virt. eigenvalues --    0.87176   0.87827   0.88215   0.88380   0.88481
 Alpha virt. eigenvalues --    0.89218   0.89654   0.89797   0.90153   0.90608
 Alpha virt. eigenvalues --    0.90928   0.91257   0.91754   0.91938   0.92318
 Alpha virt. eigenvalues --    0.92787   0.92908   0.93399   0.93783   0.94191
 Alpha virt. eigenvalues --    0.94253   0.94492   0.94723   0.95741   0.95982
 Alpha virt. eigenvalues --    0.96148   0.96536   0.96711   0.97453   0.97706
 Alpha virt. eigenvalues --    0.97906   0.98020   0.98641   0.98964   0.99307
 Alpha virt. eigenvalues --    0.99586   0.99815   1.00106   1.00571   1.00928
 Alpha virt. eigenvalues --    1.01249   1.01638   1.01892   1.02032   1.02348
 Alpha virt. eigenvalues --    1.02684   1.03181   1.03292   1.03408   1.03882
 Alpha virt. eigenvalues --    1.04085   1.04562   1.04704   1.05362   1.05694
 Alpha virt. eigenvalues --    1.06122   1.06750   1.07279   1.07442   1.08004
 Alpha virt. eigenvalues --    1.08066   1.08440   1.08829   1.09711   1.10003
 Alpha virt. eigenvalues --    1.10680   1.11194   1.11496   1.11615   1.12249
 Alpha virt. eigenvalues --    1.12786   1.13271   1.13629   1.13698   1.14212
 Alpha virt. eigenvalues --    1.14277   1.14648   1.15010   1.15503   1.15887
 Alpha virt. eigenvalues --    1.16236   1.17191   1.17509   1.17583   1.18062
 Alpha virt. eigenvalues --    1.18634   1.18994   1.19270   1.19368   1.19830
 Alpha virt. eigenvalues --    1.20304   1.20788   1.20907   1.21362   1.21701
 Alpha virt. eigenvalues --    1.22479   1.22754   1.22971   1.23164   1.24170
 Alpha virt. eigenvalues --    1.24264   1.24737   1.25319   1.25372   1.26265
 Alpha virt. eigenvalues --    1.26468   1.26709   1.27241   1.27571   1.27974
 Alpha virt. eigenvalues --    1.28546   1.28828   1.29465   1.29591   1.30430
 Alpha virt. eigenvalues --    1.30789   1.30959   1.31104   1.31450   1.31781
 Alpha virt. eigenvalues --    1.32247   1.32314   1.33008   1.34516   1.34640
 Alpha virt. eigenvalues --    1.35131   1.35621   1.35768   1.36620   1.37227
 Alpha virt. eigenvalues --    1.37806   1.38155   1.38335   1.39511   1.40178
 Alpha virt. eigenvalues --    1.40257   1.41277   1.41459   1.41767   1.42023
 Alpha virt. eigenvalues --    1.42634   1.43068   1.43939   1.44657   1.45154
 Alpha virt. eigenvalues --    1.45328   1.45880   1.45987   1.46279   1.46675
 Alpha virt. eigenvalues --    1.46943   1.47697   1.47827   1.48105   1.48492
 Alpha virt. eigenvalues --    1.48992   1.49324   1.49477   1.49875   1.50420
 Alpha virt. eigenvalues --    1.50597   1.50835   1.51034   1.51611   1.51797
 Alpha virt. eigenvalues --    1.51980   1.52285   1.52402   1.52699   1.52994
 Alpha virt. eigenvalues --    1.53163   1.53835   1.54052   1.54453   1.54769
 Alpha virt. eigenvalues --    1.54963   1.55200   1.55538   1.55705   1.56282
 Alpha virt. eigenvalues --    1.56390   1.56576   1.56669   1.57091   1.57250
 Alpha virt. eigenvalues --    1.57618   1.57961   1.58147   1.58616   1.58741
 Alpha virt. eigenvalues --    1.58930   1.59110   1.59674   1.59788   1.60165
 Alpha virt. eigenvalues --    1.60444   1.60904   1.61480   1.61798   1.62212
 Alpha virt. eigenvalues --    1.62386   1.62855   1.62942   1.63233   1.63361
 Alpha virt. eigenvalues --    1.63639   1.64152   1.64350   1.64651   1.65206
 Alpha virt. eigenvalues --    1.65489   1.65553   1.66357   1.66620   1.66888
 Alpha virt. eigenvalues --    1.66927   1.67458   1.67760   1.68182   1.68624
 Alpha virt. eigenvalues --    1.68923   1.69031   1.69544   1.70057   1.70183
 Alpha virt. eigenvalues --    1.70657   1.70869   1.71437   1.72002   1.72525
 Alpha virt. eigenvalues --    1.72794   1.73177   1.73460   1.73823   1.74156
 Alpha virt. eigenvalues --    1.74532   1.74691   1.75254   1.75578   1.76677
 Alpha virt. eigenvalues --    1.76982   1.77509   1.78687   1.79257   1.79864
 Alpha virt. eigenvalues --    1.80240   1.80508   1.80868   1.81434   1.82544
 Alpha virt. eigenvalues --    1.82786   1.83469   1.83753   1.84054   1.84295
 Alpha virt. eigenvalues --    1.84376   1.84807   1.85451   1.86339   1.86850
 Alpha virt. eigenvalues --    1.87168   1.87367   1.87698   1.87968   1.88376
 Alpha virt. eigenvalues --    1.88777   1.89056   1.89954   1.90239   1.90741
 Alpha virt. eigenvalues --    1.90918   1.91755   1.92110   1.92541   1.92956
 Alpha virt. eigenvalues --    1.93747   1.94185   1.94877   1.95527   1.95683
 Alpha virt. eigenvalues --    1.95943   1.96603   1.97398   1.97578   1.97885
 Alpha virt. eigenvalues --    1.98097   1.98561   1.98882   1.99389   1.99431
 Alpha virt. eigenvalues --    1.99689   2.00566   2.01035   2.01406   2.01514
 Alpha virt. eigenvalues --    2.01714   2.02527   2.03423   2.04123   2.04485
 Alpha virt. eigenvalues --    2.04827   2.05483   2.05695   2.06646   2.07061
 Alpha virt. eigenvalues --    2.07395   2.07478   2.08435   2.09048   2.09387
 Alpha virt. eigenvalues --    2.09809   2.10123   2.10550   2.11334   2.11496
 Alpha virt. eigenvalues --    2.11736   2.12463   2.12881   2.13196   2.13400
 Alpha virt. eigenvalues --    2.13875   2.14224   2.14671   2.15375   2.15715
 Alpha virt. eigenvalues --    2.16160   2.16649   2.17232   2.17484   2.18328
 Alpha virt. eigenvalues --    2.18645   2.19373   2.19727   2.19872   2.20326
 Alpha virt. eigenvalues --    2.20904   2.21278   2.21694   2.22000   2.22338
 Alpha virt. eigenvalues --    2.22639   2.23222   2.23745   2.24440   2.25083
 Alpha virt. eigenvalues --    2.25534   2.25571   2.26382   2.26454   2.27309
 Alpha virt. eigenvalues --    2.27859   2.28433   2.28687   2.29331   2.29503
 Alpha virt. eigenvalues --    2.29710   2.29905   2.30393   2.30848   2.31716
 Alpha virt. eigenvalues --    2.32152   2.32461   2.32713   2.32893   2.33281
 Alpha virt. eigenvalues --    2.34016   2.34832   2.35123   2.35453   2.35854
 Alpha virt. eigenvalues --    2.36310   2.36370   2.36864   2.37165   2.37430
 Alpha virt. eigenvalues --    2.37753   2.38249   2.38421   2.39184   2.39645
 Alpha virt. eigenvalues --    2.40048   2.40188   2.40716   2.41177   2.42130
 Alpha virt. eigenvalues --    2.42505   2.43034   2.43404   2.43750   2.44375
 Alpha virt. eigenvalues --    2.44544   2.45381   2.45536   2.45760   2.46519
 Alpha virt. eigenvalues --    2.46814   2.47652   2.48022   2.48106   2.48597
 Alpha virt. eigenvalues --    2.49145   2.49397   2.49947   2.50511   2.50984
 Alpha virt. eigenvalues --    2.51389   2.51667   2.52333   2.52815   2.53152
 Alpha virt. eigenvalues --    2.53423   2.53764   2.54368   2.54585   2.54802
 Alpha virt. eigenvalues --    2.55034   2.55650   2.56084   2.56684   2.57146
 Alpha virt. eigenvalues --    2.57451   2.57707   2.57880   2.58591   2.58855
 Alpha virt. eigenvalues --    2.59176   2.59657   2.59914   2.60252   2.60885
 Alpha virt. eigenvalues --    2.61039   2.61606   2.62082   2.62398   2.62687
 Alpha virt. eigenvalues --    2.62917   2.63693   2.63840   2.64232   2.65332
 Alpha virt. eigenvalues --    2.65434   2.65864   2.66362   2.67037   2.67141
 Alpha virt. eigenvalues --    2.67348   2.67803   2.67959   2.68078   2.68610
 Alpha virt. eigenvalues --    2.69276   2.69449   2.69766   2.70319   2.70866
 Alpha virt. eigenvalues --    2.71342   2.71903   2.72225   2.72323   2.72789
 Alpha virt. eigenvalues --    2.73068   2.73282   2.73484   2.73800   2.74846
 Alpha virt. eigenvalues --    2.75361   2.75677   2.75743   2.76356   2.76582
 Alpha virt. eigenvalues --    2.76798   2.78035   2.78694   2.78963   2.79370
 Alpha virt. eigenvalues --    2.80192   2.80356   2.80928   2.81466   2.81954
 Alpha virt. eigenvalues --    2.82039   2.82476   2.83168   2.83281   2.83357
 Alpha virt. eigenvalues --    2.83956   2.84275   2.84718   2.85566   2.85718
 Alpha virt. eigenvalues --    2.85908   2.86607   2.87074   2.87202   2.87548
 Alpha virt. eigenvalues --    2.87908   2.88718   2.89060   2.89267   2.89388
 Alpha virt. eigenvalues --    2.89560   2.89933   2.90334   2.91109   2.91384
 Alpha virt. eigenvalues --    2.91606   2.92011   2.92353   2.93253   2.93758
 Alpha virt. eigenvalues --    2.94042   2.94416   2.94606   2.95076   2.95273
 Alpha virt. eigenvalues --    2.95724   2.95975   2.96686   2.96839   2.97379
 Alpha virt. eigenvalues --    2.97620   2.97908   2.99055   2.99215   2.99313
 Alpha virt. eigenvalues --    2.99844   3.00250   3.00475   3.01230   3.01365
 Alpha virt. eigenvalues --    3.01688   3.01893   3.02857   3.02993   3.03313
 Alpha virt. eigenvalues --    3.03419   3.03863   3.04217   3.04612   3.05176
 Alpha virt. eigenvalues --    3.05503   3.05748   3.06340   3.06711   3.07021
 Alpha virt. eigenvalues --    3.07488   3.07755   3.08410   3.08787   3.08796
 Alpha virt. eigenvalues --    3.09245   3.09767   3.09977   3.10304   3.10401
 Alpha virt. eigenvalues --    3.10706   3.10932   3.11888   3.12092   3.12201
 Alpha virt. eigenvalues --    3.12710   3.12955   3.13428   3.13634   3.14036
 Alpha virt. eigenvalues --    3.14179   3.14246   3.14942   3.15850   3.15901
 Alpha virt. eigenvalues --    3.16023   3.16260   3.16709   3.16858   3.17047
 Alpha virt. eigenvalues --    3.17737   3.18031   3.18449   3.18928   3.19042
 Alpha virt. eigenvalues --    3.19399   3.19911   3.20129   3.20246   3.20723
 Alpha virt. eigenvalues --    3.20923   3.21140   3.21397   3.21800   3.22264
 Alpha virt. eigenvalues --    3.22309   3.22808   3.22999   3.23155   3.23808
 Alpha virt. eigenvalues --    3.24153   3.24235   3.24336   3.24728   3.25038
 Alpha virt. eigenvalues --    3.25444   3.25707   3.26150   3.26357   3.26730
 Alpha virt. eigenvalues --    3.27143   3.27538   3.27645   3.28149   3.28470
 Alpha virt. eigenvalues --    3.28796   3.28933   3.29245   3.29364   3.29608
 Alpha virt. eigenvalues --    3.29740   3.30091   3.30418   3.30625   3.30725
 Alpha virt. eigenvalues --    3.31198   3.31390   3.31833   3.32249   3.32602
 Alpha virt. eigenvalues --    3.32870   3.33263   3.33399   3.34099   3.34275
 Alpha virt. eigenvalues --    3.34401   3.34693   3.34924   3.35289   3.35663
 Alpha virt. eigenvalues --    3.35875   3.36062   3.36293   3.36439   3.36920
 Alpha virt. eigenvalues --    3.37032   3.37434   3.37626   3.37882   3.38113
 Alpha virt. eigenvalues --    3.38162   3.38742   3.39199   3.39332   3.39684
 Alpha virt. eigenvalues --    3.39923   3.40669   3.40768   3.41037   3.41559
 Alpha virt. eigenvalues --    3.41853   3.42262   3.42620   3.42838   3.43266
 Alpha virt. eigenvalues --    3.43617   3.44100   3.44421   3.44927   3.44958
 Alpha virt. eigenvalues --    3.45356   3.45888   3.46311   3.46773   3.46904
 Alpha virt. eigenvalues --    3.47462   3.47786   3.47811   3.48270   3.48932
 Alpha virt. eigenvalues --    3.49271   3.49885   3.50575   3.50774   3.50941
 Alpha virt. eigenvalues --    3.51695   3.52073   3.52874   3.53202   3.53632
 Alpha virt. eigenvalues --    3.54297   3.54404   3.54817   3.55443   3.55824
 Alpha virt. eigenvalues --    3.56067   3.56644   3.56717   3.57477   3.57851
 Alpha virt. eigenvalues --    3.58129   3.58375   3.58794   3.59349   3.60134
 Alpha virt. eigenvalues --    3.61002   3.61102   3.61584   3.62260   3.62521
 Alpha virt. eigenvalues --    3.63130   3.63379   3.64011   3.64962   3.65165
 Alpha virt. eigenvalues --    3.65849   3.66065   3.66660   3.67660   3.67735
 Alpha virt. eigenvalues --    3.67954   3.68962   3.69136   3.69909   3.70260
 Alpha virt. eigenvalues --    3.70548   3.70887   3.71427   3.71583   3.71858
 Alpha virt. eigenvalues --    3.72259   3.73156   3.73277   3.73791   3.74076
 Alpha virt. eigenvalues --    3.74245   3.74593   3.75225   3.75547   3.75814
 Alpha virt. eigenvalues --    3.76567   3.77022   3.77586   3.77982   3.78771
 Alpha virt. eigenvalues --    3.79418   3.79917   3.80483   3.80655   3.81248
 Alpha virt. eigenvalues --    3.81798   3.81974   3.82773   3.83967   3.84569
 Alpha virt. eigenvalues --    3.84927   3.85132   3.85460   3.86368   3.86840
 Alpha virt. eigenvalues --    3.87468   3.88095   3.88497   3.89184   3.89502
 Alpha virt. eigenvalues --    3.89801   3.90842   3.91261   3.91738   3.92181
 Alpha virt. eigenvalues --    3.92450   3.93162   3.93682   3.94887   3.95725
 Alpha virt. eigenvalues --    3.96438   3.96909   3.97227   3.97501   3.98205
 Alpha virt. eigenvalues --    3.98589   3.99150   3.99445   4.00219   4.01251
 Alpha virt. eigenvalues --    4.01953   4.02679   4.02857   4.03427   4.04148
 Alpha virt. eigenvalues --    4.04673   4.05212   4.05507   4.06044   4.06710
 Alpha virt. eigenvalues --    4.07233   4.07475   4.08241   4.09299   4.10223
 Alpha virt. eigenvalues --    4.11076   4.11770   4.12184   4.12662   4.12932
 Alpha virt. eigenvalues --    4.14389   4.14850   4.15181   4.15507   4.16255
 Alpha virt. eigenvalues --    4.16705   4.17075   4.17246   4.18053   4.18552
 Alpha virt. eigenvalues --    4.18630   4.19769   4.19993   4.20371   4.21091
 Alpha virt. eigenvalues --    4.21391   4.21962   4.22286   4.22634   4.23829
 Alpha virt. eigenvalues --    4.24256   4.25823   4.26327   4.26626   4.27412
 Alpha virt. eigenvalues --    4.27792   4.28148   4.28494   4.29104   4.29808
 Alpha virt. eigenvalues --    4.30190   4.30989   4.31786   4.32277   4.32572
 Alpha virt. eigenvalues --    4.32873   4.33426   4.34331   4.34718   4.35359
 Alpha virt. eigenvalues --    4.36011   4.36439   4.37482   4.37977   4.38503
 Alpha virt. eigenvalues --    4.39860   4.40353   4.41492   4.41885   4.42127
 Alpha virt. eigenvalues --    4.42243   4.42738   4.43186   4.44205   4.44339
 Alpha virt. eigenvalues --    4.44801   4.45385   4.45667   4.46601   4.46960
 Alpha virt. eigenvalues --    4.47256   4.47806   4.48683   4.49904   4.50595
 Alpha virt. eigenvalues --    4.50878   4.51477   4.52077   4.53306   4.54056
 Alpha virt. eigenvalues --    4.54690   4.54994   4.55300   4.56549   4.57848
 Alpha virt. eigenvalues --    4.58131   4.59472   4.60058   4.62115   4.63430
 Alpha virt. eigenvalues --    4.64103   4.64438   4.65090   4.65629   4.67121
 Alpha virt. eigenvalues --    4.67878   4.68075   4.69320   4.69836   4.70702
 Alpha virt. eigenvalues --    4.72273   4.72401   4.73149   4.73351   4.73871
 Alpha virt. eigenvalues --    4.75367   4.76096   4.76838   4.77775   4.78779
 Alpha virt. eigenvalues --    4.80151   4.80575   4.81256   4.82354   4.83396
 Alpha virt. eigenvalues --    4.83798   4.84435   4.85006   4.85398   4.86084
 Alpha virt. eigenvalues --    4.87509   4.88136   4.88968   4.89037   4.90371
 Alpha virt. eigenvalues --    4.91924   4.92056   4.92802   4.93457   4.95225
 Alpha virt. eigenvalues --    4.95332   4.95863   4.97054   4.97695   4.98656
 Alpha virt. eigenvalues --    4.99064   4.99474   5.01480   5.01790   5.02693
 Alpha virt. eigenvalues --    5.03233   5.03431   5.05086   5.05334   5.06402
 Alpha virt. eigenvalues --    5.07373   5.08233   5.08682   5.09887   5.10174
 Alpha virt. eigenvalues --    5.11334   5.12111   5.13113   5.14528   5.15347
 Alpha virt. eigenvalues --    5.16747   5.17579   5.18266   5.20495   5.20991
 Alpha virt. eigenvalues --    5.21882   5.22635   5.22970   5.23603   5.25096
 Alpha virt. eigenvalues --    5.26950   5.28275   5.28863   5.30519   5.32236
 Alpha virt. eigenvalues --    5.33984   5.35022   5.35456   5.36289   5.36757
 Alpha virt. eigenvalues --    5.37858   5.38935   5.39633   5.39927   5.41146
 Alpha virt. eigenvalues --    5.42131   5.42898   5.43631   5.45234   5.46964
 Alpha virt. eigenvalues --    5.47406   5.49686   5.50706   5.51436   5.51702
 Alpha virt. eigenvalues --    5.52462   5.53667   5.54714   5.55853   5.56718
