 Entering Gaussian System, Link 0=g16
 Input=4g0501.com
 Output=4g0501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000134/Gau-3094817.inp" -scrdir="/local/bebzhart_8000134/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3094818.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    1.96408   1.96568   1.97371   1.97765   1.98417
 Alpha virt. eigenvalues --    1.98671   1.98904   1.99621   1.99850   2.00031
 Alpha virt. eigenvalues --    2.00849   2.01173   2.01260   2.01751   2.02165
 Alpha virt. eigenvalues --    2.02549   2.03230   2.03466   2.03797   2.03961
 Alpha virt. eigenvalues --    2.04570   2.05649   2.06068   2.06229   2.06736
 Alpha virt. eigenvalues --    2.07633   2.07786   2.08402   2.08623   2.09019
 Alpha virt. eigenvalues --    2.09482   2.09883   2.10348   2.10800   2.11277
 Alpha virt. eigenvalues --    2.11726   2.12305   2.12405   2.12829   2.13557
 Alpha virt. eigenvalues --    2.13669   2.14634   2.15001   2.15367   2.16180
 Alpha virt. eigenvalues --    2.16404   2.16828   2.17208   2.17689   2.18188
 Alpha virt. eigenvalues --    2.18818   2.19396   2.19745   2.19893   2.20199
 Alpha virt. eigenvalues --    2.20792   2.21306   2.21852   2.22440   2.22870
 Alpha virt. eigenvalues --    2.23763   2.24154   2.24566   2.24882   2.25545
 Alpha virt. eigenvalues --    2.26060   2.26505   2.26964   2.27570   2.28225
 Alpha virt. eigenvalues --    2.28676   2.29215   2.29324   2.30154   2.30371
 Alpha virt. eigenvalues --    2.30648   2.30912   2.31476   2.31750   2.32322
 Alpha virt. eigenvalues --    2.32472   2.32607   2.33407   2.33771   2.33971
 Alpha virt. eigenvalues --    2.34396   2.34898   2.35478   2.35659   2.36129
 Alpha virt. eigenvalues --    2.36257   2.36641   2.37220   2.37403   2.37898
 Alpha virt. eigenvalues --    2.38030   2.38407   2.38970   2.39158   2.40028
 Alpha virt. eigenvalues --    2.40680   2.41079   2.41608   2.41778   2.42311
 Alpha virt. eigenvalues --    2.42936   2.43375   2.43869   2.44217   2.44342
 Alpha virt. eigenvalues --    2.44919   2.45706   2.46189   2.46521   2.46826
 Alpha virt. eigenvalues --    2.47233   2.47901   2.48026   2.48362   2.48686
 Alpha virt. eigenvalues --    2.49510   2.49817   2.50537   2.50773   2.51407
 Alpha virt. eigenvalues --    2.51759   2.52379   2.52435   2.52812   2.53090
 Alpha virt. eigenvalues --    2.53192   2.53589   2.53952   2.55512   2.55814
 Alpha virt. eigenvalues --    2.56239   2.56515   2.56917   2.57187   2.57430
 Alpha virt. eigenvalues --    2.57594   2.57833   2.58065   2.58343   2.58410
 Alpha virt. eigenvalues --    2.59403   2.59908   2.60140   2.60683   2.60976
 Alpha virt. eigenvalues --    2.61139   2.61579   2.62097   2.62348   2.62896
 Alpha virt. eigenvalues --    2.63344   2.63522   2.63773   2.64739   2.65179
 Alpha virt. eigenvalues --    2.65520   2.65771   2.65792   2.66346   2.66824
 Alpha virt. eigenvalues --    2.67305   2.67797   2.67902   2.68456   2.68874
 Alpha virt. eigenvalues --    2.69609   2.69654   2.70119   2.70462   2.70831
 Alpha virt. eigenvalues --    2.71474   2.71882   2.72500   2.72898   2.73030
 Alpha virt. eigenvalues --    2.73623   2.74615   2.74828   2.75904   2.76430
 Alpha virt. eigenvalues --    2.76548   2.77118   2.77249   2.77581   2.78407
 Alpha virt. eigenvalues --    2.78556   2.78919   2.79425   2.79552   2.80316
 Alpha virt. eigenvalues --    2.80400   2.81119   2.81189   2.81481   2.82347
 Alpha virt. eigenvalues --    2.82447   2.82778   2.83217   2.83811   2.84411
 Alpha virt. eigenvalues --    2.84697   2.85118   2.85316   2.85796   2.86425
 Alpha virt. eigenvalues --    2.86843   2.86912   2.87248   2.87762   2.88102
 Alpha virt. eigenvalues --    2.88484   2.88844   2.89431   2.89568   2.89778
 Alpha virt. eigenvalues --    2.90259   2.90761   2.90859   2.91154   2.91655
 Alpha virt. eigenvalues --    2.92108   2.92370   2.92954   2.93129   2.93780
 Alpha virt. eigenvalues --    2.94198   2.94376   2.94753   2.95007   2.95244
 Alpha virt. eigenvalues --    2.95420   2.95705   2.96416   2.96685   2.96873
 Alpha virt. eigenvalues --    2.97687   2.97861   2.98734   2.98849   2.99073
 Alpha virt. eigenvalues --    2.99171   2.99790   3.00534   3.00668   3.00836
 Alpha virt. eigenvalues --    3.01785   3.02263   3.02930   3.03048   3.03512
 Alpha virt. eigenvalues --    3.04057   3.04266   3.04709   3.05535   3.05715
 Alpha virt. eigenvalues --    3.05985   3.06347   3.06851   3.06999   3.07476
 Alpha virt. eigenvalues --    3.07868   3.07928   3.08500   3.08743   3.08933
 Alpha virt. eigenvalues --    3.09204   3.09712   3.09938   3.10125   3.10391
 Alpha virt. eigenvalues --    3.11021   3.11465   3.11669   3.11683   3.12213
 Alpha virt. eigenvalues --    3.12383   3.12653   3.13315   3.13661   3.13835
 Alpha virt. eigenvalues --    3.14246   3.14643   3.14783   3.15246   3.15389
 Alpha virt. eigenvalues --    3.15713   3.16155   3.16241   3.16658   3.16911
 Alpha virt. eigenvalues --    3.17125   3.17532   3.17655   3.18124   3.18579
 Alpha virt. eigenvalues --    3.18888   3.19482   3.19695   3.19770   3.20729
 Alpha virt. eigenvalues --    3.20923   3.21503   3.21910   3.22196   3.22574
 Alpha virt. eigenvalues --    3.23062   3.23280   3.23558   3.23972   3.24234
 Alpha virt. eigenvalues --    3.24537   3.24757   3.25110   3.25245   3.25588
 Alpha virt. eigenvalues --    3.25625   3.26009   3.26299   3.26596   3.26876
 Alpha virt. eigenvalues --    3.27053   3.27236   3.27705   3.27926   3.28010
 Alpha virt. eigenvalues --    3.28318   3.28661   3.28976   3.29335   3.29500
 Alpha virt. eigenvalues --    3.30058   3.30401   3.30661   3.30774   3.31013
 Alpha virt. eigenvalues --    3.31237   3.31365   3.31425   3.31932   3.32370
 Alpha virt. eigenvalues --    3.32574   3.33013   3.33269   3.33477   3.33569
 Alpha virt. eigenvalues --    3.33901   3.34221   3.34692   3.34841   3.35125
 Alpha virt. eigenvalues --    3.35190   3.35465   3.35909   3.36014   3.36521
 Alpha virt. eigenvalues --    3.37182   3.37198   3.37499   3.37608   3.38257
 Alpha virt. eigenvalues --    3.38436   3.38534   3.38686   3.38997   3.39426
 Alpha virt. eigenvalues --    3.39718   3.39980   3.40232   3.40590   3.40965
 Alpha virt. eigenvalues --    3.41455   3.41797   3.42093   3.42248   3.42364
 Alpha virt. eigenvalues --    3.42967   3.43566   3.44089   3.44704   3.45016
 Alpha virt. eigenvalues --    3.45685   3.46229   3.46449   3.46783   3.47072
 Alpha virt. eigenvalues --    3.47749   3.47926   3.48809   3.49246   3.49321
 Alpha virt. eigenvalues --    3.49933   3.50667   3.50953   3.51130   3.51690
 Alpha virt. eigenvalues --    3.52029   3.52681   3.53258   3.53616   3.53971
 Alpha virt. eigenvalues --    3.54259   3.54907   3.55084   3.55744   3.56331
 Alpha virt. eigenvalues --    3.56757   3.57510   3.57941   3.58465   3.58628
 Alpha virt. eigenvalues --    3.58836   3.59334   3.59538   3.59932   3.60910
 Alpha virt. eigenvalues --    3.61673   3.62053   3.62280   3.62608   3.62874
 Alpha virt. eigenvalues --    3.63348   3.64743   3.64895   3.65251   3.65590
 Alpha virt. eigenvalues --    3.66440   3.66748   3.66999   3.67147   3.67639
 Alpha virt. eigenvalues --    3.68249   3.68682   3.69401   3.69865   3.70368
 Alpha virt. eigenvalues --    3.70743   3.70890   3.71230   3.71376   3.71678
 Alpha virt. eigenvalues --    3.71789   3.72719   3.73039   3.73118   3.73778
 Alpha virt. eigenvalues --    3.74011   3.74707   3.75323   3.75521   3.75912
 Alpha virt. eigenvalues --    3.76323   3.76759   3.76928   3.78140   3.78553
 Alpha virt. eigenvalues --    3.79208   3.79843   3.79867   3.80759   3.81197
 Alpha virt. eigenvalues --    3.82439   3.82818   3.83513   3.83883   3.84261
 Alpha virt. eigenvalues --    3.85029   3.85237   3.85436   3.86728   3.87188
 Alpha virt. eigenvalues --    3.87819   3.88053   3.89301   3.89845   3.90825
 Alpha virt. eigenvalues --    3.90881   3.91209   3.91442   3.91688   3.92264
 Alpha virt. eigenvalues --    3.93548   3.93761   3.94528   3.94755   3.95227
 Alpha virt. eigenvalues --    3.95573   3.96248   3.97009   3.98331   3.99033
 Alpha virt. eigenvalues --    3.99404   3.99986   4.00304   4.00562   4.01872
 Alpha virt. eigenvalues --    4.02017   4.02984   4.03596   4.03753   4.04462
 Alpha virt. eigenvalues --    4.04634   4.04891   4.05306   4.05560   4.06352
 Alpha virt. eigenvalues --    4.07488   4.08189   4.09599   4.10087   4.10561
 Alpha virt. eigenvalues --    4.12016   4.12100   4.12917   4.13255   4.14730
 Alpha virt. eigenvalues --    4.14853   4.15243   4.16365   4.16469   4.17383
 Alpha virt. eigenvalues --    4.18056   4.18509   4.18820   4.19569   4.19963
 Alpha virt. eigenvalues --    4.20422   4.20688   4.21381   4.21560   4.22425
 Alpha virt. eigenvalues --    4.22674   4.23222   4.23959   4.24538   4.24779
 Alpha virt. eigenvalues --    4.25317   4.26074   4.26823   4.27101   4.27682
 Alpha virt. eigenvalues --    4.28499   4.29327   4.30154   4.30671   4.31446
 Alpha virt. eigenvalues --    4.32006   4.32639   4.32864   4.33320   4.33964
 Alpha virt. eigenvalues --    4.34716   4.35194   4.35738   4.36975   4.37330
 Alpha virt. eigenvalues --    4.37689   4.38861   4.39631   4.39923   4.40442
 Alpha virt. eigenvalues --    4.40599   4.41319   4.41646   4.41882   4.42285
 Alpha virt. eigenvalues --    4.43035   4.43111   4.43521   4.43826   4.44108
 Alpha virt. eigenvalues --    4.44695   4.45020   4.45490   4.45977   4.46164
 Alpha virt. eigenvalues --    4.46983   4.47415   4.47950   4.48399   4.49370
 Alpha virt. eigenvalues --    4.50231   4.51362   4.51525   4.53936   4.54346
 Alpha virt. eigenvalues --    4.55569   4.55688   4.57259   4.57395   4.58999
 Alpha virt. eigenvalues --    4.59694   4.60849   4.62160   4.63258   4.63433
 Alpha virt. eigenvalues --    4.63957   4.65591   4.66319   4.66947   4.68509
 Alpha virt. eigenvalues --    4.69035   4.69285   4.69917   4.70867   4.71427
 Alpha virt. eigenvalues --    4.72260   4.72551   4.72938   4.73662   4.74906
 Alpha virt. eigenvalues --    4.75300   4.76534   4.76664   4.78330   4.79741
 Alpha virt. eigenvalues --    4.80475   4.80637   4.81835   4.83034   4.83839
 Alpha virt. eigenvalues --    4.84475   4.84668   4.84980   4.85445   4.86217
 Alpha virt. eigenvalues --    4.86781   4.87289   4.88840   4.90476   4.91449
 Alpha virt. eigenvalues --    4.92559   4.92676   4.93845   4.94490   4.94966
 Alpha virt. eigenvalues --    4.95561   4.96040   4.97315   4.97729   4.99302
 Alpha virt. eigenvalues --    4.99691   5.00268   5.01200   5.01904   5.02994
 Alpha virt. eigenvalues --    5.03805   5.04482   5.06261   5.07045   5.08179
 Alpha virt. eigenvalues --    5.08498   5.08584   5.09570   5.09907   5.10431
 Alpha virt. eigenvalues --    5.11073   5.11568   5.12790   5.13849   5.16356
 Alpha virt. eigenvalues --    5.17266   5.19095   5.19701   5.20871   5.21290
 Alpha virt. eigenvalues --    5.22147   5.22705   5.22774   5.25641   5.25855
 Alpha virt. eigenvalues --    5.27288   5.28269   5.29982   5.30082   5.32733
 Alpha virt. eigenvalues --    5.33503   5.36319   5.37098   5.37615   5.38210
 Alpha virt. eigenvalues --    5.38765   5.39362   5.40137   5.41258   5.41554
 Alpha virt. eigenvalues --    5.42192   5.43038   5.43921   5.44544   5.47155
 Alpha virt. eigenvalues --    5.49445   5.50003   5.50715   5.51681   5.52092
 Alpha virt. eigenvalues --    5.52858   5.54075   5.56491   5.57823   5.58789
 Alpha virt. eigenvalues --    5.61581   5.62479   5.63228   5.63697   5.64576
 Alpha virt. eigenvalues --    5.65980   5.66485   5.67598   5.68647   5.69523
 Alpha virt. eigenvalues --    5.69786   5.73046   5.76792   5.78203   5.78759
 Alpha virt. eigenvalues --    5.80787   5.82180   5.89087   5.91611   5.93402
 Alpha virt. eigenvalues --    5.93848   5.97961   6.01974   6.02996   6.03270
 Alpha virt. eigenvalues --    6.08287   6.12026   6.12992   6.13663   6.14665
 Alpha virt. eigenvalues --    6.17342   6.19128   6.25816   6.27463   6.35121
 Alpha virt. eigenvalues --    6.35305   6.42273   6.48599   6.52619   6.54448
 Alpha virt. eigenvalues --    6.66833   6.98170   7.30119  22.35457  22.36940
 Alpha virt. eigenvalues --   22.43974  22.46296  22.47239  22.55053  22.55803
 Alpha virt. eigenvalues --   22.62732  22.63172  22.77283  22.87051  22.87475
 Alpha virt. eigenvalues --   22.91139  22.94867  22.95183  22.97184  22.97904
 Alpha virt. eigenvalues --   23.03785  23.05027  23.07287  23.15559  23.27158
 Alpha virt. eigenvalues --   23.28438  23.30198  23.31124  23.40039  23.43759
 Alpha virt. eigenvalues --   23.52715  23.53697  23.58494  23.75482  23.79209
 Alpha virt. eigenvalues --   23.80594  23.89050  32.40541  32.71522  32.88297
 Alpha virt. eigenvalues --   32.96320  32.97553  33.11520  44.02125
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.214130
     2  N   -0.102657
     3  N    0.005202
     4  N   -0.051547
     5  N   -0.080343
     6  C    0.214988
     7  C   -0.035870
     8  C   -0.050279
     9  C    0.213163
    10  C    0.223569
    11  C   -0.108700
    12  C    0.107725
    13  C    0.220143
    14  C    0.249881
    15  C   -0.124571
    16  C    0.126617
    17  C    0.211233
    18  C    0.212357
    19  C   -0.037573
    20  C   -0.051165
    21  C    0.261910
    22  C   -0.438827
    23  H    0.136407
    24  C   -0.480794
    25  H    0.135094
    26  C   -0.459340
    27  H    0.174414
    28  C   -0.510526
    29  H    0.186869
    30  C   -0.412099
    31  H    0.120097
    32  H    0.129642
    33  H    0.136275
    34  C   -0.416044
    35  H    0.136381
    36  H    0.133541
    37  H    0.119240
    38  C   -0.396533
    39  H    0.135026
    40  H    0.132124
    41  H    0.124299
    42  C   -0.254658
    43  H    0.114940
    44  C   -0.302309
    45  H    0.141192
    46  H    0.121345
    47  C   -0.394932
    48  H    0.140460
    49  H    0.132915
    50  H    0.124249
    51  C   -0.249095
    52  H    0.114527
    53  C   -0.309352
    54  H    0.146907
    55  H    0.120890
    56  C   -0.409724
    57  H    0.135365
    58  H    0.133418
    59  H    0.118196
    60  C   -0.421331
    61  H    0.119001
    62  H    0.133848
    63  H    0.134532
    64  O   -0.556642
    65  H    0.355421
    66  H    0.321182
    67  C   -0.392975
    68  H    0.135307
    69  H    0.135411
    70  H    0.146868
    71  N   -0.230228
    72  H    0.235391
    73  C    0.180914
    74  C    0.003857
    75  H    0.176262
    76  N    0.086643
    77  C   -0.225549
    78  H    0.162554
 Sum of Mulliken charges =   0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.214130
     2  N   -0.102657
     3  N    0.005202
     4  N   -0.051547
     5  N   -0.080343
     6  C    0.214988
     7  C   -0.035870
     8  C   -0.050279
     9  C    0.213163
    10  C    0.223569
    11  C   -0.108700
    12  C    0.107725
    13  C    0.220143
    14  C    0.249881
    15  C   -0.124571
    16  C    0.126617
    17  C    0.211233
    18  C    0.212357
    19  C   -0.037573
    20  C   -0.051165
    21  C    0.261910
    22  C   -0.302419
    24  C   -0.345700
    26  C   -0.284926
    28  C   -0.323657
    30  C   -0.026085
    34  C   -0.026883
    38  C   -0.005084
    42  C   -0.139718
    44  C   -0.039772
    47  C    0.002693
    51  C   -0.134569
    53  C   -0.041554
    56  C   -0.022745
    60  C   -0.033949
    64  O    0.119961
    67  C    0.024612
    71  N    0.005163
    73  C    0.180914
    74  C    0.180119
    76  N    0.086643
    77  C   -0.062995
 Electronic spatial extent (au):  <R**2>=          19660.6624
 Charge=              0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.1246    Y=             -1.7037    Z=              3.9703  Tot=              4.4643
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -239.7324   YY=           -243.6641   ZZ=           -222.6881
   XY=             -3.1599   XZ=             -0.0408   YZ=             -1.4812
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -4.3708   YY=             -8.3026   ZZ=             12.6735
   XY=             -3.1599   XZ=             -0.0408   YZ=             -1.4812
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             16.2961  YYY=            -22.9108  ZZZ=            100.7858  XYY=              1.0724
  XXY=            -20.1216  XXZ=              1.2299  XZZ=             19.2625  YZZ=            -27.3175
  YYZ=             -2.9285  XYZ=             -8.2436
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11613.8165 YYYY=         -11320.6516 ZZZZ=          -2869.8457 XXXY=             -7.3018
 XXXZ=            -30.7499 YYYX=             -9.3733 YYYZ=             85.4029 ZZZX=             36.7774
 ZZZY=            -70.1887 XXYY=          -3831.3580 XXZZ=          -2592.3789 YYZZ=          -2626.5653
 XXYZ=            -29.2498 YYXZ=            -50.6839 ZZXY=            -35.4374
 N-N= 5.980582733405D+03 E-N=-1.897575468345D+04  KE= 2.973857682223D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 4g05_II_S_nbo                                                   

 Storage needed:   7060934 in NPA,   9398821 in NBO (2147452292 available)
 GSVD:  LWork=     1073424 too small for GESVD, short by     1466612 words or     1466612 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.30898
     2   Fe    1  S      Cor( 2S)     2.00000     -34.51979
     3   Fe    1  S      Cor( 3S)     1.99499      -4.67218
     4   Fe    1  S      Val( 4S)     0.24382       0.46889
     5   Fe    1  S      Ryd( 5S)     0.00094       0.96849
     6   Fe    1  S      Ryd( 6S)     0.00008       1.81618
     7   Fe    1  px     Cor( 2p)     2.00000     -25.78747
     8   Fe    1  px     Cor( 3p)     1.99840      -2.21094
     9   Fe    1  px     Val( 4p)     0.21353       0.57623
    10   Fe    1  px     Ryd( 5p)     0.00009       2.45152
    11   Fe    1  py     Cor( 2p)     2.00000     -25.78778
    12   Fe    1  py     Cor( 3p)     1.99843      -2.21120
    13   Fe    1  py     Val( 4p)     0.21039       0.57497
    14   Fe    1  py     Ryd( 5p)     0.00009       2.34415
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.79153
    16   Fe    1  pz     Cor( 3p)     1.99816      -2.22308
    17   Fe    1  pz     Val( 4p)     0.17989       0.47423
    18   Fe    1  pz     Ryd( 5p)     0.00033       2.45096
    19   Fe    1  dxy    Val( 3d)     0.81741      -0.07793
    20   Fe    1  dxy    Ryd( 4d)     0.00589       1.49954
    21   Fe    1  dxy    Ryd( 5d)     0.00054       2.19070
    22   Fe    1  dxy    Ryd( 6d)     0.00016       2.61018
    23   Fe    1  dxz    Val( 3d)     1.89880      -0.18592
    24   Fe    1  dxz    Ryd( 4d)     0.00729       0.73254
    25   Fe    1  dxz    Ryd( 5d)     0.00063       1.46478
    26   Fe    1  dxz    Ryd( 6d)     0.00009       3.38210
    27   Fe    1  dyz    Val( 3d)     1.86622      -0.18276
    28   Fe    1  dyz    Ryd( 4d)     0.00702       0.71198
    29   Fe    1  dyz    Ryd( 5d)     0.00037       1.32354
    30   Fe    1  dyz    Ryd( 6d)     0.00008       3.41138
    31   Fe    1  dx2y2  Val( 3d)     1.78793      -0.16254
    32   Fe    1  dx2y2  Ryd( 4d)     0.01033       1.19167
    33   Fe    1  dx2y2  Ryd( 5d)     0.00025       1.66307
    34   Fe    1  dx2y2  Ryd( 6d)     0.00009       3.02633
    35   Fe    1  dz2    Val( 3d)     0.49811      -0.07400
    36   Fe    1  dz2    Ryd( 4d)     0.00306       1.31231
    37   Fe    1  dz2    Ryd( 5d)     0.00093       2.06240
    38   Fe    1  dz2    Ryd( 6d)     0.00021       3.15799
    39   Fe    1  f(0)   Ryd( 4f)     0.00005       4.39310
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.33666
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.32671
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       4.21651
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.26959
    44   Fe    1  f(C3)  Ryd( 4f)     0.00005       4.40504
    45   Fe    1  f(S3)  Ryd( 4f)     0.00005       4.39350
 
    46    N    2  S      Cor( 1S)     1.99934     -14.12239
    47    N    2  S      Val( 2S)     1.27611      -0.49252
    48    N    2  S      Ryd( 3S)     0.00362       1.75704
    49    N    2  S      Ryd( 4S)     0.00017       4.17968
    50    N    2  S      Ryd( 5S)     0.00000      30.13382
    51    N    2  px     Val( 2p)     1.28477      -0.16278
    52    N    2  px     Ryd( 3p)     0.00896       1.41713
    53    N    2  px     Ryd( 4p)     0.00027       3.06043
    54    N    2  py     Val( 2p)     1.38504      -0.18401
    55    N    2  py     Ryd( 3p)     0.00895       1.56004
    56    N    2  py     Ryd( 4p)     0.00034       3.04475
    57    N    2  pz     Val( 2p)     1.41396      -0.18330
    58    N    2  pz     Ryd( 3p)     0.00850       0.82449
    59    N    2  pz     Ryd( 4p)     0.00007       2.42441
    60    N    2  dxy    Ryd( 3d)     0.00105       2.03989
    61    N    2  dxy    Ryd( 4d)     0.00034       4.87677
    62    N    2  dxz    Ryd( 3d)     0.00094       1.51773
    63    N    2  dxz    Ryd( 4d)     0.00013       4.76150
    64    N    2  dyz    Ryd( 3d)     0.00166       1.55783
    65    N    2  dyz    Ryd( 4d)     0.00013       4.78822
    66    N    2  dx2y2  Ryd( 3d)     0.00439       2.09575
    67    N    2  dx2y2  Ryd( 4d)     0.00020       5.02356
    68    N    2  dz2    Ryd( 3d)     0.00340       1.79002
    69    N    2  dz2    Ryd( 4d)     0.00004       4.98537
    70    N    2  f(0)   Ryd( 4f)     0.00019       4.54579
    71    N    2  f(C1)  Ryd( 4f)     0.00008       4.72007
    72    N    2  f(S1)  Ryd( 4f)     0.00010       4.64213
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.65922
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.41446
    75    N    2  f(C3)  Ryd( 4f)     0.00012       5.35406
    76    N    2  f(S3)  Ryd( 4f)     0.00003       5.24131
 
    77    N    3  S      Cor( 1S)     1.99933     -14.12022
    78    N    3  S      Val( 2S)     1.27211      -0.48782
    79    N    3  S      Ryd( 3S)     0.00327       1.75714
    80    N    3  S      Ryd( 4S)     0.00011       4.02895
    81    N    3  S      Ryd( 5S)     0.00000      30.30890
    82    N    3  px     Val( 2p)     1.38191      -0.17966
    83    N    3  px     Ryd( 3p)     0.00881       1.53757
    84    N    3  px     Ryd( 4p)     0.00030       3.05323
    85    N    3  py     Val( 2p)     1.28361      -0.16024
    86    N    3  py     Ryd( 3p)     0.00930       1.42763
    87    N    3  py     Ryd( 4p)     0.00027       3.06208
    88    N    3  pz     Val( 2p)     1.38729      -0.17543
