 Entering Gaussian System, Link 0=g16
 Input=1aen16.com
 Output=1aen16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930636/Gau-1285166.inp" -scrdir="/local/bebjones_7930636/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1285167.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42408 -30.33323 -26.16360 -26.16218 -26.16186
 Alpha  occ. eigenvalues --  -19.29005 -14.52738 -14.47910 -14.45107 -14.44956
 Alpha  occ. eigenvalues --  -14.44818 -14.44701 -10.37288 -10.34530 -10.32848
 Alpha  occ. eigenvalues --  -10.32792 -10.32744 -10.32744 -10.32673 -10.32576
 Alpha  occ. eigenvalues --  -10.32571 -10.32559 -10.31979 -10.30084 -10.29908
 Alpha  occ. eigenvalues --  -10.29895 -10.29878 -10.29798 -10.29722 -10.29624
 Alpha  occ. eigenvalues --  -10.29557 -10.29556 -10.29553 -10.29545 -10.29496
 Alpha  occ. eigenvalues --  -10.29489 -10.28828 -10.28821 -10.28156 -10.28068
 Alpha  occ. eigenvalues --  -10.27904 -10.27889 -10.27761 -10.27638 -10.27560
 Alpha  occ. eigenvalues --  -10.27482  -3.78647  -2.55336  -2.55180  -2.55113
 Alpha  occ. eigenvalues --   -1.17059  -1.16734  -1.09130  -1.08198  -1.07964
 Alpha  occ. eigenvalues --   -1.07097  -1.02664  -0.93627  -0.92412  -0.92121
 Alpha  occ. eigenvalues --   -0.91665  -0.91310  -0.90825  -0.90766  -0.90615
 Alpha  occ. eigenvalues --   -0.86875  -0.85663  -0.85329  -0.84466  -0.83094
 Alpha  occ. eigenvalues --   -0.82208  -0.81342  -0.80367  -0.78821  -0.78544
 Alpha  occ. eigenvalues --   -0.78377  -0.76073  -0.75266  -0.75194  -0.72639
 Alpha  occ. eigenvalues --   -0.72423  -0.70900  -0.70277  -0.69062  -0.68468
 Alpha  occ. eigenvalues --   -0.67087  -0.65374  -0.64724  -0.64144  -0.63880
 Alpha  occ. eigenvalues --   -0.62201  -0.62110  -0.62025  -0.61624  -0.60415
 Alpha  occ. eigenvalues --   -0.58990  -0.58629  -0.58572  -0.58306  -0.56725
 Alpha  occ. eigenvalues --   -0.56475  -0.56394  -0.56138  -0.55477  -0.55137
 Alpha  occ. eigenvalues --   -0.54817  -0.54600  -0.53977  -0.53730  -0.53654
 Alpha  occ. eigenvalues --   -0.53444  -0.53387  -0.53226  -0.53101  -0.52451
 Alpha  occ. eigenvalues --   -0.52373  -0.52072  -0.51958  -0.51912  -0.51318
 Alpha  occ. eigenvalues --   -0.50904  -0.50658  -0.50305  -0.50245  -0.49988
 Alpha  occ. eigenvalues --   -0.49774  -0.49558  -0.49391  -0.49120  -0.48954
 Alpha  occ. eigenvalues --   -0.48766  -0.48488  -0.48122  -0.47845  -0.47198
 Alpha  occ. eigenvalues --   -0.47132  -0.46513  -0.46097  -0.45818  -0.45262
 Alpha  occ. eigenvalues --   -0.45119  -0.44015  -0.43690  -0.43140  -0.42909
 Alpha  occ. eigenvalues --   -0.42365  -0.41679  -0.40069  -0.39597  -0.38171
 Alpha  occ. eigenvalues --   -0.37669  -0.37615  -0.35088  -0.34261  -0.33896
 Alpha  occ. eigenvalues --   -0.32974  -0.32761  -0.32197  -0.29912  -0.29031
 Alpha virt. eigenvalues --   -0.18005  -0.17938  -0.12306  -0.09875  -0.09090
 Alpha virt. eigenvalues --   -0.07843  -0.07541  -0.06082  -0.05959  -0.05694
 Alpha virt. eigenvalues --   -0.04175  -0.03992  -0.03278  -0.02938  -0.02759
 Alpha virt. eigenvalues --   -0.02285  -0.02101  -0.01410  -0.00689  -0.00450
 Alpha virt. eigenvalues --   -0.00284  -0.00057   0.00319   0.00538   0.00764
 Alpha virt. eigenvalues --    0.01632   0.01896   0.02215   0.02476   0.02628
 Alpha virt. eigenvalues --    0.02902   0.03096   0.03138   0.03370   0.03600
 Alpha virt. eigenvalues --    0.03872   0.03997   0.04296   0.04436   0.04548
 Alpha virt. eigenvalues --    0.04740   0.05082   0.05445   0.05513   0.05564
 Alpha virt. eigenvalues --    0.05856   0.06020   0.06201   0.06820   0.06983
 Alpha virt. eigenvalues --    0.07118   0.07405   0.07605   0.07870   0.08102
 Alpha virt. eigenvalues --    0.08312   0.08620   0.08728   0.08825   0.08925
 Alpha virt. eigenvalues --    0.09368   0.09714   0.09973   0.10380   0.10576
 Alpha virt. eigenvalues --    0.10764   0.11125   0.11317   0.11470   0.11613
 Alpha virt. eigenvalues --    0.11804   0.12191   0.12457   0.12837   0.12932
 Alpha virt. eigenvalues --    0.13139   0.13390   0.13869   0.14178   0.14323
 Alpha virt. eigenvalues --    0.14481   0.14899   0.15248   0.15374   0.15761
 Alpha virt. eigenvalues --    0.15977   0.16709   0.16946   0.17066   0.17132
 Alpha virt. eigenvalues --    0.17421   0.17554   0.17857   0.17927   0.18419
 Alpha virt. eigenvalues --    0.18767   0.19502   0.19602   0.19766   0.20031
 Alpha virt. eigenvalues --    0.20282   0.20391   0.20584   0.20866   0.21072
 Alpha virt. eigenvalues --    0.21246   0.21505   0.21622   0.22165   0.22411
 Alpha virt. eigenvalues --    0.22608   0.22987   0.23227   0.23538   0.23551
 Alpha virt. eigenvalues --    0.23920   0.24156   0.24306   0.24734   0.24887
 Alpha virt. eigenvalues --    0.25379   0.25623   0.25739   0.25997   0.26570
 Alpha virt. eigenvalues --    0.26942   0.26984   0.27294   0.27529   0.27839
 Alpha virt. eigenvalues --    0.28259   0.28576   0.28807   0.28955   0.29214
 Alpha virt. eigenvalues --    0.29378   0.29731   0.29829   0.30129   0.30324
 Alpha virt. eigenvalues --    0.30513   0.30906   0.31222   0.31346   0.31478
 Alpha virt. eigenvalues --    0.31856   0.32061   0.32220   0.32235   0.32550
 Alpha virt. eigenvalues --    0.32570   0.32867   0.33241   0.33554   0.33644
 Alpha virt. eigenvalues --    0.33776   0.34015   0.34460   0.34684   0.34879
 Alpha virt. eigenvalues --    0.35253   0.35550   0.35785   0.35957   0.36149
 Alpha virt. eigenvalues --    0.36530   0.36656   0.37005   0.37300   0.37414
 Alpha virt. eigenvalues --    0.37711   0.37966   0.38054   0.38497   0.38575
 Alpha virt. eigenvalues --    0.38689   0.38832   0.39217   0.39337   0.39685
 Alpha virt. eigenvalues --    0.39730   0.40140   0.40292   0.40356   0.40727
 Alpha virt. eigenvalues --    0.40874   0.41082   0.41349   0.41604   0.41715
 Alpha virt. eigenvalues --    0.41832   0.42128   0.42442   0.42542   0.42711
 Alpha virt. eigenvalues --    0.42961   0.43282   0.43627   0.43666   0.43816
 Alpha virt. eigenvalues --    0.44054   0.44440   0.44648   0.44740   0.44959
 Alpha virt. eigenvalues --    0.45026   0.45294   0.45434   0.45867   0.46294
 Alpha virt. eigenvalues --    0.46604   0.46805   0.46825   0.47034   0.47272
 Alpha virt. eigenvalues --    0.47549   0.47984   0.48171   0.48429   0.48766
 Alpha virt. eigenvalues --    0.48866   0.49111   0.49429   0.49998   0.50422
 Alpha virt. eigenvalues --    0.50947   0.51076   0.51746   0.51898   0.52189
 Alpha virt. eigenvalues --    0.52344   0.52621   0.52937   0.53372   0.53628
 Alpha virt. eigenvalues --    0.53919   0.54148   0.54376   0.54560   0.54776
 Alpha virt. eigenvalues --    0.54968   0.55488   0.55721   0.55760   0.55845
 Alpha virt. eigenvalues --    0.56179   0.56660   0.57103   0.57247   0.57701
 Alpha virt. eigenvalues --    0.58337   0.58509   0.58945   0.59209   0.59545
 Alpha virt. eigenvalues --    0.59884   0.60152   0.60554   0.61018   0.61234
 Alpha virt. eigenvalues --    0.61388   0.61446   0.61702   0.62080   0.62479
 Alpha virt. eigenvalues --    0.62905   0.63017   0.63438   0.63752   0.63995
 Alpha virt. eigenvalues --    0.64441   0.64665   0.65197   0.65470   0.66107
 Alpha virt. eigenvalues --    0.66512   0.66823   0.66920   0.67292   0.67815
 Alpha virt. eigenvalues --    0.67923   0.68171   0.68418   0.68934   0.69114
 Alpha virt. eigenvalues --    0.69434   0.69603   0.69781   0.70394   0.70901
 Alpha virt. eigenvalues --    0.71110   0.71643   0.71955   0.72727   0.72844
 Alpha virt. eigenvalues --    0.73246   0.73656   0.74148   0.74524   0.74739
 Alpha virt. eigenvalues --    0.74964   0.75476   0.75736   0.76762   0.76931
 Alpha virt. eigenvalues --    0.77061   0.77447   0.77960   0.78176   0.78693
 Alpha virt. eigenvalues --    0.79030   0.79711   0.79870   0.80099   0.80700
 Alpha virt. eigenvalues --    0.81201   0.81509   0.81891   0.82378   0.82764
 Alpha virt. eigenvalues --    0.83007   0.83470   0.83618   0.84253   0.84665
 Alpha virt. eigenvalues --    0.84995   0.85077   0.85704   0.85847   0.86343
 Alpha virt. eigenvalues --    0.86970   0.87143   0.87408   0.87591   0.87959
 Alpha virt. eigenvalues --    0.88353   0.88842   0.89175   0.89361   0.89710
 Alpha virt. eigenvalues --    0.90062   0.90193   0.90612   0.90956   0.91381
 Alpha virt. eigenvalues --    0.92010   0.92142   0.92373   0.92612   0.92875
 Alpha virt. eigenvalues --    0.93222   0.93378   0.93563   0.93855   0.94035
 Alpha virt. eigenvalues --    0.94516   0.94632   0.95171   0.95448   0.95875
 Alpha virt. eigenvalues --    0.96034   0.96360   0.97078   0.97393   0.97610
 Alpha virt. eigenvalues --    0.98019   0.98781   0.98959   0.99217   0.99918
 Alpha virt. eigenvalues --    1.00288   1.00333   1.00733   1.01772   1.02111
 Alpha virt. eigenvalues --    1.02437   1.02595   1.03294   1.03673   1.04222
 Alpha virt. eigenvalues --    1.05390   1.05505   1.05765   1.06501   1.06967
 Alpha virt. eigenvalues --    1.07421   1.07762   1.07805   1.08334   1.08513
 Alpha virt. eigenvalues --    1.08889   1.09467   1.09604   1.10006   1.10241
 Alpha virt. eigenvalues --    1.10670   1.10891   1.11308   1.11533   1.12233
 Alpha virt. eigenvalues --    1.12773   1.12943   1.13527   1.13779   1.14607
 Alpha virt. eigenvalues --    1.15080   1.15259   1.15733   1.15917   1.16473
 Alpha virt. eigenvalues --    1.16610   1.17054   1.17792   1.18004   1.18232
 Alpha virt. eigenvalues --    1.18584   1.18809   1.19084   1.19945   1.20231
 Alpha virt. eigenvalues --    1.20595   1.20753   1.21230   1.21754   1.22094
 Alpha virt. eigenvalues --    1.22162   1.22944   1.23546   1.24256   1.24871
 Alpha virt. eigenvalues --    1.25470   1.26131   1.26395   1.27279   1.27550
 Alpha virt. eigenvalues --    1.28264   1.28540   1.29037   1.29692   1.30523
 Alpha virt. eigenvalues --    1.31050   1.31809   1.32253   1.32537   1.33213
 Alpha virt. eigenvalues --    1.33767   1.34004   1.34402   1.35076   1.35194
