 Entering Gaussian System, Link 0=g16
 Input=1arx01.com
 Output=1arx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927463/Gau-1095576.inp" -scrdir="/local/bebjones_7927463/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1095577.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   138. (1.99938) CR ( 1) N  68           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   139. (1.99915) CR ( 1) C  70           s(100.00%)
                                            1.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0001  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   140. (1.99938) CR ( 1) C  71           s(100.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   141. (1.99931) CR ( 1) N  73           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0003 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0001 -0.0000
                                            0.0000  0.0009  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   142. (1.99900) CR ( 1) C  74           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000 -0.0001  0.0000
                                            0.0000 -0.0002 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   143. (1.97267) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0025  0.0005
                                           -0.0001  0.0000  0.0000 -0.0004  0.0000
                                           -0.0000 -0.0000 -0.0002 -0.0000  0.0000
                                            0.0000 -0.0025  0.0003  0.8919  0.0140
                                            0.0071 -0.0021  0.0652  0.0001  0.0003
                                           -0.0002 -0.0257  0.0002 -0.0000  0.0001
                                           -0.4461 -0.0070 -0.0035  0.0011  0.0137
                                            0.0016 -0.0001  0.0003 -0.0000 -0.0001
                                            0.0000  0.0003 -0.0005  0.0000 -0.0000
   144. (1.91052) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.04%)d99.99( 99.96%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0001  0.0019  0.0006
                                            0.0000  0.0000 -0.0001 -0.0123  0.0011
                                            0.0000  0.0002 -0.0154  0.0008  0.0000
                                           -0.0000  0.0003  0.0003  0.0007 -0.0006
                                            0.0002  0.0000 -0.5487  0.0086  0.0009
                                            0.0021 -0.8349  0.0141  0.0019  0.0033
                                           -0.0310  0.0004 -0.0002  0.0002 -0.0119
                                            0.0011 -0.0000  0.0001 -0.0000  0.0006
                                            0.0008  0.0000  0.0000  0.0000  0.0000
   145. (1.88663) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.98%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0001  0.0006  0.0004
                                           -0.0000 -0.0000  0.0000 -0.0126  0.0012
                                           -0.0000 -0.0003  0.0061 -0.0003 -0.0000
                                           -0.0000  0.0011  0.0001  0.0670 -0.0004
                                            0.0000 -0.0002 -0.8323  0.0200  0.0022
                                            0.0031  0.5470 -0.0138 -0.0017 -0.0021
                                           -0.0177  0.0003 -0.0003 -0.0001  0.0486
                                           -0.0011 -0.0002 -0.0002 -0.0001  0.0007
                                           -0.0004  0.0000 -0.0001  0.0000 -0.0000
   146. (0.64365) LP*( 4)Fe   1           s(  0.01%)p 0.00(  0.01%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.0075  0.0008
                                           -0.0002 -0.0000 -0.0000  0.0004  0.0005
                                            0.0000  0.0000 -0.0065  0.0004  0.0000
                                           -0.0000  0.0062 -0.0004 -0.4448 -0.0240
                                           -0.0013 -0.0095  0.0018 -0.0002 -0.0002
                                            0.0001  0.0323  0.0024 -0.0003  0.0007
                                           -0.8921 -0.0488 -0.0020 -0.0195 -0.0420
                                           -0.0015  0.0001 -0.0010 -0.0006  0.0000
                                            0.0000  0.0016  0.0008  0.0001 -0.0000
   147. (0.48382) LP*( 5)Fe   1           s(  4.75%)p 2.15( 10.20%)d17.91( 85.05%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.2176 -0.0113
                                            0.0009  0.0000 -0.0000 -0.0040  0.0001
                                           -0.0000 -0.0000  0.0035  0.0003 -0.0000
                                            0.0000 -0.3191 -0.0145  0.0303  0.0020
                                           -0.0002 -0.0002 -0.0307 -0.0004 -0.0005
                                           -0.0006  0.0326  0.0008 -0.0019  0.0001
                                            0.0289 -0.0006  0.0007 -0.0010 -0.9198
                                           -0.0161  0.0165 -0.0097 -0.0030 -0.0002
                                            0.0001 -0.0003  0.0001  0.0000  0.0001
   148. (0.22758) LP*( 6)Fe   1           s( 91.51%)p 0.07(  6.55%)d 0.02(  1.93%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.9566  0.0028
                                           -0.0011 -0.0000  0.0000  0.0150  0.0012
                                            0.0000  0.0000  0.0045 -0.0006  0.0000
                                           -0.0000  0.2549  0.0177 -0.0026 -0.0014
                                            0.0025  0.0017  0.0059 -0.0002  0.0008
                                            0.0006 -0.0040 -0.0008  0.0012  0.0003
                                            0.0041  0.0063 -0.0023  0.0016  0.1367
                                            0.0221 -0.0055  0.0023  0.0065  0.0003
                                           -0.0002 -0.0007 -0.0004 -0.0001  0.0003
   149. (0.19670) LP*( 7)Fe   1           s(  0.02%)p99.99( 99.89%)d 2.41(  0.06%)
                                                  f 0.95(  0.02%)
                                            0.0000  0.0000 -0.0000  0.0156  0.0009
                                           -0.0005  0.0000 -0.0000 -0.5865  0.0074
                                           -0.0000  0.0000 -0.8091  0.0118 -0.0000
                                            0.0000 -0.0145  0.0006  0.0014 -0.0001
                                            0.0007 -0.0001  0.0131 -0.0010 -0.0078
                                           -0.0010  0.0147  0.0022 -0.0051 -0.0003
                                            0.0051  0.0011  0.0000  0.0006  0.0085
                                            0.0015  0.0003  0.0005  0.0005  0.0045
                                            0.0067  0.0007  0.0005 -0.0129  0.0004
   150. (0.19216) LP*( 8)Fe   1           s(  0.00%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000 -0.0000  0.0040 -0.0007
                                           -0.0009 -0.0000  0.0000 -0.8092  0.0103
                                            0.0000  0.0000  0.5862 -0.0081  0.0000
                                           -0.0000  0.0233 -0.0006 -0.0027 -0.0008
                                            0.0010 -0.0005  0.0122  0.0092 -0.0103
                                           -0.0019 -0.0069 -0.0109  0.0053  0.0011
                                           -0.0031 -0.0015 -0.0001 -0.0004 -0.0022
                                            0.0002  0.0005 -0.0001 -0.0004  0.0055
                                           -0.0044 -0.0006 -0.0001 -0.0001 -0.0138
   151. (0.08573) LP*( 9)Fe   1           s(  3.67%)p22.38( 82.03%)d 3.89( 14.27%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0000 -0.0000  0.1878  0.0359
                                            0.0091 -0.0000  0.0000 -0.0056  0.0008
                                            0.0000  0.0000  0.0276  0.0004  0.0000
                                           -0.0000 -0.9049 -0.0267 -0.0164 -0.0057
                                            0.0121 -0.0108  0.0109  0.0013  0.0025
                                            0.0003 -0.0120 -0.0048 -0.0003 -0.0003
                                           -0.0127 -0.0172  0.0116 -0.0077  0.3541
                                            0.1231 -0.0057  0.0243  0.0177  0.0004
                                           -0.0016  0.0000  0.0002  0.0002  0.0008
   152. (1.62922) LP ( 1) N   2           s( 32.30%)p 2.09( 67.68%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5675  0.0304  0.0019 -0.0002
                                           -0.7919 -0.0473  0.0031 -0.1850 -0.0103
                                            0.0008  0.1143  0.0055  0.0000 -0.0016
                                           -0.0006  0.0044  0.0004  0.0013  0.0003
                                           -0.0050 -0.0010  0.0080  0.0038 -0.0021
                                            0.0062  0.0014  0.0018  0.0010 -0.0033
                                           -0.0028
   153. (1.62936) LP ( 1) N   3           s( 32.33%)p 2.09( 67.65%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5678  0.0294  0.0017 -0.0002
                                            0.1844  0.0124 -0.0008 -0.7949 -0.0472
                                            0.0030 -0.0910 -0.0005 -0.0008  0.0023
                                            0.0005  0.0024  0.0008 -0.0049  0.0010
                                            0.0050  0.0012  0.0084  0.0037  0.0010
                                           -0.0012  0.0066 -0.0006  0.0006 -0.0029
                                            0.0035
   154. (1.40471) LP ( 2) N   3           s(  0.06%)p99.99( 99.79%)d 2.45(  0.14%)
                                                  f 0.34(  0.02%)
                                           -0.0000  0.0235  0.0030 -0.0003 -0.0001
