 Entering Gaussian System, Link 0=g16
 Input=1rf912.com
 Output=1rf912.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030269/Gau-2819624.inp" -scrdir="/local/bebjones_8030269/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2819625.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.4068 -0.0202  0.0078 -0.4358  0.0119
                                           -0.0093  0.7967 -0.0138  0.0162 -0.0051
                                           -0.0047  0.0074  0.0013 -0.0017  0.0007
                                           -0.0018  0.0023 -0.0132 -0.0100 -0.0001
                                           -0.0100  0.0065  0.0008  0.0103  0.0037
                                            0.0023
                ( 49.77%)   0.7054* C  53 s(  0.82%)p99.99( 99.10%)d 0.07(  0.06%)
                                                  f 0.03(  0.03%)
                                           -0.0002 -0.0899 -0.0090 -0.0007 -0.0009
                                            0.5905 -0.0107  0.0046 -0.4834  0.0117
                                           -0.0020  0.6385 -0.0246  0.0033  0.0081
                                            0.0029 -0.0000 -0.0017 -0.0067 -0.0026
                                           -0.0100 -0.0052  0.0168  0.0045  0.0044
                                           -0.0094  0.0058 -0.0018  0.0103  0.0044
                                            0.0018
    77. (0.99158) BD ( 1) C  53 - H  54  
                ( 59.82%)   0.7734* C  53 s( 30.11%)p 2.32( 69.73%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5486 -0.0113  0.0001 -0.0002
                                            0.0767  0.0128 -0.0046 -0.6657  0.0035
                                            0.0010 -0.4980 -0.0082 -0.0006  0.0053
                                           -0.0044  0.0099 -0.0059  0.0238  0.0036
                                           -0.0242  0.0009 -0.0053  0.0032  0.0051
                                            0.0053 -0.0051  0.0064  0.0054 -0.0000
                                            0.0016
                ( 40.18%)   0.6339* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0022 -0.0002  0.0010  0.0167
                                            0.0107
    78. (0.99130) BD ( 1) C  53 - H  55  
                ( 60.62%)   0.7786* C  53 s( 30.12%)p 2.31( 69.72%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5488 -0.0046 -0.0002  0.0007
                                            0.6100  0.0015 -0.0033  0.5670 -0.0090
                                            0.0003 -0.0579 -0.0066  0.0048  0.0294
                                            0.0013  0.0119 -0.0057  0.0027 -0.0033
                                           -0.0112  0.0062 -0.0170 -0.0004  0.0025
                                           -0.0043 -0.0035 -0.0069 -0.0031 -0.0028
                                            0.0070
                ( 39.38%)   0.6275* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013 -0.0002 -0.0133 -0.0160
                                           -0.0010
    79. (0.98804) BD ( 1) C  56 - H  57  
                ( 61.47%)   0.7840* C  56 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4854 -0.0046  0.0011 -0.0001
                                            0.0657  0.0059  0.0036  0.5317 -0.0014
                                           -0.0014  0.6898 -0.0061  0.0070 -0.0091
                                            0.0027 -0.0024  0.0007  0.0274  0.0025
                                           -0.0144  0.0003  0.0197  0.0009 -0.0018
                                           -0.0009  0.0056 -0.0010  0.0011 -0.0025
                                           -0.0003
                ( 38.53%)   0.6207* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0003 -0.0025 -0.0112
                                           -0.0141
    80. (0.98759) BD ( 1) C  56 - H  58  
                ( 61.43%)   0.7838* C  56 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0046  0.0012 -0.0001
                                            0.1331  0.0056  0.0042  0.4758 -0.0009
                                           -0.0018 -0.7206  0.0063 -0.0064 -0.0065
                                            0.0030 -0.0018 -0.0009 -0.0262 -0.0021
                                           -0.0123  0.0006  0.0233  0.0013  0.0005
                                           -0.0008  0.0056  0.0002 -0.0023 -0.0023
                                            0.0000
                ( 38.57%)   0.6210* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003 -0.0039 -0.0100
                                            0.0147
    81. (0.99200) BD ( 1) C  56 - H  59  
                ( 61.51%)   0.7843* C  56 s( 24.30%)p 3.11( 75.56%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4929 -0.0007  0.0038  0.0002
                                            0.6289 -0.0015  0.0032 -0.5976  0.0091
                                            0.0023  0.0535 -0.0004  0.0002 -0.0331
                                           -0.0003  0.0014  0.0004 -0.0026 -0.0002
                                           -0.0124  0.0028 -0.0098 -0.0033 -0.0010
                                           -0.0031  0.0066 -0.0000 -0.0008  0.0000
                                           -0.0020
                ( 38.49%)   0.6204* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0150  0.0123
                                           -0.0012
    82. (0.98815) BD ( 1) C  60 - H  61  
                ( 61.32%)   0.7831* C  60 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4848  0.0044 -0.0012  0.0001
                                            0.1842 -0.0062 -0.0039  0.4971  0.0016
                                            0.0003 -0.6944  0.0056 -0.0069 -0.0168
                                            0.0019  0.0148  0.0005  0.0230  0.0026
                                            0.0008  0.0020 -0.0200 -0.0010  0.0017
                                            0.0033  0.0045  0.0014 -0.0001  0.0001
                                           -0.0025
                ( 38.68%)   0.6219* H  61 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0003 -0.0028 -0.0109
                                            0.0143
    83. (0.99198) BD ( 1) C  60 - H  62  
                ( 61.55%)   0.7845* C  60 s( 24.30%)p 3.11( 75.55%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4930 -0.0006  0.0038  0.0002
                                            0.8338 -0.0056  0.0018  0.2404 -0.0074
                                           -0.0035  0.0487 -0.0005  0.0002  0.0290
                                           -0.0021  0.0024  0.0004  0.0016 -0.0001
                                            0.0201  0.0018 -0.0098 -0.0033 -0.0008
                                           -0.0058 -0.0045  0.0006  0.0005  0.0020
                                            0.0003
                ( 38.45%)   0.6201* H  62 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0189 -0.0040
                                           -0.0011
    84. (0.98773) BD ( 1) C  60 - H  63  
                ( 61.46%)   0.7840* C  60 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4852  0.0046 -0.0011  0.0001
                                            0.1043 -0.0056 -0.0044  0.4888  0.0012
                                            0.0004  0.7163 -0.0062  0.0066 -0.0142
                                            0.0022 -0.0104 -0.0001 -0.0243 -0.0023
                                            0.0020  0.0020 -0.0229 -0.0012 -0.0006
                                            0.0033  0.0046 -0.0020 -0.0011  0.0003
                                           -0.0023
                ( 38.54%)   0.6208* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003 -0.0011 -0.0107
                                           -0.0147
    85. (0.99653) BD ( 1) O  64 - H  65  
                ( 76.37%)   0.8739* O  64 s( 32.64%)p 2.06( 67.26%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5713  0.0054  0.0018 -0.0002
                                            0.7555 -0.0317  0.0001 -0.1850  0.0080
                                            0.0001  0.2575 -0.0119 -0.0046  0.0093
                                            0.0002 -0.0205 -0.0001  0.0052 -0.0001
                                           -0.0179 -0.0005  0.0026  0.0019 -0.0001
                                           -0.0048  0.0011  0.0021 -0.0012  0.0069
                                           -0.0059
                ( 23.63%)   0.4861* H  65 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0010 -0.0188  0.0044
                                            0.0050
    86. (0.99781) BD ( 1) O  64 - H  66  
                ( 75.54%)   0.8692* O  64 s( 35.56%)p 1.81( 64.34%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5957 -0.0258  0.0011 -0.0001
                                            0.5938 -0.0245  0.0051 -0.1350  0.0054
                                           -0.0013 -0.5212  0.0137 -0.0019 -0.0045
                                           -0.0011 -0.0257 -0.0020  0.0063  0.0001
                                            0.0098  0.0020  0.0088  0.0012  0.0028
                                            0.0022 -0.0003 -0.0084  0.0040  0.0052
                                           -0.0041
                ( 24.46%)   0.4945* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0006 -0.0009 -0.0154  0.0034
                                            0.0053
    87. (0.99631) BD ( 1) C  67 - H  68  
                ( 62.61%)   0.7913* C  67 s( 26.97%)p 2.70( 72.86%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5193 -0.0001 -0.0045 -0.0001
                                            0.6641  0.0017  0.0063 -0.3352 -0.0089
                                           -0.0029 -0.4183  0.0020  0.0105 -0.0170
                                           -0.0019 -0.0284 -0.0039  0.0097  0.0026
                                            0.0167  0.0010  0.0009 -0.0015  0.0078
                                            0.0027 -0.0003 -0.0036  0.0053  0.0012
                                           -0.0059
                ( 37.39%)   0.6115* H  68 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0024 -0.0003 -0.0092  0.0064
                                            0.0076
    88. (0.99479) BD ( 1) C  67 - H  69  
                ( 62.40%)   0.7899* C  67 s( 25.28%)p 2.95( 74.55%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5028  0.0027 -0.0009  0.0000
                                           -0.7151  0.0014 -0.0064 -0.4626 -0.0080
                                           -0.0039 -0.1411  0.0017  0.0093  0.0251
                                            0.0042  0.0166 -0.0001  0.0033  0.0028
                                            0.0223 -0.0002 -0.0146 -0.0035  0.0057
                                            0.0052  0.0022 -0.0015 -0.0022  0.0003
                                           -0.0064
                ( 37.60%)   0.6132* H  69 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0014 -0.0001  0.0110  0.0094
                                            0.0017
    89. (0.99346) BD ( 1) C  67 - H  70  
                ( 62.45%)   0.7902* C  67 s( 26.31%)p 2.79( 73.50%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5128  0.0114  0.0036  0.0000
                                            0.1575  0.0005  0.0025  0.0574 -0.0064
                                           -0.0023  0.8407 -0.0011  0.0077  0.0038
                                           -0.0012  0.0110  0.0015  0.0151 -0.0028
                                           -0.0023  0.0009  0.0371  0.0030  0.0094
                                            0.0053  0.0015 -0.0003  0.0014  0.0010
                                           -0.0041
                ( 37.55%)   0.6128* H  70 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0018 -0.0000 -0.0019  0.0006
                                           -0.0157
    90. (0.99698) BD ( 1) C  67 - S  71  
                ( 49.36%)   0.7025* C  67 s( 21.37%)p 3.67( 78.34%)d 0.01(  0.27%)
