 Entering Gaussian System, Link 0=g16
 Input=2v1k16.com
 Output=2v1k16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007129/Gau-3812124.inp" -scrdir="/local/becsleip_8007129/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3812125.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0119  0.1144 -0.2982 -0.0072  0.0145
                                           -0.1292  0.0020  0.0129  0.0092  0.2785
                                           -0.3968 -0.0341  0.0070 -0.0197  0.0095
                                            0.4188 -0.5139  0.1640 -0.0267 -0.0019
                                            0.0323 -0.0733  0.0009  0.0055 -0.0606
                                           -0.0182
   377. (0.00016) RY*( 9) C   9           s( 18.71%)p 0.86( 16.03%)d 3.47( 65.02%)
                                                  f 0.01(  0.24%)
                                            0.0000  0.0010 -0.1679  0.3986  0.0023
                                            0.0053 -0.0186  0.2703  0.0033 -0.1685
                                           -0.2341 -0.0014 -0.0597  0.0110  0.3850
                                           -0.6123  0.0270 -0.0821  0.1302  0.0279
                                           -0.2997  0.0388  0.1012  0.0172 -0.0087
                                           -0.0363  0.0173 -0.0093 -0.0085 -0.0237
                                            0.0009
   378. (0.00015) RY*(10) C   9           s( 26.18%)p 1.60( 41.97%)d 1.15( 30.22%)
                                                  f 0.06(  1.63%)
                                            0.0000  0.0098  0.3351  0.3850  0.0349
                                           -0.0035  0.0553  0.3779 -0.0112  0.0631
                                           -0.5181  0.0019 -0.0046  0.0352 -0.1062
                                            0.3200 -0.0621  0.2117  0.0352 -0.0356
                                            0.2216 -0.1294  0.1699 -0.2064 -0.0085
                                           -0.0070 -0.0538  0.0387 -0.0059 -0.0518
                                            0.0954
   379. (0.00013) RY*(11) C   9           s(  8.26%)p 6.92( 57.20%)d 4.07( 33.60%)
                                                  f 0.11(  0.93%)
                                            0.0000  0.0063 -0.1413  0.2464  0.0435
                                            0.0041  0.1355  0.4256 -0.0045  0.0400
                                            0.5977 -0.0028 -0.0239  0.1141 -0.3112
                                           -0.2054 -0.0339  0.0014 -0.0392  0.0258
                                            0.2760 -0.3367  0.0458 -0.0446 -0.0042
                                           -0.0533 -0.0522 -0.0153  0.0019  0.0149
                                           -0.0572
   380. (0.00005) RY*(12) C   9           s(  1.62%)p 2.36(  3.83%)d53.69( 87.14%)
                                                  f 4.57(  7.41%)
   381. (0.00004) RY*(13) C   9           s(  2.39%)p 1.96(  4.67%)d36.10( 86.13%)
                                                  f 2.86(  6.82%)
   382. (0.00004) RY*(14) C   9           s(  0.60%)p99.99( 94.02%)d 8.00(  4.83%)
                                                  f 0.90(  0.54%)
   383. (0.00004) RY*(15) C   9           s(  1.34%)p 7.08(  9.51%)d57.71( 77.53%)
                                                  f 8.64( 11.61%)
   384. (0.00002) RY*(16) C   9           s(  0.13%)p 7.44(  0.98%)d99.99( 87.11%)
                                                  f89.72( 11.78%)
   385. (0.00002) RY*(17) C   9           s(  2.18%)p 2.10(  4.58%)d41.35( 90.22%)
                                                  f 1.38(  3.01%)
   386. (0.00000) RY*(18) C   9           s( 98.94%)p 0.00(  0.20%)d 0.01(  0.78%)
                                                  f 0.00(  0.08%)
   387. (0.00001) RY*(19) C   9           s(  0.89%)p 3.42(  3.03%)d99.99( 95.33%)
                                                  f 0.85(  0.75%)
   388. (0.00000) RY*(20) C   9           s(  0.01%)p 1.00(  0.10%)d11.60(  1.13%)
                                                  f99.99( 98.77%)
   389. (0.00000) RY*(21) C   9           s(  0.11%)p 8.68(  0.97%)d52.70(  5.89%)
                                                  f99.99( 93.03%)
   390. (0.00000) RY*(22) C   9           s(  0.03%)p21.42(  0.62%)d99.99(  3.71%)
                                                  f99.99( 95.65%)
   391. (0.00000) RY*(23) C   9           s(  0.00%)p 1.00(  0.60%)d16.74( 10.13%)
                                                  f99.99( 89.27%)
   392. (0.00000) RY*(24) C   9           s(  0.01%)p 1.00(  0.10%)d99.99( 11.18%)
                                                  f99.99( 88.72%)
   393. (0.00001) RY*(25) C   9           s(  0.65%)p 5.81(  3.75%)d15.75( 10.16%)
                                                  f99.99( 85.44%)
   394. (0.00001) RY*(26) C   9           s(  0.36%)p 1.54(  0.55%)d 6.25(  2.23%)
                                                  f99.99( 96.87%)
   395. (0.00409) RY*( 1) C  10           s( 14.14%)p 5.73( 81.06%)d 0.31(  4.38%)
                                                  f 0.03(  0.42%)
                                           -0.0000  0.0028  0.3713  0.0599  0.0027
                                           -0.0186 -0.8128  0.0843  0.0051 -0.3621
                                           -0.1042  0.0082  0.0194  0.0004  0.0451
                                            0.0855 -0.0290 -0.0166 -0.0088 -0.0137
                                           -0.0634 -0.1186 -0.0915  0.0813 -0.0006
                                           -0.0375 -0.0305 -0.0043 -0.0015 -0.0342
                                            0.0264
   396. (0.00211) RY*( 2) C  10           s(  5.63%)p14.44( 81.38%)d 2.21( 12.43%)
                                                  f 0.10(  0.55%)
                                            0.0000  0.0072  0.2271 -0.0686 -0.0045
                                           -0.0010  0.4663  0.1069  0.0174 -0.7558
                                            0.0019 -0.0027 -0.1148 -0.0133 -0.0684
                                            0.3003  0.0549  0.0123  0.0036 -0.0162
                                           -0.1160  0.1097 -0.0016  0.0225 -0.0071
                                            0.0404 -0.0398  0.0024  0.0034 -0.0469
                                           -0.0052
   397. (0.00178) RY*( 3) C  10           s(  1.97%)p34.65( 68.14%)d14.78( 29.06%)
                                                  f 0.42(  0.83%)
                                           -0.0000 -0.0021  0.1402 -0.0040 -0.0018
                                           -0.0005 -0.0479  0.0225 -0.0011  0.1672
                                           -0.0244 -0.0223 -0.7871 -0.1733 -0.0174
                                           -0.0286  0.4846  0.0699  0.2219 -0.0166
                                            0.0033 -0.0005 -0.0080  0.0118 -0.0434
                                            0.0032 -0.0009  0.0717  0.0349  0.0030
                                            0.0007
   398. (0.00121) RY*( 4) C  10           s( 43.84%)p 0.94( 41.15%)d 0.33( 14.61%)
                                                  f 0.01(  0.40%)
                                           -0.0000 -0.0141  0.6573 -0.0788 -0.0044
                                           -0.0095  0.1747  0.2346  0.0020  0.4460
                                           -0.1819  0.0006  0.2881  0.1043 -0.0922
                                            0.1942  0.1033  0.0662  0.0964  0.0091
                                           -0.1438  0.1621 -0.1380  0.0972 -0.0040
                                            0.0088 -0.0063  0.0348  0.0050 -0.0414
                                            0.0305
   399. (0.00095) RY*( 5) C  10           s(  6.28%)p 4.10( 25.72%)d10.42( 65.45%)
                                                  f 0.41(  2.55%)
                                           -0.0000 -0.0037  0.2314  0.0962  0.0013
                                           -0.0005  0.0786 -0.0806 -0.0014  0.1436
                                           -0.1035  0.0271 -0.4491 -0.1034  0.0501
                                            0.0365 -0.7441 -0.2173 -0.1539 -0.1108
                                           -0.0595  0.0941 -0.0348 -0.0125  0.0260
                                            0.0083  0.0075 -0.1421 -0.0666 -0.0075
                                            0.0070
   400. (0.00051) RY*( 6) C  10           s(  0.01%)p99.99(  4.13%)d99.99( 94.77%)
                                                  f89.90(  1.09%)
                                           -0.0000 -0.0036  0.0094  0.0022 -0.0038
                                           -0.0014  0.0067 -0.0223 -0.0007  0.0411
                                           -0.1555 -0.0028 -0.0461 -0.1130 -0.0038
                                           -0.0332  0.2572  0.0780 -0.9206 -0.0291
                                           -0.0982  0.0658 -0.1091 -0.0134  0.0032
                                            0.0153 -0.0145  0.0265  0.0972  0.0145
                                            0.0080
   401. (0.00037) RY*( 7) C  10           s( 44.16%)p 1.10( 48.69%)d 0.15(  6.68%)
                                                  f 0.01(  0.46%)
                                            0.0000 -0.0009  0.1968  0.6347 -0.0083
                                            0.0083  0.1307 -0.6335  0.0056 -0.0538
                                           -0.2308 -0.0025  0.1028  0.0409  0.0146
                                           -0.0886  0.1297  0.0237  0.0888  0.0594
                                           -0.1096 -0.1278  0.0179 -0.0362 -0.0063
                                            0.0360 -0.0265  0.0245 -0.0040  0.0416
                                            0.0144
   402. (0.00029) RY*( 8) C  10           s( 19.70%)p 0.42(  8.36%)d 3.60( 70.95%)
                                                  f 0.05(  0.99%)
                                           -0.0000 -0.0134 -0.2690  0.3521 -0.0216
                                           -0.0094 -0.0968  0.2674 -0.0076 -0.0340
                                           -0.0154 -0.0028 -0.0012  0.0342  0.0628
                                           -0.1574  0.0294 -0.0395  0.1149 -0.0151
                                           -0.5125  0.6159 -0.1511  0.0096 -0.0079
                                           -0.0245 -0.0695 -0.0183 -0.0140  0.0618
                                            0.0068
   403. (0.00015) RY*( 9) C  10           s( 11.34%)p 0.55(  6.29%)d 7.20( 81.68%)
                                                  f 0.06(  0.70%)
                                            0.0000  0.0073  0.3330 -0.0343  0.0348
                                           -0.0074  0.1186  0.1363  0.0086 -0.1402
                                            0.0921  0.0012  0.0278  0.0343  0.5535
                                           -0.6440 -0.0072  0.1118 -0.0179  0.0558
                                            0.2126  0.1079  0.0546 -0.1411  0.0051
                                           -0.0053  0.0545  0.0323  0.0152  0.0219
                                           -0.0473
   404. (0.00015) RY*(10) C  10           s( 18.94%)p 3.49( 66.11%)d 0.75( 14.24%)
                                                  f 0.04(  0.71%)
                                            0.0000  0.0067  0.2189  0.3760  0.0060
                                           -0.0031 -0.0425  0.1014  0.0046  0.0684
                                            0.7989  0.0017 -0.0250  0.0734 -0.2462
                                            0.0821  0.0020  0.0452 -0.1605  0.0321
                                            0.0571  0.0218  0.1730 -0.1120 -0.0068
                                            0.0076  0.0133 -0.0071  0.0132  0.0217
                                           -0.0780
   405. (0.00014) RY*(11) C  10           s( 24.17%)p 1.83( 44.28%)d 1.27( 30.60%)
                                                  f 0.04(  0.95%)
                                            0.0000  0.0073 -0.1387  0.4696  0.0437
                                            0.0045  0.1238  0.5908  0.0060  0.0446
                                           -0.2476 -0.0018 -0.0571  0.1087  0.2109
                                            0.1667 -0.0198  0.0426 -0.0405  0.0078
                                            0.0619 -0.4637  0.0886 -0.0554 -0.0059
                                           -0.0820  0.0386 -0.0116  0.0119 -0.0299
                                            0.0098
   406. (0.00005) RY*(12) C  10           s(  0.37%)p 6.21(  2.32%)d99.99( 89.81%)
                                                  f20.05(  7.49%)
   407. (0.00004) RY*(13) C  10           s(  2.23%)p 3.30(  7.36%)d35.70( 79.59%)
                                                  f 4.85( 10.82%)
   408. (0.00004) RY*(14) C  10           s(  2.87%)p 1.80(  5.17%)d29.37( 84.30%)
                                                  f 2.67(  7.66%)
   409. (0.00004) RY*(15) C  10           s(  0.86%)p99.99( 92.67%)d 7.04(  6.05%)
                                                  f 0.49(  0.42%)
   410. (0.00002) RY*(16) C  10           s(  0.52%)p 4.04(  2.11%)d99.99( 86.15%)
                                                  f21.50( 11.22%)
   411. (0.00002) RY*(17) C  10           s(  1.81%)p 3.58(  6.46%)d48.92( 88.40%)
                                                  f 1.84(  3.33%)
   412. (0.00001) RY*(18) C  10           s(  2.34%)p 1.08(  2.52%)d 1.81(  4.23%)
                                                  f38.94( 90.92%)
   413. (0.00001) RY*(19) C  10           s(  0.64%)p 5.48(  3.50%)d99.99( 95.44%)
                                                  f 0.64(  0.41%)
   414. (0.00000) RY*(20) C  10           s(  0.00%)p 1.00(  0.08%)d12.06(  1.00%)
                                                  f99.99( 98.91%)
   415. (0.00000) RY*(21) C  10           s(  0.10%)p 9.55(  0.98%)d52.60(  5.39%)
