 Entering Gaussian System, Link 0=g16
 Input=1io301.com
 Output=1io301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975105/Gau-3024794.inp" -scrdir="/local/bebjones_7975105/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3024795.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   716    C   24  pz     Ryd( 4p)     0.00025       1.50331
   717    C   24  dxy    Ryd( 3d)     0.00113       2.36680
   718    C   24  dxy    Ryd( 4d)     0.00027       4.05495
   719    C   24  dxz    Ryd( 3d)     0.00060       1.57995
   720    C   24  dxz    Ryd( 4d)     0.00011       3.03793
   721    C   24  dyz    Ryd( 3d)     0.00054       1.54499
   722    C   24  dyz    Ryd( 4d)     0.00010       2.99882
   723    C   24  dx2y2  Ryd( 3d)     0.00212       2.14195
   724    C   24  dx2y2  Ryd( 4d)     0.00019       3.69605
   725    C   24  dz2    Ryd( 3d)     0.00128       1.84685
   726    C   24  dz2    Ryd( 4d)     0.00006       3.45003
   727    C   24  f(0)   Ryd( 4f)     0.00023       3.49583
   728    C   24  f(C1)  Ryd( 4f)     0.00011       3.91517
   729    C   24  f(S1)  Ryd( 4f)     0.00011       3.84216
   730    C   24  f(C2)  Ryd( 4f)     0.00003       3.58471
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.55010
   732    C   24  f(C3)  Ryd( 4f)     0.00013       4.44948
   733    C   24  f(S3)  Ryd( 4f)     0.00005       4.27957
 
   734    H   25  S      Val( 1S)     0.78225       0.05093
   735    H   25  S      Ryd( 2S)     0.00192       0.57781
   736    H   25  S      Ryd( 3S)     0.00022       2.20683
   737    H   25  px     Ryd( 2p)     0.00020       3.09378
   738    H   25  py     Ryd( 2p)     0.00024       3.12325
   739    H   25  pz     Ryd( 2p)     0.00025       2.26164
 
   740    C   26  S      Cor( 1S)     1.99895     -10.02135
   741    C   26  S      Val( 2S)     0.95070      -0.18218
   742    C   26  S      Ryd( 3S)     0.00101       1.50093
   743    C   26  S      Ryd( 4S)     0.00048       3.37629
   744    C   26  S      Ryd( 5S)     0.00003      17.89089
   745    C   26  px     Val( 2p)     1.11446      -0.03517
   746    C   26  px     Ryd( 3p)     0.00211       1.06407
   747    C   26  px     Ryd( 4p)     0.00042       2.02871
   748    C   26  py     Val( 2p)     1.10811      -0.03469
   749    C   26  py     Ryd( 3p)     0.00173       1.10005
   750    C   26  py     Ryd( 4p)     0.00039       2.04769
   751    C   26  pz     Val( 2p)     1.05714      -0.09499
   752    C   26  pz     Ryd( 3p)     0.00319       0.58481
   753    C   26  pz     Ryd( 4p)     0.00020       1.49178
   754    C   26  dxy    Ryd( 3d)     0.00107       2.37637
   755    C   26  dxy    Ryd( 4d)     0.00025       4.06233
   756    C   26  dxz    Ryd( 3d)     0.00058       1.57976
   757    C   26  dxz    Ryd( 4d)     0.00009       3.00224
   758    C   26  dyz    Ryd( 3d)     0.00059       1.58469
   759    C   26  dyz    Ryd( 4d)     0.00010       3.03035
   760    C   26  dx2y2  Ryd( 3d)     0.00202       2.16409
   761    C   26  dx2y2  Ryd( 4d)     0.00018       3.68743
   762    C   26  dz2    Ryd( 3d)     0.00119       1.86533
   763    C   26  dz2    Ryd( 4d)     0.00007       3.41356
   764    C   26  f(0)   Ryd( 4f)     0.00023       3.49440
   765    C   26  f(C1)  Ryd( 4f)     0.00011       3.75713
   766    C   26  f(S1)  Ryd( 4f)     0.00009       3.93603
   767    C   26  f(C2)  Ryd( 4f)     0.00003       3.56687
   768    C   26  f(S2)  Ryd( 4f)     0.00004       3.56559
   769    C   26  f(C3)  Ryd( 4f)     0.00006       4.30138
   770    C   26  f(S3)  Ryd( 4f)     0.00011       4.39459
 
   771    H   27  S      Val( 1S)     0.78335       0.04937
   772    H   27  S      Ryd( 2S)     0.00158       0.59310
   773    H   27  S      Ryd( 3S)     0.00024       2.21975
   774    H   27  px     Ryd( 2p)     0.00024       3.07342
   775    H   27  py     Ryd( 2p)     0.00022       3.09051
   776    H   27  pz     Ryd( 2p)     0.00026       2.27441
 
   777    C   28  S      Cor( 1S)     1.99892     -10.01480
   778    C   28  S      Val( 2S)     0.94733      -0.17630
   779    C   28  S      Ryd( 3S)     0.00104       1.67835
   780    C   28  S      Ryd( 4S)     0.00074       4.30658
   781    C   28  S      Ryd( 5S)     0.00003      16.18685
   782    C   28  px     Val( 2p)     1.10728      -0.03393
   783    C   28  px     Ryd( 3p)     0.00206       1.10581
   784    C   28  px     Ryd( 4p)     0.00042       2.08794
   785    C   28  py     Val( 2p)     1.12733      -0.03768
   786    C   28  py     Ryd( 3p)     0.00226       1.10855
   787    C   28  py     Ryd( 4p)     0.00043       2.20767
   788    C   28  pz     Val( 2p)     1.05042      -0.09570
   789    C   28  pz     Ryd( 3p)     0.00333       0.58026
   790    C   28  pz     Ryd( 4p)     0.00025       1.54528
   791    C   28  dxy    Ryd( 3d)     0.00108       2.38643
   792    C   28  dxy    Ryd( 4d)     0.00025       4.05988
   793    C   28  dxz    Ryd( 3d)     0.00070       1.59672
   794    C   28  dxz    Ryd( 4d)     0.00010       3.07051
   795    C   28  dyz    Ryd( 3d)     0.00057       1.55985
   796    C   28  dyz    Ryd( 4d)     0.00010       3.01766
   797    C   28  dx2y2  Ryd( 3d)     0.00219       2.17354
   798    C   28  dx2y2  Ryd( 4d)     0.00017       3.70107
   799    C   28  dz2    Ryd( 3d)     0.00119       1.84491
   800    C   28  dz2    Ryd( 4d)     0.00006       3.43297
   801    C   28  f(0)   Ryd( 4f)     0.00022       3.53288
   802    C   28  f(C1)  Ryd( 4f)     0.00011       3.88339
   803    C   28  f(S1)  Ryd( 4f)     0.00010       3.83975
   804    C   28  f(C2)  Ryd( 4f)     0.00003       3.59849
   805    C   28  f(S2)  Ryd( 4f)     0.00004       3.60483
   806    C   28  f(C3)  Ryd( 4f)     0.00012       4.43411
   807    C   28  f(S3)  Ryd( 4f)     0.00006       4.31101
 
   808    H   29  S      Val( 1S)     0.77204       0.05792
   809    H   29  S      Ryd( 2S)     0.00173       0.63951
   810    H   29  S      Ryd( 3S)     0.00024       2.17755
   811    H   29  px     Ryd( 2p)     0.00021       3.08215
   812    H   29  py     Ryd( 2p)     0.00024       3.10866
   813    H   29  pz     Ryd( 2p)     0.00025       2.29524
 
   814    C   30  S      Cor( 1S)     1.99941     -10.05717
   815    C   30  S      Val( 2S)     1.11838      -0.30819
   816    C   30  S      Ryd( 3S)     0.00114       1.19245
   817    C   30  S      Ryd( 4S)     0.00033       1.75547
   818    C   30  S      Ryd( 5S)     0.00000      21.54095
   819    C   30  px     Val( 2p)     1.14778      -0.10331
   820    C   30  px     Ryd( 3p)     0.00091       0.69848
   821    C   30  px     Ryd( 4p)     0.00018       1.44483
   822    C   30  py     Val( 2p)     1.19058      -0.08824
   823    C   30  py     Ryd( 3p)     0.00069       1.00521
   824    C   30  py     Ryd( 4p)     0.00057       1.78462
   825    C   30  pz     Val( 2p)     1.20049      -0.10639
   826    C   30  pz     Ryd( 3p)     0.00097       0.56705
   827    C   30  pz     Ryd( 4p)     0.00033       1.65577
   828    C   30  dxy    Ryd( 4d)     0.00067       3.54297
   829    C   30  dxy    Ryd( 3d)     0.00003       2.71821
   830    C   30  dxz    Ryd( 4d)     0.00099       2.75350
   831    C   30  dxz    Ryd( 3d)     0.00008       2.19805
   832    C   30  dyz    Ryd( 3d)     0.00046       2.63278
   833    C   30  dyz    Ryd( 4d)     0.00010       2.74698
   834    C   30  dx2y2  Ryd( 4d)     0.00039       3.08288
   835    C   30  dx2y2  Ryd( 3d)     0.00005       2.89298
   836    C   30  dz2    Ryd( 4d)     0.00033       2.80595
   837    C   30  dz2    Ryd( 3d)     0.00014       2.52298
   838    C   30  f(0)   Ryd( 4f)     0.00000       3.19147
   839    C   30  f(C1)  Ryd( 4f)     0.00012       3.63270
   840    C   30  f(S1)  Ryd( 4f)     0.00004       3.64516
   841    C   30  f(C2)  Ryd( 4f)     0.00002       3.27309
   842    C   30  f(S2)  Ryd( 4f)     0.00002       3.38833
   843    C   30  f(C3)  Ryd( 4f)     0.00004       3.49913
   844    C   30  f(S3)  Ryd( 4f)     0.00019       3.77609
 
   845    H   31  S      Val( 1S)     0.77783       0.01756
   846    H   31  S      Ryd( 2S)     0.00101       0.98953
   847    H   31  S      Ryd( 3S)     0.00017       1.69737
   848    H   31  px     Ryd( 2p)     0.00025       2.38052
   849    H   31  py     Ryd( 2p)     0.00020       2.20653
   850    H   31  pz     Ryd( 2p)     0.00036       2.60883
 
   851    H   32  S      Val( 1S)     0.77191       0.02142
   852    H   32  S      Ryd( 2S)     0.00101       0.96377
   853    H   32  S      Ryd( 3S)     0.00016       1.68397
   854    H   32  px     Ryd( 2p)     0.00022       2.37352
   855    H   32  py     Ryd( 2p)     0.00023       2.25494
   856    H   32  pz     Ryd( 2p)     0.00033       2.64301
 
   857    H   33  S      Val( 1S)     0.75947       0.02879
   858    H   33  S      Ryd( 2S)     0.00039       1.08964
   859    H   33  S      Ryd( 3S)     0.00016       1.28317
   860    H   33  px     Ryd( 2p)     0.00006       2.10589
   861    H   33  py     Ryd( 2p)     0.00053       2.99078
   862    H   33  pz     Ryd( 2p)     0.00010       2.03717
 
   863    C   34  S      Cor( 1S)     1.99940     -10.06114
   864    C   34  S      Val( 2S)     1.12105      -0.31140
   865    C   34  S      Ryd( 3S)     0.00114       1.17948
   866    C   34  S      Ryd( 4S)     0.00036       1.73645
   867    C   34  S      Ryd( 5S)     0.00000      21.56470
   868    C   34  px     Val( 2p)     1.17596      -0.10844
   869    C   34  px     Ryd( 3p)     0.00110       0.72306
   870    C   34  px     Ryd( 4p)     0.00009       1.44251
   871    C   34  py     Val( 2p)     1.15990      -0.08548
   872    C   34  py     Ryd( 3p)     0.00044       0.95612
   873    C   34  py     Ryd( 4p)     0.00065       1.77299
   874    C   34  pz     Val( 2p)     1.20150      -0.10778
   875    C   34  pz     Ryd( 3p)     0.00093       0.55863
   876    C   34  pz     Ryd( 4p)     0.00031       1.65980
   877    C   34  dxy    Ryd( 4d)     0.00068       3.44404
   878    C   34  dxy    Ryd( 3d)     0.00002       2.76182
   879    C   34  dxz    Ryd( 4d)     0.00103       2.79460
   880    C   34  dxz    Ryd( 3d)     0.00004       2.21052
   881    C   34  dyz    Ryd( 3d)     0.00040       2.55659
   882    C   34  dyz    Ryd( 4d)     0.00015       2.74426
   883    C   34  dx2y2  Ryd( 4d)     0.00038       3.16523
   884    C   34  dx2y2  Ryd( 3d)     0.00006       2.88136
   885    C   34  dz2    Ryd( 4d)     0.00033       2.78208
   886    C   34  dz2    Ryd( 3d)     0.00014       2.50485
   887    C   34  f(0)   Ryd( 4f)     0.00000       3.18638
   888    C   34  f(C1)  Ryd( 4f)     0.00014       3.69553
   889    C   34  f(S1)  Ryd( 4f)     0.00002       3.55735
   890    C   34  f(C2)  Ryd( 4f)     0.00004       3.34691
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.29299
   892    C   34  f(C3)  Ryd( 4f)     0.00008       3.59698
   893    C   34  f(S3)  Ryd( 4f)     0.00015       3.64699
 
   894    H   35  S      Val( 1S)     0.77376       0.02020
   895    H   35  S      Ryd( 2S)     0.00105       0.91180
   896    H   35  S      Ryd( 3S)     0.00016       1.70785
   897    H   35  px     Ryd( 2p)     0.00023       2.37636
   898    H   35  py     Ryd( 2p)     0.00019       2.24373
   899    H   35  pz     Ryd( 2p)     0.00036       2.63035
 
   900    H   36  S      Val( 1S)     0.77629       0.01704
   901    H   36  S      Ryd( 2S)     0.00104       0.96376
   902    H   36  S      Ryd( 3S)     0.00016       1.71964
   903    H   36  px     Ryd( 2p)     0.00025       2.37899
   904    H   36  py     Ryd( 2p)     0.00021       2.21427
   905    H   36  pz     Ryd( 2p)     0.00035       2.60534
 
   906    H   37  S      Val( 1S)     0.75737       0.02786
   907    H   37  S      Ryd( 2S)     0.00040       1.11340
   908    H   37  S      Ryd( 3S)     0.00016       1.25792
   909    H   37  px     Ryd( 2p)     0.00004       2.14711
   910    H   37  py     Ryd( 2p)     0.00054       2.93667
   911    H   37  pz     Ryd( 2p)     0.00011       2.03073
 
   912    C   38  S      Cor( 1S)     1.99936     -10.05981
   913    C   38  S      Val( 2S)     1.11088      -0.31209
   914    C   38  S      Ryd( 3S)     0.00142       1.18121
   915    C   38  S      Ryd( 4S)     0.00033       1.71967
   916    C   38  S      Ryd( 5S)     0.00000      21.63575
   917    C   38  px     Val( 2p)     1.13884      -0.09992
   918    C   38  px     Ryd( 3p)     0.00060       0.71255
   919    C   38  px     Ryd( 4p)     0.00043       1.56629
   920    C   38  py     Val( 2p)     1.23083      -0.10011
   921    C   38  py     Ryd( 3p)     0.00090       1.03378
   922    C   38  py     Ryd( 4p)     0.00041       1.70138
   923    C   38  pz     Val( 2p)     1.20718      -0.11314
   924    C   38  pz     Ryd( 3p)     0.00171       0.57763
   925    C   38  pz     Ryd( 4p)     0.00035       1.64535
   926    C   38  dxy    Ryd( 4d)     0.00045       3.49352
   927    C   38  dxy    Ryd( 3d)     0.00008       2.75956
   928    C   38  dxz    Ryd( 4d)     0.00067       2.65028
   929    C   38  dxz    Ryd( 3d)     0.00014       2.26878
   930    C   38  dyz    Ryd( 4d)     0.00069       2.76444
   931    C   38  dyz    Ryd( 3d)     0.00004       2.64197
   932    C   38  dx2y2  Ryd( 4d)     0.00056       3.12253
   933    C   38  dx2y2  Ryd( 3d)     0.00002       2.84307
   934    C   38  dz2    Ryd( 4d)     0.00040       2.81923
   935    C   38  dz2    Ryd( 3d)     0.00014       2.56075
   936    C   38  f(0)   Ryd( 4f)     0.00002       3.30110
   937    C   38  f(C1)  Ryd( 4f)     0.00009       3.47955
   938    C   38  f(S1)  Ryd( 4f)     0.00008       3.68664
   939    C   38  f(C2)  Ryd( 4f)     0.00002       3.25112
   940    C   38  f(S2)  Ryd( 4f)     0.00006       3.44972
   941    C   38  f(C3)  Ryd( 4f)     0.00019       3.72486
   942    C   38  f(S3)  Ryd( 4f)     0.00008       3.57846
 
   943    H   39  S      Val( 1S)     0.75656       0.02145
   944    H   39  S      Ryd( 2S)     0.00128       0.94970
   945    H   39  S      Ryd( 3S)     0.00016       1.70523
   946    H   39  px     Ryd( 2p)     0.00025       2.37282
   947    H   39  py     Ryd( 2p)     0.00021       2.23922
   948    H   39  pz     Ryd( 2p)     0.00042       2.73209
 
   949    H   40  S      Val( 1S)     0.74653       0.02974
   950    H   40  S      Ryd( 3S)     0.00038       1.82157
   951    H   40  S      Ryd( 2S)     0.00006       0.58501
   952    H   40  px     Ryd( 2p)     0.00019       2.19980
   953    H   40  py     Ryd( 2p)     0.00030       2.87823
   954    H   40  pz     Ryd( 2p)     0.00011       2.04290
 
   955    H   41  S      Val( 1S)     0.76400       0.01887
   956    H   41  S      Ryd( 2S)     0.00125       0.84081
   957    H   41  S      Ryd( 3S)     0.00016       1.75567
   958    H   41  px     Ryd( 2p)     0.00023       2.36681
   959    H   41  py     Ryd( 2p)     0.00033       2.39833
   960    H   41  pz     Ryd( 2p)     0.00027       2.50389
 
   961    C   42  S      Cor( 1S)     1.99931     -10.10767
   962    C   42  S      Val( 2S)     1.09177      -0.29633
   963    C   42  S      Ryd( 4S)     0.00089       1.55905
   964    C   42  S      Ryd( 3S)     0.00009       1.53942
   965    C   42  S      Ryd( 5S)     0.00000      21.32585
   966    C   42  px     Val( 2p)     1.01997      -0.07266
   967    C   42  px     Ryd( 3p)     0.00392       0.88609
   968    C   42  px     Ryd( 4p)     0.00016       2.06225
   969    C   42  py     Val( 2p)     1.02038      -0.08871
   970    C   42  py     Ryd( 3p)     0.00276       0.65347
   971    C   42  py     Ryd( 4p)     0.00014       2.32475
   972    C   42  pz     Val( 2p)     1.07771      -0.07360
   973    C   42  pz     Ryd( 3p)     0.00252       0.79914
   974    C   42  pz     Ryd( 4p)     0.00029       1.95514
   975    C   42  dxy    Ryd( 3d)     0.00134       1.46962
   976    C   42  dxy    Ryd( 4d)     0.00010       3.37635
   977    C   42  dxz    Ryd( 3d)     0.00158       1.49857
   978    C   42  dxz    Ryd( 4d)     0.00016       3.31065
   979    C   42  dyz    Ryd( 3d)     0.00076       1.32974
   980    C   42  dyz    Ryd( 4d)     0.00031       3.02887
   981    C   42  dx2y2  Ryd( 3d)     0.00047       1.50008
   982    C   42  dx2y2  Ryd( 4d)     0.00027       3.11721
   983    C   42  dz2    Ryd( 3d)     0.00180       1.31362
   984    C   42  dz2    Ryd( 4d)     0.00032       3.20538
   985    C   42  f(0)   Ryd( 4f)     0.00002       3.37031
   986    C   42  f(C1)  Ryd( 4f)     0.00010       3.72571
   987    C   42  f(S1)  Ryd( 4f)     0.00007       3.47635
   988    C   42  f(C2)  Ryd( 4f)     0.00005       3.38966
   989    C   42  f(S2)  Ryd( 4f)     0.00016       3.55041
   990    C   42  f(C3)  Ryd( 4f)     0.00015       3.65441
   991    C   42  f(S3)  Ryd( 4f)     0.00009       3.68136
 
   992    H   43  S      Val( 1S)     0.78755       0.03448
   993    H   43  S      Ryd( 2S)     0.00097       1.11765
   994    H   43  S      Ryd( 3S)     0.00023       1.47437
   995    H   43  px     Ryd( 2p)     0.00032       2.46503
   996    H   43  py     Ryd( 2p)     0.00018       2.39158
   997    H   43  pz     Ryd( 2p)     0.00035       2.74637
 
   998    C   44  S      Cor( 1S)     1.99953     -10.10329
   999    C   44  S      Val( 2S)     1.15556      -0.33229
  1000    C   44  S      Ryd( 3S)     0.00071       0.74058
  1001    C   44  S      Ryd( 4S)     0.00007       1.68700
  1002    C   44  S      Ryd( 5S)     0.00000      21.57543
  1003    C   44  px     Val( 2p)     1.11156      -0.06891
  1004    C   44  px     Ryd( 3p)     0.00136       0.83096
  1005    C   44  px     Ryd( 4p)     0.00014       1.82913
  1006    C   44  py     Val( 2p)     0.98664      -0.11749
  1007    C   44  py     Ryd( 3p)     0.00266       0.61561
  1008    C   44  py     Ryd( 4p)     0.00007       1.51791
  1009    C   44  pz     Val( 2p)     1.08884      -0.08034
  1010    C   44  pz     Ryd( 3p)     0.00120       0.63831
  1011    C   44  pz     Ryd( 4p)     0.00013       1.84561
  1012    C   44  dxy    Ryd( 4d)     0.00026       2.68799
  1013    C   44  dxy    Ryd( 3d)     0.00004       2.09349
  1014    C   44  dxz    Ryd( 4d)     0.00058       3.07160
  1015    C   44  dxz    Ryd( 3d)     0.00012       2.26415
  1016    C   44  dyz    Ryd( 4d)     0.00030       2.82514
  1017    C   44  dyz    Ryd( 3d)     0.00001       2.05195
  1018    C   44  dx2y2  Ryd( 4d)     0.00035       2.89460
  1019    C   44  dx2y2  Ryd( 3d)     0.00005       2.13117
  1020    C   44  dz2    Ryd( 4d)     0.00057       2.96455
  1021    C   44  dz2    Ryd( 3d)     0.00004       2.18433
  1022    C   44  f(0)   Ryd( 4f)     0.00006       3.30794
  1023    C   44  f(C1)  Ryd( 4f)     0.00015       3.58710
  1024    C   44  f(S1)  Ryd( 4f)     0.00010       3.30978
  1025    C   44  f(C2)  Ryd( 4f)     0.00011       3.23144
  1026    C   44  f(S2)  Ryd( 4f)     0.00005       3.23846
  1027    C   44  f(C3)  Ryd( 4f)     0.00013       3.21407
  1028    C   44  f(S3)  Ryd( 4f)     0.00009       3.14504
 
  1029    H   45  S      Val( 1S)     0.80065       0.02263
  1030    H   45  S      Ryd( 2S)     0.00052       1.16366
  1031    H   45  S      Ryd( 3S)     0.00014       1.23346
  1032    H   45  px     Ryd( 2p)     0.00017       2.18906
  1033    H   45  py     Ryd( 2p)     0.00021       2.10250
  1034    H   45  pz     Ryd( 2p)     0.00050       2.70384
 
  1035    H   46  S      Val( 1S)     0.80597       0.02214
  1036    H   46  S      Ryd( 2S)     0.00064       1.02359
  1037    H   46  S      Ryd( 3S)     0.00017       1.33416
  1038    H   46  px     Ryd( 2p)     0.00057       2.85952
  1039    H   46  py     Ryd( 2p)     0.00015       2.01231
  1040    H   46  pz     Ryd( 2p)     0.00012       2.11395
 
  1041    C   47  S      Cor( 1S)     1.99939     -10.05942
  1042    C   47  S      Val( 2S)     1.11833      -0.30953
  1043    C   47  S      Ryd( 3S)     0.00128       1.21368
  1044    C   47  S      Ryd( 4S)     0.00034       1.71836
  1045    C   47  S      Ryd( 5S)     0.00000      21.62454
  1046    C   47  px     Val( 2p)     1.17332      -0.10784
  1047    C   47  px     Ryd( 3p)     0.00094       0.73494
  1048    C   47  px     Ryd( 4p)     0.00015       1.49298
  1049    C   47  py     Val( 2p)     1.16478      -0.08648
  1050    C   47  py     Ryd( 3p)     0.00052       0.95318
  1051    C   47  py     Ryd( 4p)     0.00065       1.81425
  1052    C   47  pz     Val( 2p)     1.19929      -0.10751
  1053    C   47  pz     Ryd( 3p)     0.00133       0.57679
  1054    C   47  pz     Ryd( 4p)     0.00033       1.69630
  1055    C   47  dxy    Ryd( 4d)     0.00071       3.41042
  1056    C   47  dxy    Ryd( 3d)     0.00002       2.70082
  1057    C   47  dxz    Ryd( 4d)     0.00089       2.82590
  1058    C   47  dxz    Ryd( 3d)     0.00004       2.27096
  1059    C   47  dyz    Ryd( 3d)     0.00045       2.68045
  1060    C   47  dyz    Ryd( 4d)     0.00011       2.74453
  1061    C   47  dx2y2  Ryd( 4d)     0.00041       3.16897
  1062    C   47  dx2y2  Ryd( 3d)     0.00007       2.86417
  1063    C   47  dz2    Ryd( 4d)     0.00040       2.78503
  1064    C   47  dz2    Ryd( 3d)     0.00017       2.49257
  1065    C   47  f(0)   Ryd( 4f)     0.00002       3.26609
  1066    C   47  f(C1)  Ryd( 4f)     0.00011       3.55068
  1067    C   47  f(S1)  Ryd( 4f)     0.00003       3.60828
