 Entering Gaussian System, Link 0=g16
 Input=1yrd12.com
 Output=1yrd12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8060284/Gau-1207161.inp" -scrdir="/local/bebjones_8060284/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1207162.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   615    C   20  pz     Val( 2p)     0.50559      -0.19955
   616    C   20  pz     Ryd( 3p)     0.00089       0.71022
   617    C   20  pz     Ryd( 4p)     0.00012       1.17758
   618    C   20  dxy    Ryd( 3d)     0.00054       2.15716
   619    C   20  dxy    Ryd( 4d)     0.00028       3.80530
   620    C   20  dxz    Ryd( 3d)     0.00019       1.27571
   621    C   20  dxz    Ryd( 4d)     0.00010       3.06746
   622    C   20  dyz    Ryd( 3d)     0.00047       1.32016
   623    C   20  dyz    Ryd( 4d)     0.00016       3.19293
   624    C   20  dx2y2  Ryd( 3d)     0.00061       2.31292
   625    C   20  dx2y2  Ryd( 4d)     0.00028       3.87963
   626    C   20  dz2    Ryd( 3d)     0.00053       1.84104
   627    C   20  dz2    Ryd( 4d)     0.00003       3.59572
   628    C   20  f(0)   Ryd( 4f)     0.00009       3.41295
   629    C   20  f(C1)  Ryd( 4f)     0.00004       3.73286
   630    C   20  f(S1)  Ryd( 4f)     0.00004       3.83011
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.51242
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.41356
   633    C   20  f(C3)  Ryd( 4f)     0.00006       4.37730
   634    C   20  f(S3)  Ryd( 4f)     0.00002       4.26771
 
   635    C   21  S      Cor( 1S)     0.99953     -10.18193
   636    C   21  S      Val( 2S)     0.43437      -0.26561
   637    C   21  S      Ryd( 3S)     0.00104       1.28135
   638    C   21  S      Ryd( 4S)     0.00025       1.29514
   639    C   21  S      Ryd( 5S)     0.00000      21.64989
   640    C   21  px     Val( 2p)     0.52376      -0.16068
   641    C   21  px     Ryd( 3p)     0.00176       1.15493
   642    C   21  px     Ryd( 4p)     0.00026       1.66979
   643    C   21  py     Val( 2p)     0.47207      -0.14221
   644    C   21  py     Ryd( 3p)     0.00248       1.29926
   645    C   21  py     Ryd( 4p)     0.00029       1.50606
   646    C   21  pz     Val( 2p)     0.50375      -0.21836
   647    C   21  pz     Ryd( 3p)     0.00091       0.61968
   648    C   21  pz     Ryd( 4p)     0.00011       1.22480
   649    C   21  dxy    Ryd( 3d)     0.00035       3.25966
   650    C   21  dxy    Ryd( 4d)     0.00037       3.81862
   651    C   21  dxz    Ryd( 3d)     0.00047       1.33569
   652    C   21  dxz    Ryd( 4d)     0.00003       3.07357
   653    C   21  dyz    Ryd( 3d)     0.00030       1.42759
   654    C   21  dyz    Ryd( 4d)     0.00011       3.15540
   655    C   21  dx2y2  Ryd( 3d)     0.00053       2.56914
   656    C   21  dx2y2  Ryd( 4d)     0.00038       3.97924
   657    C   21  dz2    Ryd( 3d)     0.00020       2.14463
   658    C   21  dz2    Ryd( 4d)     0.00005       3.70717
   659    C   21  f(0)   Ryd( 4f)     0.00007       3.41978
   660    C   21  f(C1)  Ryd( 4f)     0.00004       3.79359
   661    C   21  f(S1)  Ryd( 4f)     0.00002       3.81198
   662    C   21  f(C2)  Ryd( 4f)     0.00001       3.57642
   663    C   21  f(S2)  Ryd( 4f)     0.00001       3.44968
   664    C   21  f(C3)  Ryd( 4f)     0.00005       4.41895
   665    C   21  f(S3)  Ryd( 4f)     0.00002       4.42226
 
   666    C   22  S      Cor( 1S)     0.99949     -10.14755
   667    C   22  S      Val( 2S)     0.47556      -0.30554
   668    C   22  S      Ryd( 3S)     0.00045       1.42955
   669    C   22  S      Ryd( 4S)     0.00000       1.49509
   670    C   22  S      Ryd( 5S)     0.00000      21.09526
   671    C   22  px     Val( 2p)     0.53121      -0.15462
   672    C   22  px     Ryd( 3p)     0.00085       0.92896
   673    C   22  px     Ryd( 4p)     0.00020       1.80405
   674    C   22  py     Val( 2p)     0.58094      -0.16668
   675    C   22  py     Ryd( 3p)     0.00114       0.90303
   676    C   22  py     Ryd( 4p)     0.00019       1.80987
   677    C   22  pz     Val( 2p)     0.44668      -0.21435
   678    C   22  pz     Ryd( 3p)     0.00129       0.44107
   679    C   22  pz     Ryd( 4p)     0.00016       1.32964
   680    C   22  dxy    Ryd( 3d)     0.00079       2.21031
   681    C   22  dxy    Ryd( 4d)     0.00011       3.79092
   682    C   22  dxz    Ryd( 3d)     0.00028       1.49378
   683    C   22  dxz    Ryd( 4d)     0.00006       2.89197
   684    C   22  dyz    Ryd( 3d)     0.00022       1.35550
   685    C   22  dyz    Ryd( 4d)     0.00003       2.71844
   686    C   22  dx2y2  Ryd( 3d)     0.00084       2.19756
   687    C   22  dx2y2  Ryd( 4d)     0.00010       3.77292
   688    C   22  dz2    Ryd( 3d)     0.00069       1.74854
   689    C   22  dz2    Ryd( 4d)     0.00002       3.33645
   690    C   22  f(0)   Ryd( 4f)     0.00012       3.30685
   691    C   22  f(C1)  Ryd( 4f)     0.00005       3.93258
   692    C   22  f(S1)  Ryd( 4f)     0.00005       3.69383
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.39877
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.39365
   695    C   22  f(C3)  Ryd( 4f)     0.00007       4.38821
   696    C   22  f(S3)  Ryd( 4f)     0.00002       4.17059
 
   697    H   23  S      Val( 1S)     0.38315      -0.06265
   698    H   23  S      Ryd( 2S)     0.00069       0.54492
   699    H   23  S      Ryd( 3S)     0.00012       2.06625
   700    H   23  px     Ryd( 2p)     0.00009       2.93013
   701    H   23  py     Ryd( 2p)     0.00015       3.06927
   702    H   23  pz     Ryd( 2p)     0.00010       2.12544
 
   703    C   24  S      Cor( 1S)     0.99948     -10.15058
   704    C   24  S      Val( 2S)     0.47537      -0.30862
   705    C   24  S      Ryd( 3S)     0.00062       2.47314
   706    C   24  S      Ryd( 4S)     0.00036       2.48604
   707    C   24  S      Ryd( 5S)     0.00001      17.21155
   708    C   24  px     Val( 2p)     0.58061      -0.16900
   709    C   24  px     Ryd( 3p)     0.00120       0.96539
   710    C   24  px     Ryd( 4p)     0.00016       2.01916
   711    C   24  py     Val( 2p)     0.53196      -0.15680
   712    C   24  py     Ryd( 3p)     0.00083       0.94658
   713    C   24  py     Ryd( 4p)     0.00019       1.88612
   714    C   24  pz     Val( 2p)     0.44436      -0.21738
   715    C   24  pz     Ryd( 3p)     0.00126       0.45254
   716    C   24  pz     Ryd( 4p)     0.00015       1.34924
   717    C   24  dxy    Ryd( 3d)     0.00081       2.19832
   718    C   24  dxy    Ryd( 4d)     0.00011       3.80985
   719    C   24  dxz    Ryd( 3d)     0.00023       1.34110
   720    C   24  dxz    Ryd( 4d)     0.00004       2.76234
   721    C   24  dyz    Ryd( 3d)     0.00029       1.46612
   722    C   24  dyz    Ryd( 4d)     0.00006       2.89702
   723    C   24  dx2y2  Ryd( 3d)     0.00083       2.18760
   724    C   24  dx2y2  Ryd( 4d)     0.00011       3.79172
   725    C   24  dz2    Ryd( 3d)     0.00072       1.73784
   726    C   24  dz2    Ryd( 4d)     0.00003       3.33211
   727    C   24  f(0)   Ryd( 4f)     0.00011       3.31494
   728    C   24  f(C1)  Ryd( 4f)     0.00005       3.68741
   729    C   24  f(S1)  Ryd( 4f)     0.00005       3.95561
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.39243
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.39096
   732    C   24  f(C3)  Ryd( 4f)     0.00002       4.17779
   733    C   24  f(S3)  Ryd( 4f)     0.00007       4.38584
 
   734    H   25  S      Val( 1S)     0.38278      -0.06245
   735    H   25  S      Ryd( 2S)     0.00075       0.54148
   736    H   25  S      Ryd( 3S)     0.00013       2.05361
   737    H   25  px     Ryd( 2p)     0.00015       3.06540
   738    H   25  py     Ryd( 2p)     0.00009       2.91759
   739    H   25  pz     Ryd( 2p)     0.00010       2.13201
 
   740    C   26  S      Cor( 1S)     0.99948     -10.14898
   741    C   26  S      Val( 2S)     0.47551      -0.30600
   742    C   26  S      Ryd( 3S)     0.00044       1.43102
   743    C   26  S      Ryd( 4S)     0.00000       1.49814
   744    C   26  S      Ryd( 5S)     0.00000      21.09394
   745    C   26  px     Val( 2p)     0.53100      -0.15474
   746    C   26  px     Ryd( 3p)     0.00086       0.96258
   747    C   26  px     Ryd( 4p)     0.00015       1.77593
   748    C   26  py     Val( 2p)     0.58162      -0.16730
   749    C   26  py     Ryd( 3p)     0.00115       0.94714
   750    C   26  py     Ryd( 4p)     0.00016       1.75707
   751    C   26  pz     Val( 2p)     0.44269      -0.21546
   752    C   26  pz     Ryd( 3p)     0.00104       0.48065
   753    C   26  pz     Ryd( 4p)     0.00013       1.29799
   754    C   26  dxy    Ryd( 3d)     0.00081       2.20052
   755    C   26  dxy    Ryd( 4d)     0.00011       3.78848
   756    C   26  dxz    Ryd( 3d)     0.00030       1.47895
   757    C   26  dxz    Ryd( 4d)     0.00006       2.87870
   758    C   26  dyz    Ryd( 3d)     0.00023       1.34408
   759    C   26  dyz    Ryd( 4d)     0.00004       2.72340
   760    C   26  dx2y2  Ryd( 3d)     0.00081       2.21304
   761    C   26  dx2y2  Ryd( 4d)     0.00010       3.79161
   762    C   26  dz2    Ryd( 3d)     0.00069       1.75017
   763    C   26  dz2    Ryd( 4d)     0.00003       3.35583
   764    C   26  f(0)   Ryd( 4f)     0.00012       3.29614
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.95606
   766    C   26  f(S1)  Ryd( 4f)     0.00005       3.71108
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.38926
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.38534
   769    C   26  f(C3)  Ryd( 4f)     0.00007       4.38172
   770    C   26  f(S3)  Ryd( 4f)     0.00002       4.19455
 
   771    H   27  S      Val( 1S)     0.38293      -0.06261
   772    H   27  S      Ryd( 2S)     0.00059       0.58336
   773    H   27  S      Ryd( 3S)     0.00012       2.02917
   774    H   27  px     Ryd( 2p)     0.00009       2.93513
   775    H   27  py     Ryd( 2p)     0.00015       3.07744
   776    H   27  pz     Ryd( 2p)     0.00010       2.12488
 
   777    C   28  S      Cor( 1S)     0.99948     -10.14403
   778    C   28  S      Val( 2S)     0.47661      -0.30261
   779    C   28  S      Ryd( 3S)     0.00051       1.73673
   780    C   28  S      Ryd( 4S)     0.00035       2.55933
   781    C   28  S      Ryd( 5S)     0.00001      17.59692
   782    C   28  px     Val( 2p)     0.58341      -0.16488
   783    C   28  px     Ryd( 3p)     0.00120       0.97640
   784    C   28  px     Ryd( 4p)     0.00018       1.88544
   785    C   28  py     Val( 2p)     0.53126      -0.15041
   786    C   28  py     Ryd( 3p)     0.00093       0.95872
   787    C   28  py     Ryd( 4p)     0.00017       1.85525
   788    C   28  pz     Val( 2p)     0.43805      -0.21041
   789    C   28  pz     Ryd( 3p)     0.00106       0.49851
   790    C   28  pz     Ryd( 4p)     0.00013       1.35295
   791    C   28  dxy    Ryd( 3d)     0.00083       2.19014
   792    C   28  dxy    Ryd( 4d)     0.00011       3.81717
   793    C   28  dxz    Ryd( 3d)     0.00023       1.32347
   794    C   28  dxz    Ryd( 4d)     0.00004       2.76848
   795    C   28  dyz    Ryd( 3d)     0.00031       1.45437
   796    C   28  dyz    Ryd( 4d)     0.00006       2.92612
   797    C   28  dx2y2  Ryd( 3d)     0.00087       2.17737
   798    C   28  dx2y2  Ryd( 4d)     0.00011       3.80135
   799    C   28  dz2    Ryd( 3d)     0.00073       1.72206
   800    C   28  dz2    Ryd( 4d)     0.00002       3.33945
   801    C   28  f(0)   Ryd( 4f)     0.00012       3.30693
   802    C   28  f(C1)  Ryd( 4f)     0.00006       3.70331
   803    C   28  f(S1)  Ryd( 4f)     0.00005       3.95736
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.39935
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.39512
   806    C   28  f(C3)  Ryd( 4f)     0.00002       4.18345
   807    C   28  f(S3)  Ryd( 4f)     0.00007       4.40452
 
   808    H   29  S      Val( 1S)     0.37812      -0.05179
   809    H   29  S      Ryd( 2S)     0.00065       0.69169
   810    H   29  S      Ryd( 3S)     0.00013       2.01109
   811    H   29  px     Ryd( 2p)     0.00015       3.09966
   812    H   29  py     Ryd( 2p)     0.00010       2.93725
   813    H   29  pz     Ryd( 2p)     0.00010       2.14516
 
   814    C   30  S      Cor( 1S)     0.99970     -10.13909
   815    C   30  S      Val( 2S)     0.55060      -0.38932
   816    C   30  S      Ryd( 3S)     0.00030       1.28595
   817    C   30  S      Ryd( 4S)     0.00005       1.79386
   818    C   30  S      Ryd( 5S)     0.00000      21.53305
   819    C   30  px     Val( 2p)     0.55454      -0.19382
   820    C   30  px     Ryd( 3p)     0.00039       0.82116
   821    C   30  px     Ryd( 4p)     0.00014       2.06187
   822    C   30  py     Val( 2p)     0.60163      -0.20147
   823    C   30  py     Ryd( 3p)     0.00050       0.84699
   824    C   30  py     Ryd( 4p)     0.00011       1.76155
   825    C   30  pz     Val( 2p)     0.61053      -0.20641
   826    C   30  pz     Ryd( 3p)     0.00040       0.52234
   827    C   30  pz     Ryd( 4p)     0.00009       1.63147
   828    C   30  dxy    Ryd( 3d)     0.00125       1.44523
   829    C   30  dxy    Ryd( 4d)     0.00004       2.93460
   830    C   30  dxz    Ryd( 3d)     0.00071       1.51444
   831    C   30  dxz    Ryd( 4d)     0.00002       2.88307
   832    C   30  dyz    Ryd( 3d)     0.00045       1.28967
   833    C   30  dyz    Ryd( 4d)     0.00002       2.69889
   834    C   30  dx2y2  Ryd( 3d)     0.00075       1.55698
   835    C   30  dx2y2  Ryd( 4d)     0.00004       2.98578
   836    C   30  dz2    Ryd( 3d)     0.00088       1.51652
   837    C   30  dz2    Ryd( 4d)     0.00002       2.97701
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.17257
   839    C   30  f(C1)  Ryd( 4f)     0.00005       3.77277
   840    C   30  f(S1)  Ryd( 4f)     0.00005       3.45705
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.32576
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.41820
   843    C   30  f(C3)  Ryd( 4f)     0.00001       3.75234
   844    C   30  f(S3)  Ryd( 4f)     0.00004       3.71981
 
   845    H   31  S      Val( 1S)     0.38238      -0.05901
   846    H   31  S      Ryd( 2S)     0.00031       0.78917
   847    H   31  S      Ryd( 3S)     0.00007       1.71100
   848    H   31  px     Ryd( 2p)     0.00004       2.36983
   849    H   31  py     Ryd( 2p)     0.00015       3.02486
   850    H   31  pz     Ryd( 2p)     0.00005       2.10376
 
   851    H   32  S      Val( 1S)     0.38266      -0.06587
   852    H   32  S      Ryd( 2S)     0.00032       0.80291
   853    H   32  S      Ryd( 3S)     0.00010       1.66760
   854    H   32  px     Ryd( 2p)     0.00007       2.52977
   855    H   32  py     Ryd( 2p)     0.00005       2.27021
   856    H   32  pz     Ryd( 2p)     0.00011       2.64969
 
   857    H   33  S      Val( 1S)     0.38477      -0.06983
   858    H   33  S      Ryd( 2S)     0.00032       0.78128
   859    H   33  S      Ryd( 3S)     0.00010       1.68634
   860    H   33  px     Ryd( 2p)     0.00008       2.62773
   861    H   33  py     Ryd( 2p)     0.00005       2.23284
   862    H   33  pz     Ryd( 2p)     0.00010       2.57897
 
   863    C   34  S      Cor( 1S)     0.99970     -10.13838
   864    C   34  S      Val( 2S)     0.55066      -0.38878
   865    C   34  S      Ryd( 3S)     0.00031       1.30039
   866    C   34  S      Ryd( 4S)     0.00005       1.79287
   867    C   34  S      Ryd( 5S)     0.00000      21.53903
   868    C   34  px     Val( 2p)     0.61168      -0.20375
   869    C   34  px     Ryd( 3p)     0.00056       0.82968
   870    C   34  px     Ryd( 4p)     0.00007       1.59827
   871    C   34  py     Val( 2p)     0.54371      -0.19021
   872    C   34  py     Ryd( 3p)     0.00033       0.83327
   873    C   34  py     Ryd( 4p)     0.00018       2.20894
   874    C   34  pz     Val( 2p)     0.61126      -0.20590
   875    C   34  pz     Ryd( 3p)     0.00041       0.52075
   876    C   34  pz     Ryd( 4p)     0.00009       1.62517
   877    C   34  dxy    Ryd( 3d)     0.00080       1.55354
   878    C   34  dxy    Ryd( 4d)     0.00004       2.98603
   879    C   34  dxz    Ryd( 3d)     0.00089       1.54381
   880    C   34  dxz    Ryd( 4d)     0.00002       2.90250
   881    C   34  dyz    Ryd( 3d)     0.00022       1.26331
   882    C   34  dyz    Ryd( 4d)     0.00001       2.67089
   883    C   34  dx2y2  Ryd( 3d)     0.00121       1.45118
   884    C   34  dx2y2  Ryd( 4d)     0.00004       2.92867
   885    C   34  dz2    Ryd( 3d)     0.00091       1.51827
   886    C   34  dz2    Ryd( 4d)     0.00002       2.97872
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.20657
   888    C   34  f(C1)  Ryd( 4f)     0.00007       3.66330
   889    C   34  f(S1)  Ryd( 4f)     0.00002       3.51111
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.44771
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.32097
   892    C   34  f(C3)  Ryd( 4f)     0.00003       3.63603
   893    C   34  f(S3)  Ryd( 4f)     0.00003       3.84486
 
   894    H   35  S      Val( 1S)     0.38405      -0.06818
   895    H   35  S      Ryd( 2S)     0.00033       0.77812
   896    H   35  S      Ryd( 3S)     0.00010       1.65864
   897    H   35  px     Ryd( 2p)     0.00007       2.31992
   898    H   35  py     Ryd( 2p)     0.00005       2.44291
   899    H   35  pz     Ryd( 2p)     0.00011       2.66858
 
   900    H   36  S      Val( 1S)     0.38278      -0.06549
   901    H   36  S      Ryd( 2S)     0.00032       0.79867
   902    H   36  S      Ryd( 3S)     0.00010       1.64963
   903    H   36  px     Ryd( 2p)     0.00009       2.49410
   904    H   36  py     Ryd( 2p)     0.00004       2.39320
   905    H   36  pz     Ryd( 2p)     0.00010       2.55245
 
   906    H   37  S      Val( 1S)     0.38264      -0.05887
   907    H   37  S      Ryd( 2S)     0.00031       0.78778
   908    H   37  S      Ryd( 3S)     0.00007       1.71331
   909    H   37  px     Ryd( 2p)     0.00009       2.61420
   910    H   37  py     Ryd( 2p)     0.00010       2.77126
   911    H   37  pz     Ryd( 2p)     0.00006       2.11332
 
   912    C   38  S      Cor( 1S)     0.99970     -10.13431
   913    C   38  S      Val( 2S)     0.55089      -0.38593
   914    C   38  S      Ryd( 3S)     0.00031       1.30824
   915    C   38  S      Ryd( 4S)     0.00007       1.73544
   916    C   38  S      Ryd( 5S)     0.00000      21.58342
   917    C   38  px     Val( 2p)     0.54478      -0.18801
   918    C   38  px     Ryd( 3p)     0.00034       0.82352
   919    C   38  px     Ryd( 4p)     0.00017       2.19040
   920    C   38  py     Val( 2p)     0.61408      -0.20093
   921    C   38  py     Ryd( 3p)     0.00055       0.77322
   922    C   38  py     Ryd( 4p)     0.00007       1.56572
   923    C   38  pz     Val( 2p)     0.60984      -0.20163
   924    C   38  pz     Ryd( 3p)     0.00042       0.62945
   925    C   38  pz     Ryd( 4p)     0.00012       1.70638
   926    C   38  dxy    Ryd( 3d)     0.00071       1.52895
   927    C   38  dxy    Ryd( 4d)     0.00004       2.97035
   928    C   38  dxz    Ryd( 3d)     0.00035       1.34048
   929    C   38  dxz    Ryd( 4d)     0.00002       2.74396
   930    C   38  dyz    Ryd( 3d)     0.00077       1.55395
   931    C   38  dyz    Ryd( 4d)     0.00002       2.91466
   932    C   38  dx2y2  Ryd( 3d)     0.00134       1.48670
   933    C   38  dx2y2  Ryd( 4d)     0.00003       2.97719
   934    C   38  dz2    Ryd( 3d)     0.00093       1.47251
   935    C   38  dz2    Ryd( 4d)     0.00002       2.96238
   936    C   38  f(0)   Ryd( 4f)     0.00003       3.36467
   937    C   38  f(C1)  Ryd( 4f)     0.00002       3.58899
   938    C   38  f(S1)  Ryd( 4f)     0.00003       3.37283
   939    C   38  f(C2)  Ryd( 4f)     0.00002       3.50980
   940    C   38  f(S2)  Ryd( 4f)     0.00002       3.42294
   941    C   38  f(C3)  Ryd( 4f)     0.00002       3.79506
   942    C   38  f(S3)  Ryd( 4f)     0.00002       3.65296
 
   943    H   39  S      Val( 1S)     0.38427      -0.06680
   944    H   39  S      Ryd( 2S)     0.00036       0.81143
   945    H   39  S      Ryd( 3S)     0.00010       1.59409
   946    H   39  px     Ryd( 2p)     0.00006       2.50921
   947    H   39  py     Ryd( 2p)     0.00007       2.22589
   948    H   39  pz     Ryd( 2p)     0.00011       2.70961
 
   949    H   40  S      Val( 1S)     0.38631      -0.06370
   950    H   40  S      Ryd( 2S)     0.00027       0.94399
   951    H   40  S      Ryd( 3S)     0.00009       1.58105
   952    H   40  px     Ryd( 2p)     0.00004       2.37388
   953    H   40  py     Ryd( 2p)     0.00010       2.61871
   954    H   40  pz     Ryd( 2p)     0.00008       2.45465
 
   955    H   41  S      Val( 1S)     0.37640      -0.04928
   956    H   41  S      Ryd( 2S)     0.00033       1.01856
   957    H   41  S      Ryd( 3S)     0.00008       1.47090
   958    H   41  px     Ryd( 2p)     0.00008       2.70757
   959    H   41  py     Ryd( 2p)     0.00010       2.58429
   960    H   41  pz     Ryd( 2p)     0.00006       2.26901
 
   961    C   42  S      Cor( 1S)     0.99957     -10.13662
   962    C   42  S      Val( 2S)     0.48601      -0.30969
   963    C   42  S      Ryd( 4S)     0.00112       1.43495
   964    C   42  S      Ryd( 3S)     0.00001       1.32660
   965    C   42  S      Ryd( 5S)     0.00000      21.25624
   966    C   42  px     Val( 2p)     0.54737      -0.16963
   967    C   42  px     Ryd( 3p)     0.00157       0.99491
