 Entering Gaussian System, Link 0=g16
 Input=1dt101.com
 Output=1dt101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7921895/Gau-800582.inp" -scrdir="/local/bebjones_7921895/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    800583.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   724    C   24  dx2y2  Ryd( 4d)     0.00024       3.79896
   725    C   24  dz2    Ryd( 3d)     0.00091       1.96124
   726    C   24  dz2    Ryd( 4d)     0.00006       3.43753
   727    C   24  f(0)   Ryd( 4f)     0.00018       3.52247
   728    C   24  f(C1)  Ryd( 4f)     0.00007       3.90777
   729    C   24  f(S1)  Ryd( 4f)     0.00009       3.69656
   730    C   24  f(C2)  Ryd( 4f)     0.00003       3.56874
   731    C   24  f(S2)  Ryd( 4f)     0.00004       3.59781
   732    C   24  f(C3)  Ryd( 4f)     0.00014       4.36669
   733    C   24  f(S3)  Ryd( 4f)     0.00003       4.24731
 
   734    H   25  S      Val( 1S)     0.78387       0.05124
   735    H   25  S      Ryd( 2S)     0.00164       0.55660
   736    H   25  S      Ryd( 3S)     0.00024       2.17699
   737    H   25  px     Ryd( 2p)     0.00015       3.05519
   738    H   25  py     Ryd( 2p)     0.00027       3.08899
   739    H   25  pz     Ryd( 2p)     0.00025       2.31720
 
   740    C   26  S      Cor( 1S)     1.99907     -10.02711
   741    C   26  S      Val( 2S)     0.95538      -0.18507
   742    C   26  S      Ryd( 3S)     0.00095       1.52871
   743    C   26  S      Ryd( 4S)     0.00048       3.75507
   744    C   26  S      Ryd( 5S)     0.00002      17.35293
   745    C   26  px     Val( 2p)     1.12358      -0.03225
   746    C   26  px     Ryd( 3p)     0.00245       1.09870
   747    C   26  px     Ryd( 4p)     0.00035       2.02827
   748    C   26  py     Val( 2p)     1.06737      -0.02168
   749    C   26  py     Ryd( 3p)     0.00177       1.11886
   750    C   26  py     Ryd( 4p)     0.00043       1.98776
   751    C   26  pz     Val( 2p)     1.02650      -0.09479
   752    C   26  pz     Ryd( 3p)     0.00317       0.61865
   753    C   26  pz     Ryd( 4p)     0.00019       1.48014
   754    C   26  dxy    Ryd( 3d)     0.00101       2.55486
   755    C   26  dxy    Ryd( 4d)     0.00030       3.97716
   756    C   26  dxz    Ryd( 3d)     0.00055       1.62297
   757    C   26  dxz    Ryd( 4d)     0.00009       2.97359
   758    C   26  dyz    Ryd( 3d)     0.00064       1.67304
   759    C   26  dyz    Ryd( 4d)     0.00008       3.08457
   760    C   26  dx2y2  Ryd( 3d)     0.00131       2.44862
   761    C   26  dx2y2  Ryd( 4d)     0.00022       3.83855
   762    C   26  dz2    Ryd( 3d)     0.00098       1.94292
   763    C   26  dz2    Ryd( 4d)     0.00007       3.44370
   764    C   26  f(0)   Ryd( 4f)     0.00019       3.55286
   765    C   26  f(C1)  Ryd( 4f)     0.00009       3.68839
   766    C   26  f(S1)  Ryd( 4f)     0.00008       3.99998
   767    C   26  f(C2)  Ryd( 4f)     0.00003       3.61440
   768    C   26  f(S2)  Ryd( 4f)     0.00003       3.61809
   769    C   26  f(C3)  Ryd( 4f)     0.00003       4.26538
   770    C   26  f(S3)  Ryd( 4f)     0.00014       4.44332
 
   771    H   27  S      Val( 1S)     0.78765       0.04951
   772    H   27  S      Ryd( 2S)     0.00154       0.59328
   773    H   27  S      Ryd( 3S)     0.00021       2.20363
   774    H   27  px     Ryd( 2p)     0.00026       3.11394
   775    H   27  py     Ryd( 2p)     0.00015       3.09014
   776    H   27  pz     Ryd( 2p)     0.00025       2.30579
 
   777    C   28  S      Cor( 1S)     1.99909     -10.03358
   778    C   28  S      Val( 2S)     0.96779      -0.19543
   779    C   28  S      Ryd( 3S)     0.00094       1.49970
   780    C   28  S      Ryd( 4S)     0.00049       2.17141
   781    C   28  S      Ryd( 5S)     0.00001      19.76398
   782    C   28  px     Val( 2p)     1.05714      -0.02730
   783    C   28  px     Ryd( 3p)     0.00224       1.01823
   784    C   28  px     Ryd( 4p)     0.00037       1.95894
   785    C   28  py     Val( 2p)     1.12767      -0.03882
   786    C   28  py     Ryd( 3p)     0.00290       1.09235
   787    C   28  py     Ryd( 4p)     0.00060       2.12199
   788    C   28  pz     Val( 2p)     1.05573      -0.09393
   789    C   28  pz     Ryd( 3p)     0.00332       0.59745
   790    C   28  pz     Ryd( 4p)     0.00019       1.60184
   791    C   28  dxy    Ryd( 3d)     0.00090       2.51410
   792    C   28  dxy    Ryd( 4d)     0.00028       3.85062
   793    C   28  dxz    Ryd( 3d)     0.00080       1.79664
   794    C   28  dxz    Ryd( 4d)     0.00007       3.16587
   795    C   28  dyz    Ryd( 3d)     0.00059       1.72665
   796    C   28  dyz    Ryd( 4d)     0.00010       3.03865
   797    C   28  dx2y2  Ryd( 3d)     0.00117       2.32916
   798    C   28  dx2y2  Ryd( 4d)     0.00022       3.71652
   799    C   28  dz2    Ryd( 3d)     0.00069       1.89864
   800    C   28  dz2    Ryd( 4d)     0.00006       3.30981
   801    C   28  f(0)   Ryd( 4f)     0.00014       3.67618
   802    C   28  f(C1)  Ryd( 4f)     0.00009       3.80032
   803    C   28  f(S1)  Ryd( 4f)     0.00008       3.63732
   804    C   28  f(C2)  Ryd( 4f)     0.00004       3.71625
   805    C   28  f(S2)  Ryd( 4f)     0.00006       3.72839
   806    C   28  f(C3)  Ryd( 4f)     0.00013       4.30445
   807    C   28  f(S3)  Ryd( 4f)     0.00003       4.23196
 
   808    H   29  S      Val( 1S)     0.77580       0.05603
   809    H   29  S      Ryd( 3S)     0.00066       1.94825
   810    H   29  S      Ryd( 2S)     0.00006       1.03719
   811    H   29  px     Ryd( 2p)     0.00017       2.97946
   812    H   29  py     Ryd( 2p)     0.00032       3.05558
   813    H   29  pz     Ryd( 2p)     0.00026       2.41892
 
   814    C   30  S      Cor( 1S)     1.99941     -10.05317
   815    C   30  S      Val( 2S)     1.11343      -0.30257
   816    C   30  S      Ryd( 3S)     0.00116       1.22967
   817    C   30  S      Ryd( 4S)     0.00031       1.69134
   818    C   30  S      Ryd( 5S)     0.00000      21.60201
   819    C   30  px     Val( 2p)     1.12356      -0.09613
   820    C   30  px     Ryd( 3p)     0.00064       0.68927
   821    C   30  px     Ryd( 4p)     0.00028       1.51462
   822    C   30  py     Val( 2p)     1.21282      -0.09089
   823    C   30  py     Ryd( 3p)     0.00095       1.01693
   824    C   30  py     Ryd( 4p)     0.00042       1.71940
   825    C   30  pz     Val( 2p)     1.19781      -0.10444
   826    C   30  pz     Ryd( 3p)     0.00099       0.56990
   827    C   30  pz     Ryd( 4p)     0.00029       1.64708
   828    C   30  dxy    Ryd( 4d)     0.00053       3.51851
   829    C   30  dxy    Ryd( 3d)     0.00004       2.72741
   830    C   30  dxz    Ryd( 4d)     0.00088       2.73718
   831    C   30  dxz    Ryd( 3d)     0.00012       2.26844
   832    C   30  dyz    Ryd( 4d)     0.00058       2.74136
   833    C   30  dyz    Ryd( 3d)     0.00007       2.73725
   834    C   30  dx2y2  Ryd( 4d)     0.00051       3.19035
   835    C   30  dx2y2  Ryd( 3d)     0.00003       2.80337
   836    C   30  dz2    Ryd( 4d)     0.00035       2.84719
   837    C   30  dz2    Ryd( 3d)     0.00014       2.50476
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.20915
   839    C   30  f(C1)  Ryd( 4f)     0.00009       3.57442
   840    C   30  f(S1)  Ryd( 4f)     0.00006       3.74597
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.24940
   842    C   30  f(S2)  Ryd( 4f)     0.00004       3.44809
   843    C   30  f(C3)  Ryd( 4f)     0.00009       3.58763
   844    C   30  f(S3)  Ryd( 4f)     0.00012       3.73055
 
   845    H   31  S      Val( 1S)     0.78025       0.01705
   846    H   31  S      Ryd( 2S)     0.00098       1.02140
   847    H   31  S      Ryd( 3S)     0.00015       1.65704
   848    H   31  px     Ryd( 2p)     0.00023       2.30384
   849    H   31  py     Ryd( 2p)     0.00025       2.26649
   850    H   31  pz     Ryd( 2p)     0.00034       2.67756
 
   851    H   32  S      Val( 1S)     0.77066       0.02324
   852    H   32  S      Ryd( 2S)     0.00104       0.98755
   853    H   32  S      Ryd( 3S)     0.00016       1.66532
   854    H   32  px     Ryd( 2p)     0.00023       2.44887
   855    H   32  py     Ryd( 2p)     0.00024       2.27856
   856    H   32  pz     Ryd( 2p)     0.00033       2.58899
 
   857    H   33  S      Val( 1S)     0.76188       0.03065
   858    H   33  S      Ryd( 2S)     0.00035       1.08819
   859    H   33  S      Ryd( 3S)     0.00016       1.31492
   860    H   33  px     Ryd( 2p)     0.00010       2.14932
   861    H   33  py     Ryd( 2p)     0.00046       2.96887
   862    H   33  pz     Ryd( 2p)     0.00010       2.05182
 
   863    C   34  S      Cor( 1S)     1.99942     -10.05502
   864    C   34  S      Val( 2S)     1.11752      -0.30536
   865    C   34  S      Ryd( 3S)     0.00117       1.23264
   866    C   34  S      Ryd( 4S)     0.00031       1.69468
   867    C   34  S      Ryd( 5S)     0.00000      21.60082
   868    C   34  px     Val( 2p)     1.19270      -0.10615
   869    C   34  px     Ryd( 3p)     0.00108       0.77960
   870    C   34  px     Ryd( 4p)     0.00007       1.42133
   871    C   34  py     Val( 2p)     1.14552      -0.07958
   872    C   34  py     Ryd( 3p)     0.00038       0.93258
   873    C   34  py     Ryd( 4p)     0.00064       1.80175
   874    C   34  pz     Val( 2p)     1.19874      -0.10404
   875    C   34  pz     Ryd( 3p)     0.00096       0.56467
   876    C   34  pz     Ryd( 4p)     0.00032       1.64780
   877    C   34  dxy    Ryd( 4d)     0.00063       3.35100
   878    C   34  dxy    Ryd( 3d)     0.00002       2.73971
   879    C   34  dxz    Ryd( 4d)     0.00101       2.84562
   880    C   34  dxz    Ryd( 3d)     0.00003       2.24282
   881    C   34  dyz    Ryd( 3d)     0.00041       2.58741
   882    C   34  dyz    Ryd( 4d)     0.00018       2.70722
   883    C   34  dx2y2  Ryd( 4d)     0.00039       3.36746
   884    C   34  dx2y2  Ryd( 3d)     0.00005       2.83018
   885    C   34  dz2    Ryd( 4d)     0.00034       2.85002
   886    C   34  dz2    Ryd( 3d)     0.00014       2.50729
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.21527
   888    C   34  f(C1)  Ryd( 4f)     0.00014       3.72402
   889    C   34  f(S1)  Ryd( 4f)     0.00001       3.56903
   890    C   34  f(C2)  Ryd( 4f)     0.00004       3.42043
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.25380
   892    C   34  f(C3)  Ryd( 4f)     0.00014       3.73650
   893    C   34  f(S3)  Ryd( 4f)     0.00008       3.56679
 
   894    H   35  S      Val( 1S)     0.77577       0.02093
   895    H   35  S      Ryd( 2S)     0.00104       0.93273
   896    H   35  S      Ryd( 3S)     0.00016       1.71968
   897    H   35  px     Ryd( 2p)     0.00022       2.31767
   898    H   35  py     Ryd( 2p)     0.00022       2.24306
   899    H   35  pz     Ryd( 2p)     0.00037       2.68497
 
   900    H   36  S      Val( 1S)     0.77621       0.01960
   901    H   36  S      Ryd( 2S)     0.00109       0.98010
   902    H   36  S      Ryd( 3S)     0.00016       1.68000
   903    H   36  px     Ryd( 2p)     0.00027       2.44850
   904    H   36  py     Ryd( 2p)     0.00021       2.26843
   905    H   36  pz     Ryd( 2p)     0.00034       2.56349
 
   906    H   37  S      Val( 1S)     0.76035       0.03096
   907    H   37  S      Ryd( 3S)     0.00034       1.20603
   908    H   37  S      Ryd( 2S)     0.00015       1.18052
   909    H   37  px     Ryd( 2p)     0.00006       2.22195
   910    H   37  py     Ryd( 2p)     0.00050       2.88808
   911    H   37  pz     Ryd( 2p)     0.00011       2.03723
 
   912    C   38  S      Cor( 1S)     1.99935     -10.05675
   913    C   38  S      Val( 2S)     1.10663      -0.30863
   914    C   38  S      Ryd( 3S)     0.00151       1.18926
   915    C   38  S      Ryd( 4S)     0.00034       1.80865
   916    C   38  S      Ryd( 5S)     0.00000      21.61994
   917    C   38  px     Val( 2p)     1.13939      -0.09317
   918    C   38  px     Ryd( 3p)     0.00062       0.77212
   919    C   38  px     Ryd( 4p)     0.00051       1.64696
   920    C   38  py     Val( 2p)     1.23801      -0.10533
   921    C   38  py     Ryd( 3p)     0.00127       0.99422
   922    C   38  py     Ryd( 4p)     0.00034       1.65042
   923    C   38  pz     Val( 2p)     1.20906      -0.11107
   924    C   38  pz     Ryd( 3p)     0.00159       0.65710
   925    C   38  pz     Ryd( 4p)     0.00039       1.66112
   926    C   38  dxy    Ryd( 4d)     0.00036       3.36044
   927    C   38  dxy    Ryd( 3d)     0.00011       2.78106
   928    C   38  dxz    Ryd( 4d)     0.00058       2.70078
   929    C   38  dxz    Ryd( 3d)     0.00015       2.40596
   930    C   38  dyz    Ryd( 4d)     0.00067       2.77397
   931    C   38  dyz    Ryd( 3d)     0.00005       2.58355
   932    C   38  dx2y2  Ryd( 4d)     0.00068       3.30410
   933    C   38  dx2y2  Ryd( 3d)     0.00003       2.75751
   934    C   38  dz2    Ryd( 4d)     0.00049       2.86196
   935    C   38  dz2    Ryd( 3d)     0.00012       2.54747
   936    C   38  f(0)   Ryd( 4f)     0.00006       3.50098
   937    C   38  f(C1)  Ryd( 4f)     0.00007       3.47717
   938    C   38  f(S1)  Ryd( 4f)     0.00004       3.41849
   939    C   38  f(C2)  Ryd( 4f)     0.00004       3.40815
   940    C   38  f(S2)  Ryd( 4f)     0.00008       3.47530
   941    C   38  f(C3)  Ryd( 4f)     0.00020       3.71566
   942    C   38  f(S3)  Ryd( 4f)     0.00005       3.55705
 
   943    H   39  S      Val( 1S)     0.75948       0.02296
   944    H   39  S      Ryd( 2S)     0.00116       0.96078
   945    H   39  S      Ryd( 3S)     0.00017       1.69292
   946    H   39  px     Ryd( 2p)     0.00023       2.36500
   947    H   39  py     Ryd( 2p)     0.00016       2.18211
   948    H   39  pz     Ryd( 2p)     0.00049       2.78731
 
   949    H   40  S      Val( 1S)     0.74313       0.03179
   950    H   40  S      Ryd( 3S)     0.00044       1.74908
   951    H   40  S      Ryd( 2S)     0.00006       0.63914
   952    H   40  px     Ryd( 2p)     0.00029       2.30886
   953    H   40  py     Ryd( 2p)     0.00023       2.69014
   954    H   40  pz     Ryd( 2p)     0.00012       2.13057
 
   955    H   41  S      Val( 1S)     0.75760       0.01943
   956    H   41  S      Ryd( 2S)     0.00158       0.88580
   957    H   41  S      Ryd( 3S)     0.00017       1.73788
   958    H   41  px     Ryd( 2p)     0.00024       2.41923
   959    H   41  py     Ryd( 2p)     0.00045       2.56556
   960    H   41  pz     Ryd( 2p)     0.00022       2.43477
 
   961    C   42  S      Cor( 1S)     1.99917     -10.06309
   962    C   42  S      Val( 2S)     1.01818      -0.24105
   963    C   42  S      Ryd( 3S)     0.00097       1.42097
   964    C   42  S      Ryd( 4S)     0.00005       2.09868
   965    C   42  S      Ryd( 5S)     0.00000      21.07971
   966    C   42  px     Val( 2p)     1.02160      -0.06695
   967    C   42  px     Ryd( 3p)     0.00357       0.95522
   968    C   42  px     Ryd( 4p)     0.00013       1.94604
   969    C   42  py     Val( 2p)     1.07158      -0.06209
   970    C   42  py     Ryd( 3p)     0.00361       0.77228
   971    C   42  py     Ryd( 4p)     0.00011       2.42242
   972    C   42  pz     Val( 2p)     1.07747      -0.07291
   973    C   42  pz     Ryd( 3p)     0.00302       0.83125
   974    C   42  pz     Ryd( 4p)     0.00038       1.90352
   975    C   42  dxy    Ryd( 3d)     0.00152       1.37421
   976    C   42  dxy    Ryd( 4d)     0.00025       3.35779
   977    C   42  dxz    Ryd( 3d)     0.00123       1.55693
   978    C   42  dxz    Ryd( 4d)     0.00013       3.27843
   979    C   42  dyz    Ryd( 3d)     0.00156       1.43200
   980    C   42  dyz    Ryd( 4d)     0.00035       3.20167
   981    C   42  dx2y2  Ryd( 3d)     0.00057       1.59150
   982    C   42  dx2y2  Ryd( 4d)     0.00041       3.27882
   983    C   42  dz2    Ryd( 3d)     0.00159       1.28454
   984    C   42  dz2    Ryd( 4d)     0.00024       3.09317
   985    C   42  f(0)   Ryd( 4f)     0.00004       3.41664
   986    C   42  f(C1)  Ryd( 4f)     0.00010       3.58916
   987    C   42  f(S1)  Ryd( 4f)     0.00004       3.66505
   988    C   42  f(C2)  Ryd( 4f)     0.00010       3.65201
   989    C   42  f(S2)  Ryd( 4f)     0.00019       3.64497
   990    C   42  f(C3)  Ryd( 4f)     0.00013       3.88085
   991    C   42  f(S3)  Ryd( 4f)     0.00007       3.92012
 
   992    H   43  S      Val( 1S)     0.79162       0.04164
   993    H   43  S      Ryd( 2S)     0.00142       1.17875
   994    H   43  S      Ryd( 3S)     0.00026       1.42293
   995    H   43  px     Ryd( 2p)     0.00027       2.46376
   996    H   43  py     Ryd( 2p)     0.00022       2.67045
   997    H   43  pz     Ryd( 2p)     0.00033       2.71344
 
   998    C   44  S      Cor( 1S)     1.99950     -10.08238
   999    C   44  S      Val( 2S)     1.13069      -0.30761
  1000    C   44  S      Ryd( 3S)     0.00085       0.80523
  1001    C   44  S      Ryd( 4S)     0.00010       1.60556
  1002    C   44  S      Ryd( 5S)     0.00000      21.65389
  1003    C   44  px     Val( 2p)     1.07915      -0.06818
  1004    C   44  px     Ryd( 3p)     0.00180       0.74916
  1005    C   44  px     Ryd( 4p)     0.00017       1.81951
  1006    C   44  py     Val( 2p)     1.07172      -0.09211
  1007    C   44  py     Ryd( 3p)     0.00256       0.77720
  1008    C   44  py     Ryd( 4p)     0.00009       1.64967
  1009    C   44  pz     Val( 2p)     1.08106      -0.07850
  1010    C   44  pz     Ryd( 3p)     0.00186       0.65941
  1011    C   44  pz     Ryd( 4p)     0.00010       1.76769
  1012    C   44  dxy    Ryd( 4d)     0.00044       2.96203
  1013    C   44  dxy    Ryd( 3d)     0.00002       2.19103
  1014    C   44  dxz    Ryd( 4d)     0.00045       3.10593
  1015    C   44  dxz    Ryd( 3d)     0.00012       2.13550
  1016    C   44  dyz    Ryd( 4d)     0.00045       3.04518
  1017    C   44  dyz    Ryd( 3d)     0.00002       2.24071
  1018    C   44  dx2y2  Ryd( 4d)     0.00031       2.93077
  1019    C   44  dx2y2  Ryd( 3d)     0.00007       2.05373
  1020    C   44  dz2    Ryd( 4d)     0.00038       2.89963
  1021    C   44  dz2    Ryd( 3d)     0.00005       2.05759
  1022    C   44  f(0)   Ryd( 4f)     0.00005       3.22448
  1023    C   44  f(C1)  Ryd( 4f)     0.00010       3.41920
  1024    C   44  f(S1)  Ryd( 4f)     0.00015       3.42825
  1025    C   44  f(C2)  Ryd( 4f)     0.00015       3.41307
  1026    C   44  f(S2)  Ryd( 4f)     0.00008       3.27920
  1027    C   44  f(C3)  Ryd( 4f)     0.00006       3.19918
  1028    C   44  f(S3)  Ryd( 4f)     0.00013       3.40882
 
  1029    H   45  S      Val( 1S)     0.80676       0.02713
  1030    H   45  S      Ryd( 2S)     0.00062       1.17753
  1031    H   45  S      Ryd( 3S)     0.00013       1.25542
  1032    H   45  px     Ryd( 2p)     0.00009       2.12563
  1033    H   45  py     Ryd( 2p)     0.00028       2.29496
  1034    H   45  pz     Ryd( 2p)     0.00051       2.59710
 
  1035    H   46  S      Val( 1S)     0.80232       0.02864
  1036    H   46  S      Ryd( 2S)     0.00052       1.10803
  1037    H   46  S      Ryd( 3S)     0.00017       1.26121
  1038    H   46  px     Ryd( 2p)     0.00048       2.76657
  1039    H   46  py     Ryd( 2p)     0.00022       2.18704
  1040    H   46  pz     Ryd( 2p)     0.00014       2.09958
 
  1041    C   47  S      Cor( 1S)     1.99942     -10.05697
  1042    C   47  S      Val( 2S)     1.12121      -0.30854
  1043    C   47  S      Ryd( 3S)     0.00133       1.22303
  1044    C   47  S      Ryd( 4S)     0.00034       1.76524
  1045    C   47  S      Ryd( 5S)     0.00000      21.61210
  1046    C   47  px     Val( 2p)     1.18588      -0.10712
  1047    C   47  px     Ryd( 3p)     0.00099       0.74140
  1048    C   47  px     Ryd( 4p)     0.00014       1.46766
  1049    C   47  py     Val( 2p)     1.15416      -0.08329
  1050    C   47  py     Ryd( 3p)     0.00048       0.94350
  1051    C   47  py     Ryd( 4p)     0.00067       1.80548
  1052    C   47  pz     Val( 2p)     1.19783      -0.10489
  1053    C   47  pz     Ryd( 3p)     0.00119       0.60544
  1054    C   47  pz     Ryd( 4p)     0.00029       1.68115
  1055    C   47  dxy    Ryd( 4d)     0.00069       3.36493
  1056    C   47  dxy    Ryd( 3d)     0.00003       2.71254
  1057    C   47  dxz    Ryd( 4d)     0.00071       2.74956
  1058    C   47  dxz    Ryd( 3d)     0.00005       2.30639
  1059    C   47  dyz    Ryd( 3d)     0.00039       2.66289
  1060    C   47  dyz    Ryd( 4d)     0.00011       2.75871
  1061    C   47  dx2y2  Ryd( 4d)     0.00044       3.31260
  1062    C   47  dx2y2  Ryd( 3d)     0.00006       2.83590
  1063    C   47  dz2    Ryd( 4d)     0.00056       2.92979
  1064    C   47  dz2    Ryd( 3d)     0.00012       2.49287
  1065    C   47  f(0)   Ryd( 4f)     0.00009       3.50405
  1066    C   47  f(C1)  Ryd( 4f)     0.00008       3.38666
  1067    C   47  f(S1)  Ryd( 4f)     0.00001       3.53562
  1068    C   47  f(C2)  Ryd( 4f)     0.00004       3.44788
  1069    C   47  f(S2)  Ryd( 4f)     0.00001       3.29434
  1070    C   47  f(C3)  Ryd( 4f)     0.00011       3.66600
  1071    C   47  f(S3)  Ryd( 4f)     0.00011       3.62940
 
  1072    H   48  S      Val( 1S)     0.77544       0.01897
  1073    H   48  S      Ryd( 2S)     0.00097       0.91395
  1074    H   48  S      Ryd( 3S)     0.00015       1.70183
  1075    H   48  px     Ryd( 2p)     0.00017       2.17602
