 Entering Gaussian System, Link 0=g16
 Input=5g6n16.com
 Output=5g6n16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033585/Gau-808122.inp" -scrdir="/local/becsleip_8033585/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    808123.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0097 -0.0122  0.5369 -0.0639
                                           -0.0018 -0.0816  0.5916  0.0030  0.0451
                                           -0.1176 -0.0033  0.0553  0.1277  0.0537
                                           -0.3214 -0.1337  0.0988 -0.1356  0.0970
                                            0.1674  0.1783  0.2688 -0.1149  0.0045
                                            0.0017  0.0603 -0.0152 -0.0118 -0.0211
                                           -0.0648
   421. (0.00009) RY*(10) C  11           s(  4.08%)p 3.06( 12.48%)d19.73( 80.57%)
                                                  f 0.70(  2.87%)
   422. (0.00008) RY*(11) C  11           s( 20.41%)p 2.33( 47.57%)d 1.17( 23.84%)
                                                  f 0.40(  8.18%)
   423. (0.00004) RY*(12) C  11           s(  5.34%)p 1.03(  5.50%)d15.90( 84.88%)
                                                  f 0.80(  4.28%)
   424. (0.00005) RY*(13) C  11           s( 17.38%)p 0.49(  8.54%)d 4.17( 72.37%)
                                                  f 0.10(  1.71%)
   425. (0.00002) RY*(14) C  11           s(  3.08%)p 2.53(  7.79%)d22.58( 69.58%)
                                                  f 6.35( 19.55%)
   426. (0.00002) RY*(15) C  11           s(  1.09%)p 0.36(  0.40%)d80.76( 88.43%)
                                                  f 9.20( 10.08%)
   427. (0.00002) RY*(16) C  11           s(  9.68%)p 7.90( 76.48%)d 1.08( 10.50%)
                                                  f 0.35(  3.34%)
   428. (0.00000) RY*(17) C  11           s( 98.58%)p 0.00(  0.14%)d 0.01(  1.16%)
                                                  f 0.00(  0.11%)
   429. (0.00001) RY*(18) C  11           s(  0.04%)p99.99( 65.55%)d99.99( 34.30%)
                                                  f 2.99(  0.11%)
   430. (0.00000) RY*(19) C  11           s(  1.32%)p 0.72(  0.95%)d74.02( 97.42%)
                                                  f 0.24(  0.32%)
   431. (0.00000) RY*(20) C  11           s(  0.03%)p 5.03(  0.16%)d23.60(  0.76%)
                                                  f99.99( 99.04%)
   432. (0.00000) RY*(21) C  11           s(  0.66%)p 2.24(  1.49%)d 2.57(  1.70%)
                                                  f99.99( 96.15%)
   433. (0.00000) RY*(22) C  11           s(  0.12%)p12.94(  1.58%)d60.55(  7.39%)
                                                  f99.99( 90.90%)
   434. (0.00000) RY*(23) C  11           s(  0.00%)p 1.00(  0.10%)d14.22(  1.49%)
                                                  f99.99( 98.40%)
   435. (0.00000) RY*(24) C  11           s(  0.06%)p 3.63(  0.21%)d99.99(  8.29%)
                                                  f99.99( 91.45%)
   436. (0.00001) RY*(25) C  11           s(  0.78%)p 2.44(  1.89%)d16.78( 13.02%)
                                                  f99.99( 84.31%)
   437. (0.00001) RY*(26) C  11           s(  5.53%)p 0.26(  1.45%)d 2.50( 13.83%)
                                                  f14.32( 79.19%)
   438. (0.00290) RY*( 1) C  12           s(  0.60%)p99.99( 92.92%)d10.49(  6.30%)
                                                  f 0.29(  0.17%)
                                           -0.0000  0.0028  0.0594 -0.0497  0.0012
                                           -0.0002  0.6278  0.0500  0.0075  0.5226
                                           -0.0087  0.0021 -0.5092 -0.0106 -0.1108
                                            0.1176  0.0480 -0.1145 -0.0051  0.0455
                                            0.0039  0.1322 -0.0439  0.0010  0.0082
                                            0.0367  0.0061  0.0042  0.0036 -0.0157
                                            0.0041
   439. (0.00162) RY*( 2) C  12           s(  6.35%)p13.77( 87.45%)d 0.96(  6.12%)
                                                  f 0.01(  0.08%)
                                            0.0000  0.0140  0.2249  0.1128  0.0034
                                            0.0195 -0.6266  0.0709 -0.0040  0.6900
                                            0.0120 -0.0035 -0.0162  0.0074 -0.0504
                                           -0.1373  0.0435  0.0224  0.0203 -0.0108
                                           -0.0150  0.1901  0.0124  0.0181  0.0050
                                            0.0088  0.0186 -0.0009  0.0021 -0.0062
                                           -0.0184
   440. (0.00097) RY*( 3) C  12           s(  0.99%)p95.44( 94.94%)d 3.83(  3.81%)
                                                  f 0.25(  0.25%)
                                           -0.0000 -0.0007  0.0942  0.0325  0.0047
                                           -0.0023 -0.3599  0.0108 -0.0081 -0.3640
                                           -0.0598 -0.0015 -0.8189 -0.1144 -0.0193
                                           -0.0861  0.0007 -0.1209 -0.0235  0.0114
                                            0.0692 -0.0975  0.0013 -0.0270 -0.0141
                                           -0.0267 -0.0212  0.0132 -0.0086 -0.0127
                                            0.0270
   441. (0.00049) RY*( 4) C  12           s(  5.57%)p 2.05( 11.43%)d14.78( 82.36%)
                                                  f 0.11(  0.64%)
                                            0.0000 -0.0130  0.2034  0.1173  0.0200
                                            0.0072 -0.0552 -0.3036  0.0025 -0.0389
                                           -0.0182 -0.0009  0.1030  0.0813 -0.7566
                                            0.2889  0.0553 -0.0843  0.0356  0.0485
                                            0.2814 -0.1806 -0.2047 -0.0109  0.0080
                                           -0.0211 -0.0697 -0.0130  0.0189  0.0131
                                            0.0184
   442. (0.00039) RY*( 5) C  12           s(  3.21%)p 2.98(  9.58%)d26.89( 86.28%)
                                                  f 0.29(  0.94%)
                                           -0.0000 -0.0058 -0.1149  0.1373 -0.0004
                                           -0.0047 -0.0405  0.0580  0.0017 -0.1436
                                            0.2450 -0.0226 -0.0236 -0.0949 -0.0541
                                            0.1919  0.7890  0.0969  0.2133  0.0599
                                           -0.2203  0.2984 -0.0319  0.0582  0.0093
                                            0.0523 -0.0006  0.0269  0.0349 -0.0576
                                            0.0365
   443. (0.00034) RY*( 6) C  12           s( 27.41%)p 1.59( 43.58%)d 1.02( 28.08%)
                                                  f 0.03(  0.94%)
                                           -0.0000 -0.0076  0.4196  0.3130 -0.0041
                                           -0.0046  0.0631  0.2406 -0.0134 -0.1217
                                            0.5930  0.0088  0.0009 -0.0847  0.1229
                                            0.2723 -0.2731  0.1579 -0.2082 -0.0633
                                            0.0967  0.1482 -0.1014  0.0552 -0.0455
                                           -0.0674 -0.0068  0.0042 -0.0310 -0.0374
                                           -0.0178
   444. (0.00030) RY*( 7) C  12           s( 73.81%)p 0.14( 10.63%)d 0.20( 14.58%)
                                                  f 0.01(  0.98%)
                                            0.0000 -0.0054  0.7223 -0.4646 -0.0215
                                            0.0031  0.0476 -0.0374 -0.0055 -0.1441
                                           -0.2614 -0.0034  0.0703  0.0923  0.1212
                                            0.0096  0.1364 -0.0068  0.0459 -0.0332
                                           -0.2126  0.1070 -0.1819  0.1392  0.0261
                                            0.0115  0.0025  0.0041  0.0300 -0.0461
                                           -0.0773
   445. (0.00023) RY*( 8) C  12           s( 15.58%)p 0.70( 10.87%)d 4.50( 70.09%)
                                                  f 0.22(  3.45%)
                                            0.0000  0.0100  0.3127  0.2404 -0.0117
                                            0.0013  0.1210 -0.2594 -0.0069  0.0302
                                            0.1107 -0.0009  0.0301 -0.1127  0.1943
                                           -0.1429  0.0042 -0.0420  0.5715  0.3148
                                            0.1088 -0.2240  0.3772 -0.1049 -0.0086
                                           -0.0627 -0.0149  0.1588  0.0062  0.0319
                                           -0.0634
   446. (0.00016) RY*( 9) C  12           s( 28.15%)p 0.54( 15.23%)d 1.89( 53.31%)
                                                  f 0.12(  3.31%)
                                            0.0000  0.0092  0.1651  0.5025 -0.0410
                                            0.0025  0.0595 -0.2268  0.0072 -0.0638
                                           -0.2971 -0.0013  0.0616  0.0332  0.0219
                                            0.0772  0.0198 -0.3145 -0.3776 -0.0507
                                           -0.3894  0.1496  0.2841 -0.1658 -0.0088
                                            0.0533 -0.0173 -0.0768 -0.0597 -0.0627
                                            0.1287
   447. (0.00013) RY*(10) C  12           s(  0.22%)p99.99( 41.12%)d99.99( 53.82%)
                                                  f22.25(  4.84%)
                                           -0.0000  0.0024  0.0429 -0.0173 -0.0058
                                           -0.0046  0.0322 -0.3970 -0.0017  0.1416
                                           -0.0604 -0.0055 -0.0155 -0.4781  0.1952
                                            0.0450  0.2777  0.3370 -0.3703 -0.2270
                                            0.1867 -0.2803  0.0252  0.0678 -0.0624
                                           -0.0547  0.0328 -0.0245 -0.0676  0.0245
                                           -0.1863
   448. (0.00009) RY*(11) C  12           s(  7.88%)p 5.84( 45.99%)d 5.36( 42.22%)
                                                  f 0.50(  3.91%)
   449. (0.00008) RY*(12) C  12           s(  4.76%)p 3.50( 16.68%)d15.10( 71.83%)
                                                  f 1.42(  6.73%)
   450. (0.00004) RY*(13) C  12           s(  6.65%)p 1.91( 12.72%)d11.41( 75.82%)
                                                  f 0.72(  4.81%)
   451. (0.00005) RY*(14) C  12           s(  7.18%)p 3.54( 25.41%)d 9.10( 65.34%)
                                                  f 0.29(  2.07%)
   452. (0.00001) RY*(15) C  12           s(  0.18%)p99.99( 57.80%)d99.99( 39.94%)
                                                  f11.70(  2.08%)
   453. (0.00002) RY*(16) C  12           s(  5.43%)p 1.86( 10.09%)d13.40( 72.72%)
                                                  f 2.17( 11.76%)
   454. (0.00001) RY*(17) C  12           s(  0.12%)p 5.35(  0.66%)d99.99( 98.20%)
                                                  f 8.17(  1.01%)
   455. (0.00000) RY*(18) C  12           s( 98.33%)p 0.00(  0.46%)d 0.01(  1.17%)
                                                  f 0.00(  0.04%)
   456. (0.00000) RY*(19) C  12           s(  1.31%)p 1.32(  1.73%)d74.20( 96.95%)
                                                  f 0.01(  0.02%)
   457. (0.00000) RY*(20) C  12           s(  0.03%)p33.53(  1.01%)d89.24(  2.69%)
                                                  f99.99( 96.26%)
   458. (0.00000) RY*(21) C  12           s(  0.29%)p 5.08(  1.46%)d20.17(  5.81%)
                                                  f99.99( 92.44%)
   459. (0.00000) RY*(22) C  12           s(  0.09%)p 2.40(  0.21%)d24.70(  2.13%)
                                                  f99.99( 97.58%)
   460. (0.00000) RY*(23) C  12           s(  0.33%)p 4.75(  1.56%)d19.34(  6.34%)
                                                  f99.99( 91.77%)
   461. (0.00000) RY*(24) C  12           s(  0.00%)p 1.00(  1.21%)d 1.88(  2.28%)
                                                  f79.68( 96.51%)
   462. (0.00000) RY*(25) C  12           s(  0.51%)p 1.55(  0.78%)d15.62(  7.90%)
                                                  f99.99( 90.81%)
   463. (0.00001) RY*(26) C  12           s(  5.16%)p 0.92(  4.72%)d 0.70(  3.61%)
                                                  f16.78( 86.52%)
   464. (0.00431) RY*( 1) C  13           s( 15.11%)p 5.24( 79.20%)d 0.34(  5.08%)
                                                  f 0.04(  0.60%)
                                           -0.0000  0.0028  0.3828  0.0680  0.0028
                                           -0.0125 -0.8802  0.0052  0.0117  0.0005
                                           -0.1253 -0.0043 -0.0325  0.0103  0.0374
                                            0.1487  0.0085 -0.0343  0.0023  0.0058
                                            0.0368  0.0014 -0.1396  0.0717 -0.0119
                                           -0.0606 -0.0106  0.0071  0.0106  0.0274
                                            0.0347
   465. (0.00228) RY*( 2) C  13           s(  4.48%)p19.22( 86.04%)d 2.04(  9.11%)
                                                  f 0.08(  0.38%)
                                            0.0000  0.0077  0.2013 -0.0647 -0.0019
                                            0.0056  0.0970  0.0922  0.0176 -0.8988
                                           -0.0227  0.0010  0.1806  0.0333  0.0189
                                            0.1114 -0.0352  0.0349 -0.0283  0.0010
                                           -0.1062  0.2513 -0.0039  0.0251  0.0050
                                            0.0130 -0.0402 -0.0008  0.0113 -0.0137
                                            0.0404
