 Entering Gaussian System, Link 0=g16
 Input=1m2i12re.com
 Output=1m2i12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8023796/Gau-1425836.inp" -scrdir="/local/bebjones_8023796/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1425837.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0021     1.100     0.393     0.367  0.9967 -0.0233 -0.0781
 
              Baa    -0.0113    -1.512    -0.539    -0.504  0.0982  0.9794  0.1767
    53 C(13)  Bbb    -0.0102    -1.362    -0.486    -0.454  0.9950 -0.0938 -0.0335
              Bcc     0.0214     2.874     1.026     0.959  0.0163 -0.1791  0.9837
 
              Baa    -0.0007    -0.363    -0.130    -0.121  0.9603 -0.2042  0.1901
    54 H(1)   Bbb    -0.0005    -0.257    -0.092    -0.086 -0.2099 -0.0796  0.9745
              Bcc     0.0012     0.620     0.221     0.207  0.1839  0.9757  0.1193
 
              Baa    -0.0015    -0.779    -0.278    -0.260  0.4318  0.8881  0.1578
    55 H(1)   Bbb    -0.0004    -0.207    -0.074    -0.069  0.0517 -0.1990  0.9786
              Bcc     0.0018     0.986     0.352     0.329  0.9005 -0.4144 -0.1319
 
              Baa    -0.0010    -0.134    -0.048    -0.045  0.7739  0.5964  0.2129
    56 C(13)  Bbb    -0.0004    -0.051    -0.018    -0.017 -0.1623 -0.1382  0.9770
              Bcc     0.0014     0.185     0.066     0.062 -0.6122  0.7907  0.0102
 
              Baa    -0.0009    -0.461    -0.165    -0.154 -0.2469 -0.0070  0.9690
    57 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123  0.6532  0.7374  0.1718
              Bcc     0.0016     0.829     0.296     0.277  0.7158 -0.6754  0.1775
 
              Baa    -0.0007    -0.396    -0.141    -0.132  0.7925  0.5978  0.1207
    58 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.0001 -0.1980  0.9802
              Bcc     0.0014     0.751     0.268     0.251 -0.6098  0.7768  0.1570
 
              Baa    -0.0007    -0.380    -0.136    -0.127  0.8351  0.3013 -0.4603
    59 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123  0.3581  0.3375  0.8706
              Bcc     0.0014     0.750     0.268     0.250 -0.4176  0.8918 -0.1740
 
              Baa    -0.0007    -0.096    -0.034    -0.032  0.3355 -0.0317  0.9415
    60 C(13)  Bbb    -0.0004    -0.053    -0.019    -0.018  0.9412 -0.0311 -0.3364
              Bcc     0.0011     0.149     0.053     0.050  0.0400  0.9990  0.0194
 
              Baa    -0.0007    -0.367    -0.131    -0.122 -0.1032  0.1467  0.9838
    61 H(1)   Bbb    -0.0006    -0.298    -0.106    -0.100  0.9923 -0.0536  0.1121
              Bcc     0.0012     0.665     0.237     0.222  0.0691  0.9877 -0.1400
 
              Baa    -0.0006    -0.344    -0.123    -0.115 -0.4554 -0.1256  0.8814
    62 H(1)   Bbb    -0.0006    -0.303    -0.108    -0.101  0.8890 -0.0108  0.4578
              Bcc     0.0012     0.647     0.231     0.216 -0.0480  0.9920  0.1166
 
              Baa    -0.0007    -0.399    -0.142    -0.133  0.1593 -0.1455  0.9764
    63 H(1)   Bbb    -0.0007    -0.374    -0.133    -0.125  0.9729 -0.1445 -0.1803
              Bcc     0.0014     0.772     0.276     0.258  0.1673  0.9787  0.1186
 
              Baa    -0.0007    -0.097    -0.034    -0.032  0.8067 -0.5669  0.1668
    64 C(13)  Bbb    -0.0007    -0.095    -0.034    -0.032  0.5752  0.8180 -0.0019
              Bcc     0.0014     0.191     0.068     0.064 -0.1354  0.0975  0.9860
 
              Baa    -0.0007    -0.394    -0.141    -0.131  0.8895 -0.2980  0.3463
    65 H(1)   Bbb    -0.0007    -0.380    -0.136    -0.127  0.3514  0.9307 -0.1019
              Bcc     0.0015     0.774     0.276     0.258 -0.2920  0.2123  0.9326
 
              Baa    -0.0006    -0.317    -0.113    -0.106  0.8784  0.4692 -0.0907
    66 H(1)   Bbb    -0.0006    -0.305    -0.109    -0.102 -0.4778  0.8583 -0.1872
              Bcc     0.0012     0.622     0.222     0.207 -0.0099  0.2078  0.9781
 
              Baa    -0.0006    -0.302    -0.108    -0.101  0.5446  0.8319  0.1065
    67 H(1)   Bbb    -0.0006    -0.298    -0.106    -0.099  0.8239 -0.5544  0.1174
              Bcc     0.0011     0.600     0.214     0.200 -0.1567 -0.0238  0.9874
 
              Baa    -0.0016    -0.060    -0.021    -0.020 -0.3620  0.8376  0.4091
    68 N(14)  Bbb    -0.0010    -0.039    -0.014    -0.013  0.8856  0.4460 -0.1295
              Bcc     0.0026     0.099     0.035     0.033  0.2909 -0.3154  0.9033
 
              Baa    -0.0010    -0.541    -0.193    -0.181  0.8257 -0.4846 -0.2887
    69 H(1)   Bbb    -0.0009    -0.493    -0.176    -0.164  0.4978  0.8667 -0.0314
              Bcc     0.0019     1.034     0.369     0.345  0.2655 -0.1178  0.9569
 
              Baa    -0.0018    -0.245    -0.087    -0.082  0.7594  0.6469  0.0698
    70 C(13)  Bbb    -0.0014    -0.184    -0.066    -0.061 -0.6434  0.7626 -0.0673
              Bcc     0.0032     0.429     0.153     0.143 -0.0968  0.0062  0.9953
 
              Baa    -0.0056    -0.753    -0.269    -0.251  0.9047 -0.2724 -0.3276
    71 C(13)  Bbb    -0.0041    -0.548    -0.196    -0.183  0.3149  0.9454  0.0835
              Bcc     0.0097     1.301     0.464     0.434  0.2870 -0.1787  0.9411
 
              Baa    -0.0040    -2.117    -0.755    -0.706  0.7860  0.0130 -0.6181
    72 H(1)   Bbb    -0.0037    -1.957    -0.698    -0.653  0.1950  0.9436  0.2677
              Bcc     0.0076     4.074     1.454     1.359  0.5867 -0.3309  0.7391
 
              Baa    -0.0104    -0.403    -0.144    -0.134  0.0838  0.1322  0.9877
    73 N(14)  Bbb     0.0022     0.085     0.030     0.028  0.5891  0.7928 -0.1561
              Bcc     0.0082     0.318     0.113     0.106  0.8037 -0.5949  0.0115
 
              Baa    -0.0055    -0.741    -0.264    -0.247 -0.6693  0.6912 -0.2727
    74 C(13)  Bbb    -0.0051    -0.686    -0.245    -0.229  0.6878  0.7151  0.1244
              Bcc     0.0106     1.426     0.509     0.476 -0.2810  0.1043  0.9540
 
              Baa    -0.0044    -2.368    -0.845    -0.790  0.7019 -0.4263  0.5706
    75 H(1)   Bbb    -0.0043    -2.274    -0.811    -0.758  0.5029  0.8639  0.0268
              Bcc     0.0087     4.642     1.656     1.548 -0.5044  0.2682  0.8208
 
              Baa    -0.0008    -0.108    -0.038    -0.036  0.8794 -0.3902 -0.2728
    76 C(13)  Bbb    -0.0008    -0.105    -0.038    -0.035  0.3940  0.9181 -0.0432
              Bcc     0.0016     0.213     0.076     0.071  0.2673 -0.0695  0.9611
 
              Baa    -0.0008    -0.415    -0.148    -0.138  0.8690 -0.1635 -0.4671
    77 H(1)   Bbb    -0.0008    -0.410    -0.146    -0.137  0.1971  0.9801  0.0237
              Bcc     0.0015     0.824     0.294     0.275  0.4539 -0.1127  0.8839
 
              Baa    -0.0006    -0.322    -0.115    -0.107  0.7334  0.6504 -0.1979
    78 H(1)   Bbb    -0.0006    -0.315    -0.112    -0.105 -0.6405  0.7586  0.1195
              Bcc     0.0012     0.637     0.227     0.212  0.2278  0.0391  0.9729
 
              Baa    -0.0006    -0.333    -0.119    -0.111  0.7114  0.7021  0.0301
    79 H(1)   Bbb    -0.0006    -0.321    -0.115    -0.107  0.6736 -0.6691 -0.3140
              Bcc     0.0012     0.655     0.234     0.218  0.2003 -0.2436  0.9490
 
              Baa    -0.0027    -0.104    -0.037    -0.035  0.9196 -0.1005  0.3798
    80 N(14)  Bbb     0.0011     0.041     0.015     0.014  0.2608  0.8791 -0.3989
              Bcc     0.0016     0.063     0.022     0.021 -0.2938  0.4659  0.8346
 
              Baa    -0.0011    -0.599    -0.214    -0.200  0.9724  0.0325  0.2313
    81 H(1)   Bbb    -0.0010    -0.517    -0.184    -0.172 -0.0374  0.9992  0.0171
              Bcc     0.0021     1.116     0.398     0.372 -0.2305 -0.0253  0.9727
 
              Baa    -0.0026    -0.354    -0.126    -0.118  0.4981  0.8571 -0.1313
    82 C(13)  Bbb    -0.0011    -0.153    -0.055    -0.051  0.8560 -0.5102 -0.0834
              Bcc     0.0038     0.508     0.181     0.169  0.1385  0.0708  0.9878
 
              Baa    -0.0067    -0.902    -0.322    -0.301  0.9012 -0.3867  0.1956
    83 C(13)  Bbb    -0.0023    -0.306    -0.109    -0.102  0.3386  0.9101  0.2389
              Bcc     0.0090     1.207     0.431     0.403 -0.2704 -0.1491  0.9511
 
              Baa    -0.0038    -2.054    -0.733    -0.685  0.7565  0.3174  0.5718
    84 H(1)   Bbb    -0.0036    -1.934    -0.690    -0.645 -0.2210  0.9470 -0.2332
              Bcc     0.0075     3.988     1.423     1.330 -0.6155  0.0501  0.7866
 
              Baa    -0.0115    -0.443    -0.158    -0.148  0.2250  0.0442  0.9734
    85 N(14)  Bbb     0.0024     0.091     0.032     0.030  0.4730  0.8684 -0.1488
              Bcc     0.0091     0.352     0.126     0.117  0.8519 -0.4938 -0.1744
 
              Baa    -0.0070    -0.943    -0.336    -0.314  0.7092 -0.6256 -0.3251
    86 C(13)  Bbb    -0.0054    -0.726    -0.259    -0.242  0.5596  0.7800 -0.2802
              Bcc     0.0124     1.669     0.596     0.557  0.4288  0.0168  0.9032
 
              Baa    -0.0049    -2.614    -0.933    -0.872 -0.3986  0.7791  0.4838
    87 H(1)   Bbb    -0.0047    -2.516    -0.898    -0.839  0.6386  0.6144 -0.4633
              Bcc     0.0096     5.131     1.831     1.711  0.6582 -0.1242  0.7425
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1014\SP\UAPFD\Gen\C38H40Fe1N8(1+,2)\BEBJONES\20-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1m2i_III_D\\1,2\Fe,0,11.656,
 2.216,-2.271\N,0,12.305,3.261,-3.823\N,0,13.287,2.734,-1.265\N,0,11.01
 7,1.17,-0.721\N,0,10.009,1.72,-3.26\C,0,11.731,3.346,-5.091\C,0,12.599
 ,4.085,-6.005\C,0,13.654,4.514,-5.264\C,0,13.462,4.011,-3.923\C,0,14.3
 16,3.556,-1.663\C,0,15.342,3.638,-0.648\C,0,14.907,2.932,0.409\C,0,13.
 66,2.336,0.012\C,0,11.715,0.906,0.448\C,0,10.996,-0.046,1.29\C,0,9.808
 ,-0.322,0.669\C,0,9.816,0.461,-0.574\C,0,8.888,1.031,-2.794\C,0,7.826,
 1.061,-3.777\C,0,8.311,1.661,-4.88\C,0,9.67,2.08,-4.566\C,0,10.486,2.8
 19,-5.429\H,0,10.121,2.996,-6.441\C,0,14.391,4.189,-2.905\H,0,15.228,4
 .863,-3.087\C,0,12.928,1.473,0.803\H,0,13.336,1.218,1.781\C,0,8.802,0.
 417,-1.539\H,0,7.89,-0.129,-1.298\C,0,14.859,5.338,-5.712\H,0,14.77,5.
 566,-6.796\H,0,15.793,4.761,-5.54\H,0,14.893,6.293,-5.145\C,0,12.428,4
 .247,-7.512\H,0,11.976,5.238,-7.73\H,0,11.757,3.452,-7.901\H,0,13.419,
 4.185,-8.011\C,0,16.657,4.413,-0.734\H,0,16.506,5.444,-0.348\H,0,16.99
 1,4.47,-1.792\H,0,17.431,3.908,-0.118\C,0,15.494,2.949,1.675\H,0,15.23
 7,3.77,2.36\C,0,16.395,1.997,2.156\H,0,16.698,1.147,1.527\H,0,16.812,2
 .085,3.17\C,0,11.493,-0.607,2.622\H,0,11.009,-0.059,3.459\H,0,12.594,-
 0.478,2.696\H,0,11.231,-1.684,2.697\C,0,8.78,-1.19,1.051\H,0,8.04,-1.4
 47,0.281\C,0,8.557,-1.79,2.303\H,0,9.24,-1.598,3.144\H,0,7.697,-2.458,
 2.457\C,0,6.411,0.549,-3.606\H,0,6.11,0.639,-2.54\H,0,6.36,-0.52,-3.90
 5\H,0,5.716,1.152,-4.229\C,0,7.594,1.753,-6.23\H,0,6.978,2.677,-6.261\
 H,0,6.929,0.873,-6.363\H,0,8.342,1.791,-7.05\C,0,10.358,7.344,-0.262\H
 ,0,11.366,7.736,-0.516\H,0,10.212,7.41,0.837\H,0,9.591,7.956,-0.784\N,
 0,9.153,5.122,-0.468\H,0,8.315,5.412,-0.005\C,0,10.252,5.919,-0.701\C,
 0,9.415,3.91,-0.969\H,0,8.711,3.079,-0.92\N,0,10.614,3.871,-1.514\C,0,
 11.149,5.135,-1.352\H,0,12.14,5.362,-1.724\C,0,15.181,-1.285,-4.78\H,0
 ,15.696,-0.441,-5.286\H,0,14.78,-1.977,-5.551\H,0,15.912,-1.818,-4.135
 \N,0,13.165,-1.548,-3.258\H,0,13.192,-2.546,-3.21\C,0,14.061,-0.757,-3
 .944\C,0,12.268,-0.74,-2.679\H,0,11.441,-1.105,-2.071\N,0,12.527,0.523
 ,-2.946\C,0,13.655,0.521,-3.739\H,0,14.075,1.454,-4.093\\Version=ES64L
 -G16RevC.02\State=2-A\HF=-3172.1833895\S2=0.810761\S2-1=0.\S2A=0.75102
 4\RMSD=3.840e-09\Dipole=-0.3390597,-0.2915777,-0.0688656\Quadrupole=0.
 656104,4.8914586,-5.5475626,-4.6798916,-5.1827646,4.0429396\PG=C01 [X(
 C38H40Fe1N8)]\\@
 The archive entry for this job was punched.


 THERE IS MORE TO LIFE THAN INCREASING ITS SPEED.

                                       -- GANDHI
 Job cpu time:       1 days  7 hours 10 minutes 55.3 seconds.
 Elapsed time:       0 days  0 hours 32 minutes 26.0 seconds.
 File lengths (MBytes):  RWF=    533 Int=      0 D2E=      0 Chk=    233 Scr=      1
 Normal termination of Gaussian 16 at Fri Sep 20 23:25:59 2024.
