 Entering Gaussian System, Link 0=g16
 Input=4d3m01.com
 Output=4d3m01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000110/Gau-3355623.inp" -scrdir="/local/bebzhart_8000110/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3355624.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   475    C   15  f(S1)  Ryd( 4f)     0.00006       3.88597
   476    C   15  f(C2)  Ryd( 4f)     0.00003       3.57199
   477    C   15  f(S2)  Ryd( 4f)     0.00003       3.65116
   478    C   15  f(C3)  Ryd( 4f)     0.00009       4.41761
   479    C   15  f(S3)  Ryd( 4f)     0.00011       4.36960
 
   480    C   16  S      Cor( 1S)     1.99892     -10.02535
   481    C   16  S      Val( 2S)     0.90387      -0.16042
   482    C   16  S      Ryd( 4S)     0.00099       1.57507
   483    C   16  S      Ryd( 3S)     0.00041       1.43013
   484    C   16  S      Ryd( 5S)     0.00000      21.25993
   485    C   16  px     Val( 2p)     1.04411      -0.04186
   486    C   16  px     Ryd( 3p)     0.00585       1.22954
   487    C   16  px     Ryd( 4p)     0.00047       1.88889
   488    C   16  py     Val( 2p)     1.08315      -0.04267
   489    C   16  py     Ryd( 3p)     0.00290       1.25474
   490    C   16  py     Ryd( 4p)     0.00042       1.77287
   491    C   16  pz     Val( 2p)     1.05215      -0.09358
   492    C   16  pz     Ryd( 3p)     0.00256       0.75744
   493    C   16  pz     Ryd( 4p)     0.00020       1.39749
   494    C   16  dxy    Ryd( 3d)     0.00110       2.43919
   495    C   16  dxy    Ryd( 4d)     0.00055       3.90292
   496    C   16  dxz    Ryd( 3d)     0.00051       1.45329
   497    C   16  dxz    Ryd( 4d)     0.00015       3.19379
   498    C   16  dyz    Ryd( 3d)     0.00086       1.48593
   499    C   16  dyz    Ryd( 4d)     0.00028       3.27342
   500    C   16  dx2y2  Ryd( 3d)     0.00135       2.50282
   501    C   16  dx2y2  Ryd( 4d)     0.00048       3.91926
   502    C   16  dz2    Ryd( 3d)     0.00113       1.96564
   503    C   16  dz2    Ryd( 4d)     0.00006       3.68803
   504    C   16  f(0)   Ryd( 4f)     0.00020       3.57925
   505    C   16  f(C1)  Ryd( 4f)     0.00008       3.78467
   506    C   16  f(S1)  Ryd( 4f)     0.00009       3.92806
   507    C   16  f(C2)  Ryd( 4f)     0.00005       3.66363
   508    C   16  f(S2)  Ryd( 4f)     0.00002       3.63795
   509    C   16  f(C3)  Ryd( 4f)     0.00015       4.46482
   510    C   16  f(S3)  Ryd( 4f)     0.00003       4.41632
 
   511    C   17  S      Cor( 1S)     1.99909     -10.06397
   512    C   17  S      Val( 2S)     0.86028      -0.14287
   513    C   17  S      Ryd( 3S)     0.00196       1.40216
   514    C   17  S      Ryd( 4S)     0.00050       1.41321
   515    C   17  S      Ryd( 5S)     0.00001      21.78209
   516    C   17  px     Val( 2p)     1.02693      -0.03822
   517    C   17  px     Ryd( 3p)     0.00343       1.25636
   518    C   17  px     Ryd( 4p)     0.00055       1.80248
   519    C   17  py     Val( 2p)     0.94506      -0.02197
   520    C   17  py     Ryd( 3p)     0.00503       1.38794
   521    C   17  py     Ryd( 4p)     0.00053       1.60777
   522    C   17  pz     Val( 2p)     0.98831      -0.09613
   523    C   17  pz     Ryd( 3p)     0.00212       0.73610
   524    C   17  pz     Ryd( 4p)     0.00032       1.38497
   525    C   17  dxy    Ryd( 3d)     0.00068       3.31505
   526    C   17  dxy    Ryd( 4d)     0.00077       3.89054
   527    C   17  dxz    Ryd( 3d)     0.00074       1.53443
   528    C   17  dxz    Ryd( 4d)     0.00011       3.24458
   529    C   17  dyz    Ryd( 3d)     0.00081       1.59778
   530    C   17  dyz    Ryd( 4d)     0.00022       3.28572
   531    C   17  dx2y2  Ryd( 3d)     0.00103       2.66541
   532    C   17  dx2y2  Ryd( 4d)     0.00079       4.07912
   533    C   17  dz2    Ryd( 3d)     0.00045       2.24263
   534    C   17  dz2    Ryd( 4d)     0.00010       3.79962
   535    C   17  f(0)   Ryd( 4f)     0.00014       3.58749
   536    C   17  f(C1)  Ryd( 4f)     0.00008       3.85285
   537    C   17  f(S1)  Ryd( 4f)     0.00003       3.90897
   538    C   17  f(C2)  Ryd( 4f)     0.00001       3.73068
   539    C   17  f(S2)  Ryd( 4f)     0.00003       3.62426
   540    C   17  f(C3)  Ryd( 4f)     0.00010       4.50233
   541    C   17  f(S3)  Ryd( 4f)     0.00005       4.51228
 
   542    C   18  S      Cor( 1S)     1.99907     -10.06064
   543    C   18  S      Val( 2S)     0.86230      -0.14313
   544    C   18  S      Ryd( 3S)     0.00203       1.28927
   545    C   18  S      Ryd( 4S)     0.00050       1.39824
   546    C   18  S      Ryd( 5S)     0.00001      21.80689
   547    C   18  px     Val( 2p)     1.04531      -0.03931
   548    C   18  px     Ryd( 3p)     0.00373       1.30874
   549    C   18  px     Ryd( 4p)     0.00048       1.73897
   550    C   18  py     Val( 2p)     0.93815      -0.02381
   551    C   18  py     Ryd( 3p)     0.00474       1.31081
   552    C   18  py     Ryd( 4p)     0.00076       1.67636
   553    C   18  pz     Val( 2p)     0.99565      -0.09747
   554    C   18  pz     Ryd( 3p)     0.00219       0.72081
   555    C   18  pz     Ryd( 4p)     0.00026       1.38602
   556    C   18  dxy    Ryd( 3d)     0.00107       2.58375
   557    C   18  dxy    Ryd( 4d)     0.00080       4.11290
   558    C   18  dxz    Ryd( 3d)     0.00102       1.55796
   559    C   18  dxz    Ryd( 4d)     0.00016       3.28152
   560    C   18  dyz    Ryd( 3d)     0.00057       1.51574
   561    C   18  dyz    Ryd( 4d)     0.00020       3.15299
   562    C   18  dx2y2  Ryd( 3d)     0.00072       3.23836
   563    C   18  dx2y2  Ryd( 4d)     0.00079       3.84524
   564    C   18  dz2    Ryd( 3d)     0.00044       2.22198
   565    C   18  dz2    Ryd( 4d)     0.00010       3.77269
   566    C   18  f(0)   Ryd( 4f)     0.00016       3.55445
   567    C   18  f(C1)  Ryd( 4f)     0.00005       4.00167
   568    C   18  f(S1)  Ryd( 4f)     0.00006       3.78296
   569    C   18  f(C2)  Ryd( 4f)     0.00003       3.58432
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.72469
   571    C   18  f(C3)  Ryd( 4f)     0.00012       4.42211
   572    C   18  f(S3)  Ryd( 4f)     0.00002       4.61149
 
   573    C   19  S      Cor( 1S)     1.99892     -10.03061
   574    C   19  S      Val( 2S)     0.90743      -0.17190
   575    C   19  S      Ryd( 4S)     0.00079       1.89591
   576    C   19  S      Ryd( 3S)     0.00003       1.56837
   577    C   19  S      Ryd( 5S)     0.00000      21.10733
   578    C   19  px     Val( 2p)     1.04946      -0.04243
   579    C   19  px     Ryd( 3p)     0.00318       1.14546
   580    C   19  px     Ryd( 4p)     0.00031       1.76336
   581    C   19  py     Val( 2p)     1.03341      -0.03662
   582    C   19  py     Ryd( 3p)     0.00284       1.40424
   583    C   19  py     Ryd( 4p)     0.00043       1.74146
   584    C   19  pz     Val( 2p)     1.02505      -0.09320
   585    C   19  pz     Ryd( 3p)     0.00217       0.78068
   586    C   19  pz     Ryd( 4p)     0.00027       1.29206
   587    C   19  dxy    Ryd( 3d)     0.00098       2.12844
   588    C   19  dxy    Ryd( 4d)     0.00061       3.89343
   589    C   19  dxz    Ryd( 3d)     0.00079       1.28335
   590    C   19  dxz    Ryd( 4d)     0.00016       3.18774
   591    C   19  dyz    Ryd( 3d)     0.00054       1.27720
   592    C   19  dyz    Ryd( 4d)     0.00054       3.15556
   593    C   19  dx2y2  Ryd( 3d)     0.00100       2.14423
   594    C   19  dx2y2  Ryd( 4d)     0.00068       3.86400
   595    C   19  dz2    Ryd( 3d)     0.00106       1.76706
   596    C   19  dz2    Ryd( 4d)     0.00008       3.66581
   597    C   19  f(0)   Ryd( 4f)     0.00024       3.52365
   598    C   19  f(C1)  Ryd( 4f)     0.00007       3.85608
   599    C   19  f(S1)  Ryd( 4f)     0.00013       3.83177
   600    C   19  f(C2)  Ryd( 4f)     0.00002       3.52381
   601    C   19  f(S2)  Ryd( 4f)     0.00005       3.61085
   602    C   19  f(C3)  Ryd( 4f)     0.00012       4.37526
   603    C   19  f(S3)  Ryd( 4f)     0.00009       4.40350
 
   604    C   20  S      Cor( 1S)     1.99892     -10.03036
   605    C   20  S      Val( 2S)     0.90685      -0.17177
   606    C   20  S      Ryd( 4S)     0.00078       1.89702
   607    C   20  S      Ryd( 3S)     0.00003       1.62235
   608    C   20  S      Ryd( 5S)     0.00000      21.11398
   609    C   20  px     Val( 2p)     1.05462      -0.04164
   610    C   20  px     Ryd( 3p)     0.00279       1.32208
   611    C   20  px     Ryd( 4p)     0.00038       1.79680
   612    C   20  py     Val( 2p)     1.03027      -0.03874
   613    C   20  py     Ryd( 3p)     0.00321       1.21675
   614    C   20  py     Ryd( 4p)     0.00036       1.72360
   615    C   20  pz     Val( 2p)     1.02848      -0.09338
   616    C   20  pz     Ryd( 3p)     0.00223       0.78020
   617    C   20  pz     Ryd( 4p)     0.00030       1.29391
   618    C   20  dxy    Ryd( 3d)     0.00094       2.15436
   619    C   20  dxy    Ryd( 4d)     0.00067       3.87304
   620    C   20  dxz    Ryd( 3d)     0.00086       1.27165
   621    C   20  dxz    Ryd( 4d)     0.00042       3.21556
   622    C   20  dyz    Ryd( 3d)     0.00050       1.29956
   623    C   20  dyz    Ryd( 4d)     0.00026       3.16889
   624    C   20  dx2y2  Ryd( 3d)     0.00101       2.09788
   625    C   20  dx2y2  Ryd( 4d)     0.00062       3.89304
   626    C   20  dz2    Ryd( 3d)     0.00105       1.74445
   627    C   20  dz2    Ryd( 4d)     0.00009       3.66729
   628    C   20  f(0)   Ryd( 4f)     0.00024       3.52058
   629    C   20  f(C1)  Ryd( 4f)     0.00013       3.87125
   630    C   20  f(S1)  Ryd( 4f)     0.00008       3.83598
   631    C   20  f(C2)  Ryd( 4f)     0.00005       3.62160
   632    C   20  f(S2)  Ryd( 4f)     0.00003       3.51606
   633    C   20  f(C3)  Ryd( 4f)     0.00003       4.35057
   634    C   20  f(S3)  Ryd( 4f)     0.00017       4.42847
 
   635    C   21  S      Cor( 1S)     1.99907     -10.06055
   636    C   21  S      Val( 2S)     0.86091      -0.14245
   637    C   21  S      Ryd( 3S)     0.00239       1.21876
   638    C   21  S      Ryd( 4S)     0.00056       1.65374
   639    C   21  S      Ryd( 5S)     0.00001      21.74125
   640    C   21  px     Val( 2p)     0.94695      -0.02409
   641    C   21  px     Ryd( 3p)     0.00537       1.36391
   642    C   21  px     Ryd( 4p)     0.00065       1.61843
   643    C   21  py     Val( 2p)     1.03642      -0.03899
   644    C   21  py     Ryd( 3p)     0.00360       1.24959
   645    C   21  py     Ryd( 4p)     0.00057       1.82822
   646    C   21  pz     Val( 2p)     0.99762      -0.09819
   647    C   21  pz     Ryd( 3p)     0.00186       0.76365
   648    C   21  pz     Ryd( 4p)     0.00026       1.48883
   649    C   21  dxy    Ryd( 3d)     0.00079       3.26924
   650    C   21  dxy    Ryd( 4d)     0.00078       3.89819
   651    C   21  dxz    Ryd( 3d)     0.00081       1.59680
   652    C   21  dxz    Ryd( 4d)     0.00025       3.25608
   653    C   21  dyz    Ryd( 3d)     0.00080       1.49654
   654    C   21  dyz    Ryd( 4d)     0.00009       3.16682
   655    C   21  dx2y2  Ryd( 3d)     0.00107       2.62262
   656    C   21  dx2y2  Ryd( 4d)     0.00080       4.08089
   657    C   21  dz2    Ryd( 3d)     0.00045       2.22632
   658    C   21  dz2    Ryd( 4d)     0.00011       3.76705
   659    C   21  f(0)   Ryd( 4f)     0.00015       3.56872
   660    C   21  f(C1)  Ryd( 4f)     0.00004       3.89302
   661    C   21  f(S1)  Ryd( 4f)     0.00007       3.90275
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.69756
   663    C   21  f(S2)  Ryd( 4f)     0.00003       3.59050
   664    C   21  f(C3)  Ryd( 4f)     0.00004       4.54126
   665    C   21  f(S3)  Ryd( 4f)     0.00010       4.51036
 
   666    C   22  S      Cor( 1S)     1.99897     -10.02477
   667    C   22  S      Val( 2S)     0.94878      -0.18641
   668    C   22  S      Ryd( 3S)     0.00089       1.53240
   669    C   22  S      Ryd( 4S)     0.00001       1.60571
   670    C   22  S      Ryd( 5S)     0.00000      21.24801
   671    C   22  px     Val( 2p)     1.15493      -0.04910
   672    C   22  px     Ryd( 3p)     0.00227       0.96687
   673    C   22  px     Ryd( 4p)     0.00047       1.95249
   674    C   22  py     Val( 2p)     1.07036      -0.04050
   675    C   22  py     Ryd( 3p)     0.00185       1.01117
   676    C   22  py     Ryd( 4p)     0.00044       1.96603
   677    C   22  pz     Val( 2p)     1.05126      -0.10875
   678    C   22  pz     Ryd( 3p)     0.00366       0.51657
   679    C   22  pz     Ryd( 4p)     0.00030       1.48801
   680    C   22  dxy    Ryd( 3d)     0.00157       2.30268
   681    C   22  dxy    Ryd( 4d)     0.00022       3.88437
   682    C   22  dxz    Ryd( 3d)     0.00044       1.50767
   683    C   22  dxz    Ryd( 4d)     0.00008       2.86150
   684    C   22  dyz    Ryd( 3d)     0.00065       1.61237
   685    C   22  dyz    Ryd( 4d)     0.00012       2.99394
   686    C   22  dx2y2  Ryd( 3d)     0.00159       2.29717
   687    C   22  dx2y2  Ryd( 4d)     0.00021       3.87858
   688    C   22  dz2    Ryd( 3d)     0.00123       1.85524
   689    C   22  dz2    Ryd( 4d)     0.00005       3.43052
   690    C   22  f(0)   Ryd( 4f)     0.00024       3.46677
   691    C   22  f(C1)  Ryd( 4f)     0.00011       3.74621
   692    C   22  f(S1)  Ryd( 4f)     0.00009       4.03206
   693    C   22  f(C2)  Ryd( 4f)     0.00002       3.53413
   694    C   22  f(S2)  Ryd( 4f)     0.00002       3.54187
   695    C   22  f(C3)  Ryd( 4f)     0.00004       4.27082
   696    C   22  f(S3)  Ryd( 4f)     0.00014       4.46838
 
   697    H   23  S      Val( 1S)     0.77942       0.04537
   698    H   23  S      Ryd( 2S)     0.00155       0.58754
   699    H   23  S      Ryd( 3S)     0.00025       2.19139
   700    H   23  px     Ryd( 2p)     0.00029       3.15026
   701    H   23  py     Ryd( 2p)     0.00018       3.02087
   702    H   23  pz     Ryd( 2p)     0.00025       2.25175
 
   703    C   24  S      Cor( 1S)     1.99896     -10.02315
   704    C   24  S      Val( 2S)     0.94890      -0.18470
   705    C   24  S      Ryd( 4S)     0.00085       1.53039
   706    C   24  S      Ryd( 3S)     0.00001       1.48622
   707    C   24  S      Ryd( 5S)     0.00000      21.21346
   708    C   24  px     Val( 2p)     1.06966      -0.03846
   709    C   24  px     Ryd( 3p)     0.00180       0.99497
   710    C   24  px     Ryd( 4p)     0.00041       1.91710
   711    C   24  py     Val( 2p)     1.15489      -0.04680
   712    C   24  py     Ryd( 3p)     0.00227       0.97370
   713    C   24  py     Ryd( 4p)     0.00044       1.92979
   714    C   24  pz     Val( 2p)     1.03900      -0.10718
   715    C   24  pz     Ryd( 3p)     0.00362       0.52345
   716    C   24  pz     Ryd( 4p)     0.00030       1.47610
   717    C   24  dxy    Ryd( 3d)     0.00152       2.30755
   718    C   24  dxy    Ryd( 4d)     0.00020       3.86698
   719    C   24  dxz    Ryd( 3d)     0.00064       1.61740
   720    C   24  dxz    Ryd( 4d)     0.00011       3.01852
   721    C   24  dyz    Ryd( 3d)     0.00044       1.49789
   722    C   24  dyz    Ryd( 4d)     0.00009       2.85059
   723    C   24  dx2y2  Ryd( 3d)     0.00165       2.30073
   724    C   24  dx2y2  Ryd( 4d)     0.00021       3.85760
   725    C   24  dz2    Ryd( 3d)     0.00128       1.86251
   726    C   24  dz2    Ryd( 4d)     0.00005       3.44808
   727    C   24  f(0)   Ryd( 4f)     0.00025       3.44000
   728    C   24  f(C1)  Ryd( 4f)     0.00010       4.04553
   729    C   24  f(S1)  Ryd( 4f)     0.00010       3.79346
   730    C   24  f(C2)  Ryd( 4f)     0.00002       3.54035
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.56290
   732    C   24  f(C3)  Ryd( 4f)     0.00015       4.49299
   733    C   24  f(S3)  Ryd( 4f)     0.00003       4.26442
 
   734    H   25  S      Val( 1S)     0.78052       0.04469
   735    H   25  S      Ryd( 2S)     0.00157       0.59888
   736    H   25  S      Ryd( 3S)     0.00025       2.19979
   737    H   25  px     Ryd( 2p)     0.00018       3.02640
   738    H   25  py     Ryd( 2p)     0.00029       3.16743
   739    H   25  pz     Ryd( 2p)     0.00025       2.24852
 
   740    C   26  S      Cor( 1S)     1.99896     -10.02142
   741    C   26  S      Val( 2S)     0.95140      -0.18362
   742    C   26  S      Ryd( 3S)     0.00091       1.61008
   743    C   26  S      Ryd( 4S)     0.00062       3.11476
   744    C   26  S      Ryd( 5S)     0.00002      17.36192
   745    C   26  px     Val( 2p)     1.15984      -0.04682
   746    C   26  px     Ryd( 3p)     0.00228       1.05778
   747    C   26  px     Ryd( 4p)     0.00039       2.01189
   748    C   26  py     Val( 2p)     1.06676      -0.03428
   749    C   26  py     Ryd( 3p)     0.00189       1.05125
   750    C   26  py     Ryd( 4p)     0.00035       1.99805
   751    C   26  pz     Val( 2p)     1.02447      -0.10276
   752    C   26  pz     Ryd( 3p)     0.00294       0.59469
   753    C   26  pz     Ryd( 4p)     0.00025       1.49508
   754    C   26  dxy    Ryd( 3d)     0.00159       2.30118
   755    C   26  dxy    Ryd( 4d)     0.00022       3.91917
   756    C   26  dxz    Ryd( 3d)     0.00048       1.48947
   757    C   26  dxz    Ryd( 4d)     0.00008       2.91348
   758    C   26  dyz    Ryd( 3d)     0.00067       1.59337
   759    C   26  dyz    Ryd( 4d)     0.00013       3.04131
   760    C   26  dx2y2  Ryd( 3d)     0.00168       2.29261
   761    C   26  dx2y2  Ryd( 4d)     0.00021       3.89622
   762    C   26  dz2    Ryd( 3d)     0.00128       1.83568
   763    C   26  dz2    Ryd( 4d)     0.00005       3.43146
   764    C   26  f(0)   Ryd( 4f)     0.00024       3.47251
   765    C   26  f(C1)  Ryd( 4f)     0.00011       3.75985
   766    C   26  f(S1)  Ryd( 4f)     0.00009       4.05793
   767    C   26  f(C2)  Ryd( 4f)     0.00003       3.54994
   768    C   26  f(S2)  Ryd( 4f)     0.00002       3.55844
   769    C   26  f(C3)  Ryd( 4f)     0.00003       4.27703
   770    C   26  f(S3)  Ryd( 4f)     0.00014       4.49420
 
   771    H   27  S      Val( 1S)     0.76926       0.05593
   772    H   27  S      Ryd( 2S)     0.00147       0.72849
   773    H   27  S      Ryd( 3S)     0.00026       2.16658
   774    H   27  px     Ryd( 2p)     0.00029       3.17032
   775    H   27  py     Ryd( 2p)     0.00020       3.03526
   776    H   27  pz     Ryd( 2p)     0.00024       2.27796
 
   777    C   28  S      Cor( 1S)     1.99897     -10.02593
   778    C   28  S      Val( 2S)     0.95028      -0.18745
   779    C   28  S      Ryd( 4S)     0.00090       1.54010
   780    C   28  S      Ryd( 3S)     0.00001       1.51954
   781    C   28  S      Ryd( 5S)     0.00000      21.26169
   782    C   28  px     Val( 2p)     1.07030      -0.04010
   783    C   28  px     Ryd( 3p)     0.00184       1.00511
   784    C   28  px     Ryd( 4p)     0.00039       1.89063
   785    C   28  py     Val( 2p)     1.15585      -0.04844
   786    C   28  py     Ryd( 3p)     0.00221       0.99925
   787    C   28  py     Ryd( 4p)     0.00038       1.90571
   788    C   28  pz     Val( 2p)     1.04544      -0.10926
   789    C   28  pz     Ryd( 3p)     0.00333       0.54483
   790    C   28  pz     Ryd( 4p)     0.00024       1.47607
   791    C   28  dxy    Ryd( 3d)     0.00153       2.29029
   792    C   28  dxy    Ryd( 4d)     0.00022       3.86280
   793    C   28  dxz    Ryd( 3d)     0.00067       1.61255
   794    C   28  dxz    Ryd( 4d)     0.00012       3.03096
   795    C   28  dyz    Ryd( 3d)     0.00043       1.48447
   796    C   28  dyz    Ryd( 4d)     0.00010       2.86042
   797    C   28  dx2y2  Ryd( 3d)     0.00164       2.28555
   798    C   28  dx2y2  Ryd( 4d)     0.00019       3.84443
   799    C   28  dz2    Ryd( 3d)     0.00128       1.85557
   800    C   28  dz2    Ryd( 4d)     0.00005       3.45543
   801    C   28  f(0)   Ryd( 4f)     0.00025       3.44211
   802    C   28  f(C1)  Ryd( 4f)     0.00009       4.01581
   803    C   28  f(S1)  Ryd( 4f)     0.00010       3.78369
   804    C   28  f(C2)  Ryd( 4f)     0.00002       3.54636
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.56772
   806    C   28  f(C3)  Ryd( 4f)     0.00014       4.48106
   807    C   28  f(S3)  Ryd( 4f)     0.00003       4.26470
 
   808    H   29  S      Val( 1S)     0.77871       0.04610
   809    H   29  S      Ryd( 2S)     0.00133       0.63638
   810    H   29  S      Ryd( 3S)     0.00025       2.17508
   811    H   29  px     Ryd( 2p)     0.00018       3.04230
   812    H   29  py     Ryd( 2p)     0.00029       3.17143
   813    H   29  pz     Ryd( 2p)     0.00025       2.25022
 
   814    C   30  S      Cor( 1S)     1.99941     -10.04101
   815    C   30  S      Val( 2S)     1.09740      -0.28970
   816    C   30  S      Ryd( 3S)     0.00092       1.20277
   817    C   30  S      Ryd( 4S)     0.00019       1.86060
   818    C   30  S      Ryd( 5S)     0.00000      21.61507
   819    C   30  px     Val( 2p)     1.19751      -0.10157
   820    C   30  px     Ryd( 3p)     0.00105       0.84593
   821    C   30  px     Ryd( 4p)     0.00023       1.66845
   822    C   30  py     Val( 2p)     1.12111      -0.09826
   823    C   30  py     Ryd( 3p)     0.00071       0.72784
   824    C   30  py     Ryd( 4p)     0.00033       1.61627
   825    C   30  pz     Val( 2p)     1.21696      -0.10624
   826    C   30  pz     Ryd( 3p)     0.00073       0.59450
   827    C   30  pz     Ryd( 4p)     0.00021       1.66016
