 Entering Gaussian System, Link 0=g16
 Input=1jp812.com
 Output=1jp812.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977495/Gau-2274658.inp" -scrdir="/local/bebjones_7977495/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2274660.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0044  0.8666 -0.0194  0.0161  0.0023
                                           -0.0002 -0.0070 -0.0055  0.0044  0.0037
                                            0.0017  0.0054 -0.0089 -0.0088 -0.0047
                                            0.0109  0.0028 -0.0071 -0.0053  0.0015
                                            0.0028
                ( 49.16%)   0.7011* C  44 s(  0.46%)p99.99( 99.46%)d 0.12(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0674 -0.0065  0.0014 -0.0005
                                           -0.6192  0.0135 -0.0051 -0.0938  0.0057
                                            0.0001  0.7755 -0.0266  0.0052  0.0067
                                            0.0028  0.0054  0.0027 -0.0084 -0.0037
                                           -0.0113 -0.0043  0.0151  0.0029 -0.0014
                                            0.0145  0.0000 -0.0069 -0.0046  0.0009
                                            0.0039
    68. (0.99154) BD ( 1) C  44 - H  45  
                ( 59.93%)   0.7741* C  44 s( 30.22%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5496  0.0111 -0.0004  0.0001
                                            0.5743  0.0091 -0.0041  0.3945 -0.0121
                                            0.0023  0.4588  0.0045 -0.0000 -0.0263
                                            0.0012 -0.0101 -0.0075 -0.0221  0.0020
                                            0.0052 -0.0062  0.0020 -0.0004 -0.0081
                                            0.0045 -0.0004  0.0061  0.0057  0.0012
                                            0.0015
                ( 40.07%)   0.6330* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001 -0.0123 -0.0123
                                           -0.0103
    69. (0.99122) BD ( 1) C  44 - H  46  
                ( 60.48%)   0.7777* C  44 s( 30.00%)p 2.33( 69.84%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5477 -0.0056 -0.0012  0.0005
                                           -0.0978 -0.0092  0.0039  0.8269 -0.0042
                                           -0.0038  0.0694 -0.0061  0.0027  0.0100
                                           -0.0076 -0.0050  0.0006  0.0151 -0.0043
                                           -0.0303 -0.0009 -0.0121 -0.0022 -0.0006
                                            0.0027 -0.0077 -0.0009  0.0053  0.0057
                                           -0.0045
                ( 39.52%)   0.6286* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0000 -0.0006 -0.0204
                                           -0.0035
    70. (0.98981) BD ( 1) C  47 - H  48  
                ( 61.17%)   0.7821* C  47 s( 23.69%)p 3.22( 76.16%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4867 -0.0027  0.0010 -0.0001
                                           -0.5916  0.0048  0.0051  0.3068  0.0036
                                            0.0032  0.5634 -0.0051  0.0071 -0.0099
                                           -0.0007 -0.0262 -0.0025  0.0078  0.0016
                                            0.0228 -0.0023  0.0086 -0.0002 -0.0048
                                           -0.0033  0.0012  0.0023 -0.0017  0.0018
                                            0.0008
                ( 38.83%)   0.6232* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002  0.0118 -0.0077
                                           -0.0114
    71. (0.98587) BD ( 1) C  47 - H  49  
                ( 61.46%)   0.7840* C  47 s( 23.32%)p 3.28( 76.53%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4829 -0.0052  0.0011 -0.0000
                                           -0.1518  0.0020  0.0010  0.3697  0.0036
                                            0.0032 -0.7781  0.0074 -0.0074 -0.0047
                                            0.0003  0.0108  0.0008 -0.0174 -0.0021
                                            0.0075 -0.0034  0.0313  0.0015 -0.0021
                                           -0.0031  0.0028  0.0046  0.0006  0.0012
                                           -0.0007
                ( 38.54%)   0.6208* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0002  0.0033 -0.0085
                                            0.0158
    72. (0.99021) BD ( 1) C  47 - H  50  
                ( 62.02%)   0.7875* C  47 s( 24.40%)p 3.09( 75.46%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4939 -0.0030  0.0041  0.0001
                                            0.7892 -0.0077 -0.0014  0.2439  0.0030
                                            0.0032  0.2686 -0.0029  0.0045  0.0064
                                            0.0011  0.0141  0.0025  0.0020  0.0009
                                            0.0327 -0.0012 -0.0060 -0.0028 -0.0047
                                           -0.0046  0.0012  0.0034  0.0010  0.0004
                                            0.0020
                ( 37.98%)   0.6163* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001 -0.0177 -0.0056
                                           -0.0058
    73. (0.98507) BD ( 1) C  51 - H  52  
                ( 60.54%)   0.7781* C  51 s( 27.26%)p 2.67( 72.65%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5216  0.0213 -0.0001  0.0001
                                           -0.4739  0.0037  0.0054  0.5867 -0.0123
                                           -0.0082 -0.3968  0.0030  0.0026  0.0158
                                            0.0051 -0.0117 -0.0030  0.0192  0.0002
                                            0.0083  0.0003  0.0071 -0.0014  0.0058
                                            0.0013  0.0005  0.0022  0.0058  0.0021
                                            0.0016
                ( 39.46%)   0.6282* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0011  0.0098 -0.0116
                                            0.0084
    74. (0.99416) BD ( 1) C  51 - C  53  
                ( 51.49%)   0.7176* C  51 s( 39.01%)p 1.56( 60.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6240  0.0264  0.0011  0.0005
                                            0.3351  0.0275  0.0035  0.6603  0.0115
                                           -0.0004 -0.2439 -0.0139 -0.0011  0.0079
                                            0.0071 -0.0065 -0.0038 -0.0195 -0.0027
                                           -0.0199 -0.0013 -0.0032 -0.0017  0.0028
                                           -0.0013 -0.0020  0.0029 -0.0053 -0.0024
                                            0.0018
                ( 48.51%)   0.6965* C  53 s( 39.25%)p 1.54( 60.52%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6262  0.0194  0.0009 -0.0005
                                           -0.3594 -0.0121  0.0032 -0.5279 -0.0364
                                           -0.0004  0.4423  0.0171  0.0008  0.0280
                                            0.0018 -0.0178 -0.0012 -0.0287 -0.0030
                                           -0.0111 -0.0011 -0.0097 -0.0006 -0.0063
                                           -0.0000 -0.0017 -0.0028  0.0064  0.0057
                                           -0.0009
    75. (0.96647) BD ( 2) C  51 - C  53  
                ( 51.03%)   0.7144* C  51 s(  0.53%)p99.99( 99.42%)d 0.06(  0.03%)
                                                  f 0.05(  0.02%)
                                           -0.0000 -0.0726 -0.0027  0.0018 -0.0000
                                           -0.1047 -0.0010 -0.0032  0.4485 -0.0198
                                            0.0090  0.8837 -0.0202  0.0165 -0.0017
                                            0.0005  0.0035  0.0029  0.0070  0.0059
                                           -0.0010 -0.0052 -0.0091 -0.0091 -0.0055
                                            0.0012 -0.0114  0.0074  0.0038 -0.0022
                                            0.0018
                ( 48.97%)   0.6998* C  53 s(  0.46%)p99.99( 99.45%)d 0.12(  0.05%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0679 -0.0062  0.0014 -0.0005
                                           -0.0370  0.0038  0.0003  0.6062 -0.0130
                                            0.0050  0.7903 -0.0273  0.0054 -0.0070
                                           -0.0030 -0.0073 -0.0037 -0.0056 -0.0026
                                            0.0105  0.0039  0.0157  0.0033 -0.0019
                                           -0.0010 -0.0150  0.0068  0.0029 -0.0032
                                            0.0012
    76. (0.99154) BD ( 1) C  53 - H  54  
                ( 59.90%)   0.7740* C  53 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5498 -0.0111  0.0004 -0.0001
                                           -0.4219  0.0117 -0.0023  0.5839  0.0093
                                           -0.0041 -0.4206 -0.0051  0.0001 -0.0273
                                            0.0007  0.0208 -0.0016 -0.0084 -0.0074
                                            0.0062 -0.0064 -0.0049  0.0003  0.0081
                                            0.0013  0.0034  0.0062  0.0061  0.0021
                                           -0.0009
                ( 40.10%)   0.6332* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001  0.0129 -0.0125
                                            0.0093
    77. (0.99123) BD ( 1) C  53 - H  55  
                ( 60.45%)   0.7775* C  53 s( 29.97%)p 2.33( 69.87%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5474 -0.0057 -0.0011  0.0005
                                            0.8304 -0.0044 -0.0037  0.0933  0.0094
                                           -0.0040  0.0141 -0.0056  0.0029 -0.0101
                                            0.0076  0.0114 -0.0044  0.0054 -0.0010
                                            0.0312  0.0006 -0.0136 -0.0017  0.0006
                                           -0.0079 -0.0020 -0.0003 -0.0059  0.0045
                                            0.0052
                ( 39.55%)   0.6289* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0000 -0.0206  0.0007
                                           -0.0021
    78. (0.98810) BD ( 1) C  56 - H  57  
                ( 61.31%)   0.7830* C  56 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0044  0.0012 -0.0000
                                            0.3569  0.0042  0.0028  0.3627 -0.0035
                                           -0.0036  0.7102 -0.0062  0.0066  0.0073
                                            0.0012  0.0152  0.0018  0.0222  0.0015
                                           -0.0121  0.0028  0.0225  0.0011 -0.0007
                                            0.0018  0.0052  0.0018  0.0016 -0.0002
                                            0.0024
                ( 38.69%)   0.6221* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003 -0.0085 -0.0071
                                           -0.0145
    79. (0.98790) BD ( 1) C  56 - H  58  
                ( 61.48%)   0.7841* C  56 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4853 -0.0047  0.0011 -0.0001
                                            0.2929  0.0045  0.0022  0.4331 -0.0042
                                           -0.0031 -0.6996  0.0056 -0.0072  0.0065
                                            0.0012 -0.0100 -0.0016 -0.0251 -0.0020
                                           -0.0156  0.0025  0.0202  0.0011  0.0016
                                            0.0020  0.0055 -0.0003 -0.0014 -0.0005
                                            0.0023
                ( 38.52%)   0.6206* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003 -0.0071 -0.0085
                                            0.0144
