 Entering Gaussian System, Link 0=g16
 Input=4f6801.com
 Output=4f6801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000124/Gau-3903366.inp" -scrdir="/local/bebzhart_8000124/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3903370.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.6074  0.0070 -0.0002  0.0004
                                            0.0425 -0.0072  0.0028  0.7929 -0.0007
                                           -0.0010 -0.0012  0.0004 -0.0012  0.0007
                                            0.0027 -0.0002  0.0001  0.0001 -0.0003
                                           -0.0158 -0.0070 -0.0091 -0.0019  0.0001
                                           -0.0002 -0.0046  0.0001  0.0000 -0.0012
                                           -0.0054
                ( 49.39%)   0.7028* C  24 s( 35.75%)p 1.79( 64.09%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5979  0.0049  0.0002  0.0000
                                           -0.0800  0.0042  0.0048 -0.7960 -0.0169
                                           -0.0016  0.0251 -0.0007 -0.0009  0.0119
                                           -0.0011 -0.0004  0.0002 -0.0009 -0.0001
                                           -0.0298 -0.0028 -0.0206 -0.0004 -0.0003
                                            0.0009  0.0073 -0.0007 -0.0000  0.0019
                                            0.0075
    27. (1.61547) BD ( 2) C  10 - C  24  
                ( 46.96%)   0.6853* C  10 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0077 -0.0060  0.0021  0.0002
                                            0.0039  0.0001  0.0014  0.0072  0.0070
                                            0.0026  0.9997  0.0007 -0.0011  0.0002
                                           -0.0003  0.0030 -0.0007  0.0135  0.0057
                                           -0.0018  0.0013  0.0023 -0.0021 -0.0139
                                           -0.0001 -0.0004 -0.0048 -0.0004 -0.0001
                                           -0.0000
                ( 53.04%)   0.7283* C  24 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0055 -0.0056  0.0006 -0.0001
                                           -0.0049  0.0002 -0.0002  0.0361  0.0019
                                           -0.0006  0.9990 -0.0140  0.0066  0.0004
                                           -0.0004 -0.0051 -0.0033 -0.0114 -0.0041
                                           -0.0001  0.0006  0.0023 -0.0006 -0.0157
                                            0.0005 -0.0012 -0.0032 -0.0009  0.0001
                                            0.0002
    28. (1.97154) BD ( 1) C  11 - C  12  
                ( 49.54%)   0.7038* C  11 s( 34.87%)p 1.87( 65.03%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5905 -0.0019  0.0011 -0.0000
                                           -0.2210 -0.0116  0.0057 -0.7749  0.0098
                                           -0.0051 -0.0281 -0.0014 -0.0007  0.0132
                                            0.0064 -0.0008  0.0003 -0.0009  0.0003
                                           -0.0069 -0.0118 -0.0223 -0.0021  0.0002
                                            0.0029  0.0050 -0.0000  0.0000  0.0032
                                            0.0043
                ( 50.46%)   0.7104* C  12 s( 34.82%)p 1.87( 65.07%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5901 -0.0019  0.0001 -0.0003
                                            0.3894 -0.0171  0.0055  0.7036  0.0019
                                           -0.0025 -0.0606 -0.0019  0.0002  0.0118
                                            0.0098 -0.0010  0.0000 -0.0021 -0.0006
                                           -0.0174 -0.0026 -0.0218 -0.0001  0.0010
                                           -0.0013 -0.0056  0.0002 -0.0005 -0.0054
                                            0.0003
    29. (1.76829) BD ( 2) C  11 - C  12  
                ( 48.64%)   0.6974* C  11 s(  0.02%)p99.99( 99.92%)d 2.68(  0.04%)
                                                  f 1.52(  0.02%)
                                            0.0001  0.0123 -0.0009  0.0004 -0.0001
                                           -0.0183 -0.0024 -0.0007 -0.0216  0.0005
                                           -0.0009  0.9992  0.0051  0.0031 -0.0011
                                            0.0010 -0.0087 -0.0073 -0.0142 -0.0088
                                           -0.0010 -0.0001  0.0009  0.0002 -0.0147
                                            0.0002 -0.0007  0.0011  0.0040 -0.0001
                                            0.0002
                ( 51.36%)   0.7167* C  12 s(  0.05%)p99.99( 99.87%)d 1.20(  0.06%)
                                                  f 0.44(  0.02%)
                                           -0.0001  0.0224 -0.0011  0.0030  0.0001
                                            0.0224 -0.0042  0.0017  0.0548  0.0031
                                           -0.0017  0.9975  0.0024  0.0021 -0.0025
                                            0.0009 -0.0011  0.0058  0.0236  0.0023
                                            0.0003 -0.0004  0.0021 -0.0020 -0.0141
                                           -0.0003 -0.0012 -0.0045  0.0012 -0.0003
                                           -0.0010
    30. (1.98656) BD ( 1) C  11 - C  38  
                ( 50.06%)   0.7075* C  11 s( 34.10%)p 1.93( 65.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5838  0.0134 -0.0011  0.0001
                                            0.7802 -0.0032 -0.0101  0.2221  0.0001
                                           -0.0048  0.0119 -0.0010 -0.0008  0.0077
                                            0.0056  0.0009  0.0006  0.0006  0.0000
                                            0.0137  0.0094 -0.0096 -0.0041 -0.0004
                                           -0.0079 -0.0025  0.0001  0.0000  0.0058
                                            0.0069
                ( 49.94%)   0.7067* C  38 s( 29.05%)p 2.44( 70.90%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5385  0.0217 -0.0063  0.0000
                                           -0.8108 -0.0164  0.0097 -0.2249 -0.0042
                                            0.0021 -0.0258 -0.0008  0.0013  0.0101
                                           -0.0011  0.0013  0.0003  0.0004  0.0002
                                            0.0167 -0.0018 -0.0110  0.0014 -0.0039
                                            0.0018  0.0025 -0.0027 -0.0017 -0.0025
                                           -0.0024
    31. (1.96220) BD ( 1) C  12 - C  13  
                ( 50.16%)   0.7082* C  12 s( 29.90%)p 2.34( 69.99%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5467 -0.0094 -0.0007  0.0001
                                           -0.8365 -0.0025  0.0034  0.0047  0.0111
                                           -0.0068  0.0062  0.0017 -0.0008 -0.0066
                                           -0.0005 -0.0006 -0.0001 -0.0003  0.0002
                                            0.0205  0.0073 -0.0229  0.0002  0.0001
                                            0.0065 -0.0019  0.0002  0.0003 -0.0055
                                            0.0002
                ( 49.84%)   0.7060* C  13 s( 32.29%)p 2.09( 67.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5681 -0.0157 -0.0017 -0.0001
                                            0.8090  0.0134 -0.0044 -0.1470  0.0088
                                           -0.0052  0.0017  0.0005  0.0007 -0.0060
                                           -0.0036  0.0002 -0.0000 -0.0004  0.0003
                                            0.0165  0.0065 -0.0171  0.0017  0.0001
                                           -0.0064  0.0003  0.0000 -0.0000  0.0057
                                           -0.0035
    32. (1.97861) BD ( 1) C  12 - C  42  
                ( 51.21%)   0.7156* C  12 s( 35.14%)p 1.84( 64.82%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5926  0.0127 -0.0005  0.0003
                                            0.3835  0.0060  0.0014 -0.7076 -0.0005
                                            0.0025  0.0170 -0.0035  0.0010 -0.0142
                                           -0.0055 -0.0000  0.0006  0.0005 -0.0006
                                           -0.0058 -0.0047 -0.0078 -0.0029  0.0001
                                           -0.0025  0.0055  0.0006  0.0000 -0.0066
                                            0.0006
                ( 48.79%)   0.6985* C  42 s( 33.42%)p 1.99( 66.43%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5781 -0.0057 -0.0010 -0.0005
                                           -0.3831 -0.0121  0.0048  0.7188  0.0078
                                           -0.0088 -0.0236  0.0053  0.0018 -0.0241
                                           -0.0039 -0.0019  0.0019 -0.0034 -0.0001
                                           -0.0173 -0.0037 -0.0195 -0.0018  0.0008
                                            0.0037 -0.0064  0.0014 -0.0009  0.0088
                                           -0.0008
    33. (1.97882) BD ( 1) C  13 - C  26  
                ( 50.62%)   0.7115* C  13 s( 37.08%)p 1.70( 62.88%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6089 -0.0072 -0.0004 -0.0004
                                            0.5340  0.0044 -0.0022  0.5861 -0.0052
                                            0.0016 -0.0087 -0.0002  0.0001 -0.0151
                                           -0.0073  0.0001  0.0002  0.0005 -0.0001
                                            0.0001  0.0023  0.0090  0.0020  0.0001
                                           -0.0030 -0.0033  0.0000 -0.0001 -0.0046
                                            0.0031
                ( 49.38%)   0.7027* C  26 s( 35.85%)p 1.79( 63.99%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5987 -0.0055 -0.0002 -0.0000
                                           -0.5151 -0.0152 -0.0029 -0.6118 -0.0076
                                            0.0025  0.0022  0.0008  0.0000 -0.0304
                                           -0.0025  0.0003  0.0001  0.0004  0.0000
                                            0.0110 -0.0010  0.0212 -0.0001 -0.0001
                                            0.0045  0.0057  0.0000  0.0001  0.0064
                                           -0.0042
    34. (1.61570) BD ( 2) C  13 - C  26  
                ( 47.44%)   0.6888* C  13 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0041 -0.0014  0.0008  0.0000
                                            0.0023 -0.0023 -0.0011  0.0084 -0.0024
                                           -0.0006  0.9997  0.0017  0.0008  0.0005
                                           -0.0004 -0.0086 -0.0046 -0.0125 -0.0023
                                           -0.0007  0.0001  0.0012 -0.0008 -0.0138
                                           -0.0004 -0.0003  0.0002  0.0047  0.0000
                                            0.0002
                ( 52.56%)   0.7250* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0043 -0.0013  0.0002 -0.0000
                                            0.0074 -0.0003 -0.0003 -0.0070  0.0015
                                           -0.0005  0.9996 -0.0125  0.0089 -0.0001
                                            0.0002  0.0054  0.0003  0.0113  0.0058
                                           -0.0007  0.0002  0.0005 -0.0002 -0.0156
                                           -0.0002  0.0001  0.0008  0.0029 -0.0001
                                            0.0000
    35. (1.96620) BD ( 1) C  14 - C  15  
                ( 50.37%)   0.7097* C  14 s( 32.56%)p 2.07( 67.35%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5705  0.0149  0.0014  0.0001
                                            0.4782  0.0175 -0.0076  0.6666  0.0018
                                            0.0012  0.0056 -0.0003 -0.0004 -0.0186
