 Entering Gaussian System, Link 0=g16
 Input=1c5201.com
 Output=1c5201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774820/Gau-100168.inp" -scrdir="/local/bebjones_7774820/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    100169.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0000 -0.0002 -0.0001  0.0000
                                            0.0000 -0.0014 -0.0003 -0.0020 -0.0038
                                            0.0002 -0.0003  0.9962 -0.0279 -0.0078
                                           -0.0003  0.0700 -0.0035 -0.0007 -0.0001
                                            0.0022  0.0022  0.0002 -0.0002 -0.0399
                                            0.0025  0.0011  0.0002  0.0000 -0.0004
                                            0.0000 -0.0000  0.0001 -0.0001 -0.0000
   172. (0.28376) LP ( 4)Fe   1           s( 24.85%)p 2.50( 62.14%)d 0.52( 13.01%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0000  0.4978 -0.0269
                                           -0.0009 -0.0000 -0.0000  0.0148  0.0002
                                            0.0000  0.0000  0.0035  0.0002  0.0000
                                            0.0000  0.7880  0.0146 -0.0011  0.0012
                                           -0.0004 -0.0000  0.0137  0.0007  0.0006
                                           -0.0004 -0.0015 -0.0080  0.0037 -0.0011
                                            0.0043  0.0062  0.0012 -0.0010  0.3600
                                            0.0065 -0.0086 -0.0036  0.0068  0.0004
                                           -0.0001 -0.0001  0.0000  0.0001  0.0000
   173. (1.57958) LP ( 1) N  68           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.9932  0.0162  0.0130  0.1054  0.0017
                                            0.0014 -0.0385 -0.0006 -0.0004 -0.0012
                                           -0.0023 -0.0113 -0.0005 -0.0011  0.0000
                                           -0.0002  0.0005  0.0008  0.0000 -0.0012
                                            0.0129  0.0013  0.0012  0.0007 -0.0117
                                           -0.0038
   174. (1.60194) LP ( 1) N  73           s( 29.61%)p 2.38( 70.37%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.5427  0.0389  0.0009 -0.0003
                                           -0.0284 -0.0018  0.0006 -0.0368  0.0015
                                           -0.0051 -0.8359 -0.0518  0.0027  0.0007
                                            0.0005 -0.0017 -0.0001 -0.0019  0.0011
                                            0.0041  0.0019 -0.0117 -0.0029 -0.0089
                                           -0.0008 -0.0010  0.0046  0.0009  0.0001
                                            0.0004
   175. (1.95961) LP ( 1) S  83           s( 40.44%)p 1.47( 59.54%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0002  0.6359 -0.0023  0.0003
                                            0.0000  0.0524  0.0016 -0.0003 -0.0001
                                           -0.0000  0.7026  0.0216 -0.0014 -0.0008
                                           -0.0002 -0.3130 -0.0227 -0.0021  0.0010
                                           -0.0032 -0.0026 -0.0000 -0.0005 -0.0063
                                            0.0015  0.0040  0.0077  0.0049  0.0009
                                           -0.0019  0.0000 -0.0016 -0.0028  0.0001
                                            0.0004  0.0037
   176. (0.01222) RY*( 1)Fe   1           s(  0.01%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000 -0.0064  0.0064
                                            0.0022  0.0000 -0.0000  0.0011  0.0009
                                           -0.0000 -0.0000 -0.0008 -0.0010 -0.0000
                                           -0.0000 -0.0007 -0.0054  0.0010  0.1985
                                           -0.0079 -0.0138 -0.0021 -0.0176 -0.0022
                                            0.0023 -0.0007  0.0337 -0.0139 -0.0008
                                            0.0051  0.9756 -0.0280 -0.0668 -0.0062
                                            0.0382  0.0009  0.0084  0.0030 -0.0001
                                           -0.0006 -0.0009  0.0001  0.0002 -0.0006
   177. (0.00654) RY*( 2)Fe   1           s(  0.56%)p 0.22(  0.12%)d99.99( 99.29%)
                                                  f 0.05(  0.03%)
                                            0.0000  0.0000  0.0000  0.0078  0.0717
                                           -0.0195  0.0000  0.0000  0.0003 -0.0018
                                            0.0000  0.0000 -0.0194  0.0226 -0.0000
                                            0.0000 -0.0184 -0.0012  0.0044 -0.0419
                                            0.0245 -0.0070  0.0008  0.0714 -0.0006
                                           -0.0106 -0.0188 -0.9571  0.1136  0.0737
                                            0.0012  0.0523  0.0139 -0.0119  0.0167
                                           -0.2050  0.0601 -0.0396 -0.0021 -0.0021
                                            0.0162 -0.0011  0.0008 -0.0007  0.0027
   178. (0.00473) RY*( 3)Fe   1           s(  1.31%)p 0.19(  0.24%)d75.01( 98.42%)
                                                  f 0.01(  0.02%)
                                            0.0000  0.0000 -0.0000  0.0090  0.1142
                                           -0.0022  0.0000  0.0000 -0.0291  0.0387
                                            0.0000  0.0000 -0.0065 -0.0043 -0.0000
                                           -0.0000 -0.0059  0.0012 -0.0152  0.1882
                                           -0.0592  0.0405 -0.0223 -0.9172  0.2519
                                            0.0614 -0.0010 -0.0294  0.0359  0.0063
                                            0.0041 -0.0457  0.0273  0.0040  0.0150
                                           -0.1659  0.0308 -0.0253 -0.0059  0.0059
                                           -0.0063 -0.0014 -0.0032  0.0075  0.0029
   179. (0.00332) RY*( 4)Fe   1           s(  5.77%)p 0.02(  0.12%)d16.26( 93.86%)
                                                  f 0.04(  0.25%)
                                            0.0000  0.0000 -0.0000  0.0121  0.2391
                                           -0.0209 -0.0000 -0.0000  0.0087 -0.0095
                                            0.0000 -0.0000 -0.0108 -0.0089  0.0000
                                           -0.0000 -0.0119 -0.0259 -0.0015  0.0274
                                            0.0107 -0.0024  0.0096  0.1887 -0.0237
                                           -0.0236  0.0091  0.2457  0.0625 -0.0177
                                           -0.0019  0.0243 -0.0088  0.0114  0.0532
                                           -0.8735  0.2524 -0.0774 -0.0343 -0.0084
                                           -0.0335 -0.0043 -0.0003 -0.0075  0.0061
   180. (0.00235) RY*( 5)Fe   1           s(  0.69%)p 0.03(  0.02%)d99.99( 99.28%)
                                                  f 0.02(  0.01%)
                                            0.0000  0.0000  0.0000 -0.0028  0.0830
                                            0.0044 -0.0000 -0.0000 -0.0034 -0.0093
                                           -0.0000 -0.0000  0.0002 -0.0002 -0.0000
                                            0.0000  0.0054  0.0078 -0.0584  0.8627
                                           -0.3895  0.1019  0.0078  0.1927 -0.0866
                                            0.0042 -0.0007 -0.0516 -0.0040  0.0126
                                            0.0115 -0.1750  0.0202 -0.0053 -0.0053
                                            0.0642 -0.0124  0.0013 -0.0049 -0.0049
                                            0.0057  0.0009 -0.0044 -0.0036 -0.0012
   181. (0.00134) RY*( 6)Fe   1           s( 78.25%)p 0.00(  0.34%)d 0.27( 21.20%)
                                                  f 0.00(  0.21%)
                                           -0.0000 -0.0000  0.0000  0.0003  0.8846
                                           -0.0002  0.0000  0.0000  0.0001 -0.0153
                                            0.0000  0.0000  0.0008  0.0358  0.0000
                                            0.0000  0.0296 -0.0314  0.0052 -0.0807
                                            0.0620 -0.0023  0.0008  0.0483 -0.0054
                                           -0.0059  0.0054  0.0387  0.2151  0.0027
                                           -0.0010  0.0080 -0.0088  0.0259 -0.0094
                                            0.1767 -0.3410  0.0543 -0.0116 -0.0079
                                           -0.0414 -0.0035 -0.0036 -0.0084  0.0110
   182. (0.00064) RY*( 7)Fe   1           s( 10.84%)p 0.20(  2.19%)d 7.93( 85.91%)
                                                  f 0.10(  1.07%)
                                           -0.0000 -0.0000  0.0000 -0.0202  0.3156
                                            0.0913  0.0000  0.0000  0.0017 -0.0111
                                           -0.0000  0.0000 -0.0035  0.0678 -0.0000
                                            0.0000  0.0508 -0.1209  0.0027 -0.0428
                                           -0.0161  0.0100 -0.0023  0.0002  0.0532
                                           -0.0034 -0.0029 -0.0464 -0.6021  0.1331
                                           -0.0001 -0.0110 -0.3075  0.0926 -0.0367
                                            0.1990  0.5648 -0.0915 -0.0868 -0.0105
                                            0.0544 -0.0029  0.0049 -0.0017 -0.0054
   183. (0.00034) RY*( 8)Fe   1           s(  1.07%)p 2.83(  3.04%)d88.91( 95.57%)
                                                  f 0.29(  0.32%)
                                           -0.0000 -0.0000  0.0000 -0.0132  0.0812
                                            0.0631  0.0000  0.0000 -0.0021 -0.0080
                                           -0.0000  0.0000  0.0018 -0.0053 -0.0000
                                            0.0000  0.0303 -0.1715  0.0036 -0.0377
                                           -0.0142  0.0285 -0.0026  0.0049 -0.0231
                                           -0.0402  0.0043  0.0547  0.4006 -0.0008
                                           -0.0008  0.0054  0.5790 -0.1881 -0.0328
                                            0.2424  0.5664 -0.1906 -0.0012  0.0082
                                           -0.0405  0.0058 -0.0166  0.0079 -0.0328
   184. (0.00032) RY*( 9)Fe   1           s(  0.47%)p 1.38(  0.66%)d99.99( 98.52%)
                                                  f 0.75(  0.36%)
                                            0.0000  0.0000 -0.0000  0.0085  0.0668
                                            0.0142 -0.0000  0.0000 -0.0012  0.0135
                                            0.0000 -0.0000  0.0002  0.0787 -0.0000
                                           -0.0000 -0.0116 -0.0065  0.0013 -0.0172
                                            0.0138  0.0275  0.0030  0.0429  0.1233
                                           -0.0772 -0.0050 -0.0262 -0.5922  0.1538
                                            0.0002  0.0065  0.6666 -0.2159  0.0166
                                           -0.1229 -0.2791  0.0387  0.0423 -0.0120
                                            0.0248  0.0148 -0.0245 -0.0017 -0.0140
   185. (0.00019) RY*(10)Fe   1           s(  2.13%)p36.20( 77.05%)d 7.49( 15.94%)
                                                  f 2.30(  4.89%)
                                           -0.0000 -0.0000 -0.0000 -0.0070  0.0634
                                            0.1312 -0.0000 -0.0000  0.0019  0.0305
                                           -0.0000 -0.0000  0.0009 -0.0569  0.0000
                                           -0.0000 -0.0068  0.8754 -0.0055  0.0583
                                            0.1562 -0.0986  0.0007  0.0147  0.0168
                                           -0.0163  0.0009  0.0119 -0.0050  0.0259
                                            0.0006 -0.0142  0.0226 -0.1168 -0.0042
                                            0.0509  0.0648 -0.3147 -0.2190 -0.0135
