 Entering Gaussian System, Link 0=g16
 Input=4d7h01.com
 Output=4d7h01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000116/Gau-680365.inp" -scrdir="/local/bebzhart_8000116/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    680366.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0001 -0.0000  0.0000 -0.0002 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   128. (1.99941) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000 -0.0001 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   129. (1.99934) CR ( 1) C  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0001  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0001 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   130. (2.00000) CR ( 1) S  68           s(100.00%)
                                            1.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000
   131. (1.99926) CR ( 2) S  68           s(100.00%)p 0.00(  0.00%)
                                            0.0000  1.0000  0.0001 -0.0000  0.0000
                                           -0.0000 -0.0002  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0002  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000
   132. (1.99991) CR ( 3) S  68           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000
   133. (1.99993) CR ( 4) S  68           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0001  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000
   134. (1.99978) CR ( 5) S  68           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0002 -0.0000  0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0001  0.0000 -0.0000  0.0000
                                           -1.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000
   135. (1.96784) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0001  0.0024  0.0001
                                           -0.0002 -0.0000  0.0000 -0.0058 -0.0000
                                           -0.0000  0.0000 -0.0062 -0.0002 -0.0000
                                            0.0000  0.0017  0.0001  0.6564  0.0096
                                            0.0023 -0.0031  0.0086 -0.0015  0.0003
                                            0.0001  0.0041 -0.0007  0.0001 -0.0000
                                           -0.7538 -0.0106 -0.0042  0.0038 -0.0224
                                            0.0003 -0.0005 -0.0002 -0.0001  0.0001
                                            0.0001  0.0002 -0.0002  0.0001  0.0001
   136. (1.91668) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.09%)d99.99( 99.90%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0002  0.0038  0.0023
                                            0.0003  0.0000  0.0001  0.0201  0.0004
                                           -0.0000  0.0001 -0.0227 -0.0006  0.0000
                                            0.0001  0.0044  0.0007 -0.0225 -0.0021
                                            0.0006 -0.0001  0.6695 -0.0154 -0.0014
                                           -0.0021 -0.7407  0.0177  0.0041  0.0020
                                           -0.0150 -0.0019  0.0010 -0.0003 -0.0296
                                            0.0045 -0.0000 -0.0000 -0.0000 -0.0003
                                            0.0004 -0.0002 -0.0001 -0.0001  0.0000
   137. (1.90584) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.10%)d99.99( 99.90%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0002  0.0012  0.0020
                                            0.0004  0.0000  0.0004  0.0232  0.0004
                                            0.0000  0.0001  0.0211  0.0005  0.0000
                                            0.0001  0.0007  0.0001 -0.0211 -0.0000
                                            0.0000  0.0002  0.7405 -0.0152 -0.0027
                                           -0.0021  0.6675 -0.0143 -0.0048 -0.0015
                                           -0.0084  0.0005 -0.0024  0.0003  0.0639
                                           -0.0012  0.0005  0.0000  0.0001 -0.0002
                                           -0.0002 -0.0000 -0.0000  0.0001  0.0000
   138. (0.64227) LP*( 4)Fe   1           s(  0.00%)p 1.00(  0.09%)d99.99( 99.91%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0004  0.0010
                                            0.0000 -0.0000  0.0000  0.0212  0.0002
                                            0.0000 -0.0000 -0.0220  0.0007 -0.0000
                                            0.0000  0.0028  0.0002 -0.7518 -0.0446
                                           -0.0007 -0.0147 -0.0344  0.0010  0.0003
                                           -0.0004  0.0068 -0.0007  0.0003  0.0000
                                           -0.6548 -0.0369 -0.0034 -0.0124 -0.0063
                                            0.0001 -0.0002 -0.0004 -0.0000 -0.0002
                                            0.0003  0.0010  0.0011  0.0000 -0.0000
   139. (0.32279) LP*( 5)Fe   1           s( 78.59%)p 0.01(  0.93%)d 0.26( 20.48%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.8865  0.0000
                                            0.0004  0.0000 -0.0000 -0.0017  0.0015
                                            0.0000  0.0000 -0.0181  0.0024 -0.0000
                                           -0.0000  0.0942  0.0084 -0.0056  0.0030
                                           -0.0012 -0.0004  0.0091  0.0020 -0.0032
                                           -0.0004  0.0316 -0.0098  0.0035  0.0004
                                            0.0120 -0.0023  0.0008  0.0003 -0.4491
                                            0.0329  0.0252 -0.0042  0.0028 -0.0004
                                            0.0006  0.0001  0.0003 -0.0017 -0.0000
   140. (0.20185) LP*( 6)Fe   1           s(  0.01%)p99.99( 99.74%)d20.10(  0.22%)
                                                  f 1.85(  0.02%)
                                           -0.0000  0.0000 -0.0000  0.0091 -0.0052
                                           -0.0014 -0.0000  0.0000 -0.9180  0.0199
                                           -0.0000  0.0000  0.3928 -0.0088 -0.0000
                                            0.0000  0.0004 -0.0007 -0.0238 -0.0010
                                           -0.0078 -0.0049  0.0266 -0.0095 -0.0131
                                           -0.0008 -0.0115  0.0114  0.0026  0.0004
                                           -0.0167 -0.0031 -0.0038 -0.0033  0.0048
                                           -0.0026  0.0012 -0.0003  0.0003  0.0065
                                           -0.0026 -0.0002 -0.0003  0.0064 -0.0108
   141. (0.19919) LP*( 7)Fe   1           s(  0.07%)p99.99( 99.72%)d 2.63(  0.19%)
                                                  f 0.35(  0.02%)
                                            0.0000 -0.0000 -0.0000  0.0252 -0.0070
                                            0.0044  0.0000  0.0000  0.3934 -0.0075
                                           -0.0000  0.0000  0.9173 -0.0192 -0.0000
                                            0.0000  0.0213 -0.0011 -0.0032 -0.0040
                                           -0.0018 -0.0005 -0.0134  0.0000  0.0056
                                            0.0001 -0.0290  0.0169  0.0067  0.0007
                                           -0.0140  0.0040 -0.0054 -0.0017  0.0131
                                            0.0047  0.0028 -0.0013 -0.0001 -0.0029
                                           -0.0063  0.0004  0.0000  0.0120  0.0073
   142. (0.08972) LP*( 8)Fe   1           s(  9.18%)p 7.95( 73.00%)d 1.94( 17.80%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000  0.0000  0.2995  0.0453
                                            0.0052 -0.0000  0.0000  0.0054  0.0040
                                           -0.0000 -0.0000  0.0022  0.0028  0.0000
                                            0.0000 -0.8531 -0.0460  0.0035 -0.0041
                                           -0.0010  0.0056 -0.0102 -0.0072  0.0051
                                            0.0007 -0.0286 -0.0069 -0.0032 -0.0007
                                           -0.0105 -0.0077  0.0004 -0.0011  0.4139
                                            0.0726 -0.0040  0.0113  0.0151  0.0007
                                           -0.0020 -0.0001  0.0006  0.0005 -0.0001
   143. (1.63147) LP ( 1) N   2           s( 32.75%)p 2.05( 67.19%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0006  0.5717  0.0273  0.0030 -0.0003
                                           -0.7014 -0.0407  0.0035 -0.3419 -0.0205
                                            0.0015  0.2469  0.0057  0.0005 -0.0039
                                           -0.0009  0.0178 -0.0020  0.0082 -0.0015
                                           -0.0028 -0.0006  0.0047  0.0042 -0.0028
                                            0.0049  0.0026  0.0015  0.0014 -0.0008
                                           -0.0040
   144. (1.64223) LP ( 1) N   3           s( 32.63%)p 2.06( 67.34%)d 0.00(  0.02%)
