 Entering Gaussian System, Link 0=g16
 Input=4jn001.com
 Output=4jn001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087513/Gau-1891451.inp" -scrdir="/local/bebjones_8087513/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1891452.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0038  0.0788 -0.0013 -0.0009  0.0150
                                            0.0069  0.0034  0.0008  0.0023 -0.0001
                                            0.0087  0.0026 -0.0169  0.0021 -0.0014
                                           -0.0055 -0.0023  0.0010  0.0016  0.0001
                                            0.0066
    27. (1.97868) BD ( 1) C  12 - C  42  
                ( 51.12%)   0.7150* C  12 s( 35.11%)p 1.85( 64.85%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5924  0.0129 -0.0001  0.0003
                                            0.1220  0.0055  0.0021  0.7916  0.0017
                                           -0.0015  0.0833  0.0037 -0.0010  0.0074
                                            0.0013  0.0007 -0.0004  0.0038  0.0009
                                           -0.0134 -0.0071 -0.0074 -0.0030 -0.0019
                                           -0.0006 -0.0054 -0.0026  0.0003 -0.0028
                                           -0.0057
                ( 48.88%)   0.6991* C  42 s( 33.59%)p 1.97( 66.27%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5795 -0.0056 -0.0008 -0.0005
                                           -0.1197 -0.0087  0.0016 -0.8012 -0.0105
                                            0.0099 -0.0784 -0.0067 -0.0005  0.0074
                                            0.0009  0.0040 -0.0017  0.0052  0.0004
                                           -0.0284 -0.0053 -0.0189 -0.0018  0.0014
                                            0.0010  0.0070  0.0021 -0.0024  0.0036
                                            0.0079
    28. (1.97864) BD ( 1) C  13 - C  26  
                ( 50.54%)   0.7109* C  13 s( 36.98%)p 1.70( 62.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6081 -0.0077 -0.0005 -0.0004
                                            0.6998  0.0011 -0.0012 -0.3740  0.0073
                                           -0.0024 -0.0065  0.0012  0.0004  0.0121
                                            0.0071 -0.0007  0.0007  0.0004 -0.0001
                                           -0.0092 -0.0028  0.0091  0.0020  0.0000
                                           -0.0039  0.0022 -0.0000  0.0001  0.0003
                                           -0.0056
                ( 49.46%)   0.7033* C  26 s( 35.89%)p 1.78( 63.95%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5990 -0.0055 -0.0002  0.0000
                                           -0.6881 -0.0173 -0.0024  0.4053  0.0022
                                           -0.0032 -0.0388  0.0008 -0.0006  0.0306
                                            0.0014  0.0003 -0.0006 -0.0003  0.0005
                                           -0.0109 -0.0024  0.0214 -0.0001  0.0006
                                            0.0060 -0.0038 -0.0005  0.0004 -0.0004
                                            0.0076
    29. (1.96716) BD ( 1) C  14 - C  15  
                ( 50.26%)   0.7089* C  14 s( 32.74%)p 2.05( 67.17%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5721  0.0134  0.0011  0.0000
                                            0.6680  0.0157 -0.0068 -0.4675  0.0049
                                           -0.0034  0.0815  0.0010 -0.0006  0.0174
                                            0.0075 -0.0057  0.0002  0.0025  0.0011
                                           -0.0076  0.0002  0.0175 -0.0026 -0.0015
                                           -0.0050  0.0026  0.0009 -0.0020 -0.0020
                                           -0.0063
                ( 49.74%)   0.7053* C  15 s( 30.98%)p 2.22( 68.92%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5565  0.0096  0.0006 -0.0000
                                           -0.7421  0.0023 -0.0036  0.3502  0.0100
                                           -0.0051 -0.1250  0.0002 -0.0004  0.0156
                                            0.0096 -0.0054 -0.0023  0.0027  0.0014
                                           -0.0014 -0.0074  0.0225  0.0022  0.0020
                                            0.0044 -0.0041 -0.0015  0.0022 -0.0015
                                            0.0051
    30. (1.97831) BD ( 1) C  14 - C  26  
                ( 50.60%)   0.7113* C  14 s( 36.76%)p 1.72( 63.20%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6063  0.0067  0.0002  0.0004
                                            0.7259  0.0012 -0.0016  0.3112 -0.0070
                                            0.0021  0.0905 -0.0021 -0.0004  0.0109
                                            0.0062  0.0032  0.0012  0.0013  0.0010
                                            0.0112  0.0035 -0.0086 -0.0017 -0.0012
                                           -0.0038 -0.0017  0.0010  0.0011  0.0017
                                            0.0052
                ( 49.40%)   0.7029* C  26 s( 35.73%)p 1.79( 64.11%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5977  0.0046  0.0003 -0.0000
                                           -0.7174 -0.0159 -0.0027 -0.3441 -0.0010
                                            0.0036 -0.0879 -0.0017  0.0005  0.0277
                                            0.0010  0.0075 -0.0000  0.0046 -0.0003
                                            0.0151  0.0027 -0.0202 -0.0001  0.0021
                                            0.0060  0.0031 -0.0010 -0.0019 -0.0023
                                           -0.0071
    31. (1.61843) BD ( 2) C  14 - C  26  
                ( 48.16%)   0.6940* C  14 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0062  0.0008 -0.0006  0.0001
                                           -0.1215 -0.0013 -0.0018  0.0069 -0.0000
                                            0.0010  0.9923  0.0029  0.0009 -0.0025
                                            0.0003  0.0106  0.0054  0.0074  0.0009
                                           -0.0014 -0.0003  0.0017  0.0019 -0.0130
                                            0.0050  0.0000  0.0036  0.0026  0.0000
                                           -0.0006
                ( 51.84%)   0.7200* C  26 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0067  0.0022 -0.0005  0.0000
                                           -0.0919  0.0004  0.0012 -0.0507  0.0028
                                           -0.0020  0.9941 -0.0116  0.0076  0.0003
                                            0.0007 -0.0097 -0.0024 -0.0077 -0.0053
                                            0.0006  0.0003 -0.0040 -0.0006 -0.0152
                                            0.0036  0.0025  0.0027  0.0012 -0.0007
                                           -0.0004
    32. (1.97137) BD ( 1) C  15 - C  16  
                ( 49.48%)   0.7035* C  15 s( 34.84%)p 1.87( 65.06%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5903 -0.0018  0.0010  0.0000
                                           -0.6573  0.0131 -0.0066 -0.4660 -0.0072
                                            0.0037 -0.0332  0.0035 -0.0003  0.0145
                                            0.0125  0.0044  0.0004  0.0011  0.0013
                                           -0.0033  0.0052 -0.0218 -0.0022  0.0005
                                            0.0037  0.0043 -0.0007 -0.0013  0.0006
                                           -0.0052
                ( 50.52%)   0.7107* C  16 s( 34.74%)p 1.88( 65.15%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5894 -0.0022  0.0003 -0.0004
                                            0.5201  0.0069 -0.0042  0.6082 -0.0154
                                            0.0045  0.1038  0.0036 -0.0007  0.0200
                                            0.0090  0.0062 -0.0003  0.0029  0.0011
                                            0.0054 -0.0043 -0.0211  0.0000 -0.0021
                                           -0.0044 -0.0032  0.0002  0.0010 -0.0047
                                            0.0024
    33. (1.77160) BD ( 2) C  15 - C  16  
                ( 48.33%)   0.6952* C  15 s(  0.02%)p99.99( 99.91%)d 2.02(  0.04%)
                                                  f 1.11(  0.02%)
                                           -0.0001 -0.0144  0.0001  0.0001  0.0002
                                           -0.1187 -0.0022  0.0004  0.0786  0.0020
                                            0.0008  0.9894  0.0047  0.0032  0.0016
                                            0.0004 -0.0108 -0.0055 -0.0128 -0.0099
                                            0.0003  0.0019 -0.0020 -0.0007 -0.0137
                                            0.0044 -0.0015 -0.0037  0.0028  0.0006
                                           -0.0004
                ( 51.67%)   0.7188* C  16 s(  0.06%)p99.99( 99.86%)d 1.00(  0.06%)
                                                  f 0.38(  0.02%)
                                            0.0001 -0.0241 -0.0003 -0.0022 -0.0001
                                           -0.1783 -0.0039  0.0024  0.0080  0.0034
                                           -0.0010  0.9832  0.0030  0.0031  0.0024
                                           -0.0018  0.0213 -0.0001  0.0074  0.0061
                                           -0.0045 -0.0002  0.0027  0.0013 -0.0130
                                            0.0057  0.0000  0.0020  0.0036 -0.0009
                                           -0.0014
    34. (1.98668) BD ( 1) C  15 - C  47  
                ( 49.98%)   0.7070* C  15 s( 34.04%)p 1.94( 65.90%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5832  0.0141 -0.0011  0.0000
                                           -0.0458  0.0007 -0.0012  0.8081 -0.0032
                                           -0.0110 -0.0613  0.0017  0.0014 -0.0025
                                           -0.0014  0.0002 -0.0003 -0.0034 -0.0018
                                           -0.0154 -0.0108 -0.0093 -0.0040  0.0015
                                            0.0001 -0.0081  0.0015  0.0004  0.0012
                                           -0.0089
                ( 50.02%)   0.7072* C  47 s( 29.10%)p 2.43( 70.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5390  0.0218 -0.0064  0.0001
                                            0.0501  0.0012 -0.0010 -0.8357 -0.0167
                                            0.0097  0.0841  0.0021 -0.0020 -0.0022
                                            0.0003  0.0002 -0.0001 -0.0041 -0.0002
                                           -0.0192  0.0021 -0.0107  0.0014  0.0037
                                           -0.0002  0.0028 -0.0039 -0.0004 -0.0003
                                            0.0031
    35. (1.96300) BD ( 1) C  16 - C  17  
                ( 50.31%)   0.7093* C  16 s( 30.00%)p 2.33( 69.89%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5476 -0.0088 -0.0005  0.0000
                                            0.2815  0.0110 -0.0078 -0.7839  0.0020
                                            0.0017  0.0709  0.0002 -0.0003 -0.0175
                                           -0.0051  0.0047 -0.0008 -0.0043 -0.0007
                                           -0.0117 -0.0052 -0.0223  0.0003 -0.0019
                                           -0.0036  0.0053 -0.0001 -0.0015 -0.0048
                                            0.0027
                ( 49.69%)   0.7049* C  17 s( 32.39%)p 2.08( 67.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5689 -0.0159  0.0003  0.0001
                                           -0.4008  0.0040 -0.0034  0.7122  0.0151
                                           -0.0045 -0.0845 -0.0013 -0.0019 -0.0151
